 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.896841   -3.746827   -1.896077
    2          6             0        4.090567   -2.951380   -0.887793
    3          8             0        3.161438   -2.122529   -1.616318
    4          6             0        2.387903   -1.304640   -0.938577
    5          8             0        2.386275   -1.204913    0.271838
    6          6             0        1.508463   -0.478221   -1.853443
    7          6             0        0.449624    0.259725   -1.044856
    8          1             0       -0.082817    0.978994   -1.678327
    9          6             0        1.111236    1.052070    0.070622
   10          8             0        2.088170    1.737086   -0.134489
   11          8             0        0.485143    0.955824    1.224481
   12          6             0        1.015031    1.706085    2.337486
   13          6             0        0.414729    3.100782    2.386966
   14         16             0       -0.789828   -0.919437   -0.414593
   15         15             0       -2.255683    0.473434    0.239052
   16         16             0       -2.221193    2.237255   -0.605456
   17          8             0       -3.615341   -0.349131    0.027083
   18          6             0       -4.161587   -0.601321   -1.273037
   19          8             0       -2.230191    0.552539    1.816177
   20          6             0       -2.170207   -0.627753    2.638486
   21          1             0        5.612328   -4.370709   -1.370792
   22          1             0        4.238550   -4.375865   -2.487338
   23          1             0        5.429548   -3.074048   -2.561394
   24          1             0        4.726244   -2.301891   -0.277976
   25          1             0        3.519563   -3.601973   -0.218536
   26          1             0        1.056553   -1.121244   -2.607423
   27          1             0        2.150841    0.252470   -2.350544
   28          1             0        0.746975    1.122772    3.218380
   29          1             0        2.102347    1.750336    2.226462
   30          1             0       -0.669645    3.039572    2.444913
   31          1             0        0.794462    3.625356    3.257449
   32          1             0        0.683867    3.657268    1.491472
   33          1             0       -4.254040    0.332904   -1.828616
   34          1             0       -5.142872   -1.035799   -1.096881
   35          1             0       -3.525839   -1.298701   -1.817780
   36          1             0       -2.199517   -0.264075    3.662119
   37          1             0       -1.239584   -1.161687    2.444918
   38          1             0       -3.022226   -1.272729    2.432382
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.3605                53.5166                61.5311
 Red. masses --    16.2206                20.2114                19.2973
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4332                 2.1017                 2.2471
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.00   0.03   0.00     0.03  -0.02   0.06     0.02   0.03   0.01
  32   1     0.01   0.02   0.00     0.03  -0.01   0.06     0.03   0.04   0.01
  33   1    -0.01  -0.02   0.01    -0.01  -0.01   0.01     0.01  -0.01   0.02
  34   1    -0.01  -0.02   0.02    -0.02  -0.01   0.01     0.01  -0.02   0.00
  35   1    -0.01  -0.02   0.02    -0.03  -0.02  -0.01     0.00  -0.02  -0.03
  36   1     0.01   0.05   0.00    -0.00   0.08  -0.00     0.04  -0.05  -0.01
  37   1     0.01   0.05   0.01    -0.01   0.06   0.01     0.03  -0.03  -0.02
  38   1     0.01   0.03   0.02    -0.01   0.05   0.02     0.03  -0.04  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.4888                75.1160                81.9244
 Red. masses --    17.6592                16.3523                14.9500
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9264                 2.1756                 1.1767
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.06   0.19    -0.16  -0.11  -0.01     0.20   0.10  -0.11
   2   6     0.08   0.09   0.15    -0.10  -0.05  -0.02     0.01  -0.14  -0.07
   3   8     0.09   0.05   0.11     0.00   0.07  -0.03    -0.17  -0.32  -0.03
   4   6     0.01   0.02   0.04    -0.03   0.03  -0.03     0.08  -0.08  -0.01
   5   8    -0.06   0.06   0.05    -0.15  -0.09  -0.02     0.37   0.15  -0.03
   6   6     0.02  -0.04  -0.02     0.07   0.12  -0.03     0.02  -0.10   0.01
   7   6    -0.01   0.01  -0.09     0.02   0.05  -0.04     0.08  -0.03   0.02
   8   1     0.02   0.02  -0.03    -0.00   0.01  -0.01     0.04   0.01   0.01
   9   6    -0.01  -0.06  -0.03    -0.07   0.05   0.01     0.11  -0.11   0.06
  10   8    -0.06   0.00  -0.03    -0.11   0.12   0.11     0.24  -0.26   0.17
  11   8     0.07  -0.23  -0.01    -0.16  -0.01  -0.03    -0.06   0.01  -0.01
  12   6     0.11  -0.28   0.02    -0.26  -0.01   0.03    -0.18   0.07   0.01
  13   6     0.16  -0.26   0.11    -0.43  -0.08   0.09    -0.33   0.01  -0.06
  14  16    -0.22   0.09  -0.38     0.11  -0.05  -0.16    -0.10   0.11  -0.11
  15  15    -0.06   0.10  -0.07     0.24  -0.01   0.02    -0.04   0.14   0.01
  16  16    -0.26   0.08  -0.12     0.30  -0.11  -0.21    -0.16   0.17   0.07
  17   8    -0.05   0.04   0.15     0.12   0.03   0.17    -0.01   0.05   0.06
  18   6    -0.14  -0.05   0.19    -0.01  -0.02   0.21     0.00  -0.10   0.08
  19   8     0.16   0.10  -0.05     0.25   0.07   0.01     0.02   0.07   0.01
  20   6     0.24   0.10  -0.03     0.15   0.09   0.05     0.06   0.05  -0.02
  21   1     0.03   0.02   0.06    -0.06  -0.04  -0.00     0.08   0.05  -0.04
  22   1     0.03   0.01   0.06    -0.06  -0.02  -0.00     0.10   0.01  -0.06
  23   1     0.03   0.01   0.05    -0.03  -0.04  -0.00     0.03   0.07  -0.01
  24   1     0.02   0.03   0.04    -0.01  -0.03   0.00    -0.04  -0.02   0.00
  25   1     0.02   0.03   0.05    -0.05   0.00  -0.01     0.04  -0.09  -0.04
  26   1     0.01  -0.02   0.00     0.03   0.05  -0.03    -0.01  -0.03   0.01
  27   1     0.01  -0.02  -0.01     0.03   0.05   0.02     0.01  -0.04  -0.01
  28   1     0.03  -0.09  -0.00    -0.06  -0.02  -0.00    -0.05   0.02   0.00
  29   1     0.03  -0.09   0.00    -0.08   0.04   0.02    -0.05   0.05   0.02
  30   1     0.05  -0.06   0.04    -0.12  -0.06   0.02    -0.10  -0.03  -0.03
  31   1     0.06  -0.09   0.04    -0.14  -0.02   0.03    -0.12   0.02  -0.02
  32   1     0.05  -0.06   0.04    -0.14  -0.00   0.03    -0.10   0.00  -0.02
  33   1    -0.06  -0.02   0.04    -0.02  -0.01   0.05    -0.02  -0.04   0.00
  34   1    -0.03  -0.02   0.08     0.00  -0.00   0.09     0.01  -0.05   0.03
  35   1    -0.04  -0.02   0.05    -0.02  -0.01   0.05     0.02  -0.03   0.04
  36   1     0.08   0.03  -0.01     0.04   0.03   0.01     0.01   0.01  -0.00
  37   1     0.08   0.04  -0.02     0.04   0.01   0.02     0.02   0.02  -0.01
  38   1     0.08   0.02   0.01     0.03   0.03   0.02     0.02   0.01  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    74.8032                97.6119                81.9614
 Red. masses --    11.6138                14.3004                12.6686
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9698                 4.1358                 3.3000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22   0.31   0.06    -0.07   0.06   0.27     0.14   0.28  -0.04
   2   6    -0.20  -0.11   0.05    -0.14   0.18   0.11    -0.11  -0.06   0.03
   3   8    -0.28  -0.21   0.02    -0.12   0.09  -0.07    -0.20  -0.11   0.09
   4   6    -0.20  -0.12  -0.02    -0.07   0.18  -0.17    -0.07  -0.01   0.07
   5   8    -0.28  -0.13  -0.02    -0.05   0.41  -0.21    -0.05   0.04   0.08
   6   6    -0.06  -0.00  -0.04    -0.14   0.08  -0.19     0.01   0.06   0.05
   7   6    -0.02   0.05  -0.04    -0.05   0.03  -0.04    -0.02   0.01   0.04
   8   1    -0.02   0.00  -0.02    -0.04   0.03   0.03    -0.01   0.01   0.02
   9   6     0.01   0.09  -0.09     0.10  -0.14  -0.01    -0.04  -0.01   0.07
  10   8    -0.02   0.13  -0.17     0.30  -0.39   0.06     0.00  -0.07   0.10
  11   8     0.10   0.06  -0.07    -0.02   0.01  -0.06    -0.09   0.08   0.06
  12   6     0.14  -0.03  -0.03     0.01  -0.07  -0.01    -0.04   0.08   0.03
  13   6    -0.04  -0.12   0.24     0.04  -0.07   0.07     0.18   0.18  -0.11
  14  16     0.10   0.07   0.13     0.05  -0.05   0.03    -0.01  -0.12  -0.11
  15  15     0.05   0.04   0.01     0.05  -0.06   0.05     0.04  -0.14  -0.03
  16  16     0.04   0.02  -0.04     0.17  -0.12  -0.07     0.12  -0.21  -0.16
  17   8     0.07  -0.02  -0.03     0.02  -0.02   0.04    -0.04  -0.00   0.02
  18   6     0.20  -0.17  -0.06     0.01  -0.01   0.04    -0.26   0.36   0.04
  19   8    -0.01   0.05   0.01     0.01  -0.01   0.03     0.11  -0.13  -0.02
  20   6     0.01   0.04  -0.00    -0.18  -0.00   0.05     0.23  -0.13  -0.04
  21   1     0.08   0.11   0.02    -0.03   0.03   0.11     0.05   0.09  -0.02
  22   1     0.15   0.07  -0.06    -0.01  -0.00   0.08     0.09   0.08  -0.07
  23   1     0.06   0.16   0.09    -0.00  -0.01   0.07     0.03   0.15   0.04
  24   1    -0.14  -0.02   0.09    -0.05   0.07   0.02    -0.09  -0.02   0.07
  25   1    -0.05  -0.11  -0.06    -0.05   0.07   0.04    -0.02  -0.09  -0.05
  26   1    -0.02   0.02  -0.03    -0.05   0.01  -0.03     0.01   0.03  -0.01
  27   1     0.01  -0.01   0.01    -0.06   0.03  -0.07     0.02   0.02   0.04
  28   1     0.09  -0.05  -0.02     0.00  -0.03  -0.01    -0.05   0.05   0.02
  29   1     0.03   0.03  -0.04     0.00  -0.03  -0.00    -0.01  -0.03   0.03
  30   1    -0.01  -0.08   0.10     0.01  -0.02   0.02     0.05   0.10  -0.05
  31   1    -0.00  -0.06   0.08     0.01  -0.03   0.03     0.06   0.05  -0.03
  32   1    -0.06   0.01   0.09     0.01  -0.01   0.03     0.09   0.02  -0.04
  33   1     0.05  -0.06  -0.04     0.01  -0.00   0.01    -0.05   0.14   0.07
  34   1     0.07  -0.07  -0.03     0.00   0.00   0.01    -0.09   0.14   0.02
  35   1     0.09  -0.04   0.01    -0.00  -0.01   0.01    -0.13   0.10  -0.05
  36   1    -0.00   0.01   0.00    -0.05   0.01   0.01     0.07  -0.04  -0.01
  37   1     0.00   0.01  -0.00    -0.07  -0.04   0.03     0.08  -0.01  -0.02
  38   1     0.00   0.01  -0.00    -0.07   0.03   0.01     0.08  -0.06  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    83.6597                88.5979               115.5975
 Red. masses --    11.5300                10.3930                13.7404
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3593                 2.8722                 4.3170
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.06  -0.04     0.14   0.08  -0.04     0.13  -0.00   0.18
   2   6    -0.11   0.01  -0.03    -0.01  -0.09  -0.03    -0.08  -0.00   0.01
   3   8    -0.13   0.02  -0.01     0.04  -0.04  -0.02     0.02  -0.02  -0.16
   4   6    -0.07   0.05  -0.00     0.04  -0.03   0.00    -0.01  -0.02  -0.16
   5   8    -0.08   0.04   0.00     0.02  -0.11   0.00    -0.06  -0.08  -0.18
   6   6    -0.03   0.10   0.02     0.11   0.05   0.00    -0.01   0.04  -0.10
   7   6    -0.04   0.04   0.05     0.07   0.04  -0.05     0.03  -0.01   0.00
   8   1    -0.01   0.03   0.03     0.03   0.01  -0.02    -0.00   0.00   0.02
   9   6    -0.07  -0.05   0.13    -0.01   0.05  -0.01     0.02  -0.06   0.04
  10   8    -0.10  -0.01   0.22    -0.05   0.12   0.05    -0.11   0.12   0.09
  11   8    -0.08  -0.15   0.15    -0.03  -0.04  -0.03     0.09  -0.31   0.07
  12   6    -0.09  -0.05   0.09    -0.05  -0.06   0.00    -0.10  -0.11   0.03
  13   6     0.25   0.11  -0.28     0.18   0.04  -0.13    -0.09  -0.09  -0.32
  14  16    -0.09  -0.01  -0.12     0.05   0.07  -0.20     0.13  -0.02   0.14
  15  15     0.01   0.02  -0.04     0.08   0.01   0.05     0.07  -0.01   0.08
  16  16     0.22   0.08   0.07    -0.01  -0.03  -0.03    -0.29  -0.00   0.08
  17   8     0.00   0.03  -0.04     0.07  -0.05   0.18     0.12  -0.09  -0.05
  18   6     0.25  -0.42  -0.05    -0.08  -0.07   0.22     0.11   0.31  -0.12
  19   8    -0.03   0.04  -0.03     0.10   0.04   0.04    -0.00   0.09   0.05
  20   6     0.16   0.07   0.01    -0.62   0.00   0.04     0.06   0.17   0.17
  21   1    -0.02   0.02  -0.01     0.04   0.02  -0.01     0.01   0.01   0.10
  22   1    -0.01   0.01  -0.02     0.07   0.03  -0.05     0.08  -0.01   0.02
  23   1    -0.03   0.03  -0.01     0.05   0.06   0.03     0.07  -0.00   0.08
  24   1    -0.04   0.00  -0.00    -0.03  -0.04   0.04    -0.06   0.00   0.04
  25   1    -0.03  -0.01  -0.02    -0.01  -0.06  -0.05    -0.05  -0.00  -0.02
  26   1    -0.00   0.04  -0.01     0.04   0.03  -0.02    -0.01   0.03  -0.04
  27   1    -0.01   0.04   0.02     0.05   0.02   0.02    -0.00   0.02  -0.02
  28   1    -0.11   0.05   0.04    -0.07   0.01  -0.00    -0.07   0.01   0.02
  29   1    -0.02  -0.09   0.07    -0.01  -0.07   0.04    -0.02  -0.04   0.06
  30   1     0.06   0.11  -0.13     0.05   0.06  -0.07    -0.03  -0.02  -0.14
  31   1     0.07   0.06  -0.10     0.05   0.01  -0.03    -0.07   0.02  -0.10
  32   1     0.15  -0.04  -0.10     0.11  -0.01  -0.04     0.02  -0.07  -0.11
  33   1     0.04  -0.17  -0.09    -0.04  -0.02   0.06     0.08   0.13   0.03
  34   1     0.09  -0.16  -0.02    -0.02  -0.02   0.10     0.01   0.11  -0.08
  35   1     0.13  -0.13   0.06    -0.04  -0.02   0.05     0.01   0.10  -0.08
  36   1     0.03   0.03  -0.00    -0.16   0.00   0.01     0.00   0.08   0.04
  37   1     0.07   0.06   0.00    -0.25  -0.13   0.04     0.03   0.06   0.07
  38   1     0.07  -0.02   0.01    -0.26   0.12  -0.02     0.03   0.03   0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   120.3914               142.8975               146.6748
 Red. masses --    12.4498                12.9891                16.2510
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0971                 3.9513                 0.4434
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.01   0.08     0.22  -0.15   0.28     0.04  -0.08   0.12
   2   6    -0.07   0.04   0.02    -0.06  -0.06  -0.03     0.02   0.05  -0.00
   3   8    -0.04   0.04  -0.04     0.10  -0.06  -0.28    -0.00  -0.04  -0.10
   4   6    -0.05   0.01  -0.03     0.09  -0.05  -0.22    -0.01  -0.04  -0.08
   5   8    -0.09  -0.05  -0.03     0.17  -0.16  -0.24     0.04  -0.04  -0.09
   6   6    -0.03   0.07   0.01     0.03   0.05  -0.07    -0.08  -0.04  -0.02
   7   6     0.04   0.05   0.11     0.03   0.00   0.02    -0.01  -0.01   0.03
   8   1     0.02   0.04   0.06    -0.00  -0.01   0.00    -0.01  -0.01   0.01
   9   6     0.16  -0.03   0.12    -0.05   0.09   0.02    -0.02   0.02   0.02
  10   8     0.05   0.11  -0.02    -0.07   0.12   0.06    -0.06   0.07   0.06
  11   8     0.44  -0.21   0.25    -0.14   0.16  -0.02    -0.06  -0.01   0.01
  12   6     0.25   0.17   0.04    -0.08   0.01   0.06    -0.09  -0.04   0.04
  13   6    -0.22  -0.02  -0.21     0.11   0.09   0.19     0.05   0.02  -0.05
  14  16     0.00   0.05  -0.02     0.04  -0.00   0.07    -0.00   0.10   0.27
  15  15    -0.10  -0.03  -0.12    -0.12  -0.04  -0.10     0.05   0.22   0.14
  16  16     0.16   0.04   0.03     0.16   0.07   0.14    -0.14   0.02  -0.34
  17   8    -0.11   0.04   0.00    -0.12   0.01  -0.04     0.01   0.20   0.14
  18   6    -0.26  -0.11   0.10    -0.29  -0.13   0.07     0.15   0.00   0.10
  19   8     0.02  -0.08  -0.08    -0.16  -0.01  -0.07     0.11  -0.08   0.12
  20   6    -0.05  -0.13  -0.15     0.10   0.06   0.01     0.04  -0.41  -0.36
  21   1    -0.01   0.01   0.04     0.02  -0.02   0.16     0.01  -0.00   0.06
  22   1     0.00  -0.01   0.02     0.12  -0.07   0.05     0.02  -0.05   0.05
  23   1    -0.00  -0.00   0.02     0.12  -0.06   0.10     0.02  -0.05   0.01
  24   1    -0.03   0.01   0.01    -0.06  -0.01   0.03     0.00   0.04  -0.02
  25   1    -0.03   0.02   0.00    -0.06  -0.00  -0.04     0.01   0.04   0.02
  26   1    -0.02   0.03   0.00    -0.00   0.04  -0.03    -0.04  -0.01   0.01
  27   1    -0.01   0.02   0.01    -0.00   0.03  -0.01    -0.03  -0.02  -0.03
  28   1     0.14   0.07   0.05    -0.05  -0.01   0.00    -0.07  -0.00   0.01
  29   1     0.06   0.14  -0.01    -0.02  -0.03   0.02    -0.02  -0.05   0.04
  30   1    -0.06  -0.11  -0.04     0.03   0.07   0.05     0.01   0.04  -0.04
  31   1    -0.11   0.08  -0.10     0.05  -0.01   0.07     0.01  -0.00  -0.01
  32   1    -0.13  -0.03  -0.10     0.06   0.04   0.07     0.06  -0.01  -0.01
  33   1    -0.11  -0.05   0.01    -0.11  -0.06  -0.01     0.05  -0.02  -0.01
  34   1    -0.07  -0.04   0.08    -0.08  -0.03   0.08     0.04  -0.01   0.01
  35   1    -0.09  -0.04   0.02    -0.11  -0.06   0.02     0.07  -0.01   0.07
  36   1    -0.01  -0.06  -0.04     0.02   0.04  -0.00    -0.00  -0.24  -0.06
  37   1    -0.02  -0.05  -0.05     0.06   0.06   0.00     0.01  -0.10  -0.15
  38   1    -0.02  -0.02  -0.06     0.06  -0.03   0.02     0.01  -0.09  -0.19
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   166.4544               141.4743               189.8704
 Red. masses --    18.2185                 8.9800                21.4121
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.2668                 1.7066                 2.2531
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.09   0.13     0.02   0.03  -0.03     0.01  -0.02  -0.04
   2   6    -0.01   0.03  -0.04    -0.28  -0.32   0.02     0.04  -0.03   0.01
   3   8    -0.01  -0.04  -0.16     0.32   0.33   0.01     0.03  -0.02   0.04
   4   6     0.02  -0.04  -0.08     0.17   0.17   0.02     0.01  -0.02   0.03
   5   8     0.14  -0.11  -0.09     0.06   0.07   0.04    -0.01  -0.01   0.03
   6   6    -0.02   0.04   0.03     0.06   0.05   0.01     0.04  -0.02  -0.02
   7   6    -0.04  -0.00   0.08    -0.04  -0.06  -0.00     0.09   0.15  -0.10
   8   1     0.01   0.02   0.03    -0.02  -0.02  -0.00     0.05   0.04  -0.04
   9   6    -0.04  -0.01   0.10    -0.02  -0.06  -0.03     0.11   0.09  -0.08
  10   8    -0.09   0.01  -0.01     0.01  -0.12  -0.09     0.15   0.12   0.02
  11   8     0.06   0.09   0.19     0.01  -0.01  -0.02     0.07  -0.05  -0.14
  12   6     0.16   0.22   0.04     0.05   0.01  -0.06    -0.05  -0.12  -0.04
  13   6    -0.02   0.14   0.14    -0.03  -0.02  -0.04    -0.02  -0.10  -0.12
  14  16    -0.33  -0.03  -0.41    -0.09  -0.06   0.08    -0.02   0.42  -0.07
  15  15    -0.05  -0.05   0.16    -0.05   0.04   0.06    -0.25  -0.01   0.26
  16  16    -0.01  -0.20  -0.14    -0.05  -0.00  -0.04     0.26  -0.25  -0.17
  17   8    -0.08   0.05   0.07    -0.08   0.10   0.04    -0.15  -0.02   0.04
  18   6     0.31   0.10  -0.11     0.06  -0.03   0.01    -0.02   0.01  -0.02
  19   8     0.08  -0.04   0.11    -0.03   0.01   0.05    -0.37  -0.08   0.20
  20   6    -0.05  -0.01   0.15     0.04  -0.04  -0.02     0.06  -0.06   0.18
  21   1     0.01  -0.00   0.08    -0.13  -0.15  -0.01     0.01  -0.01  -0.02
  22   1     0.04  -0.05   0.04     0.04   0.17  -0.22    -0.00  -0.00  -0.01
  23   1     0.04  -0.05   0.02     0.17   0.07   0.19    -0.00  -0.00  -0.01
  24   1    -0.02   0.03  -0.02    -0.12  -0.24   0.20     0.02  -0.01  -0.00
  25   1    -0.01   0.03   0.00    -0.23  -0.16  -0.18     0.02  -0.01   0.00
  26   1    -0.01   0.03  -0.01     0.04  -0.01   0.01    -0.00  -0.02   0.01
  27   1    -0.01   0.03   0.03    -0.02   0.04  -0.01     0.03  -0.04  -0.03
  28   1     0.12   0.06   0.03     0.04   0.00  -0.01    -0.06  -0.04  -0.02
  29   1     0.04   0.11  -0.05     0.01   0.02  -0.04    -0.01  -0.04   0.03
  30   1    -0.00  -0.00   0.10    -0.01  -0.03   0.01    -0.01  -0.02  -0.08
  31   1     0.03   0.06   0.02    -0.00   0.00  -0.02    -0.04  -0.03  -0.02
  32   1    -0.08   0.05   0.02    -0.03  -0.01  -0.02     0.04  -0.03  -0.02
  33   1     0.15   0.04  -0.03     0.04  -0.03  -0.03     0.04   0.00  -0.01
  34   1     0.07   0.03  -0.12     0.01  -0.00  -0.02    -0.02   0.03  -0.03
  35   1     0.13   0.03   0.02     0.03  -0.03   0.04    -0.01  -0.02   0.02
