 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.842316   -1.671516   -0.866088
    2          6             0        4.814789   -0.255435   -0.327538
    3          8             0        3.626167    0.026482    0.433638
    4         15             0        2.187671    0.222331   -0.215861
    5         16             0        2.170150    1.062122   -1.990389
    6          8             0        1.425274    1.005726    0.937007
    7          6             0        1.400459    2.447413    0.982701
    8          6             0        2.764046    3.044006    1.260316
    9         16             0        1.312788   -1.684969   -0.032228
   10          6             0        0.041647   -1.592228   -1.347345
   11         16             0       -1.611855   -2.052130   -0.774306
   12         15             0       -2.179238   -0.261042    0.161707
   13         16             0       -1.670923    1.428642   -0.709560
   14          8             0       -1.553958   -0.489676    1.600442
   15          6             0       -1.539117    0.546618    2.605151
   16          6             0       -2.698261    0.395405    3.569651
   17          8             0       -3.735329   -0.432814    0.438693
   18          6             0       -4.767990    0.038477   -0.446260
   19          6             0       -4.834987   -0.745492   -1.740674
   20          1             0        4.689848   -2.387960   -0.063286
   21          1             0        4.059879   -1.805361   -1.611183
   22          1             0        5.806331   -1.853123   -1.331859
   23          1             0        4.879858    0.466844   -1.147664
   24          1             0        5.624772   -0.084353    0.383462
   25          1             0        0.998412    2.813835    0.031849
   26          1             0        0.694414    2.671855    1.783512
   27          1             0        2.660910    4.117926    1.383741
   28          1             0        3.187473    2.613555    2.164022
   29          1             0        3.435668    2.848920    0.425304
   30          1             0        0.298936   -2.318950   -2.113793
   31          1             0        0.028149   -0.579109   -1.757251
   32          1             0       -0.579074    0.425889    3.111571
   33          1             0       -1.566541    1.520511    2.103169
   34          1             0       -2.681445   -0.593652    4.018447
   35          1             0       -2.608009    1.145331    4.349949
   36          1             0       -3.644795    0.530358    3.052044
   37          1             0       -5.682491   -0.079895    0.137447
   38          1             0       -4.589268    1.099041   -0.649045
   39          1             0       -3.925434   -0.592966   -2.319838
   40          1             0       -4.949787   -1.807361   -1.540493
   41          1             0       -5.683349   -0.394612   -2.320828
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.5165                56.6476                59.2977
 Red. masses --    26.2630                25.0591                23.1464
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2705                 5.3123                 2.3594
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02  -0.01  -0.01    -0.05   0.06   0.03    -0.04  -0.07   0.05
  33   1     0.02  -0.01  -0.01    -0.05   0.04   0.01     0.00  -0.05   0.03
  34   1     0.02  -0.01  -0.01    -0.04   0.03   0.01    -0.08  -0.00   0.03
  35   1     0.02  -0.01  -0.01    -0.07   0.03   0.01    -0.04  -0.00   0.02
  36   1     0.02  -0.01  -0.01    -0.05   0.02   0.00    -0.04   0.01   0.01
  37   1     0.03   0.05  -0.01     0.00   0.03  -0.02     0.00   0.04  -0.06
  38   1     0.04   0.04  -0.02     0.02   0.02  -0.01     0.04   0.02  -0.03
  39   1     0.02   0.02  -0.01     0.02   0.01   0.00     0.03   0.02  -0.03
  40   1     0.02   0.03  -0.00     0.01   0.02   0.00     0.01   0.03  -0.05
  41   1     0.02   0.03  -0.01     0.02   0.02  -0.01     0.03   0.04  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.5570                71.7668                72.9056
 Red. masses --    17.5776                24.7869                18.0061
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8223                 4.9516                 8.2424
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.11  -0.20    -0.14  -0.13   0.10     0.10   0.29  -0.25
   2   6     0.08  -0.09  -0.23    -0.06  -0.13   0.10     0.06   0.19   0.00
   3   8     0.19  -0.02  -0.15    -0.07  -0.06   0.08     0.05   0.02   0.04
   4  15     0.16   0.05   0.04    -0.02   0.17  -0.01     0.08  -0.05   0.00
   5  16    -0.16   0.19   0.11     0.34   0.35   0.07     0.24  -0.29  -0.11
   6   8     0.29   0.02   0.15    -0.01   0.14  -0.02    -0.02   0.01  -0.08
   7   6     0.20   0.02   0.10     0.07   0.12   0.00     0.01   0.01  -0.01
   8   6     0.20   0.05   0.02     0.10   0.05   0.01    -0.01  -0.03   0.14
   9  16     0.09   0.09   0.14    -0.18   0.23  -0.08    -0.01   0.01   0.22
  10   6     0.03   0.03   0.10    -0.11   0.05  -0.06    -0.01  -0.01   0.12
  11  16     0.09  -0.12   0.16    -0.08  -0.21  -0.03    -0.01  -0.11   0.16
  12  15    -0.18  -0.11   0.00    -0.04  -0.21  -0.01    -0.10  -0.03  -0.04
  13  16    -0.18  -0.10   0.05     0.07  -0.37  -0.25    -0.12  -0.15  -0.28
  14   8    -0.22  -0.03   0.05     0.03  -0.10  -0.03    -0.02   0.03  -0.05
  15   6    -0.12   0.04  -0.02     0.10  -0.04  -0.07    -0.08  -0.03   0.01
  16   6    -0.13   0.17  -0.02     0.13   0.05  -0.02    -0.01  -0.21   0.06
  17   8    -0.15  -0.15  -0.14    -0.02  -0.05   0.09    -0.07   0.03   0.01
  18   6    -0.06  -0.02  -0.14    -0.03   0.04   0.13    -0.05   0.17   0.08
  19   6    -0.03   0.06  -0.19    -0.12   0.08   0.12    -0.08   0.34  -0.02
  20   1    -0.01  -0.02  -0.05    -0.05  -0.04   0.03     0.04   0.04  -0.11
  21   1    -0.02  -0.02  -0.05    -0.04  -0.02   0.02     0.02   0.12  -0.07
  22   1    -0.02  -0.05  -0.07    -0.04  -0.05   0.03     0.02   0.11  -0.09
  23   1     0.01  -0.03  -0.07     0.00  -0.04   0.03     0.01   0.10   0.03
  24   1     0.04  -0.03  -0.09    -0.02  -0.05   0.03     0.01   0.03   0.01
  25   1     0.04  -0.00   0.03     0.03   0.04   0.00     0.03   0.02  -0.01
  26   1     0.07   0.00   0.04     0.02   0.04   0.00    -0.02  -0.01  -0.02
  27   1     0.06   0.01  -0.00     0.05   0.01   0.00    -0.00  -0.01   0.06
  28   1     0.07   0.02   0.00     0.02   0.00   0.00    -0.02  -0.03   0.04
  29   1     0.05   0.01  -0.00     0.03   0.00   0.00     0.02   0.01   0.05
  30   1     0.02   0.02   0.02    -0.01   0.03  -0.02     0.01   0.01   0.03
  31   1    -0.01   0.01   0.04    -0.06   0.02  -0.01    -0.01   0.00   0.04
  32   1    -0.04   0.00  -0.00     0.03  -0.01  -0.03    -0.01   0.01  -0.01
  33   1    -0.01   0.00  -0.02     0.03  -0.02  -0.03    -0.06  -0.00   0.02
  34   1    -0.06   0.06   0.01     0.03   0.02   0.01     0.03  -0.07  -0.00
  35   1    -0.02   0.06  -0.02     0.05   0.02  -0.02    -0.01  -0.08   0.03
  36   1    -0.03   0.06  -0.01     0.03   0.02   0.00    -0.01  -0.07   0.04
  37   1    -0.03  -0.00  -0.06    -0.00   0.02   0.05    -0.02   0.03   0.02
  38   1     0.00  -0.00  -0.02     0.00   0.01   0.04    -0.01   0.06   0.06
  39   1     0.00   0.01  -0.04    -0.04   0.01   0.03    -0.02   0.11   0.00
  40   1    -0.03   0.02  -0.07    -0.05   0.02   0.03    -0.04   0.09  -0.04
  41   1     0.00   0.04  -0.06    -0.04   0.04   0.04    -0.02   0.13   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    78.9920                72.7090                75.0852
 Red. masses --    17.0400                13.7832                12.7487
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0905                 3.4892                 1.3147
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.10   0.32    -0.19  -0.25   0.11    -0.27  -0.11  -0.08
   2   6    -0.01  -0.01   0.08    -0.00  -0.18  -0.08    -0.02  -0.13  -0.01
   3   8    -0.04   0.21  -0.04     0.05   0.10  -0.12     0.07   0.04   0.06
   4  15    -0.06   0.06  -0.10     0.05   0.11  -0.12     0.08  -0.01   0.10
   5  16    -0.27  -0.10  -0.19    -0.02  -0.02  -0.19     0.03  -0.00   0.11
   6   8    -0.11   0.03  -0.10     0.07   0.09  -0.08     0.03  -0.02   0.06
   7   6     0.04   0.02   0.03     0.08   0.07   0.04    -0.19  -0.01  -0.10
   8   6     0.07  -0.12   0.20     0.06   0.00   0.26    -0.25   0.20  -0.28
   9  16     0.14  -0.01  -0.05     0.01   0.16   0.11     0.21  -0.08   0.03
  10   6     0.08  -0.04  -0.01     0.03   0.01   0.04     0.14  -0.01   0.01
  11  16     0.14  -0.08  -0.00     0.05   0.07   0.09     0.20   0.00  -0.07
  12  15     0.03  -0.11   0.01     0.05   0.13  -0.03     0.11  -0.05  -0.02
  13  16    -0.33   0.02   0.06    -0.01   0.08  -0.19     0.02   0.03   0.07
  14   8     0.11  -0.03  -0.02     0.08   0.12  -0.04     0.08  -0.03  -0.01
  15   6     0.13   0.00  -0.05    -0.20  -0.02   0.09    -0.10  -0.04   0.00
  16   6     0.09   0.11  -0.08    -0.21  -0.40   0.03    -0.21  -0.07  -0.13
  17   8     0.04  -0.22   0.01     0.05   0.09   0.05     0.09  -0.09  -0.02
  18   6     0.06   0.06   0.10    -0.00  -0.06   0.02     0.03   0.14   0.15
  19   6     0.06   0.36  -0.08     0.00  -0.19   0.10    -0.22   0.25   0.10
  20   1    -0.04   0.01   0.12    -0.08  -0.04   0.06    -0.11  -0.04  -0.03
  21   1     0.00  -0.05   0.08    -0.06  -0.07   0.03    -0.09   0.01  -0.02
  22   1    -0.01  -0.06   0.12    -0.06  -0.12   0.04    -0.09  -0.07  -0.03
  23   1     0.02  -0.04  -0.01     0.03  -0.08  -0.05     0.02  -0.03   0.00
  24   1    -0.01   0.02   0.03     0.01  -0.06  -0.03     0.01  -0.08  -0.01
  25   1     0.04   0.04   0.01     0.06   0.04   0.01    -0.09  -0.05  -0.03
  26   1    -0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.04  -0.01  -0.02
  27   1     0.04  -0.04   0.09     0.02  -0.00   0.10    -0.11   0.06  -0.11
  28   1    -0.01  -0.07   0.05    -0.02  -0.03   0.08    -0.04   0.10  -0.08
  29   1     0.03  -0.02   0.07     0.04   0.01   0.09    -0.08   0.05  -0.09
  30   1     0.02  -0.02  -0.00     0.01  -0.01   0.03     0.04  -0.00  -0.00
  31   1     0.02  -0.01  -0.01     0.01  -0.01  -0.01     0.05  -0.00   0.00
  32   1     0.03  -0.01  -0.01    -0.06   0.03   0.04    -0.05  -0.00   0.03
  33   1     0.06  -0.00  -0.02    -0.11   0.01   0.06    -0.02  -0.01   0.00
  34   1    -0.00   0.04  -0.01    -0.01  -0.13  -0.03    -0.07  -0.02  -0.04
  35   1     0.04   0.04  -0.03    -0.11  -0.14   0.04    -0.09  -0.02  -0.03
  36   1     0.03   0.05  -0.03    -0.06  -0.14   0.00    -0.05  -0.02  -0.06
  37   1     0.01  -0.01   0.02     0.01  -0.02   0.02     0.02   0.06   0.07
  38   1     0.03   0.03   0.10    -0.02  -0.02  -0.02     0.04   0.04   0.06
  39   1     0.03   0.12  -0.00    -0.00  -0.06   0.02    -0.08   0.05   0.00
  40   1    -0.00   0.09  -0.09     0.01  -0.05   0.06    -0.10   0.07   0.01
  41   1     0.03   0.15  -0.01    -0.01  -0.08   0.02    -0.07   0.12   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.1681                76.0691                86.1901
 Red. masses --    11.7548                11.6300                11.8507
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1362                 0.0782                 0.2358
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.28   0.09   0.12    -0.35   0.10  -0.36    -0.16  -0.05   0.01
   2   6     0.08   0.14  -0.03    -0.10  -0.03  -0.01     0.01  -0.03  -0.02
   3   8     0.05   0.04  -0.06    -0.07   0.00   0.06     0.06   0.15  -0.01
   4  15     0.04  -0.02  -0.04    -0.06   0.01  -0.00     0.06   0.03  -0.01
   5  16    -0.09  -0.09  -0.07     0.20  -0.10  -0.05     0.04  -0.07  -0.07
   6   8     0.06  -0.03   0.01    -0.13   0.02  -0.07    -0.03  -0.03  -0.03
   7   6     0.10  -0.03   0.08    -0.01   0.01   0.06    -0.11  -0.03   0.04
   8   6     0.11  -0.07   0.16    -0.01  -0.12   0.30    -0.18   0.02   0.24
   9  16    -0.01   0.00  -0.01    -0.05   0.03   0.06     0.18  -0.03   0.03
  10   6     0.02   0.02  -0.04     0.04  -0.01  -0.02     0.07  -0.01   0.05
  11  16    -0.01   0.03  -0.20     0.07   0.01  -0.04     0.09   0.01   0.01
  12  15     0.01  -0.05  -0.03     0.12  -0.03   0.05    -0.08   0.03  -0.10
  13  16     0.19  -0.07   0.03     0.01   0.04   0.11     0.13   0.03   0.04
  14   8    -0.02  -0.06  -0.01     0.09   0.04   0.04    -0.20  -0.04  -0.01
  15   6    -0.10  -0.00  -0.05     0.03   0.11  -0.04     0.14  -0.00  -0.05
  16   6    -0.27   0.17  -0.23    -0.12   0.31  -0.19     0.37   0.09   0.23
  17   8     0.01   0.00   0.02     0.09  -0.11   0.03    -0.08   0.03  -0.21
  18   6    -0.08   0.05   0.16     0.06  -0.15   0.03    -0.08   0.07  -0.15
  19   6    -0.41  -0.08   0.26     0.10  -0.13   0.02    -0.37  -0.14  -0.00
  20   1     0.11   0.04   0.06    -0.13  -0.02  -0.15    -0.07  -0.00   0.01
  21   1     0.08  -0.03   0.04    -0.11   0.12  -0.11    -0.05   0.01   0.01
  22   1     0.09   0.05   0.04    -0.11   0.02  -0.12    -0.05  -0.05   0.00
  23   1    -0.01   0.02  -0.03     0.00   0.04   0.04     0.02  -0.02  -0.01
  24   1     0.02   0.09  -0.01    -0.02  -0.09   0.01     0.01  -0.03  -0.01
  25   1     0.04   0.01   0.03     0.04   0.03   0.01    -0.01  -0.00   0.00
  26   1     0.02  -0.01   0.02    -0.03  -0.00  -0.01    -0.06  -0.03  -0.01
  27   1     0.04  -0.02   0.06     0.02  -0.03   0.11    -0.07   0.00   0.08
  28   1     0.02  -0.04   0.04    -0.04  -0.07   0.09    -0.08   0.00   0.08
  29   1     0.04  -0.01   0.05     0.03  -0.02   0.11    -0.02   0.03   0.09
  30   1     0.01   0.01  -0.01     0.02  -0.01   0.00     0.02  -0.00   0.01
  31   1     0.01   0.01  -0.01     0.01  -0.01  -0.01     0.02  -0.00   0.01
  32   1    -0.06  -0.02   0.03    -0.02   0.02   0.03     0.07  -0.01  -0.08
  33   1     0.02  -0.01  -0.03     0.05   0.02  -0.03     0.02  -0.01  -0.02
  34   1    -0.13   0.06  -0.05    -0.09   0.10  -0.04     0.13   0.03   0.08
  35   1    -0.09   0.06  -0.07    -0.04   0.10  -0.06     0.16   0.04   0.05
  36   1    -0.05   0.07  -0.11    -0.01   0.11  -0.09     0.07   0.02   0.13
  37   1     0.00   0.07   0.10     0.02  -0.06   0.01    -0.01   0.09  -0.01
  38   1     0.01   0.00   0.01     0.00  -0.04   0.01     0.02   0.00  -0.10
  39   1    -0.14  -0.08   0.03     0.03  -0.02   0.00    -0.12  -0.11  -0.04
  40   1    -0.15  -0.01   0.12     0.04  -0.04  -0.00    -0.15  -0.02   0.06
  41   1    -0.13  -0.01   0.10     0.02  -0.04   0.01    -0.11  -0.03   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    92.4707               135.5336               123.3513
 Red. masses --    11.4195                20.9883                11.9326
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7673                14.8674                 2.4942
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.15  -0.02    -0.14   0.01   0.01    -0.13  -0.00   0.08
   2   6    -0.07   0.07   0.18     0.04  -0.01   0.09     0.03   0.06  -0.09
   3   8    -0.11   0.13   0.15     0.06   0.13   0.08     0.11   0.26  -0.05
   4  15    -0.09   0.05   0.05     0.07   0.03   0.12     0.10   0.05  -0.04
   5  16    -0.02   0.02   0.03    -0.17  -0.38  -0.07     0.15  -0.02  -0.09
   6   8    -0.18   0.04  -0.04     0.09   0.01   0.12    -0.05  -0.15   0.01
   7   6     0.21   0.04   0.03     0.04   0.01   0.13    -0.11  -0.15   0.28
   8   6     0.42  -0.27  -0.30     0.04   0.07  -0.04    -0.05  -0.10  -0.15
   9  16     0.17  -0.06  -0.08     0.04   0.03  -0.25     0.09   0.04   0.12
  10   6     0.06  -0.05  -0.00    -0.01   0.32  -0.10    -0.03   0.04   0.13
  11  16     0.11  -0.02   0.10     0.07   0.19  -0.24    -0.10   0.01   0.06
  12  15     0.01   0.03  -0.04    -0.07  -0.04   0.09    -0.15   0.06  -0.03
  13  16    -0.03   0.08   0.02     0.16  -0.26  -0.19    -0.01  -0.01  -0.08
  14   8    -0.06   0.02  -0.01    -0.12   0.03   0.10    -0.00  -0.15  -0.11
  15   6    -0.06  -0.02   0.03    -0.10   0.09   0.04     0.19  -0.25   0.01
  16   6    -0.03  -0.12   0.06     0.01   0.06   0.17    -0.03   0.06  -0.20
  17   8    -0.00  -0.02  -0.11    -0.04  -0.03   0.09    -0.10   0.23   0.11
  18   6    -0.01   0.03  -0.07    -0.09  -0.12   0.09    -0.08   0.03   0.00
  19   6    -0.19  -0.09   0.01     0.12   0.02  -0.01     0.14  -0.05   0.04
  20   1    -0.09   0.01  -0.04    -0.07  -0.00  -0.01    -0.05   0.03   0.05
  21   1    -0.05   0.10  -0.02    -0.04   0.05  -0.00    -0.05  -0.00   0.04
  22   1    -0.06   0.03   0.00    -0.05  -0.03   0.01    -0.05  -0.04   0.01
  23   1     0.02   0.05   0.08     0.04   0.01   0.04     0.01  -0.01  -0.05
  24   1    -0.03  -0.03   0.07     0.01  -0.04   0.03     0.02   0.02  -0.05
  25   1     0.02   0.05   0.04    -0.03   0.00   0.05    -0.14  -0.00   0.14
  26   1     0.13   0.05   0.06     0.04  -0.01   0.06     0.05  -0.10   0.17
  27   1     0.19  -0.07  -0.05     0.00   0.02  -0.01    -0.02  -0.03   0.01
  28   1     0.16  -0.12  -0.13     0.05   0.03  -0.03     0.09  -0.05  -0.10
  29   1     0.04  -0.10  -0.14    -0.01   0.03  -0.04    -0.10   0.01  -0.12
  30   1     0.01  -0.02   0.00    -0.00   0.15  -0.08    -0.01   0.02   0.03
  31   1     0.02  -0.02  -0.01    -0.02   0.12   0.04    -0.01   0.02   0.05
  32   1    -0.01  -0.00   0.00    -0.01   0.06  -0.01     0.02  -0.18   0.04
  33   1    -0.03  -0.00   0.02    -0.06   0.02  -0.00     0.17  -0.06   0.03
  34   1     0.01  -0.04   0.00     0.04   0.03   0.06    -0.13   0.00  -0.08
  35   1    -0.01  -0.04   0.03     0.01   0.03   0.03     0.03  -0.01  -0.03
  36   1    -0.01  -0.04   0.03    -0.02  -0.01   0.08     0.03   0.12  -0.10
  37   1     0.01   0.06   0.00    -0.03  -0.10   0.01    -0.03  -0.02  -0.02
  38   1     0.03  -0.00  -0.05    -0.08  -0.02   0.06    -0.06   0.01  -0.01
  39   1    -0.06  -0.07  -0.02     0.04   0.07   0.02     0.05   0.01   0.03
  40   1    -0.09  -0.02   0.04     0.08  -0.01  -0.04     0.08  -0.02   0.02
  41   1    -0.06  -0.01   0.01     0.03  -0.01  -0.00     0.04  -0.06  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.5807               131.2887               162.8292
 Red. masses --    13.8026                13.6598                21.1202
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8696                13.8993                19.0879
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.06  -0.09    -0.03   0.01   0.01     0.00   0.03  -0.04
   2   6     0.10  -0.07   0.24     0.04  -0.02   0.08     0.17  -0.05   0.17
   3   8     0.02  -0.03   0.11     0.01   0.05   0.01     0.07   0.07  -0.03
   4  15     0.07  -0.01   0.07     0.03  -0.03  -0.04     0.12  -0.11  -0.16
   5  16    -0.26  -0.09   0.04    -0.04   0.17   0.05    -0.18   0.32   0.02
   6   8     0.15   0.13   0.03    -0.00   0.01  -0.08    -0.08  -0.14  -0.19
   7   6     0.11   0.13  -0.22     0.05   0.01  -0.18    -0.04  -0.13  -0.21
   8   6     0.02   0.18   0.12     0.04  -0.04   0.02    -0.04  -0.21  -0.04
   9  16     0.14  -0.07  -0.23     0.16  -0.11   0.08    -0.02  -0.00   0.32
  10   6    -0.09   0.05   0.02     0.04  -0.16   0.08     0.11   0.04   0.07
  11  16    -0.07  -0.07   0.15    -0.07   0.01   0.02     0.01   0.21  -0.29
  12  15    -0.10   0.02  -0.02    -0.14   0.09  -0.15    -0.00  -0.02   0.14
  13  16    -0.09   0.02  -0.02     0.32   0.09   0.08    -0.07  -0.18  -0.18
  14   8     0.05  -0.13  -0.09    -0.10   0.01  -0.12    -0.09  -0.05   0.13
  15   6     0.16  -0.23   0.02    -0.02  -0.00  -0.10    -0.03  -0.03   0.11
  16   6    -0.02  -0.03  -0.18     0.03  -0.01  -0.04    -0.04   0.07   0.13
  17   8    -0.08   0.20   0.07    -0.07   0.01   0.04    -0.01   0.04   0.08
  18   6     0.01   0.11  -0.06    -0.37  -0.29   0.23     0.09   0.08  -0.01
