 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.409663   -2.923364   -2.286781
    2          6             0        1.567775   -2.482113   -1.107004
    3          8             0        1.380277   -1.042378   -1.122271
    4         15             0        2.132514   -0.048452   -0.152700
    5         16             0        1.688837    1.811741   -0.566694
    6          8             0        3.654288   -0.484277   -0.308266
    7          6             0        4.774416    0.381425   -0.044725
    8          6             0        4.948750    0.699857    1.426158
    9         16             0        1.651251   -0.713215    1.813416
   10          6             0        0.002993    0.007572    1.947301
   11         16             0       -1.275770   -0.961000    1.068486
   12         15             0       -2.294652    0.604301    0.042288
   13         16             0       -2.181571    2.381981    0.842799
   14          8             0       -3.758383    0.007345   -0.159403
   15          6             0       -4.869178    0.287485    0.714063
   16          6             0       -4.740766   -0.388102    2.063607
   17          8             0       -1.738513    0.574893   -1.435530
   18          6             0       -1.880801   -0.583307   -2.295255
   19          6             0       -1.045748   -0.340023   -3.534150
   20          1             0        3.412377   -2.510964   -2.213250
   21          1             0        2.468295   -4.007537   -2.288453
   22          1             0        1.959380   -2.589346   -3.217602
   23          1             0        2.029271   -2.770762   -0.159465
   24          1             0        0.558733   -2.895884   -1.163037
   25          1             0        5.628170   -0.177633   -0.431947
   26          1             0        4.639942    1.301341   -0.621418
   27          1             0        4.099505    1.276090    1.789811
   28          1             0        5.034229   -0.211450    2.011703
   29          1             0        5.850849    1.292084    1.550318
   30          1             0        0.007586    1.025575    1.548809
   31          1             0       -0.240357    0.005704    3.006885
   32          1             0       -4.948511    1.372252    0.833061
   33          1             0       -5.731290   -0.088707    0.160344
   34          1             0       -4.586103   -1.457024    1.944058
   35          1             0       -3.902150    0.033685    2.614769
   36          1             0       -5.652274   -0.217573    2.628708
   37          1             0       -1.538579   -1.463415   -1.742682
   38          1             0       -2.939521   -0.698890   -2.536248
   39          1             0       -0.004919   -0.194456   -3.255235
   40          1             0       -1.130143   -1.195533   -4.196531
   41          1             0       -1.393834    0.551876   -4.047771
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.4867                55.1004                62.0704
 Red. masses --    26.4692                24.1825                25.6330
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7200                 2.8951                 1.5592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  10   6     0.01  -0.04  -0.08     0.10   0.14   0.07    -0.08   0.03   0.07
  11  16    -0.06   0.12  -0.21     0.16   0.28   0.07    -0.09   0.04   0.08
  12  15    -0.13   0.18  -0.05     0.04   0.11  -0.07     0.01   0.04  -0.01
  13  16    -0.03   0.22  -0.15    -0.38   0.22  -0.27     0.35   0.13  -0.24
  14   8    -0.11   0.12   0.09     0.10  -0.13  -0.02    -0.03   0.10   0.08
  15   6    -0.03   0.02   0.19     0.08  -0.19  -0.00     0.03  -0.11   0.20
  16   6     0.11  -0.02   0.15     0.12  -0.22  -0.02     0.12  -0.36   0.07
  17   8    -0.23   0.09  -0.09     0.04   0.07  -0.04    -0.08  -0.05  -0.02
  18   6    -0.10  -0.01   0.03     0.07   0.05  -0.03    -0.05  -0.04  -0.02
  19   6    -0.06  -0.08   0.04     0.04   0.08  -0.04    -0.07   0.02  -0.02
  20   1     0.06  -0.01  -0.01    -0.03   0.04  -0.04     0.01   0.05  -0.04
  21   1     0.07  -0.02  -0.01    -0.01   0.03  -0.06     0.03   0.04  -0.06
  22   1     0.07  -0.03  -0.01    -0.04   0.05  -0.02     0.01   0.06  -0.03
  23   1     0.05  -0.02  -0.01     0.01  -0.03  -0.02     0.03  -0.00  -0.03
  24   1     0.06  -0.03  -0.02    -0.00  -0.02  -0.00     0.03  -0.01  -0.03
  25   1     0.02   0.06   0.01    -0.01  -0.04  -0.05    -0.01  -0.01   0.05
  26   1    -0.02   0.03   0.00    -0.01  -0.03  -0.03    -0.01  -0.00   0.08
  27   1    -0.00   0.04   0.01     0.04  -0.04  -0.02    -0.02  -0.06   0.08
  28   1     0.03   0.07   0.01     0.03  -0.04  -0.04    -0.03  -0.07   0.05
  29   1    -0.00   0.08  -0.00     0.03  -0.05  -0.05    -0.02  -0.07   0.09
  30   1     0.04  -0.01  -0.02     0.05   0.04   0.01    -0.04   0.02   0.04
  31   1    -0.00  -0.01  -0.02     0.02   0.05   0.02    -0.02  -0.01   0.02
  32   1    -0.02   0.00   0.07     0.01  -0.06   0.01     0.00  -0.04   0.12
  33   1    -0.02  -0.00   0.07     0.03  -0.06  -0.00     0.00  -0.01   0.05
  34   1     0.04  -0.00   0.03     0.05  -0.06  -0.01     0.04  -0.10  -0.04
  35   1     0.04   0.00   0.03     0.03  -0.06  -0.00     0.04  -0.12   0.04
  36   1     0.04  -0.02   0.06     0.03  -0.08  -0.00     0.04  -0.14   0.04
  37   1    -0.02   0.02   0.03     0.03   0.02  -0.01    -0.00  -0.01  -0.01
  38   1    -0.02  -0.03  -0.00     0.02   0.00  -0.00    -0.01  -0.02  -0.00
  39   1    -0.02  -0.02   0.02     0.01   0.03  -0.02    -0.02   0.01  -0.01
  40   1    -0.01  -0.04   0.03     0.01   0.03  -0.01    -0.01   0.01  -0.02
  41   1    -0.01  -0.03  -0.01     0.00   0.02  -0.01    -0.03   0.01   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    77.2210                78.0735                81.7420
 Red. masses --    16.7534                14.2856                13.4551
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3187                 2.9371                 2.2471
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.12  -0.11    -0.13  -0.20   0.26    -0.21  -0.11  -0.10
   2   6     0.04  -0.06  -0.01    -0.19   0.03   0.13    -0.07  -0.05  -0.02
   3   8    -0.08  -0.08   0.15    -0.05   0.06  -0.06     0.09  -0.04  -0.01
   4  15    -0.03  -0.13   0.16    -0.02   0.04  -0.09     0.13  -0.09   0.01
   5  16     0.28  -0.13  -0.10     0.16   0.13   0.08     0.04  -0.11   0.00
   6   8    -0.03  -0.17   0.22    -0.02   0.01  -0.11     0.11   0.02   0.01
   7   6    -0.08   0.04  -0.19    -0.03   0.01  -0.04    -0.00   0.11   0.14
   8   6     0.07   0.41  -0.29    -0.13   0.06  -0.04    -0.24   0.21   0.15
   9  16    -0.16   0.03   0.20    -0.01  -0.10  -0.14     0.20  -0.06   0.03
  10   6    -0.12  -0.01   0.03     0.02  -0.02  -0.03     0.15   0.04   0.03
  11  16    -0.17  -0.05   0.06    -0.03   0.11  -0.10     0.21   0.09   0.10
  12  15     0.01   0.01  -0.01     0.04   0.19  -0.02     0.10   0.00   0.05
  13  16     0.17  -0.05   0.13     0.08   0.11   0.19     0.07   0.06  -0.09
  14   8    -0.02   0.11  -0.12     0.04   0.15  -0.10     0.10  -0.09   0.07
  15   6    -0.01  -0.04  -0.06     0.02  -0.17  -0.02    -0.03  -0.01  -0.10
  16   6     0.06  -0.11  -0.10     0.08  -0.43  -0.15    -0.30  -0.10  -0.12
  17   8     0.08   0.02   0.02     0.04   0.12  -0.01     0.02  -0.02   0.02
  18   6     0.01   0.06  -0.02     0.00   0.01   0.11    -0.19   0.05  -0.04
  19   6    -0.07   0.11  -0.07     0.07  -0.22   0.12    -0.36   0.10  -0.15
  20   1    -0.01   0.05  -0.04    -0.03  -0.07   0.08    -0.05  -0.05  -0.05
  21   1     0.02   0.03  -0.06    -0.06  -0.06   0.12    -0.08  -0.03  -0.03
  22   1    -0.02   0.05  -0.01    -0.01  -0.08   0.05    -0.08  -0.02  -0.02
  23   1     0.04  -0.03  -0.02    -0.09   0.03   0.06    -0.01  -0.03  -0.02
  24   1     0.02  -0.04   0.00    -0.07   0.03   0.02    -0.03   0.01   0.02
  25   1    -0.02   0.01  -0.05    -0.00  -0.00   0.01     0.03   0.04   0.08
  26   1    -0.07  -0.03  -0.11     0.00  -0.00  -0.02     0.00   0.02   0.02
  27   1     0.01   0.11  -0.09    -0.05   0.02  -0.03    -0.09   0.06  -0.00
  28   1     0.07   0.16  -0.03    -0.05   0.02  -0.00    -0.08   0.07   0.06
  29   1     0.01   0.15  -0.15    -0.04   0.02  -0.00    -0.08   0.07   0.07
  30   1    -0.03  -0.01   0.00     0.01   0.00   0.01     0.05   0.01   0.00
  31   1    -0.04   0.01   0.01     0.01  -0.02  -0.01     0.04   0.02   0.01
  32   1    -0.02  -0.01   0.00    -0.03  -0.06   0.06     0.01  -0.00  -0.02
  33   1     0.00  -0.02  -0.02     0.02  -0.05  -0.03     0.01   0.03  -0.07
  34   1     0.03  -0.03  -0.04     0.05  -0.11  -0.10    -0.11  -0.03  -0.05
  35   1     0.01  -0.02  -0.03     0.01  -0.13  -0.02    -0.10  -0.06   0.01
  36   1     0.02  -0.05  -0.02     0.02  -0.17  -0.03    -0.10  -0.01  -0.07
  37   1     0.01   0.01  -0.02    -0.03   0.01   0.07    -0.05  -0.00  -0.04
  38   1    -0.00   0.02   0.01     0.00   0.01   0.02    -0.07   0.04   0.03
  39   1    -0.02   0.04  -0.04     0.02  -0.07   0.04    -0.09   0.02  -0.08
  40   1    -0.02   0.03  -0.02     0.01  -0.09   0.07    -0.13   0.04  -0.05
  41   1    -0.04   0.03  -0.01     0.04  -0.08  -0.00    -0.12   0.04  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    80.0479                78.4349                87.4103
 Red. masses --    12.0627                11.3280                12.4006
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8418                 0.0309                 0.3444
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.30   0.17  -0.02     0.19  -0.17   0.39    -0.42  -0.16  -0.21
   2   6     0.18   0.00  -0.04     0.02  -0.01   0.21    -0.01  -0.00   0.03
   3   8    -0.01  -0.02   0.06     0.05  -0.01   0.01     0.22   0.02  -0.02
   4  15     0.02   0.00   0.02     0.03   0.06  -0.02     0.11   0.08   0.08
   5  16    -0.09  -0.00   0.11    -0.04   0.06   0.06    -0.23  -0.03  -0.07
   6   8    -0.00  -0.02  -0.08     0.03   0.07  -0.05     0.12   0.15   0.18
   7   6     0.06  -0.09  -0.11     0.06   0.03  -0.09     0.13   0.13   0.03
   8   6     0.19  -0.19  -0.11     0.24  -0.14  -0.08     0.43  -0.08   0.04
   9  16     0.07   0.14   0.09    -0.02  -0.02  -0.05    -0.06   0.06   0.04
  10   6     0.02   0.05  -0.00    -0.02  -0.03  -0.00    -0.05   0.00  -0.01
  11  16     0.06   0.07  -0.05    -0.15  -0.04   0.15    -0.11  -0.01   0.03
  12  15    -0.03   0.07   0.03    -0.03  -0.06  -0.01    -0.02   0.02  -0.03
  13  16     0.11   0.01   0.17     0.07  -0.02  -0.12    -0.01  -0.02   0.07
  14   8    -0.04   0.11  -0.01    -0.03  -0.01  -0.03    -0.03   0.08  -0.11
  15   6    -0.12   0.10  -0.13    -0.01  -0.06   0.01    -0.01  -0.01  -0.04
  16   6    -0.37  -0.12  -0.21     0.03  -0.10  -0.01     0.04  -0.09  -0.09
  17   8    -0.07  -0.01  -0.00     0.00  -0.01   0.01     0.05  -0.02   0.00
  18   6    -0.16  -0.08   0.11    -0.10   0.12  -0.15    -0.01  -0.03   0.03
  19   6    -0.17  -0.27   0.06    -0.27   0.35  -0.23    -0.00  -0.09   0.02
  20   1     0.07   0.07   0.02     0.05  -0.06   0.14    -0.10  -0.08  -0.15
  21   1     0.11   0.05  -0.03     0.04  -0.05   0.15    -0.16  -0.05  -0.05
  22   1     0.09   0.05  -0.01     0.10  -0.07   0.08    -0.19  -0.04  -0.03
  23   1     0.04  -0.00  -0.01    -0.04   0.02   0.09     0.07  -0.00  -0.03
  24   1     0.07  -0.03  -0.04     0.01   0.00   0.03    -0.02   0.03   0.10
  25   1     0.00  -0.03  -0.06     0.00   0.02  -0.07     0.02   0.06  -0.06
  26   1     0.02  -0.01  -0.01     0.00   0.03   0.01    -0.00   0.06   0.05
  27   1     0.07  -0.05  -0.00     0.08  -0.05   0.02     0.14  -0.04   0.09
  28   1     0.06  -0.06  -0.05     0.09  -0.06  -0.05     0.16  -0.05  -0.03
  29   1     0.06  -0.06  -0.04     0.07  -0.05  -0.03     0.13  -0.02  -0.01
  30   1     0.00   0.01  -0.00    -0.01  -0.01  -0.01    -0.02  -0.00  -0.01
  31   1    -0.00   0.01  -0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
  32   1    -0.01   0.02   0.00    -0.00  -0.02   0.02    -0.01  -0.00   0.01
  33   1    -0.02   0.07  -0.09    -0.00  -0.01   0.01    -0.00   0.00  -0.01
  34   1    -0.13  -0.03  -0.10     0.01  -0.03  -0.01     0.02  -0.02  -0.04
  35   1    -0.11  -0.08  -0.01     0.01  -0.03  -0.00     0.01  -0.03  -0.02
  36   1    -0.12  -0.03  -0.08     0.01  -0.04   0.00     0.02  -0.04  -0.02
  37   1    -0.06  -0.02   0.05     0.00   0.01  -0.10    -0.01  -0.01   0.01
  38   1    -0.05  -0.01   0.04    -0.04   0.04  -0.01    -0.00   0.00   0.01
  39   1    -0.05  -0.09   0.01    -0.07   0.10  -0.09     0.00  -0.04   0.00
  40   1    -0.07  -0.10   0.04    -0.09   0.13  -0.10    -0.01  -0.03   0.01
  41   1    -0.03  -0.09  -0.01    -0.11   0.12  -0.02     0.01  -0.03  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    95.3833               134.2502               120.9676
 Red. masses --    13.1874                19.7675                12.8456
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8111                11.0384                 2.4135
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.05  -0.03    -0.06  -0.14  -0.11     0.08   0.01   0.06
   2   6     0.06   0.02  -0.06     0.18  -0.09   0.04    -0.27   0.07  -0.21
   3   8     0.01   0.01  -0.05     0.10  -0.11  -0.03     0.03   0.12  -0.14
   4  15    -0.04   0.00  -0.00     0.09  -0.06  -0.09     0.01  -0.02   0.03
   5  16     0.01   0.01  -0.00    -0.08   0.01   0.39    -0.19  -0.09  -0.03
   6   8    -0.03  -0.02   0.06     0.05  -0.04  -0.19     0.01  -0.07   0.20
   7   6    -0.02  -0.05   0.11     0.08  -0.14  -0.00     0.07  -0.10   0.04
   8   6    -0.06  -0.07   0.12    -0.22   0.01  -0.00     0.14   0.09  -0.01
   9  16    -0.06   0.02  -0.01    -0.03   0.34  -0.00    -0.07  -0.01  -0.01
  10   6    -0.02   0.04   0.02    -0.01   0.24  -0.18     0.05   0.18  -0.01
  11  16    -0.01   0.07   0.03    -0.09   0.10   0.13     0.06   0.19   0.17
  12  15     0.11   0.06  -0.08    -0.13  -0.07  -0.06     0.01  -0.05  -0.04
  13  16    -0.21  -0.07   0.26     0.21  -0.19   0.15     0.20  -0.12   0.08
  14   8     0.10   0.04  -0.21    -0.14   0.08  -0.09     0.05  -0.17   0.03
  15   6     0.14  -0.06  -0.10    -0.07  -0.03   0.03    -0.02  -0.17  -0.05
  16   6     0.40   0.16  -0.01     0.11  -0.02   0.01    -0.01   0.03   0.04
  17   8     0.18   0.00  -0.03    -0.09  -0.05  -0.04    -0.10   0.04  -0.07
  18   6    -0.18  -0.02   0.04     0.03  -0.02  -0.09    -0.24   0.14  -0.18
  19   6    -0.41  -0.21  -0.14     0.06   0.09  -0.05     0.16  -0.05   0.05
  20   1     0.03   0.02   0.00    -0.01  -0.03  -0.10     0.03  -0.04   0.12
  21   1     0.04   0.01  -0.01    -0.01  -0.04  -0.02    -0.02   0.00   0.01
  22   1     0.04   0.01  -0.01    -0.07  -0.06  -0.01     0.13   0.03  -0.02
  23   1     0.01   0.00  -0.01     0.11   0.00  -0.01    -0.19  -0.03  -0.02
  24   1     0.02  -0.00  -0.03     0.05  -0.04   0.08    -0.09   0.08  -0.18
  25   1    -0.00  -0.02   0.04     0.03  -0.08   0.07     0.01  -0.06   0.03
  26   1     0.01  -0.01   0.03     0.09  -0.05  -0.04     0.03  -0.05  -0.02
  27   1    -0.02  -0.01   0.03    -0.07   0.03  -0.07     0.05   0.05  -0.01
  28   1    -0.03  -0.02   0.03    -0.12   0.02   0.03     0.04   0.05   0.03
  29   1    -0.02  -0.02   0.04    -0.06  -0.01   0.04     0.05   0.02  -0.04
  30   1    -0.00   0.01   0.00     0.00   0.04  -0.12     0.03   0.04  -0.04
  31   1    -0.00   0.01   0.01     0.00   0.14  -0.05     0.02   0.09  -0.00
  32   1    -0.01  -0.02  -0.06    -0.04  -0.01   0.01    -0.04  -0.05  -0.05
  33   1     0.04  -0.08   0.01    -0.02  -0.03   0.03     0.01  -0.10  -0.01
  34   1     0.16   0.05   0.04     0.05  -0.00  -0.00     0.02   0.01   0.06
  35   1     0.11   0.11  -0.05     0.04   0.01  -0.02    -0.02   0.05   0.00
  36   1     0.13   0.03   0.02     0.04  -0.03   0.03    -0.01   0.01  -0.00
  37   1    -0.06  -0.01   0.01     0.02  -0.01  -0.03    -0.19  -0.00  -0.04
  38   1    -0.07   0.03   0.08     0.01  -0.02  -0.04    -0.06   0.14  -0.13
  39   1    -0.10  -0.08  -0.10     0.01   0.03  -0.00     0.04  -0.09   0.09
  40   1    -0.17  -0.08  -0.01     0.04   0.03  -0.03     0.04  -0.01   0.00
  41   1    -0.12  -0.07  -0.05     0.01   0.03  -0.00     0.15   0.01  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   116.2631               130.4232               135.3368
 Red. masses --    11.7471                13.3213                13.2176
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.4567                 4.8251                 5.7318
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.05   0.05    -0.07   0.14  -0.01    -0.01   0.12   0.03
   2   6    -0.03   0.12   0.00     0.13   0.04   0.17    -0.03  -0.02   0.06
   3   8     0.07   0.14  -0.02    -0.02   0.02   0.22    -0.07  -0.03   0.20
   4  15     0.10   0.12   0.04     0.15   0.09   0.08     0.12  -0.02   0.07
   5  16    -0.29   0.01  -0.09    -0.07  -0.00  -0.15     0.05  -0.08  -0.09
   6   8     0.03  -0.10   0.09     0.07   0.04  -0.18     0.09   0.09  -0.19
   7   6     0.28  -0.41   0.04     0.15  -0.12  -0.03    -0.00   0.15  -0.03
   8   6    -0.01   0.19  -0.06    -0.08  -0.02  -0.02    -0.09  -0.02   0.02
   9  16     0.02  -0.02  -0.03     0.16  -0.13   0.04     0.14  -0.08   0.08
  10   6    -0.02  -0.09   0.01     0.03  -0.20   0.03     0.07  -0.03  -0.03
  11  16    -0.04  -0.11  -0.03    -0.14  -0.10   0.01    -0.13  -0.01   0.19
  12  15     0.04  -0.00  -0.00    -0.10   0.05   0.08    -0.00  -0.06  -0.12
  13  16    -0.18   0.03  -0.03     0.12   0.14  -0.13    -0.21  -0.13   0.04
  14   8    -0.01   0.09   0.01    -0.03  -0.01  -0.09    -0.07   0.14  -0.06
  15   6     0.09   0.17   0.11    -0.17  -0.27  -0.18     0.14   0.29   0.15
