 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.066378   -0.166188   -0.456681
    2          6             0        4.503942   -1.281821   -1.321832
    3          8             0        3.067873   -1.193584   -1.402452
    4          6             0        2.342855   -1.878197   -0.531800
    5          8             0        2.799541   -2.617500    0.308872
    6          6             0        0.855438   -1.701529   -0.782669
    7          6             0        0.501420   -0.236607   -1.006889
    8          1             0        1.065748    0.149223   -1.863586
    9          6             0        0.892112    0.609554    0.191263
   10          8             0        1.805118    0.301323    0.921602
   11          8             0        0.184089    1.718301    0.286625
   12          6             0        0.531788    2.654061    1.329809
   13          6             0        1.694281    3.542491    0.917582
   14         16             0       -1.237393   -0.010000   -1.501820
   15         15             0       -2.249901    0.027534    0.363122
   16         16             0       -1.410834   -0.877540    1.886544
   17          8             0       -2.614505    1.526327    0.699077
   18          6             0       -3.251199    2.396823   -0.259624
   19          8             0       -3.693313   -0.528792   -0.050621
   20          6             0       -3.926371   -1.900529   -0.390896
   21          1             0        4.798120    0.802030   -0.870545
   22          1             0        4.660482   -0.240327    0.550291
   23          1             0        6.147101   -0.251921   -0.413907
   24          1             0        4.769130   -2.260706   -0.912380
   25          1             0        4.843746   -1.195835   -2.354738
   26          1             0        0.323896   -2.107719    0.080238
   27          1             0        0.594329   -2.276398   -1.672771
   28          1             0       -0.379548    3.230838    1.486967
   29          1             0        0.775525    2.084366    2.231353
   30          1             0        1.457239    4.081424    0.004623
   31          1             0        1.889332    4.254804    1.712969
   32          1             0        2.588438    2.943605    0.759427
   33          1             0       -3.360310    3.349781    0.251225
   34          1             0       -4.223028    1.995658   -0.539383
   35          1             0       -2.617928    2.498693   -1.140549
   36          1             0       -3.533091   -2.554675    0.388286
   37          1             0       -3.458765   -2.133785   -1.347133
   38          1             0       -5.006891   -2.003078   -0.460547
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    55.8437                57.3371                58.4106
 Red. masses --    21.2961                18.3301                16.1702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8826                 2.9064                 3.5620
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.04   0.03  -0.06    -0.02  -0.01   0.02    -0.02  -0.02   0.05
  32   1     0.02   0.01  -0.05    -0.02   0.00   0.01    -0.02  -0.01   0.04
  33   1     0.07   0.01   0.06    -0.02  -0.02   0.05    -0.04   0.00  -0.05
  34   1     0.04   0.04   0.03    -0.02  -0.02   0.04    -0.03  -0.01  -0.04
  35   1     0.06   0.02   0.05    -0.03   0.00   0.04    -0.03  -0.01  -0.04
  36   1    -0.06   0.03  -0.01     0.03  -0.03  -0.01     0.02  -0.00  -0.02
  37   1    -0.06   0.01  -0.01     0.02  -0.01  -0.01     0.02  -0.01  -0.02
  38   1    -0.05   0.04  -0.00     0.02  -0.02  -0.00     0.02  -0.02  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    67.5423                85.1545                74.6161
 Red. masses --    16.1009                16.6295                13.9338
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5682                 0.9453                 3.1903
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.11  -0.14     0.09  -0.10   0.23     0.06  -0.08   0.16
   2   6    -0.05  -0.15  -0.04     0.07   0.00   0.11     0.01   0.05   0.01
   3   8    -0.06  -0.07   0.05     0.09   0.09   0.09     0.02   0.14  -0.01
   4   6    -0.07  -0.10  -0.01     0.03  -0.06  -0.08    -0.01   0.14  -0.02
   5   8    -0.11  -0.29  -0.14    -0.03  -0.30  -0.26    -0.03   0.19   0.02
   6   6    -0.06   0.07   0.10     0.03   0.03  -0.02    -0.01   0.07  -0.09
   7   6     0.06   0.10   0.12     0.03   0.02  -0.07    -0.06   0.06  -0.07
   8   1     0.04   0.02   0.04    -0.01  -0.01  -0.04    -0.04   0.02  -0.03
   9   6     0.03   0.10   0.14     0.14   0.10  -0.16     0.01   0.04  -0.07
  10   8    -0.03   0.10   0.23     0.40   0.30  -0.41    -0.02  -0.07  -0.09
  11   8     0.07   0.14   0.06    -0.07  -0.05   0.02     0.15   0.13  -0.07
  12   6     0.08   0.21  -0.03    -0.05  -0.01  -0.01     0.27   0.04  -0.04
  13   6     0.03   0.20  -0.17    -0.14   0.08  -0.08     0.48  -0.20   0.03
  14  16     0.17   0.39   0.05    -0.03  -0.03   0.11    -0.16   0.02   0.05
  15  15    -0.02  -0.05  -0.04    -0.06  -0.02   0.11    -0.16  -0.10   0.06
  16  16    -0.05  -0.06  -0.02    -0.25  -0.04   0.20    -0.14   0.14   0.19
  17   8    -0.18  -0.09   0.03    -0.05  -0.01   0.06    -0.20  -0.08  -0.02
  18   6    -0.17  -0.10   0.02     0.03   0.00   0.02    -0.09  -0.08  -0.07
  19   8     0.08  -0.17  -0.15    -0.03   0.02  -0.01    -0.06  -0.19   0.02
  20   6     0.18  -0.20  -0.02    -0.03   0.03  -0.06     0.06  -0.16  -0.10
  21   1     0.02  -0.04  -0.06     0.04  -0.02   0.09     0.03  -0.01   0.08
  22   1     0.03  -0.01  -0.03     0.01  -0.05   0.06     0.01  -0.05   0.04
  23   1     0.01  -0.04  -0.06     0.02  -0.04   0.07     0.02  -0.04   0.04
  24   1    -0.02  -0.04   0.00     0.00  -0.01   0.01    -0.01  -0.00  -0.03
  25   1    -0.03  -0.07  -0.02     0.03   0.02   0.04     0.01   0.04   0.01
  26   1    -0.01   0.03   0.04     0.01   0.02   0.01    -0.01   0.01  -0.03
  27   1    -0.05   0.03   0.03    -0.01  -0.00   0.01     0.01   0.02  -0.03
  28   1     0.02   0.06  -0.01    -0.02  -0.02   0.01     0.11   0.07  -0.03
  29   1     0.04   0.08  -0.00     0.02   0.00  -0.01     0.03  -0.00  -0.01
  30   1    -0.01   0.04  -0.06    -0.07   0.02  -0.02     0.19  -0.04   0.01
  31   1     0.02   0.08  -0.07    -0.04   0.03  -0.03     0.16  -0.07   0.01
  32   1     0.01   0.06  -0.05    -0.03   0.04  -0.04     0.11  -0.11   0.03
  33   1    -0.05  -0.03   0.00     0.00   0.00   0.00    -0.03  -0.02  -0.03
  34   1    -0.05  -0.03   0.01     0.01   0.01  -0.01    -0.02  -0.02  -0.04
  35   1    -0.05  -0.03   0.00     0.03  -0.00   0.02    -0.01  -0.03  -0.01
  36   1     0.07  -0.03   0.01    -0.02  -0.00  -0.02     0.02  -0.05  -0.04
  37   1     0.05  -0.07  -0.00     0.00   0.02  -0.02     0.04  -0.02  -0.03
  38   1     0.05  -0.08  -0.00    -0.01   0.01  -0.03     0.02  -0.06  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.2877                82.3159                82.9090
 Red. masses --    11.9605                12.3627                10.6420
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6170                 7.9233                 0.4582
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.27   0.46  -0.10    -0.20   0.10  -0.05     0.09   0.18  -0.34
   2   6    -0.08   0.16   0.16    -0.07   0.02  -0.03    -0.06  -0.04   0.04
   3   8    -0.10  -0.05   0.09    -0.09  -0.13  -0.07    -0.07   0.04   0.20
   4   6    -0.07  -0.07   0.07    -0.04  -0.06   0.01    -0.07  -0.04   0.09
   5   8    -0.08  -0.06   0.10    -0.01   0.00   0.06    -0.13  -0.21  -0.01
   6   6    -0.07  -0.09   0.01    -0.04  -0.06   0.04    -0.06   0.05   0.12
   7   6     0.01  -0.07   0.00    -0.01  -0.05   0.02    -0.02   0.04  -0.01
   8   1     0.01  -0.04  -0.00    -0.00  -0.02   0.00    -0.01  -0.01  -0.01
   9   6     0.13  -0.10  -0.02    -0.01  -0.02  -0.01    -0.01   0.14  -0.08
  10   8     0.27  -0.12  -0.17    -0.05  -0.01   0.05     0.01   0.22  -0.10
  11   8     0.12  -0.16   0.13     0.02   0.01  -0.11    -0.03   0.15  -0.11
  12   6     0.22  -0.12   0.06    -0.04   0.04  -0.11    -0.12   0.04   0.02
  13   6     0.13  -0.08  -0.13    -0.05   0.06  -0.08     0.12  -0.11   0.38
  14  16     0.07   0.15  -0.00    -0.01  -0.05   0.11    -0.04  -0.09  -0.05
  15  15    -0.02   0.05  -0.04     0.07  -0.05   0.15     0.01  -0.10  -0.03
  16  16    -0.12  -0.05  -0.05     0.09   0.12   0.25     0.01  -0.01   0.03
  17   8    -0.03   0.03  -0.02     0.02  -0.05   0.13     0.04  -0.06  -0.05
  18   6    -0.10  -0.00   0.01     0.13   0.00   0.09     0.28   0.04  -0.11
  19   8     0.01   0.02  -0.09     0.07  -0.04   0.04     0.00  -0.08   0.01
  20   6     0.03  -0.01   0.05     0.16   0.11  -0.62     0.00  -0.07   0.02
  21   1    -0.11   0.09  -0.10    -0.07   0.02  -0.03     0.02   0.02  -0.17
  22   1    -0.09   0.19  -0.03    -0.07   0.03  -0.02     0.06   0.14  -0.08
  23   1    -0.08   0.18  -0.01    -0.06   0.05   0.00     0.03   0.04  -0.13
  24   1     0.01   0.09   0.12     0.00   0.02   0.00    -0.02   0.02   0.08
  25   1    -0.01  -0.01   0.04    -0.02   0.01  -0.01    -0.04  -0.10  -0.00
  26   1    -0.03  -0.02   0.00    -0.01  -0.01   0.01    -0.02   0.04   0.05
  27   1    -0.01  -0.03   0.00    -0.02  -0.02   0.01    -0.03  -0.01   0.05
  28   1     0.06  -0.04   0.05    -0.02   0.01  -0.04    -0.02   0.05  -0.05
  29   1     0.11  -0.03   0.01    -0.02   0.02  -0.03    -0.12  -0.01   0.02
  30   1    -0.01  -0.03  -0.03    -0.01   0.02  -0.02     0.12  -0.00   0.10
  31   1     0.06  -0.01  -0.05    -0.03   0.02  -0.02     0.01  -0.06   0.14
  32   1     0.04  -0.01  -0.07    -0.01   0.02  -0.01     0.02  -0.07   0.16
  33   1    -0.02   0.00  -0.00     0.02  -0.00   0.03     0.07   0.01  -0.02
  34   1    -0.03  -0.01   0.02     0.04   0.01  -0.01     0.09   0.03  -0.09
  35   1    -0.04  -0.01  -0.01     0.06   0.01   0.05     0.13   0.01   0.00
  36   1     0.02   0.02   0.03     0.01  -0.06  -0.24     0.00  -0.02   0.01
  37   1     0.00  -0.03   0.02     0.10   0.16  -0.19    -0.00  -0.02   0.01
  38   1     0.01  -0.01   0.03     0.05   0.03  -0.25    -0.00  -0.02   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    89.6443                95.6393               108.3549
 Red. masses --    11.5791                11.1791                14.3326
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9926                11.4932                 1.7534
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.32  -0.02   0.20     0.33   0.04  -0.19    -0.01  -0.09   0.07
   2   6    -0.08   0.05  -0.06     0.11  -0.10   0.13    -0.15   0.13  -0.12
   3   8    -0.09  -0.12  -0.24     0.14   0.11   0.13    -0.18   0.19   0.08
   4   6    -0.06  -0.01  -0.11    -0.02   0.09  -0.01    -0.03   0.04   0.08
   5   8    -0.04   0.11  -0.04    -0.19   0.09   0.06     0.11  -0.02  -0.04
   6   6    -0.05   0.03  -0.07     0.01   0.05  -0.24    -0.06  -0.02   0.22
   7   6     0.01   0.05  -0.02    -0.06   0.05  -0.07    -0.07  -0.04   0.17
   8   1     0.01   0.02  -0.00    -0.02   0.05  -0.01    -0.00  -0.02   0.05
   9   6     0.02   0.02   0.00    -0.08  -0.10   0.04    -0.06  -0.00   0.14
  10   8    -0.03  -0.04   0.04    -0.10  -0.21   0.01     0.13   0.16  -0.03
  11   8     0.06   0.05  -0.00    -0.11  -0.14   0.17    -0.22  -0.11   0.30
  12   6     0.00   0.02   0.04     0.04  -0.09   0.07     0.04   0.03   0.08
  13   6    -0.08   0.13   0.05    -0.15   0.01  -0.23     0.09  -0.17  -0.23
  14  16     0.03   0.12  -0.01    -0.13   0.11   0.02    -0.03  -0.02   0.01
  15  15     0.07  -0.07   0.02    -0.04   0.02   0.08    -0.05  -0.01  -0.06
  16  16    -0.17  -0.06   0.15    -0.06   0.03   0.09     0.28  -0.02  -0.25
  17   8     0.05  -0.04  -0.05    -0.07   0.00   0.05    -0.09  -0.02  -0.03
  18   6     0.44   0.07  -0.22     0.26   0.10  -0.08     0.23   0.08  -0.15
  19   8     0.08  -0.11  -0.03    -0.00  -0.06   0.05    -0.05  -0.05   0.05
  20   6     0.14  -0.17   0.23     0.13  -0.06  -0.04    -0.03  -0.02  -0.09
  21   1    -0.10   0.00   0.09     0.12  -0.01  -0.12    -0.00   0.00   0.09
  22   1    -0.13  -0.06   0.04     0.11   0.10  -0.04     0.02  -0.09   0.03
  23   1    -0.09   0.02   0.10     0.09  -0.03  -0.07    -0.00  -0.05  -0.01
  24   1    -0.00   0.00  -0.05    -0.01  -0.01   0.11    -0.03   0.01  -0.11
  25   1     0.01   0.07  -0.00     0.03  -0.12   0.03    -0.08   0.10  -0.04
  26   1    -0.01   0.01  -0.02    -0.03  -0.03  -0.11     0.00   0.00   0.08
  27   1    -0.03   0.02  -0.02     0.05   0.04  -0.10    -0.03  -0.02   0.08
  28   1    -0.01  -0.02   0.02     0.01  -0.05   0.08     0.04   0.04   0.03
  29   1     0.02  -0.00   0.00     0.09  -0.02   0.01     0.03   0.04   0.04
  30   1    -0.04   0.04   0.02    -0.12  -0.01  -0.06     0.01  -0.08  -0.08
  31   1    -0.04   0.03   0.02    -0.01   0.02  -0.09     0.08  -0.02  -0.11
  32   1    -0.01   0.06   0.00    -0.04   0.03  -0.12     0.00  -0.09  -0.07
  33   1     0.11   0.02  -0.06     0.07   0.03  -0.02     0.07   0.02  -0.04
  34   1     0.14   0.05  -0.15     0.08   0.06  -0.09     0.07   0.06  -0.10
  35   1     0.21   0.01  -0.01     0.14   0.02   0.02     0.12   0.01  -0.00
  36   1     0.06  -0.00   0.10     0.05  -0.02  -0.02    -0.01  -0.02  -0.04
  37   1     0.04  -0.09   0.07     0.05   0.01  -0.01    -0.01   0.02  -0.03
  38   1     0.04  -0.07   0.08     0.04  -0.04  -0.02    -0.01  -0.00  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   111.7183               123.3503               143.6132
 Red. masses --    12.2695                11.8734                15.5327
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3298                 0.1326                 1.9932
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.02  -0.04     0.14  -0.15  -0.01     0.04  -0.05  -0.03
   2   6    -0.03  -0.02  -0.00    -0.19   0.12  -0.14    -0.11   0.04  -0.05
   3   8    -0.03   0.02   0.02    -0.23   0.27   0.23    -0.12   0.14   0.07
   4   6    -0.04   0.02   0.02    -0.07   0.06   0.17    -0.09   0.06   0.02
   5   8    -0.06   0.00   0.01     0.06   0.04   0.09    -0.11   0.06   0.01
   6   6    -0.03   0.04   0.01    -0.09  -0.08   0.17    -0.08   0.04  -0.03
   7   6    -0.02   0.05   0.03    -0.04  -0.11  -0.06    -0.01   0.05  -0.03
   8   1    -0.02   0.01   0.00    -0.00  -0.07  -0.03     0.01   0.01  -0.01
   9   6     0.09   0.02   0.02     0.05  -0.07  -0.12    -0.02   0.01  -0.01
  10   8     0.10  -0.12  -0.02    -0.00  -0.19  -0.12    -0.03   0.00  -0.01
  11   8     0.29   0.13   0.07     0.17  -0.01  -0.16    -0.07  -0.02   0.04
  12   6     0.24   0.01   0.17     0.07  -0.13  -0.00    -0.04  -0.01   0.01
  13   6    -0.08   0.40   0.11    -0.13   0.16   0.07     0.01  -0.09  -0.02
  14  16    -0.07  -0.11   0.04    -0.02  -0.01  -0.12     0.02   0.11   0.01
  15  15    -0.10  -0.16  -0.01     0.05   0.03  -0.08     0.26   0.05   0.15
  16  16     0.20   0.03  -0.06    -0.14   0.05   0.02    -0.11  -0.31   0.16
  17   8     0.00  -0.07  -0.13     0.08   0.01   0.02     0.24   0.12  -0.12
  18   6     0.03  -0.16  -0.22    -0.01   0.11   0.17    -0.11  -0.37  -0.34
  19   8    -0.13  -0.04   0.12     0.07  -0.02  -0.11     0.15   0.15   0.11
  20   6    -0.34   0.06  -0.11     0.25  -0.08   0.02     0.10   0.17  -0.03
  21   1     0.01  -0.01  -0.02     0.04  -0.01   0.08     0.02  -0.00   0.01
  22   1     0.01   0.00  -0.01     0.11  -0.10   0.02     0.03  -0.02   0.00
  23   1     0.00  -0.01  -0.01     0.04  -0.08  -0.09     0.01  -0.04  -0.03
  24   1    -0.01  -0.01   0.00    -0.05  -0.00  -0.12    -0.04  -0.00  -0.03
  25   1    -0.01  -0.01  -0.00    -0.12   0.09  -0.06    -0.05   0.02  -0.02
  26   1    -0.01   0.01   0.00    -0.02   0.01   0.07    -0.03   0.01  -0.01
  27   1    -0.01   0.02   0.00    -0.02  -0.07   0.08    -0.01   0.01  -0.01
  28   1     0.04  -0.07   0.14    -0.01  -0.09   0.05    -0.01   0.01  -0.01
  29   1     0.16  -0.03   0.00     0.07  -0.07  -0.04    -0.03   0.00   0.01
  30   1    -0.11   0.14   0.07    -0.08   0.08   0.05     0.01  -0.04  -0.01
  31   1    -0.04   0.09   0.06    -0.06   0.01   0.05     0.01  -0.02  -0.02
  32   1     0.01   0.19  -0.05    -0.01   0.10  -0.03    -0.01  -0.04   0.01
  33   1     0.02  -0.03  -0.10     0.01   0.02   0.08    -0.01  -0.04  -0.21
  34   1     0.00  -0.04  -0.05    -0.01   0.04   0.06    -0.04  -0.16   0.03
  35   1     0.01  -0.08  -0.07    -0.02   0.06   0.04    -0.10  -0.21  -0.16
  36   1    -0.13  -0.04  -0.06     0.10   0.01   0.02     0.01   0.02  -0.02
  37   1    -0.11   0.04  -0.04     0.08  -0.03   0.01     0.04   0.07  -0.01
  38   1    -0.10   0.07  -0.04     0.08  -0.07   0.01     0.03   0.06  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   160.4198               167.1683               104.7597
 Red. masses --    19.9804                18.3878                 2.4197
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.5568                 4.1151                 0.4716
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.00    -0.08   0.00   0.01    -0.01  -0.01  -0.01
   2   6    -0.06   0.05  -0.02    -0.01  -0.06   0.04    -0.02  -0.01  -0.01
   3   8    -0.06   0.10   0.05    -0.00  -0.05  -0.05    -0.02   0.00   0.00
   4   6    -0.04   0.04   0.02    -0.05   0.02  -0.04    -0.02   0.01   0.00
   5   8    -0.05   0.04   0.02    -0.14  -0.03  -0.05    -0.03  -0.01  -0.00
   6   6    -0.03   0.03  -0.03    -0.02   0.14  -0.01    -0.01   0.03   0.00
   7   6     0.06   0.04  -0.04    -0.05   0.14   0.02    -0.00   0.03  -0.01
   8   1     0.04   0.01   0.00    -0.01   0.06   0.02     0.00   0.01   0.00
   9   6    -0.01  -0.01   0.01    -0.12   0.12   0.08    -0.02   0.02   0.01
  10   8    -0.02  -0.01   0.02    -0.06   0.12  -0.02    -0.02   0.01  -0.00
  11   8    -0.09  -0.08   0.05    -0.13   0.12   0.28    -0.02   0.03   0.05
  12   6    -0.05  -0.03  -0.01     0.16   0.07   0.20     0.05   0.01   0.04
  13   6    -0.02  -0.11  -0.11     0.08   0.06  -0.07     0.03   0.01  -0.03
  14  16     0.19   0.21  -0.19    -0.09  -0.50  -0.20     0.00  -0.10  -0.06
  15  15     0.20  -0.27  -0.13     0.12  -0.05  -0.14     0.10   0.03  -0.01
  16  16    -0.03   0.29   0.34    -0.11   0.07   0.06    -0.03  -0.04   0.03
  17   8     0.15  -0.22   0.00     0.28  -0.00  -0.09     0.04   0.02  -0.02
  18   6     0.07  -0.09   0.16    -0.06   0.06   0.18    -0.10  -0.08  -0.01
  19   8     0.11  -0.07  -0.17     0.07   0.01  -0.08     0.05   0.06  -0.00
  20   6    -0.42  -0.00   0.01     0.19  -0.03  -0.02    -0.00   0.06   0.02
  21   1     0.01   0.01   0.02    -0.02  -0.01  -0.02    -0.00  -0.00  -0.00
  22   1     0.02  -0.01   0.00    -0.05   0.02  -0.00     0.00  -0.00  -0.00
  23   1     0.01  -0.01  -0.02    -0.02   0.00   0.03    -0.00  -0.00  -0.01
  24   1    -0.02   0.01  -0.02    -0.01  -0.01   0.03    -0.01  -0.00  -0.00
  25   1    -0.03   0.02  -0.01     0.02  -0.04   0.02    -0.01  -0.00  -0.00
  26   1    -0.02   0.02  -0.01    -0.01   0.04  -0.01    -0.01   0.01   0.00
  27   1    -0.00   0.01  -0.01    -0.02   0.05  -0.01    -0.00   0.01   0.00
  28   1    -0.01   0.00  -0.01     0.06   0.02   0.13     0.02   0.00   0.03
  29   1    -0.02   0.01   0.01     0.11   0.01   0.03     0.03  -0.00   0.00
  30   1    -0.01  -0.05  -0.04    -0.04   0.03   0.00    -0.01   0.01   0.00
  31   1     0.01  -0.02  -0.05     0.09   0.01  -0.03     0.03  -0.00  -0.01
  32   1    -0.02  -0.05  -0.03     0.01   0.01  -0.09     0.00   0.00  -0.03
  33   1     0.04  -0.04   0.07     0.08   0.02   0.06    -0.54  -0.18   0.18
  34   1     0.01  -0.01   0.06    -0.06   0.05   0.17     0.21  -0.32  -0.40
