 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.050116   -0.833939    3.316944
    2          6             0        1.990720    0.199998    2.731659
    3          8             0        1.604130    0.525889    1.372272
    4         15             0        2.351099   -0.082533    0.118314
    5         16             0        2.877424   -1.971244    0.209988
    6          8             0        3.558524    0.942421   -0.043438
    7          6             0        4.644690    0.730085   -0.970879
    8          6             0        5.918467    0.394492   -0.218647
    9         16             0        1.024058    0.459150   -1.434160
   10          6             0        0.039084   -1.067995   -1.455543
   11         16             0       -1.064740   -1.242398   -0.034681
   12         15             0       -2.430762    0.308614   -0.580532
   13         16             0       -2.852543    0.454684   -2.481148
   14          8             0       -1.784106    1.634564   -0.017877
   15          6             0       -1.496416    1.833550    1.387035
   16          6             0       -2.529976    2.744577    2.016184
   17          8             0       -3.659004    0.081176    0.404221
   18          6             0       -4.828197   -0.683127    0.054728
   19          6             0       -4.556297   -2.172044   -0.003679
   20          1             0        0.023986   -0.481164    3.268130
   21          1             0        1.123718   -1.766903    2.762177
   22          1             0        1.318427   -1.013606    4.353130
   23          1             0        3.021798   -0.162781    2.736641
   24          1             0        1.933322    1.146847    3.270855
   25          1             0        4.380182   -0.074397   -1.662700
   26          1             0        4.742579    1.667012   -1.522342
   27          1             0        6.736998    0.311049   -0.926704
   28          1             0        6.145490    1.175192    0.501781
   29          1             0        5.806350   -0.551810    0.305960
   30          1             0        0.707146   -1.929368   -1.440286
   31          1             0       -0.550548   -1.034903   -2.372010
   32          1             0       -1.473265    0.859475    1.883399
   33          1             0       -0.499279    2.278602    1.408731
   34          1             0       -3.511495    2.278983    1.983094
   35          1             0       -2.255816    2.931755    3.049773
   36          1             0       -2.570510    3.687819    1.478459
   37          1             0       -5.541281   -0.438970    0.843927
   38          1             0       -5.201267   -0.321443   -0.908278
   39          1             0       -4.100357   -2.513772    0.921725
   40          1             0       -5.495215   -2.695555   -0.156394
   41          1             0       -3.887400   -2.399904   -0.831725
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.2664                51.7054                54.8656
 Red. masses --    23.4406                23.2335                19.5296
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2662                 1.2534                 2.9519
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.05   0.10     0.08   0.07   0.11    -0.28  -0.13  -0.25
   2   6    -0.01  -0.05   0.06     0.03   0.06   0.00    -0.18  -0.08  -0.00
   3   8    -0.09  -0.07   0.09    -0.01  -0.12  -0.03     0.04   0.13  -0.02
   4  15    -0.09   0.05   0.08     0.12  -0.19   0.05     0.11   0.09   0.05
   5  16     0.13   0.11  -0.05     0.28  -0.14   0.25     0.21   0.14   0.40
   6   8    -0.14   0.13   0.07     0.03  -0.06   0.06     0.04   0.10  -0.04
   7   6    -0.11   0.16   0.07     0.01   0.07   0.01    -0.02   0.05  -0.09
   8   6    -0.11   0.10   0.05     0.08   0.25  -0.03    -0.03  -0.18  -0.18
   9  16    -0.17   0.02   0.13     0.23  -0.27  -0.08     0.22  -0.06  -0.11
  10   6     0.02  -0.06  -0.07    -0.02  -0.06  -0.07     0.06   0.01  -0.05
  11  16    -0.13  -0.35  -0.26    -0.20   0.04  -0.22     0.12   0.02  -0.06
  12  15     0.09  -0.09  -0.08    -0.16   0.13  -0.11    -0.01  -0.05   0.06
  13  16    -0.11  -0.03  -0.04    -0.33   0.36  -0.06    -0.28  -0.05   0.12
  14   8     0.27  -0.14  -0.11    -0.08   0.05  -0.03     0.00  -0.02   0.01
  15   6     0.23  -0.08  -0.10    -0.03  -0.02  -0.03     0.01  -0.02   0.00
  16   6     0.29   0.01  -0.14    -0.03  -0.08   0.05     0.03  -0.00   0.01
  17   8     0.12   0.09   0.04    -0.06   0.04  -0.03     0.07  -0.10   0.13
  18   6     0.01   0.18   0.12    -0.01  -0.07   0.06    -0.03   0.09   0.05
  19   6    -0.13   0.16   0.12     0.07  -0.05   0.15    -0.18   0.07  -0.18
  20   1     0.01  -0.01   0.04     0.02   0.01   0.03    -0.08  -0.03  -0.09
  21   1    -0.00  -0.01   0.03     0.03   0.01   0.06    -0.07  -0.02  -0.10
  22   1     0.02  -0.01   0.03     0.03   0.05   0.04    -0.12  -0.08  -0.07
  23   1    -0.00  -0.01   0.00     0.01   0.03   0.01    -0.06  -0.03   0.03
  24   1     0.01  -0.01   0.02    -0.00   0.03  -0.03    -0.06  -0.04   0.03
  25   1    -0.03   0.06   0.01     0.03   0.01   0.01    -0.04   0.04  -0.05
  26   1    -0.03   0.05   0.03    -0.04   0.02  -0.01     0.02   0.03   0.00
  27   1    -0.03   0.03   0.01     0.02   0.09  -0.02    -0.02  -0.06  -0.06
  28   1    -0.03   0.02   0.03     0.01   0.09  -0.02     0.03  -0.08  -0.03
  29   1    -0.04   0.02   0.00     0.06   0.08   0.00    -0.03  -0.06  -0.08
  30   1     0.02  -0.00  -0.02    -0.03  -0.04  -0.01     0.00  -0.01  -0.02
  31   1     0.02  -0.02  -0.03     0.01  -0.00  -0.03     0.01   0.02  -0.01
  32   1     0.05  -0.02  -0.02     0.01  -0.01  -0.02    -0.00  -0.00   0.00
  33   1     0.07  -0.04  -0.03    -0.01   0.00  -0.01     0.01  -0.01  -0.00
  34   1     0.07   0.02  -0.03    -0.00  -0.03   0.02     0.01   0.00   0.00
  35   1     0.09   0.01  -0.04     0.00  -0.03   0.01     0.01  -0.00   0.00
  36   1     0.10  -0.00  -0.05    -0.02  -0.02   0.03     0.01   0.00   0.01
  37   1     0.02   0.07   0.05    -0.00  -0.02   0.02     0.00   0.01   0.03
  38   1    -0.00   0.06   0.04    -0.02  -0.04   0.01    -0.01   0.07   0.03
  39   1    -0.03   0.04   0.03     0.04   0.01   0.04    -0.06  -0.03  -0.07
  40   1    -0.05   0.07   0.05     0.03  -0.03   0.06    -0.07   0.05  -0.07
  41   1    -0.05   0.03   0.03     0.02  -0.02   0.04    -0.06   0.04  -0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    61.3140                65.4525                69.2991
 Red. masses --    15.2736                12.4883                13.7875
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6825                 4.4950                 4.2139
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.22  -0.00     0.06   0.16   0.14    -0.25   0.10   0.06
   2   6     0.11   0.16  -0.08     0.08   0.07   0.01    -0.04  -0.09   0.05
   3   8     0.10   0.11  -0.10     0.04  -0.06   0.00     0.06  -0.09   0.04
   4  15     0.10   0.09  -0.14     0.03  -0.12   0.01     0.10  -0.03   0.02
   5  16     0.21   0.13  -0.09    -0.12  -0.17  -0.05     0.17  -0.02  -0.19
   6   8     0.05   0.07  -0.20     0.06  -0.13   0.06     0.06  -0.01   0.03
   7   6     0.23  -0.15   0.10    -0.00   0.04  -0.05    -0.02   0.01  -0.06
   8   6     0.04  -0.21   0.41     0.13   0.37  -0.13     0.02  -0.09  -0.16
   9  16    -0.10  -0.03  -0.02     0.05  -0.01   0.04     0.04   0.10   0.12
  10   6    -0.02  -0.05  -0.00     0.01   0.01  -0.01     0.07   0.04  -0.05
  11  16    -0.12  -0.16  -0.08     0.08  -0.10   0.02     0.04  -0.13  -0.16
  12  15    -0.09  -0.08   0.05     0.03  -0.10   0.12     0.07  -0.05   0.01
  13  16    -0.14   0.15   0.08    -0.07  -0.07   0.15     0.14   0.18   0.01
  14   8    -0.02  -0.10   0.10     0.04  -0.07   0.06     0.04  -0.06   0.08
  15   6    -0.06  -0.11   0.10    -0.06   0.03   0.06    -0.27   0.04   0.11
  16   6    -0.01  -0.01   0.04    -0.06   0.14  -0.10    -0.33   0.19  -0.21
  17   8    -0.06  -0.09   0.03     0.04  -0.11   0.10     0.05  -0.07   0.00
  18   6    -0.09   0.02  -0.05    -0.07   0.14  -0.08     0.00  -0.01   0.04
  19   6    -0.19   0.01  -0.10    -0.24   0.12  -0.43    -0.13  -0.05   0.32
  20   1     0.03   0.07   0.00     0.02   0.06   0.04    -0.05   0.08   0.00
  21   1     0.01   0.06   0.01    -0.00   0.03   0.06    -0.11   0.02   0.03
  22   1     0.03   0.08  -0.00     0.03   0.07   0.04    -0.09   0.03   0.02
  23   1     0.03   0.04  -0.02     0.02   0.01   0.00    -0.03  -0.08   0.03
  24   1     0.04   0.05  -0.04     0.04   0.03  -0.02     0.04  -0.02   0.01
  25   1     0.09  -0.06   0.04     0.03  -0.02   0.02    -0.03   0.02  -0.02
  26   1     0.13  -0.06   0.01    -0.07   0.00  -0.04    -0.00   0.01  -0.00
  27   1     0.05  -0.10   0.17     0.03   0.13  -0.06    -0.01  -0.03  -0.06
  28   1    -0.01  -0.05   0.11     0.01   0.14  -0.06     0.03  -0.04  -0.04
  29   1    -0.05  -0.05   0.13     0.11   0.11  -0.01     0.00  -0.03  -0.05
  30   1     0.00  -0.01   0.01    -0.00   0.00  -0.02     0.02   0.02  -0.02
  31   1     0.01  -0.02  -0.01    -0.01   0.02   0.00     0.03   0.02  -0.02
  32   1    -0.05  -0.03   0.03    -0.04   0.02   0.04    -0.14   0.02   0.06
  33   1    -0.01  -0.06   0.04    -0.01  -0.01   0.03    -0.07  -0.01   0.09
  34   1    -0.01   0.02   0.00    -0.02   0.05  -0.04    -0.10   0.07  -0.10
  35   1    -0.01  -0.00   0.01    -0.04   0.06  -0.03    -0.15   0.09  -0.05
  36   1     0.03  -0.01   0.00     0.01   0.03  -0.05    -0.04   0.04  -0.10
  37   1    -0.03   0.01  -0.02    -0.01   0.01  -0.00    -0.01   0.05  -0.02
  38   1    -0.01   0.02  -0.01    -0.01   0.12   0.00     0.03  -0.04  -0.01
  39   1    -0.07  -0.02  -0.03    -0.08  -0.04  -0.15    -0.06   0.02   0.12
  40   1    -0.06   0.02  -0.04    -0.09   0.07  -0.16    -0.05   0.00   0.10
  41   1    -0.05  -0.00  -0.02    -0.07   0.07  -0.14    -0.03  -0.07   0.12
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.3949                66.8680                73.5778
 Red. masses --    12.5810                11.1868                10.1895
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2689                 1.1936                 0.3868
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.07  -0.05    -0.25  -0.13  -0.31    -0.46   0.39   0.15
   2   6    -0.01  -0.09   0.03    -0.08  -0.12  -0.03    -0.11  -0.01   0.02
   3   8     0.05   0.01   0.04     0.17   0.16  -0.03    -0.01  -0.07  -0.02
   4  15    -0.02  -0.00   0.01     0.06   0.03  -0.06     0.04  -0.03  -0.02
   5  16     0.04   0.01   0.03    -0.18  -0.02   0.09     0.07  -0.04  -0.16
   6   8    -0.04   0.01  -0.09     0.11  -0.08  -0.16     0.02  -0.01   0.02
   7   6    -0.01  -0.05  -0.04     0.16  -0.14  -0.04    -0.01   0.03  -0.03
   8   6    -0.03  -0.01   0.02     0.21   0.42   0.14     0.02   0.01  -0.08
   9  16    -0.17  -0.03   0.12    -0.10   0.03   0.07     0.01   0.03   0.03
  10   6    -0.04  -0.06   0.04    -0.01  -0.01   0.04    -0.01   0.03   0.03
  11  16    -0.13  -0.10   0.01    -0.10  -0.09   0.00     0.01   0.06   0.06
  12  15    -0.02   0.01   0.05    -0.00  -0.01  -0.00    -0.05  -0.01   0.00
  13  16    -0.11   0.22   0.09     0.06  -0.01  -0.02     0.05  -0.02  -0.02
  14   8     0.01  -0.00   0.02     0.05  -0.04   0.01    -0.09   0.00   0.03
  15   6     0.00   0.12  -0.01     0.03  -0.06   0.01     0.18  -0.10  -0.01
  16   6     0.14   0.42  -0.20     0.05  -0.04   0.01     0.36  -0.06   0.21
  17   8     0.01  -0.04   0.06    -0.02   0.07  -0.01    -0.07  -0.05  -0.05
  18   6     0.13  -0.22   0.03    -0.02   0.03   0.04    -0.02  -0.09  -0.07
  19   6     0.41  -0.16  -0.25    -0.03   0.03   0.21     0.03  -0.08  -0.03
  20   1    -0.02  -0.01  -0.03    -0.06  -0.01  -0.11    -0.10   0.22   0.05
  21   1    -0.03  -0.02  -0.02    -0.07  -0.02  -0.12    -0.24   0.09   0.06
  22   1    -0.04  -0.03  -0.01    -0.11  -0.09  -0.09    -0.14   0.11   0.04
  23   1    -0.01  -0.04   0.01    -0.03  -0.06   0.02    -0.07  -0.11   0.02
  24   1     0.01  -0.03   0.02    -0.02  -0.06   0.03     0.06   0.02  -0.03
  25   1     0.00  -0.03   0.00     0.11  -0.13   0.07    -0.01   0.02  -0.01
  26   1     0.00  -0.02  -0.02    -0.01  -0.09  -0.11    -0.01   0.02   0.00
  27   1    -0.00  -0.01   0.01     0.08   0.12   0.06    -0.00   0.01  -0.03
  28   1    -0.02   0.01  -0.00    -0.01   0.20  -0.02     0.01  -0.01  -0.02
  29   1    -0.01   0.00   0.02     0.12   0.16   0.12     0.01  -0.00  -0.03
  30   1    -0.00  -0.01   0.02     0.00   0.00   0.02    -0.00   0.01   0.01
  31   1    -0.00  -0.02   0.01     0.00  -0.01   0.01    -0.00   0.01   0.01
  32   1    -0.06   0.05   0.04     0.00  -0.02  -0.00     0.05  -0.04  -0.02
  33   1     0.03  -0.02  -0.01     0.01  -0.02   0.01     0.06  -0.05  -0.04
  34   1     0.02   0.17  -0.06     0.01  -0.01  -0.00     0.09   0.01   0.09
  35   1     0.03   0.14  -0.06     0.01  -0.02   0.00     0.15  -0.04   0.05
  36   1     0.10   0.10  -0.10     0.02  -0.01   0.01     0.10  -0.00   0.08
  37   1     0.04  -0.14   0.03    -0.01   0.03   0.00    -0.02  -0.03  -0.03
  38   1    -0.00  -0.04   0.03     0.00  -0.02  -0.00     0.00  -0.03  -0.03
  39   1     0.16  -0.07  -0.10    -0.01   0.03   0.07     0.00  -0.01  -0.00
  40   1     0.14  -0.09  -0.07    -0.01   0.00   0.07     0.01  -0.03  -0.01
  41   1     0.10   0.03  -0.10    -0.01  -0.02   0.07     0.02  -0.02  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    81.2965               107.3098               114.1199
 Red. masses --    11.0384                12.1407                13.4018
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6159                 3.3783                 2.9778
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.17  -0.06    -0.00  -0.03  -0.14    -0.01  -0.04   0.03
   2   6    -0.02   0.02  -0.03    -0.37   0.40   0.04    -0.07   0.03   0.07
   3   8    -0.08  -0.01  -0.02    -0.13   0.06  -0.12    -0.03  -0.01   0.05
   4  15    -0.02   0.01   0.01     0.10  -0.03   0.06    -0.06  -0.00   0.05
   5  16    -0.02   0.01   0.07     0.10  -0.04  -0.26     0.11   0.04  -0.09
   6   8    -0.01   0.01   0.08     0.16  -0.10   0.20    -0.05  -0.01  -0.07
   7   6    -0.02   0.06   0.04     0.04  -0.03   0.04    -0.07  -0.20  -0.05
   8   6    -0.00   0.06  -0.00     0.14  -0.07  -0.15    -0.04   0.03  -0.01
   9  16     0.10  -0.00  -0.10     0.00   0.04   0.16    -0.11   0.01   0.10
  10   6     0.01   0.03  -0.03     0.01   0.01   0.10     0.03  -0.05   0.06
  11  16     0.08   0.07   0.01    -0.14  -0.11   0.03     0.11   0.01   0.14
  12  15    -0.08  -0.08   0.01    -0.05  -0.03   0.02     0.10  -0.04   0.02
  13  16     0.15   0.07  -0.02     0.02   0.01   0.01    -0.10   0.33   0.10
  14   8    -0.21  -0.02   0.09     0.05  -0.07   0.02     0.00   0.05  -0.12
  15   6     0.00  -0.04   0.05     0.03  -0.05   0.01     0.23   0.29  -0.20
  16   6     0.35   0.37   0.03     0.03  -0.03  -0.01    -0.05  -0.12  -0.05
  17   8    -0.11  -0.20  -0.09    -0.07   0.08   0.00     0.11  -0.25   0.02
  18   6    -0.12  -0.10  -0.17    -0.03   0.01   0.05     0.05  -0.07  -0.20
  19   6    -0.29  -0.14   0.17     0.07   0.03  -0.03    -0.18  -0.12   0.01
  20   1     0.03  -0.11  -0.03    -0.05  -0.17  -0.14    -0.01  -0.04  -0.01
  21   1     0.11  -0.04  -0.02     0.18  -0.01  -0.01     0.03  -0.01   0.02
  22   1     0.05  -0.04  -0.02    -0.06   0.06  -0.01    -0.02   0.00   0.01
  23   1     0.01   0.06  -0.01    -0.05   0.28   0.12    -0.01   0.04   0.04
  24   1    -0.06  -0.00  -0.00    -0.30   0.13  -0.03    -0.05   0.01   0.01
  25   1    -0.01   0.02   0.01    -0.01   0.00   0.01    -0.02  -0.11   0.05
  26   1    -0.02   0.02   0.02    -0.01  -0.00   0.02    -0.03  -0.10  -0.08
  27   1    -0.01   0.02  -0.01     0.01  -0.01  -0.08    -0.01  -0.03  -0.00
  28   1     0.00   0.01   0.00     0.07  -0.03  -0.04    -0.02   0.06  -0.05
  29   1     0.01   0.01  -0.01     0.06  -0.03  -0.05     0.01   0.04   0.06
  30   1    -0.00   0.00  -0.02     0.01   0.01   0.04     0.02  -0.00   0.02
  31   1    -0.00   0.01  -0.00     0.02  -0.00   0.02     0.01  -0.03   0.02
  32   1    -0.09  -0.00   0.03     0.00  -0.01   0.01     0.22   0.10  -0.04
  33   1     0.05  -0.11  -0.01     0.01  -0.01   0.00     0.01   0.21  -0.13
  34   1     0.06   0.20   0.03     0.01  -0.01  -0.00     0.04  -0.16   0.05
  35   1     0.13   0.10   0.00     0.01  -0.00  -0.00     0.02   0.02  -0.03
  36   1     0.19   0.10  -0.01     0.01  -0.01  -0.01    -0.16  -0.05  -0.03
  37   1    -0.07   0.04  -0.10     0.00  -0.02   0.03    -0.03   0.03  -0.11
  38   1     0.03  -0.06  -0.09    -0.03   0.00   0.02     0.10  -0.03  -0.09
  39   1    -0.14  -0.00   0.09     0.04   0.01  -0.02    -0.13  -0.03   0.04
  40   1    -0.09  -0.02   0.03     0.03  -0.01   0.00    -0.07   0.01  -0.04
  41   1    -0.05  -0.11   0.10     0.01   0.03  -0.02    -0.01  -0.09   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   129.4363               131.9458               149.3356
 Red. masses --    17.0769                14.4690                19.0967
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.8280                 5.8384                 9.0980
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.03   0.11     0.01  -0.01   0.02    -0.00  -0.04   0.07
   2   6    -0.08   0.02   0.03    -0.01   0.01   0.03     0.01  -0.02   0.12
   3   8    -0.14  -0.11   0.01    -0.01   0.01   0.03     0.02   0.09   0.15
   4  15    -0.13  -0.07   0.02    -0.02   0.01   0.03    -0.06   0.15   0.14
   5  16     0.40   0.09   0.11     0.02   0.02  -0.05    -0.07   0.15  -0.29
   6   8    -0.10  -0.06  -0.11    -0.01   0.00  -0.01    -0.01   0.06   0.05
   7   6    -0.14  -0.42  -0.08    -0.04  -0.05  -0.03    -0.10  -0.20  -0.01
   8   6    -0.07   0.06   0.00    -0.02   0.01  -0.04    -0.03   0.03  -0.02
   9  16    -0.04   0.21   0.03     0.00  -0.01   0.00     0.14  -0.20  -0.13
  10   6    -0.04   0.15  -0.16     0.01  -0.01   0.02     0.11  -0.14   0.14
  11  16     0.07   0.07  -0.19     0.04   0.02   0.06     0.14   0.18   0.24
  12  15    -0.00   0.07   0.01     0.11   0.11   0.02     0.02  -0.04  -0.18
  13  16     0.13  -0.22  -0.05    -0.43  -0.18   0.12    -0.13   0.22  -0.14
  14   8    -0.07   0.07   0.06     0.21  -0.01   0.09     0.01  -0.05  -0.07
  15   6    -0.07  -0.03   0.07    -0.04  -0.15   0.15    -0.12  -0.28  -0.00
  16   6     0.02   0.05   0.11     0.00   0.00  -0.00     0.04  -0.05  -0.08
  17   8     0.01   0.04   0.01    -0.01   0.14  -0.10     0.09  -0.04  -0.03
