 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.363271   -0.322808   -0.475451
    2          6             0        4.812768   -1.234417   -1.559939
    3          8             0        3.491187   -1.699771   -1.223088
    4          6             0        2.463205   -0.921402   -1.497127
    5          8             0        2.538790    0.162734   -2.029890
    6          6             0        1.157776   -1.586663   -1.101641
    7          6             0        0.212403   -0.568318   -0.480483
    8          1             0        0.152644    0.324004   -1.119823
    9          6             0        0.652193   -0.076794    0.887251
   10          8             0       -0.134830    0.166913    1.777224
   11          8             0        1.953684    0.061792    0.954482
   12          6             0        2.539670    0.657791    2.133496
   13          6             0        2.496077    2.174252    2.047429
   14         16             0       -1.464075   -1.270062   -0.347283
   15         15             0       -2.539301    0.484940    0.161283
   16         16             0       -1.734619    2.190964   -0.354343
   17          8             0       -3.960227    0.189026   -0.527882
   18          6             0       -4.150136    0.209792   -1.946651
   19          8             0       -2.970353    0.424010    1.677103
   20          6             0       -3.583845   -0.745774    2.252738
   21          1             0        6.372455   -0.021592   -0.735973
   22          1             0        4.740242    0.564299   -0.387892
   23          1             0        5.378941   -0.844499    0.477477
   24          1             0        5.404458   -2.144970   -1.654943
   25          1             0        4.763308   -0.709029   -2.517880
   26          1             0        1.359647   -2.412542   -0.421455
   27          1             0        0.694885   -1.980186   -2.009111
   28          1             0        2.000689    0.299101    3.014049
   29          1             0        3.566290    0.290438    2.136143
   30          1             0        1.464233    2.520448    2.026646
   31          1             0        2.994491    2.600038    2.911956
   32          1             0        2.992819    2.514568    1.142220
   33          1             0       -5.223933    0.126041   -2.097686
   34          1             0       -3.633013   -0.631895   -2.407183
   35          1             0       -3.780070    1.148301   -2.361581
   36          1             0       -3.666608   -0.528080    3.314103
   37          1             0       -2.947763   -1.615675    2.087808
   38          1             0       -4.564273   -0.906635    1.808072
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    54.9454                58.9649                72.7746
 Red. masses --    19.5101                21.4743                17.8928
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3476                 6.0029                 3.2154
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   8    -0.17  -0.17  -0.44     0.08   0.08   0.23     0.11   0.21   0.11
   6   6    -0.01  -0.05  -0.03     0.03  -0.03  -0.05    -0.08   0.13  -0.22
   7   6    -0.01  -0.04  -0.05    -0.02  -0.04  -0.12    -0.09   0.04  -0.11
   8   1    -0.02  -0.02  -0.03     0.01  -0.01  -0.03    -0.07   0.02  -0.02
   9   6    -0.01   0.07  -0.09    -0.10  -0.05  -0.10     0.03   0.02  -0.14
  10   8    -0.06   0.43  -0.24    -0.18  -0.07  -0.16     0.13  -0.03  -0.06
  11   8     0.01  -0.23   0.03    -0.13  -0.04  -0.02     0.04   0.07  -0.29
  12   6    -0.02  -0.21   0.06    -0.17  -0.01  -0.00     0.11  -0.02  -0.26
  13   6    -0.02  -0.21   0.12    -0.18  -0.01  -0.02     0.21  -0.01  -0.21
  14  16     0.00  -0.09   0.13    -0.08   0.01  -0.41    -0.05  -0.14   0.15
  15  15     0.10  -0.01   0.08     0.13   0.01   0.04    -0.05  -0.11   0.06
  16  16     0.10  -0.06  -0.12     0.13  -0.07  -0.25     0.05  -0.19  -0.02
  17   8     0.06   0.02   0.06    -0.03   0.07   0.27    -0.05  -0.02   0.04
  18   6     0.04   0.07   0.06    -0.19  -0.01   0.25    -0.03   0.12   0.03
  19   8     0.04   0.01   0.05     0.30   0.04   0.09    -0.02  -0.04   0.05
  20   6    -0.02   0.01   0.00     0.24   0.08   0.15    -0.14   0.02   0.03
  21   1    -0.01   0.06   0.04    -0.00   0.02   0.03     0.01  -0.05   0.11
  22   1    -0.02   0.05   0.04    -0.01   0.01   0.02     0.01  -0.02   0.10
  23   1    -0.01   0.05   0.03    -0.01   0.01   0.03    -0.02  -0.05   0.09
  24   1     0.00   0.06   0.03     0.02   0.01   0.03    -0.03  -0.01   0.06
  25   1    -0.01   0.05   0.04     0.02   0.00   0.02     0.03   0.02   0.08
  26   1     0.01  -0.00   0.00    -0.00  -0.01  -0.01    -0.04   0.00  -0.10
  27   1    -0.01  -0.03   0.00     0.03  -0.01  -0.03    -0.01   0.08  -0.09
  28   1    -0.01  -0.07   0.01    -0.06  -0.00  -0.00     0.03  -0.00  -0.07
  29   1    -0.01  -0.06   0.02    -0.05   0.00   0.01     0.03  -0.02  -0.08
  30   1    -0.01  -0.06   0.04    -0.05  -0.00  -0.01     0.07   0.01  -0.05
  31   1    -0.01  -0.07   0.04    -0.05  -0.00  -0.01     0.07  -0.02  -0.06
  32   1    -0.00  -0.05   0.04    -0.05  -0.01  -0.00     0.06  -0.00  -0.06
  33   1     0.01   0.03   0.02    -0.06  -0.00   0.11    -0.01   0.05   0.00
  34   1     0.01   0.02   0.01    -0.07  -0.01   0.07    -0.02   0.04  -0.01
  35   1     0.01   0.02   0.02    -0.07  -0.01   0.05     0.01   0.04   0.03
  36   1    -0.01  -0.01   0.00     0.08   0.04   0.04    -0.04   0.01   0.01
  37   1    -0.02  -0.00  -0.01     0.06   0.02   0.05    -0.06  -0.01   0.01
  38   1    -0.01   0.02  -0.00     0.07   0.02   0.05    -0.04   0.03   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    82.6060                86.3581                98.6748
 Red. masses --    13.7776                12.2113                12.2508
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2651                 1.8839                 3.0575
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.28  -0.05     0.20   0.07  -0.22    -0.35   0.22   0.10
   2   6    -0.00   0.13   0.08     0.02  -0.01  -0.06    -0.01   0.05   0.07
   3   8     0.05   0.09   0.21     0.07   0.04   0.21     0.03  -0.21  -0.12
   4   6    -0.01  -0.01   0.15     0.02  -0.03   0.14    -0.00  -0.16   0.02
   5   8    -0.09   0.00   0.18    -0.03  -0.10   0.04    -0.03  -0.10   0.20
   6   6     0.00  -0.09   0.08     0.04  -0.04   0.20    -0.00  -0.16   0.00
   7   6    -0.02  -0.09   0.05    -0.03  -0.02   0.05     0.07  -0.09   0.01
   8   1     0.02  -0.02   0.02     0.00  -0.02  -0.01     0.03  -0.03  -0.00
   9   6    -0.01  -0.14   0.06    -0.07   0.08   0.04     0.16  -0.06  -0.03
  10   8     0.02  -0.01   0.05    -0.08   0.08   0.05     0.24  -0.01  -0.00
  11   8     0.02  -0.36   0.05    -0.09   0.16  -0.00     0.19  -0.05  -0.08
  12   6     0.11  -0.13  -0.10     0.01   0.05  -0.00     0.11   0.05  -0.09
  13   6     0.23  -0.14  -0.42     0.26   0.05   0.02    -0.24   0.05  -0.01
  14  16    -0.13   0.07  -0.15    -0.04  -0.09  -0.08     0.07  -0.01   0.11
  15  15    -0.06   0.10  -0.07    -0.06  -0.13  -0.04     0.03   0.03  -0.03
  16  16    -0.06   0.17   0.16     0.02  -0.20  -0.13    -0.19   0.11  -0.08
  17   8    -0.04   0.08  -0.06    -0.08   0.04  -0.01     0.02  -0.01   0.00
  18   6    -0.00  -0.13  -0.06    -0.16   0.50   0.02    -0.08   0.34   0.02
  19   8    -0.04   0.02  -0.05    -0.00  -0.16  -0.02     0.08  -0.07  -0.00
  20   6     0.08  -0.02  -0.01     0.01  -0.16  -0.04     0.02  -0.08  -0.10
  21   1    -0.00   0.08  -0.04     0.05   0.00  -0.11    -0.10   0.11   0.07
  22   1    -0.01   0.08  -0.03     0.07   0.03  -0.06    -0.15   0.03  -0.01
  23   1     0.03   0.11   0.00     0.09   0.04  -0.05    -0.11   0.08   0.04
  24   1     0.01   0.05   0.04    -0.00  -0.01  -0.02     0.05   0.05   0.06
  25   1    -0.02   0.01   0.01    -0.04  -0.02  -0.03     0.01  -0.00   0.01
  26   1     0.00  -0.02   0.02     0.02   0.01   0.08    -0.01  -0.05  -0.00
  27   1     0.02  -0.03   0.01     0.03  -0.04   0.06    -0.01  -0.04   0.00
  28   1     0.04   0.03  -0.00    -0.01   0.03  -0.00     0.07  -0.03  -0.02
  29   1     0.02  -0.06  -0.02    -0.01  -0.03  -0.00     0.05   0.08  -0.04
  30   1     0.07  -0.02  -0.13     0.09   0.06   0.01    -0.09  -0.05   0.02
  31   1     0.08   0.00  -0.15     0.09  -0.01   0.01    -0.08   0.03  -0.00
  32   1     0.06  -0.10  -0.14     0.09  -0.00   0.01    -0.10   0.06  -0.00
  33   1     0.00  -0.06  -0.02    -0.05   0.19   0.02    -0.03   0.12   0.02
  34   1     0.01  -0.05   0.02    -0.08   0.17  -0.08    -0.04   0.12  -0.06
  35   1    -0.01  -0.05  -0.05    -0.02   0.17   0.08    -0.02   0.12   0.06
  36   1     0.02  -0.00  -0.00     0.02  -0.06  -0.01     0.00  -0.04  -0.02
  37   1     0.04   0.01  -0.00    -0.00  -0.05  -0.03    -0.00  -0.03  -0.04
  38   1     0.03  -0.03   0.00    -0.00  -0.04  -0.00     0.00  -0.00  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    94.4488                93.8046                99.0912
 Red. masses --    10.6259                10.7583                11.3375
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4959                 5.3976                 1.0755
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.07   0.13     0.05  -0.29   0.28     0.32  -0.07  -0.18
   2   6    -0.11   0.03   0.03     0.02   0.09  -0.02     0.01  -0.11   0.01
   3   8    -0.12  -0.04  -0.04    -0.00   0.08  -0.18    -0.01   0.11   0.27
   4   6    -0.12  -0.03   0.04    -0.03   0.04  -0.13     0.02   0.08   0.06
   5   8    -0.18   0.01   0.11    -0.12   0.02  -0.22     0.10   0.05  -0.01
   6   6    -0.09  -0.04   0.06     0.03   0.01   0.01    -0.03   0.07  -0.10
   7   6    -0.08   0.00  -0.01     0.05  -0.03   0.10    -0.06  -0.02  -0.02
   8   1    -0.02  -0.01  -0.02     0.02   0.01   0.05    -0.04   0.00   0.01
   9   6    -0.05   0.10  -0.05    -0.01  -0.09   0.14     0.01  -0.06  -0.03
  10   8    -0.02   0.10  -0.02    -0.08  -0.00   0.08     0.06  -0.01  -0.01
  11   8    -0.06   0.20  -0.12    -0.01  -0.18   0.27     0.02  -0.17  -0.07
  12   6     0.01  -0.01  -0.05    -0.08   0.15   0.11    -0.00  -0.03  -0.11
  13   6     0.16   0.00   0.15    -0.05   0.13  -0.35    -0.48  -0.04  -0.03
  14  16    -0.09  -0.02   0.08     0.05  -0.02  -0.03    -0.07  -0.07   0.22
  15  15     0.01   0.04  -0.07     0.04  -0.03  -0.01    -0.04   0.04  -0.01
  16  16     0.06   0.04  -0.01    -0.12   0.03  -0.04    -0.07   0.05   0.02
  17   8     0.03   0.08  -0.13     0.03  -0.04  -0.01     0.00   0.05  -0.08
  18   6     0.15  -0.07  -0.13     0.02   0.23  -0.01     0.08   0.13  -0.08
  19   8    -0.01  -0.03  -0.06     0.05  -0.05   0.00    -0.07   0.05  -0.02
  20   6     0.55  -0.26   0.06     0.15  -0.08   0.04     0.24  -0.05   0.09
  21   1    -0.04  -0.01   0.05     0.03  -0.09   0.12     0.09  -0.07  -0.11
  22   1    -0.05  -0.03   0.06     0.04  -0.08   0.15     0.13   0.01  -0.05
  23   1    -0.04  -0.05   0.02    -0.02  -0.17   0.04     0.12   0.01  -0.04
  24   1    -0.02   0.02  -0.02    -0.01   0.02  -0.08    -0.04  -0.06   0.00
  25   1    -0.03   0.04   0.02     0.02   0.11   0.04    -0.02  -0.06  -0.01
  26   1    -0.02  -0.00   0.03     0.04   0.01  -0.00    -0.02  -0.00  -0.05
  27   1    -0.03  -0.03   0.02    -0.02   0.00   0.02     0.01   0.05  -0.05
  28   1    -0.00  -0.02  -0.02    -0.04   0.12   0.05     0.06  -0.07  -0.02
  29   1    -0.01  -0.03  -0.03    -0.02   0.04   0.08     0.03   0.08  -0.08
  30   1     0.05   0.03   0.06    -0.01   0.04  -0.14    -0.17  -0.10   0.03
  31   1     0.06  -0.04   0.06    -0.02   0.11  -0.13    -0.15   0.02  -0.02
  32   1     0.05   0.02   0.06     0.00  -0.04  -0.12    -0.19   0.04  -0.02
  33   1     0.05  -0.03  -0.06     0.00   0.09  -0.00     0.02   0.04  -0.04
  34   1     0.06  -0.03  -0.00    -0.01   0.08  -0.04     0.02   0.04  -0.03
  35   1     0.05  -0.03  -0.05     0.02   0.08   0.04     0.03   0.04  -0.00
  36   1     0.16  -0.07   0.02     0.04  -0.02   0.01     0.07  -0.00   0.02
  37   1     0.26  -0.00   0.01     0.06  -0.01   0.01     0.12   0.02   0.03
  38   1     0.17  -0.20   0.05     0.05  -0.05   0.02     0.07  -0.08   0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   125.2685               105.6684               147.9891
 Red. masses --    15.0654                10.4354                16.6774
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.0955                 3.2734                 5.0261
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.07   0.01     0.29  -0.24   0.15    -0.03   0.01   0.09
   2   6    -0.06  -0.10   0.05     0.04   0.24  -0.12     0.08   0.05  -0.01
   3   8    -0.11  -0.00   0.06     0.12   0.13  -0.01     0.09  -0.04  -0.11
   4   6    -0.04   0.05  -0.01    -0.04  -0.05   0.10     0.07  -0.02  -0.04
   5   8     0.04   0.02  -0.07    -0.32  -0.02   0.13     0.07  -0.02  -0.03
   6   6    -0.06   0.12   0.01     0.06  -0.20   0.20     0.07  -0.01   0.02
   7   6     0.01   0.12   0.11     0.01  -0.13  -0.00     0.05  -0.01  -0.01
   8   1     0.00   0.05   0.05     0.03  -0.06  -0.04     0.01  -0.01  -0.01
   9   6     0.08   0.06   0.11     0.04   0.00  -0.07     0.04   0.04  -0.02
  10   8     0.16   0.21   0.15     0.12   0.02  -0.02     0.04   0.14  -0.06
  11   8     0.12  -0.09   0.10     0.05   0.08  -0.19     0.05  -0.02   0.00
  12   6     0.13   0.04   0.01     0.10  -0.02  -0.15     0.04  -0.02   0.01
  13   6    -0.11   0.04  -0.03    -0.09  -0.01   0.10    -0.02  -0.02   0.06
  14  16     0.01   0.17  -0.05    -0.07  -0.00  -0.05     0.05  -0.08  -0.05
  15  15    -0.09   0.05  -0.09     0.01   0.07  -0.04    -0.17  -0.12  -0.23
  16  16     0.35  -0.14  -0.07    -0.04   0.11   0.02     0.15  -0.11   0.39
  17   8    -0.14   0.15   0.07    -0.03   0.04   0.05    -0.13  -0.06  -0.16
  18   6    -0.34  -0.17   0.08    -0.11  -0.11   0.05    -0.38   0.05  -0.11
  19   8     0.01  -0.16  -0.04     0.06   0.01  -0.01    -0.15   0.13  -0.18
  20   6     0.03  -0.27  -0.26    -0.14   0.05  -0.12     0.11   0.23   0.32
  21   1    -0.01  -0.03   0.00     0.08  -0.07   0.03    -0.01   0.02   0.05
  22   1    -0.01  -0.01  -0.01     0.11  -0.06   0.17    -0.02  -0.01   0.03
  23   1    -0.02  -0.01   0.01     0.11  -0.17  -0.01    -0.02  -0.01   0.02
  24   1    -0.03  -0.04   0.03     0.00   0.08  -0.18     0.04   0.02  -0.01
  25   1    -0.01  -0.04   0.01    -0.05   0.18   0.03     0.03   0.03   0.01
  26   1    -0.02   0.02  -0.01     0.04  -0.02   0.10     0.03   0.01   0.01
  27   1    -0.03   0.06   0.00     0.03  -0.12   0.07     0.02  -0.02   0.01
  28   1     0.07  -0.00   0.02     0.07  -0.06  -0.04     0.02  -0.02   0.00
  29   1     0.05   0.05  -0.02     0.04   0.03  -0.09     0.01   0.01  -0.00
  30   1    -0.05  -0.04   0.01    -0.04  -0.04   0.07    -0.01  -0.01   0.02
  31   1    -0.04   0.04  -0.02    -0.02  -0.03   0.04    -0.01  -0.01   0.02
  32   1    -0.07   0.02  -0.02    -0.06   0.06   0.03    -0.01   0.01   0.02
  33   1    -0.10  -0.07   0.08    -0.03  -0.05   0.04    -0.12   0.02   0.03
  34   1    -0.11  -0.07   0.05    -0.03  -0.04   0.03    -0.14   0.02  -0.07
  35   1    -0.13  -0.07  -0.05    -0.05  -0.04  -0.02    -0.13   0.02  -0.03
  36   1     0.01  -0.14  -0.06    -0.04  -0.01  -0.03     0.06   0.17   0.07
  37   1     0.01  -0.07  -0.12    -0.07  -0.01  -0.05     0.06   0.08   0.16
  38   1     0.01  -0.06  -0.08    -0.04   0.06  -0.05     0.02  -0.02   0.14
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   163.8549               184.9882                92.6048
 Red. masses --    18.2679                19.2518                 2.2039
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4765                 4.2275                 0.2434
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.02  -0.00    -0.04  -0.04  -0.08     0.00  -0.02  -0.03
   2   6     0.09   0.01   0.00    -0.17  -0.11   0.05    -0.05  -0.02   0.01
   3   8     0.09  -0.01  -0.03    -0.23   0.08   0.17    -0.06   0.03   0.04
   4   6     0.08  -0.01  -0.04    -0.15   0.08   0.04    -0.05   0.01   0.01
   5   8     0.13   0.00  -0.01    -0.16   0.08   0.03    -0.08   0.02   0.02
   6   6     0.05  -0.04  -0.11    -0.12   0.06  -0.02    -0.03  -0.01  -0.01
   7   6    -0.00  -0.10  -0.07    -0.05   0.02   0.06     0.01   0.01   0.00
   8   1    -0.04  -0.04  -0.02    -0.03   0.01   0.03     0.01   0.00   0.00
   9   6    -0.04  -0.05  -0.08    -0.02   0.03   0.06     0.02   0.00   0.00
  10   8    -0.14  -0.16  -0.14     0.02   0.11   0.07     0.02   0.01  -0.00
  11   8    -0.08   0.05   0.00    -0.01   0.02   0.03     0.03  -0.00   0.01
  12   6    -0.19  -0.00   0.09     0.02   0.02   0.02     0.03   0.00   0.00
  13   6     0.11   0.00  -0.02     0.00   0.02   0.05     0.01   0.00   0.01
  14  16     0.02  -0.19   0.48     0.10  -0.24  -0.10     0.05   0.01  -0.06
  15  15     0.10   0.13  -0.08     0.30  -0.14  -0.25     0.09  -0.02   0.02
  16  16    -0.04   0.26   0.06    -0.10   0.19   0.22     0.00   0.02   0.00
  17   8     0.02   0.10   0.03     0.18  -0.22  -0.06     0.07  -0.10   0.03
  18   6    -0.35  -0.05   0.08    -0.08  -0.00  -0.02    -0.05   0.02   0.05
  19   8    -0.00   0.06  -0.08     0.42  -0.06  -0.13    -0.01   0.02  -0.00
  20   6     0.09  -0.09  -0.27     0.02   0.16  -0.08    -0.05   0.01  -0.07
  21   1     0.02   0.01  -0.00    -0.01  -0.04  -0.04     0.00  -0.02  -0.01
  22   1     0.02   0.00  -0.00     0.01   0.01  -0.04     0.01   0.00  -0.01
  23   1     0.02   0.01   0.00    -0.01   0.02  -0.01     0.00   0.00  -0.00
  24   1     0.03   0.00   0.00    -0.08  -0.05   0.04    -0.02  -0.01   0.00
  25   1     0.03  -0.00  -0.00    -0.04  -0.06  -0.00    -0.02  -0.01  -0.00
  26   1     0.01  -0.02  -0.05    -0.04  -0.00  -0.03    -0.01  -0.00  -0.01
  27   1     0.02   0.00  -0.04    -0.04   0.04  -0.01    -0.01   0.00  -0.00
  28   1    -0.12   0.04   0.00     0.01   0.00   0.01     0.01  -0.00   0.00
  29   1    -0.07  -0.05   0.09     0.01   0.01  -0.00     0.01   0.00  -0.00
  30   1     0.05   0.05  -0.06     0.00   0.00   0.02     0.00  -0.00   0.01
  31   1     0.01  -0.01   0.01     0.01   0.00   0.01     0.00   0.00   0.00
  32   1     0.09  -0.05   0.01    -0.01   0.01   0.01     0.00   0.00   0.00
  33   1    -0.11  -0.03   0.11    -0.03  -0.01   0.04    -0.02  -0.00   0.03
  34   1    -0.12  -0.02   0.01    -0.04   0.02  -0.06    -0.01   0.02  -0.02
  35   1    -0.15  -0.02  -0.03    -0.06   0.02   0.01    -0.03   0.02   0.03
