 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.781119   -1.853133    2.837751
    2          6             0        1.767310   -0.716626    2.655151
    3          8             0        1.420828    0.049680    1.479659
    4         15             0        2.290133    0.001853    0.154986
    5         16             0        3.023503   -1.744037   -0.363386
    6          8             0        3.395235    1.101683    0.484829
    7          6             0        4.672777    1.179110   -0.172668
    8          6             0        4.564569    1.725005   -1.581797
    9         16             0        0.953904    0.955727   -1.161980
   10          6             0        0.126443   -0.524874   -1.812910
   11         16             0       -0.829834   -1.458647   -0.582740
   12         15             0       -2.294904   -0.004558   -0.170566
   13         16             0       -2.889059    1.160743   -1.634733
   14          8             0       -1.614487    0.699900    1.075685
   15          6             0       -2.076439    1.969107    1.590230
   16          6             0       -1.077036    3.056950    1.250567
   17          8             0       -3.473225   -0.802855    0.546274
   18          6             0       -4.648268   -1.279930   -0.133495
   19          6             0       -4.364754   -2.496672   -0.990632
   20          1             0        0.867544   -2.560761    2.015622
   21          1             0        0.988818   -2.363664    3.772736
   22          1             0       -0.233717   -1.463490    2.853619
   23          1             0        2.788355   -1.096995    2.553427
   24          1             0        1.722994   -0.009369    3.485196
   25          1             0        5.255676    1.841928    0.469006
   26          1             0        5.120497    0.180009   -0.179986
   27          1             0        4.027579    1.022072   -2.216677
   28          1             0        4.034754    2.673914   -1.581840
   29          1             0        5.563003    1.870852   -1.982926
   30          1             0        0.869482   -1.220955   -2.200446
   31          1             0       -0.536103   -0.170411   -2.601810
   32          1             0       -3.060376    2.196179    1.168582
   33          1             0       -2.165707    1.828433    2.668819
   34          1             0       -1.029505    3.199556    0.172818
   35          1             0       -1.381756    3.986166    1.721356
   36          1             0       -0.088843    2.775882    1.606157
   37          1             0       -5.340528   -1.514571    0.676779
   38          1             0       -5.051699   -0.464696   -0.742931
   39          1             0       -3.876779   -3.269702   -0.402867
   40          1             0       -5.301993   -2.880665   -1.381996
   41          1             0       -3.717595   -2.227050   -1.823707
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.9634                52.7106                55.2115
 Red. masses --    23.7001                23.2439                16.2402
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8453                 1.5888                 4.9764
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01  -0.01   0.03     0.03  -0.05   0.05    -0.04  -0.01   0.02
  33   1    -0.00  -0.00   0.03     0.06  -0.04   0.03    -0.03   0.01   0.02
  34   1    -0.02  -0.01   0.02     0.01  -0.03   0.02    -0.04  -0.05  -0.01
  35   1    -0.01  -0.01   0.01     0.02  -0.04   0.02    -0.02  -0.02  -0.02
  36   1    -0.01  -0.01   0.01     0.03  -0.02   0.00    -0.03  -0.04  -0.01
  37   1    -0.04   0.05  -0.04     0.03   0.01  -0.01    -0.04  -0.03  -0.09
  38   1    -0.01   0.04  -0.04     0.04   0.01  -0.00    -0.01  -0.02  -0.08
  39   1    -0.02   0.04  -0.01     0.01  -0.01  -0.01    -0.00  -0.02  -0.06
  40   1    -0.01   0.04  -0.03     0.01   0.01  -0.01     0.01  -0.02  -0.09
  41   1    -0.01   0.03  -0.02     0.02  -0.00  -0.01     0.02  -0.01  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.0140                72.3387                70.7966
 Red. masses --    21.3282                29.0159                17.8497
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3975                 2.6775                 4.1202
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18   0.10  -0.01     0.08  -0.05   0.05    -0.15  -0.09  -0.31
   2   6    -0.15   0.06  -0.11     0.06  -0.04   0.02    -0.12  -0.08  -0.06
   3   8    -0.14  -0.07  -0.23    -0.01  -0.02   0.06     0.05   0.12   0.01
   4  15     0.02  -0.08  -0.18    -0.14   0.03  -0.00     0.06  -0.02   0.02
   5  16     0.02  -0.08  -0.18    -0.40   0.03  -0.37    -0.07  -0.15   0.29
   6   8     0.01  -0.11   0.04    -0.00  -0.09   0.02     0.08  -0.04  -0.04
   7   6     0.06  -0.06   0.13    -0.03  -0.08  -0.04     0.01   0.02  -0.15
   8   6     0.14  -0.04   0.13    -0.08  -0.03  -0.02    -0.12   0.16  -0.09
   9  16     0.24   0.02  -0.33    -0.21   0.16   0.18     0.22   0.01  -0.13
  10   6    -0.03   0.02  -0.02    -0.01   0.03   0.11     0.02   0.03  -0.00
  11  16     0.17   0.20   0.26     0.20  -0.01   0.29     0.21   0.08   0.14
  12  15    -0.02   0.03   0.20     0.14  -0.02   0.05     0.06  -0.03   0.01
  13  16    -0.05   0.04   0.22     0.44  -0.20  -0.22    -0.04  -0.30  -0.17
  14   8    -0.17   0.06   0.21    -0.01   0.05   0.06     0.05   0.10  -0.07
  15   6    -0.15   0.10   0.04    -0.08   0.05  -0.01    -0.12  -0.03   0.07
  16   6    -0.15   0.07  -0.07    -0.10   0.07  -0.01    -0.17   0.09   0.27
  17   8     0.02  -0.12   0.03     0.01   0.07  -0.02     0.07  -0.01   0.07
  18   6     0.07  -0.12  -0.05     0.05   0.03  -0.07    -0.01   0.10   0.12
  19   6     0.14  -0.10  -0.06     0.10   0.00  -0.02    -0.12   0.18  -0.03
  20   1    -0.05   0.01   0.02     0.02  -0.01   0.01    -0.02   0.00  -0.11
  21   1    -0.05   0.05   0.01     0.03  -0.02   0.01    -0.07  -0.06  -0.10
  22   1    -0.05   0.03  -0.01     0.02  -0.02   0.03    -0.04  -0.03  -0.10
  23   1    -0.05   0.01  -0.02     0.02  -0.01  -0.01    -0.03  -0.02   0.00
  24   1    -0.04   0.04  -0.05     0.03  -0.01   0.01    -0.06  -0.05   0.01
  25   1    -0.00  -0.02   0.05     0.00  -0.03  -0.01     0.02  -0.01  -0.04
  26   1     0.02  -0.02   0.04    -0.01  -0.02  -0.03    -0.00   0.00  -0.08
  27   1     0.05  -0.01   0.03    -0.03   0.00  -0.01    -0.05   0.06  -0.03
  28   1     0.04  -0.01   0.03    -0.02  -0.01   0.01    -0.04   0.04   0.02
  29   1     0.05  -0.01   0.06    -0.03  -0.01  -0.01    -0.04   0.06  -0.04
  30   1    -0.03  -0.01  -0.02     0.01   0.03   0.03    -0.01   0.01  -0.02
  31   1    -0.03   0.01   0.02    -0.02  -0.01   0.04    -0.01   0.02   0.02
  32   1    -0.04   0.02   0.00    -0.02  -0.00  -0.01    -0.03  -0.02   0.00
  33   1    -0.05   0.06   0.01    -0.03   0.02  -0.00    -0.06  -0.05   0.01
  34   1    -0.04  -0.01  -0.02    -0.02   0.01  -0.00    -0.03   0.06   0.08
  35   1    -0.04   0.03  -0.05    -0.04   0.02  -0.01    -0.08   0.00   0.10
  36   1    -0.04   0.03  -0.01    -0.03   0.03   0.00    -0.05   0.03   0.09
  37   1     0.01  -0.04  -0.03     0.00   0.02  -0.03     0.01   0.01   0.04
  38   1     0.02  -0.03  -0.02     0.02   0.00  -0.03    -0.01   0.05   0.07
  39   1     0.04  -0.03  -0.02     0.02   0.01   0.01    -0.04   0.03  -0.04
  40   1     0.05  -0.03  -0.03     0.03  -0.00  -0.01    -0.05   0.08  -0.00
  41   1     0.05  -0.02  -0.01     0.04  -0.01   0.00    -0.05   0.07  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.3752                63.1647                67.8628
 Red. masses --    16.7189                11.6959                14.1062
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0033                 4.2855                 2.8644
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20  -0.04   0.16    -0.09  -0.28  -0.29    -0.32   0.11   0.09
   2   6     0.08   0.04   0.05    -0.10  -0.23  -0.03    -0.08  -0.11   0.03
   3   8    -0.02  -0.11  -0.01    -0.01  -0.03   0.09     0.05  -0.09   0.02
   4  15    -0.00  -0.21   0.01    -0.06  -0.00   0.09     0.11  -0.03   0.06
   5  16    -0.07  -0.26   0.09     0.00   0.00   0.16     0.19   0.05  -0.10
   6   8    -0.00  -0.16   0.05    -0.07   0.04   0.02     0.07  -0.03   0.08
   7   6    -0.08   0.06  -0.07    -0.11   0.07  -0.07    -0.03   0.05  -0.09
   8   6    -0.26   0.24   0.01    -0.22   0.01  -0.09    -0.25  -0.12  -0.14
   9  16     0.13  -0.13  -0.06    -0.04   0.00   0.08     0.09   0.09   0.17
  10   6     0.01  -0.02  -0.07    -0.01   0.00   0.04     0.08   0.10  -0.02
  11  16    -0.10   0.08  -0.13     0.00   0.04   0.10     0.11  -0.00  -0.17
  12  15     0.01   0.18  -0.10     0.02   0.06   0.09     0.11  -0.05  -0.00
  13  16     0.06   0.26  -0.06    -0.05   0.08   0.13     0.16   0.12   0.11
  14   8     0.03   0.09  -0.06    -0.01   0.08   0.06     0.05  -0.08   0.05
  15   6    -0.10  -0.01   0.06     0.13   0.20  -0.14    -0.06  -0.09   0.00
  16   6    -0.23   0.12   0.08     0.18   0.07  -0.37    -0.29   0.04  -0.24
  17   8     0.01   0.16  -0.04     0.05  -0.01   0.05     0.08  -0.07  -0.04
  18   6     0.09  -0.09  -0.01     0.12  -0.11  -0.02    -0.03   0.08   0.04
  19   6     0.24  -0.18   0.16     0.26  -0.05  -0.06    -0.24  -0.04   0.14
  20   1     0.07  -0.02   0.05     0.00  -0.05  -0.11    -0.14   0.01   0.04
  21   1     0.08   0.01   0.05    -0.05  -0.12  -0.10    -0.12   0.03   0.03
  22   1     0.05  -0.04   0.05    -0.03  -0.09  -0.09    -0.07   0.09   0.02
  23   1     0.03   0.04   0.02    -0.02  -0.06  -0.00    -0.05  -0.09   0.00
  24   1     0.01   0.03  -0.00    -0.05  -0.11   0.02     0.03  -0.02   0.00
  25   1    -0.02   0.01  -0.01    -0.03   0.03  -0.04    -0.01   0.05  -0.06
  26   1     0.00   0.03  -0.07    -0.02   0.03  -0.02     0.02   0.03  -0.01
  27   1    -0.07   0.08  -0.01    -0.06  -0.01  -0.01    -0.07  -0.07   0.00
  28   1    -0.10   0.05   0.05    -0.08  -0.00  -0.03    -0.10  -0.05  -0.06
  29   1    -0.09   0.11  -0.02    -0.07   0.01  -0.04    -0.09  -0.02  -0.08
  30   1    -0.01  -0.02  -0.02    -0.00   0.00   0.01     0.02   0.04  -0.02
  31   1     0.01   0.01  -0.02    -0.00  -0.00   0.01     0.02   0.04  -0.00
  32   1    -0.04  -0.03   0.03     0.03   0.06  -0.03    -0.05  -0.08   0.04
  33   1    -0.01  -0.03   0.01     0.05   0.11  -0.03     0.03  -0.00   0.01
  34   1    -0.08   0.05   0.03     0.03  -0.02  -0.11    -0.13  -0.02  -0.08
  35   1    -0.09   0.02   0.04     0.08   0.04  -0.14    -0.11   0.01  -0.08
  36   1    -0.06   0.06   0.01     0.05   0.01  -0.12    -0.06   0.07  -0.10
  37   1     0.03  -0.02  -0.00     0.03  -0.06  -0.02    -0.01   0.07   0.02
  38   1     0.00  -0.06  -0.04     0.02  -0.04   0.00     0.02   0.03  -0.00
  39   1     0.09  -0.01   0.08     0.09  -0.01  -0.03    -0.10  -0.02   0.05
  40   1     0.08  -0.10   0.06     0.09  -0.03  -0.03    -0.09   0.02   0.06
  41   1     0.07  -0.06   0.04     0.07   0.02  -0.01    -0.06  -0.06   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    67.9950                61.6273                73.4083
 Red. masses --    12.0784                 9.9405                11.2358
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8781                 0.2746                 0.3467
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.13  -0.24     0.41  -0.24  -0.14     0.03  -0.08  -0.20
   2   6    -0.08  -0.09  -0.07     0.09   0.05  -0.02    -0.03   0.00  -0.04
   3   8    -0.02   0.05   0.00    -0.05   0.02   0.00     0.02   0.08  -0.01
   4  15    -0.02   0.12  -0.00    -0.06   0.04   0.01     0.04   0.03  -0.01
   5  16     0.10   0.16   0.06    -0.02   0.02   0.11    -0.15  -0.06   0.01
   6   8    -0.04   0.12  -0.05    -0.06   0.04   0.01     0.08  -0.04   0.03
   7   6     0.03  -0.08   0.04     0.02  -0.06   0.13     0.07   0.02   0.04
   8   6     0.16  -0.40  -0.09     0.17  -0.11   0.09     0.09   0.33   0.16
   9  16    -0.06   0.06  -0.02    -0.02  -0.01  -0.07     0.10   0.05  -0.05
  10   6     0.01   0.00  -0.00     0.00  -0.02  -0.04     0.00   0.04   0.02
  11  16    -0.06   0.05  -0.02     0.02  -0.04  -0.06     0.02   0.04   0.03
  12  15    -0.02   0.10  -0.07     0.06  -0.02   0.04    -0.06  -0.04  -0.01
  13  16     0.11   0.11  -0.12    -0.01   0.03   0.11     0.19   0.06  -0.04
  14   8    -0.01   0.04  -0.03     0.06  -0.01   0.02    -0.12  -0.09   0.07
  15   6    -0.09  -0.04   0.09    -0.09  -0.05   0.00     0.05   0.02  -0.05
  16   6    -0.11   0.02   0.25    -0.38   0.12  -0.30     0.17  -0.12  -0.16
  17   8    -0.04   0.13  -0.03     0.05  -0.02   0.05    -0.10  -0.02  -0.09
  18   6     0.04  -0.09   0.01    -0.03   0.11   0.07    -0.14   0.02  -0.01
  19   6     0.14  -0.28   0.31    -0.15   0.15  -0.02    -0.31  -0.27   0.35
  20   1    -0.00  -0.02  -0.09     0.18  -0.05  -0.05     0.04  -0.00  -0.07
  21   1    -0.03  -0.06  -0.08     0.14  -0.07  -0.05    -0.00  -0.04  -0.06
  22   1    -0.02  -0.05  -0.08     0.09  -0.15  -0.04     0.00  -0.04  -0.07
  23   1    -0.02  -0.02  -0.01     0.06   0.10   0.01    -0.00   0.02   0.00
  24   1    -0.04  -0.05   0.00    -0.05  -0.00   0.00    -0.04  -0.02   0.00
  25   1    -0.00   0.01  -0.02    -0.00  -0.02   0.04     0.03  -0.04   0.05
  26   1    -0.00  -0.03   0.09    -0.01  -0.02   0.06     0.00  -0.00  -0.05
  27   1     0.05  -0.15   0.01     0.06  -0.03   0.02     0.02   0.14   0.00
  28   1     0.05  -0.11  -0.10     0.06  -0.03   0.00     0.04   0.10   0.10
  29   1     0.06  -0.15  -0.01     0.06  -0.05   0.05     0.03   0.10   0.05
  30   1     0.01  -0.00   0.02     0.00  -0.00  -0.01    -0.01   0.01  -0.00
  31   1     0.01  -0.01  -0.01    -0.00  -0.01  -0.01    -0.00   0.01   0.01
  32   1    -0.02  -0.01   0.02    -0.06  -0.08   0.06     0.02   0.03  -0.01
  33   1    -0.04  -0.05   0.02     0.05   0.00   0.01     0.02   0.03  -0.01
  34   1    -0.02   0.03   0.08    -0.18   0.01  -0.09     0.04  -0.06  -0.05
  35   1    -0.05  -0.01   0.09    -0.14   0.03  -0.10     0.08  -0.02  -0.06
  36   1    -0.04   0.01   0.08    -0.07   0.10  -0.13     0.04  -0.06  -0.05
  37   1    -0.00   0.02   0.01     0.00   0.03   0.03    -0.06   0.11   0.00
  38   1     0.01  -0.07  -0.06    -0.00   0.05   0.04     0.01  -0.02  -0.07
  39   1     0.04  -0.04   0.15    -0.05   0.02  -0.03    -0.14  -0.05   0.17
  40   1     0.05  -0.12   0.10    -0.06   0.07  -0.00    -0.10  -0.06   0.12
  41   1     0.05  -0.13   0.08    -0.05   0.05  -0.01    -0.06  -0.18   0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    81.4050               118.1805               131.0145
 Red. masses --    13.5042                13.9665                18.9295
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5365                 3.2303                11.1826
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.29   0.13  -0.10    -0.01  -0.04   0.17    -0.00   0.01   0.15
   2   6    -0.04  -0.08  -0.01     0.17  -0.24  -0.04     0.11  -0.13  -0.10
   3   8     0.16   0.09   0.06     0.05  -0.13   0.08    -0.05  -0.14  -0.06
   4  15     0.07   0.00  -0.02    -0.14  -0.04  -0.03    -0.08  -0.06  -0.11
   5  16    -0.11  -0.05  -0.06    -0.00  -0.05   0.19     0.13  -0.10   0.32
   6   8     0.09   0.01  -0.17    -0.18   0.12  -0.24    -0.12   0.05  -0.14
   7   6     0.14  -0.06  -0.03    -0.07  -0.02  -0.05    -0.05  -0.01  -0.02
   8   6     0.34   0.27   0.09     0.19   0.09  -0.03     0.11   0.02  -0.02
   9  16    -0.19  -0.09   0.16    -0.16  -0.02   0.01     0.01   0.23   0.01
  10   6    -0.01  -0.08   0.03     0.00  -0.02  -0.08    -0.20   0.29  -0.10
  11  16    -0.20  -0.18  -0.10     0.16   0.03   0.01     0.01   0.19  -0.13
  12  15     0.02  -0.00   0.02     0.14   0.03  -0.03    -0.10   0.00   0.11
  13  16    -0.01   0.02   0.04    -0.01   0.13   0.13     0.17  -0.26  -0.20
  14   8     0.12  -0.00  -0.04    -0.05   0.15  -0.00    -0.06  -0.09   0.12
  15   6    -0.00  -0.06   0.02    -0.16   0.17  -0.18     0.09  -0.06   0.17
  16   6    -0.21   0.08  -0.12    -0.01   0.13   0.11     0.02  -0.08  -0.13
  17   8     0.00   0.11   0.11     0.21  -0.22  -0.11    -0.14   0.11   0.08
  18   6     0.07  -0.03   0.07     0.07  -0.01  -0.04    -0.05  -0.00   0.02
  19   6     0.22   0.03   0.03    -0.19  -0.10  -0.00     0.11   0.03   0.02
  20   1    -0.12   0.04  -0.04    -0.09  -0.02   0.04    -0.07  -0.01   0.05
  21   1    -0.13   0.01  -0.03     0.02  -0.02   0.04     0.03   0.01   0.04
  22   1    -0.06   0.10  -0.04     0.02   0.04   0.10     0.01   0.04   0.09
  23   1    -0.03  -0.08  -0.01     0.02  -0.13  -0.09     0.01  -0.08  -0.09
  24   1     0.03  -0.04   0.01     0.15  -0.08   0.00     0.11  -0.03  -0.03
  25   1     0.06  -0.08   0.05    -0.02  -0.04   0.02    -0.02  -0.02   0.01
  26   1    -0.00  -0.04  -0.06    -0.05  -0.02  -0.02    -0.03  -0.01   0.00
  27   1     0.08   0.15  -0.03     0.05   0.06  -0.04     0.03   0.02  -0.02
  28   1     0.14   0.10   0.08     0.09   0.05  -0.01     0.05   0.01  -0.01
  29   1     0.11   0.06   0.06     0.08  -0.00   0.03     0.04  -0.01   0.02
  30   1     0.01  -0.02   0.03     0.01   0.00  -0.02    -0.09   0.09  -0.10
  31   1     0.01  -0.03  -0.01    -0.01  -0.01  -0.02    -0.10   0.13   0.02
  32   1    -0.03  -0.06   0.04    -0.00   0.06  -0.14    -0.00  -0.02   0.12
  33   1     0.05  -0.02   0.01    -0.14   0.06  -0.06     0.11  -0.01   0.06
  34   1    -0.10   0.02  -0.04     0.08   0.04   0.04    -0.07  -0.04  -0.04
  35   1    -0.09   0.01  -0.03    -0.03   0.04   0.02     0.04  -0.02  -0.03
  36   1    -0.04   0.07  -0.06    -0.03   0.02   0.11     0.03  -0.02  -0.10
  37   1     0.03  -0.04   0.02     0.02   0.04  -0.01    -0.02  -0.02  -0.00
  38   1    -0.01  -0.02   0.03     0.06   0.01  -0.02    -0.03  -0.01   0.00
  39   1     0.09   0.02  -0.00    -0.09  -0.05   0.01     0.05   0.02   0.01
  40   1     0.08  -0.02   0.00    -0.08   0.02   0.02     0.05  -0.02  -0.01
  41   1     0.05   0.04   0.01    -0.05  -0.08  -0.01     0.03   0.03   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   130.2949               132.7589               144.3634
 Red. masses --    17.0474                14.8040                14.3096
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6427                 0.0471                27.3989
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.01  -0.08     0.01  -0.04   0.03    -0.02  -0.03   0.09
   2   6    -0.20   0.23   0.06    -0.16   0.11   0.08     0.02  -0.07   0.03
   3   8    -0.09   0.00  -0.12    -0.11  -0.04  -0.03    -0.07   0.01   0.10
   4  15     0.03  -0.11  -0.06    -0.10  -0.07   0.00    -0.12   0.10   0.11
   5  16     0.29  -0.03   0.03     0.29   0.08   0.01     0.11   0.25  -0.02
   6   8     0.05  -0.11  -0.03    -0.02  -0.07  -0.09     0.00  -0.01   0.03
   7   6     0.02  -0.16  -0.08    -0.05  -0.30  -0.16    -0.05  -0.35  -0.12
   8   6    -0.01   0.04  -0.00    -0.01   0.08  -0.02    -0.04   0.04   0.03
   9  16    -0.16   0.08   0.23    -0.16   0.05   0.13     0.11   0.00  -0.17
  10   6    -0.09   0.13  -0.04    -0.00   0.01   0.03     0.06  -0.06   0.02
  11  16    -0.12  -0.06  -0.26     0.14   0.04   0.16     0.08   0.09   0.15
  12  15     0.02  -0.06   0.11     0.09   0.07  -0.03    -0.10   0.01  -0.16
  13  16     0.29  -0.03   0.03    -0.29  -0.07   0.01     0.12   0.23  -0.09
  14   8    -0.11   0.06   0.09     0.12   0.02  -0.03    -0.05  -0.05  -0.09
  15   6    -0.18   0.15  -0.20     0.14  -0.05   0.16     0.01  -0.07   0.01
