 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.832496   -1.040491   -0.397286
    2          6             0        5.035275   -0.322622   -1.467570
    3          8             0        3.632373   -0.669345   -1.442244
    4         15             0        2.672845   -0.234137   -0.258558
    5         16             0        2.974300    1.565439    0.466638
    6          8             0        2.890076   -1.425508    0.774461
    7          6             0        2.509773   -1.343946    2.156226
    8          6             0        1.010271   -1.458477    2.339635
    9         16             0        0.812910   -0.637879   -1.195090
   10          6             0        0.094598    1.034350   -1.207573
   11         16             0       -0.798138    1.474161    0.311740
   12         15             0       -2.510021    0.277457   -0.010029
   13         16             0       -3.176844    0.142028   -1.852556
   14          8             0       -3.560698    0.803477    1.060288
   15          6             0       -4.561970    1.795104    0.771156
   16          6             0       -3.974291    3.183100    0.614647
   17          8             0       -2.017995   -1.074432    0.652808
   18          6             0       -2.600787   -2.353434    0.331239
   19          6             0       -4.003012   -2.498569    0.885644
   20          1             0        5.537921   -0.689509    0.590336
   21          1             0        5.663439   -2.112476   -0.455431
   22          1             0        6.888822   -0.833886   -0.541945
   23          1             0        5.355384   -0.615423   -2.468523
   24          1             0        5.124626    0.762083   -1.350541
   25          1             0        3.033899   -2.179142    2.623662
   26          1             0        2.877906   -0.396581    2.564011
   27          1             0        0.779333   -1.516386    3.398373
   28          1             0        0.508485   -0.587000    1.920827
   29          1             0        0.637675   -2.348680    1.838936
   30          1             0       -0.599837    1.062531   -2.047084
   31          1             0        0.885698    1.773592   -1.318348
   32          1             0       -5.091636    1.498110   -0.139883
   33          1             0       -5.236547    1.741877    1.627147
   34          1             0       -4.781755    3.901980    0.513783
   35          1             0       -3.369745    3.439757    1.480690
   36          1             0       -3.348241    3.228406   -0.275295
   37          1             0       -2.599552   -2.470343   -0.757235
   38          1             0       -1.915181   -3.073831    0.779116
   39          1             0       -4.673403   -1.795163    0.393639
   40          1             0       -4.356705   -3.508577    0.701381
   41          1             0       -4.008757   -2.302270    1.954426
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.7407                50.0352                53.7495
 Red. masses --    24.2717                23.5449                22.5212
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5339                 2.4327                 1.1459
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.09   0.05     0.05  -0.20   0.07    -0.07  -0.36  -0.15
   2   6    -0.10  -0.16   0.01     0.14  -0.09   0.08    -0.03  -0.08   0.01
   3   8    -0.11  -0.21   0.05     0.13   0.04   0.02    -0.09   0.11   0.03
   4  15    -0.12  -0.07   0.02     0.17   0.09   0.01    -0.06   0.17   0.08
   5  16     0.12  -0.03  -0.17     0.39  -0.02   0.19    -0.18   0.26  -0.06
   6   8    -0.18  -0.00   0.09    -0.02  -0.02  -0.06     0.06   0.17   0.08
   7   6    -0.12   0.08   0.08    -0.04  -0.06  -0.06    -0.02   0.06   0.05
   8   6    -0.11   0.07   0.12    -0.04  -0.02  -0.09    -0.02  -0.08  -0.02
   9  16    -0.17   0.10   0.06     0.19   0.27  -0.13    -0.06   0.01   0.16
  10   6     0.01   0.11  -0.02     0.01   0.13  -0.07    -0.02   0.00  -0.02
  11  16    -0.04   0.30  -0.11    -0.23   0.12  -0.22    -0.09   0.07  -0.09
  12  15     0.12   0.06  -0.05    -0.16  -0.04  -0.08     0.02  -0.09  -0.06
  13  16     0.01   0.12  -0.02    -0.43  -0.26   0.03     0.14  -0.28  -0.09
  14   8     0.08  -0.13   0.04    -0.04  -0.01   0.01    -0.02  -0.07  -0.07
  15   6    -0.03  -0.19   0.12    -0.04  -0.00   0.06     0.14   0.13   0.03
  16   6    -0.14  -0.14   0.12    -0.05  -0.00   0.08     0.34   0.08   0.28
  17   8     0.26   0.06  -0.14    -0.01   0.02  -0.03     0.00  -0.04   0.03
  18   6     0.29   0.02  -0.11    -0.02  -0.00   0.08     0.03  -0.03  -0.03
  19   6     0.32  -0.07  -0.07     0.01   0.02   0.14    -0.01  -0.03  -0.14
  20   1    -0.03  -0.01   0.01     0.01  -0.06   0.02     0.01  -0.14  -0.02
  21   1    -0.01  -0.03   0.03    -0.01  -0.05   0.01    -0.06  -0.10  -0.09
  22   1    -0.02  -0.02   0.01     0.02  -0.08   0.03    -0.01  -0.14  -0.05
  23   1    -0.03  -0.06   0.01     0.04  -0.02   0.02    -0.03   0.01  -0.01
  24   1    -0.03  -0.05  -0.01     0.07  -0.03   0.04     0.03  -0.03   0.05
  25   1    -0.03   0.03   0.03    -0.02  -0.03  -0.02     0.01   0.02   0.01
  26   1    -0.03   0.03   0.00    -0.00  -0.02  -0.00    -0.03   0.02   0.03
  27   1    -0.02   0.03   0.04    -0.02  -0.01  -0.03    -0.02  -0.05  -0.01
  28   1    -0.04   0.01   0.02    -0.00   0.00  -0.02    -0.02  -0.03   0.00
  29   1    -0.03   0.01   0.05    -0.02   0.00  -0.03     0.02  -0.02  -0.03
  30   1     0.01   0.04  -0.01     0.02   0.03  -0.03     0.00  -0.01  -0.01
  31   1     0.02   0.02  -0.00    -0.01   0.05   0.01    -0.00  -0.00  -0.01
  32   1    -0.01  -0.06   0.04    -0.02   0.00   0.02     0.04   0.10  -0.01
  33   1     0.01  -0.08   0.04    -0.00  -0.01   0.02     0.03   0.03  -0.00
  34   1    -0.06  -0.06   0.05    -0.01   0.00   0.04     0.12   0.06   0.11
  35   1    -0.04  -0.03   0.03    -0.00  -0.01   0.02     0.10  -0.04   0.10
  36   1    -0.05  -0.02   0.03    -0.02   0.01   0.02     0.10   0.04   0.09
  37   1     0.08   0.01  -0.03    -0.02  -0.02   0.02     0.03  -0.01  -0.01
  38   1     0.10   0.02  -0.04     0.00   0.01   0.02    -0.00  -0.01   0.00
  39   1     0.07  -0.03  -0.01    -0.00  -0.00   0.04     0.01  -0.00  -0.05
  40   1     0.11  -0.03  -0.02     0.00   0.00   0.05    -0.00  -0.01  -0.06
  41   1     0.10  -0.02  -0.02     0.01   0.02   0.04    -0.03  -0.02  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.7640                69.6625                66.4210
 Red. masses --    15.7542                13.8188                12.4857
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8087                 5.4286                 4.6272
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.06  -0.07    -0.06  -0.45  -0.13    -0.05  -0.06  -0.05
   2   6    -0.04  -0.00  -0.03     0.04  -0.11   0.02    -0.04  -0.02  -0.04
   3   8    -0.05   0.05  -0.00    -0.03   0.17  -0.02    -0.06   0.04  -0.04
   4  15    -0.05   0.01   0.04     0.00   0.14   0.04    -0.05  -0.01  -0.00
   5  16    -0.07  -0.05   0.19    -0.20   0.15   0.12     0.03  -0.11   0.21
   6   8    -0.06  -0.02  -0.00     0.10   0.10   0.00    -0.08  -0.06  -0.04
   7   6     0.09   0.06   0.03     0.06   0.01  -0.00     0.13   0.08   0.01
   8   6     0.10   0.24   0.17     0.07  -0.15  -0.03     0.13   0.48   0.20
   9  16     0.01   0.05  -0.10     0.05   0.01   0.02    -0.03   0.07  -0.08
  10   6     0.01   0.03   0.00    -0.02  -0.02  -0.00    -0.03   0.04   0.02
  11  16    -0.02  -0.11   0.02     0.09  -0.02   0.07    -0.04  -0.06   0.06
  12  15     0.01  -0.07  -0.21     0.04   0.04   0.06    -0.04  -0.07   0.07
  13  16     0.11   0.21  -0.28    -0.08   0.25   0.09    -0.19  -0.04   0.12
  14   8    -0.03  -0.19  -0.12     0.06   0.00   0.08     0.02  -0.01   0.08
  15   6     0.03  -0.07   0.03    -0.06  -0.14  -0.03     0.11   0.07   0.03
  16   6     0.10  -0.09   0.16    -0.17  -0.13  -0.41     0.23  -0.01  -0.22
  17   8     0.05  -0.09  -0.26     0.07  -0.00  -0.05    -0.03  -0.07   0.01
  18   6    -0.16  -0.04   0.04     0.03   0.00  -0.01     0.06  -0.06  -0.14
  19   6    -0.02   0.12   0.45     0.06   0.01   0.08     0.00  -0.14  -0.32
  20   1     0.00  -0.02  -0.02     0.02  -0.16  -0.02    -0.01  -0.02  -0.01
  21   1    -0.02  -0.01  -0.03    -0.08  -0.12  -0.09    -0.03  -0.02  -0.02
  22   1    -0.01  -0.03  -0.03    -0.01  -0.18  -0.04    -0.01  -0.03  -0.02
  23   1    -0.02   0.00  -0.01    -0.01   0.00  -0.01    -0.02  -0.01  -0.01
  24   1     0.00  -0.00  -0.00     0.07  -0.04   0.06     0.00  -0.01  -0.01
  25   1     0.01   0.00   0.00     0.04   0.01  -0.01    -0.01  -0.01  -0.01
  26   1     0.07   0.01  -0.01    -0.01   0.01   0.01     0.12  -0.00  -0.02
  27   1     0.05   0.09   0.06     0.01  -0.05  -0.01     0.07   0.17   0.06
  28   1     0.05   0.08   0.04    -0.00  -0.06  -0.01     0.09   0.17   0.06
  29   1    -0.01   0.07   0.07     0.05  -0.05  -0.01    -0.05   0.16   0.08
  30   1     0.01   0.02  -0.00    -0.02  -0.02   0.01    -0.01   0.02   0.00
  31   1     0.00   0.01   0.01    -0.01  -0.00  -0.02    -0.01   0.01   0.01
  32   1    -0.01   0.02   0.01    -0.04  -0.11   0.03    -0.00   0.00   0.03
  33   1     0.02  -0.04   0.02     0.01   0.00   0.02     0.05   0.07   0.03
  34   1     0.04  -0.01   0.07    -0.06  -0.06  -0.15     0.08   0.02  -0.07
  35   1     0.04  -0.06   0.05    -0.03   0.03  -0.15     0.10   0.01  -0.09
  36   1     0.02  -0.01   0.04    -0.07  -0.09  -0.14     0.04  -0.05  -0.08
  37   1    -0.14  -0.04   0.02    -0.01   0.00  -0.00     0.06   0.00  -0.04
  38   1    -0.03  -0.02  -0.02     0.01  -0.00  -0.01     0.01  -0.02  -0.03
  39   1    -0.03   0.03   0.16     0.01  -0.00   0.03     0.01  -0.03  -0.10
  40   1    -0.04   0.03   0.19     0.02   0.00   0.03     0.01  -0.04  -0.12
  41   1     0.08   0.07   0.12     0.04   0.01   0.02    -0.04  -0.06  -0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.9322                80.5560                81.5171
 Red. masses --    11.4217                11.8952                11.2687
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9638                 1.5162                 1.4783
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.10  -0.17     0.13   0.18  -0.29    -0.17   0.15   0.24
   2   6    -0.00   0.02  -0.05    -0.10   0.11  -0.16    -0.04  -0.05   0.01
   3   8    -0.00   0.02   0.01    -0.06  -0.07   0.11    -0.08   0.03  -0.07
   4  15     0.03   0.00   0.04    -0.01   0.03   0.15    -0.03   0.03  -0.04
   5  16     0.03  -0.02   0.09     0.18   0.03   0.08     0.07   0.04  -0.08
   6   8     0.02   0.00   0.03    -0.08   0.05   0.15     0.03   0.00  -0.06
   7   6    -0.03   0.03   0.01    -0.30   0.01   0.07     0.17  -0.04  -0.01
   8   6    -0.05   0.27  -0.05    -0.33  -0.05  -0.17     0.21  -0.27   0.15
   9  16     0.06  -0.07   0.01     0.02   0.03   0.08    -0.11   0.08   0.11
  10   6     0.04  -0.04  -0.07     0.02   0.02   0.00    -0.01   0.07   0.01
  11  16     0.11   0.03  -0.11     0.02  -0.02   0.00    -0.09   0.11  -0.04
  12  15     0.13  -0.03   0.04     0.07  -0.09  -0.00     0.05  -0.07  -0.04
  13  16     0.14  -0.14   0.05    -0.08  -0.00   0.05    -0.08  -0.06   0.01
  14   8     0.12  -0.01   0.05     0.11  -0.08   0.06     0.06  -0.15   0.05
  15   6    -0.08  -0.20   0.05     0.15  -0.01   0.07     0.09  -0.08   0.10
  16   6    -0.34  -0.08   0.17     0.25  -0.09  -0.24     0.17  -0.14  -0.13
  17   8     0.07  -0.03   0.04     0.07  -0.10  -0.09     0.14  -0.06  -0.11
  18   6    -0.13   0.05   0.05    -0.07  -0.04  -0.02    -0.09   0.01   0.03
  19   6    -0.27   0.36  -0.24    -0.04   0.08   0.07    -0.19   0.36  -0.13
  20   1     0.03  -0.06  -0.03     0.05   0.03  -0.07    -0.07   0.11   0.04
  21   1     0.01  -0.03  -0.08     0.08   0.05  -0.09    -0.06   0.04   0.13
  22   1     0.01  -0.03  -0.06     0.03   0.09  -0.11    -0.04   0.02   0.08
  23   1    -0.02   0.03  -0.03    -0.07   0.04  -0.06     0.01  -0.08   0.03
  24   1     0.00   0.00   0.02    -0.06   0.03  -0.05    -0.00  -0.01  -0.06
  25   1    -0.05  -0.02   0.00    -0.10   0.01   0.04     0.10   0.01  -0.02
  26   1     0.03  -0.01   0.01    -0.12   0.01   0.04     0.02   0.00  -0.02
  27   1    -0.03   0.07  -0.02    -0.14  -0.04  -0.06     0.09  -0.08   0.05
  28   1     0.03   0.11  -0.01    -0.09  -0.01  -0.05     0.01  -0.11   0.04
  29   1    -0.05   0.10  -0.03    -0.06  -0.01  -0.08     0.09  -0.10   0.06
  30   1     0.01  -0.02  -0.02     0.01   0.00  -0.00     0.01   0.03  -0.01
  31   1     0.01  -0.01  -0.03     0.01   0.01   0.00     0.01   0.01   0.01
  32   1     0.01  -0.07   0.00    -0.01  -0.03   0.06    -0.02  -0.04   0.06
  33   1    -0.03  -0.11   0.00     0.08   0.05   0.05     0.06   0.01   0.06
  34   1    -0.13  -0.06   0.04     0.08  -0.01  -0.07     0.06  -0.03  -0.03
  35   1    -0.13  -0.00   0.07     0.12  -0.00  -0.11     0.09  -0.03  -0.07
  36   1    -0.08   0.03   0.06     0.03  -0.08  -0.10     0.01  -0.08  -0.07
  37   1     0.02  -0.02   0.02    -0.04  -0.02  -0.01     0.01  -0.04   0.02
  38   1    -0.10  -0.01   0.07    -0.03  -0.03  -0.01    -0.08  -0.01   0.07
  39   1    -0.01   0.12  -0.13    -0.01   0.03   0.02    -0.00   0.11  -0.10
  40   1    -0.12   0.11  -0.06    -0.04   0.03   0.04    -0.10   0.11  -0.00
  41   1    -0.13   0.13  -0.08     0.01   0.04   0.02    -0.09   0.15  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.4869               119.8228               120.1098
 Red. masses --    12.2389                16.6368                12.7454
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6359                 5.5934                 2.5730
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.01   0.27     0.33  -0.07  -0.12     0.05  -0.06  -0.00
   2   6     0.07  -0.05   0.09     0.14   0.13   0.14     0.00   0.21   0.22
   3   8     0.03   0.11  -0.10     0.23  -0.15   0.11     0.05   0.01   0.06
   4  15     0.05   0.01  -0.08     0.05  -0.19  -0.06    -0.06  -0.04  -0.00
   5  16    -0.08   0.03  -0.08    -0.36  -0.08  -0.19     0.05   0.04  -0.26
   6   8     0.17  -0.03  -0.12     0.02  -0.10   0.00    -0.06  -0.07  -0.04
   7   6    -0.07  -0.15  -0.16     0.02  -0.05   0.00     0.06  -0.18  -0.00
   8   6    -0.14   0.31  -0.43     0.02   0.03   0.02     0.05   0.02   0.11
   9  16    -0.08  -0.11   0.26    -0.01   0.09  -0.07    -0.12   0.05   0.11
  10   6    -0.02  -0.05   0.07     0.01   0.08   0.13     0.04   0.08   0.01
  11  16    -0.07   0.09   0.03    -0.18   0.11   0.13    -0.00   0.14  -0.03
  12  15     0.01  -0.02   0.04    -0.11   0.05  -0.01     0.09   0.02   0.01
  13  16     0.08   0.07   0.00    -0.06   0.01  -0.03     0.11  -0.25   0.02
  14   8    -0.03  -0.11   0.03    -0.18  -0.14  -0.02     0.16   0.10   0.07
  15   6     0.02  -0.04   0.06    -0.06  -0.01   0.04     0.04   0.01   0.13
  16   6     0.11  -0.08  -0.04     0.12  -0.09  -0.05    -0.09   0.03  -0.10
  17   8     0.07  -0.01  -0.02     0.11   0.11  -0.00    -0.09  -0.08  -0.06
  18   6     0.03  -0.00   0.03     0.12   0.05   0.15    -0.24   0.06  -0.31
  19   6     0.05   0.03   0.09     0.03   0.19  -0.06    -0.06  -0.07   0.13
  20   1    -0.06   0.04   0.06     0.09  -0.12   0.00     0.00  -0.12   0.03
  21   1    -0.08  -0.00   0.11     0.15  -0.02  -0.13     0.04  -0.02  -0.10
  22   1    -0.03  -0.05   0.10     0.08   0.05  -0.04     0.01   0.02   0.02
  23   1     0.05  -0.05   0.05     0.04   0.14   0.01     0.02   0.17   0.04
  24   1     0.04  -0.01  -0.00    -0.01   0.03   0.13    -0.04   0.05   0.17
  25   1    -0.12  -0.12  -0.06    -0.00  -0.02   0.00    -0.01  -0.09  -0.04
  26   1     0.04  -0.10   0.02     0.02  -0.02  -0.00     0.06  -0.08   0.03
  27   1    -0.09   0.04  -0.14     0.01   0.02   0.01     0.04  -0.02   0.04
  28   1     0.06   0.17  -0.08     0.02   0.01   0.00     0.04   0.04   0.07
  29   1    -0.11   0.16  -0.20    -0.01   0.01   0.01    -0.04   0.04   0.02
  30   1     0.00  -0.02   0.01     0.02   0.05   0.02     0.02   0.04  -0.01
  31   1     0.00  -0.02   0.01     0.01   0.02   0.07     0.03   0.01   0.02
  32   1    -0.02  -0.01   0.03    -0.05   0.01   0.03    -0.03  -0.03   0.07
  33   1     0.02   0.01   0.03     0.00   0.03   0.03     0.05   0.01   0.07
  34   1     0.04  -0.01  -0.00     0.06   0.01   0.00    -0.05  -0.01  -0.01
  35   1     0.05  -0.03  -0.03     0.07  -0.04  -0.03     0.01   0.05  -0.06
  36   1     0.01  -0.05  -0.02     0.01  -0.06  -0.03    -0.07  -0.00  -0.06
  37   1    -0.01  -0.01   0.01     0.09  -0.04   0.05    -0.18   0.13  -0.10
  38   1     0.01  -0.00   0.00     0.01   0.03   0.12    -0.04  -0.04  -0.23
  39   1     0.01   0.01   0.03     0.04   0.04  -0.08    -0.06   0.03   0.17
  40   1     0.01   0.01   0.04     0.01   0.05   0.02    -0.04  -0.00  -0.02
  41   1     0.03   0.02   0.03    -0.04   0.11  -0.03     0.09  -0.12   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   136.9227               131.5540               146.1579
 Red. masses --    19.1487                15.5900                15.0414
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.7138                 1.0300                16.7319
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.07   0.00     0.09   0.06   0.02     0.05   0.07  -0.04
   2   6     0.00   0.22   0.17     0.08  -0.24  -0.17    -0.06  -0.12  -0.09
   3   8     0.03   0.13  -0.02     0.05  -0.12   0.01    -0.07  -0.08   0.16
   4  15    -0.06   0.06  -0.06     0.11  -0.04  -0.01    -0.02   0.08   0.21
   5  16     0.36  -0.04   0.00    -0.25  -0.06   0.16    -0.06   0.25  -0.18
   6   8    -0.14  -0.00  -0.07     0.09   0.02   0.05     0.00  -0.03   0.05
   7   6    -0.04   0.04  -0.04     0.01   0.13   0.01     0.08  -0.48   0.09
   8   6    -0.02  -0.03   0.08     0.01  -0.01  -0.06     0.04   0.01   0.11
   9  16    -0.05  -0.18  -0.00     0.11   0.08  -0.09     0.12   0.16  -0.12
  10   6    -0.13  -0.15  -0.17     0.00   0.03  -0.04    -0.01   0.05  -0.12
  11  16    -0.06   0.02  -0.26    -0.11   0.14  -0.15    -0.03   0.03  -0.19
  12  15    -0.11  -0.02   0.08    -0.09   0.06   0.04    -0.01  -0.08   0.03
  13  16     0.29   0.27  -0.08     0.32  -0.07  -0.10     0.05   0.21  -0.00
  14   8    -0.12  -0.10   0.05    -0.03  -0.01   0.09     0.01  -0.00   0.01
  15   6    -0.05   0.00   0.18    -0.06   0.04   0.40     0.01  -0.02  -0.04
  16   6     0.07  -0.08  -0.04    -0.04  -0.02  -0.05    -0.00  -0.01  -0.02
  17   8    -0.10   0.03   0.15    -0.16   0.03   0.07    -0.08  -0.04   0.11
  18   6     0.04  -0.05   0.19    -0.10   0.04  -0.09     0.00  -0.09   0.15
