 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.329059   -0.159214   -2.163152
    2          6             0        4.434873   -0.436361   -0.676841
    3          8             0        3.145188   -0.619718   -0.069107
    4         15             0        2.165512    0.600317    0.249988
    5         16             0        3.049951    2.292647    0.681459
    6          8             0        1.234028   -0.009151    1.377694
    7          6             0        1.545883    0.130218    2.778365
    8          6             0        2.711025   -0.744216    3.192973
    9         16             0        0.785730    0.682354   -1.349991
   10          6             0        0.374994   -1.071614   -1.581400
   11         16             0       -0.683071   -1.794236   -0.290020
   12         15             0       -2.265539   -0.415693   -0.381648
   13         16             0       -2.778000    0.273387   -2.148548
   14          8             0       -1.803961    0.648897    0.693813
   15          6             0       -2.248971    2.022239    0.709940
   16          6             0       -1.215930    2.832628    1.465565
   17          8             0       -3.441235   -1.142258    0.407319
   18          6             0       -4.304186   -2.126395   -0.201638
   19          6             0       -5.602401   -2.166581    0.581000
   20          1             0        3.826528    0.792850   -2.330834
   21          1             0        5.326548   -0.109603   -2.588589
   22          1             0        3.768921   -0.946169   -2.661376
   23          1             0        4.945375    0.389289   -0.170248
   24          1             0        4.957728   -1.373218   -0.478303
   25          1             0        1.762983    1.184528    2.980776
   26          1             0        0.622442   -0.162732    3.280049
   27          1             0        2.826071   -0.696208    4.271650
   28          1             0        2.533345   -1.773856    2.893873
   29          1             0        3.628704   -0.391452    2.724823
   30          1             0        1.282398   -1.669617   -1.595409
   31          1             0       -0.145275   -1.110462   -2.537683
   32          1             0       -2.358432    2.369136   -0.323463
   33          1             0       -3.222104    2.056834    1.205652
   34          1             0       -1.540392    3.866246    1.523642
   35          1             0       -1.095656    2.434592    2.469414
   36          1             0       -0.254692    2.792190    0.955933
   37          1             0       -4.475570   -1.843705   -1.245600
   38          1             0       -3.791253   -3.090898   -0.168336
   39          1             0       -5.401249   -2.397556    1.623162
   40          1             0       -6.107146   -1.206204    0.524064
   41          1             0       -6.246106   -2.933068    0.161436
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.7573                50.9971                53.4049
 Red. masses --    25.7767                20.0918                19.4867
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8880                 0.6371                 2.0904
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.03   0.01   0.03    -0.03   0.00   0.01    -0.01  -0.03   0.05
  33   1     0.03  -0.01   0.03    -0.04   0.03   0.01    -0.00  -0.02   0.06
  34   1     0.02  -0.01   0.04    -0.01   0.00   0.01    -0.00  -0.02   0.04
  35   1     0.03  -0.01   0.04    -0.03  -0.00   0.01     0.00  -0.02   0.05
  36   1     0.03   0.00   0.04    -0.03  -0.01   0.01    -0.00  -0.03   0.04
  37   1     0.00   0.04  -0.01    -0.02  -0.00  -0.05     0.04  -0.00  -0.04
  38   1     0.01   0.04  -0.02     0.00   0.01  -0.06     0.00  -0.03  -0.04
  39   1     0.01   0.02  -0.01    -0.03  -0.06  -0.07    -0.02  -0.03  -0.06
  40   1     0.00   0.02   0.00    -0.05  -0.06  -0.06     0.01  -0.01  -0.06
  41   1     0.01   0.03  -0.01    -0.01  -0.06  -0.08    -0.00  -0.01  -0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.0341                66.3153                63.7149
 Red. masses --    22.2046                19.6440                17.2814
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2343                 1.6141                 0.2509
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22  -0.00   0.13     0.07   0.07  -0.02    -0.24  -0.12  -0.10
   2   6     0.16   0.01   0.14     0.04  -0.01  -0.03    -0.19  -0.09  -0.10
   3   8     0.15  -0.04   0.08     0.03  -0.07  -0.08    -0.20  -0.08  -0.04
   4  15     0.11  -0.11  -0.00     0.02  -0.11  -0.13    -0.17  -0.06   0.08
   5  16    -0.02  -0.01  -0.11     0.01  -0.18   0.18    -0.04  -0.14   0.11
   6   8     0.08  -0.07   0.00    -0.09  -0.13  -0.20    -0.08  -0.03   0.10
   7   6     0.02   0.07   0.00    -0.21  -0.11  -0.15    -0.01   0.06   0.06
   8   6     0.08   0.20   0.11    -0.23  -0.09  -0.05     0.09   0.18   0.03
   9  16     0.17  -0.17  -0.06     0.20  -0.02  -0.28    -0.22   0.06   0.12
  10   6    -0.01  -0.07  -0.05    -0.03  -0.00  -0.00    -0.02   0.03  -0.00
  11  16    -0.28  -0.01  -0.23     0.12   0.26   0.27    -0.03  -0.03  -0.04
  12  15    -0.18   0.12  -0.07     0.02   0.13   0.13     0.10   0.10  -0.04
  13  16    -0.36   0.37   0.08     0.05  -0.03   0.07     0.33   0.22  -0.06
  14   8    -0.06   0.02  -0.01    -0.08   0.17   0.06     0.01   0.05   0.02
  15   6    -0.01   0.03   0.02    -0.17   0.12   0.00     0.08   0.07  -0.06
  16   6     0.02  -0.01   0.00    -0.21   0.20  -0.02     0.12   0.07  -0.12
  17   8    -0.07   0.03  -0.02     0.03   0.05   0.09     0.01   0.11  -0.08
  18   6     0.07  -0.11   0.03     0.15  -0.06   0.06     0.18  -0.09  -0.01
  19   6     0.10  -0.29   0.07     0.13  -0.18   0.02     0.24  -0.33   0.08
  20   1     0.06  -0.00   0.03     0.02   0.02   0.01    -0.07  -0.04  -0.03
  21   1     0.07   0.01   0.05     0.02   0.03   0.00    -0.07  -0.04  -0.04
  22   1     0.07  -0.00   0.03     0.02   0.03  -0.02    -0.07  -0.04  -0.02
  23   1     0.03   0.01   0.05     0.01  -0.01   0.01    -0.05  -0.02  -0.04
  24   1     0.05   0.01   0.05     0.01  -0.01  -0.02    -0.05  -0.02  -0.03
  25   1    -0.02   0.03  -0.02    -0.07  -0.03  -0.03    -0.03   0.02   0.00
  26   1     0.01   0.01  -0.00    -0.07  -0.04  -0.07     0.01  -0.00   0.04
  27   1     0.01   0.08   0.03    -0.09  -0.02  -0.01     0.04   0.07   0.01
  28   1     0.05   0.05   0.05    -0.05  -0.03  -0.02     0.05   0.04   0.02
  29   1     0.02   0.07   0.03    -0.06  -0.02   0.00     0.01   0.07  -0.01
  30   1    -0.02  -0.04   0.01    -0.02  -0.02  -0.02     0.00   0.02   0.00
  31   1     0.02  -0.01  -0.03    -0.04  -0.01   0.02     0.00   0.00  -0.00
  32   1    -0.01   0.01   0.01    -0.06   0.02  -0.00     0.03   0.00  -0.02
  33   1    -0.00   0.01   0.01    -0.05   0.02   0.00     0.03   0.04  -0.02
  34   1     0.01   0.00   0.00    -0.07   0.05  -0.02     0.04   0.02  -0.04
  35   1     0.01  -0.00  -0.00    -0.06   0.07  -0.00     0.04   0.03  -0.03
  36   1     0.00  -0.01  -0.01    -0.06   0.06  -0.01     0.03   0.01  -0.04
  37   1    -0.00  -0.05   0.01     0.04  -0.03   0.02     0.02  -0.04  -0.00
  38   1     0.06  -0.01   0.01     0.07  -0.00   0.03     0.11   0.00  -0.01
  39   1     0.05  -0.08   0.02     0.03  -0.05   0.01     0.10  -0.09   0.02
  40   1    -0.01  -0.10   0.03     0.01  -0.07   0.00     0.02  -0.12   0.04
  41   1     0.05  -0.11   0.03     0.06  -0.07  -0.00     0.10  -0.12   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    62.9353                67.4704                75.0011
 Red. masses --    13.8536                13.3623                15.0844
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2233                 4.8065                 4.6686
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.06   0.01    -0.07   0.19  -0.14     0.27   0.49   0.23
   2   6    -0.04  -0.06  -0.01     0.01   0.05  -0.17    -0.02  -0.00   0.16
   3   8    -0.01  -0.07   0.06     0.05  -0.07  -0.14    -0.18  -0.09  -0.16
   4  15     0.04  -0.04   0.02     0.05  -0.15  -0.03    -0.12  -0.06  -0.08
   5  16     0.16  -0.07  -0.12     0.05  -0.21   0.17     0.21  -0.23  -0.11
   6   8    -0.00   0.07   0.04     0.08  -0.19  -0.03    -0.09   0.04  -0.01
   7   6    -0.00   0.08   0.03    -0.11   0.17  -0.02    -0.02   0.03  -0.02
   8   6     0.00   0.10   0.05     0.02   0.47   0.24     0.01   0.04  -0.07
   9  16     0.08  -0.06  -0.02     0.02  -0.05  -0.01    -0.27   0.02   0.04
  10   6     0.03  -0.03  -0.02    -0.00  -0.02  -0.04    -0.08  -0.00   0.01
  11  16    -0.03  -0.03  -0.09     0.05  -0.09  -0.04    -0.07  -0.08   0.02
  12  15     0.06   0.04  -0.17     0.04  -0.08   0.09     0.00   0.00   0.02
  13  16     0.14  -0.04  -0.23     0.05   0.07   0.15     0.03  -0.17  -0.06
  14   8     0.17   0.02  -0.17     0.00  -0.08   0.10     0.06   0.03  -0.04
  15   6    -0.20  -0.10   0.16    -0.05  -0.08   0.05     0.14   0.05  -0.06
  16   6    -0.40  -0.05   0.39    -0.06   0.01  -0.05     0.14  -0.02   0.02
  17   8    -0.02   0.17  -0.07     0.03  -0.10   0.02    -0.03   0.08   0.04
  18   6    -0.04   0.10   0.06    -0.07   0.05  -0.07     0.02   0.03   0.05
  19   6     0.07   0.02   0.25    -0.14   0.22  -0.17     0.02  -0.02   0.04
  20   1    -0.03   0.02   0.04    -0.03   0.06  -0.01     0.10   0.17   0.13
  21   1    -0.04   0.02  -0.01    -0.03   0.07  -0.05     0.10   0.16   0.12
  22   1    -0.05   0.03  -0.01    -0.02   0.07  -0.05     0.09   0.20  -0.03
  23   1     0.00  -0.03   0.00    -0.00   0.01  -0.03    -0.01  -0.06   0.15
  24   1    -0.02  -0.03  -0.03     0.02   0.02  -0.08    -0.04  -0.03  -0.01
  25   1    -0.00   0.03   0.00    -0.10   0.07  -0.06    -0.00   0.01  -0.01
  26   1     0.00   0.02   0.01    -0.03   0.02  -0.02     0.00   0.00   0.00
  27   1     0.00   0.03   0.01    -0.01   0.20   0.07     0.01   0.01  -0.02
  28   1     0.00   0.03   0.02     0.07   0.11   0.12     0.01   0.01  -0.02
  29   1     0.00   0.03   0.01    -0.01   0.16   0.06    -0.00   0.02  -0.02
  30   1     0.01  -0.01  -0.00    -0.00  -0.01  -0.02    -0.01   0.01  -0.00
  31   1     0.01  -0.00  -0.01    -0.01   0.00  -0.01    -0.02  -0.01   0.00
  32   1    -0.07   0.03   0.07    -0.03  -0.04   0.01     0.07   0.02  -0.02
  33   1    -0.07  -0.13   0.04    -0.01  -0.03   0.03     0.03   0.03  -0.04
  34   1    -0.16  -0.03   0.15    -0.03   0.00  -0.03     0.05  -0.00   0.01
  35   1    -0.12  -0.06   0.10     0.00   0.03  -0.01     0.02  -0.02   0.00
  36   1    -0.10   0.05   0.13    -0.02   0.01  -0.03     0.05  -0.01   0.02
  37   1    -0.06   0.03   0.03     0.01   0.02  -0.02     0.01   0.00   0.01
  38   1     0.00   0.04  -0.01    -0.06  -0.01  -0.01     0.02   0.01   0.02
  39   1     0.07   0.00   0.06    -0.07   0.07  -0.04     0.01  -0.01   0.01
  40   1     0.00  -0.00   0.10    -0.01   0.08  -0.07    -0.00  -0.01   0.01
  41   1     0.02  -0.00   0.10    -0.05   0.08  -0.06     0.01  -0.01   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.8463                87.7408                91.0138
 Red. masses --    12.1371                14.3924                15.3914
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5417                 1.5105                 1.8457
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.30   0.26  -0.09    -0.30   0.25   0.07     0.20   0.01   0.01
   2   6    -0.02   0.07  -0.15    -0.10  -0.06   0.00     0.07   0.07   0.03
   3   8     0.11   0.05   0.11    -0.02  -0.10   0.19     0.02   0.04  -0.11
   4  15     0.13   0.08   0.03    -0.03  -0.10   0.12     0.02   0.02  -0.02
   5  16     0.22   0.05  -0.03    -0.02  -0.02  -0.23     0.07   0.01  -0.06
   6   8     0.01   0.11  -0.03    -0.01   0.04   0.16     0.06  -0.02   0.00
   7   6    -0.17   0.08   0.01     0.15  -0.05   0.11     0.02  -0.03   0.01
   8   6    -0.41  -0.16   0.20     0.12  -0.15  -0.04    -0.13  -0.21   0.07
   9  16     0.14  -0.10  -0.01     0.08  -0.14   0.05    -0.17   0.04   0.15
  10   6     0.05  -0.07   0.06     0.04  -0.07  -0.04     0.02   0.01  -0.01
  11  16    -0.09  -0.07   0.00     0.04  -0.04  -0.07    -0.03  -0.18  -0.17
  12  15    -0.05  -0.03  -0.04     0.11   0.05   0.04     0.06  -0.08   0.02
  13  16    -0.02   0.04  -0.03    -0.21   0.06   0.14     0.25   0.26   0.10
  14   8    -0.00  -0.06  -0.01     0.11   0.10  -0.04    -0.00  -0.08   0.07
  15   6     0.15  -0.01  -0.03    -0.10   0.03  -0.08    -0.22  -0.14  -0.02
  16   6     0.25  -0.10  -0.06    -0.17   0.22  -0.18    -0.22   0.17  -0.37
  17   8    -0.05   0.01  -0.03     0.15  -0.02   0.08     0.01  -0.03  -0.02
  18   6    -0.05  -0.02   0.01     0.18  -0.01  -0.02    -0.10   0.03   0.06
  19   6     0.02  -0.11   0.13     0.04   0.06  -0.24     0.01   0.05   0.24
  20   1    -0.08   0.09   0.03    -0.08   0.09   0.10     0.05  -0.01  -0.02
  21   1    -0.11   0.08  -0.08    -0.10   0.08  -0.02     0.07   0.01   0.03
  22   1    -0.12   0.10  -0.03    -0.12   0.11  -0.01     0.08  -0.01  -0.00
  23   1     0.03  -0.00  -0.04     0.01  -0.05   0.02    -0.00   0.03   0.02
  24   1    -0.00   0.01  -0.10    -0.04  -0.04  -0.07     0.03   0.03   0.03
  25   1     0.01   0.01   0.00     0.07  -0.02   0.04     0.05  -0.02  -0.00
  26   1    -0.09   0.09  -0.03     0.05  -0.00   0.05    -0.01   0.04  -0.00
  27   1    -0.15  -0.04   0.06     0.06  -0.07  -0.01    -0.04  -0.05   0.02
  28   1    -0.17  -0.04   0.06     0.01  -0.03  -0.03    -0.08  -0.05   0.03
  29   1    -0.08  -0.11   0.08     0.03  -0.05  -0.02    -0.02  -0.11   0.02
  30   1     0.01  -0.03   0.04     0.01  -0.03  -0.01     0.02   0.02   0.00
  31   1     0.03  -0.02   0.01     0.01  -0.01  -0.01     0.02   0.01  -0.01
  32   1     0.04  -0.00  -0.01    -0.06  -0.01  -0.03    -0.14  -0.08  -0.01
  33   1     0.05   0.03   0.00    -0.02  -0.02  -0.01    -0.04  -0.07   0.05
  34   1     0.10  -0.02  -0.01    -0.09   0.05  -0.07    -0.11   0.04  -0.14
  35   1     0.07  -0.03  -0.02    -0.02   0.09  -0.05     0.01   0.11  -0.09
  36   1     0.07  -0.05  -0.03    -0.05   0.09  -0.06    -0.09   0.07  -0.16
  37   1    -0.04   0.00   0.01     0.10  -0.01  -0.02    -0.07   0.02   0.03
  38   1     0.00   0.00  -0.02     0.04  -0.01   0.03    -0.04   0.00  -0.01
  39   1     0.04  -0.04   0.03    -0.04   0.03  -0.06     0.04   0.01   0.06
  40   1    -0.01  -0.04   0.06     0.02   0.02  -0.10     0.01   0.02   0.09
  41   1     0.01  -0.03   0.04     0.03   0.02  -0.09    -0.02   0.02   0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    92.8149               120.4723               100.4237
 Red. masses --    14.3044                21.3200                10.5086
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0857                 3.6293                 2.5166
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.14  -0.14    -0.01   0.10   0.06     0.05  -0.05  -0.01
   2   6     0.05   0.06  -0.10     0.01  -0.09   0.03    -0.01  -0.01   0.00
   3   8     0.02   0.03  -0.20     0.03  -0.14   0.05    -0.03  -0.00  -0.05
   4  15     0.02  -0.04  -0.03    -0.00  -0.23   0.05    -0.03  -0.00   0.00
   5  16    -0.04   0.02  -0.18    -0.32   0.02  -0.37    -0.03  -0.01   0.00
   6   8     0.16  -0.13   0.05     0.10  -0.20   0.10     0.02  -0.01   0.03
   7   6    -0.01   0.05   0.06     0.06  -0.01   0.09     0.01   0.05   0.02
   8   6    -0.23  -0.12   0.32    -0.01  -0.04   0.24    -0.03   0.02   0.07
   9  16    -0.26   0.07   0.22     0.12   0.18   0.03    -0.03   0.02   0.00
  10   6    -0.03   0.03   0.02    -0.13   0.19  -0.19    -0.02   0.01   0.02
  11  16    -0.05  -0.06  -0.04     0.21   0.28  -0.02     0.01   0.06   0.10
  12  15     0.07   0.08   0.03    -0.04   0.01   0.00     0.04   0.06  -0.01
  13  16    -0.13  -0.11   0.01     0.15  -0.08  -0.09    -0.20  -0.24  -0.07
  14   8     0.14   0.11  -0.07    -0.21   0.00   0.08     0.25   0.01  -0.07
  15   6     0.07   0.08  -0.07    -0.01   0.06   0.02    -0.11  -0.11   0.41
  16   6    -0.10   0.05   0.21     0.10  -0.05  -0.01     0.19   0.05  -0.16
  17   8     0.07   0.10   0.09     0.01  -0.11  -0.06    -0.04   0.14  -0.01
  18   6     0.21  -0.03   0.04    -0.10  -0.01  -0.02    -0.01   0.21  -0.19
  19   6     0.06  -0.02  -0.22    -0.00   0.00   0.15     0.06  -0.13  -0.10
  20   1     0.02  -0.06  -0.09     0.01   0.04   0.06     0.01  -0.02  -0.02
  21   1     0.05  -0.03  -0.02    -0.01   0.03   0.01     0.02  -0.02   0.01
  22   1     0.07  -0.07  -0.02    -0.02   0.05  -0.01     0.02  -0.02  -0.00
  23   1    -0.01   0.05  -0.05     0.02  -0.05   0.03    -0.01   0.00   0.00
  24   1     0.03   0.04   0.02    -0.00  -0.04  -0.03    -0.00  -0.00   0.01
  25   1     0.05   0.01  -0.02     0.03   0.00  -0.01     0.02   0.01  -0.01
  26   1    -0.04   0.09  -0.00     0.01   0.03   0.03     0.00   0.03   0.01
  27   1    -0.09   0.01   0.09    -0.02   0.03   0.07    -0.01   0.02   0.02
  28   1    -0.12  -0.04   0.14    -0.02  -0.02   0.10    -0.02   0.00   0.03
  29   1    -0.03  -0.11   0.10     0.01  -0.05   0.07    -0.00  -0.01   0.02
  30   1     0.00   0.03   0.01    -0.05   0.03  -0.14    -0.01   0.00   0.00
  31   1     0.00   0.01   0.00    -0.10   0.11  -0.02    -0.01   0.00   0.01
  32   1     0.08   0.04  -0.02     0.00   0.01   0.00    -0.25  -0.00   0.15
  33   1    -0.01   0.01  -0.08    -0.00   0.05   0.01     0.06  -0.12   0.30
  34   1    -0.04   0.01   0.06     0.06  -0.00   0.00     0.01  -0.00   0.02
  35   1    -0.09  -0.00   0.06     0.02  -0.02  -0.00     0.25   0.01  -0.07
  36   1     0.00   0.03   0.12     0.02  -0.04  -0.01    -0.03   0.07  -0.21
  37   1     0.11  -0.04  -0.01    -0.06   0.02   0.01    -0.03   0.14  -0.03
  38   1     0.08   0.00   0.07    -0.04  -0.01  -0.05     0.02   0.07  -0.15
  39   1    -0.04   0.02  -0.05     0.04  -0.02   0.03     0.05  -0.12  -0.05
  40   1     0.01  -0.01  -0.12     0.01   0.01   0.08    -0.01  -0.05   0.06
  41   1     0.05  -0.02  -0.08    -0.03   0.02   0.06     0.03  -0.02  -0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   104.2437               138.0117               139.3785
 Red. masses --    11.1861                17.8894                16.4275
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7378                 3.0424                 6.0967
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.02   0.02    -0.09  -0.05   0.03    -0.02  -0.01  -0.00
   2   6     0.02   0.02   0.02     0.08   0.06   0.04     0.01   0.09   0.01
   3   8     0.05   0.01   0.06     0.16   0.02   0.18     0.03   0.00   0.02
   4  15     0.04   0.01   0.00     0.13  -0.00   0.05     0.01  -0.04   0.07
   5  16     0.03   0.02  -0.00     0.11   0.06  -0.15     0.10   0.01  -0.35
   6   8    -0.01   0.01  -0.02    -0.04  -0.02  -0.09    -0.07  -0.14  -0.07
   7   6    -0.02  -0.02  -0.02    -0.20  -0.18  -0.03    -0.33  -0.34   0.02
   8   6    -0.01  -0.01  -0.03     0.01   0.09  -0.09     0.00   0.09  -0.01
   9  16     0.06   0.04  -0.02     0.05   0.10   0.12    -0.12   0.08   0.23
  10   6    -0.09   0.06  -0.07    -0.17   0.12  -0.12     0.14   0.01   0.17
  11  16    -0.16   0.01  -0.17    -0.16  -0.16  -0.27     0.11   0.08   0.21
  12  15    -0.10   0.05   0.00    -0.02  -0.00   0.24     0.05   0.00  -0.16
  13  16     0.25  -0.09  -0.16     0.17  -0.28   0.10    -0.14   0.17  -0.06
  14   8    -0.04  -0.01   0.03     0.08   0.03   0.11     0.01  -0.01  -0.09
  15   6    -0.10  -0.04   0.26     0.07   0.03  -0.08    -0.02  -0.03   0.04
  16   6     0.12  -0.03  -0.05    -0.05   0.12  -0.01     0.05  -0.06  -0.03
  17   8    -0.10   0.14   0.06    -0.12   0.13   0.15     0.10  -0.06  -0.09
