 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.373097   -0.583091   -3.700667
    2          6             0        1.830642   -0.227865   -2.331866
    3          8             0        2.760198   -0.710934   -1.344632
    4         15             0        2.590280   -0.318023    0.180445
    5         16             0        2.642289    1.598684    0.604883
    6          8             0        3.810057   -1.179818    0.698940
    7          6             0        4.482899   -0.899296    1.939970
    8          6             0        3.619314   -1.227414    3.141627
    9         16             0        0.818017   -1.352451    0.759647
   10          6             0       -0.002378   -0.051176    1.754974
   11         16             0       -1.792280   -0.271070    1.787744
   12         15             0       -2.246158    0.305919   -0.184949
   13         16             0       -1.118942    1.684731   -1.022688
   14          8             0       -3.802614    0.627844   -0.143094
   15          6             0       -4.344772    1.939226    0.090404
   16          6             0       -4.105272    2.428433    1.504060
   17          8             0       -2.221065   -1.106750   -0.902758
   18          6             0       -2.228204   -1.245028   -2.339367
   19          6             0       -3.631159   -1.177986   -2.908550
   20          1             0        1.679699   -0.233165   -4.458475
   21          1             0        3.339049   -0.109898   -3.851093
   22          1             0        2.490946   -1.659415   -3.784090
   23          1             0        0.859759   -0.702190   -2.153538
   24          1             0        1.714688    0.855553   -2.212590
   25          1             0        5.373791   -1.527902    1.901740
   26          1             0        4.773361    0.156161    1.950516
   27          1             0        4.205601   -1.112135    4.047899
   28          1             0        2.771320   -0.544704    3.182403
   29          1             0        3.252133   -2.248476    3.076631
   30          1             0        0.253648    0.923648    1.330894
   31          1             0        0.323431   -0.127804    2.789450
   32          1             0       -3.900861    2.629167   -0.634269
   33          1             0       -5.409925    1.819107   -0.114349
   34          1             0       -3.039392    2.571129    1.676508
   35          1             0       -4.612425    3.378956    1.639650
   36          1             0       -4.484317    1.710538    2.226525
   37          1             0       -1.597604   -0.457684   -2.768574
   38          1             0       -1.773209   -2.221237   -2.515883
   39          1             0       -4.267950   -1.911116   -2.421561
   40          1             0       -4.055550   -0.187899   -2.757236
   41          1             0       -3.590759   -1.386644   -3.973465
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.6232                50.8777                55.1874
 Red. masses --    25.3732                23.4661                22.6123
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7063                 0.6913                 1.1017
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.20   0.02     0.01  -0.09  -0.01     0.11   0.27  -0.02
   2   6     0.02  -0.11   0.01    -0.00  -0.00  -0.04     0.08   0.11   0.01
   3   8     0.09   0.03   0.02     0.01   0.09  -0.01     0.07   0.00  -0.02
   4  15    -0.01   0.06   0.01    -0.03   0.05  -0.01     0.08  -0.04  -0.02
   5  16    -0.29   0.08  -0.02    -0.37   0.04   0.10    -0.08  -0.03  -0.06
   6   8     0.03   0.14   0.06     0.08   0.13  -0.10     0.10   0.03  -0.02
   7   6    -0.10   0.03   0.14     0.00  -0.05  -0.01    -0.08  -0.07   0.10
   8   6    -0.15  -0.23   0.04    -0.01  -0.31  -0.09    -0.25  -0.11  -0.03
   9  16     0.02  -0.05  -0.11     0.10  -0.14   0.08     0.16  -0.16   0.03
  10   6     0.07  -0.05  -0.01     0.07  -0.05   0.01     0.07  -0.08  -0.02
  11  16     0.09   0.19  -0.11     0.10   0.08   0.09     0.12  -0.05  -0.01
  12  15     0.13   0.14  -0.12    -0.03  -0.02   0.08     0.06   0.05   0.03
  13  16     0.07   0.10  -0.31    -0.33   0.05  -0.18    -0.02   0.14   0.06
  14   8     0.09   0.07  -0.04    -0.04  -0.10   0.18     0.04  -0.00   0.02
  15   6     0.03  -0.01   0.24     0.01  -0.02  -0.06    -0.00   0.02  -0.19
  16   6     0.01  -0.27   0.33     0.15   0.25  -0.18    -0.11   0.17  -0.22
  17   8     0.08   0.08  -0.03     0.04  -0.04   0.10     0.09   0.03   0.03
  18   6    -0.03  -0.01  -0.02     0.17  -0.04   0.09    -0.19  -0.02   0.04
  19   6    -0.08  -0.12   0.09     0.25   0.16  -0.07    -0.32  -0.25   0.31
  20   1    -0.01  -0.08   0.00     0.01  -0.04  -0.01     0.03   0.10   0.00
  21   1    -0.01  -0.06  -0.01     0.00  -0.03  -0.01     0.03   0.08   0.01
  22   1     0.00  -0.06   0.03     0.00  -0.03   0.02     0.04   0.08  -0.04
  23   1     0.01  -0.04   0.02     0.00  -0.00  -0.00     0.02   0.03  -0.02
  24   1    -0.01  -0.03  -0.02    -0.01   0.00  -0.03     0.02   0.03   0.04
  25   1    -0.01   0.03   0.04     0.01   0.00  -0.02    -0.03  -0.02   0.05
  26   1    -0.06   0.01   0.09    -0.02  -0.01   0.05    -0.02  -0.02   0.06
  27   1    -0.06  -0.09   0.03    -0.01  -0.12  -0.02    -0.10  -0.06   0.01
  28   1    -0.06  -0.09   0.03    -0.02  -0.11   0.00    -0.06  -0.02  -0.02
  29   1    -0.02  -0.07  -0.04     0.01  -0.09  -0.08    -0.08  -0.03  -0.04
  30   1     0.05  -0.01   0.02     0.03  -0.02  -0.00     0.03  -0.02  -0.01
  31   1     0.01  -0.04   0.00     0.02  -0.01   0.00     0.02  -0.02  -0.00
  32   1    -0.00   0.04   0.11    -0.01  -0.05  -0.07     0.01  -0.02  -0.07
  33   1     0.01  -0.00   0.06    -0.00  -0.01   0.01     0.00  -0.00  -0.07
  34   1    -0.00  -0.07   0.10     0.05   0.07  -0.09    -0.03   0.05  -0.04
  35   1    -0.02  -0.10   0.15     0.06   0.09  -0.09    -0.03   0.06  -0.10
  36   1     0.02  -0.13   0.06     0.05   0.12  -0.00    -0.05   0.07  -0.05
  37   1    -0.03  -0.00  -0.03     0.09  -0.03   0.04    -0.11   0.02  -0.03
  38   1     0.00   0.00   0.00     0.02  -0.03   0.04    -0.02   0.01  -0.01
  39   1     0.00  -0.04   0.05     0.03   0.07  -0.04    -0.03  -0.09   0.13
  40   1    -0.04  -0.04   0.03     0.11   0.06  -0.03    -0.12  -0.09   0.10
  41   1    -0.04  -0.04   0.03     0.10   0.05  -0.02    -0.14  -0.09   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.2303                72.3149                85.9165
 Red. masses --    12.9767                11.0339                12.3232
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8049                 1.1870                 0.5036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29  -0.06  -0.00     0.16  -0.14  -0.02    -0.13   0.00  -0.02
   2   6     0.11  -0.04  -0.08     0.07  -0.09  -0.07    -0.03   0.01   0.02
   3   8    -0.01  -0.02   0.04     0.06   0.01  -0.00     0.04   0.03  -0.05
   4  15    -0.04   0.08   0.03     0.02   0.00  -0.01     0.10  -0.02  -0.04
   5  16    -0.01   0.10  -0.07    -0.11  -0.02   0.09     0.03  -0.03   0.02
   6   8    -0.02   0.04  -0.01     0.06   0.05  -0.03     0.13   0.03  -0.09
   7   6     0.11  -0.01  -0.07     0.12   0.06  -0.08    -0.01  -0.03   0.01
   8   6     0.33  -0.35  -0.01     0.26  -0.12  -0.03    -0.18   0.06  -0.09
   9  16    -0.05   0.13   0.10     0.03  -0.05  -0.02     0.17  -0.14   0.04
  10   6    -0.12   0.07  -0.00     0.03  -0.03   0.00     0.02  -0.05  -0.06
  11  16    -0.19  -0.09  -0.04     0.03   0.11   0.07     0.02  -0.06  -0.02
  12  15    -0.14   0.05  -0.01    -0.00   0.03   0.05    -0.13   0.11   0.06
  13  16    -0.03   0.09   0.20     0.16  -0.12   0.02     0.05  -0.05   0.04
  14   8    -0.09   0.10  -0.09     0.00   0.05  -0.02    -0.06   0.23   0.08
  15   6    -0.01   0.10   0.02    -0.10   0.02  -0.15     0.00   0.23   0.04
  16   6     0.14   0.05   0.01    -0.57  -0.05  -0.05    -0.29   0.09   0.14
  17   8    -0.11   0.05  -0.03    -0.07   0.00   0.06    -0.25   0.07   0.07
  18   6    -0.02  -0.02  -0.02    -0.11   0.03   0.05     0.15  -0.06   0.07
  19   6    -0.03  -0.37  -0.04    -0.10   0.27   0.06     0.27  -0.33  -0.24
  20   1     0.11  -0.03  -0.03     0.06  -0.06  -0.02    -0.05  -0.00   0.01
  21   1     0.09  -0.01   0.03     0.04  -0.03   0.00    -0.04  -0.00  -0.02
  22   1     0.09  -0.02   0.01     0.06  -0.04   0.01    -0.04   0.00  -0.00
  23   1     0.03  -0.01  -0.06     0.03  -0.04  -0.03    -0.01   0.00   0.02
  24   1     0.03  -0.01  -0.03     0.00  -0.03  -0.04    -0.01   0.00   0.00
  25   1     0.06   0.05  -0.08     0.06   0.05  -0.05    -0.02  -0.03   0.03
  26   1    -0.02   0.01   0.01    -0.00   0.03  -0.01     0.02  -0.02   0.01
  27   1     0.12  -0.10  -0.02     0.09  -0.03  -0.02    -0.08   0.00  -0.01
  28   1     0.05  -0.16   0.05     0.05  -0.07   0.02    -0.03   0.04  -0.05
  29   1     0.16  -0.12  -0.03     0.11  -0.05  -0.02    -0.08   0.03  -0.03
  30   1    -0.05   0.02  -0.01     0.02  -0.01   0.00     0.00  -0.02  -0.03
  31   1    -0.04   0.04   0.00     0.01  -0.01   0.00     0.01   0.00  -0.02
  32   1    -0.01   0.03   0.00     0.03   0.02   0.01     0.07   0.07   0.05
  33   1    -0.01   0.04   0.03    -0.01   0.00  -0.14     0.01   0.10  -0.06
  34   1     0.05   0.00  -0.03    -0.18  -0.01   0.09    -0.09   0.00   0.12
  35   1     0.05   0.02   0.03    -0.18  -0.02  -0.04    -0.08   0.03   0.03
  36   1     0.05   0.01   0.01    -0.23  -0.03  -0.06    -0.15   0.01  -0.01
  37   1    -0.05   0.03  -0.01     0.00  -0.02   0.02     0.03   0.00   0.04
  38   1     0.06   0.02   0.01    -0.08  -0.01   0.01     0.10   0.00   0.07
  39   1     0.04  -0.15  -0.01    -0.06   0.11   0.02     0.09  -0.13  -0.11
  40   1    -0.08  -0.14  -0.01     0.02   0.10   0.01     0.01  -0.12  -0.09
  41   1     0.01  -0.10  -0.01    -0.04   0.07   0.02     0.15  -0.09  -0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    94.2802                76.4484               126.4139
 Red. masses --    13.3845                 7.7247                18.0121
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9424                 2.5072                 9.7890
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.41  -0.20  -0.09     0.12   0.20  -0.02     0.07  -0.03   0.02
   2   6     0.12  -0.02  -0.24    -0.30  -0.55   0.02    -0.06  -0.03  -0.03
   3   8    -0.08   0.07  -0.04     0.01  -0.01  -0.01    -0.13   0.00   0.04
   4  15    -0.07   0.05  -0.05     0.02   0.04  -0.02    -0.11   0.10   0.03
   5  16     0.01  -0.02   0.27     0.07  -0.00   0.17     0.16   0.11  -0.06
   6   8    -0.01  -0.01  -0.22     0.05   0.07  -0.03    -0.15  -0.04   0.02
   7   6    -0.04  -0.15  -0.15    -0.02   0.06   0.00    -0.01  -0.06  -0.05
   8   6    -0.25   0.23  -0.20    -0.06   0.00  -0.05     0.06   0.02   0.03
   9  16     0.07  -0.01   0.30    -0.01   0.06  -0.09    -0.08   0.10   0.02
  10   6    -0.02   0.06   0.04     0.01   0.01  -0.02    -0.02  -0.12   0.24
  11  16    -0.03   0.04   0.01     0.02   0.01   0.00    -0.04  -0.29   0.00
  12  15    -0.02   0.00  -0.00    -0.00   0.01   0.01     0.17  -0.07   0.01
  13  16    -0.02   0.02   0.01     0.01   0.00   0.02    -0.29   0.11  -0.32
  14   8    -0.02  -0.03  -0.01    -0.00   0.00   0.01     0.13   0.01   0.20
  15   6    -0.03  -0.04   0.08    -0.01   0.00   0.00     0.33   0.14  -0.05
  16   6     0.04  -0.09   0.08     0.04   0.04  -0.02    -0.16   0.05   0.07
  17   8     0.01   0.01  -0.01    -0.01   0.01  -0.00     0.13  -0.02  -0.06
  18   6    -0.03   0.02  -0.01     0.00   0.01  -0.00     0.04   0.04  -0.05
  19   6    -0.04   0.02   0.02     0.01  -0.00  -0.02     0.00  -0.04   0.05
  20   1     0.16  -0.08  -0.08    -0.01  -0.03  -0.00     0.04  -0.02  -0.01
  21   1     0.13  -0.06   0.01    -0.06   0.27   0.06     0.02   0.00   0.03
  22   1     0.12  -0.06   0.02     0.26   0.09  -0.08     0.03  -0.01   0.01
  23   1     0.02   0.01  -0.11     0.02  -0.40  -0.05    -0.02  -0.02  -0.03
  24   1     0.04  -0.00  -0.11    -0.34  -0.19   0.06    -0.03  -0.01  -0.01
  25   1    -0.07  -0.12  -0.01     0.00   0.03   0.01    -0.02  -0.04  -0.03
  26   1     0.08  -0.07  -0.06    -0.02   0.02   0.01     0.02  -0.03  -0.02
  27   1    -0.09   0.03  -0.04    -0.03  -0.00  -0.00     0.04  -0.00  -0.01
  28   1    -0.01   0.15  -0.10    -0.02  -0.01  -0.02     0.03   0.02   0.02
  29   1    -0.16   0.10  -0.04    -0.01  -0.00  -0.03    -0.00   0.01   0.02
  30   1    -0.01   0.01  -0.01     0.00   0.01   0.00     0.01  -0.01   0.13
  31   1    -0.02   0.05   0.02     0.01  -0.00  -0.01    -0.03  -0.10   0.07
  32   1    -0.03  -0.00   0.02    -0.01  -0.00  -0.01     0.23   0.01   0.04
  33   1    -0.01  -0.02   0.04    -0.01  -0.01   0.01     0.11   0.12  -0.14
  34   1     0.01  -0.02   0.01     0.01   0.01  -0.02    -0.06  -0.04   0.15
  35   1     0.01  -0.03   0.04     0.01   0.01  -0.01    -0.01   0.04  -0.03
  36   1     0.03  -0.03   0.02     0.02   0.01   0.00    -0.17   0.03  -0.03
  37   1    -0.01   0.01  -0.01     0.00   0.01   0.00    -0.01   0.03  -0.02
  38   1    -0.01   0.01  -0.01     0.00   0.00  -0.00     0.03   0.02  -0.03
  39   1    -0.01   0.01   0.01     0.00  -0.00  -0.01     0.03  -0.03   0.02
  40   1    -0.01   0.01   0.01    -0.00  -0.00  -0.00    -0.02  -0.02   0.04
  41   1    -0.02   0.00   0.01     0.01   0.00  -0.00    -0.02   0.00   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   125.0307               140.0698               133.9625
 Red. masses --    12.7880                16.9857                13.4495
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1529                15.1936                18.8480
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.05  -0.02     0.04  -0.03  -0.01    -0.00   0.02   0.12
   2   6    -0.01   0.02  -0.04    -0.01   0.02  -0.04     0.00  -0.06   0.14
   3   8    -0.06  -0.02  -0.01    -0.06   0.02  -0.00     0.10   0.04   0.11
   4  15    -0.07  -0.02  -0.02    -0.03   0.08  -0.01     0.10   0.07   0.13
   5  16     0.00  -0.05   0.08     0.38   0.08  -0.06    -0.28   0.17  -0.22
   6   8    -0.07  -0.02   0.03    -0.01   0.06  -0.01     0.05  -0.05  -0.02
   7   6    -0.07   0.09   0.01    -0.05   0.12  -0.00     0.25  -0.47  -0.04
   8   6     0.01  -0.03   0.04    -0.02  -0.03  -0.02     0.09   0.08  -0.01
   9  16    -0.05   0.03   0.05     0.07  -0.18   0.01    -0.03   0.13  -0.14
  10   6     0.10   0.06   0.05    -0.05  -0.34   0.25    -0.01  -0.08   0.11
  11  16     0.18   0.14   0.10    -0.19  -0.14  -0.04    -0.06   0.01   0.02
  12  15     0.09  -0.08   0.07    -0.01   0.21   0.01     0.00   0.05   0.01
  13  16     0.13  -0.22  -0.10     0.13  -0.03  -0.23     0.09  -0.07  -0.07
  14   8     0.05  -0.12   0.29    -0.03   0.06  -0.01    -0.01  -0.01   0.02
  15   6    -0.11  -0.14   0.08    -0.33  -0.09   0.07    -0.15  -0.07   0.02
  16   6    -0.08   0.17  -0.03    -0.01   0.09  -0.04    -0.04   0.04  -0.04
  17   8    -0.06   0.05  -0.20    -0.01   0.11   0.09    -0.03   0.04  -0.01
