 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.873112    0.221075   -1.854863
    2          6             0        4.648542    1.076567   -0.624447
    3          8             0        3.738763    0.479047    0.316555
    4         15             0        2.175706    0.328360    0.072796
    5         16             0        1.326928    1.785698   -0.923539
    6          8             0        1.587878    0.249673    1.534749
    7          6             0        1.701151   -0.846710    2.474263
    8          6             0        3.132724   -1.166903    2.845630
    9         16             0        1.985528   -1.612316   -0.775778
   10          6             0        0.271647   -1.509517   -1.329685
   11         16             0       -0.933620   -1.770720    0.026422
   12         15             0       -2.137102   -0.054983   -0.164500
   13         16             0       -2.317636    0.698373   -1.968916
   14          8             0       -1.531452    0.884901    0.954357
   15          6             0       -1.743699    2.310086    0.959522
   16          6             0       -3.172429    2.667921    1.308655
   17          8             0       -3.499304   -0.515279    0.514099
   18          6             0       -4.476423   -1.320977   -0.178008
   19          6             0       -5.817872   -1.131023    0.503272
   20          1             0        5.195203   -0.778228   -1.575092
   21          1             0        3.955063    0.147284   -2.435231
   22          1             0        5.638495    0.685683   -2.469533
   23          1             0        4.257948    2.059113   -0.906638
   24          1             0        5.569119    1.195440   -0.050342
   25          1             0        1.131736   -0.490343    3.334375
   26          1             0        1.203566   -1.720555    2.043720
   27          1             0        3.640039   -0.275873    3.206133
   28          1             0        3.127779   -1.918158    3.629866
   29          1             0        3.671068   -1.556082    1.984470
   30          1             0        0.138702   -2.310002   -2.052844
   31          1             0        0.082235   -0.532966   -1.783687
   32          1             0       -1.035186    2.675188    1.704699
   33          1             0       -1.467287    2.705244   -0.024258
   34          1             0       -3.257562    3.746595    1.398800
   35          1             0       -3.843446    2.324313    0.522374
   36          1             0       -3.458379    2.200545    2.247231
   37          1             0       -4.511586   -1.004465   -1.225881
   38          1             0       -4.152135   -2.363802   -0.128627
   39          1             0       -5.747239   -1.412144    1.549924
   40          1             0       -6.132253   -0.093203    0.437450
   41          1             0       -6.555697   -1.757782    0.012513
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.7546                54.5847                60.4319
 Red. masses --    26.0442                24.3946                23.0941
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2160                 1.0835                 4.8442
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01  -0.03  -0.02     0.04  -0.06   0.05     0.05  -0.01  -0.04
  33   1    -0.00  -0.02  -0.02     0.05  -0.03   0.05     0.02   0.01  -0.03
  34   1     0.02  -0.01  -0.01     0.05  -0.03   0.05     0.04  -0.01   0.02
  35   1    -0.00  -0.01  -0.00     0.04  -0.02   0.03     0.03   0.00   0.02
  36   1     0.01  -0.01  -0.01     0.03  -0.03   0.04     0.06  -0.02   0.01
  37   1    -0.03  -0.02   0.02     0.00   0.02  -0.01    -0.03   0.01   0.02
  38   1    -0.04  -0.02   0.02     0.00   0.01  -0.02     0.00   0.02   0.02
  39   1    -0.03   0.00   0.03     0.01  -0.01  -0.00     0.04   0.02   0.05
  40   1    -0.02  -0.00   0.02     0.00   0.00   0.01     0.01   0.02   0.05
  41   1    -0.04   0.00   0.03     0.00   0.00  -0.00     0.00   0.02   0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.7753                69.9171                71.0948
 Red. masses --    18.0586                23.6018                17.1879
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4274                 6.7421                 7.0387
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.06  -0.23    -0.11  -0.09  -0.10     0.03   0.35  -0.02
   2   6     0.02   0.01  -0.19    -0.02  -0.03  -0.12     0.03   0.20   0.08
   3   8     0.14  -0.07  -0.16    -0.01   0.07  -0.07     0.08   0.07   0.03
   4  15     0.15  -0.05   0.03    -0.05   0.20   0.00     0.13  -0.06  -0.01
   5  16     0.07  -0.09   0.05    -0.00   0.34   0.16     0.06  -0.25  -0.24
   6   8     0.26   0.07   0.09     0.04   0.12   0.03     0.06   0.00  -0.01
   7   6     0.19   0.04   0.05    -0.01   0.04  -0.05    -0.01  -0.03  -0.04
   8   6     0.19  -0.02  -0.01    -0.02  -0.08  -0.12    -0.02  -0.17  -0.11
   9  16    -0.09  -0.14   0.29    -0.07   0.19   0.03     0.13  -0.13   0.15
  10   6    -0.03  -0.01   0.12    -0.07  -0.05   0.08     0.09   0.02   0.08
  11  16    -0.16   0.07   0.12    -0.07  -0.26   0.15     0.11   0.06   0.13
  12  15    -0.12   0.08  -0.02     0.03  -0.20   0.07    -0.06  -0.06  -0.01
  13  16     0.19   0.22   0.00     0.39  -0.30  -0.01    -0.22  -0.22  -0.06
  14   8    -0.20   0.02   0.08     0.02  -0.16   0.07    -0.02  -0.00  -0.05
  15   6    -0.16   0.01   0.07     0.08  -0.12   0.03    -0.07  -0.01   0.04
  16   6    -0.17   0.01   0.05     0.10  -0.04   0.01    -0.05  -0.06   0.17
  17   8    -0.16   0.05  -0.17    -0.07   0.00  -0.06    -0.02  -0.05   0.02
  18   6    -0.03  -0.06  -0.18    -0.13   0.13  -0.10    -0.15   0.18  -0.06
  19   6    -0.05  -0.23  -0.17    -0.12   0.24  -0.12    -0.14   0.36  -0.09
  20   1     0.01   0.02  -0.08    -0.05  -0.03  -0.02     0.02   0.09  -0.04
  21   1    -0.02   0.01  -0.05    -0.04  -0.01  -0.02     0.00   0.11   0.00
  22   1    -0.03   0.03  -0.08    -0.03  -0.04  -0.04    -0.00   0.13   0.00
  23   1    -0.02   0.00  -0.04     0.01  -0.01  -0.04    -0.00   0.06   0.06
  24   1     0.02   0.01  -0.07     0.00  -0.02  -0.05     0.01   0.05   0.02
  25   1     0.07   0.01   0.02     0.01   0.01  -0.00     0.02  -0.00  -0.00
  26   1     0.04   0.02   0.01    -0.02   0.03  -0.02    -0.03   0.01  -0.01
  27   1     0.07  -0.01   0.00     0.02  -0.04  -0.03     0.02  -0.07  -0.02
  28   1     0.06  -0.01  -0.01    -0.01  -0.04  -0.05    -0.01  -0.06  -0.05
  29   1     0.04  -0.00  -0.01    -0.02  -0.02  -0.05    -0.02  -0.04  -0.05
  30   1    -0.01   0.00   0.03    -0.00  -0.02   0.02     0.01   0.01   0.02
  31   1     0.01   0.00   0.03    -0.05  -0.02   0.02     0.04   0.01   0.03
  32   1    -0.05   0.00   0.03     0.03  -0.04   0.01    -0.01  -0.01   0.00
  33   1    -0.04   0.00   0.02     0.03  -0.04   0.01    -0.04   0.01   0.01
  34   1    -0.05   0.00   0.01     0.05  -0.01   0.00    -0.02  -0.02   0.07
  35   1    -0.04   0.00   0.01     0.02  -0.00   0.00    -0.03  -0.00   0.06
  36   1    -0.05   0.00   0.01     0.02  -0.00   0.00     0.01  -0.04   0.05
  37   1    -0.02  -0.01  -0.05    -0.02   0.05  -0.03    -0.02   0.07  -0.01
  38   1     0.03  -0.01  -0.06    -0.07   0.03  -0.04    -0.09   0.03  -0.03
  39   1    -0.01  -0.07  -0.05    -0.05   0.06  -0.04    -0.06   0.09  -0.03
  40   1    -0.04  -0.07  -0.04    -0.01   0.08  -0.03     0.00   0.12  -0.02
  41   1     0.00  -0.08  -0.05    -0.05   0.09  -0.04    -0.06   0.14  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.2955                71.1212                70.5335
 Red. masses --    18.4493                13.7274                11.5502
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.6928                 1.4041                 2.1252
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.25   0.03    -0.10  -0.37   0.06     0.04   0.22   0.02
   2   6     0.03  -0.04  -0.12     0.05  -0.14  -0.07    -0.02   0.14   0.06
   3   8     0.01   0.16  -0.04    -0.01   0.19   0.07    -0.01   0.05   0.02
   4  15     0.02   0.03   0.02     0.01   0.16   0.04    -0.01   0.04   0.02
   5  16    -0.32  -0.13   0.06    -0.04   0.00  -0.16     0.03   0.01  -0.05
   6   8     0.11   0.01   0.05     0.01   0.15   0.03    -0.00   0.02   0.02
   7   6     0.11   0.01   0.03    -0.13   0.02  -0.07    -0.06  -0.08  -0.08
   8   6     0.12   0.03   0.03    -0.17  -0.34  -0.26    -0.06  -0.32  -0.27
   9  16     0.14   0.05  -0.01     0.13   0.10   0.18    -0.08  -0.01   0.14
  10   6     0.09   0.04  -0.04     0.11   0.03   0.04    -0.05  -0.01   0.08
  11  16     0.15   0.01  -0.07     0.14   0.17   0.06    -0.13  -0.07   0.07
  12  15    -0.02  -0.07   0.12     0.03   0.07  -0.06    -0.04   0.01   0.12
  13  16    -0.26   0.19   0.26    -0.04   0.03  -0.07    -0.08  -0.01   0.12
  14   8    -0.10  -0.07   0.15    -0.01   0.07  -0.04     0.00   0.02   0.05
  15   6     0.03  -0.05  -0.01    -0.12   0.04   0.05     0.22   0.06  -0.14
  16   6     0.01   0.09  -0.22    -0.12  -0.08   0.17     0.24   0.29  -0.31
  17   8     0.04  -0.25   0.06     0.05  -0.02  -0.03    -0.03   0.01   0.09
  18   6    -0.02  -0.02  -0.10     0.06  -0.06   0.00     0.10  -0.11   0.02
  19   6    -0.09   0.22  -0.30     0.08  -0.14   0.06     0.03  -0.23  -0.09
  20   1     0.00  -0.06   0.06    -0.07  -0.11   0.06     0.03   0.06  -0.01
  21   1     0.02  -0.09  -0.00    -0.03  -0.09   0.02     0.01   0.05   0.00
  22   1     0.03  -0.11  -0.00    -0.01  -0.17  -0.01     0.00   0.08   0.01
  23   1     0.02  -0.02  -0.08     0.05  -0.04  -0.07    -0.02   0.04   0.03
  24   1     0.01   0.01  -0.03     0.02  -0.05  -0.03    -0.01   0.04   0.02
  25   1     0.03  -0.00   0.01     0.01   0.02   0.01     0.03  -0.02   0.00
  26   1     0.04   0.00   0.01    -0.11   0.05  -0.03    -0.06   0.01  -0.03
  27   1     0.03   0.01   0.00     0.02  -0.14  -0.06     0.03  -0.12  -0.07
  28   1     0.04   0.01   0.01    -0.07  -0.12  -0.09    -0.02  -0.11  -0.10
  29   1     0.03   0.01   0.01    -0.10  -0.11  -0.10    -0.06  -0.09  -0.10
  30   1     0.03   0.02  -0.02     0.03  -0.00   0.02    -0.01  -0.00   0.02
  31   1     0.03   0.02  -0.00     0.03   0.00  -0.00    -0.01  -0.00   0.02
  32   1    -0.01  -0.01   0.01    -0.03   0.02   0.01     0.06   0.01  -0.04
  33   1     0.05  -0.04  -0.00    -0.06   0.03   0.01     0.10  -0.03  -0.05
  34   1     0.02   0.03  -0.10    -0.05  -0.03   0.07     0.11   0.09  -0.13
  35   1     0.02   0.02  -0.08    -0.04  -0.03   0.06     0.08   0.08  -0.09
  36   1    -0.04   0.06  -0.06    -0.01  -0.05   0.05     0.03   0.12  -0.08
  37   1     0.05   0.00  -0.03     0.00  -0.02   0.00     0.04  -0.04   0.00
  38   1    -0.06  -0.02  -0.02     0.03  -0.01  -0.00     0.06  -0.02   0.02
  39   1    -0.08   0.07  -0.08     0.04  -0.05   0.01    -0.01  -0.07  -0.02
  40   1     0.02   0.08  -0.11     0.01  -0.04   0.03    -0.01  -0.07  -0.03
  41   1    -0.03   0.09  -0.11     0.02  -0.04   0.02     0.03  -0.08  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.3621                78.7637               103.3785
 Red. masses --    12.6625                11.5735                14.2349
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9394                 0.5935                 0.3552
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.42   0.15  -0.26    -0.33   0.01  -0.19    -0.24  -0.01   0.05
   2   6    -0.08  -0.02  -0.08    -0.04  -0.09  -0.06     0.02  -0.03   0.11
   3   8     0.05  -0.06   0.01    -0.00  -0.06   0.01    -0.01   0.10   0.19
   4  15     0.05  -0.05   0.07    -0.01  -0.03   0.03     0.03  -0.01   0.05
   5  16     0.17   0.02   0.08     0.05   0.02   0.04     0.06  -0.09  -0.10
   6   8    -0.01   0.00   0.03    -0.04   0.02   0.01    -0.11  -0.08  -0.03
   7   6    -0.16  -0.00   0.03    -0.10   0.05   0.06     0.08  -0.03   0.01
   8   6    -0.20  -0.09   0.11    -0.12   0.11   0.20     0.13   0.08  -0.08
   9  16     0.11  -0.05   0.07     0.03  -0.00  -0.01     0.16   0.03  -0.08
  10   6     0.09   0.00  -0.04     0.02   0.02   0.00     0.09   0.06  -0.01
  11  16     0.11  -0.04  -0.12     0.12   0.11   0.09     0.14   0.06  -0.01
  12  15     0.11  -0.01   0.04     0.00   0.01  -0.01    -0.14  -0.11  -0.09
  13  16     0.07   0.15   0.12    -0.22  -0.11  -0.04     0.19   0.11  -0.03
  14   8     0.04   0.01   0.04     0.02   0.02  -0.03    -0.30  -0.11   0.08
  15   6    -0.10  -0.00  -0.07     0.18   0.03   0.01     0.05  -0.05  -0.05
  16   6    -0.19  -0.10  -0.35     0.29   0.17   0.33     0.14   0.27  -0.01
  17   8     0.12  -0.08   0.07     0.02  -0.07  -0.02    -0.12  -0.15  -0.17
  18   6     0.03   0.01   0.08     0.12  -0.10  -0.12    -0.26  -0.01  -0.05
  19   6     0.05   0.12   0.10     0.02  -0.11  -0.31    -0.09  -0.05   0.31
  20   1    -0.14   0.02  -0.14    -0.13  -0.02  -0.10    -0.11  -0.02  -0.01
  21   1    -0.15   0.10  -0.03    -0.12   0.06  -0.02    -0.09   0.05   0.04
  22   1    -0.14   0.04  -0.10    -0.10  -0.01  -0.07    -0.06  -0.03   0.00
  23   1    -0.01   0.02   0.04     0.02  -0.00   0.03     0.05   0.01   0.05
  24   1     0.01  -0.06  -0.07     0.01  -0.08  -0.05     0.02  -0.06   0.01
  25   1    -0.06   0.01  -0.00    -0.05   0.02  -0.00     0.03  -0.01   0.01
  26   1    -0.06   0.01   0.00    -0.01   0.01   0.01     0.03  -0.02   0.02
  27   1    -0.05  -0.04   0.04    -0.05   0.04   0.06     0.03   0.04  -0.05
  28   1    -0.08  -0.03   0.03    -0.05   0.03   0.06     0.07   0.04  -0.01
  29   1    -0.05  -0.03   0.04    -0.01   0.03   0.07     0.02   0.01  -0.03
  30   1     0.03   0.01  -0.02    -0.00   0.01   0.00     0.02   0.02  -0.01
  31   1     0.03   0.00  -0.01     0.01   0.01  -0.00     0.03   0.02   0.01
  32   1    -0.08   0.03   0.01     0.11  -0.01  -0.04     0.04  -0.04  -0.03
  33   1     0.01  -0.01  -0.01     0.00   0.00  -0.01     0.02  -0.05  -0.03
  34   1    -0.08  -0.03  -0.11     0.11   0.05   0.09     0.10   0.09  -0.03
  35   1    -0.01  -0.05  -0.13     0.03   0.06   0.14     0.01   0.09   0.02
  36   1    -0.09  -0.03  -0.11     0.13   0.06   0.11     0.03   0.12   0.02
  37   1     0.01   0.00   0.02     0.07  -0.04  -0.04    -0.14   0.04   0.00
  38   1    -0.02  -0.00   0.02     0.04  -0.03  -0.01    -0.08  -0.01  -0.07
  39   1     0.01   0.04   0.03    -0.03  -0.02  -0.09     0.05  -0.05   0.08
  40   1     0.03   0.04   0.02     0.00  -0.03  -0.11    -0.02  -0.01   0.14
  41   1     0.00   0.05   0.03     0.03  -0.04  -0.11    -0.07   0.00   0.12
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   100.9002               106.3373               136.9435
 Red. masses --    12.3323                11.7694                19.5050
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9654                 0.6518                14.3940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.27  -0.04   0.08     0.05   0.04   0.01    -0.15  -0.04   0.01
   2   6    -0.04  -0.11   0.18    -0.03   0.02   0.01     0.14  -0.04   0.06
   3   8    -0.10  -0.04   0.20     0.00  -0.06  -0.01     0.06   0.17   0.11
   4  15    -0.11   0.00   0.06    -0.01  -0.04   0.01     0.12   0.07   0.04
   5  16     0.22   0.08  -0.11     0.01  -0.02   0.04    -0.09  -0.24  -0.24
   6   8    -0.20  -0.06  -0.01    -0.02   0.03   0.01     0.15  -0.03   0.05
   7   6     0.23   0.00   0.02    -0.01   0.08   0.07     0.07  -0.15  -0.09
   8   6     0.36   0.15  -0.34    -0.00  -0.05  -0.09     0.03  -0.03   0.18
   9  16    -0.08  -0.02   0.06    -0.03  -0.04   0.01    -0.08   0.17  -0.10
  10   6    -0.04  -0.03   0.01     0.02   0.04  -0.10    -0.04   0.27  -0.04
  11  16    -0.06  -0.03   0.02    -0.04  -0.05  -0.27    -0.17  -0.02  -0.22
  12  15     0.05   0.03   0.04    -0.01  -0.01   0.02    -0.05   0.08   0.15
  13  16    -0.11  -0.00   0.03     0.29  -0.03  -0.01     0.15  -0.35  -0.04
  14   8     0.13   0.05  -0.04    -0.21   0.09   0.05     0.01   0.05   0.10
  15   6    -0.04   0.02  -0.00    -0.15   0.09  -0.13    -0.00   0.05   0.15
  16   6    -0.09  -0.14  -0.04    -0.05   0.18   0.20    -0.06   0.03  -0.06
  17   8     0.05   0.04   0.06     0.04  -0.10   0.06    -0.08   0.18   0.10
  18   6     0.11   0.00  -0.01     0.08  -0.33   0.28     0.06   0.01   0.08
  19   6     0.02   0.06  -0.21    -0.03   0.21  -0.08    -0.02  -0.07  -0.07
  20   1    -0.12  -0.03  -0.01     0.03   0.02   0.00    -0.10  -0.04  -0.02
  21   1    -0.10   0.05   0.04     0.02  -0.01  -0.00    -0.06   0.06   0.02
  22   1    -0.07  -0.03   0.02     0.01   0.03   0.01    -0.03  -0.05  -0.01
  23   1     0.03  -0.01   0.08    -0.03  -0.00   0.00     0.10   0.02   0.04
  24   1     0.01  -0.09   0.04    -0.01   0.02   0.01     0.06  -0.08   0.00
  25   1     0.12  -0.01   0.05     0.04   0.06   0.03    -0.05  -0.10  -0.05
  26   1     0.06  -0.02   0.05    -0.05   0.03   0.05     0.08  -0.05  -0.09
  27   1     0.11   0.06  -0.16     0.04  -0.03  -0.06    -0.04  -0.00   0.11
  28   1     0.18   0.07  -0.08     0.01  -0.00  -0.02    -0.01  -0.03   0.03
  29   1     0.05   0.02  -0.13    -0.04  -0.04  -0.04     0.07   0.04   0.07
  30   1    -0.01  -0.01   0.01     0.01   0.02  -0.04    -0.01   0.12  -0.06
  31   1    -0.01  -0.01  -0.00     0.01   0.02  -0.02    -0.00   0.10   0.04
  32   1    -0.03   0.02   0.01     0.01   0.06  -0.11    -0.04  -0.00   0.09
  33   1    -0.01   0.02   0.01    -0.12  -0.02  -0.08     0.05   0.03   0.06
  34   1    -0.06  -0.04  -0.00     0.00   0.06   0.02    -0.02   0.01  -0.00
  35   1    -0.01  -0.05  -0.03    -0.08   0.02   0.12     0.02   0.02  -0.06
  36   1    -0.02  -0.06  -0.02     0.05   0.09   0.10    -0.06  -0.01  -0.04
  37   1     0.07  -0.02  -0.01     0.09  -0.25   0.03     0.03  -0.02   0.01
  38   1     0.03   0.00   0.03    -0.01  -0.10   0.26     0.04   0.01   0.05
  39   1    -0.04   0.03  -0.05    -0.08   0.20   0.02    -0.03  -0.01  -0.02
  40   1     0.01   0.02  -0.09     0.04   0.06  -0.19    -0.03  -0.03  -0.04
  41   1     0.02   0.01  -0.08    -0.01   0.02   0.02     0.02  -0.04  -0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   119.4063               133.8461               130.6912
 Red. masses --    12.5002                14.2769                12.9690
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9303                 7.9419                11.8559
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.08   0.05     0.01  -0.12   0.05    -0.02  -0.04   0.02
   2   6    -0.10   0.14  -0.11    -0.34   0.17  -0.21    -0.23   0.12  -0.12
   3   8    -0.01   0.24   0.03    -0.05   0.03  -0.01    -0.03   0.02   0.00
   4  15     0.02   0.07  -0.03    -0.07  -0.08   0.12    -0.05  -0.05   0.10
   5  16     0.18   0.15  -0.07     0.30  -0.00  -0.05     0.18  -0.05  -0.10
   6   8    -0.03  -0.20  -0.06    -0.09  -0.06   0.07    -0.01  -0.02   0.08
   7   6     0.02  -0.39  -0.30    -0.01  -0.03   0.09    -0.00   0.02   0.13
   8   6     0.01   0.05   0.12     0.03   0.01  -0.01     0.01  -0.05   0.02
   9  16     0.11  -0.04   0.17    -0.03  -0.05   0.04    -0.04   0.05  -0.11
  10   6     0.04  -0.13   0.12     0.04   0.14  -0.10    -0.03   0.09  -0.00
  11  16    -0.11  -0.07   0.10     0.05  -0.01  -0.24     0.12   0.23   0.15
  12  15    -0.04  -0.02  -0.05     0.06   0.02   0.15    -0.10   0.03  -0.15
  13  16    -0.01   0.19   0.03     0.02  -0.25   0.06     0.01   0.04  -0.17
  14   8     0.01   0.02  -0.08    -0.05   0.09   0.11     0.05  -0.16  -0.02
  15   6    -0.02   0.01  -0.13    -0.06   0.09  -0.01     0.18  -0.14   0.31
  16   6     0.01  -0.02   0.06    -0.04   0.12   0.05     0.09  -0.10  -0.13
  17   8    -0.03   0.03  -0.00     0.06  -0.07   0.07    -0.08   0.06  -0.09
