 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.351262    2.694023   -0.326343
    2          6             0        2.102928    1.856717   -0.507590
    3          8             0        1.733928    1.211723    0.738016
    4         15             0        2.025548   -0.315555    1.004211
    5         16             0        1.574316   -0.882618    2.816348
    6          8             0        3.561477   -0.434087    0.608011
    7          6             0        4.308021   -1.651695    0.813604
    8          6             0        5.784204   -1.316718    0.726881
    9         16             0        1.054669   -1.363297   -0.590495
   10          6             0       -0.442923   -1.883665    0.289498
   11         16             0       -1.491906   -0.525930    0.862475
   12         15             0       -2.165249    0.217034   -1.029799
   13         16             0       -2.035787   -1.041196   -2.521714
   14          8             0       -1.330693    1.540575   -1.283204
   15          6             0       -1.669960    2.844822   -0.752449
   16          6             0       -1.560938    2.905882    0.757346
   17          8             0       -3.617088    0.800034   -0.742562
   18          6             0       -4.824113    0.048930   -0.964523
   19          6             0       -5.004199   -1.071870    0.037992
   20          1             0        3.198008    3.426583    0.461108
   21          1             0        4.193432    2.061348   -0.059601
   22          1             0        3.568545    3.207092   -1.258197
   23          1             0        2.243910    1.091253   -1.276303
   24          1             0        1.242828    2.474004   -0.771045
   25          1             0        4.047108   -2.057863    1.796282
   26          1             0        4.015670   -2.366866    0.039995
   27          1             0        6.362164   -2.224684    0.865874
   28          1             0        6.015197   -0.891550   -0.245646
   29          1             0        6.053115   -0.601553    1.499233
   30          1             0       -0.163486   -2.438122    1.184357
   31          1             0       -0.991240   -2.505478   -0.417264
   32          1             0       -0.954184    3.510164   -1.238577
   33          1             0       -2.681582    3.095555   -1.076835
   34          1             0       -2.313760    2.267427    1.216448
   35          1             0       -0.579607    2.574026    1.090693
   36          1             0       -1.719501    3.929477    1.082807
   37          1             0       -5.613485    0.796969   -0.873707
   38          1             0       -4.801652   -0.347566   -1.984261
   39          1             0       -4.236538   -1.830080   -0.107723
   40          1             0       -4.935383   -0.691537    1.053792
   41          1             0       -5.978969   -1.526264   -0.110442
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.9730                46.1492                49.2664
 Red. masses --    23.6466                22.9667                23.2584
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9447                 3.2452                 4.0679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.05   0.06   0.01     0.02  -0.00   0.07    -0.01   0.01   0.02
  33   1    -0.04   0.03   0.01     0.02  -0.02   0.07    -0.00  -0.01  -0.00
  34   1    -0.02   0.01   0.00     0.03  -0.03   0.06    -0.02   0.01   0.01
  35   1    -0.03   0.03  -0.00     0.03  -0.02   0.06    -0.02   0.02   0.02
  36   1    -0.05   0.02   0.02     0.02  -0.02   0.07    -0.03   0.01   0.01
  37   1     0.00  -0.04   0.00     0.03   0.00  -0.00     0.00  -0.01  -0.08
  38   1     0.02  -0.03   0.01     0.03   0.00  -0.00     0.02  -0.01  -0.06
  39   1     0.04  -0.01   0.02     0.01  -0.01  -0.01    -0.00  -0.01  -0.05
  40   1     0.02  -0.01   0.01     0.01  -0.01  -0.00    -0.01  -0.00  -0.06
  41   1     0.03  -0.03   0.02     0.01   0.00  -0.01    -0.00  -0.01  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.3757                58.1302                71.3450
 Red. masses --    16.7509                14.4609                23.4095
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1566                 1.1544                 1.0291
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.07   0.15     0.08  -0.01  -0.10    -0.07   0.00  -0.04
   2   6    -0.11   0.02   0.02     0.10  -0.04  -0.14    -0.02  -0.07  -0.04
   3   8    -0.23  -0.06  -0.05     0.11  -0.04  -0.16    -0.01  -0.04  -0.02
   4  15    -0.15  -0.06  -0.12     0.09  -0.06  -0.21     0.12  -0.01   0.12
   5  16    -0.02  -0.24  -0.14     0.19   0.01  -0.17     0.29   0.22   0.24
   6   8    -0.10   0.10  -0.11     0.05  -0.13  -0.19     0.07   0.05   0.02
   7   6     0.04   0.18  -0.01     0.09  -0.02   0.18     0.11   0.07  -0.02
   8   6     0.01   0.35   0.10     0.09   0.10   0.57     0.10   0.11  -0.10
   9  16    -0.12  -0.14  -0.09    -0.14   0.00  -0.12     0.19  -0.26   0.24
  10   6    -0.03  -0.08   0.02    -0.03   0.01   0.02    -0.00  -0.10  -0.01
  11  16     0.02  -0.11   0.10    -0.07   0.00   0.07    -0.11  -0.20  -0.11
  12  15     0.15  -0.05   0.08    -0.09   0.04   0.10    -0.11  -0.02  -0.05
  13  16    -0.05  -0.16   0.15    -0.06   0.11   0.04    -0.34   0.11  -0.17
  14   8     0.24  -0.12   0.04    -0.08   0.04   0.10     0.01  -0.05   0.04
  15   6     0.21  -0.05  -0.09    -0.07   0.03   0.09     0.06  -0.05   0.07
  16   6     0.13   0.06  -0.09    -0.05   0.02   0.09     0.06  -0.10   0.07
  17   8     0.16   0.12   0.03    -0.08  -0.01   0.07    -0.03   0.08   0.05
  18   6     0.08   0.20   0.01    -0.04  -0.03  -0.06    -0.08   0.20  -0.11
  19   6    -0.01   0.22   0.01    -0.07  -0.09  -0.13    -0.21   0.10  -0.25
  20   1    -0.07   0.01   0.05     0.01  -0.00  -0.03    -0.04   0.00  -0.02
  21   1    -0.04   0.03   0.06     0.02   0.00  -0.02    -0.01   0.02  -0.00
  22   1    -0.03   0.03   0.05     0.03   0.00  -0.03    -0.03  -0.00  -0.01
  23   1    -0.00   0.02  -0.00     0.04  -0.01  -0.04     0.01  -0.03  -0.00
  24   1    -0.03  -0.00  -0.01     0.03  -0.02  -0.05    -0.01  -0.04  -0.02
  25   1     0.00   0.05  -0.01    -0.04   0.02   0.04     0.05   0.02  -0.00
  26   1     0.05   0.04  -0.00     0.11  -0.04   0.05     0.03   0.02  -0.00
  27   1     0.03   0.12   0.04     0.04   0.04   0.22     0.04   0.04  -0.04
  28   1     0.01   0.10   0.03     0.09   0.02   0.18     0.01   0.04  -0.03
  29   1    -0.04   0.11   0.03    -0.05   0.05   0.18     0.03   0.03  -0.03
  30   1     0.00  -0.02   0.00     0.00   0.01   0.01    -0.03  -0.03   0.00
  31   1    -0.02  -0.02   0.01    -0.02  -0.01   0.02     0.02  -0.02  -0.02
  32   1     0.07  -0.03  -0.03    -0.02   0.01   0.03     0.02  -0.02   0.03
  33   1     0.07  -0.02  -0.05    -0.02   0.01   0.03     0.02  -0.00   0.02
  34   1     0.03   0.03  -0.02    -0.01   0.00   0.03     0.01  -0.03   0.01
  35   1     0.03   0.02  -0.00    -0.01   0.01   0.02     0.01  -0.04   0.02
  36   1     0.04   0.03  -0.05    -0.02   0.00   0.03     0.02  -0.03   0.03
  37   1     0.04   0.08  -0.00    -0.02  -0.02  -0.02    -0.01   0.07  -0.02
  38   1     0.02   0.06   0.00     0.01   0.01  -0.02    -0.02   0.09  -0.04
  39   1    -0.02   0.05   0.01    -0.01  -0.02  -0.04    -0.07   0.02  -0.08
  40   1    -0.00   0.06   0.00    -0.04  -0.04  -0.03    -0.07  -0.01  -0.06
  41   1    -0.01   0.08  -0.00    -0.01  -0.03  -0.06    -0.07   0.05  -0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    72.5346                75.1102                70.9084
 Red. masses --    18.0852                14.3808                11.9244
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3779                 4.6616                 2.5813
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.09  -0.18     0.17   0.05   0.37    -0.19   0.39   0.26
   2   6    -0.09  -0.06   0.00     0.23   0.04   0.04     0.04   0.10   0.00
   3   8     0.03  -0.01   0.07    -0.04  -0.03  -0.09     0.01  -0.01  -0.07
   4  15     0.03  -0.02   0.07    -0.06  -0.03  -0.06     0.06   0.01  -0.10
   5  16     0.13  -0.12   0.06     0.03   0.19   0.03     0.15   0.18  -0.03
   6   8     0.01  -0.01   0.00    -0.07  -0.04  -0.13     0.03  -0.05  -0.10
   7   6     0.08   0.05   0.10     0.02   0.03  -0.06    -0.11  -0.12  -0.05
   8   6     0.06   0.14   0.10    -0.00   0.13  -0.02    -0.06  -0.28   0.12
   9  16    -0.07   0.09   0.04    -0.16  -0.18   0.09     0.08  -0.13  -0.02
  10   6    -0.03  -0.03  -0.00    -0.13   0.01   0.08     0.03  -0.03  -0.01
  11  16    -0.30  -0.19  -0.14    -0.14   0.16  -0.07     0.10  -0.00  -0.05
  12  15    -0.01  -0.01  -0.18    -0.08   0.03  -0.14     0.03  -0.05  -0.05
  13  16     0.16   0.15  -0.31    -0.11  -0.02  -0.10     0.10  -0.09  -0.01
  14   8     0.01  -0.00   0.01    -0.06   0.01  -0.14    -0.02  -0.00  -0.03
  15   6    -0.01  -0.02   0.03     0.10  -0.02   0.06    -0.06  -0.03   0.03
  16   6     0.02  -0.03   0.03     0.25  -0.17   0.06    -0.14  -0.10   0.03
  17   8    -0.01   0.01  -0.19    -0.06   0.03  -0.11     0.02  -0.04  -0.06
  18   6    -0.02  -0.05   0.14    -0.02  -0.09   0.11    -0.02   0.01  -0.02
  19   6     0.04   0.23   0.46     0.28  -0.15   0.11    -0.21   0.25   0.21
  20   1     0.02  -0.01  -0.06    -0.00  -0.01   0.12    -0.14   0.09   0.08
  21   1    -0.01  -0.03  -0.07     0.04   0.01   0.14    -0.03   0.16   0.11
  22   1    -0.04  -0.04  -0.07     0.10   0.04   0.13    -0.04   0.14   0.09
  23   1    -0.06  -0.03   0.00     0.12   0.02   0.01     0.10   0.04   0.00
  24   1    -0.03  -0.01   0.02     0.08   0.01  -0.03    -0.02  -0.03  -0.04
  25   1     0.02   0.03   0.03     0.00   0.01  -0.02    -0.07  -0.04  -0.03
  26   1     0.04  -0.00   0.04     0.03  -0.00  -0.02    -0.03  -0.02  -0.03
  27   1     0.03   0.05   0.05     0.02   0.05  -0.00    -0.05  -0.10   0.04
  28   1     0.02   0.03   0.02    -0.00   0.05  -0.00     0.02  -0.07   0.05
  29   1     0.00   0.06   0.02    -0.02   0.04  -0.00    -0.02  -0.10   0.05
  30   1    -0.00   0.01   0.01    -0.05   0.02   0.04     0.00  -0.01  -0.00
  31   1     0.02  -0.03   0.00    -0.04  -0.01   0.03     0.01  -0.01  -0.00
  32   1    -0.01   0.00   0.01     0.03  -0.01   0.02    -0.02   0.00   0.03
  33   1    -0.00  -0.01   0.01     0.02   0.02   0.05    -0.01  -0.01  -0.00
  34   1     0.01  -0.01   0.01     0.07  -0.04   0.02    -0.04  -0.04  -0.01
  35   1     0.01  -0.01   0.00     0.07  -0.08  -0.02    -0.04  -0.03   0.02
  36   1     0.01  -0.01   0.01     0.11  -0.05   0.04    -0.05  -0.03   0.02
  37   1    -0.00  -0.01  -0.00    -0.02  -0.05   0.08     0.01   0.03  -0.07
  38   1    -0.03  -0.09   0.07    -0.05  -0.02   0.03     0.02  -0.06   0.02
  39   1    -0.00   0.05   0.17     0.09  -0.02  -0.02    -0.08   0.05   0.13
  40   1     0.04   0.15   0.10     0.12  -0.05   0.03    -0.08   0.14   0.04
  41   1     0.00   0.07   0.20     0.08  -0.07   0.08    -0.07   0.09   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.3766                88.6804                87.9091
 Red. masses --    11.3380                14.0903                12.9040
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2931                 0.3041                 3.8839
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.37  -0.29   0.13     0.20  -0.09   0.22     0.08  -0.29  -0.07
   2   6     0.17   0.03   0.03     0.12   0.06   0.06    -0.22   0.13   0.08
   3   8    -0.04  -0.01  -0.06    -0.04  -0.01  -0.03    -0.21   0.08   0.06
   4  15    -0.02  -0.01  -0.05    -0.01  -0.00  -0.03    -0.08   0.13  -0.00
   5  16    -0.11   0.01  -0.07     0.13   0.13   0.05     0.28   0.04   0.06
   6   8    -0.00   0.06  -0.00    -0.03  -0.01  -0.09    -0.08   0.15  -0.10
   7   6     0.09   0.11  -0.02    -0.03  -0.01  -0.06    -0.21   0.03  -0.17
   8   6     0.06   0.21  -0.12    -0.03  -0.02  -0.02    -0.16  -0.11   0.25
   9  16     0.05  -0.10  -0.02    -0.00  -0.12   0.03     0.07  -0.02   0.01
  10   6     0.01   0.01  -0.00    -0.00  -0.12  -0.01     0.02   0.00  -0.03
  11  16     0.10   0.09   0.01    -0.08  -0.27   0.01     0.16   0.08  -0.06
  12  15    -0.03  -0.02   0.01     0.04  -0.02   0.07     0.07   0.00  -0.07
  13  16     0.15  -0.10   0.11    -0.04   0.20  -0.14    -0.10  -0.07  -0.02
  14   8    -0.11   0.04  -0.00     0.08  -0.03   0.13     0.05  -0.00  -0.09
  15   6    -0.11  -0.01   0.08    -0.11   0.06  -0.24     0.05  -0.05   0.06
  16   6    -0.15  -0.10   0.09    -0.37   0.35  -0.23    -0.10  -0.23   0.08
  17   8    -0.06  -0.08  -0.05     0.05   0.00   0.12     0.07   0.04  -0.01
  18   6    -0.06  -0.02  -0.14     0.04   0.00   0.12     0.04   0.06   0.04
  19   6    -0.35   0.22   0.07     0.10  -0.06   0.05     0.11   0.00  -0.00
  20   1     0.15  -0.10   0.06     0.07  -0.04   0.08     0.13  -0.10   0.01
  21   1     0.06  -0.15   0.02     0.03  -0.06   0.06    -0.02  -0.17  -0.09
  22   1     0.14  -0.07   0.06     0.09  -0.01   0.08     0.02  -0.07  -0.01
  23   1    -0.00   0.02  -0.01     0.02   0.03   0.00    -0.18   0.06  -0.02
  24   1     0.09   0.08   0.02     0.06   0.05   0.02    -0.02   0.13   0.10
  25   1     0.05   0.03   0.00    -0.02  -0.00  -0.02    -0.13  -0.05  -0.09
  26   1     0.03   0.02   0.01    -0.01  -0.00  -0.02    -0.03   0.06  -0.11
  27   1     0.04   0.07  -0.04    -0.01  -0.01  -0.00    -0.08  -0.06   0.06
  28   1    -0.01   0.06  -0.04    -0.00  -0.01  -0.01     0.04   0.01   0.11
  29   1     0.02   0.07  -0.05    -0.01  -0.01  -0.00    -0.08  -0.08   0.13
  30   1    -0.00   0.00  -0.00    -0.00  -0.04  -0.01    -0.00  -0.01  -0.01
  31   1    -0.01   0.01   0.00     0.01  -0.03  -0.01     0.00   0.01  -0.01
  32   1    -0.03   0.01   0.04    -0.02   0.00  -0.07     0.03  -0.01   0.06
  33   1    -0.03   0.00   0.02    -0.02  -0.02  -0.13     0.03   0.01  -0.00
  34   1    -0.05  -0.04   0.01    -0.11   0.10  -0.07    -0.05  -0.07  -0.02
  35   1    -0.05  -0.03   0.03    -0.11   0.14  -0.01    -0.04  -0.08   0.04
  36   1    -0.05  -0.03   0.04    -0.15   0.11  -0.12    -0.03  -0.07   0.05
  37   1    -0.01   0.02  -0.13     0.01  -0.00   0.06     0.02   0.02   0.04
  38   1     0.03  -0.07  -0.02    -0.00   0.02   0.03    -0.01   0.03   0.01
  39   1    -0.11   0.04   0.12     0.03  -0.02  -0.01     0.03   0.00  -0.03
  40   1    -0.15   0.13   0.00     0.04  -0.04   0.02     0.05  -0.01   0.00
  41   1    -0.10   0.07  -0.01     0.03  -0.02   0.02     0.03   0.00   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    95.7899                98.3585               134.5328
 Red. masses --    11.5064                10.2035                18.0065
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0314                 2.8749                13.3440
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.06  -0.07     0.00  -0.04   0.09    -0.02   0.02  -0.03
   2   6     0.06  -0.05  -0.05    -0.06   0.08   0.00     0.04  -0.07   0.00
   3   8     0.13  -0.03  -0.02    -0.16   0.02  -0.06     0.06   0.01   0.05
   4  15     0.05  -0.07  -0.01    -0.06   0.05  -0.09    -0.07  -0.02   0.05
   5  16    -0.15   0.04  -0.03     0.32  -0.06  -0.04    -0.00   0.03   0.09
   6   8     0.05  -0.10   0.04    -0.04   0.02  -0.06    -0.08  -0.08  -0.04
   7   6     0.12  -0.03   0.08    -0.08   0.08   0.55    -0.01  -0.03  -0.05
   8   6     0.09   0.06  -0.08    -0.08  -0.14  -0.17    -0.03   0.08  -0.04
   9  16    -0.05   0.02  -0.01    -0.05   0.03  -0.10    -0.18   0.13  -0.01
  10   6    -0.02   0.04   0.02     0.01   0.00  -0.01    -0.02   0.01   0.08
  11  16    -0.05   0.06  -0.01     0.04   0.03  -0.00     0.15   0.15   0.12
  12  15     0.05   0.05  -0.05     0.02   0.00  -0.01     0.18  -0.02   0.02
  13  16    -0.12  -0.15   0.09    -0.04   0.01  -0.03    -0.39   0.21  -0.23
  14   8     0.13  -0.01  -0.00     0.01   0.00  -0.01     0.17  -0.04  -0.00
  15   6     0.01  -0.06   0.07     0.02  -0.01   0.03     0.14  -0.03  -0.01
  16   6    -0.53  -0.27   0.12     0.01  -0.05   0.03    -0.07  -0.08   0.00
  17   8     0.09   0.19  -0.13     0.01  -0.01   0.01     0.10  -0.14   0.11
  18   6     0.04   0.18   0.06     0.02  -0.02  -0.02     0.25  -0.30  -0.20
  19   6     0.25   0.07  -0.02     0.01  -0.02  -0.03    -0.06  -0.01   0.07
  20   1    -0.02   0.02  -0.03     0.01  -0.03   0.04    -0.02   0.02  -0.03
  21   1     0.01   0.04  -0.01    -0.02  -0.04   0.01     0.00   0.03   0.01
  22   1    -0.02   0.02  -0.03     0.02   0.01   0.04    -0.01  -0.01  -0.02
  23   1     0.04  -0.02  -0.00    -0.03   0.04  -0.02     0.03  -0.03   0.02
  24   1     0.00  -0.04  -0.02    -0.00   0.05   0.01     0.00  -0.04  -0.02
  25   1     0.06   0.01   0.04     0.05   0.23   0.26     0.00  -0.02  -0.01
  26   1     0.03  -0.03   0.05    -0.12  -0.12   0.33     0.01  -0.01  -0.02
  27   1     0.05   0.03  -0.02    -0.04  -0.04   0.06     0.01   0.04  -0.01
  28   1    -0.01   0.00  -0.04    -0.10  -0.23  -0.15    -0.02   0.03  -0.01
  29   1     0.03   0.04  -0.05     0.08   0.09  -0.21    -0.03   0.03  -0.01
  30   1    -0.00   0.02   0.01     0.01   0.01  -0.00     0.01   0.01   0.02
  31   1    -0.01   0.00   0.01    -0.00  -0.00   0.01    -0.02   0.00   0.04
  32   1     0.06  -0.01   0.12     0.01  -0.00   0.01     0.07  -0.02   0.03
  33   1     0.04   0.01  -0.07     0.01   0.00   0.01     0.06   0.01  -0.04
  34   1    -0.20  -0.09  -0.07    -0.00  -0.01   0.00    -0.04  -0.02  -0.04
  35   1    -0.18  -0.09   0.12     0.00  -0.02   0.01    -0.04  -0.03   0.04
  36   1    -0.18  -0.09   0.06     0.01  -0.02   0.01    -0.03  -0.03   0.00
  37   1     0.01   0.05   0.08     0.00  -0.01  -0.01     0.04  -0.10  -0.22
  38   1    -0.04   0.08   0.00     0.01  -0.00  -0.01     0.21  -0.17  -0.02
  39   1     0.07   0.03  -0.07     0.01  -0.00  -0.01     0.02   0.00   0.18
  40   1     0.12  -0.01   0.00    -0.00  -0.01  -0.01    -0.15   0.09  -0.01
  41   1     0.07   0.02   0.03     0.00  -0.01  -0.02     0.01  -0.04  -0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   144.3482               146.3344               147.5408
 Red. masses --    18.8955                17.2303                18.8361
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3614                 5.4612                 7.0136
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.07   0.05    -0.00   0.04  -0.02     0.03   0.10  -0.06
   2   6    -0.26   0.14   0.21     0.01   0.02   0.03    -0.17   0.35   0.11
   3   8     0.06  -0.15   0.16     0.07   0.01   0.04     0.10   0.05   0.03
   4  15     0.01  -0.25  -0.04    -0.03  -0.02   0.00     0.17   0.06  -0.13
   5  16    -0.06   0.47   0.16    -0.05   0.01   0.01    -0.28  -0.08  -0.30
   6   8    -0.02  -0.30  -0.12    -0.05  -0.07  -0.05     0.14   0.03  -0.03
   7   6     0.15  -0.14   0.03     0.02  -0.02   0.02     0.08  -0.00   0.04
   8   6     0.10   0.09  -0.02    -0.01   0.07  -0.00     0.10  -0.11   0.00
   9  16    -0.09   0.08  -0.24    -0.16   0.07   0.02     0.05  -0.32   0.24
  10   6    -0.03  -0.02  -0.15     0.01   0.01   0.15     0.01   0.01   0.26
  11  16     0.08  -0.04  -0.05     0.12   0.15   0.09    -0.10   0.07   0.08
  12  15     0.02   0.02   0.00     0.05  -0.16  -0.00    -0.02  -0.05  -0.01
  13  16     0.04  -0.07   0.08     0.28   0.21  -0.29    -0.13   0.09  -0.14
  14   8    -0.01   0.03  -0.02    -0.05  -0.10  -0.21     0.05  -0.06   0.07
  15   6    -0.01   0.02  -0.01     0.06  -0.11  -0.12     0.03  -0.04   0.01
  16   6     0.08   0.04  -0.01    -0.03  -0.23  -0.11     0.03   0.04   0.01
