 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.989066   -3.225991    0.370067
    2          6             0        4.542231   -1.987523   -0.381949
    3          8             0        3.101489   -1.983158   -0.418670
    4          6             0        2.505430   -1.085400   -1.171296
    5          8             0        3.086188   -0.264475   -1.850551
    6          6             0        0.996260   -1.239967   -1.134428
    7          6             0        0.351148    0.135822   -1.221490
    8          1             0        0.725371    0.649924   -2.115635
    9          6             0        0.750403    0.999031   -0.038372
   10          8             0        1.752186    0.788145    0.604959
   11          8             0       -0.071279    2.014954    0.143425
   12          6             0        0.263938    2.983608    1.160067
   13          6             0        1.225561    4.032482    0.625672
   14         16             0       -1.448433    0.058934   -1.467283
   15         15             0       -2.160343   -0.099451    0.529740
   16         16             0       -0.966788   -0.883010    1.870076
   17          8             0       -2.698149    1.316784    0.974773
   18          6             0       -3.605249    2.085652    0.157666
   19          8             0       -3.541758   -0.876647    0.312663
   20          6             0       -3.594509   -2.268276   -0.025446
   21          1             0        4.576235   -3.216163    1.374389
   22          1             0        4.643543   -4.119102   -0.141906
   23          1             0        6.072367   -3.240307    0.426678
   24          1             0        4.912313   -1.976678   -1.412308
   25          1             0        4.871270   -1.068850    0.113462
   26          1             0        0.720255   -1.755705   -0.213625
   27          1             0        0.692921   -1.839947   -1.994109
   28          1             0       -0.693554    3.421877    1.441379
   29          1             0        0.698589    2.450146    2.010336
   30          1             0        0.796314    4.538832   -0.234370
   31          1             0        1.423575    4.759188    1.407068
   32          1             0        2.164766    3.567657    0.332813
   33          1             0       -3.789262    2.997894    0.718828
   34          1             0       -4.529666    1.532480    0.005828
   35          1             0       -3.137372    2.307653   -0.801168
   36          1             0       -2.992361   -2.848353    0.674998
   37          1             0       -3.235822   -2.419630   -1.043075
   38          1             0       -4.642618   -2.546915    0.054832
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.1327                50.6901                59.9162
 Red. masses --    17.8791                19.1260                17.1653
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2706                 8.3232                 6.3506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.04  -0.02   0.08    -0.00  -0.02   0.02    -0.00   0.02  -0.01
  31   1    -0.04  -0.04   0.08    -0.00  -0.01   0.02    -0.02   0.02   0.00
  32   1    -0.02  -0.01   0.06    -0.00  -0.02   0.02    -0.02   0.01   0.01
  33   1    -0.07  -0.02  -0.03    -0.05   0.01  -0.09    -0.03  -0.03   0.01
  34   1    -0.04  -0.04  -0.01    -0.03  -0.01  -0.07    -0.02  -0.05   0.02
  35   1    -0.06  -0.02  -0.02    -0.03  -0.02  -0.07    -0.04  -0.03   0.00
  36   1     0.06  -0.02  -0.02     0.01   0.01   0.01     0.05  -0.03   0.00
  37   1     0.06   0.00  -0.01     0.03  -0.00   0.01     0.05  -0.02   0.01
  38   1     0.06  -0.03  -0.02     0.02  -0.01  -0.00     0.05  -0.04   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.0655                68.4207                74.3394
 Red. masses --    15.3620                13.2811                14.1218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2453                 0.9624                 2.2105
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.20   0.16     0.01  -0.20  -0.14    -0.13  -0.19  -0.22
   2   6    -0.03   0.17   0.11     0.07  -0.08   0.01    -0.02   0.07   0.15
   3   8    -0.03   0.07  -0.09     0.08   0.01   0.07    -0.02   0.24   0.20
   4   6    -0.01   0.10  -0.04     0.09  -0.00   0.03     0.02   0.13   0.04
   5   8     0.00   0.26   0.14     0.12  -0.06  -0.01     0.05   0.06  -0.03
   6   6    -0.00  -0.03  -0.23     0.09   0.00   0.04     0.03   0.08  -0.02
   7   6    -0.08  -0.07  -0.12     0.03  -0.03  -0.03    -0.05   0.04  -0.07
   8   1    -0.04   0.01  -0.02    -0.00  -0.02  -0.02    -0.04   0.01  -0.03
   9   6    -0.08  -0.16  -0.05    -0.03   0.06  -0.07    -0.02   0.10  -0.12
  10   8    -0.15  -0.33  -0.01     0.03   0.24  -0.13    -0.01   0.12  -0.17
  11   8     0.01  -0.11  -0.06    -0.19  -0.07  -0.05     0.01   0.14  -0.14
  12   6     0.02  -0.20   0.05    -0.33  -0.08   0.03     0.06   0.06  -0.07
  13   6     0.10  -0.21   0.18    -0.40   0.05   0.16     0.35  -0.12   0.11
  14  16    -0.14  -0.25  -0.10     0.05  -0.28  -0.02    -0.10  -0.22   0.07
  15  15     0.05   0.07  -0.01     0.09   0.05   0.03    -0.04  -0.14   0.10
  16  16     0.19   0.13  -0.10     0.07  -0.04   0.00    -0.07   0.09   0.26
  17   8     0.13   0.10  -0.07     0.19   0.09  -0.00    -0.06  -0.09  -0.00
  18   6     0.09   0.08  -0.05     0.21   0.13   0.00     0.06  -0.04  -0.09
  19   8    -0.02   0.10   0.17    -0.02   0.17   0.08    -0.01  -0.13   0.06
  20   6    -0.09   0.09   0.13    -0.17   0.17  -0.00     0.00  -0.05  -0.20
  21   1    -0.04   0.05   0.04     0.01  -0.08  -0.04    -0.04  -0.13  -0.06
  22   1     0.01   0.05   0.04    -0.01  -0.03  -0.07    -0.06  -0.00  -0.14
  23   1    -0.01   0.07   0.07     0.00  -0.08  -0.05    -0.04  -0.09  -0.07
  24   1     0.03   0.06   0.04     0.01   0.01   0.00    -0.01   0.10   0.04
  25   1    -0.04   0.06   0.04     0.04  -0.05   0.03     0.02  -0.03   0.12
  26   1    -0.01  -0.04  -0.09     0.03   0.01   0.02     0.00   0.02  -0.01
  27   1     0.04   0.01  -0.09     0.03  -0.01   0.02     0.03   0.02  -0.01
  28   1     0.01  -0.05   0.01    -0.11  -0.06   0.00     0.03   0.07  -0.06
  29   1    -0.01  -0.09   0.01    -0.09  -0.02   0.01    -0.05  -0.01  -0.00
  30   1     0.05  -0.04   0.06    -0.12   0.02   0.05     0.17  -0.00   0.02
  31   1     0.03  -0.08   0.07    -0.15   0.00   0.06     0.11  -0.05   0.05
  32   1     0.03  -0.07   0.05    -0.10   0.05   0.05     0.09  -0.09   0.07
  33   1     0.03   0.02  -0.01     0.06   0.03   0.01     0.01  -0.01  -0.02
  34   1     0.03   0.02  -0.01     0.06   0.04  -0.02     0.02  -0.00  -0.06
  35   1     0.02   0.02  -0.02     0.07   0.05   0.01     0.05  -0.00  -0.01
  36   1    -0.03   0.01   0.03    -0.06   0.02  -0.01    -0.01  -0.05  -0.08
  37   1    -0.03   0.02   0.04    -0.06   0.05  -0.00     0.02   0.04  -0.06
  38   1    -0.03   0.04   0.04    -0.06   0.08  -0.00    -0.00  -0.02  -0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    81.2688                83.6389                85.2647
 Red. masses --    14.7712                12.0389                11.3734
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5176                 5.2519                 1.4510
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.12   0.38    -0.12  -0.08   0.08     0.09   0.14   0.07
   2   6    -0.03  -0.14  -0.12     0.02  -0.10  -0.04    -0.00  -0.04  -0.17
   3   8    -0.02  -0.14  -0.33     0.03   0.04  -0.07    -0.01  -0.06  -0.02
   4   6     0.04   0.01  -0.18     0.08   0.09  -0.05    -0.08  -0.11  -0.03
   5   8     0.10   0.08  -0.08     0.15   0.07  -0.04    -0.17  -0.22  -0.20
   6   6     0.04   0.07  -0.16     0.08   0.12  -0.05    -0.08  -0.01   0.18
   7   6     0.02   0.06  -0.07     0.04   0.10  -0.04    -0.02   0.01   0.06
   8   1    -0.02   0.03  -0.03    -0.00   0.03  -0.02     0.01  -0.02   0.01
   9   6     0.05   0.05  -0.08     0.06   0.11  -0.05    -0.11   0.09   0.04
  10   8     0.09   0.09  -0.14     0.14   0.19  -0.16    -0.25   0.07   0.23
  11   8     0.01   0.01  -0.02     0.00   0.05   0.08    -0.05   0.21  -0.18
  12   6    -0.02  -0.01   0.01     0.03  -0.00   0.11    -0.19   0.10  -0.03
  13   6    -0.06   0.05   0.04     0.11  -0.04   0.17     0.17  -0.04   0.33
  14  16    -0.01  -0.07   0.15     0.05  -0.01  -0.06    -0.00  -0.00  -0.07
  15  15     0.01  -0.07   0.16    -0.08  -0.04  -0.09     0.06  -0.05  -0.06
  16  16    -0.15  -0.00   0.36    -0.20  -0.15  -0.06     0.09   0.01  -0.05
  17   8    -0.02  -0.05   0.07    -0.04   0.00  -0.13     0.07  -0.03  -0.04
  18   6     0.14   0.01  -0.06    -0.06  -0.04  -0.12     0.21   0.08  -0.11
  19   8     0.02  -0.05   0.01    -0.07  -0.01  -0.06     0.05  -0.06   0.01
  20   6     0.03   0.02  -0.25    -0.09  -0.15   0.57     0.08  -0.07   0.06
  21   1    -0.08   0.14   0.09    -0.04   0.01   0.02     0.05   0.10   0.03
  22   1    -0.04  -0.01   0.19    -0.06  -0.03   0.04     0.03   0.01   0.08
  23   1    -0.05   0.03   0.15    -0.04  -0.05   0.03     0.03   0.06  -0.00
  24   1     0.03  -0.15  -0.02     0.01  -0.07  -0.01    -0.03  -0.08  -0.06
  25   1    -0.02   0.01  -0.12     0.03  -0.03  -0.03     0.01   0.02  -0.12
  26   1     0.02   0.01  -0.05     0.02   0.03  -0.02    -0.00   0.03   0.08
  27   1     0.00   0.03  -0.05     0.02   0.03  -0.01    -0.06  -0.03   0.08
  28   1    -0.01  -0.01   0.01     0.01   0.01   0.03    -0.06   0.08  -0.09
  29   1     0.00  -0.00  -0.00    -0.01  -0.02   0.03    -0.16  -0.00   0.03
  30   1    -0.02   0.01   0.01     0.05   0.00   0.05     0.15   0.03   0.07
  31   1    -0.03   0.01   0.02     0.03  -0.02   0.06     0.02  -0.04   0.13
  32   1    -0.01   0.03   0.01     0.03  -0.02   0.06     0.05  -0.06   0.17
  33   1     0.02   0.00  -0.02    -0.01  -0.00  -0.05     0.05   0.01  -0.02
  34   1     0.04   0.01  -0.06    -0.02  -0.01  -0.01     0.06   0.04  -0.08
  35   1     0.08   0.01   0.01    -0.03  -0.03  -0.05     0.10   0.04  -0.01
  36   1    -0.01  -0.03  -0.09    -0.01   0.04   0.22     0.03  -0.01   0.02
  37   1     0.03   0.06  -0.07    -0.05  -0.17   0.18     0.02  -0.03   0.02
  38   1     0.01   0.01  -0.11    -0.02  -0.04   0.22     0.03  -0.03   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    89.4594               100.0248               118.5289
 Red. masses --    11.7658                12.0171                14.6577
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9973                 2.0789                 1.7724
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18  -0.11  -0.11    -0.04  -0.05   0.05     0.18   0.08  -0.09
   2   6    -0.08   0.06   0.11     0.04  -0.02   0.05    -0.06   0.07   0.05
   3   8    -0.09   0.15   0.04     0.05   0.04  -0.00    -0.08  -0.18   0.02
   4   6    -0.02   0.03  -0.11     0.08  -0.03  -0.11    -0.10  -0.09   0.12
   5   8     0.01  -0.05  -0.21     0.14  -0.13  -0.21    -0.12   0.03   0.30
   6   6    -0.02   0.05  -0.15     0.08   0.02  -0.10    -0.10  -0.10   0.02
   7   6     0.01   0.06  -0.01     0.07   0.02  -0.07    -0.01  -0.06  -0.15
   8   1    -0.00   0.05   0.01     0.00   0.01  -0.02    -0.00  -0.06  -0.06
   9   6    -0.02  -0.07   0.09     0.03   0.00  -0.05     0.10   0.01  -0.24
  10   8    -0.15  -0.29   0.25    -0.16  -0.18   0.19     0.09  -0.05  -0.27
  11   8     0.11   0.04   0.02     0.19   0.17  -0.29     0.17   0.06  -0.28
  12   6     0.06   0.02   0.05    -0.02   0.04  -0.09     0.02  -0.11  -0.05
  13   6    -0.24   0.25  -0.05    -0.03   0.18   0.19    -0.09   0.12   0.22
  14  16     0.02   0.07   0.00     0.09  -0.09  -0.01    -0.04   0.16  -0.06
  15  15     0.08  -0.05   0.02     0.05   0.02   0.01     0.03   0.03  -0.01
  16  16    -0.07  -0.02   0.16    -0.06   0.03   0.11    -0.25  -0.06   0.20
  17   8     0.04  -0.02  -0.07     0.09   0.05  -0.02     0.05   0.01   0.04
  18   6     0.28   0.08  -0.23    -0.39  -0.23   0.24     0.04   0.07   0.09
  19   8     0.09  -0.09  -0.01    -0.01   0.11  -0.02     0.06  -0.01  -0.11
  20   6     0.16  -0.12   0.14    -0.11   0.10  -0.00     0.21  -0.06   0.08
  21   1    -0.07  -0.08  -0.04    -0.03  -0.02   0.01     0.06  -0.03  -0.02
  22   1    -0.06   0.00  -0.09    -0.02  -0.01   0.00     0.09   0.02  -0.05
  23   1    -0.05  -0.05  -0.02    -0.01  -0.03   0.03     0.05   0.08  -0.04
  24   1    -0.01   0.07   0.04     0.02  -0.00   0.02    -0.02   0.07   0.02
  25   1    -0.02  -0.02   0.09     0.01  -0.01   0.02    -0.07   0.02   0.04
  26   1    -0.01  -0.01  -0.06     0.02   0.00  -0.03    -0.05  -0.00   0.01
  27   1    -0.01   0.04  -0.06     0.02   0.01  -0.03    -0.02  -0.05   0.01
  28   1     0.01  -0.05   0.07    -0.03  -0.02  -0.04    -0.01  -0.08   0.01
  29   1     0.09   0.01  -0.02    -0.03  -0.01  -0.03     0.02  -0.07  -0.04
  30   1    -0.14   0.06   0.01     0.01   0.08   0.06    -0.03   0.07   0.09
  31   1    -0.08   0.07  -0.02    -0.05   0.02   0.09    -0.06  -0.01   0.11
  32   1    -0.05   0.13  -0.06     0.01   0.08   0.07    -0.01   0.09   0.05
  33   1     0.06   0.02  -0.07    -0.09  -0.05   0.05     0.01   0.01   0.05
  34   1     0.08   0.04  -0.13    -0.10  -0.12   0.20     0.02   0.02   0.01
  35   1     0.14   0.02  -0.04    -0.23  -0.08   0.01     0.01   0.05   0.03
  36   1     0.06  -0.00   0.06    -0.04   0.02   0.00     0.08   0.03   0.05
  37   1     0.05  -0.06   0.05    -0.03   0.02  -0.00     0.07  -0.04   0.03
  38   1     0.05  -0.05   0.05    -0.04   0.05  -0.00     0.07  -0.05   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   115.2435               140.5591               141.9899
 Red. masses --    13.4220                15.1753                13.7904
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2105                 1.3792                 5.0610
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.05  -0.01     0.01  -0.05   0.07     0.13   0.02  -0.04
   2   6    -0.03  -0.01  -0.07     0.09  -0.08  -0.04     0.01   0.11   0.18
   3   8    -0.04  -0.05   0.02     0.10   0.06   0.05     0.01  -0.18  -0.15
   4   6    -0.07  -0.01   0.08     0.10   0.03   0.01     0.04  -0.10  -0.10
   5   8    -0.12   0.00   0.09     0.13  -0.03  -0.05     0.12  -0.07   0.01
   6   6    -0.07  -0.00   0.13     0.09   0.01   0.01     0.03  -0.03  -0.15
   7   6    -0.05   0.00   0.06    -0.01  -0.03  -0.00     0.09   0.01  -0.02
   8   1    -0.02  -0.02   0.01    -0.02  -0.00  -0.00     0.02   0.01   0.00
   9   6     0.08   0.06  -0.00    -0.01  -0.02  -0.01     0.07  -0.01   0.00
  10   8     0.14  -0.01  -0.09    -0.03  -0.08  -0.01     0.04   0.03   0.08
  11   8     0.25   0.17   0.03     0.07   0.05  -0.04     0.01  -0.05  -0.09
  12   6     0.25   0.04   0.13     0.10  -0.01   0.01    -0.14   0.03  -0.11
  13   6    -0.05   0.33   0.16    -0.03   0.11   0.02     0.00  -0.06  -0.01
  14  16    -0.07  -0.14   0.03    -0.06  -0.19  -0.06     0.09   0.35   0.07
  15  15    -0.08  -0.17  -0.01    -0.24  -0.07  -0.13    -0.06  -0.13   0.02
  16  16     0.23   0.06  -0.15     0.01   0.32  -0.16     0.10   0.19   0.07
  17   8    -0.01  -0.06  -0.13    -0.16  -0.13   0.13    -0.15  -0.16   0.10
  18   6     0.03  -0.13  -0.23     0.06   0.38   0.37     0.09  -0.00  -0.02
  19   8    -0.11  -0.06   0.15    -0.12  -0.16  -0.10    -0.05  -0.08  -0.01
  20   6    -0.33   0.01  -0.09     0.02  -0.17   0.00    -0.41  -0.07   0.08
  21   1     0.03   0.03   0.00     0.02   0.03   0.03    -0.02  -0.10  -0.04
  22   1     0.01   0.00   0.02    -0.03  -0.02   0.06     0.13   0.02  -0.10
  23   1     0.01   0.03  -0.02     0.00  -0.05   0.00     0.04   0.08   0.06
  24   1    -0.03  -0.02  -0.03     0.01  -0.07  -0.02     0.07   0.13   0.08
  25   1    -0.01   0.01  -0.04     0.06  -0.02  -0.05    -0.09   0.02   0.14
  26   1    -0.01   0.01   0.05     0.03   0.00   0.01    -0.00  -0.03  -0.06
  27   1    -0.03  -0.01   0.05     0.03  -0.01   0.01    -0.00   0.02  -0.06
  28   1     0.06  -0.05   0.11     0.03  -0.03   0.04    -0.05   0.03  -0.09
  29   1     0.14  -0.01  -0.01     0.06  -0.02  -0.02    -0.09   0.02   0.01
  30   1    -0.08   0.11   0.09    -0.04   0.05   0.03     0.05  -0.03  -0.04
  31   1    -0.02   0.07   0.07    -0.00   0.01   0.02    -0.03  -0.00  -0.01
  32   1     0.00   0.16  -0.02    -0.01   0.06  -0.03     0.01  -0.03   0.06
  33   1     0.01  -0.02  -0.10     0.01   0.03   0.23    -0.05  -0.05   0.04
  34   1     0.01  -0.04  -0.05     0.01   0.15  -0.01     0.05  -0.01  -0.14
  35   1     0.02  -0.07  -0.07     0.07   0.24   0.16     0.11   0.08   0.06
  36   1    -0.12  -0.06  -0.06     0.02  -0.02   0.01    -0.16  -0.05   0.03
  37   1    -0.11   0.03  -0.04     0.00  -0.06   0.00    -0.14  -0.07   0.02
  38   1    -0.11   0.05  -0.03     0.01  -0.07   0.01    -0.14   0.06   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   161.4568               144.6092               127.7184
 Red. masses --    20.0048                 9.9740                 6.8786
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0879                 2.8567                 1.6496
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.05   0.01     0.01   0.02  -0.01     0.04  -0.02   0.01
   2   6     0.06  -0.00   0.10    -0.07   0.13   0.22     0.06  -0.06  -0.08
   3   8     0.07  -0.09  -0.08    -0.06  -0.24  -0.28     0.06   0.10   0.13
   4   6     0.08  -0.05  -0.07    -0.04  -0.10  -0.13     0.06   0.04   0.04
   5   8     0.14  -0.06  -0.04    -0.05  -0.04  -0.05     0.10   0.00   0.02
   6   6     0.07  -0.03  -0.08    -0.04   0.00  -0.00     0.05  -0.01  -0.05
   7   6    -0.01  -0.05   0.02    -0.00   0.03   0.10     0.01  -0.03  -0.05
   8   1    -0.04  -0.01  -0.00    -0.00   0.02   0.03    -0.01  -0.01  -0.02
   9   6     0.04  -0.01  -0.02    -0.01   0.07   0.09     0.03  -0.05  -0.06
  10   8     0.02   0.00   0.01     0.05   0.18   0.03    -0.02  -0.09  -0.01
  11   8     0.08   0.05  -0.12    -0.04   0.07   0.14     0.03  -0.05  -0.13
  12   6    -0.03   0.03  -0.07     0.03   0.11   0.06    -0.08  -0.07  -0.07
  13   6     0.01   0.07   0.08     0.05   0.07   0.01    -0.05  -0.04   0.03
  14  16    -0.10  -0.04   0.27     0.04  -0.31  -0.02    -0.04   0.27   0.09
  15  15    -0.25   0.21   0.22    -0.04  -0.03  -0.08    -0.12  -0.03   0.08
  16  16     0.07  -0.26  -0.36    -0.03   0.05  -0.05     0.04   0.03  -0.04
  17   8    -0.28   0.15   0.08     0.08   0.01  -0.06    -0.13  -0.04   0.08
  18   6    -0.09   0.06  -0.20     0.02   0.12   0.12     0.10   0.08  -0.06
  19   8    -0.12   0.03   0.21    -0.03  -0.03  -0.06    -0.05  -0.08   0.05
  20   6     0.26   0.05  -0.01     0.11  -0.04  -0.02    -0.05  -0.06  -0.02
  21   1    -0.02  -0.06  -0.01    -0.13  -0.13  -0.06     0.07   0.05   0.03
  22   1     0.07  -0.01  -0.04     0.15   0.02  -0.14    -0.06  -0.01   0.06
  23   1     0.02   0.01   0.05    -0.00   0.10   0.13     0.01  -0.05  -0.06
  24   1     0.05   0.04   0.04     0.08   0.16   0.10    -0.02  -0.07  -0.04
  25   1    -0.02  -0.01   0.07    -0.14   0.02   0.18     0.07  -0.01  -0.07
  26   1     0.02  -0.03  -0.03     0.00  -0.00   0.00     0.00  -0.01  -0.02
  27   1     0.02   0.01  -0.03    -0.05   0.02   0.00     0.04  -0.00  -0.03
  28   1    -0.02   0.00  -0.04     0.01   0.04   0.02    -0.03  -0.02  -0.04
  29   1    -0.03   0.00  -0.01     0.01   0.04   0.02    -0.04  -0.02  -0.01
  30   1     0.03   0.03   0.02     0.02   0.01  -0.00     0.01  -0.01  -0.00
  31   1    -0.03   0.01   0.04     0.02   0.03  -0.01    -0.04  -0.01   0.02
  32   1     0.02   0.03   0.05     0.01   0.01   0.01    -0.01  -0.01   0.03
  33   1    -0.12  -0.00  -0.06     0.25   0.14  -0.06     0.40   0.23  -0.24
  34   1     0.01  -0.02  -0.16    -0.11   0.16   0.27    -0.16   0.24   0.33
  35   1     0.06   0.05  -0.01    -0.13  -0.17  -0.08    -0.11  -0.38  -0.18
