 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.824781    0.531950   -0.791734
    2          6             0        4.484639    1.239166   -0.859709
    3          8             0        3.438874    0.304838   -1.207003
    4         15             0        2.345489   -0.186811   -0.160176
    5         16             0        3.053248   -0.835297    1.551437
    6          8             0        1.536185   -1.221876   -1.032053
    7          6             0        1.792420   -2.645295   -1.051533
    8          6             0        0.549952   -3.380512   -0.590767
    9         16             0        0.997589    1.434216   -0.076348
   10          6             0        0.247927    1.083485    1.539897
   11         16             0       -0.919497   -0.306965    1.549633
   12         15             0       -2.345501    0.350840    0.117304
   13         16             0       -2.031769   -0.075270   -1.773439
   14          8             0       -2.437379    1.885283    0.499257
   15          6             0       -2.794350    2.900627   -0.464239
   16          6             0       -4.272953    2.883092   -0.792247
   17          8             0       -3.720998   -0.210969    0.687573
   18          6             0       -4.269205   -1.483698    0.308711
   19          6             0       -3.523283   -2.635935    0.951297
   20          1             0        5.829242   -0.191370    0.020581
   21          1             0        6.022537    0.014812   -1.726420
   22          1             0        6.604497    1.266696   -0.616698
   23          1             0        4.471887    1.990637   -1.651450
   24          1             0        4.246157    1.712588    0.096849
   25          1             0        2.040702   -2.887904   -2.086400
   26          1             0        2.647000   -2.867881   -0.404890
   27          1             0        0.697005   -4.448550   -0.714330
   28          1             0        0.351946   -3.162683    0.456984
   29          1             0       -0.303348   -3.062750   -1.185718
   30          1             0       -0.262980    1.992223    1.846330
   31          1             0        1.030595    0.807981    2.248607
   32          1             0       -2.500356    3.834600    0.016682
   33          1             0       -2.196912    2.745356   -1.368297
   34          1             0       -4.535880    1.944534   -1.278074
   35          1             0       -4.865989    2.991259    0.111685
   36          1             0       -4.494377    3.703034   -1.469225
   37          1             0       -5.305399   -1.438229    0.647414
   38          1             0       -4.237075   -1.563755   -0.783191
   39          1             0       -3.513585   -2.527457    2.032524
   40          1             0       -4.008139   -3.570441    0.686527
   41          1             0       -2.493579   -2.656685    0.594845
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.0476                51.7515                57.7103
 Red. masses --    26.6809                22.8230                24.5010
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5577                 1.7398                 4.1137
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02  -0.01  -0.04     0.04  -0.01   0.00     0.04  -0.02  -0.03
  33   1     0.01  -0.02  -0.03     0.01  -0.00  -0.01     0.01  -0.02  -0.03
  34   1     0.01  -0.02  -0.02     0.01   0.01   0.02     0.01  -0.01   0.01
  35   1     0.02  -0.01  -0.02     0.03  -0.00   0.03     0.04  -0.00   0.01
  36   1     0.01  -0.02  -0.03     0.02   0.01   0.03     0.02  -0.01   0.01
  37   1     0.02   0.01  -0.04    -0.00   0.02  -0.00     0.01   0.02   0.06
  38   1     0.03   0.00  -0.03    -0.01  -0.01  -0.01    -0.02   0.01   0.05
  39   1    -0.00   0.00  -0.02    -0.01   0.01  -0.00     0.01  -0.01   0.04
  40   1     0.01   0.00  -0.02    -0.02   0.00   0.01    -0.01   0.00   0.04
  41   1     0.01  -0.00  -0.01    -0.02  -0.01  -0.00    -0.00  -0.00   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    54.9696                66.2559                68.9515
 Red. masses --    21.2416                21.2173                19.2799
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5682                 7.2922                 4.2582
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.09   0.09    -0.03   0.28  -0.02    -0.12   0.08   0.16
   2   6     0.03   0.15   0.05    -0.11   0.12  -0.05    -0.11   0.08   0.03
   3   8     0.00   0.25  -0.04    -0.00  -0.02   0.01    -0.09   0.09  -0.06
   4  15     0.13   0.05  -0.06     0.07  -0.12   0.05    -0.13   0.01  -0.15
   5  16     0.32  -0.06  -0.19     0.13  -0.50  -0.11    -0.19   0.10  -0.10
   6   8     0.18   0.03  -0.12    -0.00   0.00  -0.02     0.05  -0.08  -0.14
   7   6     0.05   0.01  -0.01    -0.11  -0.02   0.05    -0.04  -0.09   0.16
   8   6     0.00   0.12   0.02    -0.11   0.08   0.20    -0.04   0.05   0.37
   9  16    -0.11  -0.14   0.14     0.29   0.05   0.26    -0.26  -0.09  -0.14
  10   6    -0.03  -0.16   0.09     0.02  -0.01   0.08    -0.02  -0.12  -0.04
  11  16    -0.20  -0.15   0.09    -0.04   0.05  -0.10     0.07  -0.27  -0.12
  12  15    -0.08  -0.05   0.01    -0.00   0.08  -0.12     0.14  -0.04  -0.07
  13  16    -0.14  -0.37   0.08     0.06   0.12  -0.13     0.22   0.21  -0.12
  14   8     0.12   0.00  -0.10    -0.04   0.06  -0.10     0.15  -0.06   0.07
  15   6     0.15  -0.01  -0.11    -0.19  -0.00  -0.08     0.14   0.02   0.13
  16   6     0.14   0.07  -0.09    -0.20  -0.14  -0.01     0.14   0.06   0.14
  17   8    -0.14   0.16   0.03     0.00   0.04  -0.10     0.05   0.03  -0.13
  18   6    -0.19   0.16   0.06     0.05  -0.02   0.04     0.06  -0.01   0.00
  19   6    -0.20   0.13   0.03     0.06   0.06   0.19     0.02   0.05   0.16
  20   1    -0.02   0.02   0.02     0.01   0.09   0.00    -0.05   0.03   0.05
  21   1     0.00   0.03   0.03     0.01   0.07   0.00    -0.01   0.02   0.05
  22   1     0.01   0.01   0.04    -0.03   0.11  -0.02    -0.04   0.02   0.06
  23   1     0.03   0.05   0.02    -0.06   0.02  -0.03    -0.01   0.02   0.01
  24   1     0.00   0.04   0.01    -0.05   0.05  -0.02    -0.05   0.03   0.00
  25   1     0.01  -0.02   0.00    -0.06  -0.03   0.01    -0.03  -0.08   0.05
  26   1     0.01  -0.00   0.00    -0.02  -0.01  -0.00    -0.00  -0.00   0.04
  27   1    -0.02   0.03   0.02    -0.05   0.02   0.08    -0.03   0.01   0.15
  28   1     0.00   0.05   0.00    -0.00   0.05   0.06     0.01   0.06   0.10
  29   1     0.01   0.04   0.00    -0.04   0.02   0.07    -0.02  -0.00   0.11
  30   1     0.01  -0.04   0.04     0.01   0.00   0.01    -0.01  -0.04   0.01
  31   1    -0.01  -0.07   0.01    -0.02  -0.01   0.04     0.01  -0.03  -0.03
  32   1     0.06  -0.00  -0.04    -0.07   0.01  -0.03     0.05  -0.00   0.05
  33   1     0.04  -0.02  -0.03    -0.06   0.01  -0.03     0.04   0.02   0.03
  34   1     0.02   0.02  -0.02    -0.04  -0.05   0.01     0.04   0.02   0.03
  35   1     0.05   0.03  -0.03    -0.05  -0.05   0.00     0.04   0.01   0.04
  36   1     0.05   0.02  -0.03    -0.09  -0.05  -0.01     0.04   0.02   0.05
  37   1    -0.05   0.06   0.03     0.01  -0.00   0.01     0.01   0.01  -0.01
  38   1    -0.07   0.04   0.02     0.02  -0.04   0.02     0.03  -0.04   0.00
  39   1    -0.05   0.04   0.01     0.01   0.05   0.05    -0.01   0.05   0.04
  40   1    -0.07   0.04   0.01     0.02   0.01   0.08     0.01   0.01   0.07
  41   1    -0.06   0.03  -0.00     0.02   0.01   0.06     0.01  -0.00   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.1149                69.0343                69.9429
 Red. masses --    14.6540                13.8117                13.1478
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5080                 4.5669                 0.6160
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.31   0.28     0.02   0.19   0.07    -0.15   0.31   0.17
   2   6     0.14  -0.09   0.04    -0.05   0.05  -0.01    -0.24   0.11  -0.11
   3   8     0.02   0.11  -0.11     0.08  -0.10  -0.00    -0.10  -0.10  -0.07
   4  15     0.07   0.10  -0.13     0.08  -0.06   0.00    -0.06  -0.09  -0.00
   5  16     0.23   0.03  -0.23     0.05   0.16   0.10     0.08  -0.05  -0.04
   6   8     0.01   0.10  -0.09     0.06  -0.08   0.05    -0.13  -0.09   0.11
   7   6    -0.18   0.05   0.09    -0.10  -0.09   0.11    -0.06  -0.07   0.07
   8   6    -0.26   0.23   0.18    -0.26   0.06  -0.05    -0.06  -0.12  -0.00
   9  16     0.10   0.13  -0.02     0.08  -0.06  -0.19     0.08   0.02  -0.01
  10   6     0.03   0.06  -0.02     0.07   0.05  -0.09     0.05   0.05   0.00
  11  16     0.07   0.08   0.02     0.13   0.05  -0.00     0.18   0.00  -0.00
  12  15    -0.05  -0.05   0.08     0.12  -0.03  -0.01     0.03   0.02   0.13
  13  16     0.05   0.08   0.07     0.11  -0.20   0.02    -0.23   0.09   0.08
  14   8    -0.20  -0.05   0.09     0.17  -0.01  -0.04    -0.00   0.02   0.08
  15   6    -0.08  -0.05   0.03    -0.14  -0.02   0.06     0.19   0.00  -0.02
  16   6    -0.04  -0.06  -0.13    -0.20  -0.11   0.35     0.25   0.01  -0.29
  17   8     0.02  -0.18   0.05     0.06   0.06   0.01     0.09  -0.06   0.19
  18   6     0.01  -0.12  -0.08    -0.13   0.16  -0.12     0.02   0.03  -0.04
  19   6    -0.10  -0.17  -0.06    -0.27   0.01  -0.23     0.01  -0.10  -0.26
  20   1    -0.07  -0.08   0.09     0.02   0.06   0.02    -0.05   0.12   0.08
  21   1     0.02  -0.11   0.09     0.03   0.06   0.02     0.01   0.06   0.08
  22   1     0.03  -0.12   0.10    -0.02   0.08   0.02    -0.08   0.13   0.05
  23   1     0.11  -0.03   0.01    -0.03   0.01  -0.01    -0.07  -0.01  -0.07
  24   1     0.02  -0.01  -0.00    -0.04   0.02  -0.01    -0.12   0.07  -0.06
  25   1    -0.06  -0.03   0.03     0.00  -0.04   0.04     0.00  -0.01   0.02
  26   1    -0.06   0.00   0.03    -0.06  -0.05   0.06    -0.02  -0.02   0.03
  27   1    -0.11   0.06   0.08    -0.11   0.01  -0.01    -0.00  -0.03  -0.00
  28   1    -0.06   0.10   0.05    -0.10   0.02  -0.02    -0.03  -0.04  -0.00
  29   1    -0.07   0.08   0.04    -0.04   0.05  -0.04    -0.01  -0.04  -0.01
  30   1     0.01   0.02  -0.01     0.02   0.02  -0.04     0.00   0.01  -0.01
  31   1     0.01   0.02  -0.00     0.02   0.03  -0.02     0.01   0.03   0.01
  32   1    -0.04  -0.01   0.01    -0.03  -0.00   0.01     0.03   0.00   0.00
  33   1     0.00  -0.02   0.03    -0.09   0.01  -0.02     0.10  -0.01   0.03
  34   1     0.00  -0.02  -0.04    -0.07  -0.03   0.10     0.09   0.00  -0.09
  35   1    -0.04  -0.01  -0.05    -0.01  -0.05   0.13     0.02   0.01  -0.12
  36   1     0.01  -0.02  -0.05    -0.11  -0.03   0.12     0.11  -0.00  -0.10
  37   1    -0.01  -0.03  -0.05    -0.03   0.08  -0.03     0.01   0.00   0.00
  38   1     0.03  -0.02  -0.02    -0.04   0.08  -0.04    -0.01   0.06  -0.01
  39   1    -0.05  -0.06  -0.02    -0.08  -0.03  -0.06     0.01  -0.08  -0.07
  40   1    -0.03  -0.04  -0.04    -0.10   0.03  -0.10    -0.01  -0.01  -0.12
  41   1    -0.02  -0.06   0.01    -0.08  -0.02  -0.06    -0.00  -0.02  -0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    68.6082                72.4325                79.6004
 Red. masses --    11.6371                11.4571                13.3621
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9253                 0.3851                 2.6612
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.18  -0.46    -0.04   0.09   0.25    -0.04  -0.07   0.04
   2   6     0.07   0.07  -0.04    -0.06   0.03   0.03    -0.02  -0.02   0.01
   3   8     0.11  -0.01   0.10     0.00  -0.04  -0.01    -0.05   0.02  -0.02
   4  15     0.09   0.00   0.07     0.04  -0.06   0.02    -0.03  -0.01  -0.01
   5  16    -0.15  -0.04   0.16     0.18   0.10   0.03     0.06  -0.10  -0.08
   6   8     0.13   0.03  -0.05    -0.02  -0.04   0.07    -0.03  -0.01   0.01
   7   6    -0.13  -0.01   0.10    -0.12  -0.05  -0.02    -0.00  -0.01   0.07
   8   6    -0.27   0.23   0.11    -0.29   0.02  -0.39     0.08  -0.01   0.30
   9  16     0.02  -0.04  -0.02    -0.02  -0.10  -0.09    -0.01   0.02   0.03
  10   6    -0.03  -0.01  -0.03    -0.02   0.01  -0.04    -0.00   0.06   0.03
  11  16    -0.04  -0.03   0.03    -0.08   0.06   0.01    -0.09   0.18   0.08
  12  15    -0.07  -0.09   0.03    -0.03  -0.03  -0.09    -0.01  -0.01  -0.08
  13  16     0.07  -0.03   0.05     0.05  -0.08  -0.07    -0.21  -0.25  -0.07
  14   8    -0.14  -0.08   0.06    -0.08  -0.03  -0.06     0.03   0.00  -0.11
  15   6     0.14   0.00   0.03     0.05   0.05  -0.02     0.01   0.06  -0.02
  16   6     0.16   0.23  -0.10     0.03   0.28   0.07    -0.06   0.32   0.28
  17   8    -0.04  -0.13  -0.02    -0.02  -0.05  -0.08     0.01  -0.03  -0.02
  18   6    -0.01  -0.11  -0.07     0.13  -0.16   0.12     0.10  -0.05  -0.07
  19   6    -0.02  -0.12  -0.07     0.24   0.00   0.30     0.35  -0.04  -0.34
  20   1     0.12   0.02  -0.16    -0.03   0.04   0.09    -0.02  -0.02   0.01
  21   1    -0.01   0.09  -0.17     0.02   0.01   0.09    -0.01  -0.02   0.01
  22   1     0.04   0.06  -0.16    -0.03   0.04   0.08    -0.01  -0.03   0.02
  23   1    -0.05   0.05   0.02    -0.00  -0.01  -0.01     0.01  -0.01   0.00
  24   1     0.07  -0.03   0.02    -0.05   0.03  -0.01    -0.01  -0.01   0.00
  25   1    -0.04  -0.04   0.04     0.03   0.01   0.00    -0.04  -0.02   0.02
  26   1    -0.05  -0.03   0.04    -0.08  -0.05   0.05     0.03   0.02  -0.01
  27   1    -0.13   0.06   0.05    -0.11   0.00  -0.14     0.03  -0.00   0.10
  28   1    -0.07   0.09   0.03    -0.14  -0.02  -0.12     0.06   0.02   0.09
  29   1    -0.06   0.10   0.02    -0.04   0.05  -0.15     0.00  -0.02   0.11
  30   1    -0.01  -0.00  -0.02     0.00   0.01  -0.02     0.01   0.03   0.01
  31   1    -0.01   0.00  -0.00    -0.01   0.00  -0.01    -0.00   0.01   0.01
  32   1     0.07  -0.01   0.02     0.06  -0.00  -0.00     0.08   0.00  -0.02
  33   1     0.06  -0.02   0.02    -0.01  -0.01  -0.01    -0.05  -0.01  -0.04
  34   1     0.02   0.08  -0.03    -0.04   0.09   0.02    -0.09   0.11   0.10
  35   1     0.03   0.09  -0.04     0.03   0.10   0.03     0.04   0.12   0.12
  36   1     0.10   0.08  -0.03     0.03   0.09   0.03    -0.02   0.10   0.10
  37   1    -0.01  -0.04  -0.03     0.04  -0.06   0.03     0.04  -0.06   0.03
  38   1     0.01  -0.02  -0.02     0.04  -0.09   0.04    -0.02   0.02  -0.02
  39   1    -0.01  -0.03  -0.02     0.07   0.05   0.08     0.15  -0.05  -0.09
  40   1    -0.00  -0.03  -0.02     0.09  -0.02   0.12     0.12  -0.02  -0.11
  41   1    -0.00  -0.03  -0.01     0.07   0.01   0.08     0.08   0.04  -0.15
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    83.9965               124.1681               121.2729
 Red. masses --    12.3457                20.4598                15.2825
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8807                 5.8862                13.1328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.09   0.07     0.04   0.03   0.12    -0.00  -0.05   0.11
   2   6    -0.05   0.01  -0.08     0.02  -0.03  -0.18     0.08   0.05  -0.49
   3   8     0.01  -0.08  -0.04     0.08  -0.15  -0.07     0.03  -0.03  -0.12
   4  15     0.00  -0.00  -0.01     0.05   0.02  -0.06     0.12   0.04  -0.05
   5  16     0.02  -0.08  -0.05    -0.12   0.06   0.03    -0.34   0.06   0.15
   6   8    -0.08   0.02   0.05    -0.06   0.05   0.01     0.19   0.01  -0.11
   7   6     0.10   0.04  -0.08    -0.03   0.04  -0.04     0.10  -0.00   0.05
   8   6     0.26  -0.13   0.08     0.02   0.02   0.05    -0.00   0.10  -0.07
   9  16     0.18   0.13  -0.02     0.17   0.10  -0.00     0.07  -0.02   0.23
  10   6    -0.01   0.10  -0.06    -0.04  -0.10  -0.09     0.05  -0.09   0.13
  11  16     0.04   0.09  -0.06    -0.01  -0.23  -0.25    -0.13   0.01   0.18
  12  15    -0.07  -0.08  -0.03    -0.22   0.03   0.10     0.05  -0.03  -0.01
  13  16     0.18  -0.12   0.03     0.32  -0.22   0.27    -0.14   0.10  -0.07
  14   8    -0.18  -0.08   0.02    -0.14   0.01   0.13     0.06  -0.01  -0.05
  15   6     0.04   0.03   0.05    -0.05   0.04   0.11     0.02  -0.05  -0.08
  16   6     0.02   0.36   0.11    -0.02   0.01  -0.05    -0.01   0.01   0.07
  17   8    -0.03  -0.14  -0.05    -0.27   0.16  -0.05     0.04  -0.05  -0.00
  18   6    -0.11  -0.07  -0.08    -0.10   0.05   0.07     0.03  -0.03  -0.04
  19   6    -0.42  -0.12   0.18     0.24   0.17  -0.13    -0.04  -0.05   0.01
  20   1    -0.01   0.05   0.04    -0.01   0.05   0.07    -0.06   0.09   0.13
  21   1     0.02   0.00   0.04     0.05  -0.04   0.07     0.04  -0.15   0.11
  22   1    -0.02   0.04   0.02    -0.00   0.03   0.02     0.01  -0.01  -0.03
  23   1    -0.01  -0.02  -0.05     0.02  -0.06  -0.10     0.07  -0.12  -0.27
  24   1    -0.04   0.03  -0.04    -0.02   0.06  -0.09    -0.00   0.18  -0.23
  25   1    -0.01   0.04  -0.04    -0.03   0.02  -0.02     0.07  -0.03   0.03
  26   1     0.07   0.03  -0.06     0.01   0.01  -0.03    -0.00   0.00   0.06
  27   1     0.11  -0.03   0.01     0.01   0.01   0.01    -0.02   0.02  -0.00
  28   1     0.11  -0.05   0.03     0.02   0.01   0.02    -0.03   0.05  -0.03
  29   1     0.04  -0.07   0.06    -0.01   0.00   0.03     0.03   0.04  -0.06
  30   1    -0.01   0.03  -0.03    -0.03  -0.04  -0.02     0.04  -0.02   0.05
  31   1    -0.01   0.04   0.00    -0.02  -0.03  -0.01     0.02  -0.06   0.03
  32   1     0.07  -0.01   0.02    -0.04   0.01   0.05     0.04  -0.01  -0.05
  33   1    -0.01  -0.02   0.01     0.01   0.03   0.05    -0.02  -0.04  -0.04
  34   1    -0.06   0.12   0.03     0.02   0.00  -0.03    -0.03  -0.00   0.04
  35   1     0.02   0.14   0.04    -0.03  -0.01  -0.03     0.02   0.03   0.03
  36   1     0.05   0.12   0.04     0.01   0.01  -0.01    -0.01  -0.01   0.01
  37   1    -0.05   0.03  -0.09    -0.01  -0.03   0.08     0.00  -0.00  -0.03
  38   1     0.03  -0.04  -0.02    -0.09   0.02   0.02     0.03  -0.01  -0.01
  39   1    -0.19  -0.01   0.05     0.13   0.04  -0.04    -0.02  -0.01   0.00
  40   1    -0.14  -0.02   0.04     0.10   0.03  -0.01    -0.02  -0.01  -0.00
  41   1    -0.10  -0.08   0.12     0.05   0.10  -0.10    -0.01  -0.03   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   125.7354               133.3219               158.0561
 Red. masses --    13.6716                13.6283                20.8674
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9517                 7.6277                 2.4104
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.12  -0.09    -0.02  -0.04  -0.03     0.03  -0.03   0.04
   2   6    -0.04   0.06   0.06     0.02   0.02  -0.09     0.08   0.05  -0.17
   3   8    -0.16   0.24  -0.03    -0.03   0.06  -0.02     0.01   0.06   0.09
   4  15    -0.07   0.03  -0.03     0.01   0.07   0.03     0.05   0.15   0.21
   5  16    -0.11  -0.14  -0.08    -0.02  -0.21  -0.06     0.12  -0.41  -0.00
   6   8     0.20  -0.15  -0.05     0.03  -0.01   0.07    -0.07   0.14   0.22
   7   6     0.22  -0.14   0.37     0.09   0.00   0.21     0.02   0.15   0.08
   8   6    -0.00  -0.10  -0.16     0.00  -0.02  -0.06     0.03   0.07  -0.03
   9  16     0.06   0.14   0.10     0.02   0.10  -0.08    -0.27  -0.06  -0.32
  10   6    -0.02   0.04   0.02    -0.04   0.14  -0.05    -0.13   0.11  -0.14
  11  16     0.17  -0.07  -0.21    -0.06   0.21   0.06     0.03  -0.01   0.04
  12  15    -0.02   0.06   0.04    -0.04  -0.04  -0.09     0.01  -0.13   0.00
  13  16     0.16  -0.02   0.10    -0.15  -0.24  -0.07     0.13   0.22  -0.06
  14   8    -0.13   0.05  -0.03     0.11  -0.08   0.16     0.04  -0.09  -0.01
  15   6    -0.07  -0.00  -0.10     0.05   0.16   0.41     0.06  -0.13  -0.07
  16   6    -0.10   0.13  -0.00     0.15  -0.17   0.01     0.03  -0.03   0.07
  17   8     0.03   0.01   0.11    -0.11   0.03  -0.21    -0.03   0.01   0.03
