 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.279356   -0.164053   -1.504601
    2          6             0        4.685430    0.925095   -0.632551
    3          8             0        3.698875    0.413655    0.285266
    4         15             0        2.143275    0.328612   -0.029147
    5         16             0        1.352056    1.869310   -0.938947
    6          8             0        1.507229    0.123070    1.397646
    7          6             0        1.872425   -0.940273    2.313666
    8          6             0        2.874262   -0.454716    3.341126
    9         16             0        1.943861   -1.529828   -1.047203
   10          6             0        0.208071   -1.399828   -1.520372
   11         16             0       -0.937467   -1.787986   -0.145014
   12         15             0       -2.152486   -0.068893   -0.143804
   13         16             0       -2.416424    0.821005   -1.874617
   14          8             0       -1.496809    0.790467    1.010753
   15          6             0       -1.693343    2.213795    1.118829
   16          6             0       -3.098251    2.557143    1.565728
   17          8             0       -3.479563   -0.585435    0.562749
   18          6             0       -4.484172   -1.349362   -0.138035
   19          6             0       -5.778414   -1.263342    0.647654
   20          1             0        5.684827   -0.962446   -0.889634
   21          1             0        4.527029   -0.580773   -2.169967
   22          1             0        6.078890    0.266332   -2.100462
   23          1             0        4.225207    1.711557   -1.238903
   24          1             0        5.447125    1.364567    0.014713
   25          1             0        0.928000   -1.227512    2.780805
   26          1             0        2.269938   -1.781618    1.739495
   27          1             0        3.808884   -0.178999    2.860270
   28          1             0        2.481951    0.410016    3.869537
   29          1             0        3.059542   -1.253614    4.052779
   30          1             0        0.052792   -2.138033   -2.303117
   31          1             0       -0.005389   -0.391207   -1.884526
   32          1             0       -0.942905    2.524805    1.847257
   33          1             0       -1.465676    2.670622    0.149327
   34          1             0       -3.169079    3.628667    1.726224
   35          1             0       -3.813207    2.266224    0.797082
   36          1             0       -3.337800    2.034388    2.487903
   37          1             0       -4.598381   -0.934837   -1.145209
   38          1             0       -4.135150   -2.382680   -0.213124
   39          1             0       -5.629542   -1.644846    1.653543
   40          1             0       -6.116789   -0.232813    0.708060
   41          1             0       -6.536252   -1.857756    0.147218
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.0281                55.9045                56.7693
 Red. masses --    26.4358                25.0057                24.2389
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2065                 0.5626                 6.3772
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6     0.24  -0.04  -0.03     0.07  -0.04   0.02     0.00   0.10  -0.22
  17   8     0.16  -0.06   0.13    -0.12   0.03  -0.10    -0.00  -0.03  -0.02
  18   6     0.02   0.08   0.13    -0.14   0.10  -0.12     0.12  -0.19  -0.01
  19   6     0.04   0.24   0.14    -0.14   0.15  -0.11     0.09  -0.30  -0.04
  20   1    -0.03  -0.03   0.09    -0.04  -0.02  -0.05     0.00  -0.07   0.06
  21   1    -0.00  -0.04   0.06    -0.05  -0.01  -0.04     0.01  -0.13   0.04
  22   1     0.00  -0.06   0.07    -0.04  -0.04  -0.07     0.01  -0.12   0.01
  23   1     0.01  -0.02   0.01    -0.01  -0.01  -0.05     0.00  -0.09  -0.07
  24   1    -0.02  -0.01   0.04     0.01  -0.01  -0.07    -0.01  -0.03  -0.04
  25   1    -0.05   0.01  -0.02     0.01   0.03   0.00     0.05  -0.00   0.03
  26   1    -0.05   0.01  -0.01    -0.01   0.02  -0.02     0.06   0.03   0.03
  27   1    -0.05   0.01  -0.00     0.03  -0.03  -0.02     0.02   0.09   0.00
  28   1    -0.06   0.01  -0.01     0.06  -0.02   0.01    -0.00   0.08  -0.01
  29   1    -0.06   0.01  -0.01     0.03  -0.04  -0.02     0.04   0.10   0.03
  30   1     0.02  -0.01  -0.03     0.00  -0.02   0.03    -0.01  -0.01  -0.02
  31   1    -0.01  -0.01  -0.03    -0.04  -0.02   0.03    -0.03  -0.01  -0.03
  32   1     0.07  -0.03  -0.01     0.02  -0.05   0.01    -0.01   0.00   0.01
  33   1     0.07  -0.03  -0.01     0.02  -0.04   0.01     0.05  -0.03  -0.01
  34   1     0.08  -0.01  -0.01     0.04  -0.01   0.01     0.01   0.04  -0.10
  35   1     0.07  -0.01  -0.01     0.02  -0.00   0.01     0.02   0.01  -0.08
  36   1     0.06  -0.01  -0.01     0.01  -0.01   0.01    -0.03   0.06  -0.06
  37   1     0.02   0.02   0.04    -0.03   0.04  -0.03     0.03  -0.07  -0.01
  38   1    -0.03   0.01   0.04    -0.06   0.02  -0.04     0.07  -0.04   0.02
  39   1    -0.00   0.07   0.04    -0.04   0.04  -0.03     0.03  -0.07  -0.01
  40   1     0.04   0.08   0.03    -0.02   0.05  -0.03    -0.00  -0.10  -0.02
  41   1    -0.01   0.09   0.05    -0.05   0.06  -0.03     0.05  -0.12  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    74.5373                73.9838                69.9815
 Red. masses --    18.3720                14.6436                11.5714
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.7844                 1.9128                 2.7167
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.11   0.05    -0.09  -0.41   0.08    -0.06   0.17  -0.09
   2   6     0.05   0.01  -0.11     0.05  -0.15  -0.15    -0.03   0.11   0.00
   3   8     0.05   0.16  -0.05     0.01   0.21  -0.00    -0.00   0.06   0.00
   4  15     0.08   0.01  -0.00     0.01   0.18   0.03    -0.01   0.05   0.04
   5  16    -0.30  -0.19  -0.02    -0.15  -0.00  -0.17     0.02   0.04  -0.02
   6   8     0.14   0.01   0.03     0.06   0.19   0.05    -0.00   0.04   0.03
   7   6     0.13   0.01   0.02    -0.15  -0.00  -0.07    -0.15  -0.10  -0.08
   8   6     0.12   0.01   0.02    -0.03  -0.32  -0.04    -0.04  -0.36  -0.07
   9  16     0.16  -0.00   0.03     0.12   0.09   0.21    -0.04  -0.01   0.17
  10   6     0.10   0.05  -0.00     0.10   0.03   0.04    -0.02  -0.01   0.07
  11  16     0.16   0.02  -0.03     0.11   0.16   0.04    -0.10  -0.06   0.05
  12  15    -0.05  -0.10   0.10     0.02   0.08  -0.09    -0.02   0.00   0.11
  13  16    -0.30   0.09   0.25    -0.07   0.06  -0.09    -0.11   0.02   0.13
  14   8    -0.11  -0.09   0.14     0.00   0.07  -0.06     0.02   0.03   0.04
  15   6     0.01  -0.05   0.01    -0.09   0.03   0.06     0.23   0.07  -0.16
  16   6    -0.00   0.09  -0.14    -0.08  -0.10   0.19     0.24   0.31  -0.32
  17   8     0.02  -0.25   0.03     0.04   0.01  -0.05    -0.00  -0.02   0.09
  18   6    -0.08   0.05  -0.13     0.07  -0.07  -0.01     0.12  -0.12  -0.00
  19   6    -0.16   0.31  -0.30     0.09  -0.17   0.04     0.05  -0.23  -0.11
  20   1     0.01  -0.01   0.05    -0.06  -0.10   0.07    -0.01   0.04  -0.04
  21   1     0.03  -0.05   0.02    -0.04  -0.13   0.04    -0.02   0.06  -0.03
  22   1     0.03  -0.05   0.01    -0.01  -0.18   0.00    -0.02   0.06  -0.02
  23   1     0.02  -0.02  -0.06     0.04  -0.07  -0.09    -0.02   0.04   0.02
  24   1     0.01   0.03  -0.04     0.03  -0.03  -0.07    -0.00   0.02   0.00
  25   1     0.04  -0.00   0.01    -0.06   0.04  -0.02    -0.05   0.00  -0.02
  26   1     0.04   0.00   0.01    -0.09  -0.01  -0.05    -0.09  -0.03  -0.05
  27   1     0.04   0.00   0.01    -0.00  -0.12  -0.01    -0.01  -0.13  -0.02
  28   1     0.03   0.00   0.01     0.04  -0.09   0.03     0.03  -0.10   0.01
  29   1     0.03   0.00   0.01    -0.04  -0.13  -0.04    -0.04  -0.13  -0.04
  30   1     0.03   0.02  -0.01     0.04  -0.00   0.02     0.00  -0.00   0.02
  31   1     0.04   0.02   0.01     0.03   0.00  -0.00    -0.00  -0.00   0.02
  32   1    -0.01  -0.02   0.01    -0.02   0.01   0.01     0.06   0.01  -0.04
  33   1     0.03  -0.04  -0.00    -0.05   0.03   0.02     0.11  -0.02  -0.06
  34   1     0.02   0.03  -0.06    -0.04  -0.03   0.08     0.10   0.10  -0.13
  35   1     0.01   0.03  -0.05    -0.03  -0.03   0.06     0.08   0.09  -0.10
  36   1    -0.04   0.05  -0.03     0.01  -0.05   0.05     0.03   0.13  -0.08
  37   1     0.04   0.03  -0.04     0.00  -0.02  -0.00     0.05  -0.04  -0.00
  38   1    -0.09  -0.01  -0.03     0.04  -0.01  -0.01     0.06  -0.02   0.01
  39   1    -0.10   0.09  -0.08     0.04  -0.05   0.01    -0.00  -0.07  -0.03
  40   1     0.01   0.11  -0.11     0.01  -0.05   0.02    -0.01  -0.07  -0.04
  41   1    -0.06   0.12  -0.11     0.03  -0.06   0.01     0.04  -0.08  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    79.9643                78.8223                92.6834
 Red. masses --    12.8723                11.5027                12.0407
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7179                 0.7470                 0.1856
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.32   0.01  -0.36    -0.23  -0.04  -0.23     0.37   0.05   0.02
   2   6    -0.07  -0.04  -0.13    -0.05  -0.08  -0.06     0.08   0.08  -0.21
   3   8     0.05  -0.04  -0.00    -0.00  -0.08  -0.01     0.12   0.02  -0.25
   4  15     0.05  -0.04   0.07    -0.02  -0.05   0.02     0.12   0.00  -0.11
   5  16     0.10   0.01   0.12     0.02   0.00   0.08    -0.19  -0.02   0.13
   6   8     0.00   0.01   0.04    -0.04   0.01   0.01     0.23   0.06  -0.02
   7   6    -0.15   0.00   0.08    -0.05   0.08   0.10    -0.07  -0.04  -0.02
   8   6    -0.24  -0.01   0.17    -0.21   0.23   0.18    -0.42  -0.06   0.34
   9  16     0.12  -0.04   0.07     0.02  -0.01  -0.04    -0.05  -0.02  -0.04
  10   6     0.10   0.01  -0.05     0.01   0.02  -0.01    -0.04  -0.00   0.01
  11  16     0.12  -0.01  -0.14     0.12   0.09   0.09    -0.10  -0.05  -0.01
  12  15     0.12  -0.01   0.01     0.01   0.01  -0.02    -0.03   0.01   0.01
  13  16     0.06   0.16   0.11    -0.20  -0.11  -0.05     0.04  -0.03  -0.03
  14   8     0.05   0.01   0.02     0.03   0.01  -0.03     0.03  -0.02  -0.01
  15   6    -0.13  -0.01  -0.04     0.16   0.02   0.03     0.04  -0.01   0.02
  16   6    -0.24  -0.13  -0.28     0.29   0.11   0.37     0.04  -0.01   0.01
  17   8     0.14  -0.09   0.05     0.03  -0.06  -0.03    -0.04   0.08   0.01
  18   6     0.03   0.01   0.08     0.11  -0.07  -0.13    -0.03   0.03   0.04
  19   6     0.05   0.14   0.11     0.02  -0.08  -0.29    -0.00  -0.04   0.08
  20   1    -0.10  -0.03  -0.15    -0.08  -0.04  -0.10     0.14   0.07   0.06
  21   1    -0.13   0.05  -0.09    -0.09   0.03  -0.07     0.14  -0.06   0.01
  22   1    -0.10  -0.00  -0.12    -0.07  -0.01  -0.07     0.10   0.03   0.00
  23   1    -0.03   0.02   0.01    -0.01   0.01   0.02    -0.00  -0.03  -0.11
  24   1     0.02  -0.05  -0.06     0.02  -0.06  -0.03    -0.02   0.09  -0.06
  25   1    -0.06   0.01  -0.00    -0.02   0.01   0.00    -0.06  -0.04  -0.10
  26   1    -0.03  -0.01   0.04     0.03   0.03   0.05     0.05   0.01   0.01
  27   1    -0.06  -0.00   0.07    -0.05   0.09   0.08    -0.09   0.02   0.18
  28   1    -0.08   0.00   0.04    -0.10   0.06   0.03    -0.19  -0.04   0.09
  29   1    -0.09  -0.00   0.05    -0.06   0.08   0.07    -0.16  -0.03   0.09
  30   1     0.03   0.01  -0.02    -0.01   0.00   0.00    -0.01   0.00   0.00
  31   1     0.04   0.01  -0.01     0.01   0.00  -0.00    -0.01   0.00   0.01
  32   1    -0.08   0.02   0.02     0.10  -0.01  -0.04     0.01  -0.01   0.01
  33   1    -0.01  -0.00  -0.00    -0.01   0.01  -0.00     0.02   0.00   0.01
  34   1    -0.10  -0.04  -0.09     0.11   0.03   0.11     0.01  -0.00   0.01
  35   1    -0.03  -0.06  -0.12     0.03   0.04   0.15     0.01   0.00  -0.00
  36   1    -0.10  -0.04  -0.09     0.14   0.03   0.12     0.01  -0.01  -0.00
  37   1     0.01   0.00   0.02     0.06  -0.02  -0.04    -0.02   0.01   0.01
  38   1    -0.02  -0.01   0.02     0.04  -0.02  -0.03     0.01   0.01   0.01
  39   1     0.01   0.05   0.03    -0.03  -0.02  -0.08     0.01  -0.01   0.02
  40   1     0.04   0.05   0.02    -0.00  -0.03  -0.10    -0.01  -0.02   0.03
  41   1    -0.00   0.05   0.04     0.02  -0.03  -0.11     0.00  -0.02   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   106.9492               104.6375               135.5690
 Red. masses --    15.1294                11.1582                19.7908
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6991                 0.8917                14.5722
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.00   0.01     0.14   0.06   0.00    -0.17  -0.05  -0.01
   2   6    -0.02  -0.02  -0.04    -0.04   0.02  -0.07     0.06  -0.01   0.09
   3   8    -0.03  -0.10  -0.09     0.01  -0.08  -0.08     0.02   0.12   0.12
   4  15    -0.08   0.02  -0.02    -0.01  -0.05  -0.01     0.06   0.05   0.08
   5  16     0.04   0.12   0.04     0.00   0.03   0.12    -0.02  -0.21  -0.30
   6   8     0.02   0.06   0.03    -0.04   0.05  -0.01     0.12  -0.03   0.09
   7   6     0.03   0.03  -0.01    -0.18   0.06   0.06     0.23  -0.10  -0.04
   8   6     0.07  -0.02  -0.04     0.04  -0.07  -0.10    -0.02  -0.05   0.18
   9  16    -0.19  -0.04   0.09    -0.01  -0.08   0.06    -0.11   0.18  -0.10
  10   6    -0.10  -0.08   0.02     0.03   0.00  -0.09    -0.05   0.26  -0.06
  11  16    -0.16  -0.08   0.04    -0.03  -0.02  -0.24    -0.15  -0.01  -0.26
  12  15     0.15   0.10   0.11     0.01   0.00   0.02    -0.03   0.05   0.16
  13  16    -0.22  -0.11   0.06     0.21  -0.03  -0.02     0.21  -0.32  -0.06
  14   8     0.34   0.12  -0.09    -0.19   0.10   0.06    -0.04   0.07   0.10
  15   6    -0.04   0.05   0.05    -0.15   0.10  -0.10    -0.04   0.07   0.08
  16   6    -0.16  -0.30  -0.05    -0.04   0.15   0.22    -0.06   0.08  -0.01
  17   8     0.12   0.15   0.18     0.07  -0.12   0.04    -0.04   0.10   0.12
  18   6     0.28   0.05  -0.01     0.12  -0.33   0.21     0.09  -0.08   0.11
  19   6     0.07   0.07  -0.37    -0.02   0.21  -0.07    -0.03   0.00  -0.08
  20   1     0.04   0.02   0.01     0.07   0.04   0.02    -0.08  -0.05  -0.03
  21   1     0.04  -0.02  -0.00     0.06  -0.03   0.00    -0.08   0.04  -0.00
  22   1     0.03   0.02   0.01     0.03   0.04  -0.00    -0.03  -0.04  -0.00
  23   1    -0.01  -0.02  -0.02    -0.04  -0.02  -0.04     0.05   0.03   0.05
  24   1    -0.02   0.01  -0.00    -0.03   0.05  -0.02     0.05  -0.05   0.03
  25   1     0.01   0.01   0.00    -0.06   0.09   0.05     0.07  -0.11  -0.06
  26   1    -0.00   0.01  -0.01    -0.13  -0.02   0.03     0.14   0.02  -0.03
  27   1     0.02  -0.01  -0.02     0.01  -0.09  -0.07    -0.00   0.06   0.10
  28   1     0.03  -0.01  -0.00     0.08   0.02  -0.04    -0.08  -0.06   0.07
  29   1     0.02  -0.01  -0.02    -0.01  -0.01  -0.01     0.01  -0.03   0.03
  30   1    -0.02  -0.03   0.01     0.02   0.01  -0.03    -0.02   0.12  -0.06
  31   1    -0.03  -0.03  -0.01     0.02   0.00  -0.02    -0.01   0.10   0.04
  32   1    -0.05   0.04   0.04     0.01   0.06  -0.09    -0.02   0.01   0.04
  33   1    -0.02   0.05   0.03    -0.11  -0.01  -0.06     0.01   0.02   0.03
  34   1    -0.11  -0.10   0.02     0.00   0.05   0.03    -0.02   0.02  -0.00
  35   1    -0.01  -0.10  -0.05    -0.07   0.02   0.13    -0.01   0.03  -0.02
  36   1    -0.04  -0.13  -0.04     0.06   0.08   0.10    -0.04   0.02  -0.01
  37   1     0.15  -0.01  -0.02     0.10  -0.23  -0.00     0.06  -0.07   0.01
  38   1     0.09   0.01   0.04     0.01  -0.11   0.22     0.04  -0.02   0.09
  39   1    -0.06   0.04  -0.09    -0.08   0.18   0.04    -0.05   0.04  -0.00
  40   1     0.01   0.02  -0.15     0.03   0.08  -0.17    -0.01   0.00  -0.08
  41   1     0.06   0.01  -0.15    -0.01   0.03   0.02     0.02  -0.02  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   123.5257               144.1555               131.2663
 Red. masses --    13.5889                16.8753                13.0751
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2617                13.9497                 8.6815
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.02   0.06    -0.02  -0.05  -0.01    -0.01   0.01  -0.10
   2   6    -0.01   0.06   0.02     0.17  -0.04   0.10     0.33  -0.09   0.25
   3   8    -0.04   0.18   0.06     0.04   0.07   0.01     0.08  -0.02   0.01
   4  15    -0.01   0.08  -0.05     0.08   0.03  -0.15     0.14   0.04  -0.17
   5  16     0.11   0.15  -0.05    -0.12   0.13   0.18    -0.31   0.02   0.18
   6   8     0.00  -0.16  -0.06    -0.03  -0.05  -0.16     0.02   0.06  -0.16
   7   6     0.28  -0.21  -0.22     0.04  -0.03  -0.17    -0.08   0.09  -0.08
   8   6    -0.11   0.00   0.05    -0.07   0.08  -0.11    -0.03   0.06  -0.12
   9  16     0.08  -0.04   0.09     0.11  -0.18   0.19     0.06  -0.08   0.03
  10   6     0.01  -0.21   0.11     0.09  -0.08  -0.00     0.02  -0.04   0.06
  11  16    -0.09  -0.10   0.18    -0.15  -0.18  -0.24    -0.06   0.06   0.07
  12  15    -0.05  -0.04  -0.11     0.09   0.01   0.16    -0.07   0.06  -0.08
  13  16    -0.02   0.32   0.05    -0.02  -0.15   0.11    -0.03   0.01  -0.12
  14   8     0.01  -0.00  -0.13    -0.08   0.16   0.09     0.01  -0.08  -0.00
  15   6    -0.03  -0.01  -0.17    -0.17   0.16  -0.15     0.10  -0.08   0.22
  16   6     0.03  -0.06   0.06    -0.09   0.14   0.12     0.01  -0.04  -0.09
