 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.230307   -1.586554   -2.253072
    2          6             0        4.493420   -1.507669   -0.762747
    3          8             0        3.279771   -1.504487    0.008414
    4         15             0        2.291433   -0.262176    0.075176
    5         16             0        3.150707    1.503906    0.046318
    6          8             0        1.436200   -0.600221    1.367429
    7          6             0        1.762659   -0.077576    2.672288
    8          6             0        3.017231   -0.708532    3.239251
    9         16             0        0.848225   -0.662906   -1.415832
   10          6             0        0.087422    0.986676   -1.438755
   11         16             0       -0.829314    1.393483    0.065217
   12         15             0       -2.705970    0.461389   -0.391186
   13         16             0       -2.968014    0.065635   -2.290962
   14          8             0       -3.837651    1.431551    0.114496
   15          6             0       -4.243191    1.619842    1.493220
   16          6             0       -3.147824    2.229686    2.341588
   17          8             0       -2.841201   -0.731108    0.657677
   18          6             0       -1.894607   -1.796937    0.829895
   19          6             0       -1.997863   -2.841877   -0.262321
   20          1             0        3.587758   -2.432993   -2.481303
   21          1             0        3.744455   -0.674947   -2.598328
   22          1             0        5.174890   -1.700621   -2.776126
   23          1             0        5.060933   -0.603019   -0.520975
   24          1             0        5.028500   -2.388510   -0.404702
   25          1             0        1.875360    1.008207    2.590914
   26          1             0        0.885515   -0.313601    3.276145
   27          1             0        3.165188   -0.357875    4.256154
   28          1             0        2.928633   -1.791637    3.238835
   29          1             0        3.880962   -0.425026    2.639350
   30          1             0       -0.595706    0.996735   -2.289832
   31          1             0        0.867571    1.740199   -1.540460
   32          1             0       -5.104000    2.285051    1.410338
   33          1             0       -4.557726    0.653541    1.891342
   34          1             0       -2.805477    3.164922    1.906147
   35          1             0       -3.534953    2.419163    3.338108
   36          1             0       -2.300386    1.550063    2.413998
   37          1             0       -0.884998   -1.376149    0.871599
   38          1             0       -2.151764   -2.217486    1.804112
   39          1             0       -3.013246   -3.225050   -0.321053
   40          1             0       -1.730477   -2.414429   -1.226979
   41          1             0       -1.316142   -3.656375   -0.039385
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.1131                49.8385                52.8033
 Red. masses --    23.5263                22.5870                16.3098
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8588                 3.0353                 4.0874
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.02   0.01   0.01     0.04   0.03   0.01     0.05  -0.06   0.04
  34   1     0.03   0.00   0.02     0.06   0.02  -0.01     0.04  -0.05   0.05
  35   1     0.04  -0.01   0.02     0.06   0.03  -0.00     0.06  -0.08   0.05
  36   1     0.02  -0.00   0.00     0.05   0.02  -0.01     0.05  -0.06   0.02
  37   1    -0.04   0.01  -0.01     0.03  -0.01   0.01     0.05  -0.02  -0.04
  38   1    -0.04  -0.01  -0.03     0.02   0.01   0.02     0.06  -0.03  -0.04
  39   1    -0.00  -0.01  -0.05    -0.01   0.03   0.02     0.04   0.00  -0.05
  40   1    -0.01   0.02  -0.03     0.00   0.00   0.02     0.03   0.01  -0.05
  41   1     0.00   0.02  -0.03    -0.01  -0.00   0.02     0.04  -0.01  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.5781                70.3050                68.2543
 Red. masses --    21.1311                23.1755                14.8619
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7396                 0.8315                 2.6842
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20  -0.06   0.09    -0.08   0.06  -0.05     0.38   0.40   0.07
   2   6     0.08  -0.03   0.11    -0.05   0.03  -0.05     0.10   0.04   0.14
   3   8     0.02   0.01  -0.00    -0.04  -0.04  -0.02    -0.06  -0.17  -0.12
   4  15     0.07   0.05  -0.15    -0.14  -0.13  -0.04    -0.04  -0.20  -0.09
   5  16     0.16   0.02   0.03    -0.31  -0.06  -0.17     0.12  -0.29  -0.14
   6   8    -0.10   0.04  -0.21    -0.05  -0.11   0.00    -0.02  -0.10  -0.04
   7   6    -0.26   0.07  -0.15    -0.15   0.13  -0.06    -0.03  -0.04  -0.05
   8   6    -0.32   0.11   0.01    -0.05   0.40   0.03    -0.01   0.03  -0.03
   9  16     0.28   0.14  -0.38    -0.16  -0.13  -0.02    -0.16  -0.10  -0.01
  10   6    -0.02   0.00  -0.02     0.05  -0.01   0.09    -0.01  -0.01  -0.00
  11  16     0.09  -0.34   0.13     0.21  -0.11   0.25    -0.04   0.11  -0.04
  12  15    -0.05  -0.06   0.12     0.21   0.03   0.05    -0.04   0.08   0.02
  13  16    -0.14   0.01   0.12     0.42   0.24  -0.02    -0.07  -0.01   0.04
  14   8     0.04   0.04   0.09     0.13   0.01   0.00    -0.05   0.05  -0.01
  15   6     0.04   0.07   0.08     0.02  -0.05  -0.02    -0.12  -0.01  -0.03
  16   6     0.05   0.10   0.05    -0.05  -0.04   0.06    -0.17  -0.03   0.04
  17   8    -0.10  -0.05   0.07     0.03  -0.04  -0.05     0.00   0.09   0.06
  18   6    -0.08  -0.04   0.03    -0.01  -0.07  -0.01     0.06   0.14   0.12
  19   6    -0.08  -0.02   0.01    -0.04  -0.08  -0.01     0.20   0.13   0.12
  20   1     0.06  -0.02   0.02    -0.02   0.01  -0.02     0.13   0.12  -0.07
  21   1     0.07  -0.02   0.01    -0.03   0.02  -0.00     0.11   0.13   0.06
  22   1     0.07  -0.02   0.05    -0.02   0.03  -0.02     0.14   0.17   0.06
  23   1     0.02  -0.01   0.04    -0.02   0.01  -0.01     0.01  -0.00   0.13
  24   1     0.01  -0.01   0.05    -0.00   0.01  -0.02     0.01  -0.01   0.01
  25   1    -0.08   0.02  -0.05    -0.09   0.04  -0.06    -0.02  -0.01  -0.03
  26   1    -0.10   0.02  -0.07    -0.03   0.02  -0.01    -0.01  -0.01  -0.01
  27   1    -0.13   0.04   0.00    -0.03   0.16  -0.00    -0.01   0.02  -0.01
  28   1    -0.09   0.03   0.01     0.03   0.11   0.05     0.01   0.01   0.00
  29   1    -0.07   0.03   0.03    -0.03   0.13  -0.00    -0.00   0.01  -0.01
  30   1    -0.02   0.00   0.01     0.01   0.03   0.03     0.00   0.01  -0.00
  31   1    -0.03   0.03  -0.01     0.03  -0.02   0.03     0.01  -0.02   0.00
  32   1     0.01   0.02   0.02    -0.00  -0.02  -0.01    -0.04  -0.01  -0.01
  33   1     0.01   0.02   0.03     0.01  -0.02  -0.02    -0.03  -0.01  -0.02
  34   1     0.01   0.03   0.00    -0.02  -0.00   0.03    -0.05   0.00   0.03
  35   1     0.02   0.03   0.01    -0.03  -0.02   0.01    -0.06  -0.02   0.01
  36   1     0.02   0.03   0.01    -0.01  -0.00   0.02    -0.04  -0.00   0.01
  37   1    -0.02  -0.01   0.01     0.00  -0.03  -0.00     0.01   0.06   0.05
  38   1    -0.02  -0.02   0.01    -0.01  -0.01  -0.00     0.01   0.04   0.03
  39   1    -0.03  -0.00  -0.00    -0.01  -0.02   0.00     0.07   0.01   0.02
  40   1    -0.02  -0.00   0.01    -0.01  -0.02  -0.00     0.06   0.04   0.04
  41   1    -0.03  -0.01  -0.00    -0.01  -0.02  -0.00     0.07   0.05   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    73.1301                68.6392                73.2345
 Red. masses --    17.9378                11.5634                14.9905
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9667                 1.0794                 4.8921
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.07  -0.11     0.03   0.27   0.04    -0.18   0.34  -0.11
   2   6    -0.07  -0.07  -0.12    -0.03   0.01   0.07    -0.04  -0.03  -0.11
   3   8    -0.05  -0.11  -0.08    -0.08  -0.04   0.01     0.03  -0.06   0.01
   4  15    -0.00  -0.11   0.08    -0.06  -0.02   0.03     0.11  -0.03   0.07
   5  16     0.09  -0.15   0.45     0.04  -0.07  -0.09     0.29  -0.12   0.13
   6   8     0.02  -0.18   0.05    -0.03   0.06   0.05     0.06   0.01   0.04
   7   6    -0.07   0.04  -0.01     0.05   0.03   0.03    -0.06   0.12   0.02
   8   6     0.10   0.39  -0.00     0.03  -0.05  -0.02    -0.07   0.21   0.13
   9  16     0.07   0.08  -0.05    -0.13  -0.01   0.09     0.11  -0.06   0.07
  10   6    -0.02   0.03  -0.03    -0.02   0.02   0.07     0.04  -0.05  -0.08
  11  16    -0.09  -0.00  -0.07    -0.05  -0.02   0.11     0.04   0.09  -0.20
  12  15    -0.09  -0.03  -0.06     0.02  -0.13   0.07     0.02   0.02  -0.01
  13  16    -0.23   0.11  -0.07     0.02  -0.10   0.07    -0.09  -0.21   0.05
  14   8    -0.08  -0.08   0.04    -0.02  -0.14   0.05     0.06   0.07  -0.00
  15   6     0.05  -0.02   0.06     0.13   0.12   0.06     0.00  -0.02  -0.01
  16   6     0.08   0.14  -0.08     0.13   0.49  -0.21     0.01  -0.19   0.10
  17   8     0.02  -0.07  -0.08     0.07  -0.13   0.02     0.04   0.09   0.07
  18   6     0.14   0.05  -0.01     0.01  -0.19  -0.18    -0.10  -0.06  -0.09
  19   6     0.32   0.03  -0.00    -0.07  -0.03  -0.32    -0.39  -0.03  -0.09
  20   1    -0.03  -0.02  -0.03     0.00   0.10  -0.04    -0.09   0.14  -0.07
  21   1    -0.04  -0.02  -0.03     0.03   0.10   0.05    -0.03   0.14   0.04
  22   1    -0.04  -0.02  -0.04     0.02   0.09   0.02    -0.07   0.10  -0.06
  23   1    -0.02  -0.02  -0.04     0.00  -0.02   0.07     0.02  -0.04   0.01
  24   1    -0.01  -0.02  -0.04    -0.03  -0.02  -0.01    -0.03  -0.05  -0.10
  25   1    -0.09   0.02  -0.03     0.03   0.01   0.01    -0.03   0.04  -0.02
  26   1     0.00  -0.03   0.01     0.02   0.02   0.02    -0.02   0.04  -0.01
  27   1     0.02   0.16  -0.01     0.02  -0.02  -0.00    -0.04   0.09   0.03
  28   1     0.10   0.11   0.04    -0.01  -0.01  -0.01    -0.01   0.06   0.06
  29   1     0.00   0.15  -0.03     0.01  -0.02  -0.01    -0.01   0.06   0.04
  30   1    -0.00  -0.00  -0.01    -0.00   0.02   0.02     0.01  -0.04  -0.03
  31   1    -0.01   0.02  -0.00     0.00  -0.00   0.03     0.01  -0.01  -0.04
  32   1    -0.00  -0.03   0.03     0.00  -0.01   0.00     0.02   0.02   0.00
  33   1     0.05  -0.01   0.05     0.10   0.04   0.09    -0.03  -0.01  -0.03
  34   1    -0.01   0.04  -0.06    -0.01   0.12  -0.14     0.03  -0.05   0.06
  35   1     0.04   0.06  -0.02     0.06   0.19  -0.06    -0.00  -0.08   0.03
  36   1     0.04   0.06  -0.02     0.07   0.18  -0.04    -0.01  -0.07   0.02
  37   1     0.02   0.05   0.01     0.01  -0.07  -0.04    -0.01  -0.06  -0.06
  38   1     0.04   0.01  -0.01     0.01  -0.09  -0.07    -0.01  -0.01  -0.02
  39   1     0.11  -0.03  -0.01    -0.03   0.02  -0.11    -0.14   0.04  -0.00
  40   1     0.08   0.02  -0.00    -0.01   0.02  -0.08    -0.12  -0.02  -0.03
  41   1     0.12   0.04   0.01    -0.04  -0.03  -0.12    -0.15  -0.04  -0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.0769                79.8289                92.3049
 Red. masses --    10.6237                12.3120                13.4723
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2265                 1.2481                 1.7293
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.31   0.14  -0.14    -0.13   0.29   0.05    -0.23   0.07   0.09
   2   6    -0.06  -0.02  -0.18    -0.13  -0.05   0.07    -0.11  -0.13   0.08
   3   8     0.08   0.03   0.04    -0.14  -0.02   0.08    -0.05  -0.00   0.21
   4  15     0.08   0.01  -0.00    -0.10   0.06   0.03    -0.04   0.03   0.04
   5  16     0.07   0.02  -0.17     0.05  -0.02  -0.00    -0.04   0.03   0.01
   6   8     0.05   0.04  -0.00    -0.13   0.14   0.02    -0.13   0.10  -0.02
   7   6    -0.10   0.06   0.02     0.03   0.03   0.02     0.04  -0.06   0.00
   8   6    -0.37  -0.21   0.31     0.07  -0.05  -0.14     0.21   0.03  -0.29
   9  16     0.05  -0.13   0.07    -0.01   0.07  -0.05     0.19  -0.06  -0.14
  10   6     0.02  -0.08   0.01    -0.02   0.03   0.03     0.02  -0.08  -0.05
  11  16     0.05  -0.09   0.02    -0.04  -0.21   0.10     0.17  -0.19   0.02
  12  15     0.02  -0.01   0.01    -0.04  -0.07  -0.10     0.05   0.02   0.07
  13  16    -0.01   0.05  -0.00     0.08  -0.00  -0.14    -0.01  -0.14   0.11
  14   8     0.01  -0.01  -0.00     0.03   0.04  -0.08     0.09   0.12  -0.02
  15   6    -0.02  -0.00  -0.01     0.19   0.12  -0.03    -0.14   0.01  -0.07
  16   6    -0.07   0.09  -0.02     0.41  -0.22  -0.06    -0.28   0.03   0.10
  17   8     0.02  -0.02  -0.01    -0.18  -0.07  -0.11    -0.01   0.06   0.10
  18   6     0.11   0.08   0.07    -0.09   0.04   0.13    -0.00   0.04  -0.02
  19   6     0.36   0.11   0.02     0.12  -0.07   0.22     0.16   0.23  -0.22
  20   1    -0.13   0.07  -0.03    -0.07   0.12  -0.04    -0.12   0.06   0.02
  21   1    -0.07   0.07   0.00     0.00   0.12   0.07    -0.03   0.06   0.06
  22   1    -0.12   0.02  -0.08    -0.04   0.08   0.01    -0.09  -0.01   0.00
  23   1     0.02  -0.03  -0.05     0.00  -0.05   0.07     0.02  -0.07   0.04
  24   1    -0.02  -0.03  -0.10    -0.07  -0.05  -0.03    -0.06  -0.07  -0.01
  25   1     0.05   0.01  -0.01     0.02   0.01   0.02    -0.03  -0.01   0.04
  26   1    -0.08   0.09  -0.04     0.02   0.00   0.02     0.05  -0.07   0.03
  27   1    -0.14  -0.05   0.09     0.05  -0.04  -0.03     0.09  -0.03  -0.07
  28   1    -0.18  -0.05   0.10     0.01  -0.01  -0.06     0.10   0.00  -0.13
  29   1    -0.05  -0.13   0.13     0.01  -0.00  -0.05     0.02   0.07  -0.11
  30   1     0.00  -0.03   0.01    -0.00   0.02   0.01    -0.01  -0.03  -0.00
  31   1     0.00  -0.02  -0.00    -0.01   0.01   0.03    -0.01  -0.01  -0.03
  32   1    -0.02  -0.02  -0.01     0.11   0.10   0.01    -0.05  -0.01  -0.05
  33   1     0.01  -0.00   0.00    -0.01   0.06  -0.01    -0.04  -0.01  -0.04
  34   1    -0.04   0.03  -0.01     0.19  -0.09  -0.02    -0.09   0.03   0.06
  35   1    -0.02   0.02  -0.01     0.14  -0.03  -0.01    -0.11  -0.03   0.02
  36   1    -0.01   0.04  -0.00     0.06  -0.13  -0.03    -0.07   0.03   0.03
  37   1     0.02   0.05   0.06    -0.04   0.03   0.06    -0.01   0.02   0.05
  38   1     0.01   0.00   0.01    -0.05   0.03   0.04    -0.03  -0.04  -0.03
  39   1     0.12  -0.00  -0.03     0.05  -0.06   0.05     0.05   0.07  -0.12
  40   1     0.12   0.05   0.02     0.04  -0.03   0.06     0.08   0.11  -0.03
  41   1     0.13   0.05   0.02     0.06   0.01   0.10     0.04   0.06  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.6700               123.9132               134.2207
 Red. masses --    12.8678                13.4331                16.2396
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7738                 3.2444                 8.7725
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.17   0.04    -0.14  -0.00   0.05    -0.01  -0.07  -0.04
   2   6    -0.04  -0.03   0.04     0.08   0.12  -0.00    -0.06   0.44  -0.06
   3   8    -0.02   0.00   0.10     0.21   0.08   0.18    -0.09   0.08  -0.10
   4  15     0.00   0.03   0.02     0.14  -0.00   0.03    -0.15   0.08   0.01
   5  16     0.07   0.00   0.04     0.20  -0.03  -0.25     0.38  -0.17   0.19
   6   8    -0.07   0.07  -0.03    -0.11  -0.08  -0.15    -0.16   0.17  -0.00
   7   6     0.02  -0.05   0.00    -0.35  -0.35   0.04    -0.03   0.07   0.00
   8   6     0.05  -0.11  -0.12    -0.05   0.08  -0.16    -0.03  -0.05  -0.12
   9  16     0.11  -0.04  -0.08     0.01  -0.05   0.15    -0.16  -0.19   0.10
  10   6     0.02  -0.04  -0.09     0.02  -0.02   0.09    -0.04  -0.10  -0.07
  11  16     0.09  -0.01  -0.13    -0.12   0.16   0.01     0.10  -0.08  -0.05
  12  15     0.06  -0.00  -0.05    -0.07   0.03   0.03     0.08  -0.03  -0.01
  13  16    -0.04   0.34  -0.11     0.08   0.02   0.01     0.05   0.00  -0.02
  14   8     0.02  -0.09   0.07    -0.13  -0.07   0.01     0.15   0.07   0.01
  15   6    -0.02  -0.20   0.06     0.01   0.02   0.03     0.05  -0.03   0.00
  16   6    -0.21   0.23  -0.01     0.10  -0.00  -0.07    -0.04   0.04   0.07
  17   8     0.08  -0.05  -0.09     0.01   0.01   0.02    -0.06  -0.03  -0.03
  18   6     0.07  -0.02   0.07     0.02   0.03   0.00    -0.13  -0.07   0.07
  19   6    -0.16  -0.30   0.36    -0.00   0.01   0.01     0.06   0.01  -0.02
  20   1    -0.06   0.08  -0.01    -0.04  -0.02   0.06     0.10  -0.12   0.05
  21   1    -0.01   0.07   0.05    -0.07  -0.01   0.02    -0.12  -0.11  -0.09
  22   1    -0.04   0.04  -0.00    -0.06   0.00  -0.03     0.01   0.06  -0.00
  23   1     0.02  -0.03   0.04     0.01   0.05  -0.04    -0.14   0.22  -0.08
  24   1    -0.03  -0.04  -0.02     0.06   0.05  -0.01     0.10   0.23   0.05
  25   1     0.01  -0.01   0.02    -0.25  -0.08   0.11     0.01   0.02   0.01
  26   1     0.01  -0.03   0.01    -0.07  -0.28  -0.01    -0.00   0.03   0.01
  27   1     0.03  -0.06  -0.03    -0.06  -0.04  -0.02     0.02  -0.04  -0.03
  28   1     0.01  -0.03  -0.06     0.14   0.01  -0.14    -0.03  -0.01  -0.05
  29   1     0.00  -0.02  -0.04    -0.06   0.20  -0.03    -0.02  -0.02  -0.05
  30   1    -0.00  -0.03  -0.02     0.02  -0.00   0.01    -0.03  -0.04  -0.01
  31   1     0.00  -0.01  -0.04     0.01  -0.01   0.03    -0.01  -0.04  -0.04
  32   1    -0.08  -0.15   0.02     0.01   0.02   0.02    -0.00  -0.03  -0.00
  33   1     0.10  -0.09   0.03    -0.00   0.01   0.03     0.04  -0.02  -0.01
  34   1    -0.16   0.10  -0.02     0.04  -0.02  -0.04    -0.04   0.03   0.04
  35   1    -0.07   0.04   0.00     0.05   0.03  -0.02    -0.03  -0.02   0.02
  36   1     0.01   0.16  -0.01     0.02  -0.02  -0.02     0.01   0.04   0.01
  37   1     0.03  -0.01  -0.06     0.01   0.01  -0.01    -0.04  -0.03   0.08
  38   1     0.06   0.07   0.06     0.02   0.01   0.00    -0.09  -0.04  -0.00
  39   1    -0.05  -0.09   0.19     0.00   0.00   0.01     0.02   0.01  -0.07
  40   1    -0.11  -0.15   0.06    -0.01   0.00   0.00     0.07   0.02   0.02
  41   1    -0.03  -0.07   0.12     0.00   0.01  -0.00     0.00  -0.00   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   155.6034               144.2222               156.6732
 Red. masses --    19.1139                14.4358                15.9937
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7863                 3.6252                13.9165
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.01  -0.01     0.06  -0.01  -0.02    -0.11   0.01   0.06
   2   6     0.04  -0.09  -0.01     0.04  -0.20  -0.01    -0.01   0.21   0.03
   3   8     0.05   0.03  -0.00     0.04   0.00  -0.03     0.04  -0.04   0.12
   4  15     0.06   0.04  -0.14     0.09   0.04  -0.09    -0.07  -0.14   0.05
   5  16     0.03   0.08   0.34    -0.05   0.12   0.12    -0.04  -0.18  -0.04
   6   8    -0.07   0.13  -0.15     0.03   0.02  -0.09    -0.05  -0.02   0.05
   7   6     0.02   0.14  -0.18    -0.02   0.03  -0.08     0.10   0.10  -0.03
   8   6    -0.06  -0.03  -0.19    -0.03   0.02  -0.05     0.01  -0.04  -0.00
   9  16    -0.06  -0.30   0.08    -0.03  -0.08   0.07     0.16   0.01  -0.20
  10   6    -0.08  -0.20  -0.02    -0.01  -0.05  -0.03     0.00  -0.02   0.02
  11  16    -0.02   0.03  -0.04    -0.13   0.11  -0.17    -0.08  -0.13   0.03
  12  15    -0.06  -0.01   0.17    -0.10   0.04  -0.02    -0.22   0.16  -0.01
  13  16     0.22   0.26   0.09     0.36  -0.08  -0.07     0.29  -0.16  -0.01
  14   8    -0.25  -0.20  -0.02    -0.04   0.02   0.12    -0.22   0.02   0.06
  15   6    -0.16   0.14  -0.05     0.14  -0.29   0.21     0.03  -0.15   0.16
  16   6     0.04  -0.10  -0.14     0.06   0.08   0.05     0.09  -0.01  -0.02
  17   8     0.10  -0.01   0.15    -0.21   0.05  -0.01    -0.05   0.12   0.01
