 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.719337   -2.917505    0.605066
    2          6             0        1.582501   -1.634959    1.399921
    3          8             0        2.620492   -0.690620    1.096640
    4         15             0        2.698476    0.212006   -0.214270
    5         16             0        3.127949   -0.653592   -1.918487
    6          8             0        3.846553    1.212416    0.181949
    7          6             0        4.112951    1.711373    1.516912
    8          6             0        2.971546    2.539725    2.066357
    9         16             0        0.872051    1.334962   -0.231955
   10          6             0        0.101069    0.627216   -1.701359
   11         16             0       -0.756176   -0.943575   -1.383158
   12         15             0       -2.311172   -0.154453   -0.196815
   13         16             0       -3.009770    1.612832   -0.695359
   14          8             0       -1.695762   -0.293402    1.251740
   15          6             0       -2.207560    0.420573    2.403967
   16          6             0       -1.086113    1.225680    3.029217
   17          8             0       -3.400939   -1.311992   -0.180402
   18          6             0       -4.337902   -1.509451   -1.258354
   19          6             0       -5.532244   -2.264806   -0.709917
   20          1             0        1.588514   -2.724088   -0.458070
   21          1             0        2.702797   -3.353292    0.760435
   22          1             0        0.957390   -3.619155    0.929131
   23          1             0        1.704517   -1.819742    2.469225
   24          1             0        0.609068   -1.168496    1.220223
   25          1             0        4.325553    0.857468    2.162435
   26          1             0        5.015622    2.309128    1.382493
   27          1             0        3.259004    2.943344    3.032325
   28          1             0        2.735502    3.358355    1.391461
   29          1             0        2.082263    1.924441    2.191039
   30          1             0        0.868348    0.410298   -2.446329
   31          1             0       -0.618565    1.360429   -2.063729
   32          1             0       -3.027878    1.071459    2.086809
   33          1             0       -2.587288   -0.341378    3.086793
   34          1             0       -0.735066    1.981512    2.330094
   35          1             0       -1.454605    1.712094    3.926536
   36          1             0       -0.258211    0.572194    3.289604
   37          1             0       -4.630306   -0.530245   -1.652631
   38          1             0       -3.834028   -2.077452   -2.044650
   39          1             0       -6.232772   -2.455732   -1.516381
   40          1             0       -5.208559   -3.209665   -0.283215
   41          1             0       -6.024935   -1.679560    0.061365
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.0374                46.9808                47.8803
 Red. masses --    22.7839                21.9219                15.9956
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4921                 3.1338                 2.9093
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02  -0.01   0.01     0.01  -0.08   0.04     0.04  -0.01  -0.01
  33   1    -0.01  -0.00   0.03     0.06  -0.07   0.03     0.04  -0.04  -0.04
  34   1    -0.02  -0.01  -0.01    -0.01  -0.03  -0.01     0.04  -0.01   0.05
  35   1    -0.01   0.01  -0.00     0.03  -0.04  -0.00     0.02  -0.05   0.03
  36   1    -0.01   0.00   0.00     0.04  -0.01  -0.02     0.03  -0.03   0.02
  37   1    -0.03   0.05   0.00     0.02   0.04  -0.01    -0.03   0.00   0.07
  38   1    -0.02   0.06  -0.00     0.04   0.05  -0.04    -0.05  -0.00   0.05
  39   1    -0.03   0.05  -0.04     0.03   0.02  -0.07    -0.03   0.01   0.14
  40   1    -0.04   0.03  -0.04     0.03   0.00  -0.08     0.01   0.02   0.11
  41   1    -0.05   0.03  -0.03     0.01  -0.01  -0.06     0.03   0.02   0.13
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    50.7215                66.3168                57.7546
 Red. masses --    13.3552                23.1135                12.9208
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2213                 2.7054                 1.9344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.08   0.14     0.17  -0.04   0.05    -0.05  -0.05  -0.12
   2   6     0.07   0.10   0.11     0.14  -0.05   0.06    -0.06  -0.09  -0.07
   3   8     0.12   0.07   0.07     0.15  -0.04   0.10    -0.06  -0.09   0.00
   4  15     0.07   0.05   0.06     0.08  -0.08   0.11    -0.02  -0.03   0.07
   5  16     0.00  -0.01   0.07     0.09  -0.11   0.12     0.09   0.12   0.02
   6   8     0.05   0.07  -0.04     0.00   0.04   0.00    -0.03  -0.04   0.13
   7   6     0.09   0.09  -0.06     0.00   0.12  -0.03    -0.08  -0.02   0.12
   8   6     0.12   0.12  -0.04    -0.01   0.15  -0.09    -0.04   0.11  -0.01
   9  16    -0.00  -0.06   0.15    -0.07  -0.32   0.22    -0.03  -0.05   0.06
  10   6     0.03   0.04   0.04     0.02  -0.00   0.01    -0.00   0.02   0.01
  11  16     0.07   0.01  -0.16    -0.33   0.12  -0.33    -0.04   0.02  -0.09
  12  15    -0.01  -0.16  -0.14    -0.13   0.17  -0.11    -0.00  -0.11   0.05
  13  16    -0.07  -0.15  -0.01    -0.16   0.21   0.05    -0.12  -0.10   0.26
  14   8     0.01  -0.18  -0.11     0.05   0.08  -0.15    -0.00  -0.13   0.03
  15   6    -0.00  -0.20  -0.07     0.11  -0.01  -0.05     0.21   0.12  -0.03
  16   6    -0.02  -0.18  -0.06     0.15  -0.09  -0.03     0.26   0.38  -0.44
  17   8     0.01  -0.13  -0.17    -0.11   0.13   0.02     0.05  -0.12  -0.03
  18   6    -0.21   0.09   0.01    -0.08   0.01   0.02     0.04  -0.05  -0.04
  19   6    -0.32   0.41   0.22     0.09  -0.26   0.01    -0.06   0.11  -0.03
  20   1     0.00   0.02   0.04     0.04  -0.01   0.01    -0.01  -0.00  -0.03
  21   1    -0.00   0.01   0.04     0.05  -0.00   0.01    -0.02  -0.02  -0.03
  22   1    -0.00   0.03   0.05     0.06  -0.02   0.01    -0.02  -0.02  -0.05
  23   1     0.02   0.04   0.03     0.04  -0.02   0.02    -0.03  -0.04  -0.02
  24   1     0.02   0.04   0.03     0.04  -0.02   0.01    -0.02  -0.02  -0.02
  25   1     0.03   0.03  -0.01     0.00   0.05   0.01    -0.06  -0.01   0.05
  26   1     0.03   0.02  -0.03    -0.00   0.04  -0.02    -0.00  -0.03   0.05
  27   1     0.04   0.04  -0.02    -0.00   0.06  -0.03    -0.02   0.04  -0.00
  28   1     0.03   0.03  -0.02    -0.01   0.03  -0.04     0.03   0.03  -0.02
  29   1     0.03   0.04  -0.00    -0.00   0.04  -0.01    -0.03   0.06  -0.01
  30   1     0.01   0.03   0.01     0.02  -0.01   0.02     0.00   0.01   0.00
  31   1     0.01   0.02   0.02     0.04   0.03   0.00     0.00   0.01   0.01
  32   1    -0.01  -0.06  -0.01     0.03   0.01   0.01     0.02  -0.01   0.00
  33   1     0.01  -0.07  -0.02     0.03  -0.02  -0.03     0.12   0.07   0.07
  34   1    -0.01  -0.05  -0.01     0.04  -0.01   0.00     0.01   0.08  -0.19
  35   1    -0.01  -0.06  -0.01     0.05  -0.04   0.01     0.12   0.15  -0.13
  36   1    -0.00  -0.05  -0.02     0.04  -0.04  -0.03     0.11   0.15  -0.14
  37   1    -0.01   0.04   0.01    -0.08  -0.01   0.03     0.04  -0.01  -0.02
  38   1    -0.13  -0.02  -0.01     0.00   0.04  -0.01    -0.00  -0.04  -0.00
  39   1    -0.13   0.15   0.09     0.03  -0.10   0.01    -0.02   0.04  -0.01
  40   1    -0.14   0.11   0.07     0.08  -0.07  -0.02    -0.05   0.03   0.01
  41   1    -0.03   0.17   0.07     0.00  -0.12   0.02    -0.01   0.06  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.5409                67.7849                71.4123
 Red. masses --    20.5108                15.2283                13.2660
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0352                 0.9964                 1.0238
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.36  -0.13   0.07    -0.05   0.12   0.08    -0.30   0.12   0.29
   2   6     0.13  -0.13   0.02    -0.05   0.15   0.04    -0.01   0.22   0.17
   3   8    -0.01   0.03   0.03    -0.04   0.15   0.03     0.13   0.01  -0.06
   4  15    -0.21   0.06   0.05     0.05   0.09  -0.02     0.01   0.05  -0.07
   5  16    -0.40   0.10  -0.02     0.19  -0.07   0.09    -0.06   0.15  -0.14
   6   8    -0.16   0.08  -0.05     0.02   0.09  -0.01    -0.03   0.10  -0.09
   7   6     0.00  -0.02  -0.04     0.08  -0.05   0.03     0.06  -0.08  -0.03
   8   6     0.04  -0.08   0.13     0.07  -0.17   0.19     0.00  -0.35   0.25
   9  16    -0.26  -0.04   0.19     0.05   0.10  -0.26    -0.11  -0.15   0.09
  10   6    -0.07  -0.02   0.07    -0.02  -0.08  -0.07    -0.01  -0.02  -0.01
  11  16     0.07  -0.13   0.05    -0.12  -0.05   0.08    -0.06  -0.04  -0.19
  12  15     0.06  -0.03  -0.03    -0.16  -0.02   0.02     0.07  -0.02  -0.04
  13  16     0.23  -0.03  -0.27    -0.27  -0.07   0.01     0.17   0.05   0.05
  14   8     0.02   0.03  -0.01    -0.11  -0.00   0.01     0.08  -0.05  -0.05
  15   6     0.11   0.16  -0.04     0.15   0.16   0.01     0.05  -0.05  -0.04
  16   6     0.24  -0.01  -0.05     0.44  -0.26   0.03    -0.04   0.16  -0.16
  17   8    -0.02   0.04   0.01    -0.08  -0.05  -0.02     0.00   0.03   0.02
  18   6     0.03   0.04  -0.03    -0.01  -0.04  -0.07    -0.01  -0.01   0.03
  19   6    -0.03   0.11  -0.07    -0.07   0.00  -0.14     0.08  -0.13   0.04
  20   1     0.10  -0.05   0.02    -0.01   0.03   0.02    -0.08   0.01   0.08
  21   1     0.12   0.01   0.03    -0.02   0.03   0.03    -0.11  -0.02   0.09
  22   1     0.14  -0.07   0.02    -0.02   0.04   0.02    -0.12   0.09   0.11
  23   1     0.04  -0.02   0.01    -0.02   0.05   0.01     0.02   0.09   0.05
  24   1     0.02  -0.08  -0.01    -0.01   0.04   0.00     0.01   0.10   0.06
  25   1     0.03  -0.02  -0.03     0.05  -0.03  -0.02     0.08  -0.04  -0.06
  26   1    -0.01   0.00  -0.03     0.01   0.00   0.01    -0.01   0.03  -0.01
  27   1     0.03  -0.05   0.04     0.03  -0.08   0.06     0.01  -0.14   0.08
  28   1    -0.01  -0.01   0.06    -0.00  -0.03   0.08    -0.06  -0.08   0.12
  29   1     0.02  -0.03   0.05     0.03  -0.07   0.04     0.03  -0.14   0.07
  30   1    -0.01   0.02   0.02    -0.01  -0.05  -0.02     0.01   0.00   0.00
  31   1    -0.03  -0.02   0.02     0.00  -0.02  -0.04     0.00   0.00  -0.00
  32   1     0.07   0.08  -0.02     0.11   0.13   0.00    -0.02  -0.06  -0.01
  33   1    -0.01   0.07  -0.01    -0.04   0.08   0.00     0.06  -0.02   0.01
  34   1     0.10  -0.02  -0.01     0.20  -0.10   0.02    -0.05   0.05  -0.07
  35   1     0.09   0.01  -0.01     0.18  -0.05   0.01    -0.02   0.05  -0.05
  36   1     0.04  -0.04  -0.02     0.06  -0.16   0.00     0.02   0.09  -0.04
  37   1     0.03   0.01  -0.02     0.01  -0.01  -0.03    -0.03  -0.00   0.02
  38   1     0.01  -0.00   0.00     0.01  -0.02  -0.01     0.00   0.02  -0.00
  39   1    -0.00   0.03  -0.03    -0.01   0.01  -0.05     0.02  -0.05   0.01
  40   1    -0.03   0.03  -0.01    -0.04  -0.00  -0.03     0.05  -0.03  -0.00
  41   1    -0.01   0.04  -0.03    -0.03   0.01  -0.05     0.01  -0.06   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.9746                79.2570                90.6614
 Red. masses --    13.7824                11.9093                13.2235
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1175                 1.6255                 4.9799
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.47   0.09  -0.06     0.00   0.08  -0.16    -0.08   0.06  -0.15
   2   6    -0.13   0.06   0.04    -0.09   0.01  -0.06     0.05  -0.02  -0.00
   3   8     0.00  -0.12  -0.03    -0.14   0.10   0.07     0.06  -0.02   0.02
   4  15    -0.05  -0.03   0.04    -0.06   0.09   0.07     0.06  -0.03   0.03
   5  16    -0.09   0.19  -0.08    -0.02   0.04   0.11    -0.10  -0.15   0.05
   6   8    -0.01  -0.06   0.03     0.01   0.00   0.05     0.07  -0.03  -0.03
   7   6    -0.04   0.05  -0.00     0.20  -0.14   0.06    -0.09   0.18  -0.07
   8   6     0.05   0.30  -0.19     0.43   0.16   0.10    -0.35  -0.18  -0.07
   9  16    -0.10  -0.12   0.23    -0.05   0.12  -0.08     0.17   0.13   0.12
  10   6    -0.00  -0.02   0.09    -0.02  -0.05  -0.00     0.03   0.09   0.11
  11  16     0.05  -0.08   0.02     0.01  -0.10   0.07     0.22   0.06   0.20
  12  15     0.07  -0.04  -0.00    -0.06  -0.05  -0.06    -0.03  -0.03  -0.05
  13  16     0.18  -0.04  -0.16     0.19   0.04  -0.08     0.10   0.01  -0.06
  14   8     0.04   0.02   0.01    -0.09  -0.13  -0.03    -0.14  -0.11   0.01
  15   6     0.09   0.08  -0.00    -0.01  -0.09  -0.02     0.02   0.06  -0.02
  16   6     0.22  -0.20   0.13    -0.01   0.02  -0.16     0.16  -0.03  -0.15
  17   8     0.02   0.00   0.03    -0.13   0.05  -0.05    -0.03  -0.01  -0.16
  18   6     0.08  -0.04  -0.02    -0.24   0.10   0.06    -0.24   0.16   0.02
  19   6     0.06  -0.03  -0.07     0.02  -0.29   0.11     0.00  -0.17   0.10
  20   1    -0.15   0.06  -0.01     0.00   0.04  -0.04    -0.05   0.05  -0.03
  21   1    -0.16  -0.04  -0.05     0.01   0.04  -0.05    -0.02   0.01  -0.09
  22   1    -0.17   0.07  -0.02     0.01   0.00  -0.06    -0.02   0.02  -0.04
  23   1    -0.01  -0.01   0.00    -0.03  -0.02  -0.02     0.04  -0.04  -0.01
  24   1    -0.02   0.07   0.05    -0.03  -0.01  -0.02     0.01   0.01   0.04
  25   1    -0.07   0.03   0.03    -0.00  -0.06   0.01     0.06   0.09  -0.01
  26   1     0.02  -0.03   0.00     0.10  -0.11   0.02    -0.09   0.14  -0.04
  27   1     0.01   0.11  -0.07     0.15   0.00   0.04    -0.12   0.01  -0.04
  28   1     0.06   0.07  -0.09     0.19   0.07   0.04    -0.20  -0.09  -0.04
  29   1    -0.01   0.13  -0.05     0.07   0.11   0.01    -0.03  -0.14   0.02
  30   1     0.01   0.01   0.03    -0.00  -0.02   0.00    -0.01   0.04   0.01
  31   1    -0.01  -0.01   0.03    -0.01  -0.02  -0.01    -0.01   0.02   0.05
  32   1     0.08   0.08  -0.01    -0.03  -0.05   0.01     0.02   0.04  -0.01
  33   1    -0.04   0.04  -0.02     0.03  -0.03   0.01    -0.01   0.04   0.02
  34   1     0.12  -0.07   0.06    -0.04   0.00  -0.06     0.05  -0.03  -0.06
  35   1     0.07  -0.05   0.04     0.01   0.01  -0.04     0.08   0.02  -0.04
  36   1     0.02  -0.11   0.04     0.02   0.03  -0.06     0.03  -0.03  -0.05
  37   1     0.03  -0.01  -0.02    -0.15   0.04   0.10    -0.13   0.07   0.10
  38   1     0.04  -0.01   0.01    -0.08   0.11  -0.05    -0.10   0.13  -0.07
  39   1     0.03  -0.01  -0.03    -0.02  -0.08   0.05    -0.05  -0.02   0.06
  40   1     0.01  -0.01  -0.01     0.09  -0.09  -0.05     0.07  -0.07  -0.06
  41   1     0.01  -0.01  -0.03     0.01  -0.16   0.09     0.03  -0.13   0.11
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    94.6615               112.7996               121.7704
 Red. masses --    13.8267                14.1520                13.3132
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5521                 5.6545                 5.6969
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.26   0.49     0.02   0.01  -0.06     0.02  -0.02  -0.01
   2   6    -0.07  -0.01   0.04    -0.03   0.00  -0.05     0.02  -0.02   0.00
   3   8    -0.04  -0.11  -0.13    -0.02   0.02   0.01     0.00  -0.01  -0.01
   4  15     0.02  -0.03  -0.08     0.01   0.02   0.01    -0.05  -0.02  -0.03
   5  16     0.05   0.29  -0.24     0.01  -0.01   0.03     0.08  -0.02   0.00
   6   8     0.06  -0.13   0.10     0.03  -0.01   0.00    -0.10   0.06  -0.03
   7   6    -0.11  -0.11   0.12     0.03   0.02  -0.01    -0.00  -0.02  -0.02
   8   6    -0.08   0.09  -0.12    -0.00  -0.04   0.01     0.07   0.04   0.04
   9  16     0.12   0.11  -0.09     0.02   0.03   0.02    -0.12  -0.13  -0.01
  10   6     0.01   0.04  -0.01     0.01   0.04   0.00     0.02  -0.00  -0.08
  11  16     0.07   0.05   0.07    -0.04   0.09  -0.05     0.05  -0.02  -0.19
  12  15    -0.05   0.02  -0.04    -0.09   0.02  -0.07     0.14  -0.10   0.00
  13  16     0.02   0.07   0.05     0.36   0.27   0.15     0.01  -0.07   0.35
  14   8    -0.09  -0.07  -0.01    -0.25  -0.13   0.02    -0.09   0.01   0.10
  15   6    -0.00  -0.01  -0.01    -0.14   0.09  -0.07    -0.20   0.40  -0.20
  16   6     0.08  -0.11  -0.03    -0.00  -0.09  -0.08    -0.11   0.02   0.11
  17   8    -0.04   0.02  -0.09    -0.05   0.01  -0.09     0.18  -0.15  -0.14
  18   6    -0.14   0.05   0.00     0.06  -0.46  -0.07    -0.05   0.16   0.01
  19   6    -0.01  -0.11   0.07    -0.06  -0.05   0.25     0.08  -0.02   0.05
  20   1     0.11  -0.17   0.12     0.02   0.00  -0.02     0.00  -0.00  -0.00
  21   1     0.02  -0.06   0.25     0.01   0.01  -0.01     0.01  -0.00  -0.01
  22   1     0.01  -0.05   0.15     0.01  -0.00  -0.02     0.01  -0.01  -0.00
  23   1    -0.07   0.10   0.04    -0.02  -0.00  -0.01     0.01  -0.01  -0.00
  24   1    -0.02  -0.03  -0.07    -0.01  -0.00  -0.03     0.00  -0.01   0.01
  25   1    -0.10  -0.03   0.05     0.03   0.01  -0.00    -0.01  -0.01  -0.02
  26   1     0.00  -0.07   0.07    -0.00   0.02  -0.01     0.01  -0.02  -0.01
  27   1    -0.05   0.04  -0.03     0.00   0.00  -0.00     0.03  -0.01   0.02
  28   1     0.04   0.02  -0.07    -0.02  -0.02   0.00     0.03   0.02   0.03
  29   1    -0.05   0.07  -0.06     0.01  -0.03   0.02     0.01   0.03   0.01
  30   1    -0.01   0.01  -0.01     0.00   0.01   0.00     0.02   0.01  -0.01
  31   1    -0.01   0.01   0.01     0.01   0.02   0.00     0.01   0.00  -0.03
  32   1     0.02   0.02  -0.00     0.01   0.07  -0.05     0.06   0.20  -0.17
  33   1    -0.02   0.01  -0.00    -0.10   0.06  -0.01    -0.23   0.19  -0.06
  34   1     0.04  -0.04  -0.01     0.05  -0.06  -0.03     0.13  -0.06   0.04
  35   1     0.04  -0.02  -0.01     0.02   0.01  -0.04    -0.07   0.09  -0.03
  36   1     0.01  -0.05  -0.02    -0.04  -0.07  -0.00    -0.14  -0.08   0.15
  37   1    -0.07   0.02   0.04     0.05  -0.19  -0.18    -0.04   0.08   0.10
  38   1    -0.05   0.05  -0.03     0.02  -0.27   0.08    -0.06   0.11  -0.07
  39   1    -0.02  -0.03   0.04     0.00  -0.14   0.09    -0.03   0.06   0.05
  40   1     0.04  -0.03  -0.01    -0.05   0.05   0.24     0.05  -0.04  -0.09
  41   1     0.01  -0.06   0.05    -0.03   0.13  -0.04     0.07  -0.07   0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   137.0400               157.6125               166.9004
 Red. masses --    10.7905                19.1134                21.6106
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6588                 2.4003                11.7672
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.09   0.03    -0.09  -0.13   0.03     0.08   0.15  -0.07
   2   6    -0.34   0.06  -0.27     0.02  -0.20   0.18     0.02   0.05   0.08
   3   8    -0.22  -0.00   0.04    -0.12  -0.11   0.05    -0.01   0.11   0.19
   4  15     0.01   0.03   0.08    -0.21  -0.12   0.09     0.13   0.04   0.19
   5  16     0.15   0.12   0.08     0.20   0.26   0.00    -0.43   0.28  -0.06
   6   8     0.14  -0.12  -0.03    -0.13  -0.08  -0.06     0.32  -0.24   0.14
   7   6     0.22   0.23  -0.18     0.15   0.18  -0.21     0.10  -0.03   0.10
   8   6     0.04  -0.11  -0.06     0.11  -0.03   0.01    -0.07  -0.10  -0.15
   9  16    -0.05  -0.03   0.14    -0.12   0.03  -0.08     0.09  -0.01  -0.18
  10   6    -0.01   0.02   0.05     0.07  -0.12  -0.05     0.07  -0.18  -0.04
  11  16    -0.10   0.01  -0.13     0.18  -0.14   0.24    -0.07  -0.22  -0.05
  12  15     0.01  -0.08   0.08     0.02   0.15  -0.14     0.01  -0.03  -0.09
  13  16     0.08  -0.10  -0.06    -0.22   0.16   0.16    -0.07   0.02   0.20
  14   8     0.03  -0.01   0.05     0.02   0.07  -0.11     0.13   0.06  -0.11
  15   6    -0.00   0.02   0.02     0.02  -0.06  -0.03     0.00   0.05  -0.14
  16   6    -0.02   0.02   0.04    -0.00  -0.02  -0.03    -0.05  -0.00   0.01
  17   8    -0.02  -0.03   0.10     0.07   0.06  -0.16    -0.05   0.02   0.05
