 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.868243   -0.826854    3.249572
    2          6             0        2.151986    0.398684    2.722874
    3          8             0        1.481293    0.146746    1.464810
    4         15             0        2.213442   -0.210942    0.109732
    5         16             0        2.658365   -2.094334   -0.231461
    6          8             0        3.452811    0.781599    0.134176
    7          6             0        4.535792    0.698428   -0.814616
    8          6             0        5.769015    1.308624   -0.177313
    9         16             0        0.883377    0.650999   -1.308879
   10          6             0       -0.123008   -0.818921   -1.638434
   11         16             0       -1.183185   -1.293094   -0.250248
   12         15             0       -2.612579    0.280559   -0.475412
   13         16             0       -3.139862    0.702420   -2.307243
   14          8             0       -1.982664    1.527794    0.256709
   15          6             0       -1.637126    1.519339    1.664415
   16          6             0       -0.748000    2.717289    1.923511
   17          8             0       -3.778082   -0.129495    0.527272
   18          6             0       -4.943631   -0.879181    0.136185
   19          6             0       -4.629451   -2.332423   -0.152830
   20          1             0        2.181166   -1.666870    3.319052
   21          1             0        3.684300   -1.104913    2.584146
   22          1             0        3.270633   -0.610200    4.234538
   23          1             0        2.845907    1.229521    2.582721
   24          1             0        1.338850    0.699227    3.385383
   25          1             0        4.696601   -0.353895   -1.072082
   26          1             0        4.239929    1.246623   -1.712365
   27          1             0        6.583666    1.289804   -0.894044
   28          1             0        5.569799    2.337040    0.110036
   29          1             0        6.058441    0.743992    0.704592
   30          1             0        0.531479   -1.668429   -1.834735
   31          1             0       -0.742380   -0.582025   -2.504199
   32          1             0       -2.564652    1.570102    2.237924
   33          1             0       -1.123866    0.579143    1.889505
   34          1             0       -0.499001    2.756104    2.979106
   35          1             0        0.164302    2.637312    1.337822
   36          1             0       -1.264219    3.630008    1.640571
   37          1             0       -5.612889   -0.777143    0.992158
   38          1             0       -5.385609   -0.397716   -0.741431
   39          1             0       -4.102444   -2.781984    0.684729
   40          1             0       -5.558499   -2.867978   -0.322400
   41          1             0       -4.008333   -2.412557   -1.043334
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.5617                52.2026                54.5010
 Red. masses --    23.3990                23.4133                20.8007
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5577                 1.7859                 2.3830
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.01   0.00  -0.04    -0.02   0.02  -0.03     0.01  -0.04  -0.01
  34   1     0.02   0.00  -0.05     0.02   0.01  -0.06     0.01  -0.05   0.01
  35   1     0.00   0.00  -0.06     0.01  -0.01  -0.06     0.00  -0.03   0.01
  36   1     0.01   0.00  -0.04     0.03   0.02  -0.06    -0.00  -0.04   0.02
  37   1     0.02  -0.04   0.03    -0.03   0.02   0.01    -0.03   0.01  -0.04
  38   1     0.00  -0.04   0.03    -0.04   0.01   0.00    -0.02  -0.00  -0.04
  39   1     0.02  -0.03   0.02    -0.03   0.03   0.01    -0.01   0.01  -0.02
  40   1     0.02  -0.04   0.03    -0.03   0.02   0.01    -0.01  -0.00  -0.02
  41   1     0.01  -0.03   0.02    -0.03   0.02   0.01    -0.02  -0.00  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.2901                61.3466                74.2549
 Red. masses --    17.2776                19.1688                27.4606
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6105                 0.5246                 2.4717
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.16  -0.12    -0.17  -0.13  -0.04    -0.04   0.11   0.03
   2   6     0.08  -0.01  -0.02    -0.00  -0.01   0.02    -0.00   0.10  -0.05
   3   8     0.11   0.27  -0.09    -0.02   0.19  -0.01     0.07   0.08  -0.09
   4  15     0.09   0.15  -0.09    -0.08   0.23  -0.03     0.18  -0.03  -0.04
   5  16    -0.05   0.09   0.09     0.01   0.26  -0.01     0.39  -0.03   0.26
   6   8     0.13   0.03  -0.16    -0.07   0.19  -0.08     0.07   0.06  -0.08
   7   6     0.16  -0.14  -0.07     0.04  -0.01   0.06     0.15  -0.02   0.04
   8   6     0.20  -0.28  -0.01     0.08  -0.24   0.20     0.11  -0.05   0.14
   9  16     0.04   0.09  -0.06    -0.23   0.12   0.05     0.17  -0.22  -0.15
  10   6    -0.01   0.05   0.10     0.02  -0.02  -0.05    -0.00  -0.07  -0.08
  11  16     0.11   0.21   0.32     0.01  -0.27  -0.18    -0.19  -0.03  -0.24
  12  15    -0.10  -0.02   0.09     0.12  -0.15  -0.00    -0.17   0.04  -0.02
  13  16     0.04  -0.17   0.02    -0.08  -0.19   0.05    -0.43   0.33   0.12
  14   8    -0.24   0.06   0.10     0.23  -0.13  -0.08    -0.06  -0.03   0.03
  15   6    -0.17   0.02   0.07     0.16  -0.06  -0.06    -0.01  -0.09   0.02
  16   6    -0.10  -0.02   0.07     0.11  -0.02  -0.07    -0.03  -0.07   0.04
  17   8    -0.12  -0.10  -0.03     0.14  -0.01   0.10    -0.04  -0.07   0.04
  18   6    -0.07  -0.09  -0.13    -0.00   0.16   0.12    -0.06  -0.02   0.04
  19   6    -0.02  -0.06  -0.21    -0.19   0.14   0.03    -0.09  -0.02   0.00
  20   1    -0.06  -0.02  -0.07    -0.08  -0.02  -0.03    -0.01   0.04   0.01
  21   1    -0.03  -0.06  -0.03    -0.05  -0.05  -0.01    -0.00   0.02   0.03
  22   1    -0.04  -0.09  -0.02    -0.05  -0.07  -0.00    -0.03   0.04   0.01
  23   1     0.06  -0.03   0.03     0.03  -0.03   0.03     0.00   0.03  -0.01
  24   1     0.03   0.01  -0.01     0.01   0.01   0.01    -0.01   0.04  -0.03
  25   1     0.01  -0.05  -0.01    -0.03  -0.01   0.02     0.04  -0.01   0.02
  26   1     0.08  -0.04  -0.03     0.07   0.02   0.01     0.07  -0.01  -0.00
  27   1     0.07  -0.10   0.01     0.04  -0.09   0.08     0.05  -0.02   0.06
  28   1     0.08  -0.08  -0.00     0.06  -0.06   0.07     0.03  -0.01   0.03
  29   1     0.03  -0.09   0.00    -0.02  -0.09   0.06     0.01  -0.01   0.05
  30   1    -0.01   0.01   0.03     0.03   0.01  -0.02    -0.02  -0.04  -0.01
  31   1    -0.02   0.00   0.04     0.01  -0.01  -0.02     0.02  -0.01  -0.03
  32   1    -0.04   0.02   0.03     0.04  -0.02  -0.03     0.00  -0.04   0.01
  33   1    -0.06  -0.00   0.01     0.05  -0.01  -0.00     0.01  -0.02  -0.01
  34   1    -0.02  -0.01   0.02     0.03   0.00  -0.02    -0.01  -0.03   0.01
  35   1    -0.03  -0.02   0.02     0.04  -0.00  -0.01    -0.01  -0.01   0.01
  36   1    -0.02   0.00   0.02     0.03  -0.01  -0.03    -0.02  -0.02   0.02
  37   1    -0.03  -0.05  -0.05     0.02   0.06   0.04    -0.01  -0.01   0.01
  38   1    -0.01  -0.01  -0.04     0.00   0.07   0.05    -0.02   0.00   0.01
  39   1    -0.02  -0.03  -0.06    -0.06   0.01  -0.00    -0.02  -0.01  -0.00
  40   1    -0.00  -0.02  -0.09    -0.07   0.07   0.01    -0.03  -0.00   0.00
  41   1     0.01   0.00  -0.05    -0.06   0.03   0.00    -0.03  -0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    65.7813                64.1967                70.8393
 Red. masses --    15.3282                12.3284                12.6074
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5165                 4.0861                 6.1254
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.31   0.05     0.22   0.33   0.06    -0.09   0.11   0.16
   2   6     0.05   0.19  -0.08     0.04   0.18  -0.05    -0.01   0.08  -0.00
   3   8     0.01  -0.07  -0.02     0.02  -0.10   0.02     0.06  -0.04  -0.02
   4  15    -0.06   0.01  -0.10     0.00  -0.07  -0.01     0.11  -0.02  -0.02
   5  16    -0.09   0.05  -0.34    -0.08  -0.08  -0.12     0.05  -0.01  -0.18
   6   8    -0.04  -0.00  -0.06     0.01  -0.07   0.03     0.12  -0.07   0.03
   7   6     0.12  -0.14   0.13     0.01  -0.01   0.03     0.04  -0.04  -0.06
   8   6     0.09  -0.28   0.32    -0.01   0.03   0.04     0.07  -0.01  -0.15
   9  16    -0.21   0.05   0.04     0.01   0.00   0.02     0.13   0.10   0.04
  10   6    -0.05  -0.02   0.02    -0.01   0.02   0.01     0.07   0.08  -0.04
  11  16    -0.11  -0.05   0.00     0.09  -0.07   0.07     0.11  -0.02  -0.11
  12  15    -0.02   0.02  -0.00     0.02  -0.12   0.13     0.04  -0.06  -0.05
  13  16     0.18   0.17  -0.03    -0.07  -0.11   0.17     0.13  -0.10  -0.09
  14   8    -0.05  -0.02   0.06     0.01  -0.07   0.07     0.03  -0.06   0.01
  15   6    -0.01  -0.02   0.04     0.06   0.01   0.05    -0.21  -0.09   0.07
  16   6    -0.01  -0.01   0.01     0.02   0.05  -0.04    -0.34  -0.04   0.27
  17   8    -0.08   0.01  -0.07     0.02  -0.14   0.08     0.02  -0.01  -0.04
  18   6     0.03  -0.14  -0.05    -0.09   0.13  -0.10    -0.11   0.16   0.02
  19   6     0.16  -0.16   0.18    -0.26   0.18  -0.50    -0.36   0.05   0.29
  20   1     0.07   0.08   0.06     0.09   0.08   0.06    -0.04   0.04   0.06
  21   1     0.04   0.08   0.01     0.06   0.10   0.01    -0.02  -0.00   0.06
  22   1     0.06   0.14   0.00     0.07   0.14   0.00    -0.03   0.05   0.04
  23   1    -0.01   0.06  -0.07    -0.02   0.07  -0.05     0.01   0.01  -0.02
  24   1     0.02   0.06  -0.03     0.01   0.04  -0.02    -0.01   0.05  -0.02
  25   1     0.01  -0.05   0.04     0.01  -0.00   0.00     0.01  -0.01  -0.02
  26   1     0.09  -0.03   0.02    -0.00  -0.00   0.01    -0.01  -0.02  -0.01
  27   1     0.05  -0.10   0.13    -0.00   0.02   0.01     0.01  -0.00  -0.06
  28   1     0.04  -0.08   0.09    -0.01   0.01   0.01     0.02  -0.00  -0.05
  29   1    -0.03  -0.09   0.10    -0.00   0.01   0.01     0.04   0.00  -0.04
  30   1    -0.00   0.00   0.02    -0.00   0.01  -0.02     0.02   0.03  -0.02
  31   1    -0.01  -0.02  -0.00    -0.01   0.01   0.01     0.02   0.03  -0.01
  32   1     0.00  -0.01   0.02     0.02  -0.00   0.02    -0.09  -0.05  -0.02
  33   1     0.00  -0.00   0.01     0.03   0.01   0.02    -0.05  -0.02   0.03
  34   1     0.00   0.00   0.00     0.02   0.03  -0.01    -0.14  -0.03   0.09
  35   1    -0.00  -0.00   0.00     0.00   0.02  -0.02    -0.08   0.02   0.11
  36   1    -0.01  -0.01  -0.00    -0.01   0.01  -0.02    -0.11  -0.02   0.07
  37   1    -0.01  -0.02  -0.03    -0.02  -0.00  -0.02    -0.04   0.12  -0.01
  38   1     0.02  -0.08  -0.04    -0.01   0.12   0.01     0.01   0.03  -0.02
  39   1     0.04   0.00   0.08    -0.09  -0.03  -0.18    -0.15   0.03   0.12
  40   1     0.06  -0.07   0.06    -0.09   0.09  -0.18    -0.13   0.06   0.09
  41   1     0.06  -0.07   0.07    -0.08   0.10  -0.15    -0.09  -0.06   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.0598                80.9136                86.1455
 Red. masses --    12.8742                11.5598                12.7940
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3934                 0.4727                 7.0449
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.43   0.02   0.38    -0.04  -0.02   0.09     0.16   0.13  -0.03
   2   6    -0.10   0.07   0.05     0.05   0.00   0.01    -0.17  -0.02   0.06
   3   8     0.02  -0.07   0.02     0.05  -0.03   0.03    -0.16  -0.14   0.07
   4  15     0.04  -0.00   0.01     0.01  -0.05   0.01    -0.09   0.02   0.12
   5  16     0.14   0.05  -0.18     0.07  -0.02  -0.07     0.28   0.13   0.07
   6   8     0.04  -0.01  -0.02    -0.00  -0.02  -0.06    -0.13   0.10   0.12
   7   6    -0.06  -0.04  -0.12    -0.02  -0.04  -0.07    -0.29   0.09  -0.10
   8   6     0.02  -0.07  -0.26     0.03  -0.14  -0.06     0.01  -0.47  -0.16
   9  16    -0.06   0.06   0.13    -0.10  -0.05   0.12     0.10   0.02  -0.07
  10   6     0.01   0.02   0.03    -0.01  -0.05   0.00     0.03   0.03  -0.04
  11  16     0.00  -0.06   0.01    -0.10  -0.11  -0.08     0.11   0.12  -0.00
  12  15     0.00  -0.05   0.07     0.07   0.05  -0.02     0.02   0.04  -0.03
  13  16     0.06   0.22   0.12    -0.14  -0.06   0.01    -0.02  -0.03  -0.03
  14   8    -0.05  -0.04   0.08     0.15   0.03  -0.09    -0.04   0.05  -0.00
  15   6     0.13   0.06   0.02    -0.14   0.09  -0.01    -0.06  -0.00   0.00
  16   6     0.15   0.10  -0.19    -0.42   0.26   0.17     0.05  -0.09   0.04
  17   8    -0.01  -0.14  -0.01     0.11   0.13   0.09     0.04  -0.03  -0.01
  18   6     0.01  -0.11  -0.09     0.16  -0.02   0.14     0.02  -0.01  -0.00
  19   6     0.02  -0.11  -0.08     0.36   0.10  -0.22    -0.00  -0.01  -0.01
  20   1    -0.18   0.05   0.13    -0.03   0.01   0.04     0.11  -0.01  -0.01
  21   1    -0.12  -0.08   0.15    -0.01  -0.03   0.03     0.05   0.10  -0.03
  22   1    -0.14   0.04   0.11    -0.01   0.00   0.02     0.05   0.05  -0.01
  23   1     0.03  -0.03  -0.01     0.03  -0.01  -0.01    -0.11   0.04   0.02
  24   1    -0.04   0.11  -0.04     0.02   0.03  -0.00    -0.06  -0.08   0.03
  25   1    -0.03  -0.01  -0.04    -0.02  -0.01  -0.03    -0.18   0.04  -0.13
  26   1    -0.04  -0.01  -0.03     0.00   0.00  -0.01    -0.09   0.13   0.03
  27   1    -0.01  -0.04  -0.10     0.00  -0.04  -0.02    -0.04  -0.15  -0.09
  28   1     0.03  -0.02  -0.08     0.03  -0.04  -0.00     0.11  -0.14   0.05
  29   1     0.02  -0.01  -0.08     0.00  -0.06  -0.02    -0.00  -0.23  -0.11
  30   1     0.01   0.01   0.01     0.01  -0.01   0.01     0.00   0.01  -0.02
  31   1     0.01   0.00   0.01     0.01  -0.02  -0.01     0.00   0.01  -0.01
  32   1     0.06   0.03   0.04    -0.07  -0.03  -0.05    -0.02   0.02  -0.00
  33   1     0.05   0.02   0.01     0.00   0.05   0.02    -0.04  -0.02   0.00
  34   1     0.07   0.07  -0.06    -0.17   0.07   0.06     0.01  -0.04   0.01
  35   1     0.03   0.01  -0.08    -0.09   0.13   0.09     0.01  -0.05   0.01
  36   1     0.03   0.02  -0.08    -0.16   0.05   0.04     0.04  -0.01   0.02
  37   1    -0.01  -0.03  -0.04     0.08  -0.09   0.08     0.01  -0.00   0.00
  38   1     0.02  -0.03  -0.03    -0.02   0.02   0.09     0.00   0.00   0.00
  39   1    -0.01  -0.03  -0.02     0.17   0.00  -0.12    -0.00  -0.01  -0.00
  40   1     0.01  -0.03  -0.04     0.12  -0.00  -0.05    -0.00   0.00  -0.00
  41   1     0.02  -0.03  -0.02     0.06   0.11  -0.10    -0.00  -0.01  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    93.7228               105.5221               115.5413
 Red. masses --    12.4621                10.6212                10.5855
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7453                 4.2670                 7.6172
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17  -0.15  -0.19     0.03   0.09  -0.20    -0.02   0.03  -0.05
   2   6     0.04  -0.14   0.01    -0.39  -0.05   0.06    -0.12  -0.01   0.02
   3   8    -0.02  -0.01   0.02    -0.16   0.06  -0.10    -0.03   0.03  -0.03
   4  15    -0.02  -0.01   0.03     0.04   0.05   0.02     0.04   0.02   0.01
   5  16     0.07   0.00   0.06     0.20   0.11  -0.06    -0.06   0.00  -0.04
   6   8    -0.03   0.02   0.02     0.11  -0.06   0.07     0.06  -0.02   0.06
   7   6    -0.02   0.00   0.03     0.13  -0.38   0.11    -0.00   0.05  -0.02
   8   6    -0.01  -0.04   0.04     0.06   0.06  -0.20     0.05  -0.03  -0.04
   9  16    -0.00  -0.02   0.02    -0.06   0.11   0.15     0.04  -0.01   0.01
  10   6     0.03  -0.02  -0.04     0.01   0.03   0.06    -0.00  -0.01   0.08
  11  16     0.06  -0.09  -0.06    -0.08  -0.08  -0.01    -0.03   0.02   0.14
  12  15     0.04  -0.10   0.06    -0.03  -0.03   0.02     0.01   0.05   0.03
  13  16     0.12   0.25   0.12     0.06   0.02   0.00    -0.26  -0.14   0.06
  14   8    -0.07  -0.03   0.04     0.03  -0.04   0.00     0.14  -0.04   0.04
  15   6     0.01   0.22   0.01    -0.01  -0.01   0.01     0.40  -0.23  -0.03
  16   6    -0.25   0.47  -0.22     0.01  -0.02  -0.02    -0.11   0.12   0.09
  17   8     0.04  -0.22  -0.00    -0.03   0.05   0.03    -0.11   0.12  -0.09
  18   6    -0.03  -0.05  -0.08    -0.02  -0.00   0.08     0.01   0.07  -0.35
  19   6    -0.21  -0.13   0.09     0.04   0.03  -0.04     0.10   0.01   0.07
  20   1     0.07  -0.06  -0.08     0.10  -0.05  -0.13     0.02  -0.01  -0.04
  21   1     0.04   0.00  -0.08     0.05   0.16  -0.07     0.01   0.05  -0.01
  22   1     0.06  -0.07  -0.05    -0.03  -0.00  -0.04    -0.02  -0.00  -0.01
  23   1    -0.01  -0.02   0.02    -0.20   0.07   0.10    -0.06   0.02   0.03
  24   1     0.02  -0.08   0.03    -0.17  -0.15   0.01    -0.05  -0.04   0.00
  25   1    -0.01   0.00   0.00     0.07  -0.14   0.17    -0.01   0.02  -0.04
  26   1    -0.00   0.01   0.01     0.02  -0.24  -0.05    -0.01   0.04   0.01
  27   1    -0.00  -0.02   0.01     0.01  -0.05  -0.06     0.00   0.00  -0.03
  28   1     0.01  -0.01   0.02    -0.02   0.05  -0.19     0.03  -0.01   0.02
  29   1    -0.01  -0.02   0.01     0.04   0.15   0.02     0.03  -0.03  -0.03
  30   1     0.01  -0.00  -0.02     0.01   0.02   0.02    -0.00  -0.00   0.03
  31   1     0.01  -0.00  -0.01     0.01   0.01   0.01    -0.00  -0.01   0.02
  32   1     0.01   0.03   0.01    -0.01   0.01  -0.00     0.14  -0.23   0.05
  33   1     0.07   0.11   0.03    -0.01  -0.00   0.01     0.25  -0.01  -0.11
  34   1    -0.05   0.19  -0.07     0.00   0.00  -0.01     0.01   0.00   0.02
  35   1    -0.08   0.17  -0.08     0.00  -0.01  -0.00    -0.04   0.19  -0.01
  36   1    -0.14   0.09  -0.09     0.01  -0.01  -0.01    -0.16  -0.02   0.10
  37   1    -0.03   0.03  -0.05     0.02  -0.03   0.04    -0.09   0.08  -0.18
  38   1     0.04  -0.02  -0.05    -0.04   0.01   0.04     0.10  -0.03  -0.18
  39   1    -0.11  -0.03   0.05     0.04   0.00  -0.03    -0.05   0.06   0.10
  40   1    -0.08  -0.00   0.01     0.02  -0.00   0.00     0.04  -0.01  -0.03
  41   1    -0.04  -0.09   0.05    -0.01   0.04  -0.03     0.11  -0.06   0.08
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   124.0172               140.5369               150.5891
 Red. masses --    13.2279                17.0078                19.6071
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6445                13.0754                 7.4466
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.05  -0.05    -0.01   0.03  -0.06     0.04  -0.05   0.06
   2   6    -0.15   0.02  -0.01    -0.15   0.00   0.09     0.14   0.01   0.08
   3   8     0.00   0.06  -0.10     0.04   0.14  -0.03    -0.01   0.04   0.16
   4  15     0.15  -0.00  -0.03     0.14   0.08   0.05    -0.10   0.13   0.14
   5  16    -0.16  -0.08  -0.00    -0.30   0.02  -0.22    -0.08   0.21  -0.24
   6   8     0.15  -0.05   0.10     0.17  -0.03   0.11    -0.05   0.06   0.11
   7   6     0.03   0.27  -0.06     0.05   0.20  -0.04    -0.05  -0.17   0.11
   8   6     0.14  -0.05   0.05     0.15   0.01  -0.03    -0.05  -0.01  -0.06
   9  16     0.13   0.01   0.00     0.02  -0.19   0.04     0.10  -0.18  -0.22
  10   6    -0.02   0.05   0.05     0.10  -0.20   0.15     0.08  -0.18   0.09
  11  16    -0.11  -0.04  -0.01    -0.05  -0.17   0.14     0.13   0.12   0.28
  12  15    -0.17  -0.09   0.01     0.10  -0.05  -0.06    -0.00  -0.04  -0.17
  13  16     0.30   0.06  -0.10    -0.22   0.20   0.08    -0.08   0.28  -0.08
  14   8    -0.08  -0.10   0.01     0.12  -0.03  -0.11    -0.02  -0.02  -0.12
  15   6     0.16  -0.14  -0.05    -0.24   0.14  -0.01     0.11  -0.19  -0.14
  16   6    -0.07   0.05  -0.11     0.05  -0.07  -0.02    -0.11  -0.05  -0.01
  17   8    -0.14   0.07   0.04     0.09  -0.04  -0.02     0.09  -0.08  -0.03
