 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.104208    1.099809   -0.005533
    2          6             0        3.838102    1.257660   -0.821654
    3          8             0        3.056751    0.043064   -0.852833
    4         15             0        2.240372   -0.466205    0.403522
    5         16             0        1.650692    0.892707    1.693182
    6          8             0        3.219749   -1.557083    1.019709
    7          6             0        3.075569   -2.081137    2.350215
    8          6             0        1.876091   -2.999271    2.471440
    9         16             0        0.760553   -1.639723   -0.571107
   10          6             0        0.344073   -0.577576   -1.986653
   11         16             0       -0.205224    1.096676   -1.545502
   12         15             0       -2.141290    0.621176   -0.821005
   13         16             0       -3.011244   -0.960717   -1.585389
   14          8             0       -2.787552    2.028763   -1.131720
   15          6             0       -4.215445    2.245488   -1.186919
   16          6             0       -4.853404    2.225557    0.187109
   17          8             0       -2.037803    0.631449    0.765848
   18          6             0       -1.951481   -0.543687    1.589460
   19          6             0       -3.246083   -0.731122    2.356061
   20          1             0        5.687882    2.012928   -0.076249
   21          1             0        4.854521    0.921227    1.039460
   22          1             0        5.693422    0.265014   -0.375176
   23          1             0        4.057711    1.455334   -1.871697
   24          1             0        3.213799    2.060728   -0.416999
   25          1             0        4.010121   -2.615765    2.526266
   26          1             0        2.989327   -1.240187    3.046345
   27          1             0        0.958844   -2.436539    2.297773
   28          1             0        1.934302   -3.800298    1.739399
   29          1             0        1.847655   -3.423808    3.470119
   30          1             0       -0.456304   -1.100644   -2.511999
   31          1             0        1.219956   -0.458862   -2.618625
   32          1             0       -4.309053    3.226027   -1.656710
   33          1             0       -4.658097    1.480955   -1.833596
   34          1             0       -5.892421    2.529805    0.102942
   35          1             0       -4.811383    1.223107    0.607556
   36          1             0       -4.330763    2.907976    0.852450
   37          1             0       -1.744815   -1.416771    0.961986
   38          1             0       -1.108091   -0.365425    2.261222
   39          1             0       -4.057894   -0.953418    1.666488
   40          1             0       -3.133666   -1.561048    3.045838
   41          1             0       -3.483978    0.170853    2.913073
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.3824                57.4381                55.1805
 Red. masses --    26.1589                23.9813                23.1750
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6638                 3.8251                 2.8421
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   9  16    -0.12  -0.01   0.16    -0.25  -0.01   0.07     0.07   0.03  -0.11
  10   6    -0.01  -0.08   0.02     0.01   0.07   0.06     0.03   0.05  -0.04
  11  16     0.03  -0.07  -0.13     0.24   0.13   0.26    -0.10   0.02  -0.03
  12  15     0.02   0.03  -0.10     0.19   0.03   0.03    -0.11  -0.12  -0.19
  13  16    -0.01  -0.04   0.07     0.47   0.04  -0.32     0.11  -0.23  -0.25
  14   8     0.02   0.00  -0.17     0.07  -0.00   0.06    -0.10  -0.11  -0.20
  15   6     0.02   0.02  -0.11     0.05  -0.07   0.04    -0.08   0.04   0.17
  16   6     0.05   0.04  -0.10     0.03  -0.08   0.03     0.24   0.24   0.32
  17   8     0.02   0.13  -0.07    -0.04  -0.08   0.03    -0.21  -0.03  -0.13
  18   6     0.03   0.15  -0.01    -0.01  -0.07   0.02    -0.00   0.04  -0.04
  19   6     0.03   0.16   0.01     0.03  -0.01   0.11     0.16   0.13   0.25
  20   1    -0.04   0.04  -0.03    -0.05   0.01  -0.10     0.06  -0.06   0.02
  21   1    -0.01   0.02  -0.02    -0.01   0.02  -0.07     0.04  -0.05   0.01
  22   1    -0.05   0.04  -0.05    -0.04   0.01  -0.08     0.01  -0.05  -0.01
  23   1    -0.08   0.05   0.00    -0.08  -0.03  -0.06     0.02   0.02   0.03
  24   1    -0.05   0.03   0.03    -0.05  -0.01  -0.05     0.05   0.01   0.05
  25   1     0.07  -0.03  -0.07    -0.00   0.02   0.00     0.01   0.01  -0.00
  26   1     0.08  -0.03  -0.03     0.00   0.03  -0.00     0.01   0.00   0.01
  27   1     0.06  -0.01   0.00    -0.01   0.02   0.04     0.00   0.01   0.01
  28   1     0.04  -0.02  -0.02    -0.01   0.01   0.05     0.00   0.01   0.01
  29   1     0.08  -0.02  -0.02     0.01   0.03   0.04     0.01   0.00   0.01
  30   1    -0.00  -0.03   0.01    -0.01   0.05   0.00     0.02   0.01  -0.02
  31   1     0.00  -0.04   0.01     0.01   0.00   0.03     0.01   0.03  -0.01
  32   1     0.00   0.00  -0.04     0.00  -0.03   0.01    -0.03   0.00   0.03
  33   1    -0.00   0.00  -0.03     0.03  -0.03   0.01    -0.09   0.01   0.10
  34   1     0.01   0.01  -0.02     0.01  -0.03   0.00     0.07   0.10   0.15
  35   1     0.01   0.01  -0.02     0.01  -0.02   0.01     0.06   0.08   0.12
  36   1     0.02   0.01  -0.03     0.00  -0.01   0.01     0.14   0.07   0.04
  37   1     0.01   0.04   0.01    -0.03  -0.02  -0.00    -0.04  -0.00  -0.00
  38   1     0.01   0.05  -0.01     0.01  -0.03  -0.01     0.04   0.02  -0.06
  39   1     0.01   0.04   0.01    -0.01   0.00   0.05     0.00   0.03   0.13
  40   1     0.01   0.05   0.01     0.02   0.00   0.04     0.08   0.05   0.08
  41   1     0.01   0.05  -0.00     0.03   0.00   0.03     0.09   0.05   0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    72.4417                67.7490                68.3740
 Red. masses --    15.9885                12.5572                11.7997
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1408                 5.5539                 0.5689
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.09   0.12    -0.18   0.44   0.05    -0.09   0.33  -0.03
   2   6    -0.01  -0.03   0.05    -0.16   0.11  -0.05    -0.12   0.05  -0.04
   3   8     0.09  -0.10   0.04     0.14  -0.09   0.00     0.13  -0.12   0.09
   4  15     0.02  -0.17  -0.02     0.10  -0.11  -0.05     0.04  -0.03   0.08
   5  16     0.04  -0.22   0.02     0.25  -0.09  -0.02    -0.00   0.15  -0.12
   6   8    -0.09  -0.20  -0.00    -0.03  -0.17  -0.03    -0.02  -0.01   0.15
   7   6     0.06   0.08   0.12    -0.06  -0.02   0.02    -0.21  -0.19   0.04
   8   6     0.06   0.13   0.40    -0.19   0.15   0.13    -0.17  -0.29  -0.27
   9  16    -0.04   0.03  -0.17     0.02  -0.01  -0.06     0.04  -0.07   0.12
  10   6    -0.00   0.07  -0.08     0.03   0.00  -0.04     0.01  -0.07   0.06
  11  16    -0.07   0.11  -0.20    -0.02  -0.02  -0.07     0.04  -0.08  -0.00
  12  15    -0.03   0.10  -0.08     0.02  -0.11  -0.02    -0.02   0.06  -0.07
  13  16    -0.15   0.20  -0.14     0.03  -0.12   0.00    -0.03   0.04  -0.03
  14   8    -0.09   0.07   0.07     0.03  -0.06   0.01    -0.01   0.03  -0.11
  15   6    -0.10  -0.07   0.03     0.04   0.05   0.12    -0.02   0.01   0.01
  16   6    -0.12  -0.24   0.02     0.15   0.28   0.17     0.05  -0.15   0.04
  17   8     0.09   0.03  -0.06     0.07  -0.10  -0.02    -0.08   0.12  -0.05
  18   6     0.19   0.04  -0.05    -0.12  -0.08   0.00     0.16   0.13  -0.02
  19   6     0.29   0.05   0.11    -0.21   0.03  -0.11     0.29   0.05   0.18
  20   1    -0.03   0.04   0.04    -0.11   0.16   0.01    -0.07   0.12  -0.02
  21   1    -0.02   0.03   0.03    -0.06   0.13   0.01    -0.02   0.10  -0.01
  22   1     0.01   0.03   0.05     0.01   0.16   0.05     0.02   0.12   0.00
  23   1     0.01  -0.01   0.02    -0.04   0.02  -0.02    -0.04  -0.00  -0.02
  24   1    -0.03  -0.02  -0.00    -0.10   0.00  -0.05    -0.07  -0.01  -0.03
  25   1     0.02   0.03   0.04    -0.04  -0.04   0.01    -0.06  -0.04   0.03
  26   1     0.04   0.06  -0.01     0.02   0.01  -0.01    -0.11  -0.08   0.04
  27   1     0.02   0.03   0.11    -0.03   0.08   0.03    -0.05  -0.10  -0.09
  28   1    -0.00  -0.00   0.16    -0.09   0.03   0.05    -0.00  -0.05  -0.11
  29   1     0.04   0.09   0.14    -0.06   0.06   0.04    -0.08  -0.13  -0.10
  30   1     0.01   0.02  -0.03     0.02  -0.00  -0.02     0.00  -0.02   0.02
  31   1     0.00   0.02  -0.02     0.01   0.01  -0.00     0.00  -0.03   0.01
  32   1    -0.05  -0.02   0.03     0.02   0.00   0.00    -0.02   0.02   0.03
  33   1    -0.00  -0.02  -0.01    -0.02   0.00   0.07    -0.01   0.02  -0.01
  34   1    -0.04  -0.10   0.01     0.05   0.10   0.06     0.01  -0.04   0.03
  35   1    -0.01  -0.08  -0.02     0.03   0.09   0.09     0.02  -0.06  -0.02
  36   1    -0.06  -0.07   0.02     0.07   0.09   0.01     0.02  -0.06   0.03
  37   1     0.04   0.01  -0.02    -0.04  -0.03   0.01     0.04   0.04  -0.01
  38   1     0.08   0.02  -0.04    -0.05  -0.04   0.02     0.07   0.06  -0.04
  39   1     0.06   0.00   0.06    -0.05   0.02  -0.05     0.06  -0.00   0.09
  40   1     0.11   0.02   0.04    -0.10   0.01  -0.03     0.13   0.02   0.05
  41   1     0.10   0.02   0.03    -0.05   0.02  -0.04     0.09   0.01   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    79.7152                77.7786                84.2330
 Red. masses --    13.5759                12.0842                12.0800
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0795                 1.3439                 0.9252
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.01  -0.28     0.21   0.02  -0.43    -0.16  -0.10   0.22
   2   6     0.02   0.10  -0.00    -0.03  -0.01  -0.07    -0.03  -0.01   0.03
   3   8    -0.01   0.13   0.06     0.05  -0.06   0.11    -0.16   0.06  -0.09
   4  15     0.02   0.07   0.05     0.01  -0.04   0.14    -0.09   0.04  -0.06
   5  16     0.08  -0.11   0.28    -0.14  -0.09   0.12     0.21   0.08   0.04
   6   8    -0.01   0.01   0.00    -0.02  -0.02   0.16    -0.04   0.01  -0.12
   7   6    -0.16  -0.04  -0.03    -0.04   0.01   0.15    -0.02   0.03  -0.09
   8   6    -0.40   0.26  -0.09    -0.03  -0.01   0.13    -0.20   0.27   0.01
   9  16     0.18   0.01  -0.12     0.10  -0.00  -0.04    -0.08  -0.06   0.05
  10   6     0.03   0.00  -0.05     0.03   0.04   0.01    -0.06  -0.07   0.02
  11  16    -0.01  -0.05   0.03    -0.02   0.07  -0.03     0.05  -0.09   0.12
  12  15     0.01  -0.11   0.05    -0.05   0.11  -0.05    -0.03   0.02  -0.01
  13  16    -0.14   0.02  -0.05     0.00  -0.01   0.15     0.02  -0.05   0.07
  14   8     0.04  -0.04   0.13    -0.08   0.04  -0.12     0.03   0.01  -0.13
  15   6     0.05  -0.03  -0.10    -0.08   0.01   0.07     0.03   0.07  -0.03
  16   6    -0.12   0.02  -0.18     0.07   0.00   0.14     0.11   0.07   0.00
  17   8     0.06  -0.14   0.03    -0.01   0.15  -0.04    -0.15   0.09   0.00
  18   6     0.04  -0.12   0.03     0.09   0.09  -0.09     0.24   0.06  -0.05
  19   6     0.12   0.05   0.21    -0.02  -0.27  -0.36     0.28  -0.40  -0.10
  20   1     0.06  -0.01  -0.09     0.04   0.02  -0.16    -0.02  -0.04   0.08
  21   1     0.11  -0.03  -0.07     0.14  -0.02  -0.11    -0.09  -0.02   0.05
  22   1     0.02  -0.00  -0.14     0.04   0.02  -0.18    -0.05  -0.04   0.09
  23   1    -0.06   0.05  -0.01    -0.09   0.01  -0.04     0.04  -0.01   0.02
  24   1     0.03   0.02   0.06     0.01  -0.02   0.04    -0.01   0.01  -0.02
  25   1    -0.09  -0.08  -0.01    -0.01   0.01   0.05    -0.03  -0.04  -0.05
  26   1     0.01  -0.02   0.00    -0.02   0.01   0.04     0.06   0.01  -0.02
  27   1    -0.07   0.14  -0.02    -0.01  -0.01   0.03    -0.03   0.13   0.03
  28   1    -0.17   0.08  -0.04     0.00  -0.01   0.04    -0.12   0.08  -0.00
  29   1    -0.14   0.06  -0.03    -0.01  -0.00   0.04    -0.06   0.08   0.00
  30   1     0.01  -0.00  -0.01     0.01   0.01   0.00    -0.03  -0.01   0.01
  31   1     0.00   0.01  -0.02     0.01   0.02   0.00    -0.02  -0.03  -0.00
  32   1     0.03  -0.01  -0.04    -0.04   0.00   0.02     0.01   0.02  -0.00
  33   1     0.04  -0.01  -0.04    -0.04  -0.00   0.04    -0.01   0.03  -0.01
  34   1    -0.03  -0.00  -0.09     0.02   0.00   0.07     0.03   0.03   0.02
  35   1    -0.04   0.01  -0.03     0.03   0.00   0.04     0.03   0.02  -0.00
  36   1    -0.06   0.02  -0.04     0.04  -0.00   0.03     0.05   0.01  -0.01
  37   1    -0.04  -0.04   0.00     0.12   0.05  -0.03     0.15   0.05  -0.03
  38   1     0.04  -0.06  -0.02    -0.02   0.07   0.02     0.05   0.08  -0.01
  39   1     0.00   0.03   0.09     0.05  -0.11  -0.15     0.10  -0.15  -0.04
  40   1     0.03   0.02   0.07     0.01  -0.09  -0.12     0.14  -0.13  -0.06
  41   1     0.09   0.03   0.06    -0.09  -0.11  -0.09     0.01  -0.15   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    82.9435               115.3295               127.8065
 Red. masses --    10.3873                17.0322                18.1659
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5284                 2.6541                 8.2810
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.09   0.04     0.03   0.01  -0.08    -0.07  -0.09   0.03
   2   6     0.04   0.01   0.02    -0.06   0.08   0.07    -0.06   0.03   0.04
   3   8    -0.03   0.06  -0.04    -0.06   0.09   0.03    -0.15   0.10  -0.01
   4  15     0.04   0.01  -0.03    -0.17   0.09  -0.03    -0.12   0.07   0.01
   5  16     0.04  -0.04   0.02     0.29   0.18   0.09     0.32   0.15   0.14
   6   8     0.08   0.04  -0.04    -0.28  -0.09  -0.04    -0.12   0.02   0.02
   7   6    -0.01  -0.00  -0.06    -0.09   0.08   0.04    -0.12   0.06   0.04
   8   6    -0.20   0.24  -0.07     0.12  -0.19   0.19     0.03  -0.15  -0.01
   9  16     0.08  -0.09   0.05     0.01   0.02  -0.27     0.23  -0.22  -0.20
  10   6    -0.02  -0.09   0.02     0.02   0.05  -0.13    -0.07  -0.12  -0.06
  11  16     0.08  -0.10  -0.03     0.04  -0.04   0.14     0.13  -0.15   0.05
  12  15     0.03   0.07  -0.06    -0.00  -0.11  -0.01     0.04   0.07  -0.00
  13  16     0.04   0.07  -0.06    -0.19  -0.08   0.11     0.01   0.17  -0.16
  14   8     0.01   0.04  -0.09     0.19  -0.03  -0.14    -0.14  -0.02   0.06
  15   6    -0.02  -0.03   0.19     0.20   0.18  -0.04    -0.18  -0.32   0.06
  16   6     0.12  -0.51   0.25     0.20  -0.19  -0.05    -0.09   0.11   0.11
  17   8    -0.02   0.11  -0.04    -0.14  -0.04   0.00     0.12   0.08  -0.01
  18   6    -0.15   0.13   0.03    -0.09  -0.02   0.01     0.05   0.10   0.04
  19   6    -0.23   0.20  -0.08    -0.05  -0.02   0.08    -0.04   0.10  -0.10
  20   1     0.02  -0.03   0.02     0.01   0.00  -0.02    -0.00  -0.04   0.02
  21   1    -0.00  -0.03   0.01     0.04  -0.03  -0.02    -0.02  -0.03   0.01
  22   1    -0.01  -0.03   0.01    -0.00   0.01  -0.06    -0.04  -0.03   0.00
  23   1     0.02   0.01   0.01    -0.05   0.06   0.02    -0.01   0.02   0.01
  24   1     0.02   0.01   0.01    -0.01   0.01   0.06    -0.00   0.02   0.02
  25   1    -0.03  -0.06  -0.03     0.01   0.09   0.03    -0.01   0.07   0.04
  26   1     0.05  -0.01  -0.01    -0.07   0.04  -0.02    -0.09   0.02  -0.00
  27   1    -0.02   0.13  -0.00    -0.00  -0.12   0.03    -0.02  -0.09  -0.03
  28   1    -0.11   0.08  -0.03     0.09  -0.08   0.08     0.06  -0.05   0.01
  29   1    -0.07   0.06  -0.03     0.07  -0.02   0.07     0.01  -0.03   0.00
  30   1    -0.02  -0.03   0.02     0.01   0.02  -0.05    -0.05  -0.03   0.02
  31   1    -0.02  -0.04  -0.01     0.01   0.03  -0.03    -0.05  -0.04  -0.05
  32   1    -0.03   0.03   0.15     0.09   0.10   0.08    -0.12  -0.15  -0.09
  33   1    -0.01   0.05  -0.00     0.03   0.12  -0.08    -0.02  -0.19   0.11
  34   1     0.03  -0.13   0.13     0.07  -0.01   0.02    -0.04  -0.02   0.01
  35   1     0.04  -0.19  -0.03     0.03  -0.10  -0.11     0.02   0.08   0.14
  36   1     0.06  -0.22   0.13     0.08  -0.13   0.05    -0.04   0.13  -0.06
  37   1    -0.03   0.03   0.03    -0.03  -0.01   0.00     0.04   0.02   0.03
  38   1    -0.06   0.04   0.03    -0.02  -0.01  -0.01    -0.01   0.04   0.04
  39   1    -0.05   0.04  -0.04    -0.02  -0.01   0.03     0.01   0.02  -0.05
  40   1    -0.08   0.07  -0.00    -0.00  -0.00   0.03    -0.03   0.04  -0.02
  41   1    -0.08   0.07  -0.05    -0.01  -0.00   0.02    -0.03   0.03  -0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   141.1390               133.2877               147.9139
 Red. masses --    19.5132                15.1773                15.6924
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.9956                10.4136                11.5511
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.02  -0.05     0.16   0.03  -0.05    -0.09  -0.08  -0.01
   2   6    -0.04   0.14   0.22    -0.07   0.17   0.34    -0.15  -0.00   0.09
   3   8     0.06   0.09   0.04     0.10   0.08   0.08    -0.13  -0.01   0.04
   4  15    -0.01  -0.02  -0.05    -0.03  -0.06  -0.05    -0.06  -0.08   0.11
   5  16     0.09   0.05  -0.10    -0.07   0.15  -0.32     0.09   0.20  -0.09
   6   8    -0.07  -0.09  -0.05    -0.05  -0.13  -0.13     0.05   0.01   0.06
   7   6    -0.00  -0.03  -0.02     0.13  -0.18  -0.12     0.12  -0.12   0.01
   8   6     0.01  -0.04   0.08    -0.01   0.03   0.09     0.01   0.04   0.05
   9  16     0.00  -0.10   0.05    -0.21   0.01   0.14     0.17  -0.18  -0.08
  10   6    -0.15  -0.19  -0.02     0.02   0.00   0.05    -0.01   0.01   0.05
  11  16    -0.17  -0.21  -0.29     0.13   0.01   0.14     0.05   0.06   0.05
  12  15    -0.08   0.08   0.11     0.08  -0.04  -0.02    -0.04   0.18  -0.12
  13  16     0.45  -0.07  -0.16    -0.20   0.11  -0.01     0.13  -0.10   0.30
  14   8    -0.02   0.10   0.20     0.02  -0.07  -0.09    -0.11   0.11  -0.03
  15   6     0.00   0.25   0.05    -0.01  -0.25  -0.05    -0.11   0.12   0.02
  16   6    -0.19   0.05  -0.04     0.10   0.01   0.00    -0.11   0.00   0.01
  17   8    -0.11   0.06   0.08     0.03   0.00  -0.01     0.10  -0.02  -0.10
  18   6     0.00   0.08   0.10     0.01   0.02   0.03    -0.09  -0.24  -0.38
  19   6    -0.02  -0.06   0.03    -0.01   0.01  -0.01     0.07   0.09  -0.03
