 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.857170   -3.178642   -1.761975
    2          6             0        4.952440   -2.157201   -0.639926
    3          8             0        3.716327   -2.092930    0.097862
    4          6             0        2.767319   -1.274618   -0.308784
    5          8             0        2.855202   -0.524934   -1.258932
    6          6             0        1.551979   -1.372069    0.587900
    7          6             0        0.419162   -0.527284    0.034187
    8          1             0        0.030468   -0.919359   -0.911851
    9          6             0        0.774876    0.931030   -0.175609
   10          8             0        0.239436    1.610085   -1.026243
   11          8             0        1.639235    1.370756    0.712446
   12          6             0        2.004619    2.766482    0.683078
   13          6             0        0.933170    3.635683    1.322005
   14         16             0       -0.963897   -0.496657    1.228122
   15         15             0       -2.505534    0.157665   -0.082977
   16         16             0       -2.444264   -0.539097   -1.907173
   17          8             0       -3.810675   -0.227149    0.754238
   18          6             0       -4.232471   -1.588627    0.911151
   19          8             0       -2.564528    1.735310   -0.003555
   20          6             0       -2.781174    2.422934    1.245804
   21          1             0        4.102466   -2.872306   -2.483240
   22          1             0        5.815410   -3.250920   -2.265556
   23          1             0        4.588532   -4.151634   -1.360139
   24          1             0        5.177835   -1.163098   -1.035879
   25          1             0        5.695865   -2.450876    0.101487
   26          1             0        1.834902   -1.024373    1.583303
   27          1             0        1.245985   -2.415359    0.666983
   28          1             0        2.938198    2.805031    1.244401
   29          1             0        2.173181    3.057686   -0.357460
   30          1             0        0.737383    3.306068    2.338771
   31          1             0        1.273720    4.665747    1.338065
   32          1             0        0.015867    3.578610    0.740415
   33          1             0       -3.548379   -2.115781    1.575202
   34          1             0       -4.267814   -2.083841   -0.059826
   35          1             0       -5.226426   -1.535409    1.348602
   36          1             0       -2.064764    2.077045    1.991739
   37          1             0       -3.796271    2.242016    1.592735
   38          1             0       -2.630931    3.476010    1.021864
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3633                53.9958                56.5517
 Red. masses --    17.9816                18.7841                19.8175
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8391                 1.9534                 1.0703
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.27  -0.06    -0.04  -0.17   0.02    -0.07  -0.26   0.05
   2   6     0.04   0.26  -0.05     0.00  -0.14  -0.01     0.03  -0.15  -0.05
   3   8     0.09   0.21   0.01    -0.01  -0.07  -0.04     0.07   0.00  -0.02
   4   6    -0.04   0.03   0.00     0.10   0.10   0.05     0.06  -0.04  -0.11
   5   8    -0.19   0.00  -0.05     0.24   0.25   0.18     0.05  -0.22  -0.27
   6   6    -0.01  -0.08   0.03     0.08   0.11   0.02     0.10   0.10  -0.05
   7   6    -0.04  -0.11   0.06     0.04   0.04   0.01     0.07   0.07  -0.04
   8   1    -0.00  -0.03   0.01     0.04   0.02  -0.01     0.03   0.02  -0.02
   9   6    -0.05  -0.10   0.07    -0.12   0.10   0.11    -0.04   0.10   0.03
  10   8    -0.03  -0.12   0.07    -0.47   0.17   0.37     0.02   0.09  -0.03
  11   8    -0.06  -0.13   0.10     0.09   0.08  -0.09    -0.20   0.18   0.16
  12   6     0.02  -0.13   0.04     0.08   0.07  -0.11    -0.27   0.19   0.20
  13   6     0.08  -0.04   0.02     0.16   0.11  -0.03    -0.37   0.10   0.15
  14  16    -0.12  -0.28   0.03    -0.07  -0.30  -0.13     0.11  -0.17  -0.08
  15  15     0.06  -0.01  -0.04    -0.01  -0.07  -0.08     0.12  -0.02  -0.00
  16  16    -0.07  -0.26   0.06    -0.16  -0.05  -0.10    -0.00  -0.10   0.03
  17   8    -0.03   0.25  -0.02     0.00   0.01  -0.02     0.08   0.11   0.04
  18   6    -0.18   0.27   0.03    -0.03   0.03   0.05    -0.05   0.13   0.04
  19   8     0.29   0.01  -0.12     0.05  -0.05  -0.03     0.21  -0.00  -0.02
  20   6     0.23   0.09  -0.16     0.13  -0.02  -0.03     0.07   0.01  -0.04
  21   1     0.00   0.07  -0.01    -0.01  -0.05   0.00    -0.02  -0.08   0.02
  22   1     0.01   0.09  -0.03    -0.01  -0.06   0.01    -0.03  -0.10   0.01
  23   1     0.02   0.07  -0.02    -0.02  -0.04   0.02    -0.03  -0.06   0.05
  24   1    -0.01   0.08  -0.01     0.01  -0.05  -0.01     0.02  -0.06  -0.05
  25   1     0.03   0.08  -0.03    -0.00  -0.04  -0.00     0.01  -0.03  -0.01
  26   1    -0.00  -0.03   0.01     0.01   0.04   0.01     0.04   0.05  -0.03
  27   1     0.01  -0.03  -0.00     0.03   0.03   0.01     0.02   0.03   0.02
  28   1     0.01  -0.05   0.01     0.04   0.02  -0.06    -0.09   0.07   0.08
  29   1     0.01  -0.05   0.01    -0.00   0.02  -0.04    -0.06   0.06   0.06
  30   1     0.01  -0.00   0.01     0.06   0.03  -0.00    -0.12   0.02   0.04
  31   1     0.04  -0.02  -0.00     0.06   0.03  -0.02    -0.12   0.03   0.06
  32   1     0.02   0.00   0.00     0.03   0.04   0.01    -0.09   0.02   0.02
  33   1    -0.07   0.06   0.01    -0.01   0.01   0.01    -0.03   0.02   0.01
  34   1    -0.06   0.07   0.01    -0.02  -0.00   0.02    -0.02   0.04   0.01
  35   1    -0.05   0.11   0.00    -0.01   0.02   0.02    -0.01   0.06   0.01
  36   1     0.05   0.03  -0.03     0.05  -0.01  -0.02     0.01   0.01   0.00
  37   1     0.06   0.04  -0.05     0.04   0.00   0.01     0.01  -0.00  -0.03
  38   1     0.08   0.02  -0.06     0.04  -0.01  -0.01     0.02   0.00  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    77.2929                74.3246                81.2290
 Red. masses --    14.4426                11.5771                11.8242
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9874                 1.6420                 5.6064
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23  -0.08   0.06     0.39  -0.31   0.28     0.10  -0.13   0.09
   2   6    -0.07   0.05  -0.07     0.01   0.10  -0.06    -0.02   0.08  -0.09
   3   8     0.02   0.19   0.07    -0.11   0.02  -0.27    -0.03   0.03  -0.10
   4   6    -0.05   0.06   0.02    -0.07   0.06  -0.18    -0.06   0.01  -0.03
   5   8    -0.19  -0.06  -0.10    -0.07   0.21  -0.10    -0.12   0.09   0.02
   6   6    -0.00   0.09   0.08    -0.07  -0.04  -0.17    -0.04  -0.06  -0.01
   7   6    -0.01   0.08   0.07    -0.09   0.02  -0.03    -0.04  -0.06   0.00
   8   1     0.02   0.03   0.01    -0.05   0.02  -0.01    -0.01  -0.01  -0.00
   9   6     0.05   0.07   0.08    -0.05   0.01   0.01    -0.02  -0.06   0.05
  10   8     0.31   0.05  -0.09    -0.02   0.06   0.03    -0.01  -0.03   0.08
  11   8    -0.08   0.10   0.23    -0.05  -0.05   0.04    -0.06  -0.09   0.11
  12   6     0.14   0.03   0.03     0.05  -0.06   0.02    -0.04  -0.09   0.11
  13   6     0.22   0.29  -0.21     0.06   0.03  -0.10    -0.04  -0.06   0.07
  14  16    -0.12  -0.22  -0.01    -0.01  -0.00   0.12    -0.10  -0.02  -0.07
  15  15    -0.07  -0.16  -0.02    -0.01   0.00   0.13     0.00   0.05  -0.14
  16  16     0.04   0.15  -0.14     0.16  -0.04   0.15     0.10   0.16  -0.19
  17   8    -0.09  -0.14  -0.09    -0.07   0.01  -0.00     0.02   0.03  -0.07
  18   6    -0.02  -0.13   0.01    -0.15   0.02  -0.18     0.38  -0.02   0.53
  19   8     0.00  -0.12   0.08     0.02   0.00   0.08    -0.06   0.03  -0.14
  20   6     0.17  -0.13   0.11    -0.02   0.02   0.05    -0.03   0.06  -0.13
  21   1    -0.08  -0.04   0.03     0.12  -0.21   0.02     0.01  -0.10   0.01
  22   1    -0.08  -0.05  -0.01     0.14  -0.08   0.12     0.03  -0.03   0.03
  23   1    -0.06  -0.01   0.06     0.16  -0.07   0.17     0.06  -0.03   0.08
  24   1    -0.03  -0.00  -0.06    -0.05   0.01  -0.10    -0.05   0.01  -0.08
  25   1     0.00   0.03  -0.04     0.00   0.15   0.03     0.01   0.09  -0.02
  26   1     0.01   0.04   0.02    -0.01  -0.05  -0.04    -0.01  -0.02  -0.00
  27   1    -0.00   0.03   0.04    -0.02  -0.02  -0.08    -0.00  -0.02  -0.01
  28   1     0.03  -0.01   0.03     0.00  -0.03   0.02    -0.01  -0.03   0.04
  29   1     0.08  -0.04  -0.00     0.04  -0.03   0.01    -0.00  -0.03   0.03
  30   1     0.03   0.14  -0.05    -0.01   0.03  -0.03    -0.02  -0.01   0.02
  31   1     0.10   0.07  -0.10     0.03   0.00  -0.04    -0.01  -0.02   0.01
  32   1     0.07   0.09  -0.08     0.03   0.02  -0.05    -0.01  -0.02   0.01
  33   1     0.00  -0.02   0.00    -0.07  -0.03  -0.05     0.18   0.11   0.17
  34   1    -0.01  -0.05   0.01    -0.02   0.03  -0.07     0.08  -0.11   0.21
  35   1    -0.00  -0.04   0.01    -0.06   0.01  -0.08     0.13  -0.03   0.21
  36   1     0.07  -0.05   0.00    -0.01   0.01   0.02    -0.00   0.03  -0.04
  37   1     0.06  -0.03   0.06    -0.01   0.01   0.01    -0.00   0.01  -0.03
  38   1     0.05  -0.04   0.03    -0.00   0.01   0.01    -0.01   0.02  -0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    86.9717                99.3128               113.7889
 Red. masses --    10.8741                12.4368                14.4815
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3099                 3.6473                21.4280
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.31   0.23  -0.18    -0.14  -0.15  -0.01    -0.11   0.08  -0.01
   2   6     0.03  -0.06   0.11     0.06   0.05  -0.21     0.03  -0.06   0.11
   3   8    -0.12  -0.33  -0.10     0.22   0.16   0.00     0.02   0.06   0.07
   4   6    -0.05  -0.20  -0.05     0.10   0.05   0.06     0.05   0.04  -0.07
   5   8     0.02  -0.21  -0.04    -0.03   0.06   0.05     0.19   0.02  -0.08
   6   6    -0.03  -0.07  -0.02     0.12  -0.05   0.09    -0.02  -0.00  -0.18
   7   6     0.02   0.04   0.05     0.11  -0.06   0.08    -0.03   0.03  -0.13
   8   1     0.01   0.04   0.00     0.04  -0.01   0.02    -0.01   0.03  -0.04
   9   6     0.01   0.05   0.16     0.13  -0.07   0.13    -0.01   0.04  -0.04
  10   8     0.00   0.10   0.22     0.08  -0.03   0.23     0.06   0.12  -0.03
  11   8     0.01   0.06   0.19     0.22  -0.12   0.10     0.00  -0.04  -0.01
  12   6     0.03   0.05   0.07     0.07  -0.07   0.11     0.09  -0.06   0.00
  13   6    -0.11   0.20  -0.36    -0.19  -0.11  -0.28     0.10   0.02  -0.09
  14  16    -0.04  -0.04   0.01     0.06   0.03  -0.01     0.01  -0.27  -0.11
  15  15    -0.02   0.01   0.01     0.01   0.05  -0.00    -0.03  -0.04   0.09
  16  16    -0.07   0.04  -0.01    -0.28   0.08  -0.02     0.34   0.01   0.08
  17   8    -0.00  -0.00   0.02     0.07   0.00   0.08    -0.08   0.09   0.01
  18   6     0.04  -0.01   0.04    -0.04   0.01  -0.14    -0.19   0.15   0.25
  19   8    -0.02   0.00  -0.02    -0.06   0.03  -0.05     0.01  -0.02   0.07
  20   6     0.01   0.05  -0.04    -0.30   0.08  -0.11    -0.48  -0.03  -0.01
  21   1     0.12   0.10  -0.07    -0.08  -0.08   0.02    -0.02   0.08   0.01
  22   1     0.12   0.13  -0.01    -0.07  -0.07  -0.04    -0.03  -0.00  -0.00
  23   1     0.09   0.03  -0.14    -0.02  -0.02   0.06    -0.08   0.02  -0.04
  24   1     0.01   0.01   0.11    -0.01  -0.00  -0.12     0.06  -0.02   0.06
  25   1    -0.03  -0.06   0.05     0.06   0.06  -0.09    -0.01  -0.08   0.03
  26   1     0.01  -0.03  -0.01     0.03  -0.02   0.03    -0.02  -0.03  -0.04
  27   1    -0.04  -0.01   0.00     0.05  -0.02   0.01    -0.01  -0.00  -0.08
  28   1    -0.03   0.03   0.09    -0.03   0.01   0.11     0.02  -0.03   0.02
  29   1     0.09  -0.03   0.02     0.10  -0.04   0.04     0.05  -0.03   0.00
  30   1    -0.11   0.12  -0.10    -0.13  -0.01  -0.09     0.02   0.03  -0.02
  31   1    -0.02   0.06  -0.13    -0.08  -0.02  -0.08     0.04   0.00  -0.04
  32   1     0.01   0.04  -0.17    -0.01  -0.07  -0.15     0.03   0.00  -0.03
  33   1     0.02   0.01   0.01    -0.03  -0.04  -0.05    -0.06   0.05   0.09
  34   1     0.01  -0.01   0.01    -0.01   0.04  -0.06    -0.08  -0.00   0.10
  35   1     0.01  -0.01   0.01    -0.02   0.00  -0.05    -0.05   0.09   0.08
  36   1     0.01   0.02  -0.01    -0.12   0.04   0.01    -0.21   0.00   0.07
  37   1     0.01   0.01  -0.00    -0.10   0.01  -0.08    -0.17  -0.02  -0.11
  38   1    -0.00   0.01  -0.02    -0.09   0.02  -0.04    -0.13  -0.01   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   108.2314               130.2784               148.0394
 Red. masses --    11.0774                11.9505                16.2663
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6164                 3.5813                 3.5980
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24  -0.05  -0.07     0.15  -0.02  -0.02     0.02   0.01  -0.04
   2   6     0.05   0.01  -0.12    -0.00   0.05  -0.07     0.07  -0.03  -0.01
   3   8     0.05  -0.14  -0.12    -0.01  -0.08  -0.07     0.09   0.01  -0.00
   4   6     0.02  -0.08   0.04    -0.01  -0.03   0.06     0.07   0.01  -0.02
   5   8    -0.09  -0.12   0.01    -0.09  -0.02   0.07     0.11  -0.01  -0.04
   6   6     0.13   0.06   0.21     0.04   0.05   0.15     0.06   0.00  -0.02
   7   6     0.08  -0.03   0.15     0.07   0.06   0.08     0.02  -0.03   0.02
   8   1     0.05  -0.03   0.04     0.03   0.01   0.02    -0.01  -0.01   0.01
   9   6     0.02  -0.02   0.05     0.15   0.03   0.00    -0.00  -0.03  -0.01
  10   8     0.07  -0.18  -0.10     0.12   0.03   0.03    -0.02  -0.03   0.00
  11   8    -0.07   0.15   0.06     0.31   0.05  -0.13     0.01  -0.02  -0.03
  12   6    -0.02   0.12  -0.13     0.02   0.11  -0.05    -0.04  -0.00  -0.00
  13   6     0.25   0.17   0.25    -0.18  -0.15  -0.01    -0.07  -0.07   0.05
  14  16    -0.05  -0.12   0.05    -0.04   0.12  -0.04     0.04   0.01   0.12
  15  15    -0.00  -0.02  -0.01    -0.10  -0.08  -0.12    -0.13  -0.22   0.16
  16  16    -0.17   0.12  -0.06     0.06  -0.03  -0.15     0.18   0.39  -0.05
  17   8     0.00   0.02   0.02    -0.14   0.08  -0.13    -0.10  -0.17   0.11
  18   6    -0.07   0.03  -0.03    -0.33   0.18   0.23    -0.33  -0.08   0.10
  19   8     0.00  -0.01  -0.03    -0.02  -0.06   0.05    -0.21  -0.16  -0.11
  20   6    -0.36   0.04  -0.12     0.07  -0.30   0.20     0.21   0.29  -0.29
  21   1     0.06  -0.06  -0.03     0.03  -0.05  -0.01     0.01   0.02  -0.01
  22   1     0.08   0.02  -0.01     0.05   0.03  -0.00     0.00  -0.01  -0.01
  23   1     0.11  -0.02  -0.01     0.08  -0.01   0.01    -0.01   0.00  -0.02
  24   1    -0.03   0.01  -0.05    -0.04   0.02  -0.04     0.03  -0.01   0.00
  25   1     0.03   0.05  -0.03     0.01   0.06  -0.02     0.02  -0.02  -0.01
  26   1     0.07   0.07   0.03     0.03   0.04   0.03     0.02   0.00  -0.01
  27   1     0.04   0.02   0.12     0.00   0.02   0.07     0.03  -0.00  -0.00
  28   1     0.06   0.03  -0.14     0.00   0.08  -0.01    -0.01   0.01  -0.01
  29   1    -0.11   0.02  -0.06    -0.01   0.06  -0.01    -0.02   0.01   0.00
  30   1     0.18   0.05   0.09    -0.04  -0.08  -0.01    -0.02  -0.04   0.01
  31   1     0.08   0.05   0.03    -0.11  -0.02   0.02    -0.03  -0.02   0.03
  32   1     0.01   0.05   0.17    -0.04  -0.09  -0.01    -0.02  -0.02   0.01
  33   1    -0.03  -0.01  -0.01    -0.11   0.07   0.09    -0.13  -0.05   0.03
  34   1    -0.02   0.02  -0.01    -0.14  -0.01   0.10    -0.12  -0.02   0.03
  35   1    -0.02   0.02  -0.01    -0.08   0.13   0.08    -0.09   0.03   0.02
  36   1    -0.14   0.05   0.02     0.02  -0.15   0.03     0.14   0.18  -0.12
  37   1    -0.12  -0.01  -0.10     0.02  -0.08   0.06     0.10   0.10   0.04
  38   1    -0.12   0.01  -0.04     0.04  -0.08   0.12     0.02   0.06  -0.21
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   167.3502               177.0068               151.3066
 Red. masses --    16.3417                21.0886                 6.3082
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4405                13.8888                 6.0958
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.05  -0.08     0.05  -0.03  -0.04     0.06   0.00  -0.05
   2   6     0.17  -0.04  -0.10     0.01   0.00  -0.06     0.02  -0.10   0.04
   3   8     0.27   0.04   0.02     0.03  -0.04  -0.01    -0.04   0.02  -0.07
   4   6     0.18  -0.03  -0.01     0.03  -0.01   0.05     0.04   0.11  -0.05
   5   8     0.20  -0.09  -0.05    -0.01  -0.05   0.02     0.05   0.02  -0.14
   6   6     0.14  -0.04  -0.01     0.06   0.11   0.13     0.14   0.28   0.13
   7   6     0.05  -0.13  -0.01     0.05   0.02  -0.00    -0.03   0.01   0.07
   8   1     0.01  -0.05   0.01     0.06  -0.00  -0.02    -0.00  -0.04   0.04
   9   6    -0.10  -0.10   0.04     0.08   0.02  -0.02    -0.08   0.00  -0.06
  10   8    -0.14  -0.15   0.04     0.15   0.03  -0.05    -0.05  -0.01  -0.10
  11   8    -0.29  -0.07   0.19     0.15   0.02  -0.07    -0.06  -0.10  -0.06
  12   6    -0.04  -0.12   0.09     0.02   0.05  -0.02     0.08  -0.13   0.12
  13   6     0.12   0.16  -0.02    -0.08  -0.10   0.01     0.01  -0.11  -0.03
  14  16    -0.02   0.31  -0.08    -0.22  -0.36  -0.29    -0.05   0.04   0.17
  15  15    -0.15   0.16  -0.11    -0.24   0.22   0.07    -0.02  -0.04   0.03
  16  16     0.08  -0.15   0.02     0.19  -0.19   0.26    -0.10   0.06  -0.01
  17   8    -0.11   0.05  -0.10    -0.19   0.05  -0.03    -0.11   0.00  -0.12
  18   6    -0.11   0.07   0.04     0.14  -0.07  -0.08     0.05  -0.03   0.03
  19   8    -0.34   0.11   0.01    -0.22   0.16   0.07     0.09  -0.03   0.00
  20   6     0.05  -0.09   0.17     0.05   0.26   0.05     0.00   0.00  -0.03
  21   1    -0.00  -0.01  -0.01     0.00  -0.03  -0.01     0.06   0.05  -0.04
  22   1    -0.00  -0.03  -0.04     0.01   0.01  -0.02     0.04  -0.03   0.03
  23   1     0.01  -0.01  -0.01     0.04  -0.01  -0.00    -0.04   0.00  -0.05
  24   1     0.05  -0.02  -0.04    -0.02   0.00  -0.03     0.05  -0.03   0.04
  25   1     0.06  -0.02  -0.04     0.01   0.02  -0.02    -0.03  -0.07   0.03
  26   1     0.03  -0.00  -0.01     0.02   0.08   0.02     0.07   0.17  -0.00
  27   1     0.06  -0.02   0.00     0.02   0.03   0.09     0.08   0.08   0.14
  28   1    -0.01  -0.07   0.03     0.00   0.03  -0.00    -0.01  -0.08   0.10
  29   1     0.01  -0.07   0.02    -0.00   0.03  -0.00     0.10  -0.02   0.05
  30   1     0.01   0.09   0.00    -0.02  -0.05  -0.00    -0.08  -0.06  -0.03
  31   1     0.10   0.03  -0.04    -0.05  -0.02   0.02     0.03  -0.04   0.05
  32   1     0.03   0.08  -0.01    -0.02  -0.04  -0.00     0.04   0.01  -0.08
  33   1    -0.04   0.04   0.03     0.03   0.04   0.03    -0.14   0.12   0.28
  34   1    -0.03  -0.01   0.03     0.15  -0.03  -0.02     0.33  -0.13   0.06
  35   1    -0.03   0.04   0.00     0.00  -0.09  -0.10    -0.12  -0.03  -0.30
