 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.825946    1.736540   -1.104876
    2          6             0        3.989589    0.704324   -0.007331
    3          8             0        3.175641   -0.453338   -0.285114
    4         15             0        1.995208   -0.993422    0.638495
    5         16             0        1.565271    0.129217    2.188906
    6          8             0        2.379564   -2.496847    0.989717
    7          6             0        2.976783   -2.876110    2.245083
    8          6             0        4.412541   -2.403272    2.360230
    9         16             0        0.515793   -1.517077   -0.768887
   10          6             0        0.446353    0.001320   -1.764760
   11         16             0       -0.142751    1.466613   -0.864070
   12         15             0       -2.149672    0.876163   -0.614399
   13         16             0       -2.950593   -0.162176   -2.075235
   14          8             0       -2.890647    2.235919   -0.250761
   15          6             0       -3.232501    3.230580   -1.242178
   16          6             0       -4.731747    3.255756   -1.470945
   17          8             0       -2.099503    0.174075    0.798489
   18          6             0       -3.046060   -0.817615    1.254319
   19          6             0       -2.294500   -1.842251    2.079742
   20          1             0        2.803786    2.111037   -1.124694
   21          1             0        4.500024    2.564752   -0.910407
   22          1             0        4.069608    1.300345   -2.069920
   23          1             0        3.699776    1.116362    0.965443
   24          1             0        5.018023    0.339625    0.040478
   25          1             0        2.371574   -2.461640    3.057517
   26          1             0        2.910334   -3.965002    2.249424
   27          1             0        5.000782   -2.766447    1.521635
   28          1             0        4.443831   -1.314222    2.374471
   29          1             0        4.837697   -2.777945    3.286542
   30          1             0       -0.242812   -0.218713   -2.580904
   31          1             0        1.437940    0.242878   -2.139065
   32          1             0       -2.877673    4.177687   -0.831334
   33          1             0       -2.700973    3.013573   -2.172782
   34          1             0       -5.063784    2.314087   -1.902321
   35          1             0       -5.251540    3.416010   -0.530547
   36          1             0       -4.971765    4.063778   -2.155043
   37          1             0       -3.798599   -0.298147    1.851936
   38          1             0       -3.526213   -1.277005    0.383155
   39          1             0       -2.997927   -2.557372    2.493463
   40          1             0       -1.570674   -2.366893    1.459483
   41          1             0       -1.765076   -1.345087    2.888893
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.3364                53.1269                54.9089
 Red. masses --    24.3100                21.5247                21.9271
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2592                 1.7198                 4.1150
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02   0.00  -0.02    -0.00  -0.03   0.04    -0.02  -0.00   0.08
  33   1    -0.02  -0.00  -0.02    -0.01  -0.02   0.03    -0.02   0.03   0.05
  34   1    -0.03   0.02  -0.04    -0.02   0.01   0.01    -0.01  -0.01   0.07
  35   1    -0.03   0.02  -0.04    -0.01  -0.00   0.01    -0.01  -0.04   0.09
  36   1    -0.01   0.02  -0.04     0.01   0.01   0.02    -0.03  -0.01   0.10
  37   1    -0.06  -0.04  -0.03     0.01  -0.01   0.01     0.03  -0.00  -0.05
  38   1    -0.03  -0.02  -0.04     0.01  -0.02   0.01     0.02  -0.04  -0.03
  39   1    -0.02  -0.02  -0.04    -0.01  -0.02   0.00    -0.01  -0.01  -0.01
  40   1    -0.02   0.00  -0.03    -0.00  -0.02   0.01     0.00  -0.04  -0.00
  41   1    -0.04  -0.01  -0.03    -0.00  -0.03   0.01     0.00  -0.02  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.1950                68.7378                60.2837
 Red. masses --    24.6992                23.5202                14.7524
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3990                 5.6543                 4.4768
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.02   0.05    -0.17  -0.06  -0.20     0.05  -0.04  -0.08
   2   6     0.11   0.00   0.03    -0.09   0.00  -0.15    -0.04  -0.05  -0.07
   3   8     0.18  -0.02  -0.02    -0.03  -0.07  -0.07    -0.17   0.03  -0.08
   4  15     0.17  -0.01  -0.11    -0.04  -0.07  -0.06    -0.16   0.07   0.02
   5  16    -0.08   0.14  -0.29    -0.07   0.03  -0.14    -0.06   0.21  -0.05
   6   8     0.15   0.03   0.06    -0.00  -0.02   0.03    -0.09   0.07   0.07
   7   6     0.01   0.09   0.12     0.03   0.07   0.04     0.02   0.08   0.01
   8   6     0.00   0.09   0.22     0.01   0.14   0.00     0.03   0.07  -0.10
   9  16     0.34  -0.24  -0.19    -0.02  -0.12  -0.05    -0.19  -0.04   0.11
  10   6    -0.04  -0.09  -0.03     0.00   0.01   0.10    -0.06  -0.04   0.05
  11  16    -0.07  -0.25   0.10     0.22  -0.08   0.45     0.04  -0.06   0.17
  12  15    -0.16  -0.01   0.05     0.13   0.07   0.09     0.01   0.02   0.16
  13  16    -0.37   0.21   0.01     0.43   0.25  -0.20     0.02   0.05   0.14
  14   8     0.05   0.07   0.09     0.04   0.03   0.02     0.09   0.07   0.06
  15   6     0.08   0.08   0.09    -0.10  -0.07  -0.03     0.19   0.04  -0.02
  16   6     0.09   0.09   0.02    -0.12  -0.19   0.06     0.22  -0.02  -0.23
  17   8    -0.16  -0.06   0.01    -0.06  -0.02   0.03    -0.14   0.04   0.13
  18   6    -0.15  -0.05  -0.02    -0.13   0.04  -0.02     0.07  -0.25  -0.11
  19   6    -0.15  -0.06  -0.02    -0.21   0.04   0.06     0.23  -0.30  -0.31
  20   1     0.02  -0.00   0.01    -0.05  -0.02  -0.05     0.02   0.00  -0.03
  21   1     0.02   0.01   0.02    -0.05  -0.01  -0.08     0.02  -0.02  -0.02
  22   1     0.03   0.02   0.01    -0.06  -0.03  -0.05     0.01  -0.01  -0.02
  23   1     0.02  -0.01   0.01    -0.03   0.01  -0.05    -0.00  -0.01  -0.02
  24   1     0.03   0.01   0.01    -0.02   0.02  -0.05    -0.02  -0.04  -0.02
  25   1    -0.02   0.04   0.01     0.01   0.03   0.01     0.02   0.02   0.02
  26   1     0.00   0.03   0.05     0.02   0.02   0.03     0.01   0.02   0.01
  27   1     0.02   0.02   0.08     0.00   0.04   0.00    -0.01   0.02  -0.04
  28   1     0.00   0.03   0.05    -0.01   0.04  -0.01     0.01   0.02  -0.03
  29   1    -0.02   0.03   0.07     0.01   0.06   0.00     0.03   0.02  -0.04
  30   1    -0.03  -0.03   0.01    -0.02   0.03   0.03    -0.02   0.00   0.02
  31   1    -0.03   0.00  -0.03    -0.00  -0.00   0.01    -0.01  -0.02   0.01
  32   1     0.02   0.02   0.03    -0.04  -0.00  -0.03     0.03   0.02   0.00
  33   1     0.03   0.03   0.03    -0.04  -0.03  -0.01     0.10   0.01   0.02
  34   1     0.03   0.03  -0.00    -0.02  -0.07   0.04     0.09  -0.01  -0.08
  35   1     0.02   0.03   0.00    -0.02  -0.05   0.02     0.03  -0.01  -0.09
  36   1     0.04   0.03   0.01    -0.06  -0.07   0.01     0.08  -0.01  -0.08
  37   1    -0.04  -0.02  -0.00    -0.04   0.02  -0.02    -0.00  -0.14   0.00
  38   1    -0.04  -0.01  -0.01    -0.03   0.01  -0.01     0.04  -0.04  -0.06
  39   1    -0.04  -0.02  -0.01    -0.07   0.02   0.01     0.09  -0.13  -0.11
  40   1    -0.04  -0.01  -0.01    -0.06  -0.00   0.03     0.08  -0.04  -0.12
  41   1    -0.05  -0.02  -0.00    -0.07   0.01   0.02     0.06  -0.11  -0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.5836                71.8723                72.2911
 Red. masses --    15.4429                13.9195                13.2363
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5445                 2.3335                 2.8585
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.09   0.05     0.21   0.09   0.02     0.55  -0.19   0.02
   2   6     0.05  -0.05   0.07     0.02  -0.03  -0.07     0.14  -0.19   0.08
   3   8     0.21  -0.19   0.15    -0.22   0.17  -0.28    -0.13   0.02  -0.07
   4  15     0.08  -0.11   0.02    -0.01   0.04  -0.14    -0.07  -0.06  -0.01
   5  16    -0.02  -0.06  -0.04     0.22  -0.08   0.01    -0.24  -0.11  -0.02
   6   8    -0.09  -0.11   0.05     0.18   0.06  -0.15     0.06  -0.01   0.02
   7   6    -0.03  -0.06   0.03    -0.19  -0.01   0.01     0.14   0.09   0.01
   8   6    -0.05   0.01   0.01    -0.20  -0.06   0.38     0.11   0.20  -0.06
   9  16     0.12   0.02  -0.08    -0.17   0.06   0.03    -0.07   0.00  -0.02
  10   6     0.02   0.04  -0.01    -0.04   0.01  -0.03    -0.02   0.06   0.06
  11  16     0.02   0.09  -0.06     0.04   0.06  -0.06    -0.09   0.06   0.11
  12  15    -0.02   0.21   0.03     0.08   0.01   0.08    -0.10   0.02  -0.05
  13  16    -0.21   0.24   0.12    -0.04   0.12   0.07     0.01   0.11  -0.18
  14   8     0.06   0.19  -0.01     0.06  -0.01   0.12    -0.14  -0.03  -0.00
  15   6    -0.21  -0.03  -0.12    -0.02  -0.07   0.06    -0.11  -0.01   0.01
  16   6    -0.22  -0.40  -0.10     0.01  -0.31  -0.13    -0.11   0.02   0.03
  17   8     0.01   0.18   0.04     0.13  -0.08   0.01    -0.03  -0.02  -0.05
  18   6     0.14   0.00  -0.01     0.01   0.01   0.00     0.07  -0.06   0.03
  19   6     0.28   0.01  -0.13    -0.09  -0.03   0.04     0.17   0.11   0.15
  20   1    -0.03  -0.05   0.02     0.07   0.05  -0.01     0.18   0.00  -0.05
  21   1    -0.04  -0.01  -0.00     0.08   0.00   0.04     0.19  -0.09   0.03
  22   1    -0.03  -0.03   0.01     0.07   0.05  -0.00     0.18  -0.08   0.02
  23   1     0.01  -0.02   0.02     0.01  -0.02  -0.01     0.02  -0.03   0.01
  24   1     0.02   0.02   0.01    -0.01  -0.06  -0.02     0.01  -0.12   0.07
  25   1    -0.01  -0.03   0.01    -0.11  -0.00  -0.04     0.04   0.02   0.00
  26   1     0.01  -0.02   0.01    -0.06  -0.00  -0.01     0.06   0.02   0.02
  27   1    -0.01   0.01   0.00    -0.00  -0.02   0.15     0.03   0.06  -0.02
  28   1    -0.03   0.00   0.01    -0.05  -0.02   0.11     0.01   0.06  -0.02
  29   1    -0.01   0.01   0.00    -0.13  -0.02   0.14     0.05   0.07  -0.02
  30   1     0.00   0.01  -0.00    -0.01   0.01  -0.01     0.01   0.02   0.01
  31   1     0.00   0.02  -0.01    -0.01  -0.01  -0.01    -0.00   0.02   0.03
  32   1    -0.12   0.03  -0.06    -0.06  -0.00   0.03    -0.02  -0.01  -0.00
  33   1    -0.05  -0.00  -0.03     0.04   0.00   0.04    -0.04  -0.01  -0.00
  34   1    -0.00  -0.15  -0.01     0.06  -0.11  -0.05    -0.04   0.01   0.01
  35   1    -0.07  -0.13  -0.03    -0.04  -0.11  -0.06    -0.03   0.01   0.01
  36   1    -0.12  -0.15  -0.05    -0.01  -0.10  -0.05    -0.03   0.01   0.01
  37   1     0.03  -0.04   0.02     0.01   0.02  -0.01     0.00  -0.03  -0.01
  38   1     0.05   0.01  -0.01     0.00   0.01  -0.00     0.04  -0.06   0.02
  39   1     0.10  -0.02  -0.04    -0.05   0.00   0.00     0.07   0.02   0.07
  40   1     0.08   0.03  -0.06    -0.03  -0.02   0.02     0.06   0.03   0.06
  41   1     0.08  -0.00  -0.03    -0.03  -0.02   0.02     0.04   0.07   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    69.0748                77.1093                82.0147
 Red. masses --    11.4637                13.1891                12.8044
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6552                 1.0082                 0.6457
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.04  -0.03     0.25   0.06   0.20    -0.19   0.16   0.48
   2   6    -0.04  -0.02  -0.09     0.09  -0.08   0.09     0.05  -0.22   0.08
   3   8    -0.05  -0.02  -0.12    -0.10   0.09  -0.07    -0.01  -0.16  -0.12
   4  15     0.04  -0.08  -0.06    -0.04   0.08   0.00    -0.02  -0.15  -0.12
   5  16     0.03  -0.06  -0.09     0.01   0.18  -0.06     0.20   0.03  -0.19
   6   8     0.14  -0.02  -0.00    -0.00   0.07   0.03    -0.06  -0.10  -0.00
   7   6    -0.11   0.01   0.12     0.04   0.01  -0.01     0.09   0.07  -0.02
   8   6    -0.15   0.05   0.37     0.10  -0.12  -0.12     0.01   0.35  -0.08
   9  16    -0.05  -0.08   0.03    -0.01  -0.11   0.06    -0.21  -0.04   0.05
  10   6    -0.02  -0.03   0.03    -0.00  -0.11  -0.03    -0.02  -0.03   0.02
  11  16     0.01  -0.01   0.02     0.13  -0.12  -0.09    -0.00   0.01  -0.04
  12  15    -0.02   0.05  -0.06     0.08   0.06   0.00     0.01   0.00  -0.02
  13  16     0.16  -0.11  -0.05     0.06  -0.15   0.17     0.04  -0.03  -0.02
  14   8    -0.06   0.03  -0.11     0.11   0.10  -0.11    -0.00  -0.01   0.00
  15   6    -0.09   0.06  -0.04    -0.16  -0.03  -0.11     0.04   0.03   0.03
  16   6    -0.14   0.30   0.30    -0.22  -0.08   0.26     0.05   0.01  -0.07
  17   8    -0.08   0.14   0.01    -0.06   0.16   0.07     0.02   0.00  -0.01
  18   6     0.14  -0.09  -0.04    -0.13   0.16  -0.04     0.01   0.02   0.00
  19   6     0.35  -0.03  -0.15    -0.22  -0.09  -0.28    -0.02   0.07   0.08
  20   1    -0.03   0.00   0.01     0.08   0.03   0.05    -0.06   0.03   0.22
  21   1    -0.03   0.01  -0.00     0.08  -0.00   0.10    -0.06   0.04   0.19
  22   1    -0.04   0.03  -0.02     0.08   0.04   0.05    -0.09   0.15   0.08
  23   1    -0.00  -0.02  -0.02     0.04  -0.04   0.04     0.08  -0.15   0.08
  24   1    -0.01  -0.00  -0.04     0.01  -0.07   0.02     0.02  -0.07  -0.08
  25   1    -0.08   0.00   0.00     0.04   0.02   0.01     0.01  -0.01  -0.00
  26   1    -0.02   0.00   0.03    -0.02   0.01  -0.00     0.09   0.02   0.00
  27   1     0.00   0.01   0.14    -0.00  -0.05  -0.05     0.01   0.13  -0.03
  28   1    -0.05   0.01   0.10     0.06  -0.04  -0.04    -0.06   0.10  -0.02
  29   1    -0.08   0.02   0.13     0.04  -0.05  -0.04     0.03   0.12  -0.03
  30   1    -0.01  -0.01   0.01    -0.01  -0.03  -0.00     0.00   0.00  -0.00
  31   1    -0.01  -0.01   0.01    -0.00  -0.04  -0.02     0.00  -0.02   0.02
  32   1     0.04   0.01  -0.04    -0.02   0.01  -0.08    -0.00   0.01   0.03
  33   1    -0.10  -0.01  -0.04    -0.11  -0.03  -0.06     0.03   0.03   0.02
  34   1    -0.11   0.10   0.11    -0.09  -0.03   0.11     0.03   0.01  -0.04
  35   1     0.03   0.11   0.12     0.00  -0.01   0.11    -0.00  -0.01  -0.03
  36   1    -0.05   0.10   0.10    -0.12  -0.03   0.08     0.02   0.01  -0.02
  37   1     0.02  -0.08   0.01    -0.01   0.04   0.03    -0.01   0.01  -0.01
  38   1     0.05  -0.03  -0.01    -0.07   0.11  -0.02     0.01  -0.01   0.00
  39   1     0.14  -0.04  -0.04    -0.08  -0.02  -0.11    -0.01   0.02   0.02
  40   1     0.11   0.02  -0.06    -0.09  -0.02  -0.12     0.01   0.02   0.04
  41   1     0.10   0.00  -0.05    -0.03  -0.09  -0.06    -0.02   0.03   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    85.1967               120.0982               113.9914
 Red. masses --    13.4866                21.0456                12.7074
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9652                 7.0118                 0.3546
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.18  -0.20     0.08   0.00  -0.00    -0.09   0.02   0.05
   2   6     0.01  -0.02  -0.04    -0.00   0.02   0.03    -0.00  -0.10  -0.08
   3   8     0.09  -0.11   0.07    -0.07   0.08   0.04    -0.15  -0.00  -0.09
   4  15     0.05  -0.09   0.02    -0.14   0.14   0.03    -0.08  -0.03   0.02
   5  16    -0.01  -0.22   0.09     0.39  -0.04   0.32     0.05  -0.08   0.09
   6   8     0.00  -0.08  -0.01    -0.28   0.03  -0.04     0.02   0.02   0.12
   7   6     0.07   0.05   0.00    -0.15   0.02  -0.10     0.01   0.14   0.15
   8   6    -0.08   0.47   0.10    -0.23   0.25  -0.10     0.09  -0.05   0.00
   9  16    -0.02   0.13  -0.00     0.14  -0.04  -0.24     0.08   0.01  -0.17
  10   6     0.05   0.07  -0.02     0.01  -0.01  -0.11     0.06   0.11   0.04
  11  16    -0.02   0.17  -0.16     0.10  -0.22   0.15    -0.01   0.05   0.22
  12  15     0.06   0.01   0.03     0.01  -0.08  -0.01     0.00  -0.06  -0.05
  13  16    -0.03  -0.14   0.18    -0.14   0.06  -0.03    -0.20   0.12  -0.08
  14   8     0.00  -0.02   0.06     0.14   0.03  -0.08    -0.13  -0.11  -0.04
  15   6     0.02   0.03   0.09     0.04  -0.09  -0.16     0.00  -0.14  -0.13
  16   6     0.02   0.05   0.07     0.00   0.02   0.12     0.00   0.08  -0.09
  17   8     0.08  -0.02   0.01    -0.10  -0.02   0.01     0.26  -0.10  -0.08
  18   6    -0.09   0.10  -0.06    -0.01  -0.09  -0.00     0.06   0.23   0.27
  19   6    -0.24  -0.18  -0.26     0.06   0.03   0.09     0.07  -0.13  -0.18
  20   1     0.02  -0.05  -0.08     0.03   0.01  -0.01    -0.02   0.02   0.06
  21   1     0.02  -0.05  -0.08     0.03  -0.01  -0.00    -0.01  -0.01   0.01
  22   1     0.03  -0.09  -0.04     0.03  -0.01   0.01    -0.07   0.03  -0.01
  23   1    -0.02   0.03  -0.03    -0.00   0.02   0.00     0.05  -0.05   0.00
  24   1     0.01   0.01   0.03    -0.01  -0.01   0.02    -0.01  -0.05  -0.07
  25   1    -0.02  -0.05  -0.00    -0.05  -0.04  -0.01     0.03   0.11   0.03
  26   1     0.11   0.01  -0.01     0.01   0.00  -0.05    -0.04   0.04   0.10
  27   1     0.02   0.19   0.03    -0.05   0.12  -0.04    -0.00  -0.07   0.01
  28   1    -0.11   0.14   0.04    -0.12   0.07  -0.01     0.07  -0.02  -0.04
  29   1    -0.00   0.16   0.03    -0.04   0.07  -0.04     0.02   0.00   0.01
  30   1     0.03   0.01  -0.01    -0.01   0.01  -0.02     0.03   0.05   0.00
  31   1     0.02   0.02   0.01    -0.00   0.01  -0.05     0.02   0.04   0.03
  32   1     0.01   0.00   0.04     0.06  -0.02  -0.11     0.05  -0.04  -0.07
  33   1     0.01   0.02   0.02    -0.05  -0.08  -0.07    -0.02  -0.10  -0.04
  34   1     0.00   0.02   0.01    -0.05   0.00   0.08    -0.05   0.03  -0.00
  35   1     0.00   0.01   0.02     0.06   0.05   0.06     0.02   0.07  -0.03
  36   1     0.01   0.02   0.02    -0.02  -0.01   0.02     0.03   0.02  -0.04
  37   1     0.01   0.05   0.02    -0.03  -0.04  -0.02     0.15   0.13   0.19
  38   1    -0.07   0.09  -0.03     0.02  -0.05  -0.00    -0.14   0.14   0.13
  39   1    -0.10  -0.03  -0.10     0.03  -0.01   0.03     0.00   0.01   0.00
  40   1    -0.10  -0.06  -0.11     0.04   0.02   0.04    -0.10  -0.08  -0.16
  41   1    -0.04  -0.12  -0.06    -0.01   0.04   0.03     0.16  -0.12  -0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   121.2042               126.4289               163.4193
 Red. masses --    15.4277                13.8342                22.9159
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.9466                 3.8589                 6.4868
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.02   0.02     0.10   0.03   0.01    -0.02  -0.00   0.04
   2   6     0.02   0.01   0.00    -0.01   0.14   0.13     0.06  -0.03   0.01
   3   8     0.09  -0.03   0.00     0.17   0.04   0.12     0.07  -0.03   0.02
   4  15     0.09  -0.03  -0.03     0.09   0.06  -0.03     0.03   0.02  -0.03
   5  16    -0.19   0.03  -0.16    -0.04   0.17  -0.15     0.02  -0.16   0.10
   6   8     0.10  -0.02  -0.07    -0.05  -0.02  -0.18    -0.00   0.02   0.04
   7   6     0.05  -0.06  -0.05    -0.02  -0.24  -0.24    -0.03   0.16   0.09
   8   6     0.03  -0.02   0.04    -0.16   0.09   0.00     0.04  -0.01  -0.03
   9  16    -0.18   0.19   0.18    -0.11  -0.09   0.25     0.04   0.02  -0.07
  10   6     0.08   0.09   0.08    -0.12  -0.14   0.04    -0.15  -0.07  -0.16
  11  16     0.03   0.16   0.05    -0.02  -0.15   0.03    -0.19   0.03  -0.45
  12  15     0.10  -0.08   0.06    -0.03  -0.05   0.03    -0.07  -0.01   0.28
  13  16    -0.25   0.14   0.09     0.09   0.14  -0.17     0.36   0.28  -0.13
  14   8     0.13  -0.00  -0.07    -0.09  -0.07   0.00    -0.06   0.01   0.12
  15   6     0.11  -0.29  -0.36     0.00  -0.07  -0.04     0.05  -0.16  -0.10
  16   6     0.05   0.05   0.11     0.01   0.04  -0.06     0.04   0.03   0.00
  17   8     0.04  -0.12   0.01     0.08  -0.01   0.03    -0.15   0.04   0.23
