 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.897742   -1.675998    0.811470
    2          6             0        4.357206   -2.564010   -0.297228
    3          8             0        2.932451   -2.401410   -0.441560
    4          6             0        2.484747   -1.425215   -1.202739
    5          8             0        3.183268   -0.664658   -1.837877
    6          6             0        0.965849   -1.411547   -1.248791
    7          6             0        0.486618    0.032041   -1.317933
    8          1             0        0.964216    0.523483   -2.174523
    9          6             0        0.927244    0.803517   -0.087460
   10          8             0        1.871652    0.460590    0.586423
   11          8             0        0.232448    1.905822    0.097907
   12          6             0        0.637300    2.776006    1.176723
   13          6             0       -0.016100    4.127746    0.972252
   14         16             0       -1.299718    0.186861   -1.658754
   15         15             0       -2.120084    0.052784    0.264963
   16         16             0       -1.080055   -0.804671    1.703225
   17          8             0       -2.587926    1.543853    0.538538
   18          6             0       -3.240754    1.887464    1.773271
   19          8             0       -3.541929   -0.639351    0.014168
   20          6             0       -3.686279   -2.053072   -0.166923
   21          1             0        4.383534   -1.889183    1.744580
   22          1             0        5.960867   -1.855603    0.933050
   23          1             0        4.735675   -0.629802    0.561147
   24          1             0        4.486092   -3.620357   -0.060103
   25          1             0        4.832724   -2.323562   -1.252687
   26          1             0        0.585010   -1.921840   -0.363459
   27          1             0        0.645892   -1.945021   -2.145020
   28          1             0        0.326637    2.307584    2.116203
   29          1             0        1.729892    2.840035    1.168851
   30          1             0       -1.092333    4.008875    0.894085
   31          1             0        0.218170    4.765674    1.818011
   32          1             0        0.351354    4.590290    0.061007
   33          1             0       -2.623936    1.584618    2.621220
   34          1             0       -4.212077    1.398477    1.832386
   35          1             0       -3.358148    2.967893    1.750827
   36          1             0       -4.755358   -2.246198   -0.119999
   37          1             0       -3.166300   -2.587898    0.629487
   38          1             0       -3.288646   -2.348669   -1.137168
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.1192                54.4765                61.0716
 Red. masses --    17.6470                20.8458                15.6683
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8293                 4.8193                 5.7531
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.04   0.03  -0.05     0.01   0.04  -0.05    -0.03   0.03  -0.02
  32   1     0.03   0.02  -0.05     0.00   0.03  -0.05    -0.03   0.04  -0.02
  33   1     0.03   0.03  -0.01     0.04  -0.04   0.05    -0.00  -0.02   0.00
  34   1     0.03   0.05   0.01     0.04  -0.02   0.04    -0.00  -0.03   0.01
  35   1     0.05   0.03  -0.02     0.05  -0.03   0.06    -0.01  -0.02   0.01
  36   1    -0.06   0.04   0.00    -0.05   0.05   0.01     0.05  -0.05   0.02
  37   1    -0.06   0.02   0.00    -0.05   0.01  -0.01     0.05  -0.03   0.02
  38   1    -0.06   0.01   0.00    -0.06   0.02  -0.01     0.04  -0.03   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.1277                71.3037                81.1737
 Red. masses --    15.3067                13.4870                16.7374
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3287                 2.0657                 1.7747
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.10  -0.25     0.07  -0.16  -0.01    -0.12  -0.27   0.28
   2   6     0.01  -0.17  -0.11     0.09  -0.09  -0.07     0.01   0.01  -0.00
   3   8    -0.00  -0.10   0.09     0.10  -0.09  -0.07     0.03   0.07  -0.12
   4   6    -0.02  -0.11   0.05     0.09  -0.03  -0.01     0.07   0.07  -0.12
   5   8    -0.05  -0.25  -0.11     0.10  -0.02   0.02     0.11   0.06  -0.14
   6   6    -0.03   0.02   0.24     0.09  -0.03   0.03     0.07   0.07  -0.11
   7   6     0.07   0.05   0.14     0.05  -0.04  -0.00     0.01   0.05  -0.08
   8   1     0.04  -0.02   0.03     0.01  -0.01  -0.00    -0.03   0.02  -0.04
   9   6     0.08   0.14   0.08    -0.01   0.02  -0.02     0.08   0.09  -0.13
  10   8     0.15   0.29   0.06     0.09   0.20  -0.07     0.16   0.15  -0.23
  11   8    -0.02   0.10   0.07    -0.22  -0.12   0.02     0.04   0.06  -0.08
  12   6    -0.03   0.21  -0.03    -0.34  -0.05   0.03     0.07   0.06  -0.08
  13   6    -0.08   0.16  -0.16    -0.44  -0.11  -0.03     0.10   0.07  -0.08
  14  16     0.16   0.25   0.10     0.06  -0.19   0.01    -0.07  -0.15   0.17
  15  15    -0.06  -0.05  -0.01     0.12   0.14   0.06    -0.04  -0.09   0.19
  16  16    -0.22  -0.13   0.06     0.08  -0.07  -0.03    -0.21   0.01   0.37
  17   8    -0.11  -0.07   0.04     0.21   0.13   0.09    -0.04  -0.06   0.08
  18   6    -0.07  -0.10   0.06    -0.02   0.03  -0.01    -0.09  -0.00   0.02
  19   8     0.01  -0.08  -0.19    -0.00   0.26   0.09    -0.02  -0.05   0.03
  20   6     0.05  -0.08  -0.10    -0.13   0.25  -0.02     0.02  -0.01  -0.30
  21   1     0.09   0.00  -0.05     0.02  -0.07  -0.01    -0.06  -0.15   0.05
  22   1     0.06  -0.04  -0.11     0.02  -0.05  -0.00    -0.04  -0.08   0.10
  23   1     0.07  -0.03  -0.09     0.02  -0.04   0.02    -0.03  -0.06   0.15
  24   1    -0.01  -0.04  -0.01     0.02  -0.03  -0.04    -0.00  -0.01  -0.07
  25   1    -0.03  -0.08  -0.05     0.03  -0.01  -0.01     0.03   0.07   0.03
  26   1     0.01   0.04   0.09     0.03  -0.00   0.01     0.02   0.01  -0.03
  27   1    -0.05  -0.01   0.09     0.02  -0.02   0.01     0.02   0.02  -0.03
  28   1    -0.00   0.08   0.00    -0.11  -0.02   0.00     0.02   0.02  -0.02
  29   1    -0.01   0.07  -0.02    -0.10   0.01   0.03     0.02   0.01  -0.02
  30   1    -0.02   0.03  -0.04    -0.12  -0.06  -0.04     0.03   0.03  -0.02
  31   1    -0.03   0.07  -0.06    -0.16  -0.03  -0.00     0.03   0.02  -0.02
  32   1    -0.03   0.03  -0.06    -0.11  -0.02   0.00     0.03   0.02  -0.02
  33   1    -0.01  -0.03   0.01    -0.04   0.01   0.02    -0.05  -0.01   0.02
  34   1    -0.02  -0.03   0.02    -0.00  -0.01  -0.05    -0.04   0.01  -0.01
  35   1    -0.02  -0.03   0.03    -0.02   0.01   0.00    -0.01   0.00  -0.00
  36   1     0.01  -0.03  -0.03    -0.04   0.10  -0.01     0.01  -0.01  -0.13
  37   1     0.02  -0.01  -0.02    -0.05   0.04  -0.02    -0.02  -0.05  -0.10
  38   1     0.02  -0.03  -0.03    -0.05   0.08  -0.01     0.04   0.06  -0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    83.5584                79.8280                80.8204
 Red. masses --    13.1691                11.8267                11.1573
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1152                 2.2423                 0.7727
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.25   0.08    -0.17  -0.00   0.08     0.14  -0.00  -0.09
   2   6     0.00  -0.06  -0.01     0.02   0.01  -0.02    -0.03  -0.07   0.05
   3   8     0.02   0.12   0.07     0.03  -0.06  -0.18    -0.04   0.03   0.16
   4   6     0.06   0.11   0.04     0.04  -0.02  -0.12     0.00  -0.00   0.07
   5   8     0.10   0.06   0.00     0.06  -0.00  -0.11     0.05  -0.08   0.04
   6   6     0.06   0.11   0.02     0.04   0.03  -0.08     0.01   0.02   0.02
   7   6    -0.02   0.08  -0.02     0.08   0.05  -0.00     0.00   0.02  -0.10
   8   1    -0.01   0.02  -0.01     0.02   0.02   0.00    -0.02  -0.01  -0.05
   9   6    -0.00   0.11  -0.04     0.10   0.01   0.02     0.04   0.09  -0.17
  10   8     0.16   0.24  -0.22     0.06  -0.05   0.07    -0.07   0.00  -0.07
  11   8    -0.14   0.01   0.15     0.16   0.04  -0.02     0.23   0.24  -0.32
  12   6    -0.03  -0.03   0.14     0.09   0.05  -0.02     0.19   0.03  -0.12
  13   6     0.13   0.05   0.15    -0.05  -0.01  -0.00    -0.27  -0.11   0.45
  14  16    -0.05  -0.12  -0.11     0.14   0.19   0.06    -0.04  -0.11  -0.03
  15  15    -0.12  -0.10  -0.14     0.05  -0.02   0.02    -0.01  -0.03  -0.01
  16  16    -0.09  -0.05  -0.15    -0.10  -0.18   0.03    -0.11   0.05   0.11
  17   8    -0.08  -0.05  -0.18     0.07   0.01  -0.02     0.04  -0.00  -0.02
  18   6     0.21   0.10  -0.05    -0.42  -0.07  -0.25     0.02  -0.04  -0.01
  19   8    -0.10  -0.07  -0.04     0.02   0.03  -0.01    -0.03   0.02  -0.02
  20   6    -0.18  -0.11   0.37    -0.12  -0.01   0.45    -0.06   0.02  -0.01
  21   1     0.05  -0.09   0.02    -0.07  -0.02   0.00     0.06   0.04  -0.01
  22   1     0.04  -0.11   0.00    -0.05   0.02   0.05     0.04  -0.02  -0.05
  23   1     0.06  -0.06   0.06    -0.06   0.00   0.03     0.06  -0.00  -0.05
  24   1    -0.03  -0.03  -0.04     0.01   0.00  -0.02    -0.03  -0.02   0.04
  25   1    -0.00   0.00   0.00     0.03   0.02   0.01    -0.03  -0.06  -0.00
  26   1     0.02   0.03   0.01     0.02   0.00  -0.02    -0.01   0.03   0.01
  27   1     0.02   0.02   0.01    -0.00   0.02  -0.03     0.01  -0.01   0.01
  28   1    -0.02   0.00   0.04     0.05   0.01  -0.00     0.17  -0.10  -0.05
  29   1    -0.01  -0.04   0.04     0.03   0.05  -0.02     0.05   0.11  -0.11
  30   1     0.03   0.06   0.05    -0.01  -0.04   0.02    -0.07  -0.12   0.19
  31   1     0.06   0.00   0.05    -0.02   0.01  -0.01    -0.08  -0.09   0.17
  32   1     0.05   0.01   0.04    -0.04   0.00  -0.01    -0.18   0.08   0.15
  33   1     0.10   0.03  -0.04    -0.20   0.01  -0.01     0.02   0.01  -0.00
  34   1     0.05   0.05   0.06    -0.11  -0.06  -0.17     0.02  -0.04   0.00
  35   1     0.08   0.03  -0.03    -0.16  -0.03  -0.09    -0.03  -0.02  -0.01
  36   1    -0.05  -0.01   0.15    -0.04   0.02   0.18    -0.02   0.01  -0.00
  37   1    -0.04   0.02   0.13    -0.02   0.05   0.16    -0.02   0.00  -0.00
  38   1    -0.08  -0.11   0.12    -0.07  -0.10   0.14    -0.02   0.00  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    93.9362                97.3700               111.7545
 Red. masses --    12.8312                13.6762                13.9281
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5640                 1.7156                 2.3584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21   0.03  -0.18    -0.19   0.31  -0.23    -0.08   0.01   0.12
   2   6    -0.01  -0.06   0.00    -0.15  -0.15   0.11     0.14   0.10  -0.06
   3   8    -0.02   0.03   0.14    -0.14  -0.18  -0.09     0.13  -0.15  -0.11
   4   6    -0.01   0.06   0.16     0.04   0.00   0.02    -0.02  -0.03   0.11
   5   8     0.01   0.11   0.26     0.21   0.08   0.30    -0.13   0.19   0.28
   6   6    -0.01  -0.01   0.05     0.04   0.06  -0.18    -0.03  -0.14   0.13
   7   6    -0.07  -0.03  -0.01     0.05   0.07  -0.11    -0.00  -0.14   0.02
   8   1    -0.03  -0.01  -0.01    -0.00   0.03  -0.03     0.01  -0.07  -0.01
   9   6     0.01   0.01  -0.06     0.09   0.03  -0.09     0.12  -0.07  -0.07
  10   8     0.15   0.07  -0.22     0.20   0.09  -0.22     0.28   0.03  -0.23
  11   8    -0.03  -0.04   0.07    -0.05  -0.10   0.07     0.07  -0.13  -0.02
  12   6     0.12  -0.05   0.02    -0.08  -0.08   0.06     0.17  -0.02  -0.13
  13   6     0.27   0.02   0.01    -0.01  -0.06  -0.03    -0.08  -0.13  -0.06
  14  16    -0.12  -0.12   0.05     0.04   0.04   0.02     0.03   0.15  -0.01
  15  15    -0.05   0.01   0.07     0.05  -0.04   0.04    -0.15   0.13  -0.08
  16  16     0.20  -0.05  -0.15    -0.23  -0.05   0.25    -0.09   0.11  -0.15
  17   8    -0.01   0.02   0.06     0.03  -0.02  -0.02    -0.20   0.04   0.09
  18   6    -0.44  -0.07  -0.15     0.12   0.06   0.01     0.04  -0.16   0.25
  19   8    -0.08   0.06   0.15     0.05  -0.03  -0.08    -0.08   0.04  -0.11
  20   6    -0.10   0.09  -0.14     0.03  -0.03   0.03    -0.03   0.01   0.06
  21   1     0.09   0.06  -0.03    -0.07   0.21  -0.05    -0.02  -0.08   0.02
  22   1     0.06  -0.02  -0.08    -0.06   0.10  -0.03    -0.01   0.06   0.04
  23   1     0.08   0.00  -0.09    -0.04   0.06  -0.20    -0.08   0.01   0.09
  24   1    -0.02  -0.01   0.03    -0.06  -0.02   0.16     0.09   0.02  -0.07
  25   1    -0.03  -0.06  -0.02    -0.02  -0.16   0.02     0.04   0.10   0.00
  26   1    -0.01  -0.00   0.01    -0.02  -0.00  -0.08     0.00  -0.02   0.05
  27   1     0.02  -0.01   0.01     0.04   0.04  -0.07    -0.01  -0.07   0.05
  28   1     0.03   0.00   0.01    -0.05  -0.01   0.01     0.12  -0.01  -0.02
  29   1     0.04  -0.05  -0.01    -0.02  -0.04   0.04     0.05   0.04  -0.10
  30   1     0.07   0.04   0.02    -0.00  -0.01  -0.03    -0.02  -0.09   0.03
  31   1     0.11   0.01  -0.01    -0.01  -0.01  -0.01    -0.01  -0.02  -0.03
  32   1     0.08  -0.01  -0.01     0.02  -0.03  -0.00    -0.09  -0.03  -0.04
  33   1    -0.20  -0.02   0.01     0.05   0.02  -0.00     0.06  -0.07   0.03
  34   1    -0.13  -0.04  -0.14     0.03   0.03   0.03     0.02  -0.07   0.11
  35   1    -0.14  -0.02  -0.05     0.05   0.02  -0.01    -0.01  -0.05   0.12
  36   1    -0.03   0.03  -0.05     0.01  -0.01   0.01    -0.01  -0.00   0.04
  37   1    -0.04  -0.02  -0.07     0.00   0.01   0.02     0.00   0.03   0.03
  38   1    -0.03   0.08  -0.06     0.01  -0.03   0.02    -0.02  -0.02   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   115.5628               132.1282               130.0428
 Red. masses --    13.1874                15.6078                12.6429
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8091                 6.4200                 6.0154
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.31   0.16   0.00     0.11  -0.12   0.02     0.06  -0.05  -0.01
   2   6     0.03   0.06  -0.09    -0.01   0.10  -0.10    -0.05  -0.06   0.06
   3   8     0.02  -0.24  -0.22    -0.04   0.10   0.11    -0.03   0.09   0.03
   4   6    -0.08  -0.10   0.00    -0.14   0.05   0.12     0.06   0.06  -0.05
   5   8    -0.19  -0.01   0.02    -0.27   0.16   0.14     0.14   0.03  -0.02
   6   6    -0.08  -0.04   0.24    -0.14  -0.06   0.09     0.05   0.03  -0.17
   7   6    -0.01  -0.02   0.14    -0.07  -0.04  -0.06    -0.01   0.02   0.07
   8   1     0.01  -0.03   0.03    -0.00  -0.04  -0.02    -0.02   0.05   0.03
   9   6     0.02   0.11   0.06    -0.01  -0.04  -0.09     0.05  -0.10   0.13
  10   8     0.12   0.24  -0.00     0.02  -0.05  -0.15     0.13  -0.12   0.05
  11   8     0.00   0.11   0.09    -0.04  -0.08  -0.03     0.06  -0.13   0.19
  12   6     0.08   0.10   0.06    -0.03  -0.09  -0.01     0.18   0.11  -0.08
  13   6     0.01   0.09   0.21    -0.05  -0.10   0.00    -0.27  -0.10  -0.11
  14  16     0.03  -0.19   0.03    -0.05   0.21  -0.03    -0.05   0.11   0.18
  15  15     0.02  -0.14  -0.01     0.16   0.03   0.05    -0.18  -0.02   0.10
  16  16     0.17  -0.09  -0.07    -0.19  -0.30   0.13     0.13  -0.11  -0.19
  17   8     0.10  -0.06  -0.15     0.20   0.06  -0.05    -0.16  -0.01  -0.06
  18   6     0.09   0.21  -0.21     0.01   0.26  -0.19     0.03   0.35  -0.07
  19   8    -0.02  -0.05   0.07     0.14  -0.02  -0.02    -0.11  -0.08   0.12
  20   6    -0.07  -0.02  -0.15     0.36  -0.05   0.04    -0.01  -0.06  -0.09
  21   1    -0.11   0.00  -0.02     0.07  -0.09   0.01     0.01   0.03   0.00
  22   1    -0.08   0.12   0.04     0.04  -0.03  -0.05     0.01  -0.05   0.00
  23   1    -0.15   0.04   0.00     0.02  -0.02   0.07     0.06  -0.01  -0.02
  24   1     0.06   0.02  -0.03     0.01   0.02  -0.09    -0.05  -0.02   0.04
  25   1     0.02   0.05  -0.01    -0.04   0.09  -0.03    -0.00  -0.05   0.01
  26   1     0.01   0.02   0.10    -0.04   0.01   0.04     0.00  -0.04  -0.08
  27   1    -0.07  -0.03   0.10    -0.03  -0.04   0.04     0.04   0.05  -0.09
  28   1     0.06   0.01   0.02    -0.01  -0.03  -0.01     0.17   0.05   0.03
  29   1     0.02   0.04  -0.02    -0.01  -0.02  -0.01     0.05   0.12  -0.12
  30   1     0.00   0.02   0.09    -0.01  -0.03  -0.00    -0.07  -0.13   0.05
  31   1     0.02   0.01   0.07    -0.02  -0.03   0.00    -0.07   0.03  -0.08
  32   1    -0.03   0.05   0.06    -0.01  -0.02   0.00    -0.18  -0.04  -0.08
  33   1     0.02   0.11  -0.04    -0.03   0.13  -0.02     0.07   0.22  -0.02
  34   1     0.02   0.06  -0.03     0.01   0.07  -0.06     0.03   0.07   0.08
  35   1     0.02   0.06  -0.13    -0.01   0.07  -0.12    -0.04   0.10  -0.13
  36   1    -0.02   0.01  -0.06     0.11  -0.06  -0.01    -0.00  -0.03  -0.03
  37   1    -0.03  -0.04  -0.06     0.11   0.02   0.03     0.01  -0.04  -0.05
  38   1    -0.02   0.03  -0.05     0.14  -0.01   0.02     0.00   0.03  -0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   153.0826               152.8152               115.9927
 Red. masses --    17.3082                12.8057                 2.4915
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.5091                 6.1329                 0.0577
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.03   0.02     0.03   0.04   0.01    -0.01  -0.00  -0.02
   2   6     0.04  -0.08   0.05     0.11   0.00  -0.00    -0.05  -0.00  -0.00
   3   8     0.06  -0.11  -0.09     0.11  -0.09  -0.02    -0.05   0.04   0.01
   4   6     0.09  -0.05  -0.06     0.05  -0.06   0.02    -0.02   0.03  -0.01
   5   8     0.16  -0.11  -0.07     0.06  -0.06   0.03    -0.03   0.04  -0.01
   6   6     0.09   0.01  -0.00     0.04  -0.04   0.04    -0.02   0.02  -0.02
   7   6    -0.01  -0.02   0.01     0.05  -0.04  -0.06    -0.02   0.01   0.05
   8   1    -0.02   0.01   0.00    -0.01  -0.03  -0.04    -0.00   0.01   0.02
   9   6    -0.07   0.04  -0.01     0.12   0.04  -0.14     0.02  -0.02   0.06
  10   8    -0.08   0.10   0.02     0.01  -0.03  -0.01     0.08  -0.02  -0.00
  11   8    -0.09   0.06  -0.02     0.23   0.13  -0.32     0.04  -0.02   0.10
  12   6     0.04   0.03  -0.03    -0.23  -0.14   0.08     0.09   0.08  -0.01
  13   6     0.09   0.07   0.12     0.02  -0.03   0.02    -0.11  -0.02  -0.02
  14  16    -0.08  -0.28   0.02    -0.00   0.22   0.17    -0.02  -0.11  -0.01
  15  15    -0.13   0.27   0.03    -0.21  -0.02   0.11    -0.03  -0.00  -0.03
  16  16    -0.16  -0.21  -0.28     0.09  -0.07  -0.16    -0.02   0.02  -0.03
  17   8    -0.11   0.18   0.11    -0.19  -0.02   0.04     0.07   0.02  -0.02
  18   6    -0.11   0.07   0.13    -0.04   0.26   0.02     0.03   0.01  -0.03
  19   8    -0.03   0.08   0.00    -0.11  -0.10   0.09    -0.02  -0.01   0.00
  20   6     0.48   0.00   0.10    -0.04  -0.08  -0.01     0.07  -0.02   0.03
  21   1    -0.05   0.04  -0.00     0.01   0.00   0.00    -0.00   0.01  -0.00
  22   1    -0.02   0.01   0.04     0.01   0.03   0.01    -0.01  -0.01  -0.00
  23   1    -0.01   0.00  -0.03    -0.01   0.01   0.00     0.01  -0.00  -0.01
  24   1     0.01  -0.02   0.05     0.05   0.00   0.00    -0.02  -0.00   0.00
  25   1     0.04  -0.05   0.02     0.03   0.01   0.00    -0.01  -0.01  -0.00
  26   1     0.04  -0.00   0.00     0.02   0.01   0.03    -0.01  -0.01  -0.01
  27   1     0.02  -0.00   0.00     0.00  -0.03   0.03    -0.00   0.02  -0.01
  28   1     0.04   0.00  -0.00    -0.22  -0.09  -0.05     0.08   0.03   0.02
  29   1     0.01  -0.00  -0.04    -0.06  -0.08   0.19     0.02   0.06  -0.05
  30   1     0.02   0.04   0.08     0.02   0.02  -0.22    -0.03  -0.05  -0.01
  31   1     0.08   0.00   0.03    -0.15  -0.08   0.11    -0.06   0.01  -0.01
  32   1    -0.01   0.03   0.02     0.20   0.06   0.12    -0.05   0.01  -0.01
  33   1    -0.02   0.03   0.03    -0.05   0.00   0.01    -0.24  -0.48   0.00
  34   1    -0.02  -0.00   0.04    -0.07   0.19  -0.00    -0.21   0.41  -0.27
  35   1    -0.06   0.02   0.04     0.12   0.09   0.01     0.49   0.06   0.25
