 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.497605   -1.292702   -0.663016
    2          6             0        4.208834   -2.089399   -0.718660
    3          8             0        3.119351   -1.324896   -1.280545
    4         15             0        2.288761   -0.247788   -0.467397
    5         16             0        3.073070    1.522230   -0.141105
    6          8             0        1.873182   -1.036942    0.856602
    7          6             0        1.886179   -0.477494    2.181734
    8          6             0        3.110999   -0.957653    2.934937
    9         16             0        0.596123   -0.303433   -1.729949
   10          6             0       -0.159868    1.250209   -1.165664
   11         16             0       -0.742443    1.186594    0.549443
   12         15             0       -2.661637    0.289531    0.243067
   13         16             0       -3.374999    0.432356   -1.582443
   14          8             0       -3.582217    0.896618    1.373682
   15          6             0       -4.440119    2.030039    1.154827
   16          6             0       -3.661083    3.328340    1.081471
   17          8             0       -2.558935   -1.145456    0.907279
   18          6             0       -1.597371   -2.156697    0.568758
   19          6             0       -1.941340   -2.870354   -0.723905
   20          1             0        6.295710   -1.930729   -0.295636
   21          1             0        5.758114   -0.927669   -1.653001
   22          1             0        5.391281   -0.436688    0.001032
   23          1             0        3.917654   -2.436894    0.275711
   24          1             0        4.300530   -2.942018   -1.393781
   25          1             0        1.875521    0.614577    2.110473
   26          1             0        0.962764   -0.819641    2.652199
   27          1             0        4.013224   -0.585080    2.453942
   28          1             0        3.073340   -0.579864    3.951426
   29          1             0        3.139993   -2.043718    2.957605
   30          1             0       -1.005260    1.439615   -1.829023
   31          1             0        0.577855    2.050331   -1.214623
   32          1             0       -5.009940    1.868239    0.233928
   33          1             0       -5.114145    2.016564    2.012737
   34          1             0       -4.356687    4.160911    1.044391
   35          1             0       -3.019622    3.433403    1.952572
   36          1             0       -3.043414    3.344922    0.184804
   37          1             0       -0.601980   -1.705510    0.506371
   38          1             0       -1.631325   -2.841380    1.418563
   39          1             0       -1.234575   -3.678643   -0.882902
   40          1             0       -2.948379   -3.275587   -0.671807
   41          1             0       -1.882473   -2.184232   -1.566994
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.3179                45.5482                47.6373
 Red. masses --    22.1388                22.0604                15.7590
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3786                 1.5208                 1.8872
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1     0.02  -0.08   0.03    -0.03  -0.06   0.10    -0.06   0.04   0.06
  23   1    -0.05  -0.04  -0.00    -0.08  -0.05  -0.01    -0.01  -0.00   0.01
  24   1    -0.05  -0.03  -0.01    -0.02  -0.00  -0.01     0.05   0.02   0.01
  25   1     0.06  -0.01   0.03    -0.01  -0.02   0.01    -0.04  -0.02  -0.02
  26   1     0.07  -0.01   0.05     0.08  -0.07   0.04    -0.01  -0.03  -0.01
  27   1     0.07  -0.03  -0.06     0.06   0.07  -0.11    -0.02   0.01  -0.05
  28   1     0.12  -0.04  -0.03     0.14   0.02  -0.06    -0.00  -0.01  -0.04
  29   1     0.07  -0.03  -0.05     0.15   0.03  -0.07     0.00  -0.00  -0.04
  30   1    -0.00  -0.01  -0.04    -0.01   0.00   0.02     0.00   0.01   0.02
  31   1    -0.02   0.01  -0.03    -0.00  -0.00  -0.00     0.00  -0.00   0.02
  32   1     0.02   0.07  -0.01    -0.05  -0.09   0.04     0.01   0.01  -0.03
  33   1    -0.01  -0.00  -0.01     0.03   0.01   0.04    -0.05  -0.03  -0.03
  34   1     0.06   0.02   0.11    -0.05  -0.03  -0.13    -0.05   0.01   0.04
  35   1     0.03  -0.06   0.10     0.00   0.05  -0.15    -0.08   0.01   0.07
  36   1     0.05   0.03   0.09    -0.08  -0.06  -0.14    -0.01   0.04   0.07
  37   1     0.02   0.05   0.04     0.01  -0.01  -0.01     0.01   0.07   0.11
  38   1     0.03   0.03   0.02     0.00  -0.02  -0.03     0.01   0.05   0.09
  39   1     0.10   0.03   0.03     0.01   0.01  -0.04     0.18   0.03   0.11
  40   1     0.08  -0.01  -0.01     0.01   0.01  -0.04     0.15  -0.07   0.03
  41   1     0.08   0.01   0.01     0.01   0.02  -0.02     0.12  -0.02   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    65.7529                71.4173                85.2246
 Red. masses --    10.8110                11.2075                15.2386
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4003                 0.7060                 5.6741
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.05  -0.15     0.03  -0.28  -0.05    -0.10   0.26   0.30
   2   6    -0.01   0.02  -0.03    -0.06  -0.12  -0.18     0.06   0.03  -0.06
   3   8    -0.08  -0.04   0.02     0.07   0.11  -0.15    -0.02  -0.09  -0.09
   4  15    -0.04  -0.00   0.03     0.06  -0.03  -0.03     0.03  -0.13  -0.07
   5  16     0.01  -0.01  -0.05    -0.16   0.04   0.16     0.19  -0.21  -0.02
   6   8     0.00   0.03   0.05     0.24  -0.18  -0.06     0.04  -0.13  -0.06
   7   6    -0.02   0.04   0.04    -0.24  -0.05  -0.09    -0.05  -0.08  -0.07
   8   6    -0.17  -0.18   0.14    -0.19   0.47   0.16     0.07   0.22  -0.08
   9  16    -0.07   0.01   0.06    -0.02   0.01   0.03    -0.06   0.06   0.03
  10   6    -0.04   0.00   0.04     0.00   0.01   0.01     0.01   0.05   0.06
  11  16    -0.07  -0.03   0.07    -0.01   0.01   0.02    -0.09   0.07   0.07
  12  15    -0.06  -0.04   0.05     0.00  -0.00  -0.02    -0.05  -0.03   0.07
  13  16    -0.21   0.02   0.11     0.00   0.09  -0.01    -0.05  -0.36   0.05
  14   8    -0.01  -0.04   0.07    -0.00  -0.05   0.01    -0.07   0.03  -0.00
  15   6     0.10   0.05   0.03     0.04   0.00   0.05     0.04   0.09  -0.06
  16   6     0.25  -0.06  -0.39     0.09  -0.03   0.05     0.13   0.04   0.02
  17   8    -0.01  -0.06  -0.03     0.01  -0.02  -0.05     0.02   0.02   0.14
  18   6     0.14   0.06   0.02     0.08   0.02   0.02    -0.04   0.02  -0.07
  19   6     0.44   0.19  -0.13     0.15  -0.04   0.04    -0.04   0.30  -0.22
  20   1     0.00   0.02  -0.06    -0.02  -0.12  -0.01    -0.01   0.09   0.08
  21   1    -0.03   0.01  -0.05     0.04  -0.07  -0.00    -0.01   0.15   0.12
  22   1     0.00   0.02  -0.05     0.02  -0.09   0.00    -0.10   0.03   0.14
  23   1     0.02   0.02   0.00    -0.04  -0.06  -0.07    -0.01  -0.06  -0.05
  24   1    -0.01  -0.00  -0.00    -0.04  -0.02  -0.08     0.09   0.05  -0.06
  25   1     0.05   0.01   0.01    -0.18  -0.02  -0.05    -0.08  -0.02  -0.03
  26   1    -0.03   0.06  -0.01    -0.06  -0.10  -0.06     0.01  -0.08  -0.01
  27   1    -0.02  -0.10   0.06    -0.07   0.21   0.07    -0.01   0.12  -0.03
  28   1    -0.05  -0.05   0.04    -0.14   0.17   0.03     0.00   0.07  -0.03
  29   1    -0.10  -0.05   0.04     0.05   0.14   0.08     0.09   0.07  -0.02
  30   1    -0.01   0.00   0.01     0.00   0.01   0.00     0.01   0.03   0.01
  31   1    -0.01   0.00   0.01     0.00   0.00   0.01     0.01   0.01   0.03
  32   1    -0.03  -0.01   0.05     0.00   0.01   0.02     0.03   0.04  -0.03
  33   1     0.08   0.09   0.05     0.02   0.00   0.02    -0.01   0.04  -0.03
  34   1     0.10   0.00  -0.11     0.03  -0.00   0.02     0.05   0.03   0.00
  35   1     0.13   0.01  -0.16     0.03  -0.02   0.01     0.03  -0.01   0.02
  36   1     0.01  -0.09  -0.15     0.02  -0.01   0.01     0.05   0.01   0.02
  37   1     0.03   0.05   0.08     0.01   0.02   0.01    -0.00  -0.01   0.01
  38   1     0.01  -0.01  -0.02     0.03   0.02   0.01    -0.03  -0.04  -0.06
  39   1     0.16   0.08  -0.03     0.06   0.00   0.02    -0.03   0.07  -0.09
  40   1     0.14   0.02  -0.10     0.05  -0.03   0.01    -0.02   0.11  -0.11
  41   1     0.15   0.09  -0.01     0.03  -0.02   0.01     0.03   0.12  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    88.9093               117.7343               141.4264
 Red. masses --    14.3791                14.4613                17.6219
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8484                 0.9320                 7.0080
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.21   0.20     0.29  -0.12  -0.02    -0.01  -0.01   0.04
   2   6     0.04   0.05  -0.05     0.15   0.07   0.33    -0.02   0.02  -0.17
   3   8    -0.02  -0.03  -0.06     0.28   0.03   0.06     0.00   0.14  -0.07
   4  15     0.04  -0.03  -0.02     0.05  -0.04  -0.15    -0.00   0.14  -0.03
   5  16     0.21  -0.12   0.02    -0.02  -0.01  -0.15     0.26  -0.01   0.21
   6   8     0.05  -0.06  -0.03    -0.17  -0.04  -0.18    -0.14   0.13  -0.05
   7   6     0.00  -0.05  -0.02    -0.16  -0.11  -0.13    -0.04   0.11  -0.04
   8   6     0.00  -0.02   0.00    -0.08  -0.02  -0.20    -0.06   0.01  -0.09
   9  16    -0.05   0.08   0.06    -0.11  -0.06   0.07    -0.06  -0.29   0.08
  10   6     0.00   0.09  -0.01     0.01   0.00   0.09    -0.09  -0.14  -0.14
  11  16    -0.15   0.24  -0.07    -0.17   0.24   0.12    -0.04   0.10  -0.18
  12  15    -0.04   0.02  -0.10    -0.07   0.04   0.08     0.00  -0.03   0.02
  13  16    -0.17   0.21  -0.04     0.14   0.02  -0.00     0.32   0.10  -0.10
  14   8    -0.02  -0.13   0.02    -0.19  -0.12   0.02    -0.02  -0.08   0.03
  15   6     0.08  -0.03   0.16    -0.05  -0.01   0.07    -0.02  -0.05   0.20
  16   6     0.21  -0.12  -0.14     0.10  -0.10  -0.02     0.00  -0.08  -0.02
  17   8     0.04  -0.02  -0.15     0.04   0.03   0.06    -0.10   0.00   0.08
  18   6     0.05  -0.03  -0.01     0.03   0.05  -0.02    -0.21  -0.15   0.22
  19   6    -0.13  -0.39   0.24    -0.03   0.07  -0.01     0.04   0.11   0.00
  20   1    -0.01   0.07   0.05     0.05  -0.03   0.06    -0.01  -0.03  -0.02
  21   1    -0.01   0.11   0.08     0.09  -0.17  -0.05     0.00   0.06   0.03
  22   1    -0.07   0.03   0.09     0.13   0.05  -0.11    -0.00  -0.04   0.06
  23   1    -0.00  -0.03  -0.04     0.04   0.14   0.14    -0.02  -0.05  -0.07
  24   1     0.06   0.05  -0.04     0.00  -0.06   0.19    -0.00   0.04  -0.09
  25   1    -0.01  -0.02  -0.00    -0.08  -0.03  -0.02     0.01   0.03  -0.01
  26   1     0.00  -0.02  -0.01    -0.03  -0.07  -0.04    -0.02   0.05  -0.00
  27   1     0.00   0.00   0.01    -0.04   0.02  -0.07    -0.01  -0.01  -0.03
  28   1    -0.01  -0.01   0.00    -0.02  -0.02  -0.05     0.00   0.00  -0.02
  29   1     0.01  -0.01   0.00     0.01  -0.01  -0.07    -0.04   0.00  -0.03
  30   1     0.01   0.03  -0.02     0.01   0.01   0.01    -0.03  -0.07  -0.04
  31   1     0.01   0.02   0.00     0.02  -0.01   0.03    -0.03  -0.03  -0.07
  32   1    -0.05  -0.01   0.09    -0.04   0.01   0.04    -0.07  -0.02   0.10
  33   1     0.08   0.03   0.10     0.01   0.02   0.04     0.05  -0.00   0.10
  34   1     0.09  -0.01  -0.00     0.06  -0.00   0.02     0.01  -0.02   0.04
  35   1     0.13  -0.04  -0.09     0.06  -0.05  -0.03     0.07  -0.03  -0.05
  36   1    -0.01  -0.07  -0.09    -0.00  -0.05  -0.03    -0.06  -0.03  -0.05
  37   1     0.00   0.01  -0.09     0.01   0.02  -0.02    -0.03  -0.10   0.17
  38   1     0.07   0.06   0.05     0.02   0.01  -0.01    -0.18  -0.08   0.03
  39   1    -0.02  -0.10   0.08    -0.01   0.02  -0.01    -0.04  -0.02   0.04
  40   1    -0.02  -0.14   0.16    -0.01   0.02   0.01    -0.03   0.11  -0.12
  41   1    -0.11  -0.17   0.02    -0.02   0.02  -0.00     0.15   0.06   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   147.3434               146.9745               161.2455
 Red. masses --    17.8146                13.9987                17.1924
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.1703                 3.7821                10.3456
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.03   0.00     0.03  -0.00  -0.01    -0.03   0.03  -0.03
   2   6    -0.01   0.07   0.02     0.00   0.04   0.12     0.00  -0.03   0.07
   3   8     0.05   0.14  -0.04     0.02  -0.00   0.02    -0.04  -0.12   0.05
   4  15    -0.02   0.11  -0.03    -0.00  -0.02   0.01     0.03  -0.08   0.04
   5  16     0.23  -0.01   0.04    -0.04   0.03  -0.17    -0.15   0.03  -0.16
   6   8    -0.09   0.05  -0.07     0.07  -0.08  -0.01     0.16  -0.11   0.05
   7   6    -0.08  -0.03  -0.03    -0.03  -0.13   0.02     0.05  -0.11   0.06
   8   6    -0.04   0.00  -0.09     0.02  -0.01   0.02     0.07  -0.00   0.11
   9  16    -0.22  -0.13   0.22    -0.07   0.18   0.08     0.19   0.27  -0.18
  10   6    -0.02   0.00   0.03     0.11   0.16   0.08     0.01   0.12  -0.09
  11  16     0.03   0.09   0.07     0.01   0.04   0.05    -0.03   0.14  -0.17
  12  15     0.15  -0.11  -0.02     0.08   0.02  -0.19     0.01  -0.09   0.02
  13  16    -0.33   0.17   0.19    -0.10  -0.25  -0.15    -0.04   0.28   0.07
  14   8     0.16   0.07  -0.04     0.32   0.15   0.01    -0.14  -0.18  -0.04
  15   6     0.12  -0.02  -0.40     0.08   0.03   0.28    -0.03  -0.12  -0.15
  16   6     0.02   0.06   0.01    -0.13   0.15   0.00     0.10  -0.19  -0.01
