 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.553082   -3.077345    0.354146
    2          6             0        3.213056   -2.784161   -0.983986
    3          8             0        2.369395   -1.946353   -1.799782
    4          6             0        2.359801   -0.652059   -1.572208
    5          8             0        3.055070   -0.085424   -0.755456
    6          6             0        1.332399    0.062363   -2.431322
    7          6             0        0.219594    0.573284   -1.509053
    8          1             0       -0.519605    1.133537   -2.088768
    9          6             0        0.823232    1.522497   -0.487184
   10          8             0        1.271721    2.595737   -0.819710
   11          8             0        0.825202    1.062658    0.746002
   12          6             0        1.499681    1.883779    1.725630
   13          6             0        1.467634    1.184686    3.068111
   14         16             0       -0.608882   -0.858547   -0.743648
   15         15             0       -2.001186    0.178440    0.476547
   16         16             0       -2.352337    2.047460    0.007527
   17          8             0       -3.281840   -0.782405    0.426895
   18          6             0       -4.092676   -0.913840   -0.746889
   19          8             0       -1.567260   -0.014810    1.981100
   20          6             0       -1.237940   -1.318093    2.505702
   21          1             0        1.583368   -3.541855    0.197981
   22          1             0        3.186986   -3.744234    0.929086
   23          1             0        2.417845   -2.151996    0.910119
   24          1             0        3.341978   -3.691802   -1.572966
   25          1             0        4.173160   -2.279941   -0.841499
   26          1             0        0.925215   -0.626145   -3.169450
   27          1             0        1.801095    0.922026   -2.912668
   28          1             0        2.522902    2.036084    1.366992
   29          1             0        0.993075    2.853775    1.756284
   30          1             0        0.440644    1.062288    3.398483
   31          1             0        1.943787    0.211441    2.994338
   32          1             0        2.006021    1.791049    3.789292
   33          1             0       -3.534773   -1.424512   -1.531562
   34          1             0       -4.413190    0.069133   -1.094581
   35          1             0       -4.951909   -1.506414   -0.441869
   36          1             0       -2.101100   -1.976538    2.436687
   37          1             0       -0.961611   -1.149689    3.542911
   38          1             0       -0.400677   -1.736445    1.947288
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.0699                53.8623                56.9166
 Red. masses --    17.7135                18.4519                15.6178
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0749                 5.1216                 2.1922
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.08  -0.10     0.18   0.21   0.19     0.17  -0.18   0.00
   2   6     0.09   0.07  -0.12     0.09   0.10   0.13     0.07  -0.09  -0.03
   3   8     0.03   0.02  -0.13    -0.01  -0.03   0.11    -0.01  -0.09   0.08
   4   6    -0.00   0.02  -0.16     0.02   0.01  -0.10     0.03  -0.07   0.07
   5   8     0.07   0.10  -0.29     0.12   0.14  -0.29     0.12  -0.09   0.01
   6   6    -0.14  -0.05  -0.05    -0.07  -0.09  -0.08     0.03  -0.06   0.08
   7   6    -0.06  -0.12   0.08     0.02   0.01  -0.02     0.01   0.01   0.02
   8   1    -0.04  -0.05   0.05     0.02   0.03   0.01     0.00  -0.01  -0.01
   9   6    -0.02  -0.08   0.02     0.19  -0.09  -0.03    -0.03   0.10  -0.04
  10   8    -0.01  -0.12  -0.03     0.51  -0.23  -0.05    -0.23   0.18  -0.10
  11   8    -0.04  -0.03   0.05     0.01  -0.04  -0.01     0.17   0.10  -0.06
  12   6    -0.11   0.04   0.04     0.06  -0.09   0.01     0.21   0.10  -0.10
  13   6    -0.17   0.10   0.06    -0.02  -0.08   0.01     0.32   0.06  -0.12
  14  16     0.14  -0.21   0.38    -0.19   0.11  -0.09     0.04   0.09   0.19
  15  15     0.01  -0.01   0.08    -0.16   0.04   0.01    -0.18   0.01   0.02
  16  16     0.39   0.04  -0.03    -0.26   0.08   0.25    -0.21   0.06   0.29
  17   8    -0.09   0.13  -0.08    -0.09  -0.01  -0.03    -0.10  -0.03  -0.20
  18   6     0.05   0.11  -0.16    -0.04  -0.04  -0.04     0.06   0.01  -0.28
  19   8    -0.20  -0.02   0.11    -0.08  -0.05  -0.01    -0.24  -0.08   0.03
  20   6    -0.27  -0.03   0.13    -0.01  -0.05  -0.06    -0.14  -0.07  -0.02
  21   1     0.04   0.01  -0.02     0.05   0.04   0.08     0.05  -0.06   0.01
  22   1     0.05   0.03  -0.03     0.07   0.08   0.06     0.07  -0.05  -0.02
  23   1     0.03   0.03  -0.03     0.05   0.07   0.03     0.05  -0.06   0.02
  24   1     0.03   0.02  -0.03     0.03   0.01   0.06     0.02  -0.02  -0.02
  25   1     0.02   0.03  -0.04     0.02   0.05   0.00     0.02  -0.02  -0.02
  26   1    -0.05  -0.02  -0.00    -0.04  -0.05   0.01     0.00  -0.02   0.03
  27   1    -0.07  -0.00  -0.03    -0.03  -0.04  -0.06     0.02  -0.03   0.01
  28   1    -0.03   0.01   0.02     0.02  -0.05   0.01     0.05   0.04  -0.05
  29   1    -0.04   0.01  -0.01     0.04  -0.01  -0.00     0.05   0.02  -0.01
  30   1    -0.05   0.03   0.00    -0.01  -0.01  -0.01     0.10  -0.01  -0.02
  31   1    -0.04   0.03   0.04    -0.02  -0.03   0.01     0.11   0.03  -0.05
  32   1    -0.06   0.04   0.02    -0.01  -0.03   0.01     0.09   0.02  -0.04
  33   1     0.04   0.03  -0.03    -0.00  -0.00  -0.01     0.05   0.01  -0.07
  34   1     0.03   0.03  -0.06    -0.02  -0.01  -0.01     0.03   0.01  -0.08
  35   1     0.00   0.04  -0.07    -0.01  -0.02  -0.02     0.01  -0.00  -0.12
  36   1    -0.09   0.01   0.03     0.00  -0.02  -0.03    -0.03  -0.03  -0.01
  37   1    -0.08  -0.01   0.04    -0.00  -0.02  -0.02    -0.03  -0.03  -0.01
  38   1    -0.08  -0.03   0.05     0.00   0.00  -0.02    -0.04  -0.01  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    75.4951                82.0908                80.2587
 Red. masses --    12.8989                11.4483                10.2274
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0500                 5.5370                 2.5859
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.27  -0.21  -0.06    -0.01   0.03   0.03     0.09  -0.18   0.02
   2   6     0.04  -0.17  -0.16    -0.08  -0.01  -0.01     0.02  -0.03   0.02
   3   8    -0.09  -0.13   0.02    -0.12  -0.03  -0.01    -0.08  -0.00   0.14
   4   6     0.10  -0.10  -0.03    -0.09  -0.02  -0.02     0.07   0.02   0.01
   5   8     0.36  -0.18  -0.20    -0.12  -0.04  -0.00     0.25   0.04  -0.14
   6   6     0.08  -0.02   0.05    -0.06   0.00  -0.04     0.06   0.01   0.02
   7   6     0.06   0.01   0.01    -0.04   0.04  -0.04     0.02   0.00  -0.03
   8   1     0.04   0.01  -0.01    -0.01   0.01  -0.01     0.00  -0.01  -0.02
   9   6    -0.02   0.01   0.05    -0.04   0.01  -0.02    -0.06   0.05  -0.04
  10   8    -0.14   0.08   0.11    -0.04   0.03   0.04     0.09  -0.01  -0.06
  11   8     0.03  -0.04   0.04    -0.05  -0.06  -0.04    -0.33   0.16  -0.00
  12   6    -0.15   0.07   0.08    -0.05  -0.11   0.02    -0.40   0.13   0.08
  13   6    -0.37   0.22   0.15    -0.04  -0.20  -0.03     0.21  -0.31  -0.14
  14  16    -0.13   0.07  -0.13    -0.04   0.10   0.01     0.03   0.02   0.00
  15  15    -0.03   0.09  -0.02     0.05   0.15   0.04     0.06   0.05   0.03
  16  16    -0.09   0.10   0.08     0.11   0.18   0.08     0.00   0.01  -0.10
  17   8    -0.01   0.04   0.06     0.08   0.05   0.02     0.04   0.03   0.06
  18   6    -0.01  -0.07   0.07     0.44  -0.50  -0.18    -0.04   0.04   0.11
  19   8     0.06   0.06  -0.04    -0.02   0.15   0.05     0.04   0.02   0.02
  20   6     0.13   0.06  -0.06    -0.01   0.13   0.06    -0.11  -0.02   0.01
  21   1     0.07  -0.06   0.02    -0.00   0.01   0.03     0.03  -0.06   0.01
  22   1     0.11  -0.06  -0.05     0.01   0.02   0.01     0.04  -0.05  -0.02
  23   1     0.10  -0.07  -0.00     0.00   0.02   0.00     0.02  -0.07   0.03
  24   1    -0.02  -0.04  -0.06    -0.03  -0.01   0.00     0.01   0.01  -0.02
  25   1     0.02  -0.05  -0.09    -0.02  -0.00  -0.02    -0.00   0.00   0.00
  26   1     0.02   0.00   0.01    -0.02   0.00  -0.01     0.02   0.00   0.00
  27   1     0.03  -0.01   0.02    -0.01  -0.01  -0.01     0.02   0.01   0.01
  28   1    -0.03   0.01   0.07    -0.02  -0.02   0.01    -0.16   0.19  -0.03
  29   1    -0.05   0.02  -0.03    -0.02  -0.03   0.02    -0.23  -0.03   0.14
  30   1    -0.12   0.08   0.01    -0.01  -0.06  -0.01     0.10  -0.21   0.04
  31   1    -0.11   0.06   0.09    -0.01  -0.06  -0.03     0.15  -0.04  -0.17
  32   1    -0.13   0.08   0.04    -0.01  -0.07  -0.00     0.07  -0.11  -0.03
  33   1     0.00  -0.02   0.03     0.24  -0.15   0.03    -0.02   0.01   0.02
  34   1    -0.02  -0.03   0.01     0.06  -0.20  -0.14    -0.01   0.01   0.04
  35   1     0.01  -0.03   0.03     0.16  -0.20  -0.08    -0.01   0.01   0.05
  36   1     0.05   0.00  -0.02     0.00   0.03  -0.01    -0.05   0.02  -0.01
  37   1     0.03   0.01  -0.02    -0.03   0.04   0.02    -0.04  -0.02   0.01
  38   1     0.05   0.04  -0.02     0.01   0.05   0.04    -0.04  -0.03   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    83.6515                93.7974               107.7959
 Red. masses --    10.6551                10.8071                14.6009
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3780                 0.6617                10.5243
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.27   0.33   0.18     0.23   0.29   0.11     0.05  -0.05  -0.02
   2   6    -0.14  -0.07  -0.11    -0.02  -0.08  -0.09    -0.03   0.01  -0.05
   3   8    -0.26  -0.08  -0.03    -0.02  -0.08  -0.10    -0.09   0.05   0.03
   4   6    -0.14  -0.08   0.02    -0.01  -0.08  -0.01    -0.03   0.04   0.04
   5   8    -0.14  -0.19   0.08    -0.05  -0.18   0.09     0.01   0.01   0.04
   6   6    -0.06   0.05   0.03     0.08   0.02  -0.03    -0.00   0.08   0.05
   7   6    -0.04   0.02   0.07     0.06   0.07  -0.08    -0.00   0.06   0.06
   8   1    -0.02   0.01   0.03     0.02   0.01  -0.03     0.01   0.04   0.02
   9   6    -0.03   0.00   0.09     0.01   0.08  -0.07     0.06   0.01   0.08
  10   8     0.01  -0.02   0.09    -0.08   0.15  -0.02     0.14  -0.03   0.05
  11   8    -0.08   0.05   0.12     0.05   0.00  -0.12     0.09   0.06   0.11
  12   6    -0.08   0.10   0.07     0.04  -0.10  -0.02     0.10   0.15   0.01
  13   6     0.18   0.04   0.05    -0.16  -0.17  -0.06     0.22   0.26   0.06
  14  16     0.01  -0.06   0.00     0.14   0.12  -0.05    -0.19   0.03  -0.24
  15  15    -0.01  -0.06  -0.07     0.11   0.01   0.03    -0.09  -0.07  -0.08
  16  16     0.15  -0.04  -0.11    -0.12  -0.04   0.01     0.33   0.00  -0.09
  17   8    -0.06   0.03  -0.11     0.14  -0.08   0.05    -0.10   0.01   0.09
  18   6    -0.02   0.09  -0.12    -0.04   0.07   0.14    -0.11  -0.34   0.14
  19   8    -0.04  -0.08  -0.04     0.08   0.03   0.02     0.01  -0.09  -0.08
  20   6     0.28  -0.03  -0.13    -0.43  -0.06   0.14    -0.34  -0.15  -0.03
  21   1     0.04   0.13   0.18     0.04   0.12   0.12     0.02  -0.03   0.01
  22   1     0.11   0.10   0.03     0.07   0.09   0.03     0.03  -0.01  -0.02
  23   1     0.18   0.14   0.01     0.14   0.12  -0.01     0.01  -0.02   0.00
  24   1    -0.15  -0.06   0.01    -0.09  -0.06   0.01    -0.02   0.01  -0.03
  25   1     0.00  -0.07  -0.15     0.03  -0.07  -0.11    -0.01   0.01  -0.02
  26   1    -0.02   0.04  -0.01     0.02   0.02  -0.02    -0.00   0.03   0.01
  27   1     0.00   0.02   0.03     0.05  -0.00   0.00     0.00   0.03   0.02
  28   1    -0.04   0.08  -0.01     0.02  -0.05   0.02     0.02   0.05  -0.02
  29   1    -0.06   0.01   0.05     0.04  -0.01  -0.01     0.01   0.04  -0.01
  30   1     0.07  -0.03   0.05    -0.06  -0.02  -0.05     0.07   0.05   0.03
  31   1     0.09   0.03  -0.01    -0.08  -0.06  -0.02     0.09   0.09   0.04
  32   1     0.05   0.02   0.00    -0.05  -0.08   0.01     0.05   0.11   0.00
  33   1    -0.00   0.03  -0.04    -0.05   0.03   0.01    -0.02  -0.11   0.06
  34   1     0.01   0.03  -0.03    -0.00   0.04   0.07    -0.08  -0.13  -0.01
  35   1    -0.01   0.03  -0.05    -0.01   0.03   0.06    -0.00  -0.12   0.08
  36   1     0.14  -0.07  -0.08    -0.21   0.09   0.09    -0.17   0.04   0.06
  37   1     0.04  -0.01  -0.03    -0.07  -0.01   0.03    -0.01  -0.04  -0.03
  38   1     0.13   0.07  -0.02    -0.19  -0.14   0.03    -0.18  -0.14  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   114.9798               139.3882               140.4470
 Red. masses --    12.6447                15.1864                13.7475
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6807                 7.9956                 2.6556
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28   0.33  -0.05    -0.08   0.09   0.01     0.03  -0.01  -0.03
   2   6     0.01  -0.08  -0.00     0.02  -0.03   0.03    -0.06  -0.04  -0.08
   3   8     0.34  -0.06  -0.29     0.11  -0.04  -0.06    -0.03   0.11   0.03
   4   6     0.19  -0.08  -0.10     0.04  -0.04  -0.01     0.08   0.08   0.07
   5   8     0.16  -0.15  -0.03     0.03  -0.05  -0.00     0.14   0.00   0.11
   6   6     0.12  -0.06  -0.00     0.01  -0.05   0.01     0.12   0.13   0.05
   7   6     0.10  -0.10   0.01     0.05   0.02   0.02    -0.01   0.02  -0.05
   8   1     0.04  -0.02  -0.01     0.00  -0.02  -0.00    -0.00  -0.01  -0.03
   9   6     0.01  -0.09   0.05     0.05   0.11  -0.06    -0.04   0.04  -0.06
  10   8    -0.13  -0.03   0.09    -0.02   0.15  -0.09     0.11  -0.03  -0.11
  11   8     0.05  -0.09   0.07     0.09   0.10  -0.08    -0.13   0.07  -0.07
  12   6    -0.17   0.11   0.05     0.03  -0.01   0.03     0.06  -0.07  -0.08
  13   6     0.19   0.07   0.03    -0.14  -0.18  -0.06    -0.06  -0.08  -0.08
  14  16    -0.10  -0.07  -0.08     0.20   0.11   0.34     0.03  -0.04  -0.11
  15  15    -0.06   0.03  -0.04    -0.15   0.07  -0.02    -0.10  -0.16  -0.11
  16  16    -0.10   0.09   0.21     0.15   0.13  -0.08     0.27  -0.02   0.24
  17   8    -0.03   0.01  -0.01    -0.13   0.09   0.06    -0.07  -0.12  -0.11
  18   6    -0.03  -0.07  -0.00    -0.27  -0.26   0.20    -0.24  -0.10   0.03
  19   8    -0.03   0.06  -0.03    -0.13  -0.09  -0.02    -0.24   0.05  -0.02
  20   6    -0.05   0.08   0.06     0.11  -0.15  -0.34     0.07   0.27   0.33
  21   1    -0.10   0.15  -0.04    -0.03   0.04  -0.01    -0.01   0.04   0.02
  22   1    -0.15   0.09   0.06    -0.04   0.02   0.03     0.00  -0.04  -0.04
  23   1    -0.05   0.14  -0.08    -0.02   0.04  -0.01     0.06  -0.00   0.01
  24   1    -0.03  -0.06   0.05     0.00  -0.02   0.03    -0.07  -0.01  -0.04
  25   1     0.03  -0.08   0.02     0.01  -0.02   0.02     0.00  -0.05  -0.04
  26   1     0.03  -0.01  -0.01    -0.01  -0.02   0.02     0.07   0.05  -0.01
  27   1     0.02  -0.01   0.00     0.00  -0.03  -0.02     0.04   0.05   0.05
  28   1    -0.07   0.14  -0.01     0.02  -0.01   0.04     0.03  -0.08  -0.03
  29   1    -0.15  -0.02   0.03     0.02   0.00   0.03     0.07   0.01  -0.02
  30   1     0.08  -0.07   0.04    -0.05  -0.05  -0.06    -0.02   0.04  -0.02
  31   1     0.13   0.06  -0.01    -0.05  -0.06  -0.04    -0.08  -0.05  -0.03
  32   1     0.03   0.06  -0.00    -0.06  -0.09   0.03     0.02  -0.06  -0.02
  33   1    -0.00  -0.02   0.00    -0.09  -0.10   0.07    -0.11  -0.03  -0.02
  34   1    -0.02  -0.03  -0.01    -0.13  -0.11   0.01    -0.08  -0.03   0.02
  35   1     0.00  -0.03   0.01    -0.04  -0.09   0.13    -0.06  -0.02   0.05
  36   1    -0.01   0.02  -0.00     0.07  -0.09  -0.16     0.11  -0.03   0.01
  37   1    -0.05   0.04   0.02     0.01  -0.11  -0.08    -0.14   0.15   0.13
  38   1     0.01   0.03   0.05     0.06   0.04  -0.11     0.14   0.15   0.23
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   153.8177               138.3500               160.4835
 Red. masses --    13.2289                11.8469                13.5729
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5590                 4.6498                 4.1954
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.14  -0.05    -0.03   0.01  -0.01    -0.05   0.02   0.01
   2   6    -0.07  -0.09  -0.10     0.04  -0.01   0.02     0.08   0.00   0.07
   3   8     0.09   0.12  -0.05     0.05  -0.04  -0.03     0.10  -0.11  -0.06
   4   6     0.17   0.08   0.10     0.00  -0.04  -0.02    -0.01  -0.09  -0.05
   5   8     0.32  -0.04   0.09     0.02  -0.03  -0.04     0.00  -0.07  -0.10
   6   6     0.12   0.10   0.16    -0.01  -0.04  -0.00    -0.05  -0.09  -0.01
   7   6    -0.07  -0.06   0.02     0.02   0.09  -0.02     0.04   0.12  -0.01
   8   1    -0.01  -0.04  -0.03     0.02   0.04  -0.01     0.03   0.05  -0.01
   9   6    -0.15   0.01  -0.02     0.06   0.07  -0.02     0.06   0.13  -0.01
  10   8     0.06  -0.12  -0.14     0.01   0.11  -0.01     0.00   0.19   0.03
  11   8    -0.29   0.13   0.02     0.13   0.04  -0.04     0.07   0.10  -0.03
  12   6     0.15  -0.08  -0.10     0.03   0.05   0.01    -0.04   0.05   0.08
  13   6    -0.01   0.01  -0.06    -0.02   0.01  -0.01    -0.06  -0.12  -0.01
  14  16    -0.21  -0.06   0.05    -0.22   0.20  -0.14    -0.16   0.25  -0.12
  15  15    -0.04   0.04   0.19    -0.03  -0.05   0.23    -0.16  -0.15   0.13
  16  16    -0.06  -0.05  -0.18     0.07  -0.17  -0.26     0.23  -0.16  -0.13
  17   8    -0.11   0.13   0.14    -0.04  -0.00   0.14    -0.12  -0.09  -0.01
  18   6     0.18   0.02  -0.06     0.13   0.08  -0.00     0.00   0.05  -0.10
  19   8     0.01  -0.08   0.12    -0.05  -0.11   0.18    -0.14  -0.07   0.11
  20   6     0.04  -0.14  -0.08    -0.08  -0.14   0.09     0.20   0.07   0.22
  21   1    -0.06   0.12   0.01    -0.01   0.00  -0.01     0.01  -0.03  -0.02
  22   1    -0.06  -0.01  -0.02    -0.02   0.00   0.01    -0.01   0.04   0.04
  23   1     0.08   0.05  -0.02    -0.01   0.00  -0.01    -0.06   0.01  -0.02
  24   1    -0.10  -0.04  -0.03     0.02  -0.00   0.01     0.06  -0.00   0.04
  25   1     0.02  -0.10  -0.06     0.01   0.01   0.02     0.01   0.03   0.04
  26   1     0.08   0.04   0.01    -0.02  -0.02   0.01    -0.05  -0.04   0.03
  27   1     0.02   0.06   0.08     0.00  -0.03  -0.02     0.00  -0.06  -0.04
  28   1     0.05  -0.15  -0.06     0.01   0.03   0.02    -0.01   0.05   0.04
  29   1     0.16   0.04  -0.03    -0.01   0.01   0.00    -0.03   0.00   0.05
  30   1    -0.01   0.11   0.00    -0.01  -0.06  -0.05    -0.02  -0.02   0.00
  31   1    -0.11  -0.05  -0.01     0.05   0.03   0.01    -0.04  -0.04  -0.05
  32   1     0.07  -0.04  -0.04    -0.07   0.03   0.02     0.01  -0.08   0.02
  33   1     0.10  -0.02   0.04     0.06   0.01   0.02     0.01  -0.00  -0.01
  34   1     0.09  -0.00  -0.07     0.08   0.03  -0.01     0.05   0.03  -0.04
  35   1     0.02   0.03  -0.06     0.01   0.05  -0.04    -0.03   0.05  -0.06
