 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.371477   -0.865959   -2.429810
    2          6             0        4.534126   -1.294053   -0.985338
    3          8             0        3.270532   -1.503075   -0.330303
    4         15             0        2.306863   -0.317548    0.107197
    5         16             0        3.204207    1.315394    0.724202
    6          8             0        1.366563   -1.036604    1.162099
    7          6             0        1.625606   -0.988230    2.582059
    8          6             0        2.827195   -1.825117    2.968072
    9         16             0        0.949799   -0.126344   -1.504210
   10          6             0        0.234026    1.464557   -0.998634
   11         16             0       -0.806440    1.360149    0.473628
   12         15             0       -2.432427    0.305302   -0.435768
   13         16             0       -2.792927    0.749891   -2.304003
   14          8             0       -3.599104    0.474416    0.629564
   15          6             0       -4.044615    1.713982    1.212835
   16          6             0       -4.518711    2.717385    0.182592
   17          8             0       -2.103806   -1.231513   -0.305709
   18          6             0       -1.859693   -1.882606    0.964107
   19          6             0       -3.053807   -2.724684    1.363668
   20          1             0        3.731384   -1.564283   -2.963073
   21          1             0        3.925183    0.126228   -2.480851
   22          1             0        5.347086   -0.838057   -2.905430
   23          1             0        5.096502   -0.541447   -0.423006
   24          1             0        5.031077   -2.262459   -0.909619
   25          1             0        1.771363    0.057597    2.870867
   26          1             0        0.707804   -1.371543    3.029804
   27          1             0        2.712889   -2.841906    2.601886
   28          1             0        3.732882   -1.396461    2.541174
   29          1             0        2.920320   -1.838548    4.049708
   30          1             0       -0.368405    1.808144   -1.840377
   31          1             0        1.033906    2.166726   -0.763871
   32          1             0       -4.860406    1.406635    1.869969
   33          1             0       -3.224462    2.127054    1.806515
   34          1             0       -3.691663    3.026383   -0.454479
   35          1             0       -5.291537    2.281988   -0.446147
   36          1             0       -4.918701    3.588895    0.691442
   37          1             0       -0.970513   -2.495299    0.800401
   38          1             0       -1.643808   -1.119407    1.717614
   39          1             0       -2.832440   -3.237268    2.294712
   40          1             0       -3.929104   -2.094349    1.497966
   41          1             0       -3.266661   -3.458254    0.591155
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.9247                49.8941                54.7615
 Red. masses --    23.0877                22.5932                17.8779
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2920                 2.1132                 2.0700
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  39   1    -0.04   0.01   0.03     0.00   0.01   0.03     0.08  -0.03  -0.06
  40   1    -0.01   0.01   0.01     0.01   0.01   0.02     0.07  -0.03  -0.05
  41   1     0.00   0.01   0.03     0.02   0.01   0.02     0.10  -0.01  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.7416                66.4648                68.5830
 Red. masses --    18.7893                21.5832                20.3398
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2672                 1.3852                 2.9065
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17  -0.14   0.13     0.01  -0.09   0.03    -0.12  -0.02   0.02
   2   6     0.03  -0.12   0.15    -0.00  -0.06   0.04    -0.07   0.02   0.03
   3   8    -0.04  -0.02   0.06    -0.01   0.05   0.07    -0.05   0.06   0.10
   4  15     0.02   0.11  -0.10     0.09   0.15   0.09    -0.12   0.09  -0.00
   5  16     0.15   0.04  -0.10     0.24   0.06   0.13    -0.24   0.27  -0.30
   6   8    -0.14   0.19  -0.13     0.00   0.16   0.05    -0.05   0.12   0.07
   7   6    -0.23   0.18  -0.09     0.10  -0.08   0.03     0.03   0.08   0.05
   8   6    -0.31   0.13   0.03    -0.00  -0.31  -0.14    -0.01  -0.01  -0.02
   9  16     0.24   0.19  -0.28     0.12   0.16   0.06    -0.18  -0.10   0.04
  10   6     0.01   0.02  -0.07    -0.04   0.07  -0.04    -0.03  -0.04   0.06
  11  16     0.16  -0.20  -0.03    -0.24   0.14  -0.19     0.03  -0.15   0.14
  12  15     0.01  -0.07   0.09    -0.15  -0.07  -0.12     0.10  -0.10  -0.02
  13  16    -0.19   0.07   0.16    -0.32  -0.32  -0.15     0.35  -0.01  -0.05
  14   8     0.10  -0.05   0.17    -0.08  -0.04  -0.05     0.00  -0.05  -0.09
  15   6     0.07  -0.04   0.12     0.07  -0.04   0.07     0.17  -0.05   0.06
  16   6     0.03  -0.07   0.11     0.28   0.15   0.15     0.40   0.16   0.16
  17   8    -0.05  -0.07  -0.02    -0.02  -0.02  -0.02     0.01  -0.08  -0.05
  18   6    -0.06  -0.11  -0.04     0.01   0.03  -0.00    -0.08  -0.12  -0.05
  19   6    -0.09  -0.09  -0.07     0.02   0.04   0.05    -0.14  -0.07  -0.12
  20   1     0.05  -0.03   0.03    -0.01  -0.02   0.02    -0.04  -0.01   0.02
  21   1     0.06  -0.03   0.02     0.02  -0.02   0.00    -0.03  -0.01   0.00
  22   1     0.06  -0.06   0.06     0.00  -0.05   0.01    -0.04  -0.01  -0.00
  23   1     0.01  -0.04   0.05     0.01  -0.02   0.00    -0.01   0.01  -0.01
  24   1    -0.01  -0.04   0.06    -0.02  -0.02   0.02    -0.02   0.01   0.01
  25   1    -0.06   0.05  -0.03     0.08  -0.04   0.04     0.03   0.02   0.02
  26   1    -0.08   0.07  -0.05     0.02  -0.00   0.01     0.01   0.04   0.03
  27   1    -0.09   0.04   0.01    -0.05  -0.07  -0.08    -0.02   0.00  -0.01
  28   1    -0.07   0.02   0.03     0.01  -0.11  -0.04     0.00  -0.02  -0.01
  29   1    -0.11   0.04   0.01     0.01  -0.13  -0.04     0.01  -0.01  -0.01
  30   1    -0.02  -0.00  -0.01     0.00   0.01  -0.03    -0.01   0.00   0.03
  31   1    -0.02   0.03  -0.03    -0.03   0.03   0.00     0.00  -0.02   0.02
  32   1     0.03  -0.01   0.04    -0.00   0.00  -0.00     0.02  -0.00  -0.01
  33   1     0.02  -0.00   0.03     0.03  -0.06   0.05     0.06  -0.07   0.05
  34   1     0.01  -0.01   0.03     0.10   0.02   0.06     0.14   0.03   0.07
  35   1     0.01  -0.03   0.03     0.07   0.10   0.02     0.10   0.11   0.02
  36   1     0.00  -0.02   0.03     0.11   0.05   0.06     0.15   0.05   0.07
  37   1    -0.02  -0.04  -0.02     0.00   0.01  -0.00    -0.03  -0.05  -0.01
  38   1    -0.01  -0.04  -0.00     0.01   0.01  -0.01    -0.02  -0.04  -0.00
  39   1    -0.03  -0.03  -0.02     0.01   0.02   0.02    -0.06  -0.03  -0.04
  40   1    -0.02  -0.02  -0.02     0.01   0.01   0.02    -0.03  -0.01  -0.04
  41   1    -0.03  -0.02  -0.03     0.00   0.01   0.02    -0.04  -0.01  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.1767                67.3813                72.7329
 Red. masses --    15.7233                13.9221                13.5492
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9653                 3.9539                 3.3084
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.39   0.37   0.28    -0.01   0.20  -0.00    -0.29   0.39  -0.03
   2   6     0.08  -0.01   0.20    -0.06  -0.02  -0.06    -0.07   0.03  -0.16
   3   8    -0.08  -0.09  -0.13    -0.09  -0.09  -0.13     0.05  -0.04   0.04
   4  15    -0.04  -0.09  -0.13    -0.05  -0.13  -0.01     0.10  -0.02   0.06
   5  16     0.15  -0.12  -0.34     0.06  -0.28   0.19     0.24  -0.07  -0.02
   6   8    -0.03   0.03  -0.02    -0.02  -0.13  -0.02     0.06   0.04   0.06
   7   6     0.04  -0.01  -0.03    -0.12   0.13  -0.00    -0.03   0.09   0.07
   8   6    -0.00  -0.09  -0.08     0.04   0.45   0.18    -0.14  -0.01   0.18
   9  16    -0.23  -0.08   0.03    -0.01   0.07  -0.03     0.09  -0.14   0.06
  10   6    -0.03   0.00   0.04    -0.02   0.02   0.04     0.07  -0.04  -0.09
  11  16    -0.08   0.12   0.06    -0.11  -0.09  -0.00     0.07   0.13  -0.16
  12  15    -0.03   0.03   0.07    -0.07  -0.05  -0.11     0.07  -0.01  -0.01
  13  16     0.01  -0.12   0.03    -0.07  -0.03  -0.11    -0.02  -0.18  -0.04
  14   8    -0.05   0.04   0.02    -0.06  -0.04  -0.09     0.09   0.00   0.03
  15   6    -0.06   0.05  -0.02     0.08  -0.05   0.06     0.07  -0.02   0.07
  16   6     0.05   0.06  -0.06     0.29   0.15   0.16    -0.09  -0.06   0.11
  17   8     0.01   0.03   0.10    -0.03  -0.04  -0.09     0.07   0.00   0.03
  18   6    -0.03   0.02   0.09     0.11   0.03  -0.07    -0.18  -0.04   0.05
  19   6    -0.01  -0.07  -0.02     0.17   0.03   0.10    -0.31   0.03  -0.17
  20   1     0.14   0.15  -0.01    -0.00   0.09  -0.03    -0.13   0.16  -0.02
  21   1     0.12   0.12   0.13     0.01   0.06   0.04    -0.06   0.13   0.08
  22   1     0.14   0.14   0.14     0.00   0.07   0.01    -0.11   0.12  -0.06
  23   1     0.01  -0.05   0.14    -0.01  -0.03   0.02     0.02  -0.04  -0.03
  24   1    -0.00  -0.02   0.02    -0.02  -0.01  -0.05    -0.04  -0.01  -0.14
  25   1     0.03  -0.01  -0.01    -0.10   0.06  -0.04     0.01   0.03   0.01
  26   1     0.01   0.01  -0.00    -0.02  -0.00  -0.00    -0.03   0.06   0.01
  27   1    -0.02  -0.02  -0.03     0.08   0.11   0.09    -0.07  -0.00   0.06
  28   1     0.01  -0.04  -0.02    -0.01   0.17   0.04    -0.02  -0.04   0.06
  29   1     0.00  -0.04  -0.02     0.00   0.18   0.05    -0.06   0.01   0.05
  30   1     0.00   0.02   0.01     0.00   0.02   0.01     0.02  -0.03  -0.04
  31   1     0.01  -0.02   0.02    -0.01   0.00   0.03     0.02  -0.01  -0.04
  32   1    -0.04   0.02  -0.03    -0.00  -0.01  -0.01     0.05  -0.02   0.04
  33   1    -0.03   0.01   0.01     0.03  -0.07   0.05     0.03   0.01  -0.00
  34   1     0.03   0.01   0.00     0.11   0.03   0.07    -0.05  -0.01   0.00
  35   1     0.03   0.02  -0.04     0.08   0.10   0.02    -0.04  -0.03   0.06
  36   1     0.01   0.02  -0.03     0.11   0.04   0.07    -0.02  -0.02   0.04
  37   1     0.01   0.02   0.04     0.03   0.01  -0.04    -0.06  -0.03   0.05
  38   1    -0.04   0.01   0.04     0.05   0.02  -0.04    -0.07  -0.02   0.03
  39   1    -0.01  -0.03  -0.01     0.08   0.03   0.03    -0.14  -0.01  -0.05
  40   1    -0.02  -0.04  -0.02     0.05   0.01   0.04    -0.08   0.02  -0.08
  41   1     0.03  -0.01  -0.02     0.03  -0.01   0.05    -0.07   0.02  -0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.4483                71.8572                85.5335
 Red. masses --    11.7667                10.5774                12.7822
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8315                 0.0172                 0.7650
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.07   0.11    -0.16   0.16  -0.04    -0.25   0.24   0.19
   2   6     0.03  -0.02   0.09    -0.02   0.04  -0.09    -0.17  -0.14   0.07
   3   8    -0.00  -0.02   0.03     0.05   0.01   0.03    -0.15  -0.08   0.19
   4  15    -0.02  -0.01  -0.03     0.04   0.02  -0.02    -0.10   0.05   0.09
   5  16    -0.03   0.02  -0.09     0.04   0.06  -0.13     0.05  -0.01   0.05
   6   8    -0.04   0.03  -0.02     0.02   0.04  -0.01    -0.18   0.18   0.06
   7   6    -0.01  -0.03  -0.02    -0.12   0.06   0.01     0.08  -0.06   0.02
   8   6    -0.03  -0.08  -0.07    -0.42  -0.29   0.18     0.24   0.03  -0.31
   9  16     0.02  -0.02  -0.06     0.00  -0.08   0.01     0.14   0.03  -0.10
  10   6     0.01  -0.02  -0.01    -0.01  -0.06   0.03     0.01  -0.02  -0.06
  11  16    -0.01  -0.09  -0.04     0.02  -0.15   0.07     0.14  -0.22  -0.03
  12  15     0.03  -0.05  -0.14    -0.03  -0.00  -0.00     0.01  -0.04  -0.01
  13  16     0.19   0.11  -0.14     0.04   0.09   0.01     0.01   0.05   0.01
  14   8    -0.03  -0.11  -0.14    -0.05   0.03  -0.03     0.05   0.09   0.02
  15   6     0.02  -0.19   0.11    -0.04   0.05  -0.07     0.07   0.13  -0.07
  16   6    -0.22  -0.11   0.31     0.04   0.05  -0.10    -0.07   0.01  -0.13
  17   8     0.04  -0.04  -0.09    -0.07  -0.01  -0.01    -0.14  -0.06  -0.02
  18   6     0.03   0.10  -0.01     0.23   0.06  -0.02     0.05  -0.05  -0.05
  19   6    -0.11   0.46   0.33     0.39  -0.06   0.21     0.11  -0.08   0.09
  20   1     0.03   0.03   0.01    -0.07   0.07  -0.01    -0.13   0.14   0.03
  21   1     0.03   0.02   0.04    -0.04   0.05   0.02    -0.02   0.10   0.14
  22   1     0.03   0.02   0.04    -0.06   0.05  -0.04    -0.09   0.05   0.03
  23   1     0.01  -0.02   0.04     0.01  -0.00  -0.03     0.01  -0.10   0.05
  24   1     0.00  -0.01   0.02    -0.01   0.01  -0.06    -0.09  -0.07  -0.06
  25   1     0.01  -0.01   0.00     0.05   0.01  -0.01    -0.00  -0.02   0.05
  26   1    -0.00  -0.00  -0.00    -0.08   0.11  -0.01     0.06  -0.07   0.03
  27   1    -0.02  -0.02  -0.03    -0.20  -0.08   0.07     0.09   0.02  -0.14
  28   1    -0.01  -0.03  -0.02    -0.07  -0.18   0.07     0.04   0.07  -0.10
  29   1    -0.01  -0.03  -0.02    -0.15  -0.07   0.05     0.11  -0.05  -0.10
  30   1     0.01   0.00  -0.00    -0.01  -0.02   0.01    -0.01  -0.02  -0.01
  31   1     0.00  -0.01   0.01    -0.00  -0.02   0.01    -0.01   0.01  -0.02
  32   1     0.04  -0.09   0.06    -0.02   0.02  -0.03     0.04   0.05   0.01
  33   1     0.03  -0.06   0.00    -0.02   0.01  -0.01     0.04   0.06  -0.06
  34   1    -0.10  -0.01   0.05     0.02   0.01  -0.01    -0.04  -0.00  -0.07
  35   1    -0.10  -0.02   0.12     0.02   0.02  -0.04    -0.03  -0.03  -0.00
  36   1    -0.04  -0.05   0.13     0.01   0.02  -0.03    -0.02   0.01  -0.05
  37   1    -0.04  -0.04  -0.01     0.08   0.04  -0.04     0.01  -0.01  -0.04
  38   1     0.10   0.05  -0.05     0.07   0.03  -0.02     0.03  -0.01  -0.02
  39   1    -0.02   0.16   0.11     0.17   0.00   0.06     0.07  -0.02   0.02
  40   1     0.02   0.20   0.11     0.10  -0.04   0.09     0.03  -0.03   0.05
  41   1    -0.12   0.11   0.14     0.10  -0.03   0.08     0.01  -0.03   0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    88.3444               109.5419               129.2058
 Red. masses --    12.5883                11.4333                14.4303
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9601                 4.9216                 4.1136
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.09   0.00     0.15  -0.00  -0.04    -0.12  -0.02   0.03
   2   6     0.03  -0.01   0.03    -0.05   0.07   0.00     0.07   0.13   0.05
   3   8     0.02  -0.00   0.01    -0.15   0.04  -0.19     0.16   0.01   0.17
   4  15     0.01  -0.00  -0.02    -0.12   0.03   0.02     0.09  -0.04   0.04
   5  16    -0.01  -0.00   0.01    -0.02  -0.05   0.07     0.16   0.06  -0.29
   6   8    -0.01  -0.00  -0.03     0.05  -0.01   0.13    -0.08  -0.05  -0.12
   7   6    -0.04   0.01  -0.02     0.14   0.12   0.10    -0.32  -0.29  -0.06
   8   6    -0.03   0.03   0.00    -0.02  -0.09   0.13    -0.05   0.11  -0.06
   9  16     0.03   0.00  -0.03    -0.18   0.10   0.08    -0.05  -0.00   0.15
  10   6     0.01  -0.01  -0.02    -0.03   0.08   0.05     0.05   0.01   0.17
  11  16    -0.03   0.01  -0.06    -0.01  -0.07   0.07    -0.08   0.04   0.19
  12  15    -0.06   0.07  -0.06     0.06  -0.08  -0.05     0.01   0.04   0.01
  13  16     0.27  -0.18  -0.18    -0.13  -0.11  -0.03    -0.13  -0.21  -0.03
  14   8    -0.10   0.20  -0.13     0.15   0.08   0.06     0.02   0.06   0.02
  15   6     0.12   0.13   0.13     0.39   0.21  -0.04     0.13   0.11  -0.01
  16   6    -0.32   0.15   0.35    -0.09  -0.06  -0.08    -0.03   0.02  -0.03
  17   8    -0.18   0.03   0.08    -0.05  -0.08  -0.14     0.06   0.04  -0.07
  18   6    -0.05   0.07   0.08     0.06  -0.18  -0.20     0.11  -0.06  -0.13
  19   6     0.18  -0.32  -0.07    -0.03   0.05  -0.01     0.02   0.10  -0.04
  20   1     0.02  -0.04   0.01     0.08  -0.02  -0.03    -0.02  -0.05   0.04
  21   1     0.01  -0.03  -0.02     0.03  -0.01  -0.05    -0.08  -0.03  -0.01
  22   1     0.02  -0.03   0.01     0.06   0.01   0.03    -0.05   0.02  -0.02
  23   1     0.00   0.01   0.00    -0.05   0.03   0.01    -0.00   0.08  -0.02
  24   1     0.01  -0.00   0.03    -0.00   0.03   0.03     0.06   0.06   0.03
  25   1    -0.02   0.00  -0.01     0.11   0.04  -0.01    -0.23  -0.09   0.06
  26   1    -0.01  -0.00  -0.01     0.03   0.11   0.06    -0.07  -0.23  -0.09
  27   1     0.00   0.01   0.00    -0.07  -0.03   0.08     0.12   0.04  -0.09
  28   1    -0.01   0.01   0.00     0.02  -0.10   0.01    -0.04   0.16   0.05
  29   1    -0.01   0.01   0.00     0.01   0.01   0.04    -0.06  -0.03  -0.01
  30   1     0.01  -0.00  -0.01    -0.01   0.04   0.02     0.03   0.03   0.05
  31   1     0.00  -0.00   0.00    -0.00   0.02   0.02     0.02  -0.02   0.07
  32   1     0.11   0.02   0.12     0.20   0.11   0.11     0.07   0.05   0.04
  33   1     0.10   0.04  -0.05     0.19   0.11  -0.14     0.06   0.04  -0.05
  34   1    -0.17   0.04   0.00    -0.11  -0.05  -0.14    -0.04  -0.01  -0.05
  35   1    -0.17   0.04   0.19    -0.09  -0.07   0.10    -0.04  -0.01   0.04
  36   1    -0.03   0.04   0.15     0.02   0.01  -0.04     0.02   0.02  -0.01
  37   1     0.05   0.10   0.04    -0.02  -0.10  -0.11    -0.00  -0.06  -0.08
  38   1    -0.10   0.03   0.03     0.10  -0.07  -0.06     0.09  -0.04  -0.03
  39   1     0.07  -0.08  -0.02     0.01  -0.00  -0.02     0.01   0.00  -0.03
  40   1    -0.01  -0.17  -0.04     0.03   0.07   0.05     0.04   0.07   0.03
  41   1     0.14  -0.10  -0.04    -0.09   0.03   0.00    -0.05   0.05  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   139.6492               148.1405               156.2841
 Red. masses --    19.3113                16.4385                18.1980
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.3548                 2.8854                15.1560
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.03  -0.06     0.10   0.00  -0.03     0.06   0.02  -0.02
   2   6    -0.02   0.40   0.07     0.06  -0.26  -0.10     0.03  -0.19  -0.08
   3   8    -0.04   0.12  -0.05     0.05   0.03  -0.04     0.03   0.03  -0.03
   4  15    -0.10   0.09   0.03     0.14   0.12  -0.08     0.10   0.07   0.02
   5  16     0.40  -0.23   0.17    -0.04   0.10   0.27     0.01   0.14  -0.01
   6   8    -0.16   0.17   0.00     0.03   0.10  -0.11     0.06  -0.04  -0.06
   7   6    -0.08   0.03  -0.01    -0.06   0.06  -0.10    -0.13  -0.16  -0.02
   8   6    -0.04   0.02  -0.15    -0.06   0.07  -0.08    -0.02   0.02   0.05
   9  16    -0.17  -0.27   0.04    -0.12  -0.21   0.09    -0.08   0.00   0.14
  10   6    -0.08  -0.10  -0.15    -0.07  -0.09  -0.07    -0.04   0.03  -0.03
  11  16     0.01   0.04  -0.15    -0.07   0.20  -0.04    -0.26   0.19  -0.18
  12  15    -0.00  -0.06   0.03    -0.07   0.07   0.16    -0.02  -0.21  -0.06
  13  16     0.19   0.17   0.04     0.27  -0.14   0.05     0.07   0.40   0.07
  14   8     0.01  -0.03   0.03    -0.06   0.06   0.11     0.04  -0.13   0.00
  15   6     0.02  -0.02   0.01    -0.12   0.05   0.06     0.29   0.01  -0.05
  16   6     0.06  -0.02  -0.01    -0.03   0.05   0.01     0.10  -0.13  -0.09
  17   8    -0.08  -0.07   0.02    -0.10   0.03  -0.03    -0.05  -0.17   0.05
