 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.365353   -2.011752   -1.671172
    2          6             0        4.272008   -0.962044   -1.654305
    3          8             0        3.347635   -1.298152   -0.598611
    4         15             0        2.301984   -0.246152   -0.032322
    5         16             0        3.045459    1.510470    0.435953
    6          8             0        1.628116   -1.063040    1.144596
    7          6             0        2.058260   -0.938436    2.516688
    8          6             0        3.400741   -1.599876    2.745142
    9         16             0        0.760818   -0.263530   -1.477652
   10          6             0       -0.053255    1.278629   -0.969210
   11         16             0       -0.852338    1.179165    0.654377
   12         15             0       -2.723832    0.320718    0.073373
   13         16             0       -3.176353    0.491682   -1.830969
   14          8             0       -3.785750    0.932265    1.071038
   15          6             0       -4.592267    2.076948    0.742321
   16          6             0       -3.792673    3.364485    0.768621
   17          8             0       -2.737259   -1.123652    0.725178
   18          6             0       -1.739132   -2.137032    0.524876
   19          6             0       -1.878237   -2.825322   -0.818976
   20          1             0        4.932086   -2.995577   -1.825518
   21          1             0        6.055604   -1.792537   -2.479393
   22          1             0        5.905998   -2.008488   -0.729043
   23          1             0        3.721941   -0.946041   -2.599131
   24          1             0        4.676938    0.036729   -1.459142
   25          1             0        2.098863    0.125481    2.771628
   26          1             0        1.264423   -1.424017    3.085765
   27          1             0        3.642556   -1.563408    3.802995
   28          1             0        3.372147   -2.634731    2.414922
   29          1             0        4.172977   -1.072262    2.186986
   30          1             0       -0.803674    1.492466   -1.731929
   31          1             0        0.691560    2.070504   -0.901116
   32          1             0       -5.040246    1.920485   -0.244469
   33          1             0       -5.371731    2.074604    1.505821
   34          1             0       -3.268835    3.464524    1.715783
   35          1             0       -3.063145    3.368729   -0.039905
   36          1             0       -4.465879    4.206171    0.639202
   37          1             0       -0.743989   -1.693250    0.633694
   38          1             0       -1.912165   -2.835947    1.345551
   39          1             0       -1.691410   -2.123900   -1.630291
   40          1             0       -1.154157   -3.631512   -0.881154
   41          1             0       -2.880739   -3.229910   -0.930754
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.4485                48.1878                47.9647
 Red. masses --    23.0808                22.1283                16.1559
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2597                 1.3225                 1.7081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01  -0.03  -0.04     0.03  -0.03  -0.00    -0.00  -0.03   0.06
  33   1    -0.04  -0.03  -0.05     0.03  -0.01  -0.00     0.02  -0.04   0.07
  34   1    -0.04  -0.02  -0.03     0.01   0.02  -0.02     0.01  -0.02   0.05
  35   1    -0.02  -0.02  -0.02     0.01   0.01  -0.02    -0.01  -0.01   0.05
  36   1    -0.03  -0.03  -0.04    -0.01  -0.01  -0.02    -0.01  -0.03   0.06
  37   1     0.01  -0.00   0.00     0.05  -0.01   0.00     0.02  -0.02  -0.04
  38   1     0.02  -0.00   0.02     0.05   0.00   0.03     0.02  -0.03  -0.05
  39   1     0.01  -0.02   0.01     0.01  -0.01   0.02     0.00   0.02  -0.04
  40   1     0.01  -0.02   0.02    -0.01  -0.02   0.02     0.00   0.01  -0.07
  41   1     0.01  -0.02   0.02    -0.00   0.02   0.05     0.01   0.01  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.9799                58.3809                62.1040
 Red. masses --    18.4747                16.9677                16.9238
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5129                 1.5236                 1.4902
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23   0.15   0.15     0.31   0.24   0.33     0.04  -0.10   0.19
   2   6     0.18   0.09  -0.01     0.10   0.02   0.05     0.12  -0.02   0.11
   3   8     0.05   0.04  -0.16    -0.08  -0.13  -0.17     0.02   0.06   0.05
   4  15     0.07   0.02  -0.17    -0.07  -0.21  -0.10     0.07   0.15   0.02
   5  16     0.07  -0.04   0.03     0.00  -0.24  -0.15     0.18   0.12  -0.03
   6   8     0.01  -0.07  -0.20     0.03  -0.17  -0.04    -0.01   0.16   0.01
   7   6    -0.12  -0.03  -0.14     0.06  -0.11  -0.05     0.18  -0.14  -0.03
   8   6    -0.12   0.02  -0.01     0.12  -0.00  -0.08     0.07  -0.46  -0.25
   9  16     0.09   0.18  -0.20    -0.25  -0.13   0.08     0.06   0.10   0.04
  10   6    -0.03  -0.00   0.10     0.00   0.02   0.01    -0.05   0.04  -0.05
  11  16     0.02  -0.40   0.18    -0.03   0.25   0.01    -0.19   0.14  -0.14
  12  15    -0.11  -0.05   0.11     0.02   0.12   0.02    -0.15  -0.03  -0.05
  13  16     0.01  -0.07   0.08    -0.00   0.14   0.03    -0.24  -0.27  -0.05
  14   8    -0.06   0.12   0.01    -0.02   0.02   0.02    -0.11   0.00  -0.05
  15   6     0.04   0.14  -0.09    -0.12  -0.07  -0.00    -0.01   0.07  -0.01
  16   6     0.13   0.08  -0.16    -0.24   0.01  -0.01     0.06   0.02   0.09
  17   8    -0.23  -0.02   0.11     0.08   0.08   0.00    -0.03   0.03   0.07
  18   6    -0.18  -0.01   0.16     0.08   0.08   0.03     0.00   0.05   0.07
  19   6    -0.11  -0.03   0.16     0.12   0.07   0.03     0.04   0.04   0.07
  20   1     0.09   0.04   0.03     0.15   0.04   0.09    -0.01  -0.02   0.05
  21   1     0.09   0.05   0.06     0.12   0.09   0.13     0.03  -0.05   0.07
  22   1     0.04   0.06   0.06     0.04   0.12   0.12    -0.00  -0.04   0.07
  23   1     0.09   0.02  -0.02     0.09  -0.04  -0.02     0.06   0.01   0.02
  24   1     0.03   0.03   0.02    -0.04   0.03   0.03     0.05  -0.01   0.04
  25   1    -0.05  -0.01  -0.04    -0.00  -0.03  -0.02     0.13  -0.05   0.03
  26   1    -0.05  -0.01  -0.06     0.03  -0.05  -0.01     0.04  -0.01   0.00
  27   1    -0.06   0.02   0.00     0.04   0.01  -0.02     0.05  -0.19  -0.08
  28   1    -0.02   0.00   0.01     0.06  -0.00  -0.02    -0.05  -0.12  -0.12
  29   1    -0.03   0.01   0.01     0.02   0.02  -0.03     0.04  -0.15  -0.07
  30   1    -0.02   0.01   0.04     0.01   0.02  -0.00    -0.01  -0.01  -0.03
  31   1    -0.02   0.01   0.05     0.02  -0.02  -0.00    -0.02   0.02  -0.01
  32   1     0.01   0.03  -0.03    -0.03  -0.04  -0.00     0.00   0.04  -0.01
  33   1     0.01   0.07  -0.03    -0.04  -0.04  -0.00    -0.01   0.02  -0.01
  34   1     0.03   0.03  -0.05    -0.08   0.02  -0.00     0.01  -0.02   0.03
  35   1     0.04  -0.01  -0.04    -0.07   0.02   0.00     0.02   0.01   0.03
  36   1     0.06   0.03  -0.07    -0.09  -0.02  -0.01     0.03   0.02   0.04
  37   1    -0.05   0.00   0.05     0.02   0.03   0.01    -0.00   0.02   0.02
  38   1    -0.06   0.00   0.05     0.02   0.02   0.01     0.00   0.01   0.02
  39   1    -0.02  -0.01   0.05     0.03   0.02   0.01     0.02   0.01   0.02
  40   1    -0.03  -0.01   0.06     0.04   0.03   0.01     0.01   0.01   0.03
  41   1    -0.03  -0.01   0.03     0.04   0.01   0.01     0.01   0.01   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.8967                67.2007                68.3145
 Red. masses --    20.4525                13.7691                12.4556
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7947                 3.0191                 3.3416
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.08   0.18    -0.01   0.00  -0.06     0.08   0.12  -0.10
   2   6    -0.03   0.04   0.07    -0.04  -0.03  -0.05     0.04   0.07  -0.04
   3   8    -0.10   0.04   0.02    -0.04  -0.07  -0.07     0.09   0.01  -0.02
   4  15    -0.20   0.02  -0.03     0.00  -0.08  -0.02     0.10  -0.00  -0.03
   5  16    -0.33   0.14  -0.25     0.11  -0.17   0.15     0.12   0.02  -0.16
   6   8    -0.08   0.06   0.04    -0.01  -0.09  -0.04     0.07   0.02  -0.01
   7   6     0.05   0.02   0.00    -0.11   0.03  -0.01    -0.07   0.06   0.02
   8   6     0.06  -0.02  -0.11    -0.04   0.22   0.09    -0.19  -0.13   0.19
   9  16    -0.28  -0.09   0.07     0.05   0.09  -0.08     0.04  -0.11   0.03
  10   6    -0.02   0.00   0.07    -0.01   0.03  -0.04     0.05  -0.03  -0.03
  11  16     0.01  -0.04   0.13    -0.13  -0.00  -0.12     0.04   0.07  -0.06
  12  15     0.09  -0.07  -0.05    -0.11  -0.01  -0.15     0.05   0.03  -0.03
  13  16     0.34  -0.02  -0.11    -0.12  -0.04  -0.16     0.21  -0.15  -0.09
  14   8    -0.01  -0.06  -0.11    -0.10  -0.04  -0.11    -0.01   0.05  -0.09
  15   6     0.21   0.12  -0.02     0.04   0.09   0.04    -0.08  -0.01  -0.07
  16   6     0.40  -0.01   0.22     0.13   0.03   0.41    -0.25   0.09   0.43
  17   8    -0.01  -0.05  -0.05    -0.07  -0.00  -0.09     0.00   0.07   0.08
  18   6    -0.02  -0.07  -0.01     0.10   0.11   0.18    -0.11  -0.03   0.01
  19   6    -0.01  -0.08  -0.00     0.40  -0.02   0.21    -0.34  -0.10   0.07
  20   1     0.02   0.02   0.05     0.01  -0.00  -0.02     0.03   0.03  -0.03
  21   1     0.02   0.02   0.06    -0.01   0.01  -0.02     0.02   0.05  -0.03
  22   1    -0.01   0.03   0.06    -0.00   0.01  -0.02     0.03   0.03  -0.03
  23   1     0.01  -0.00   0.01    -0.01  -0.01  -0.02     0.00   0.02  -0.01
  24   1    -0.02   0.02   0.02    -0.02  -0.01  -0.01     0.00   0.02  -0.01
  25   1     0.03   0.00   0.00    -0.07   0.01  -0.01     0.02   0.02  -0.01
  26   1     0.03   0.01   0.02    -0.02  -0.01  -0.01    -0.06   0.06  -0.01
  27   1     0.04  -0.02  -0.04    -0.03   0.09   0.03    -0.08  -0.03   0.06
  28   1     0.00  -0.00  -0.04     0.03   0.06   0.04    -0.09  -0.04   0.08
  29   1     0.01  -0.00  -0.04    -0.02   0.08   0.03    -0.02  -0.08   0.07
  30   1    -0.01   0.03   0.03     0.00   0.01  -0.02     0.02  -0.01  -0.01
  31   1     0.01  -0.02   0.03    -0.01   0.01   0.00     0.02  -0.01  -0.01
  32   1     0.08   0.09  -0.02     0.04   0.09  -0.01     0.06   0.04  -0.06
  33   1     0.04   0.04  -0.03    -0.01  -0.00  -0.01    -0.08  -0.08  -0.08
  34   1     0.10  -0.06   0.08     0.01  -0.06   0.14    -0.15  -0.01   0.17
  35   1     0.13   0.00   0.07     0.06   0.05   0.14    -0.01   0.10   0.18
  36   1     0.15   0.03   0.09     0.06   0.03   0.15    -0.09   0.01   0.12
  37   1    -0.00  -0.03   0.00     0.01   0.07   0.09    -0.02  -0.03  -0.04
  38   1    -0.02  -0.02  -0.00     0.01   0.04   0.06    -0.02   0.01   0.02
  39   1     0.01  -0.03  -0.00     0.11  -0.01   0.05    -0.10  -0.05   0.00
  40   1    -0.01  -0.03   0.00     0.16   0.03   0.11    -0.13  -0.05   0.01
  41   1    -0.00  -0.02  -0.01     0.14  -0.06   0.03    -0.12   0.00   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.9007                74.0092                88.7544
 Red. masses --    16.9350                12.4900                12.9869
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5394                 1.3831                 1.3068
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.11   0.07    -0.06  -0.24   0.14    -0.06  -0.18  -0.04
   2   6    -0.04   0.00  -0.01     0.09  -0.09   0.10     0.11  -0.00   0.07
   3   8    -0.07  -0.07  -0.06     0.00   0.02   0.07     0.04  -0.00  -0.00
   4  15     0.01  -0.05   0.05    -0.03   0.04  -0.00     0.00  -0.04  -0.05
   5  16     0.23  -0.18   0.17    -0.15   0.04   0.19    -0.13   0.03  -0.09
   6   8     0.02  -0.05   0.04    -0.07  -0.01  -0.05     0.01  -0.05  -0.04
   7   6     0.02   0.03   0.03     0.08  -0.10  -0.08    -0.02  -0.02  -0.03
   8   6     0.16   0.30  -0.00     0.29   0.25  -0.32     0.04   0.11  -0.02
   9  16    -0.01   0.09   0.06     0.12   0.11  -0.16    -0.03  -0.06  -0.00
  10   6    -0.01   0.07  -0.02     0.02   0.02  -0.04    -0.01  -0.05   0.06
  11  16    -0.12   0.18  -0.08     0.09  -0.09  -0.04     0.03  -0.11   0.12
  12  15    -0.04  -0.06  -0.01     0.04   0.03  -0.03    -0.02  -0.02   0.12
  13  16    -0.16  -0.34  -0.01     0.11   0.11  -0.04     0.11  -0.31   0.07
  14   8    -0.01  -0.02  -0.00     0.03   0.03  -0.02    -0.05   0.10  -0.03
  15   6     0.10   0.07   0.04    -0.08  -0.05  -0.02    -0.04   0.05  -0.16
  16   6     0.23  -0.00   0.05    -0.24   0.04   0.17    -0.13   0.10   0.10
  17   8     0.06   0.00   0.09    -0.04   0.02  -0.02    -0.03   0.03   0.17
  18   6    -0.08  -0.07  -0.20    -0.07  -0.03   0.04    -0.02   0.06  -0.03
  19   6    -0.35   0.06  -0.23    -0.20  -0.18   0.13     0.20   0.48  -0.27
  20   1     0.05   0.02   0.02    -0.06  -0.05   0.04    -0.06  -0.03  -0.06
  21   1     0.02   0.05   0.03     0.00  -0.10   0.05     0.00  -0.05   0.00
  22   1     0.01   0.06   0.03    -0.03  -0.09   0.05    -0.03  -0.12  -0.01
  23   1     0.00  -0.02  -0.01     0.04  -0.00   0.02     0.04   0.06   0.02
  24   1    -0.04   0.01  -0.00     0.06  -0.04   0.04     0.08  -0.03   0.06
  25   1    -0.05   0.01   0.01    -0.05  -0.04   0.02    -0.04  -0.00  -0.00
  26   1     0.04  -0.04   0.01     0.08  -0.11  -0.02     0.01  -0.03  -0.01
  27   1     0.05   0.10  -0.00     0.11   0.05  -0.10     0.01   0.03  -0.00
  28   1     0.10   0.09   0.00     0.16   0.08  -0.13     0.04   0.03  -0.01
  29   1     0.01   0.13  -0.01     0.02   0.16  -0.10     0.00   0.06   0.00
  30   1     0.01   0.02  -0.02    -0.00   0.00  -0.01    -0.00  -0.01   0.02
  31   1    -0.00   0.02  -0.00    -0.00   0.01  -0.01    -0.00  -0.01   0.02
  32   1     0.02   0.04   0.01     0.01  -0.01  -0.02     0.06   0.02  -0.08
  33   1     0.03   0.04   0.02    -0.05  -0.06  -0.03    -0.06  -0.01  -0.10
  34   1     0.08  -0.03   0.01    -0.10   0.01   0.07    -0.11   0.02   0.07
  35   1     0.06  -0.01   0.00    -0.04   0.05   0.08     0.02   0.06   0.08
  36   1     0.09   0.02   0.03    -0.09  -0.01   0.04    -0.05   0.02   0.00
  37   1    -0.01  -0.05  -0.09    -0.01  -0.01  -0.03    -0.01   0.00   0.07
  38   1    -0.00  -0.04  -0.07    -0.01   0.02   0.04    -0.04  -0.06  -0.08
  39   1    -0.10   0.03  -0.06    -0.07  -0.08   0.01     0.11   0.20  -0.01
  40   1    -0.14  -0.01  -0.11    -0.06  -0.06   0.05     0.05   0.13  -0.11
  41   1    -0.12   0.06  -0.04    -0.06  -0.05   0.07     0.06   0.16  -0.17
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    94.9760               105.8009               126.4927
 Red. masses --    13.6312                13.0058                13.3748
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7113                 4.1162                 3.7320
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.31  -0.05     0.10  -0.13   0.19     0.08   0.01  -0.04
   2   6     0.37   0.09   0.09    -0.11  -0.33  -0.33    -0.05  -0.12  -0.09
   3   8     0.12   0.09  -0.18     0.06   0.06  -0.10     0.20   0.03   0.18
   4  15     0.10  -0.01  -0.13     0.09   0.05  -0.07     0.16   0.04   0.03
   5  16    -0.14   0.05   0.02    -0.34   0.16   0.18     0.05   0.16  -0.20
   6   8     0.20  -0.17  -0.14     0.25  -0.13  -0.05    -0.11   0.02  -0.12
   7   6    -0.04  -0.02  -0.07     0.12   0.04  -0.03    -0.31  -0.34  -0.02
   8   6    -0.05   0.06   0.20     0.02  -0.08   0.18    -0.09   0.09  -0.11
   9  16    -0.17  -0.01   0.12     0.03   0.13  -0.03     0.11  -0.12   0.11
  10   6    -0.02   0.05   0.05    -0.01   0.05   0.02     0.02  -0.07   0.03
  11  16    -0.16   0.26   0.04    -0.03   0.02   0.03    -0.11   0.15   0.01
  12  15    -0.04   0.03  -0.01    -0.02   0.01   0.00    -0.08   0.04   0.06
  13  16    -0.03   0.05  -0.01    -0.01  -0.04  -0.00     0.18   0.02  -0.01
  14   8    -0.10  -0.11  -0.00    -0.04  -0.01  -0.01    -0.18  -0.10  -0.01
  15   6    -0.01  -0.02   0.07    -0.02   0.00  -0.01    -0.07  -0.01   0.10
  16   6     0.11  -0.09  -0.04    -0.01   0.00   0.06     0.08  -0.10  -0.02
  17   8     0.07   0.01  -0.02     0.02   0.01   0.01     0.00   0.05   0.07
  18   6     0.06   0.02  -0.03     0.03   0.03  -0.05     0.02   0.06   0.02
  19   6    -0.08  -0.11   0.05    -0.02   0.05  -0.06    -0.02   0.07   0.02
  20   1    -0.10  -0.03  -0.11     0.08  -0.09   0.23     0.05  -0.02   0.08
  21   1     0.05  -0.10   0.03     0.00  -0.14   0.00    -0.03  -0.03  -0.07
  22   1    -0.04  -0.23   0.01     0.05   0.15   0.04     0.08   0.09  -0.04
  23   1     0.15   0.16   0.00    -0.05  -0.28  -0.09    -0.06  -0.12   0.00
  24   1     0.20  -0.03   0.13    -0.08  -0.04  -0.26    -0.04  -0.01  -0.12
  25   1    -0.04   0.00  -0.04     0.06   0.02  -0.05    -0.21  -0.12   0.11
  26   1    -0.03  -0.00  -0.04     0.01   0.06  -0.01    -0.06  -0.25  -0.09
  27   1    -0.06   0.05   0.07    -0.01   0.02   0.05    -0.06  -0.06  -0.02
  28   1     0.01   0.01   0.09    -0.02  -0.04   0.10     0.10   0.06  -0.14
  29   1     0.00   0.01   0.07     0.04  -0.08   0.04    -0.07   0.17   0.05
  30   1     0.01   0.03   0.01    -0.00   0.01   0.01     0.01  -0.03  -0.00
  31   1     0.01   0.00   0.02    -0.01   0.02   0.01     0.00  -0.02   0.00
  32   1    -0.04   0.00   0.04     0.00   0.01  -0.01    -0.06   0.01   0.05
  33   1     0.02   0.02   0.05    -0.01  -0.00  -0.01     0.01   0.02   0.06
  34   1     0.07  -0.04  -0.03    -0.01  -0.01   0.02     0.07  -0.05  -0.03
  35   1     0.00  -0.05  -0.04     0.00   0.01   0.02    -0.01  -0.05  -0.04
  36   1     0.05  -0.01   0.01    -0.00   0.00   0.02     0.05  -0.01   0.03
  37   1     0.02   0.01  -0.05     0.01   0.01  -0.03     0.00   0.02  -0.00
  38   1     0.05   0.02   0.01     0.02   0.00  -0.02     0.02   0.02   0.01
  39   1    -0.05  -0.05  -0.01    -0.01   0.02  -0.02    -0.01   0.02   0.01
  40   1    -0.02  -0.03   0.01    -0.01   0.01  -0.03    -0.01   0.02  -0.00
  41   1    -0.03  -0.04   0.06    -0.01   0.02  -0.01    -0.01   0.02   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   144.3365               149.5641               146.4149
 Red. masses --    17.5901                16.6732                14.7286
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.6413                 9.9017                 6.0636
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.00   0.01     0.01  -0.01  -0.00    -0.02  -0.06   0.05
   2   6     0.03   0.01   0.00     0.01  -0.01  -0.05     0.02  -0.01  -0.12
   3   8    -0.00  -0.01  -0.03     0.02   0.05  -0.03    -0.01   0.13  -0.12
   4  15    -0.02   0.01  -0.08     0.02   0.08  -0.07     0.04   0.17  -0.05
   5  16     0.03  -0.11   0.26     0.12  -0.04   0.27     0.17   0.08   0.17
   6   8    -0.04   0.09  -0.02    -0.07   0.12  -0.06     0.03   0.05  -0.09
   7   6     0.09   0.24  -0.07    -0.02   0.12  -0.08    -0.08  -0.06  -0.04
   8   6    -0.02  -0.01  -0.09    -0.06   0.03  -0.13    -0.04   0.04  -0.02
   9  16     0.03  -0.14  -0.12    -0.07  -0.25   0.02    -0.21  -0.16   0.21
  10   6    -0.06  -0.10  -0.13    -0.10  -0.14  -0.08    -0.03   0.00  -0.05
  11  16    -0.04   0.04  -0.17    -0.00   0.04  -0.02     0.01   0.16  -0.07
  12  15    -0.10   0.03   0.05    -0.02  -0.07   0.16     0.14  -0.09  -0.06
  13  16     0.46   0.02  -0.09    -0.05   0.31   0.20    -0.06   0.07   0.00
  14   8    -0.17  -0.13   0.02    -0.20  -0.11  -0.05     0.23   0.05   0.03
  15   6    -0.13  -0.03   0.30     0.03  -0.04  -0.40     0.11  -0.04  -0.02
  16   6     0.02  -0.12  -0.01     0.13  -0.11   0.02    -0.04   0.05  -0.00
  17   8    -0.10   0.05   0.11     0.12  -0.04   0.14    -0.09  -0.07  -0.07
