 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.995826   -1.242713   -0.943619
    2          6             0        4.832303    0.144723   -0.357086
    3          8             0        3.603831    0.290187    0.379619
    4         15             0        2.170355    0.395821   -0.305003
    5         16             0        2.159230    1.335723   -2.031100
    6          8             0        1.324119    1.059021    0.860103
    7          6             0        1.383165    2.485325    1.082726
    8          6             0        0.521972    2.803002    2.285677
    9         16             0        1.417163   -1.558930   -0.246205
   10          6             0        0.093111   -1.427109   -1.503592
   11         16             0       -1.521300   -1.921587   -0.869984
   12         15             0       -2.093502   -0.098544    0.073434
   13         16             0       -1.651825    1.526582   -0.922955
   14          8             0       -1.474886   -0.093485    1.517541
   15          6             0       -1.680899   -1.168907    2.472314
   16          6             0       -0.454179   -1.243057    3.356481
   17          8             0       -3.632530   -0.351050    0.382265
   18          6             0       -4.648606   -0.362285   -0.642830
   19          6             0       -5.994205   -0.183008    0.033119
   20          1             0        4.893906   -1.998796   -0.169756
   21          1             0        4.241924   -1.416848   -1.709679
   22          1             0        5.980234   -1.320725   -1.395321
   23          1             0        4.852117    0.901133   -1.148145
   24          1             0        5.605445    0.359086    0.382604
   25          1             0        2.426197    2.771029    1.245793
   26          1             0        1.011793    2.985139    0.181418
   27          1             0        0.907655    2.294875    3.164589
   28          1             0        0.526831    3.875286    2.452756
   29          1             0       -0.497177    2.471909    2.101564
   30          1             0        0.326793   -2.116399   -2.310805
   31          1             0        0.047961   -0.396476   -1.866664
   32          1             0       -2.579024   -0.926754    3.043041
   33          1             0       -1.839063   -2.102597    1.924725
   34          1             0       -0.304687   -0.294324    3.864024
   35          1             0       -0.590552   -2.028759    4.092333
   36          1             0        0.427121   -1.460216    2.757384
   37          1             0       -4.442848    0.449891   -1.347048
   38          1             0       -4.591426   -1.318470   -1.169273
   39          1             0       -6.015552    0.754905    0.581164
   40          1             0       -6.772775   -0.171487   -0.722852
   41          1             0       -6.177992   -0.999918    0.724725
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.7025                54.4753                57.3987
 Red. masses --    25.7645                24.7389                23.4699
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2728                 1.9676                 0.9590
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6     0.18   0.11   0.04     0.02   0.12  -0.03    -0.02  -0.05   0.04
   8   6     0.12   0.11  -0.01     0.05   0.10   0.00     0.11  -0.14   0.16
   9  16     0.01   0.15   0.34    -0.07   0.21  -0.11     0.09  -0.08   0.13
  10   6     0.07   0.01   0.13    -0.06   0.01  -0.06     0.06  -0.03   0.07
  11  16     0.08  -0.07   0.07     0.01  -0.24  -0.03     0.07  -0.04   0.05
  12  15    -0.12  -0.10   0.03     0.01  -0.26   0.01    -0.04  -0.03  -0.03
  13  16    -0.03  -0.03   0.19     0.09  -0.34  -0.07    -0.22  -0.02  -0.10
  14   8    -0.21  -0.08   0.07     0.05  -0.19  -0.01    -0.02  -0.01  -0.03
  15   6    -0.15  -0.12   0.02    -0.04  -0.10   0.05     0.01  -0.05  -0.06
  16   6    -0.12  -0.15  -0.03    -0.08  -0.07   0.10     0.06  -0.13  -0.13
  17   8    -0.11  -0.11  -0.13     0.01  -0.11   0.04    -0.02  -0.06  -0.02
  18   6    -0.04   0.03  -0.17    -0.04   0.12   0.08    -0.06   0.20   0.03
  19   6    -0.06   0.12  -0.23     0.01   0.33   0.13    -0.01   0.35   0.09
  20   1    -0.01  -0.01  -0.05    -0.06  -0.03   0.04     0.02   0.07  -0.02
  21   1    -0.03  -0.01  -0.04    -0.03  -0.03   0.03     0.03   0.10  -0.01
  22   1    -0.02  -0.04  -0.07    -0.03  -0.06   0.05     0.03   0.11   0.00
  23   1     0.02  -0.02  -0.08     0.02  -0.04   0.02     0.01   0.09   0.05
  24   1     0.04  -0.01  -0.09    -0.02  -0.04   0.04    -0.01   0.06   0.05
  25   1     0.05   0.04   0.02     0.01   0.02  -0.01     0.00  -0.03  -0.00
  26   1     0.06   0.02   0.00     0.01   0.05  -0.00    -0.02   0.02   0.04
  27   1     0.02   0.03   0.00     0.02   0.02  -0.01     0.05  -0.07   0.02
  28   1     0.03   0.03  -0.00     0.02   0.03   0.01     0.04  -0.05   0.08
  29   1     0.04   0.03  -0.01     0.01   0.04   0.00     0.02  -0.03   0.07
  30   1     0.04   0.00   0.04    -0.00   0.01  -0.02     0.02  -0.00   0.02
  31   1     0.01   0.00   0.03    -0.05   0.00  -0.01     0.02  -0.01   0.02
  32   1    -0.04  -0.04   0.02    -0.02  -0.01  -0.00     0.02  -0.01   0.00
  33   1    -0.05  -0.03  -0.01    -0.01  -0.04   0.03    -0.01  -0.01  -0.03
  34   1    -0.03  -0.05  -0.01    -0.02  -0.01   0.02     0.03  -0.05  -0.02
  35   1    -0.03  -0.05  -0.01    -0.03  -0.01   0.04     0.02  -0.05  -0.05
  36   1    -0.04  -0.04  -0.02    -0.02  -0.03   0.04     0.01  -0.04  -0.05
  37   1     0.02   0.01  -0.04     0.02   0.03   0.03     0.01   0.07   0.03
  38   1    -0.03   0.01  -0.06    -0.06   0.04   0.01    -0.06   0.07  -0.02
  39   1    -0.00   0.03  -0.06     0.05   0.10   0.04     0.04   0.09   0.04
  40   1    -0.01   0.05  -0.07    -0.00   0.13   0.05    -0.01   0.14   0.03
  41   1    -0.04   0.03  -0.07    -0.02   0.10   0.04    -0.02   0.10   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    78.0421                66.9562                66.8394
 Red. masses --    20.5631                12.5299                11.5171
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0576                 4.3651                 3.2949
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.17  -0.28     0.04   0.18  -0.30    -0.06  -0.10   0.12
   2   6    -0.00   0.05   0.01     0.02   0.06  -0.03    -0.06  -0.08   0.08
   3   8     0.00  -0.12   0.06     0.05  -0.14   0.07    -0.08  -0.03   0.05
   4  15     0.05   0.02   0.02     0.06  -0.12   0.13    -0.09   0.02   0.03
   5  16     0.42   0.02   0.02     0.11   0.03   0.22    -0.05   0.09   0.08
   6   8     0.01   0.07  -0.03     0.04  -0.08   0.09    -0.06   0.03   0.01
   7   6     0.02   0.05   0.02    -0.18  -0.01  -0.17    -0.01   0.04  -0.05
   8   6     0.05  -0.01   0.06    -0.40   0.12  -0.37     0.00   0.12  -0.07
   9  16    -0.20   0.11   0.15     0.05  -0.13   0.01    -0.05   0.00  -0.03
  10   6    -0.12   0.01   0.08     0.02  -0.00   0.01    -0.07  -0.02   0.03
  11  16    -0.16  -0.06   0.18     0.02  -0.02  -0.04    -0.05  -0.05   0.19
  12  15    -0.08   0.05  -0.01     0.01  -0.05   0.02    -0.04   0.00   0.09
  13  16     0.28  -0.17  -0.22     0.05  -0.02   0.11    -0.09  -0.02   0.04
  14   8    -0.10   0.07   0.01     0.01  -0.08   0.01    -0.04   0.05   0.06
  15   6    -0.05   0.01  -0.03     0.03  -0.06   0.01     0.29  -0.07  -0.01
  16   6     0.04  -0.15  -0.17     0.02   0.00   0.03     0.52  -0.12  -0.33
  17   8    -0.08   0.21  -0.00     0.00  -0.02   0.01    -0.05   0.01  -0.00
  18   6    -0.09  -0.01   0.02    -0.02   0.13   0.03     0.07   0.01  -0.11
  19   6    -0.10  -0.28   0.07     0.01   0.27   0.05     0.00   0.10  -0.28
  20   1     0.01   0.00  -0.12     0.03   0.01  -0.12    -0.03  -0.02   0.04
  21   1    -0.01   0.09  -0.08    -0.00   0.08  -0.08    -0.01  -0.03   0.03
  22   1    -0.01   0.08  -0.10     0.00   0.08  -0.11    -0.01  -0.04   0.04
  23   1    -0.01   0.06   0.05    -0.02   0.06   0.03    -0.01  -0.03   0.01
  24   1     0.00  -0.03   0.01     0.01  -0.01  -0.01    -0.02  -0.02   0.02
  25   1     0.01   0.02   0.00    -0.07   0.04  -0.02    -0.00   0.00  -0.02
  26   1    -0.00   0.02   0.01    -0.03  -0.06  -0.09     0.00   0.00  -0.02
  27   1     0.02  -0.01   0.01    -0.15   0.08  -0.07    -0.00   0.04  -0.01
  28   1     0.01  -0.00   0.03    -0.14   0.04  -0.15     0.01   0.04  -0.03
  29   1     0.01  -0.01   0.02    -0.10   0.01  -0.14    -0.00   0.04  -0.01
  30   1    -0.03   0.00   0.02     0.01   0.01  -0.01    -0.03  -0.01   0.01
  31   1    -0.05   0.00   0.02     0.01   0.00   0.02    -0.03  -0.01   0.01
  32   1     0.01   0.01   0.02     0.00  -0.02  -0.00     0.12  -0.05   0.07
  33   1    -0.05   0.02  -0.02     0.02  -0.02   0.01     0.05  -0.01  -0.02
  34   1     0.05  -0.06  -0.03    -0.01   0.01   0.00     0.19  -0.04  -0.09
  35   1     0.01  -0.06  -0.06     0.01   0.00   0.01     0.20  -0.04  -0.10
  36   1    -0.01  -0.05  -0.08     0.01   0.01   0.01     0.11  -0.03  -0.16
  37   1    -0.07   0.01   0.01     0.02   0.03   0.01     0.05  -0.01  -0.04
  38   1     0.02   0.00   0.00    -0.04   0.04   0.00     0.02  -0.00  -0.02
  39   1    -0.07  -0.09   0.03     0.03   0.08   0.01    -0.01   0.04  -0.09
  40   1    -0.04  -0.10   0.03    -0.00   0.09   0.02     0.02   0.03  -0.10
  41   1     0.02  -0.10   0.01    -0.02   0.08   0.02    -0.03   0.04  -0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.9771                74.2550                89.0993
 Red. masses --    13.5670                11.2698                13.1472
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5095                 0.1102                 0.6905
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.30  -0.24   0.06     0.48  -0.00   0.34     0.14  -0.11   0.10
   2   6    -0.00  -0.17  -0.02     0.10   0.11  -0.02     0.08  -0.02  -0.13
   3   8     0.06   0.16   0.01     0.06  -0.04  -0.09     0.11   0.03  -0.14
   4  15     0.07   0.09   0.01     0.03  -0.03  -0.02     0.11   0.08  -0.10
   5  16    -0.02  -0.05  -0.07    -0.20   0.08   0.04     0.09  -0.03  -0.16
   6   8     0.00   0.04  -0.02     0.13  -0.02   0.07     0.12  -0.01  -0.01
   7   6    -0.17   0.04  -0.02     0.11  -0.00  -0.04    -0.16  -0.04   0.18
   8   6    -0.28  -0.07  -0.06    -0.02   0.11  -0.17    -0.38  -0.37   0.12
   9  16     0.21   0.05   0.11    -0.03  -0.02  -0.06    -0.13   0.16   0.17
  10   6     0.13   0.00   0.06    -0.06  -0.00   0.00    -0.04   0.04   0.05
  11  16     0.18   0.09   0.09    -0.11  -0.01   0.02    -0.09  -0.02  -0.03
  12  15     0.08   0.13  -0.04    -0.07   0.03  -0.02    -0.07  -0.03  -0.01
  13  16    -0.06   0.11  -0.13     0.08  -0.06  -0.10     0.10  -0.06   0.01
  14   8     0.04   0.08  -0.01    -0.03  -0.03  -0.02    -0.03  -0.02  -0.02
  15   6    -0.09   0.01  -0.10    -0.10  -0.05  -0.06     0.17  -0.04   0.00
  16   6    -0.05  -0.34  -0.20    -0.05  -0.26  -0.14     0.16   0.23   0.03
  17   8     0.08   0.04   0.02    -0.05   0.11   0.04    -0.07   0.06  -0.01
  18   6    -0.01   0.01   0.10    -0.10   0.07   0.09    -0.05   0.07  -0.01
  19   6     0.03  -0.07   0.22    -0.07  -0.00   0.19    -0.06   0.06  -0.02
  20   1    -0.13  -0.05   0.03     0.19   0.05   0.15     0.06   0.00   0.07
  21   1    -0.10  -0.04   0.02     0.15  -0.11   0.11     0.04  -0.08   0.04
  22   1    -0.09  -0.13   0.02     0.15   0.04   0.11     0.04  -0.04   0.03
  23   1     0.04  -0.06  -0.02    -0.02  -0.02  -0.06     0.01  -0.04  -0.07
  24   1     0.02  -0.08  -0.02     0.01   0.14  -0.02     0.03   0.04  -0.05
  25   1    -0.06   0.04   0.01     0.03  -0.00   0.01    -0.07   0.03   0.10
  26   1    -0.05  -0.00  -0.01     0.06  -0.02  -0.03    -0.04   0.01   0.06
  27   1    -0.09  -0.02  -0.02    -0.04   0.05  -0.02    -0.12  -0.13   0.03
  28   1    -0.11  -0.02  -0.01    -0.01   0.04  -0.07    -0.16  -0.11   0.08
  29   1    -0.07  -0.04  -0.04    -0.00   0.03  -0.07    -0.09  -0.14  -0.02
  30   1     0.03  -0.01   0.03    -0.02   0.00  -0.00     0.00   0.02   0.02
  31   1     0.04  -0.00   0.01    -0.02   0.00   0.00    -0.02   0.01   0.01
  32   1    -0.00   0.04  -0.00    -0.01   0.01   0.00     0.03  -0.06  -0.01
  33   1    -0.10   0.03  -0.05    -0.07  -0.00  -0.03     0.11  -0.02   0.00
  34   1     0.06  -0.12  -0.03     0.03  -0.09  -0.03    -0.01   0.08   0.01
  35   1    -0.05  -0.11  -0.08    -0.03  -0.08  -0.05     0.09   0.06   0.01
  36   1    -0.04  -0.14  -0.08    -0.03  -0.10  -0.06     0.06   0.12   0.02
  37   1    -0.03   0.01   0.03    -0.05   0.03   0.03    -0.01   0.02   0.00
  38   1    -0.00   0.01   0.02    -0.03   0.02   0.02    -0.02   0.02  -0.01
  39   1     0.01  -0.03   0.07    -0.02  -0.01   0.06    -0.02   0.02  -0.00
  40   1    -0.01  -0.02   0.08    -0.03  -0.01   0.07    -0.02   0.02  -0.01
  41   1     0.03  -0.03   0.06     0.00  -0.01   0.05    -0.02   0.01  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   108.6246                86.3078                94.6256
 Red. masses --    16.9351                 8.6795                10.0496
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2212                 4.7068                 1.2118
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.04   0.08    -0.13   0.03  -0.01    -0.05   0.05  -0.01
   2   6    -0.01  -0.02   0.05     0.00  -0.00   0.11    -0.02   0.04   0.03
   3   8     0.00   0.10   0.06    -0.02   0.09   0.05    -0.02   0.04   0.03
   4  15     0.01  -0.00   0.06    -0.01   0.03   0.00    -0.03   0.02   0.02
   5  16    -0.05  -0.05   0.03    -0.06  -0.15  -0.09     0.01  -0.15  -0.07
   6   8    -0.03  -0.02   0.02     0.00   0.02   0.01    -0.00   0.00   0.04
   7   6    -0.04   0.01  -0.09     0.40  -0.04   0.27     0.20  -0.03   0.22
   8   6     0.12   0.07   0.01    -0.16   0.10  -0.16    -0.12   0.01  -0.03
   9  16     0.20  -0.08  -0.08     0.04   0.01  -0.16    -0.04   0.03  -0.11
  10   6     0.08  -0.00  -0.01    -0.03   0.04  -0.03    -0.01   0.06  -0.07
  11  16     0.11  -0.04  -0.06     0.02  -0.03   0.07     0.02   0.05  -0.10
  12  15    -0.14  -0.06  -0.16    -0.01  -0.02   0.03    -0.03  -0.01  -0.03
  13  16     0.34   0.05   0.24    -0.08  -0.05  -0.06     0.23  -0.02   0.08
  14   8    -0.28  -0.02  -0.04     0.02  -0.04   0.01    -0.11   0.10   0.01
  15   6     0.05  -0.05  -0.04     0.07  -0.08  -0.02    -0.09   0.17   0.09
  16   6     0.13   0.23  -0.12     0.02   0.05   0.07     0.06  -0.00  -0.13
  17   8    -0.13  -0.03  -0.24    -0.02   0.04   0.01    -0.01  -0.10  -0.02
  18   6    -0.29   0.10  -0.03     0.01   0.26  -0.02    -0.08  -0.45   0.06
  19   6    -0.16  -0.08   0.28    -0.03  -0.18   0.00     0.01   0.19   0.06
  20   1    -0.05  -0.01   0.03    -0.07  -0.01  -0.02    -0.02   0.01  -0.01
  21   1    -0.04  -0.00   0.02    -0.03   0.06  -0.02    -0.01   0.03  -0.01
  22   1    -0.03  -0.04   0.02    -0.03  -0.01   0.01    -0.01   0.01  -0.00
  23   1     0.01  -0.01   0.01     0.04   0.02   0.05    -0.00   0.02   0.01
  24   1     0.00  -0.01   0.01    -0.00  -0.05   0.05    -0.01   0.00   0.01
  25   1    -0.01   0.02  -0.07     0.12  -0.13   0.26     0.06  -0.07   0.17
  26   1    -0.05  -0.02  -0.02     0.31   0.07   0.04     0.17   0.04   0.04
  27   1     0.07   0.04  -0.00    -0.22  -0.02   0.00    -0.13  -0.03   0.02
  28   1     0.04   0.02  -0.02     0.01   0.02  -0.02    -0.01  -0.00   0.01
  29   1     0.03   0.01   0.05    -0.05   0.11  -0.21    -0.03   0.04  -0.10
  30   1     0.02   0.01  -0.01    -0.02   0.02  -0.02    -0.00   0.03  -0.03
  31   1     0.02   0.00   0.01    -0.02   0.02   0.01    -0.00   0.02  -0.01
  32   1     0.01  -0.07   0.01     0.00  -0.06  -0.03     0.02   0.10   0.07
  33   1     0.06  -0.03  -0.00     0.06  -0.03  -0.02    -0.10   0.05   0.05
  34   1    -0.01   0.08  -0.05    -0.04   0.02   0.03     0.09  -0.00  -0.06
  35   1     0.10   0.07  -0.02     0.02   0.00   0.01     0.02   0.02  -0.02
  36   1     0.04   0.11  -0.05     0.02   0.05   0.04    -0.02  -0.05  -0.08
  37   1    -0.13   0.06   0.02    -0.02   0.15   0.08     0.01  -0.25  -0.11
  38   1    -0.10   0.05  -0.06     0.04   0.13  -0.11    -0.08  -0.22   0.17
  39   1    -0.03  -0.05   0.12    -0.05  -0.10   0.09     0.08   0.14  -0.12
  40   1    -0.09  -0.01   0.13    -0.00  -0.01  -0.00    -0.01  -0.00   0.03
  41   1     0.01  -0.06   0.06     0.02  -0.13  -0.08    -0.04   0.17   0.14
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   111.7316               147.0631               140.0376
 Red. masses --     9.8809                21.4321                13.9543
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9335                17.3036                13.5173
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.01   0.00     0.05   0.01   0.00    -0.06  -0.06   0.08
   2   6     0.03   0.00   0.05    -0.08   0.03  -0.07    -0.27   0.14  -0.46
   3   8     0.03   0.09   0.02    -0.10  -0.07  -0.08    -0.03   0.03  -0.02
   4  15     0.05  -0.00  -0.02    -0.12  -0.03  -0.17    -0.14   0.01   0.18
   5  16    -0.03   0.07   0.01     0.19   0.35   0.03     0.36  -0.20   0.08
   6   8     0.00  -0.02  -0.03    -0.15  -0.04  -0.16    -0.11   0.02   0.12
   7   6     0.06  -0.02  -0.03     0.15  -0.09   0.07    -0.01   0.03   0.10
   8   6     0.06   0.02  -0.04    -0.02  -0.06  -0.06    -0.01   0.14   0.08
   9  16     0.11  -0.04   0.02    -0.02  -0.07   0.28     0.07  -0.07  -0.15
  10   6    -0.02  -0.03   0.10     0.06  -0.37   0.06     0.00   0.04  -0.04
  11  16    -0.07   0.05   0.18    -0.02  -0.19   0.14     0.07   0.02   0.06
  12  15    -0.07   0.14  -0.00     0.07   0.03  -0.15     0.02   0.02   0.02
  13  16     0.04   0.04  -0.14    -0.09   0.31   0.23    -0.04   0.00  -0.04
  14   8     0.00  -0.07  -0.02     0.02   0.03  -0.10    -0.01  -0.00   0.03
  15   6     0.17  -0.37  -0.33    -0.02   0.04  -0.08     0.02  -0.07  -0.05
  16   6    -0.11   0.00   0.08    -0.03   0.03  -0.07    -0.03  -0.02   0.02
