 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.010361    1.420754    2.996974
    2          6             0        1.662611    0.862043    2.591429
    3          8             0        1.510167    0.805626    1.156405
    4         15             0        2.301865   -0.237963    0.263037
    5         16             0        2.734606   -1.951383    1.116957
    6          8             0        3.549690    0.623379   -0.212649
    7          6             0        4.758337    0.043792   -0.734933
    8          6             0        4.578506   -0.499179   -2.138170
    9         16             0        1.030943   -0.293609   -1.427220
   10          6             0       -0.083939   -1.591387   -0.817491
   11         16             0       -1.144787   -1.060173    0.543997
   12         15             0       -2.401056    0.241558   -0.600922
   13         16             0       -2.758480   -0.323356   -2.436966
   14          8             0       -1.704969    1.656608   -0.602283
   15          6             0       -1.379023    2.376928    0.610545
   16          6             0       -2.345596    3.524467    0.819130
   17          8             0       -3.629390    0.490785    0.375675
   18          6             0       -4.401320   -0.523266    1.047175
   19          6             0       -5.056164   -1.498995    0.092187
   20          1             0        3.177151    2.385380    2.525085
   21          1             0        3.038789    1.536278    4.076154
   22          1             0        3.803304    0.738268    2.694083
   23          1             0        0.845319    1.506697    2.917322
   24          1             0        1.523125   -0.146674    2.993186
   25          1             0        5.473274    0.867788   -0.714515
   26          1             0        5.084840   -0.749976   -0.055063
   27          1             0        3.905236   -1.355206   -2.127795
   28          1             0        4.161998    0.264339   -2.790320
   29          1             0        5.542903   -0.814392   -2.524694
   30          1             0        0.502608   -2.430691   -0.443920
   31          1             0       -0.705700   -1.881241   -1.665305
   32          1             0       -1.404342    1.680183    1.453609
   33          1             0       -0.357066    2.732120    0.461399
   34          1             0       -3.356841    3.145382    0.942316
   35          1             0       -2.056635    4.076137    1.708375
   36          1             0       -2.323953    4.189630   -0.039522
   37          1             0       -3.743358   -1.047678    1.745613
   38          1             0       -5.147808    0.050325    1.599953
   39          1             0       -5.687033   -2.179849    0.655113
   40          1             0       -5.661839   -0.968737   -0.638640
   41          1             0       -4.300131   -2.073417   -0.440548
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.0969                49.9314                54.4931
 Red. masses --    23.0634                22.5585                17.3817
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3369                 2.1425                 2.1145
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.14   0.06  -0.14     0.10   0.02   0.09    -0.01  -0.02  -0.03
  37   1    -0.05  -0.05   0.00    -0.02  -0.01  -0.01    -0.02   0.07   0.05
  38   1    -0.07  -0.08  -0.06    -0.03  -0.02  -0.03    -0.02   0.06  -0.02
  39   1     0.04  -0.07  -0.13     0.01  -0.02  -0.04     0.02   0.01   0.06
  40   1     0.10  -0.06  -0.12     0.02  -0.03  -0.04     0.01  -0.03   0.02
  41   1     0.11  -0.04  -0.04     0.02  -0.02  -0.01     0.03  -0.00   0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    88.6353               109.7447               131.3474
 Red. masses --    12.5303                11.4472                15.2320
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8074                 4.8245                 5.4436
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.03  -0.00    -0.00   0.11   0.12    -0.06  -0.09  -0.03
   2   6    -0.03  -0.00  -0.02     0.10  -0.14   0.12    -0.22   0.35  -0.11
   3   8    -0.01  -0.00  -0.03     0.04   0.01   0.13    -0.03   0.07  -0.13
   4  15     0.01  -0.00  -0.01    -0.13   0.01   0.02     0.11   0.03   0.04
   5  16    -0.01   0.00   0.01    -0.01   0.06   0.06     0.10  -0.14  -0.30
   6   8     0.01   0.00   0.02    -0.15  -0.03  -0.20     0.15  -0.01   0.19
   7   6     0.02   0.02   0.03    -0.07  -0.06   0.00     0.05  -0.09   0.06
   8   6     0.06   0.07   0.00     0.14  -0.04  -0.03    -0.11   0.05   0.03
   9  16     0.03  -0.01  -0.03    -0.20  -0.04   0.07    -0.04  -0.01   0.14
  10   6     0.01   0.00  -0.02    -0.05  -0.07   0.06     0.04  -0.01   0.20
  11  16    -0.03  -0.00  -0.06     0.01   0.09   0.06    -0.09   0.02   0.20
  12  15    -0.07  -0.06  -0.05     0.08   0.05  -0.06     0.00  -0.05   0.01
  13  16     0.31   0.09  -0.17    -0.10   0.13  -0.05    -0.09   0.26  -0.07
  14   8    -0.19   0.03   0.07    -0.02   0.07  -0.15     0.06  -0.08  -0.06
  15   6    -0.06  -0.05   0.08     0.11   0.13  -0.21     0.13   0.01  -0.13
  16   6     0.28   0.27  -0.09    -0.05  -0.04  -0.00    -0.00  -0.12  -0.04
  17   8    -0.14  -0.19  -0.11     0.12  -0.11   0.08     0.00  -0.07   0.02
  18   6     0.07  -0.15   0.15     0.33  -0.30   0.02     0.09  -0.14   0.01
  19   6    -0.36  -0.03   0.32    -0.07   0.07  -0.09    -0.05  -0.02  -0.02
  20   1    -0.00  -0.01  -0.00    -0.07   0.06   0.07     0.11  -0.08  -0.06
  21   1    -0.01  -0.01  -0.00     0.01  -0.01   0.04    -0.05   0.04  -0.02
  22   1    -0.01  -0.01   0.00     0.04   0.09  -0.00    -0.08  -0.14   0.07
  23   1    -0.01   0.00  -0.01    -0.01  -0.10   0.07    -0.00   0.22  -0.11
  24   1    -0.02   0.00  -0.01     0.10  -0.06   0.00    -0.20   0.14   0.03
  25   1     0.01   0.00   0.02    -0.01  -0.02   0.03     0.04  -0.05   0.02
  26   1    -0.00  -0.00   0.00    -0.05  -0.02   0.01     0.00  -0.05  -0.01
  27   1     0.02   0.02  -0.01     0.03  -0.00  -0.05    -0.06   0.03   0.00
  28   1     0.03   0.03   0.01     0.08  -0.00  -0.03    -0.03   0.04   0.03
  29   1     0.02   0.02   0.00     0.06  -0.02   0.04    -0.05  -0.00  -0.02
  30   1     0.00   0.00  -0.00    -0.01  -0.01   0.02     0.03   0.02   0.08
  31   1     0.01  -0.00  -0.01    -0.02  -0.03   0.02     0.02  -0.04   0.06
  32   1    -0.11  -0.00   0.03     0.12   0.04  -0.06     0.09   0.01  -0.03
  33   1     0.02  -0.11   0.06     0.01   0.09  -0.12     0.02   0.04  -0.08
  34   1     0.04   0.17  -0.05     0.01  -0.07   0.05     0.02  -0.07   0.03
  35   1     0.10   0.06  -0.02     0.01  -0.00  -0.01     0.01  -0.01  -0.03
  36   1     0.17   0.06  -0.04    -0.10  -0.01   0.00    -0.06  -0.04  -0.02
  37   1     0.08  -0.07  -0.04     0.16  -0.17  -0.12     0.05  -0.06  -0.04
  38   1     0.09  -0.04   0.13     0.16  -0.14   0.14     0.05  -0.06   0.05
  39   1    -0.05  -0.02   0.15     0.02  -0.02  -0.03     0.01  -0.02  -0.01
  40   1    -0.18   0.02   0.18    -0.08   0.11   0.08    -0.04   0.02   0.04
  41   1    -0.17  -0.00  -0.01    -0.09   0.05  -0.16    -0.04   0.01  -0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   137.7817               148.9498               156.0997
 Red. masses --    18.4497                16.7532                18.0889
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.1995                 3.4069                14.7343
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.04  -0.16     0.08   0.06   0.08     0.03   0.01  -0.05
   2   6    -0.12   0.04  -0.03     0.07   0.05   0.10     0.08  -0.19   0.04
   3   8    -0.21  -0.12  -0.01    -0.01   0.12   0.11    -0.07  -0.02   0.05
   4  15    -0.11  -0.06   0.03    -0.11   0.17   0.06    -0.08   0.09  -0.04
   5  16     0.45   0.13   0.13     0.07   0.06  -0.28     0.02   0.14   0.01
   6   8    -0.04  -0.11  -0.01    -0.05   0.05   0.03    -0.02   0.03   0.02
   7   6    -0.12  -0.39   0.12    -0.13  -0.23   0.12    -0.07  -0.16   0.09
   8   6    -0.02   0.04  -0.06    -0.10   0.03   0.02    -0.05   0.04   0.01
   9  16    -0.10   0.30   0.01     0.08  -0.25  -0.06     0.08  -0.02  -0.13
  10   6    -0.04   0.09  -0.14     0.04  -0.10   0.08     0.05   0.03   0.03
  11  16    -0.01  -0.05  -0.12     0.13   0.18   0.02     0.28   0.14   0.18
  12  15     0.01   0.06   0.02     0.08   0.02  -0.15    -0.04  -0.20   0.09
  13  16     0.12  -0.17   0.07    -0.28  -0.07  -0.06     0.05   0.40  -0.11
  14   8    -0.06   0.08  -0.00     0.10   0.01   0.04     0.01  -0.18  -0.03
  15   6     0.00   0.07  -0.01    -0.18  -0.20   0.24     0.12  -0.03  -0.16
