 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.806177   -3.043740   -0.730096
    2          6             0        4.805777   -2.082733   -1.343355
    3          8             0        3.573040   -2.190305   -0.603103
    4          6             0        2.645203   -1.275035   -0.782351
    5          8             0        2.748000   -0.330064   -1.538193
    6          6             0        1.437871   -1.541148    0.090010
    7          6             0        0.340887   -0.534508   -0.207630
    8          1             0       -0.077133   -0.658361   -1.212352
    9          6             0        0.768826    0.911725   -0.054803
   10          8             0        0.273646    1.805441   -0.708162
   11          8             0        1.649259    1.075027    0.908516
   12          6             0        2.082472    2.414840    1.225578
   13          6             0        1.045666    3.155254    2.055465
   14         16             0       -1.023974   -0.744308    0.989657
   15         15             0       -2.549361    0.290905   -0.071272
   16         16             0       -2.558268    0.066020   -2.012045
   17          8             0       -3.859739   -0.220297    0.685832
   18          6             0       -4.370341   -1.547869    0.504123
   19          8             0       -2.514704    1.800924    0.395424
   20          6             0       -2.674513    2.169311    1.780964
   21          1             0        6.733912   -3.000079   -1.290908
   22          1             0        5.999954   -2.775478    0.304007
   23          1             0        5.415306   -4.056102   -0.762525
   24          1             0        4.596719   -2.330886   -2.388359
   25          1             0        5.149977   -1.044934   -1.297853
   26          1             0        1.748750   -1.468324    1.133933
   27          1             0        1.081809   -2.556088   -0.087882
   28          1             0        3.007358    2.265644    1.782744
   29          1             0        2.282005    2.944109    0.289678
   30          1             0        0.136052    3.290839    1.474871
   31          1             0        0.817732    2.597266    2.959644
   32          1             0        1.436949    4.130689    2.325222
   33          1             0       -3.713997   -2.269146    0.989627
   34          1             0       -4.454081   -1.774306   -0.559388
   35          1             0       -5.351774   -1.547181    0.972185
   36          1             0       -3.692532    1.958808    2.101588
   37          1             0       -2.470425    3.236404    1.817968
   38          1             0       -1.966682    1.615391    2.398486
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.9995                52.4407                59.0436
 Red. masses --    16.5819                19.8457                21.2215
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1265                 2.0318                 0.9000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.02  -0.03  -0.01    -0.04   0.03  -0.05     0.02  -0.03   0.04
  32   1    -0.01  -0.02   0.00    -0.03   0.02  -0.07     0.04  -0.03   0.06
  33   1     0.02   0.00  -0.01     0.01   0.01   0.01    -0.02  -0.02   0.02
  34   1     0.01   0.00  -0.01    -0.00   0.02   0.02    -0.02   0.00   0.02
  35   1     0.01  -0.01  -0.01     0.01   0.01   0.02    -0.01  -0.01   0.03
  36   1    -0.00  -0.02   0.03     0.02  -0.03   0.05     0.02   0.01   0.01
  37   1    -0.01  -0.01   0.04     0.02  -0.02   0.07     0.02  -0.00  -0.02
  38   1    -0.00  -0.02   0.03     0.02  -0.03   0.05     0.02  -0.00  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.1812                67.2285                69.1048
 Red. masses --    18.0595                14.6669                13.5713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2488                 3.7144                 4.4581
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.11  -0.06    -0.06  -0.23   0.07    -0.06  -0.26  -0.06
   2   6     0.05   0.15   0.01    -0.00  -0.22  -0.01     0.01  -0.19  -0.07
   3   8     0.08   0.13   0.04    -0.05  -0.15  -0.06     0.04  -0.05  -0.02
   4   6     0.03   0.08   0.06     0.10   0.03   0.04     0.07  -0.01  -0.09
   5   8    -0.01   0.12   0.10     0.28   0.11   0.16     0.10  -0.13  -0.25
   6   6     0.03  -0.01   0.03     0.06   0.10   0.02     0.11   0.13   0.00
   7   6    -0.02  -0.07   0.03     0.06   0.08  -0.01     0.08   0.08  -0.01
   8   1     0.02  -0.01  -0.00     0.03   0.03  -0.01     0.04   0.02  -0.01
   9   6    -0.10  -0.05   0.12    -0.07   0.11   0.06    -0.06   0.12   0.06
  10   8    -0.28  -0.04   0.29    -0.44   0.14   0.35    -0.05   0.10   0.00
  11   8     0.01  -0.08   0.02     0.19   0.14  -0.19    -0.22   0.20   0.18
  12   6     0.08  -0.07  -0.03     0.10   0.14  -0.14    -0.26   0.20   0.18
  13   6     0.17   0.00   0.02     0.12   0.05  -0.04    -0.33   0.17   0.11
  14  16    -0.17  -0.35  -0.15     0.03   0.01  -0.11     0.09  -0.19  -0.11
  15  15     0.03  -0.01  -0.10    -0.05  -0.02  -0.04     0.12  -0.04   0.00
  16  16    -0.18  -0.22  -0.08    -0.11   0.11  -0.06     0.00  -0.11   0.01
  17   8    -0.02   0.22   0.02     0.02  -0.15  -0.02     0.08   0.07   0.06
  18   6    -0.14   0.22   0.12     0.08  -0.15  -0.02    -0.05   0.11   0.04
  19   8     0.24   0.00  -0.14    -0.16  -0.04   0.03     0.21  -0.03  -0.01
  20   6     0.25   0.09  -0.14    -0.05  -0.07   0.05     0.08  -0.01  -0.02
  21   1     0.01   0.03  -0.02    -0.01  -0.08   0.03    -0.02  -0.10  -0.02
  22   1     0.03   0.02  -0.02    -0.02  -0.06   0.02    -0.01  -0.07  -0.02
  23   1     0.01   0.03  -0.02    -0.03  -0.06   0.03    -0.04  -0.07  -0.01
  24   1     0.01   0.06   0.00     0.01  -0.08  -0.00    -0.01  -0.06  -0.02
  25   1     0.02   0.04   0.01     0.01  -0.07  -0.01     0.03  -0.06  -0.04
  26   1     0.00  -0.01   0.01     0.01   0.04   0.01     0.05   0.06  -0.01
  27   1     0.02  -0.01  -0.00     0.02   0.03   0.02     0.03   0.03   0.04
  28   1     0.03  -0.03  -0.02     0.04   0.05  -0.06    -0.08   0.07   0.07
  29   1     0.01  -0.03  -0.01    -0.00   0.05  -0.04    -0.06   0.06   0.05
  30   1     0.04   0.02   0.02     0.02   0.01   0.01    -0.09   0.04   0.02
  31   1     0.05   0.01   0.01     0.06   0.00  -0.01    -0.11   0.05   0.03
  32   1     0.07  -0.01  -0.00     0.03   0.02  -0.01    -0.10   0.05   0.04
  33   1    -0.05   0.06   0.04     0.03  -0.03  -0.01    -0.03   0.01   0.01
  34   1    -0.06   0.05   0.04     0.02  -0.04  -0.01    -0.02   0.04   0.01
  35   1    -0.03   0.09   0.05     0.02  -0.06  -0.00    -0.01   0.06   0.02
  36   1     0.07   0.04  -0.03    -0.01  -0.02   0.03     0.02  -0.00  -0.02
  37   1     0.08   0.02  -0.06    -0.02  -0.02   0.02     0.02  -0.00  -0.01
  38   1     0.07   0.03  -0.03    -0.00  -0.02  -0.00     0.01   0.00   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    75.9127                71.9050                85.2632
 Red. masses --    13.8658                11.5941                13.2958
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3369                 1.3089                 4.0017
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.13   0.25    -0.07  -0.33  -0.35    -0.10  -0.01   0.25
   2   6     0.07  -0.02   0.01     0.08   0.13   0.12     0.02   0.01   0.08
   3   8    -0.04  -0.11  -0.21     0.18   0.19   0.28    -0.08   0.07  -0.09
   4   6     0.02  -0.03  -0.13     0.09   0.09   0.15    -0.03   0.08  -0.12
   5   8     0.12   0.06  -0.01     0.09   0.07   0.13     0.02   0.11  -0.12
   6   6    -0.02  -0.08  -0.19     0.04   0.01   0.05    -0.05   0.06  -0.15
   7   6    -0.01  -0.05  -0.12     0.01  -0.04  -0.03    -0.06   0.07  -0.03
   8   1    -0.03  -0.02  -0.02    -0.00  -0.04  -0.00    -0.04   0.03  -0.00
   9   6    -0.05  -0.05  -0.09    -0.01  -0.03  -0.13    -0.03   0.06  -0.04
  10   8    -0.26  -0.04   0.07    -0.08  -0.07  -0.15     0.01   0.09  -0.05
  11   8     0.05  -0.09  -0.21     0.03   0.00  -0.19     0.00   0.04  -0.06
  12   6    -0.13  -0.07   0.02    -0.06   0.01  -0.09     0.10   0.01  -0.09
  13   6    -0.23  -0.34   0.14    -0.07  -0.18   0.07     0.15   0.11  -0.11
  14  16     0.15   0.15   0.04     0.07   0.14   0.07     0.05  -0.11   0.09
  15  15     0.11   0.13   0.07     0.01   0.04   0.05     0.01  -0.12   0.17
  16  16     0.01  -0.18   0.11    -0.06  -0.13   0.07     0.13  -0.19   0.18
  17   8     0.10   0.12   0.11     0.01   0.02   0.04    -0.07  -0.04   0.02
  18   6     0.03   0.14   0.04    -0.11   0.09  -0.17    -0.34   0.13  -0.40
  19   8     0.05   0.12  -0.03    -0.02   0.03   0.02     0.10  -0.10   0.16
  20   6    -0.14   0.15  -0.06    -0.08   0.01   0.02     0.08  -0.10   0.14
  21   1     0.04   0.04   0.11    -0.04  -0.10  -0.13    -0.01  -0.02   0.11
  22   1    -0.03   0.07   0.07     0.03  -0.21  -0.08    -0.06   0.01   0.08
  23   1     0.05   0.03   0.09    -0.09  -0.07  -0.19    -0.04   0.00   0.07
  24   1     0.08  -0.04  -0.00    -0.03   0.16   0.02     0.05  -0.00   0.02
  25   1    -0.01   0.00  -0.00     0.10   0.01   0.12     0.01   0.00   0.03
  26   1    -0.01  -0.04  -0.05    -0.02  -0.00   0.02    -0.01  -0.01  -0.04
  27   1    -0.01  -0.02  -0.07     0.03  -0.00  -0.00    -0.02   0.02  -0.06
  28   1    -0.03  -0.01  -0.00    -0.00   0.01  -0.05     0.02  -0.01  -0.03
  29   1    -0.06   0.03   0.03    -0.05   0.03  -0.01     0.04  -0.01  -0.03
  30   1    -0.07  -0.10   0.05    -0.03  -0.05   0.04     0.04   0.04  -0.03
  31   1    -0.04  -0.15   0.02     0.01  -0.09   0.01     0.03   0.04  -0.03
  32   1    -0.10  -0.10   0.08    -0.04  -0.05   0.05     0.06   0.03  -0.04
  33   1    -0.01   0.03   0.01    -0.06  -0.01  -0.07    -0.17  -0.04  -0.14
  34   1     0.01   0.05   0.01    -0.02   0.07  -0.06    -0.06   0.12  -0.14
  35   1     0.00   0.05   0.00    -0.04   0.03  -0.06    -0.12   0.07  -0.16
  36   1    -0.05   0.04  -0.05    -0.03   0.00  -0.01     0.02  -0.02   0.04
  37   1    -0.04   0.04  -0.02    -0.02   0.00   0.01     0.03  -0.03   0.04
  38   1    -0.06   0.05   0.01    -0.03  -0.00   0.01     0.02  -0.04   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    96.3381                88.1374               110.1451
 Red. masses --    13.6050                 9.7318                12.0971
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9810                 2.5733                10.9000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22   0.18  -0.14     0.08   0.18   0.04     0.08   0.01  -0.02
   2   6     0.01  -0.06  -0.15    -0.11  -0.10  -0.09     0.04  -0.06  -0.06
   3   8     0.09  -0.17  -0.04    -0.05  -0.11   0.02     0.08  -0.00  -0.00
   4   6     0.06  -0.14   0.07    -0.02  -0.05   0.09     0.07   0.01  -0.01
   5   8     0.02  -0.17   0.07    -0.05  -0.10   0.05     0.09  -0.02  -0.04
   6   6     0.11  -0.07   0.16     0.04   0.07   0.20     0.08   0.05   0.02
   7   6     0.13  -0.05   0.11     0.02   0.01   0.05     0.04   0.00  -0.00
   8   1     0.05  -0.02   0.03     0.02  -0.03   0.01     0.03   0.00  -0.01
   9   6     0.12  -0.05   0.11    -0.03   0.05  -0.11     0.03   0.01  -0.01
  10   8     0.04  -0.08   0.16    -0.03  -0.05  -0.27     0.10   0.00  -0.08
  11   8     0.18   0.01   0.08    -0.06   0.18  -0.13     0.02   0.04   0.00
  12   6     0.03   0.06   0.04    -0.07   0.16  -0.11     0.08   0.03  -0.07
  13   6    -0.14   0.07  -0.17     0.18  -0.12   0.44     0.21   0.01   0.11
  14  16     0.05   0.08   0.05    -0.03   0.05   0.02    -0.04  -0.24  -0.13
  15  15    -0.02   0.04   0.02    -0.00  -0.02  -0.06    -0.06  -0.06   0.05
  16  16    -0.37   0.02   0.03    -0.07  -0.04  -0.06     0.18   0.07   0.04
  17   8     0.03  -0.02   0.06    -0.02   0.01  -0.06    -0.08   0.08   0.04
  18   6    -0.18   0.12  -0.35    -0.06   0.03  -0.09    -0.24   0.11   0.20
  19   8    -0.03   0.03   0.00     0.05  -0.03   0.01    -0.03  -0.04   0.03
  20   6    -0.13   0.05  -0.02     0.20  -0.13   0.06    -0.59   0.05  -0.06
  21   1     0.05   0.08  -0.06     0.01   0.06  -0.01     0.02  -0.01  -0.02
  22   1     0.07   0.09  -0.05     0.03   0.12  -0.01     0.03   0.03  -0.02
  23   1     0.12   0.03  -0.00     0.07   0.03   0.07     0.03   0.00   0.02
  24   1    -0.01  -0.06  -0.03    -0.04  -0.10  -0.01    -0.00  -0.04  -0.01
  25   1    -0.04   0.00  -0.09    -0.07  -0.01  -0.10     0.01  -0.01  -0.05
  26   1     0.04   0.00   0.04     0.02   0.08   0.05     0.03   0.03   0.00
  27   1     0.02  -0.02   0.07     0.01   0.01   0.11     0.03   0.01   0.02
  28   1    -0.01   0.04   0.05     0.05   0.06  -0.15     0.05   0.01  -0.07
  29   1     0.04   0.00   0.01    -0.15   0.09  -0.03    -0.03   0.01  -0.03
  30   1    -0.02  -0.00  -0.09    -0.01  -0.03   0.23     0.03  -0.01   0.08
  31   1    -0.07   0.04  -0.05     0.17  -0.10   0.12     0.11   0.01   0.05
  32   1    -0.06   0.03  -0.05     0.05  -0.04   0.14     0.06   0.01   0.00
  33   1    -0.10  -0.03  -0.13    -0.02  -0.00  -0.03    -0.08   0.02   0.07
  34   1    -0.03   0.12  -0.12    -0.02   0.02  -0.03    -0.10   0.00   0.07
  35   1    -0.07   0.05  -0.13    -0.02   0.01  -0.03    -0.06   0.08   0.08
  36   1    -0.04   0.01  -0.02     0.07  -0.05   0.05    -0.21   0.02  -0.13
  37   1    -0.04   0.02  -0.01     0.05  -0.04   0.03    -0.17   0.02  -0.02
  38   1    -0.05   0.02   0.01     0.08  -0.05  -0.02    -0.24   0.03   0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   126.5574               151.6074               151.4154
 Red. masses --    12.2482                14.9612                17.1823
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5837                 2.7110                 4.7130
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.06  -0.02    -0.25  -0.04   0.12    -0.09  -0.04   0.07
   2   6    -0.05  -0.01  -0.01    -0.12   0.02  -0.01    -0.00  -0.02  -0.05
   3   8    -0.01  -0.01   0.06    -0.14   0.13  -0.02     0.01   0.12  -0.04
   4   6     0.00  -0.00   0.06    -0.12   0.10   0.03     0.00   0.10  -0.01
   5   8     0.03  -0.01   0.06    -0.29   0.12   0.02    -0.08   0.10  -0.03
   6   6    -0.02   0.03   0.03    -0.01   0.06   0.14     0.07   0.05   0.07
   7   6     0.03   0.07  -0.01     0.01   0.04   0.09     0.02  -0.01   0.08
   8   1     0.01   0.02  -0.01     0.02   0.01   0.02    -0.00  -0.01   0.03
   9   6     0.12   0.05  -0.02     0.11   0.02   0.02     0.06  -0.02  -0.01
  10   8     0.10   0.11   0.07     0.14   0.02  -0.00     0.05  -0.03  -0.01
  11   8     0.29   0.00  -0.15     0.24   0.04  -0.09     0.17  -0.00  -0.10
  12   6     0.04   0.03   0.03     0.07   0.07  -0.04    -0.02   0.03  -0.01
  13   6    -0.25  -0.15  -0.16    -0.07  -0.11  -0.05    -0.15  -0.18   0.02
  14  16    -0.02   0.12  -0.09     0.00  -0.17  -0.00     0.06  -0.10   0.17
  15  15    -0.11  -0.02  -0.10     0.21  -0.01  -0.07    -0.02  -0.30   0.06
  16  16     0.18  -0.08  -0.10    -0.26  -0.04  -0.07     0.04   0.43  -0.01
  17   8    -0.14   0.13  -0.09     0.17   0.05   0.01    -0.02  -0.19   0.07
  18   6    -0.28   0.13   0.29     0.24   0.01  -0.06    -0.25  -0.07   0.05
  19   8    -0.02  -0.06   0.07     0.34  -0.03   0.03    -0.01  -0.16  -0.17
  20   6     0.12  -0.35   0.16    -0.22  -0.15   0.00     0.18   0.28  -0.25
  21   1    -0.00   0.02  -0.02    -0.06  -0.05   0.06    -0.02  -0.05   0.03
  22   1     0.02   0.03  -0.01    -0.09   0.00   0.03    -0.03   0.02   0.01
  23   1     0.02   0.01   0.01    -0.10  -0.00   0.04    -0.05  -0.00   0.05
  24   1    -0.03  -0.02   0.00    -0.03  -0.01   0.00    -0.00  -0.04  -0.01
  25   1    -0.02   0.00  -0.03    -0.01  -0.00  -0.01     0.02  -0.01  -0.05
  26   1    -0.01   0.01   0.01     0.01   0.04   0.04     0.03   0.03   0.01
  27   1    -0.01   0.01   0.01     0.00   0.01   0.06     0.04   0.01   0.03
  28   1    -0.02   0.03   0.06     0.02   0.05  -0.00    -0.00   0.03  -0.00
  29   1     0.05   0.03   0.03     0.01   0.04  -0.00    -0.02   0.03   0.01
  30   1    -0.04  -0.07  -0.10    -0.02  -0.07  -0.02    -0.04  -0.07  -0.00
  31   1    -0.11  -0.07  -0.07    -0.01  -0.05  -0.02    -0.03  -0.09  -0.01
  32   1    -0.13  -0.03  -0.00    -0.07  -0.02   0.00    -0.08  -0.05   0.04
  33   1    -0.09   0.05   0.11     0.08   0.01  -0.03    -0.10  -0.06   0.00
  34   1    -0.13  -0.03   0.10     0.07   0.02  -0.02    -0.10  -0.01   0.02
  35   1    -0.07   0.10   0.12     0.07  -0.02  -0.02    -0.07   0.03   0.03
  36   1     0.04  -0.09   0.05    -0.11  -0.02  -0.12     0.07   0.09  -0.01
  37   1     0.06  -0.11   0.11    -0.03  -0.05   0.05     0.03   0.09  -0.18
  38   1     0.03  -0.16  -0.00    -0.15  -0.08   0.06     0.09   0.15  -0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   139.5652               170.9433               180.3936
 Red. masses --    10.9454                17.2568                14.7355
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2270                13.1275                11.8917
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.04   0.02    -0.03  -0.11   0.13     0.05   0.14  -0.12
   2   6    -0.14  -0.27  -0.22     0.12  -0.10  -0.12    -0.20  -0.04   0.03
   3   8     0.09   0.23   0.24     0.14   0.20  -0.09    -0.08  -0.04   0.29
   4   6     0.08   0.18   0.10     0.09   0.14  -0.08    -0.06  -0.05   0.10
   5   8     0.05   0.09  -0.03    -0.02   0.14  -0.13     0.08  -0.08   0.12
   6   6     0.06   0.16   0.08     0.17   0.02   0.04    -0.21  -0.03  -0.14
   7   6    -0.04   0.01  -0.07     0.02  -0.13   0.08    -0.09   0.09  -0.14
   8   1     0.01  -0.02  -0.02    -0.01  -0.06   0.03    -0.05   0.03  -0.03
   9   6    -0.05   0.01  -0.07    -0.08  -0.12   0.03    -0.11   0.09  -0.07
  10   8     0.01   0.08  -0.04    -0.12  -0.18  -0.00    -0.14   0.17   0.02
  11   8    -0.05  -0.14  -0.06    -0.19  -0.12   0.13    -0.16  -0.02  -0.04
  12   6     0.05  -0.20   0.09    -0.01  -0.15   0.04     0.02  -0.10   0.06
  13   6    -0.04  -0.13  -0.09     0.10   0.06  -0.01     0.06   0.06  -0.02
  14  16    -0.08  -0.09  -0.15     0.09   0.31   0.31     0.22   0.12   0.09
  15  15    -0.06   0.11   0.09     0.07  -0.00  -0.15     0.20  -0.20  -0.03
  16  16     0.10  -0.14   0.12    -0.18   0.09  -0.17    -0.02   0.16  -0.08
  17   8    -0.04   0.00   0.02     0.03   0.05  -0.10     0.22  -0.11   0.12
  18   6     0.12  -0.04  -0.12    -0.11   0.08   0.09    -0.08   0.02   0.03
  19   8    -0.07   0.08   0.06    -0.03  -0.02  -0.04     0.23  -0.13  -0.07
  20   6     0.03   0.13   0.05    -0.06  -0.26   0.02    -0.07  -0.09  -0.11
  21   1    -0.05  -0.09  -0.09    -0.00  -0.12   0.04    -0.03   0.05  -0.11
  22   1     0.10   0.18  -0.06     0.00   0.04   0.02     0.08   0.08  -0.06
  23   1    -0.01   0.01   0.21    -0.06  -0.01   0.11     0.04   0.03   0.03
  24   1    -0.14  -0.25  -0.00     0.03  -0.09  -0.02    -0.11  -0.05   0.03
  25   1    -0.02  -0.07  -0.27     0.07  -0.04  -0.10    -0.08  -0.00  -0.04
  26   1    -0.00   0.08   0.03     0.07   0.03   0.00    -0.11  -0.06  -0.02
  27   1     0.05   0.03   0.04     0.09  -0.01   0.03    -0.08   0.01  -0.10
  28   1    -0.02  -0.10   0.07    -0.01  -0.07   0.01    -0.02  -0.08   0.04
  29   1     0.08  -0.05   0.04     0.02  -0.07   0.00     0.06  -0.03   0.03
  30   1     0.02  -0.01  -0.07     0.03   0.03   0.00     0.04   0.06  -0.03
  31   1    -0.07  -0.04  -0.04     0.02   0.05   0.01    -0.03   0.02  -0.01
  32   1    -0.00  -0.05   0.00     0.07   0.01  -0.03     0.06  -0.00   0.01
  33   1     0.04  -0.00  -0.03    -0.04   0.02   0.03    -0.01  -0.05  -0.08
  34   1     0.07   0.00  -0.04    -0.07  -0.01   0.03    -0.13   0.06   0.01
  35   1     0.02  -0.05  -0.06    -0.02   0.06   0.05     0.02   0.03   0.10
  36   1     0.01   0.04   0.03    -0.03  -0.06  -0.02    -0.06   0.05  -0.11
