 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.957209   -3.948485   -1.582035
    2          6             0        2.886921   -3.027552   -2.146306
    3          8             0        2.736467   -1.845918   -1.334323
    4          6             0        1.960389   -1.911883   -0.271388
    5          8             0        1.345384   -2.895966    0.073683
    6          6             0        1.894144   -0.581617    0.452919
    7          6             0        1.150452    0.449428   -0.396065
    8          1             0        1.740787    0.685951   -1.288355
    9          6             0        0.951758    1.744282    0.377387
   10          8             0        1.746710    2.121057    1.204386
   11          8             0       -0.127338    2.404781    0.004893
   12          6             0       -0.365947    3.690411    0.619077
   13          6             0        0.361754    4.801259   -0.120841
   14         16             0       -0.403640   -0.199495   -1.101688
   15         15             0       -1.760737   -0.014699    0.521048
   16         16             0       -1.051834    0.161009    2.337436
   17          8             0       -2.756145    1.159135    0.169106
   18          6             0       -3.445304    1.238187   -1.095936
   19          8             0       -2.714320   -1.280453    0.279297
   20          6             0       -2.305579   -2.621034    0.569698
   21          1             0        3.655973   -4.319134   -0.604744
   22          1             0        4.093026   -4.791762   -2.251103
   23          1             0        4.898294   -3.414378   -1.483103
   24          1             0        1.922158   -3.539942   -2.196034
   25          1             0        3.166888   -2.646874   -3.128353
   26          1             0        2.901616   -0.207698    0.639157
   27          1             0        1.384978   -0.726489    1.407671
   28          1             0       -1.447630    3.816018    0.573962
   29          1             0       -0.037589    3.634444    1.660997
   30          1             0        1.437109    4.645425   -0.072725
   31          1             0        0.050680    4.833689   -1.161132
   32          1             0        0.125902    5.749239    0.352289
   33          1             0       -4.037940    2.147417   -1.039260
   34          1             0       -4.085276    0.368006   -1.227253
   35          1             0       -2.719707    1.297311   -1.906834
   36          1             0       -1.389096   -2.873139    0.034429
   37          1             0       -3.126316   -3.253057    0.238918
   38          1             0       -2.140427   -2.737975    1.641011
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.8037                58.0105                62.4032
 Red. masses --    17.0604                20.7175                15.1514
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9536                 3.5043                 2.2232
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.01  -0.01   0.00    -0.01   0.01  -0.03     0.03   0.02  -0.07
  32   1     0.01  -0.02   0.01    -0.00   0.02  -0.04     0.02   0.03  -0.07
  33   1     0.01   0.02  -0.03     0.03   0.03   0.05     0.02   0.00   0.01
  34   1     0.01   0.02  -0.02     0.00   0.04   0.02     0.01   0.00   0.01
  35   1     0.01   0.01  -0.02     0.01   0.03   0.03     0.01  -0.00   0.00
  36   1    -0.05   0.02  -0.03    -0.02  -0.04  -0.02    -0.00  -0.01   0.02
  37   1    -0.05   0.03  -0.00    -0.03  -0.00  -0.01    -0.00  -0.00   0.02
  38   1    -0.02   0.01  -0.01    -0.02   0.01  -0.02     0.00   0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.3288                72.6925                77.0432
 Red. masses --    17.5902                18.5782                17.0399
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8868                 4.2027                 1.7536
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21  -0.01  -0.08     0.02  -0.08   0.14     0.18   0.12   0.26
   2   6    -0.28  -0.05  -0.02     0.05  -0.09   0.07     0.10  -0.09   0.08
   3   8    -0.27  -0.04  -0.04     0.05  -0.06   0.02    -0.14  -0.01  -0.09
   4   6    -0.09  -0.03   0.07     0.03  -0.01   0.01    -0.04  -0.06  -0.02
   5   8    -0.04  -0.03   0.20     0.04   0.00   0.06     0.21  -0.18   0.14
   6   6    -0.00  -0.01   0.06     0.01   0.02  -0.05    -0.18  -0.04  -0.08
   7   6     0.08   0.04   0.05    -0.03  -0.02  -0.07    -0.11  -0.00  -0.09
   8   1     0.04   0.02   0.03    -0.01   0.01  -0.01    -0.02  -0.00  -0.02
   9   6     0.02   0.00   0.10    -0.12  -0.05  -0.03    -0.03  -0.02  -0.03
  10   8    -0.00   0.00   0.14    -0.18  -0.04  -0.01    -0.04  -0.17   0.04
  11   8     0.01  -0.02   0.11    -0.17  -0.11  -0.03     0.06   0.13  -0.05
  12   6    -0.06  -0.05   0.14    -0.25  -0.16   0.08     0.15   0.10   0.03
  13   6    -0.12   0.00   0.15    -0.27  -0.05   0.23     0.25   0.09   0.12
  14  16     0.20   0.14  -0.13     0.01  -0.14  -0.13    -0.26   0.26  -0.23
  15  15     0.15   0.02  -0.15     0.13   0.12  -0.07    -0.08  -0.02  -0.06
  16  16     0.10   0.35  -0.17     0.48   0.01  -0.19     0.20  -0.03  -0.17
  17   8    -0.02  -0.12  -0.17     0.17   0.17   0.03    -0.16  -0.06   0.10
  18   6    -0.09  -0.22  -0.12     0.05   0.17   0.07    -0.19  -0.02   0.12
  19   8     0.23  -0.10  -0.02    -0.07   0.19   0.05    -0.00  -0.07   0.02
  20   6     0.23  -0.05   0.08    -0.15   0.12  -0.04     0.08  -0.04   0.02
  21   1    -0.04  -0.01  -0.02    -0.01  -0.01   0.04     0.05   0.05   0.08
  22   1    -0.07  -0.00  -0.03     0.01  -0.03   0.05     0.10   0.02   0.11
  23   1    -0.06   0.00  -0.04     0.00  -0.02   0.05     0.03   0.07   0.08
  24   1    -0.08  -0.02   0.02     0.01  -0.02   0.02     0.05  -0.06   0.02
  25   1    -0.10  -0.02  -0.01     0.02  -0.04   0.02     0.04  -0.05   0.02
  26   1     0.01  -0.03   0.02     0.00   0.01  -0.02    -0.06  -0.00   0.00
  27   1    -0.00   0.01   0.02     0.01   0.01  -0.01    -0.06  -0.01  -0.03
  28   1    -0.02  -0.03   0.04    -0.07  -0.06   0.01     0.05   0.05   0.00
  29   1    -0.01  -0.02   0.04    -0.09  -0.07   0.03     0.03  -0.00   0.01
  30   1    -0.03   0.01   0.04    -0.08  -0.00   0.08     0.07   0.00   0.04
  31   1    -0.04   0.00   0.05    -0.06   0.01   0.06     0.08   0.05   0.03
  32   1    -0.05  -0.01   0.05    -0.10  -0.03   0.09     0.08   0.02   0.05
  33   1    -0.03  -0.07  -0.04     0.02   0.05   0.04    -0.06  -0.01   0.05
  34   1    -0.02  -0.07  -0.01     0.01   0.05   0.03    -0.05  -0.01   0.03
  35   1    -0.04  -0.07  -0.05    -0.00   0.05   0.01    -0.06   0.00   0.03
  36   1     0.07  -0.02   0.04    -0.05   0.02  -0.02     0.02   0.00  -0.00
  37   1     0.08  -0.03   0.03    -0.06   0.06  -0.02     0.03  -0.02   0.02
  38   1     0.06   0.01   0.03    -0.04   0.01  -0.01     0.04  -0.00   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    73.6974                88.8622                87.3226
 Red. masses --    12.4999                13.4554                12.5750
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5260                 1.0422                 6.9949
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22   0.19  -0.09    -0.10  -0.28   0.17    -0.09  -0.17   0.11
   2   6     0.03   0.03   0.00     0.08  -0.18  -0.03    -0.00  -0.13   0.01
   3   8    -0.12  -0.03   0.06     0.17  -0.08  -0.21     0.01  -0.09  -0.07
   4   6    -0.10  -0.14   0.05     0.18   0.04  -0.15     0.04  -0.03  -0.03
   5   8    -0.07  -0.22  -0.02     0.25   0.06  -0.06     0.09  -0.04   0.04
   6   6    -0.13  -0.19   0.13     0.18   0.06  -0.19     0.03  -0.01  -0.06
   7   6     0.05  -0.08   0.11     0.06   0.08  -0.06     0.02   0.01  -0.03
   8   1     0.04  -0.03   0.05    -0.01   0.05  -0.03    -0.00   0.00  -0.01
   9   6     0.07  -0.07   0.11     0.05   0.00   0.08     0.01   0.00  -0.01
  10   8     0.10  -0.05   0.10     0.04  -0.08   0.14    -0.04   0.00   0.03
  11   8     0.06  -0.13   0.11     0.03   0.00   0.17     0.01  -0.02  -0.07
  12   6     0.00  -0.06  -0.05     0.02   0.00   0.13    -0.07  -0.03  -0.07
  13   6    -0.30  -0.08  -0.39    -0.20   0.01  -0.08    -0.13   0.01  -0.08
  14  16     0.05   0.23  -0.06     0.02   0.19  -0.02    -0.05   0.13   0.07
  15  15     0.05   0.15  -0.04    -0.07   0.11  -0.05     0.02   0.05   0.16
  16  16     0.05  -0.12  -0.01    -0.23  -0.12   0.03    -0.07   0.21   0.19
  17   8     0.04   0.13   0.05    -0.06   0.07  -0.05    -0.07  -0.02   0.18
  18   6    -0.09   0.06   0.10    -0.19  -0.07   0.02     0.00   0.06   0.13
  19   8     0.03   0.12  -0.09    -0.00   0.05  -0.12     0.10  -0.00   0.00
  20   6     0.02   0.12  -0.01    -0.03   0.11   0.23     0.25  -0.08  -0.60
  21   1     0.10   0.04  -0.02    -0.07  -0.04   0.05    -0.05  -0.04   0.03
  22   1     0.09   0.06  -0.03    -0.04  -0.10   0.08    -0.02  -0.05   0.04
  23   1     0.04   0.10  -0.04    -0.01  -0.11   0.06    -0.02  -0.06   0.05
  24   1     0.03  -0.04   0.01     0.01  -0.02  -0.02    -0.01  -0.02  -0.01
  25   1    -0.03   0.03  -0.00     0.07  -0.09  -0.01     0.02  -0.05   0.00
  26   1    -0.04  -0.07   0.08     0.05   0.03  -0.08     0.01  -0.00  -0.02
  27   1    -0.07  -0.06   0.02     0.08   0.01  -0.04     0.01  -0.00  -0.02
  28   1    -0.01  -0.06   0.05     0.00  -0.02   0.09    -0.02  -0.03  -0.02
  29   1     0.06   0.04  -0.03     0.06   0.02   0.02    -0.02   0.00  -0.02
  30   1    -0.08   0.02  -0.17    -0.05   0.03  -0.07    -0.04   0.02  -0.03
  31   1    -0.15  -0.08  -0.09    -0.11  -0.03  -0.01    -0.04  -0.00  -0.02
  32   1    -0.09  -0.01  -0.14    -0.06   0.01  -0.03    -0.05  -0.00  -0.02
  33   1    -0.02   0.02   0.03    -0.05  -0.02  -0.00    -0.01   0.01   0.04
  34   1    -0.03   0.01   0.06    -0.06  -0.02   0.05     0.01   0.02   0.01
  35   1    -0.05   0.01   0.01    -0.08  -0.04  -0.02     0.01   0.03   0.05
  36   1     0.00   0.02  -0.00    -0.01  -0.01   0.08     0.08   0.07  -0.21
  37   1     0.00   0.03   0.02    -0.01   0.01   0.11     0.09  -0.01  -0.24
  38   1     0.01   0.05  -0.00    -0.00   0.10   0.07     0.08  -0.15  -0.19
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    92.6283                90.3003               109.2882
 Red. masses --    12.8932                10.7549                12.8676
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.0492                 1.5595                 6.9597
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19  -0.16  -0.13    -0.34  -0.00   0.32    -0.01   0.13   0.22
   2   6     0.04   0.20   0.00     0.07   0.22  -0.09    -0.01  -0.00  -0.00
   3   8     0.27   0.09   0.25    -0.08   0.24  -0.12    -0.16   0.07  -0.15
   4   6     0.12   0.02   0.13    -0.03   0.01  -0.08    -0.06   0.04  -0.07
   5   8     0.09   0.01   0.00     0.12  -0.12  -0.22    -0.08   0.05  -0.08
   6   6    -0.00  -0.00   0.15    -0.14  -0.09   0.08     0.04   0.01  -0.02
   7   6    -0.00  -0.04   0.10    -0.05  -0.02   0.08     0.01   0.02   0.02
   8   1     0.01  -0.02   0.03     0.01  -0.00   0.04    -0.01   0.00  -0.00
   9   6     0.01  -0.00   0.05    -0.05  -0.02   0.08     0.11   0.03   0.03
  10   8     0.05   0.05  -0.00     0.02   0.07  -0.02     0.19  -0.07   0.03
  11   8     0.00  -0.02   0.05    -0.14  -0.11   0.17     0.20   0.15   0.05
  12   6     0.06   0.03  -0.04    -0.03  -0.00  -0.01     0.16   0.10   0.12
  13   6     0.13  -0.05  -0.09     0.05  -0.16  -0.17    -0.21   0.22  -0.06
  14  16     0.03  -0.01   0.02    -0.03   0.06  -0.04     0.04  -0.17   0.14
  15  15    -0.08   0.01  -0.09     0.04  -0.03   0.02    -0.03  -0.13   0.05
  16  16     0.24   0.05  -0.22     0.15  -0.00  -0.02     0.18   0.08  -0.05
  17   8    -0.09  -0.00   0.01    -0.01  -0.06   0.01     0.07  -0.06  -0.09
  18   6    -0.41  -0.19   0.17     0.22   0.08  -0.11     0.03  -0.24  -0.07
  19   8    -0.10   0.04  -0.03     0.06  -0.05   0.08    -0.16   0.01   0.08
  20   6    -0.13  -0.01  -0.16     0.07  -0.04   0.08    -0.33  -0.11  -0.20
  21   1    -0.09  -0.08  -0.06    -0.23   0.02   0.06    -0.03   0.06   0.06
  22   1    -0.11  -0.02  -0.08    -0.07  -0.01   0.11     0.04   0.02   0.09
  23   1    -0.02  -0.11  -0.00    -0.08  -0.06   0.19    -0.02   0.06   0.08
  24   1    -0.02   0.12  -0.04     0.00   0.11  -0.14     0.01  -0.02  -0.01
  25   1     0.05   0.09   0.03     0.15   0.06   0.01     0.02  -0.02  -0.00
  26   1    -0.01   0.02   0.06    -0.05  -0.03   0.07     0.02  -0.01  -0.02
  27   1    -0.02  -0.01   0.03    -0.07  -0.06   0.00     0.02   0.00   0.00
  28   1     0.02   0.02  -0.02    -0.01   0.02  -0.01     0.04  -0.02   0.12
  29   1     0.01   0.02  -0.01    -0.01   0.03  -0.00     0.12   0.04   0.01
  30   1     0.03  -0.03  -0.02     0.01  -0.07  -0.04    -0.05   0.11  -0.09
  31   1     0.04  -0.02  -0.03     0.02  -0.08  -0.05    -0.13   0.05   0.00
  32   1     0.05  -0.00  -0.04     0.04  -0.02  -0.08    -0.08   0.05  -0.00
  33   1    -0.11  -0.05   0.05     0.06   0.02  -0.04     0.01  -0.06  -0.06
  34   1    -0.13  -0.06   0.13     0.06   0.03  -0.09     0.00  -0.07   0.02
  35   1    -0.17  -0.09  -0.00     0.10   0.04   0.00     0.00  -0.11  -0.03
  36   1    -0.04   0.00  -0.06     0.02  -0.01   0.02    -0.10  -0.03  -0.06
  37   1    -0.05   0.01  -0.06     0.02  -0.01   0.02    -0.12   0.02  -0.10
  38   1    -0.03  -0.03  -0.05     0.02  -0.01   0.02    -0.11  -0.10  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   112.5160               114.7531               148.4169
 Red. masses --    12.0872                13.4433                16.6418
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6078                 1.7082                 4.0159
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.08  -0.02     0.00  -0.16  -0.23     0.05  -0.12  -0.14
   2   6    -0.07  -0.17   0.03    -0.00  -0.02   0.04     0.03  -0.07  -0.03
   3   8    -0.07  -0.07  -0.13     0.19  -0.08   0.18     0.06  -0.10   0.01
   4   6     0.01   0.07  -0.06     0.08  -0.01   0.10     0.02  -0.07  -0.01
   5   8    -0.05   0.17   0.07     0.09   0.01   0.15     0.11  -0.13   0.01
   6   6     0.16   0.10  -0.10    -0.03   0.04  -0.00    -0.07  -0.06  -0.01
   7   6    -0.04   0.08   0.05    -0.10   0.00   0.00     0.03   0.05   0.03
   8   1    -0.04   0.07   0.01    -0.04   0.01  -0.00     0.02   0.01   0.01
   9   6    -0.11  -0.00   0.16    -0.02   0.00   0.05     0.01   0.07   0.01
  10   8    -0.03   0.08   0.05     0.06  -0.09   0.02    -0.05   0.18   0.03
  11   8    -0.28  -0.13   0.39     0.01   0.11   0.14    -0.01  -0.00  -0.07
  12   6     0.01   0.06   0.08     0.11   0.10   0.15    -0.15  -0.00  -0.12
  13   6     0.27  -0.28  -0.19    -0.19   0.12  -0.12     0.03   0.00   0.06
  14  16    -0.01  -0.04   0.10    -0.20   0.08  -0.04    -0.08   0.49  -0.02
  15  15    -0.07   0.06  -0.00    -0.16  -0.11  -0.03     0.03   0.06   0.15
  16  16     0.15   0.01  -0.08     0.17   0.06  -0.18     0.12  -0.08   0.15
  17   8    -0.08   0.00  -0.05    -0.17  -0.12   0.02    -0.04  -0.04  -0.03
  18   6     0.01  -0.06  -0.09     0.25   0.26  -0.18     0.22  -0.34  -0.19
  19   8    -0.07   0.04   0.02    -0.07  -0.14   0.10    -0.03   0.08   0.10
  20   6    -0.02   0.01  -0.15     0.04  -0.10   0.04    -0.30  -0.02  -0.00
  21   1     0.11   0.05   0.02     0.03  -0.07  -0.07     0.03  -0.05  -0.04
  22   1     0.06   0.00   0.02    -0.05  -0.03  -0.10    -0.00  -0.02  -0.06
  23   1     0.03   0.07  -0.07     0.02  -0.07  -0.09     0.02  -0.04  -0.05
  24   1    -0.00  -0.09   0.08    -0.01   0.02   0.03     0.01  -0.02  -0.00
  25   1    -0.08  -0.08  -0.02    -0.03   0.02   0.01    -0.00  -0.01  -0.01
  26   1     0.06   0.03  -0.09    -0.02   0.04  -0.01    -0.02  -0.02   0.03
  27   1     0.10   0.03   0.00     0.00   0.01   0.00    -0.04  -0.03  -0.01
  28   1     0.01   0.08   0.01     0.03   0.01   0.13    -0.04  -0.00  -0.11
  29   1     0.00   0.06   0.03     0.12   0.05   0.01    -0.11  -0.00  -0.01
  30   1     0.07  -0.15  -0.04    -0.05   0.06  -0.12     0.00  -0.00   0.09
  31   1     0.08  -0.14  -0.06    -0.14   0.01  -0.01     0.08   0.01  -0.00
  32   1     0.13  -0.03  -0.12    -0.04   0.04  -0.03    -0.02  -0.00   0.01
  33   1     0.01  -0.01  -0.05     0.07   0.07  -0.03     0.04  -0.11  -0.15
  34   1     0.00  -0.02  -0.02     0.08   0.09  -0.18     0.08  -0.12  -0.04
  35   1     0.02  -0.03  -0.02     0.14   0.13   0.02     0.11  -0.13  -0.02
  36   1    -0.01   0.03  -0.06     0.01  -0.01  -0.00    -0.09  -0.04   0.01
  37   1    -0.00   0.01  -0.06     0.02  -0.04   0.02    -0.12   0.05  -0.03
  38   1     0.00  -0.03  -0.05     0.03  -0.03   0.01    -0.11  -0.04  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   150.8684               170.0654               152.3847
 Red. masses --    16.4005                18.2301                 7.8120
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9589                 2.6274                 1.2812
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.02   0.01    -0.03  -0.01  -0.05    -0.07   0.12   0.05
   2   6     0.02  -0.05  -0.01     0.02   0.09   0.05    -0.05   0.12   0.03
   3   8     0.00  -0.02  -0.07     0.07   0.05   0.14    -0.00   0.10   0.06
   4   6     0.02  -0.00  -0.04    -0.02   0.05   0.06     0.03   0.09   0.07
   5   8     0.03  -0.00  -0.02     0.02   0.05   0.10    -0.08   0.19   0.09
   6   6     0.04  -0.01  -0.01    -0.16   0.09  -0.07     0.12   0.10  -0.02
   7   6     0.08   0.04   0.02    -0.12   0.03  -0.19     0.07  -0.04  -0.13
   8   1     0.03   0.02   0.01    -0.01   0.02  -0.04     0.01  -0.03  -0.05
   9   6     0.03   0.02   0.04    -0.13  -0.05  -0.07     0.10  -0.12  -0.08
  10   8     0.01   0.10   0.04    -0.09  -0.25  -0.05     0.05  -0.28   0.03
  11   8    -0.02  -0.07   0.03    -0.16   0.03   0.14     0.12  -0.15  -0.10
  12   6    -0.06  -0.03  -0.05     0.13   0.05   0.18     0.04  -0.20  -0.02
  13   6     0.02  -0.09  -0.04     0.04  -0.06  -0.10    -0.00  -0.18  -0.02
  14  16     0.15   0.15  -0.10    -0.10  -0.01  -0.36    -0.07   0.14  -0.04
  15  15     0.10  -0.25  -0.05     0.30  -0.03   0.02    -0.03   0.09   0.04
  16  16    -0.13   0.39  -0.03    -0.20   0.08   0.23     0.03  -0.04   0.04
  17   8     0.02  -0.18   0.17     0.31   0.04  -0.02    -0.14  -0.03   0.04
  18   6    -0.04   0.27   0.22     0.10  -0.18   0.08     0.01  -0.07  -0.05
  19   8     0.06  -0.16  -0.12     0.11   0.06   0.02     0.00   0.05   0.01
  20   6    -0.40  -0.24   0.07    -0.10  -0.02  -0.06    -0.08   0.02   0.00
  21   1     0.03   0.01   0.01    -0.01  -0.02  -0.02    -0.03   0.04   0.01
  22   1     0.02  -0.00   0.01    -0.03   0.01  -0.03    -0.01   0.03   0.02
  23   1     0.02   0.02  -0.01     0.00  -0.02  -0.01    -0.02   0.03   0.02
  24   1     0.01  -0.03   0.01    -0.00   0.04   0.01    -0.02   0.04   0.01
  25   1    -0.01  -0.03  -0.01     0.01   0.04   0.02    -0.01   0.03   0.01
  26   1     0.01  -0.01   0.00    -0.06   0.04   0.00     0.04   0.04  -0.04
  27   1     0.01  -0.01  -0.01    -0.07   0.04  -0.03     0.05   0.07   0.01
  28   1    -0.02  -0.01  -0.04     0.04   0.04   0.14     0.01  -0.07   0.01
  29   1    -0.05   0.00  -0.01     0.12   0.02   0.02     0.02  -0.06  -0.01
  30   1     0.00  -0.03   0.02     0.01  -0.05  -0.11     0.00  -0.05  -0.02
  31   1     0.03  -0.04  -0.02    -0.07  -0.03  -0.00    -0.01  -0.05  -0.00
  32   1     0.00  -0.02  -0.03     0.07  -0.00  -0.03    -0.00  -0.05  -0.01
  33   1    -0.00   0.08   0.15     0.06  -0.03  -0.02    -0.30  -0.23   0.11
  34   1    -0.02   0.10  -0.01    -0.01  -0.04   0.11     0.29  -0.21  -0.20
  35   1    -0.02   0.15   0.06    -0.01  -0.13  -0.01     0.03   0.36   0.04
