 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.820778   -1.750826   -0.665525
    2          6             0        4.808685   -0.305724   -0.209668
    3          8             0        3.603276    0.043768    0.495617
    4         15             0        2.192332    0.243866   -0.210831
    5         16             0        2.255265    0.981567   -2.029428
    6          8             0        1.412493    1.106040    0.869132
    7          6             0        1.387221    2.545620    0.830052
    8          6             0        2.729268    3.154372    1.179078
    9         16             0        1.253390   -1.619831    0.053549
   10          6             0       -0.021561   -1.540601   -1.261514
   11         16             0       -1.687030   -1.888624   -0.658206
   12         15             0       -2.171210    0.030525    0.121730
   13         16             0       -1.682194    1.561955   -0.992705
   14          8             0       -1.463388    0.120420    1.529322
   15          6             0       -1.541892   -0.877124    2.576704
   16          6             0       -2.665380   -0.577600    3.548259
   17          8             0       -3.710082   -0.117506    0.495806
   18          6             0       -4.794667    0.237959   -0.382619
   19          6             0       -4.943708   -0.707746   -1.556843
   20          1             0        4.632566   -2.417016    0.172163
   21          1             0        4.056175   -1.912163   -1.423683
   22          1             0        5.792883   -1.977088   -1.093462
   23          1             0        4.915201    0.366830   -1.066890
   24          1             0        5.599932   -0.110730    0.516143
   25          1             0        1.063812    2.858392   -0.169032
   26          1             0        0.616844    2.812214    1.555420
   27          1             0        3.076019    2.780217    2.138744
   28          1             0        3.463424    2.903943    0.414186
   29          1             0        2.626672    4.234396    1.226572
   30          1             0        0.201216   -2.317706   -1.988203
   31          1             0        0.006162   -0.550710   -1.724365
   32          1             0       -1.667906   -1.862202    2.118773
   33          1             0       -0.566756   -0.821950    3.065408
   34          1             0       -2.557950    0.426086    3.950910
   35          1             0       -3.629317   -0.657328    3.053183
   36          1             0       -2.621347   -1.294566    4.362653
   37          1             0       -5.671922    0.204582    0.265995
   38          1             0       -4.631592    1.261617   -0.732673
   39          1             0       -5.042167   -1.734368   -1.214762
   40          1             0       -5.831317   -0.429848   -2.117817
   41          1             0       -4.077980   -0.635114   -2.212687
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.6918                58.7806                56.9652
 Red. masses --    26.7494                25.9775                23.4334
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2282                 4.6716                 2.6924
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Red. masses --    17.8339                13.7548                13.2504
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1285                 4.2280                 2.9173
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.09   0.32    -0.01  -0.15   0.25     0.21   0.08   0.08
   2   6    -0.00  -0.02   0.09    -0.03  -0.09   0.04    -0.01   0.07   0.08
   3   8    -0.02   0.22  -0.05    -0.06   0.04  -0.09    -0.10  -0.13   0.06
   4  15    -0.04   0.06  -0.10    -0.07   0.09  -0.15    -0.10  -0.05   0.05
   5  16    -0.28  -0.12  -0.19    -0.09   0.05  -0.17    -0.09   0.15   0.14
   6   8    -0.09   0.01  -0.10    -0.02   0.07  -0.09    -0.03   0.00   0.05
   7   6     0.03   0.02   0.04     0.16   0.06   0.08     0.05   0.00  -0.10
   8   6     0.04  -0.10   0.19     0.19  -0.13   0.27     0.13  -0.02  -0.37
   9  16     0.17  -0.03  -0.06    -0.13   0.15  -0.02    -0.11  -0.07  -0.11
  10   6     0.11  -0.04  -0.04    -0.10   0.01   0.01    -0.10  -0.02  -0.03
  11  16     0.17  -0.07  -0.11    -0.11   0.06   0.16    -0.12  -0.08   0.07
  12  15     0.07  -0.12  -0.01    -0.04   0.12   0.03    -0.07  -0.07   0.07
  13  16    -0.31   0.05   0.06    -0.04   0.02  -0.12    -0.12  -0.01   0.14
  14   8     0.13  -0.08  -0.05    -0.03   0.13   0.02    -0.02  -0.02   0.03
  15   6     0.00   0.01   0.03     0.18   0.01  -0.06     0.14  -0.00   0.05
  16   6     0.03   0.19   0.00     0.14  -0.27  -0.02     0.23  -0.00   0.14
  17   8     0.07  -0.23   0.03    -0.03   0.13   0.03    -0.07  -0.05  -0.01
  18   6     0.08   0.08   0.11    -0.00  -0.14  -0.10     0.06   0.03  -0.13
  19   6     0.00   0.32  -0.07     0.21  -0.27  -0.02     0.30   0.20  -0.30
  20   1    -0.05   0.01   0.12    -0.01  -0.01   0.10     0.08   0.01   0.02
  21   1    -0.01  -0.05   0.09     0.01  -0.08   0.07     0.07  -0.01   0.02
  22   1    -0.02  -0.06   0.12     0.00  -0.06   0.09     0.07   0.06   0.03
  23   1     0.03  -0.05  -0.00     0.01  -0.06  -0.01    -0.02   0.03   0.03
  24   1    -0.01   0.01   0.03    -0.02   0.00   0.02    -0.02   0.05   0.03
  25   1     0.03   0.03   0.01     0.08   0.06   0.02    -0.02  -0.02  -0.02
  26   1    -0.00   0.00   0.00     0.03   0.02   0.01     0.05   0.03  -0.00
  27   1    -0.01  -0.06   0.05     0.02  -0.08   0.08     0.08   0.01  -0.11
  28   1     0.02  -0.02   0.06     0.07  -0.03   0.09     0.00  -0.03  -0.13
  29   1     0.03  -0.03   0.08     0.09  -0.04   0.11     0.05  -0.00  -0.13
  30   1     0.03  -0.01  -0.01    -0.03  -0.01   0.01    -0.03  -0.00  -0.02
  31   1     0.03  -0.01  -0.01    -0.03  -0.01  -0.01    -0.03  -0.00  -0.00
  32   1    -0.03  -0.00   0.03     0.10   0.01  -0.04     0.04  -0.00   0.02
  33   1     0.00  -0.02   0.01     0.05   0.04  -0.02     0.06   0.01  -0.02
  34   1     0.03   0.06  -0.02    -0.00  -0.09   0.03     0.07   0.00   0.04
  35   1     0.01   0.07   0.00     0.04  -0.10  -0.01     0.06  -0.00   0.06
  36   1    -0.01   0.07   0.02     0.07  -0.10  -0.03     0.08   0.00   0.04
  37   1     0.02   0.01   0.03    -0.01  -0.06  -0.05    -0.01  -0.03  -0.08
  38   1     0.05   0.04   0.09    -0.03  -0.04  -0.05     0.02   0.03   0.01
  39   1    -0.03   0.08  -0.07     0.09  -0.07   0.02     0.09   0.04  -0.13
  40   1     0.01   0.14  -0.01     0.06  -0.12  -0.03     0.10   0.06  -0.11
  41   1     0.01   0.10  -0.01     0.07  -0.06   0.01     0.11   0.10  -0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.3601                77.7043                88.9792
 Red. masses --    11.9548                11.4092                11.7341
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7081                 0.1829                 0.4806
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.37  -0.23   0.02    -0.35   0.03  -0.36     0.24  -0.17   0.09
   2   6    -0.07  -0.22   0.02    -0.13  -0.07  -0.04     0.10  -0.10  -0.15
   3   8     0.02   0.07   0.05    -0.08  -0.03   0.05     0.11  -0.14  -0.16
   4  15     0.03   0.05   0.05    -0.07   0.01   0.01     0.11  -0.04  -0.07
   5  16     0.03   0.06   0.06     0.21  -0.05  -0.01     0.00  -0.00  -0.06
   6   8    -0.02   0.03   0.01    -0.12   0.02  -0.06     0.21  -0.03   0.05
   7   6    -0.18   0.02  -0.11    -0.05   0.02   0.04    -0.19  -0.04  -0.01
   8   6    -0.22   0.17  -0.22    -0.06  -0.06   0.21    -0.41   0.30   0.24
   9  16     0.17  -0.01   0.06    -0.08   0.04   0.07    -0.16   0.09   0.06
  10   6     0.07  -0.02   0.07     0.02  -0.02  -0.01    -0.07   0.05   0.00
  11  16     0.13   0.01   0.17     0.05  -0.02   0.02    -0.13  -0.01  -0.07
  12  15     0.04   0.06   0.01     0.07  -0.03   0.02    -0.04  -0.03   0.03
  13  16    -0.09   0.07  -0.03    -0.06   0.06   0.09     0.01  -0.07   0.01
  14   8     0.02   0.06   0.02     0.04   0.05   0.01     0.04  -0.05  -0.02
  15   6     0.17  -0.07  -0.08     0.03   0.11   0.08     0.04   0.00   0.03
  16   6     0.09  -0.37  -0.09     0.12   0.28   0.13     0.09   0.09   0.06
  17   8     0.02   0.01  -0.02     0.05  -0.12  -0.02    -0.02   0.04   0.07
  18   6     0.04   0.09  -0.01     0.08  -0.17  -0.10     0.00   0.01   0.02
  19   6     0.02   0.16  -0.06     0.29  -0.08  -0.19     0.17   0.10  -0.08
  20   1    -0.15  -0.06   0.00    -0.13  -0.04  -0.14     0.10  -0.01   0.06
  21   1    -0.11  -0.02   0.00    -0.11   0.09  -0.11     0.06  -0.11   0.04
  22   1    -0.12  -0.12   0.01    -0.11  -0.01  -0.12     0.07  -0.04   0.03
  23   1     0.02  -0.07   0.00    -0.01   0.03   0.03    -0.00  -0.06  -0.07
  24   1    -0.01  -0.11   0.00    -0.03  -0.10  -0.00     0.03   0.03  -0.06
  25   1    -0.07  -0.03  -0.04     0.02   0.03   0.01    -0.02  -0.04  -0.02
  26   1    -0.05   0.00  -0.03    -0.03  -0.00  -0.01    -0.11  -0.06  -0.05
  27   1    -0.04   0.08  -0.06    -0.05  -0.04   0.06    -0.15   0.12   0.10
  28   1    -0.07   0.05  -0.06     0.00  -0.01   0.08    -0.06   0.12   0.12
  29   1    -0.09   0.05  -0.08    -0.01  -0.02   0.08    -0.19   0.08   0.04
  30   1     0.01  -0.01   0.02     0.01  -0.01   0.00    -0.01   0.02  -0.00
  31   1     0.02  -0.01   0.01     0.00  -0.01  -0.01    -0.03   0.02   0.01
  32   1     0.10  -0.01  -0.05    -0.02   0.03   0.04    -0.01  -0.00   0.02
  33   1     0.04   0.02  -0.02     0.02   0.02   0.00     0.02  -0.01  -0.00
  34   1    -0.03  -0.11   0.01     0.07   0.08   0.02     0.04   0.03   0.01
  35   1     0.03  -0.13  -0.04     0.03   0.10   0.05     0.02   0.03   0.03
  36   1     0.05  -0.13  -0.05     0.03   0.09   0.05     0.02   0.03   0.02
  37   1     0.01   0.03  -0.01     0.01  -0.09  -0.05    -0.01  -0.04  -0.01
  38   1     0.02   0.03   0.01     0.00  -0.03   0.00    -0.02   0.02   0.03
  39   1    -0.01   0.04  -0.03     0.11  -0.03  -0.08     0.07   0.02  -0.05
  40   1     0.01   0.06  -0.02     0.09  -0.03  -0.07     0.05   0.02  -0.03
  41   1     0.01   0.04  -0.01     0.10   0.02  -0.04     0.06   0.07  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    95.7009               134.8580               128.1085
 Red. masses --    12.3171                20.5434                14.8520
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2113                12.8619                 2.4361
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.02  -0.08     0.16  -0.01  -0.01    -0.05  -0.01   0.09
   2   6    -0.00  -0.00  -0.01    -0.03   0.02  -0.10     0.03   0.06  -0.13
   3   8    -0.02  -0.08   0.00    -0.07  -0.13  -0.09     0.09   0.20  -0.10
   4  15    -0.02  -0.02   0.00    -0.08  -0.04  -0.13     0.07  -0.01  -0.10
   5  16    -0.00   0.04   0.03     0.17   0.36   0.03     0.16   0.22  -0.02
   6   8     0.02   0.02   0.00    -0.10  -0.03  -0.13    -0.13  -0.17  -0.09
   7   6     0.04   0.02  -0.04    -0.03  -0.03  -0.08    -0.11  -0.15   0.10
   8   6     0.05   0.01  -0.08    -0.04  -0.11   0.08    -0.02  -0.22  -0.15
   9  16    -0.07   0.01   0.01    -0.08  -0.00   0.28     0.06   0.02   0.32
  10   6    -0.03  -0.01  -0.01     0.01  -0.30   0.10     0.06  -0.06   0.15
  11  16    -0.04   0.01   0.04    -0.05  -0.18   0.17    -0.06   0.07  -0.05
  12  15     0.12   0.03   0.10     0.10  -0.03  -0.08    -0.05   0.08  -0.01
  13  16    -0.22  -0.03  -0.13    -0.11   0.26   0.23    -0.06  -0.01  -0.15
  14   8     0.23  -0.03   0.01     0.12   0.01  -0.09    -0.03  -0.13  -0.00
  15   6    -0.13  -0.00   0.01     0.11   0.07  -0.02    -0.21  -0.24  -0.12
  16   6    -0.43  -0.04  -0.33    -0.04   0.02  -0.17     0.08   0.05   0.12
  17   8     0.13   0.04   0.25     0.06  -0.09  -0.12    -0.02   0.19   0.08
  18   6     0.10  -0.07   0.19     0.09   0.09  -0.08    -0.03   0.01   0.04
  19   6     0.37   0.05   0.05    -0.17   0.00   0.02     0.17   0.01   0.02
  20   1     0.01  -0.01  -0.03     0.08   0.01   0.01    -0.01   0.03   0.06
  21   1     0.01   0.01  -0.03     0.05  -0.05   0.01    -0.03  -0.03   0.05
  22   1     0.01   0.02  -0.02     0.05   0.03  -0.00    -0.02  -0.03   0.02
  23   1    -0.00   0.01   0.01    -0.04  -0.01  -0.04    -0.01  -0.02  -0.07
  24   1    -0.00  -0.01   0.00    -0.01   0.05  -0.04     0.02   0.04  -0.06
  25   1     0.01  -0.00  -0.01     0.03   0.00  -0.03    -0.09  -0.01   0.06
  26   1     0.01   0.01  -0.01    -0.03  -0.00  -0.05     0.02  -0.06   0.09
  27   1     0.02   0.01  -0.02    -0.05  -0.04   0.03     0.05  -0.09  -0.07
  28   1     0.01  -0.00  -0.02     0.01  -0.04   0.04    -0.06  -0.05  -0.10
  29   1     0.02   0.00  -0.03     0.00  -0.03   0.03     0.01  -0.06  -0.01
  30   1    -0.01  -0.01   0.00     0.01  -0.13   0.08     0.02  -0.03   0.06
  31   1    -0.01  -0.00  -0.01     0.02  -0.12  -0.03     0.03  -0.03   0.02
  32   1     0.01  -0.00  -0.01     0.07   0.01   0.01    -0.19  -0.04  -0.07
  33   1    -0.08   0.01   0.09     0.01   0.06   0.02    -0.03  -0.19  -0.08
  34   1    -0.18  -0.01  -0.10    -0.05   0.02  -0.07     0.14  -0.01   0.05
  35   1    -0.08  -0.04  -0.17     0.01  -0.03  -0.08    -0.01   0.12   0.09
  36   1    -0.17   0.00  -0.08    -0.02   0.02  -0.03    -0.00  -0.01   0.01
  37   1     0.02  -0.09   0.03     0.03   0.10  -0.01    -0.02  -0.04   0.00
  38   1    -0.02  -0.00   0.09     0.08   0.01  -0.05    -0.05   0.01   0.02
  39   1     0.15  -0.00  -0.03    -0.10   0.02   0.04     0.09  -0.00  -0.00
  40   1     0.11  -0.01   0.01    -0.04   0.03   0.01     0.05  -0.03  -0.01
  41   1     0.12   0.09   0.04    -0.06  -0.07  -0.01     0.06   0.04   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   120.8107               129.5241               160.2600
 Red. masses --    11.9379                13.6896                19.6286
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7416                11.7655                 9.9796
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.05  -0.10     0.01  -0.02   0.03     0.10  -0.02  -0.06
   2   6     0.05  -0.03   0.16    -0.05   0.04  -0.16     0.04  -0.07   0.10
   3   8    -0.01  -0.05   0.07     0.01   0.02  -0.05    -0.05  -0.15   0.01
   4  15     0.03  -0.01   0.03    -0.02   0.02   0.01    -0.02  -0.12  -0.08
   5  16    -0.14   0.02   0.04     0.10  -0.11  -0.04    -0.17   0.25   0.06
   6   8     0.08   0.10  -0.02    -0.06  -0.09   0.06    -0.09  -0.01  -0.18
   7   6     0.08   0.09  -0.19    -0.11  -0.08   0.22     0.02  -0.02  -0.32
   8   6    -0.01   0.12   0.12    -0.03  -0.08  -0.09    -0.03  -0.10   0.04
   9  16     0.10  -0.07  -0.10    -0.17   0.13   0.02    -0.06  -0.01   0.22
  10   6    -0.03  -0.05   0.02     0.02   0.16  -0.08     0.14   0.04  -0.02
  11  16    -0.05  -0.06   0.09     0.08   0.09  -0.15     0.15   0.27  -0.22
  12  15     0.03   0.01   0.04     0.13  -0.06   0.18     0.10   0.08   0.13
  13  16    -0.29   0.03  -0.07    -0.23  -0.16  -0.10     0.02  -0.16  -0.23
  14   8     0.08  -0.20   0.01     0.03   0.02   0.15    -0.15   0.14   0.21
  15   6    -0.13  -0.26  -0.07     0.08   0.07   0.20    -0.06   0.04   0.13
  16   6     0.07   0.04   0.07    -0.07  -0.06   0.07    -0.03  -0.11   0.21
  17   8     0.00   0.23   0.02     0.05  -0.03  -0.04     0.07  -0.15  -0.01
