 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.525812   -2.880925   -2.417130
    2          6             0        4.829635   -1.996866   -1.401702
    3          8             0        3.406398   -2.180099   -1.554547
    4          6             0        2.604080   -1.381355   -0.890732
    5          8             0        2.980157   -0.486584   -0.159160
    6          6             0        1.147865   -1.717166   -1.123518
    7          6             0        0.277138   -0.560763   -0.652598
    8          1             0        0.338963    0.307057   -1.313777
    9          6             0        0.662618   -0.143734    0.756714
   10          8             0        0.708636   -0.920669    1.687264
   11          8             0        0.845667    1.153095    0.836958
   12          6             0        1.244809    1.718155    2.100643
   13          6             0        0.645708    3.105415    2.226738
   14         16             0       -1.462179   -1.111933   -0.578886
   15         15             0       -2.266886    0.694790    0.200671
   16         16             0       -1.755188    2.341132   -0.714844
   17          8             0       -3.830607    0.374576    0.201228
   18          6             0       -4.568749    0.309108   -1.026765
   19          8             0       -1.965708    0.732074    1.754414
   20          6             0       -2.331123   -0.331525    2.659314
   21          1             0        5.255856   -3.919309   -2.251675
   22          1             0        5.231378   -2.597523   -3.422996
   23          1             0        6.599657   -2.767991   -2.312927
   24          1             0        5.058941   -0.937407   -1.552056
   25          1             0        5.099243   -2.264944   -0.375667
   26          1             0        0.921099   -2.608040   -0.530596
   27          1             0        0.973786   -1.949702   -2.172949
   28          1             0        0.905981    1.050930    2.898944
   29          1             0        2.338265    1.748295    2.095787
   30          1             0        0.967317    3.725280    1.394907
   31          1             0       -0.440082    3.046546    2.211008
   32          1             0        0.969440    3.552336    3.160532
   33          1             0       -5.616541    0.328851   -0.738209
   34          1             0       -4.328681   -0.614649   -1.551952
   35          1             0       -4.328088    1.168894   -1.653480
   36          1             0       -2.468918    0.145601    3.626203
   37          1             0       -1.514834   -1.053789    2.702757
   38          1             0       -3.250879   -0.811171    2.332878
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.6689                22.3646                30.8974
 Red. masses --     9.1524                15.4071                 8.9302
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0716                 2.0905                 0.6325
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.01   0.01  -0.02    -0.01  -0.00  -0.00     0.16   0.21  -0.17
  32   1     0.00   0.01  -0.02    -0.01   0.01  -0.02     0.15   0.04  -0.06
  33   1     0.01   0.01  -0.02    -0.01  -0.02   0.05    -0.01  -0.01   0.02
  34   1     0.01  -0.00  -0.01    -0.02   0.02   0.01    -0.02   0.00   0.01
  35   1     0.01  -0.00  -0.02    -0.04   0.02   0.05    -0.02   0.00   0.02
  36   1    -0.02   0.03  -0.00     0.03  -0.08  -0.00     0.00  -0.01   0.00
  37   1    -0.02   0.02   0.01     0.05  -0.04  -0.03    -0.01  -0.02  -0.00
  38   1    -0.01   0.02   0.00     0.05  -0.07  -0.02    -0.01   0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    42.4759                47.6772                52.4483
 Red. masses --    14.8583                12.6409                13.6493
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9736                 2.6182                 1.6086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.06  -0.08     0.14   0.20   0.18     0.10   0.15   0.10
   2   6     0.01   0.06  -0.15    -0.02   0.13   0.13     0.00   0.15   0.03
   3   8    -0.00   0.07  -0.10     0.00   0.14  -0.08     0.02  -0.05   0.10
   4   6     0.03  -0.09   0.13    -0.07  -0.05   0.04    -0.04  -0.02  -0.03
   5   8     0.08  -0.26   0.31    -0.15  -0.24   0.31    -0.12   0.16  -0.21
   6   6     0.02  -0.07   0.16    -0.05  -0.00  -0.13    -0.03  -0.16   0.06
   7   6     0.03  -0.01   0.03    -0.07  -0.02  -0.10    -0.04  -0.14  -0.00
   8   1     0.03  -0.02  -0.01    -0.02  -0.00  -0.03    -0.01  -0.05  -0.01
   9   6    -0.04   0.09   0.02    -0.04  -0.03  -0.10    -0.02  -0.07  -0.03
  10   8    -0.25   0.21   0.12    -0.21  -0.02  -0.09     0.12  -0.05  -0.02
  11   8     0.16   0.08  -0.14     0.13  -0.06  -0.15    -0.17  -0.06  -0.08
  12   6     0.14   0.19  -0.18     0.21  -0.05  -0.16    -0.15   0.02  -0.10
  13   6    -0.04   0.12  -0.21    -0.07  -0.20   0.07    -0.15   0.03  -0.19
  14  16     0.02   0.03  -0.12    -0.11  -0.03  -0.09    -0.10  -0.15   0.08
  15  15    -0.02  -0.06   0.05     0.04   0.00  -0.02     0.10  -0.04   0.06
  16  16     0.01   0.07   0.32     0.02  -0.08  -0.17     0.27  -0.10   0.06
  17   8    -0.01  -0.05  -0.07     0.02   0.06   0.16     0.04   0.13   0.03
  18   6     0.04   0.09  -0.10    -0.11   0.06   0.21    -0.02   0.49   0.04
  19   8    -0.07  -0.19   0.05     0.17   0.06  -0.04     0.07  -0.12   0.05
  20   6    -0.07  -0.25  -0.06     0.14   0.13   0.06     0.01  -0.15  -0.02
  21   1    -0.01  -0.01   0.01     0.04   0.05   0.02     0.07   0.04   0.06
  22   1    -0.03  -0.05  -0.03     0.08   0.07   0.04     0.01   0.00   0.02
  23   1    -0.01  -0.01  -0.05     0.04   0.07   0.10     0.02   0.09   0.02
  24   1     0.00   0.01  -0.08    -0.00   0.04   0.06    -0.04   0.05  -0.02
  25   1     0.01   0.05  -0.04    -0.04   0.03   0.04     0.02   0.08   0.01
  26   1     0.00   0.00   0.08    -0.03  -0.01  -0.06     0.01  -0.03   0.05
  27   1     0.01  -0.06   0.05     0.01   0.03  -0.05    -0.02  -0.08   0.03
  28   1     0.08   0.05  -0.04     0.15  -0.06  -0.04    -0.04   0.02  -0.02
  29   1     0.04   0.10  -0.07     0.06   0.06  -0.11    -0.04   0.01  -0.03
  30   1    -0.06   0.03  -0.08    -0.11  -0.02   0.02    -0.05  -0.01  -0.07
  31   1    -0.01  -0.01  -0.02    -0.02  -0.13   0.08    -0.04   0.01  -0.04
  32   1     0.00   0.07  -0.08     0.01  -0.06   0.01    -0.03   0.03  -0.07
  33   1     0.01   0.02  -0.04    -0.02   0.03   0.09    -0.00   0.20   0.02
  34   1     0.02   0.04  -0.05    -0.06   0.01   0.06    -0.07   0.15  -0.04
  35   1     0.02   0.05   0.00    -0.04   0.01   0.05     0.04   0.16   0.05
  36   1    -0.08  -0.09  -0.02     0.07   0.06   0.01    -0.01  -0.05  -0.00
  37   1     0.00  -0.04   0.00     0.03   0.02   0.01     0.01  -0.04  -0.00
  38   1     0.01  -0.10  -0.06     0.02   0.05   0.04     0.01  -0.04  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    62.9836                75.8113                82.1357
 Red. masses --    13.2742                15.3638                13.8834
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8217                 3.1369                 6.6407
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.09  -0.10    -0.07  -0.07  -0.08    -0.02  -0.11  -0.02
   2   6     0.06  -0.03  -0.12     0.05  -0.01  -0.05     0.02  -0.19   0.08
   3   8     0.06  -0.00  -0.08     0.04  -0.01   0.11     0.01   0.17  -0.22
   4   6     0.07  -0.09   0.06     0.08   0.05   0.08     0.04   0.10  -0.09
   5   8     0.10  -0.20   0.18     0.14   0.13  -0.01     0.09  -0.13   0.18
   6   6     0.07  -0.06   0.06     0.07   0.02   0.17     0.04   0.25  -0.28
   7   6     0.09  -0.02  -0.01     0.03   0.03   0.08     0.00   0.12  -0.02
   8   1     0.05  -0.01  -0.00     0.02   0.00   0.02    -0.05   0.06   0.02
   9   6    -0.02  -0.04   0.02    -0.01   0.04   0.09     0.06   0.05  -0.02
  10   8    -0.06  -0.06   0.01    -0.02   0.05   0.10     0.06   0.05  -0.04
  11   8    -0.13  -0.03   0.07     0.08   0.04   0.10     0.04   0.07   0.01
  12   6    -0.42  -0.01   0.16     0.18  -0.01   0.07    -0.10   0.07   0.04
  13   6    -0.30   0.07  -0.11     0.19  -0.02   0.19    -0.09   0.09  -0.08
  14  16     0.09   0.12  -0.24     0.06  -0.05  -0.11     0.11  -0.14   0.27
  15  15     0.12   0.06  -0.03    -0.11  -0.11  -0.16    -0.04  -0.13   0.07
  16  16    -0.12   0.10  -0.08    -0.30  -0.12  -0.28     0.04  -0.24  -0.07
  17   8     0.10  -0.02   0.15    -0.07  -0.12   0.01    -0.03  -0.07  -0.03
  18   6    -0.07   0.04   0.22    -0.29   0.37   0.12    -0.03   0.28  -0.04
  19   8     0.22   0.02  -0.05     0.03  -0.06  -0.13    -0.10  -0.02   0.07
  20   6     0.16   0.08   0.02     0.07  -0.05  -0.10    -0.11   0.01   0.08
  21   1    -0.00  -0.02  -0.01    -0.02  -0.02   0.00    -0.10  -0.02  -0.10
  22   1    -0.01  -0.04  -0.03    -0.05  -0.04  -0.02     0.08   0.07  -0.00
  23   1     0.00  -0.03  -0.04    -0.02  -0.02  -0.06    -0.00  -0.13   0.07
  24   1     0.02  -0.01  -0.05     0.01  -0.01  -0.03     0.08  -0.06   0.11
  25   1     0.03   0.01  -0.03     0.04   0.01  -0.02    -0.06  -0.15   0.02
  26   1     0.01  -0.01   0.03     0.03   0.02   0.07    -0.00   0.02  -0.17
  27   1     0.02  -0.03   0.02     0.01  -0.02   0.06     0.03   0.16  -0.11
  28   1    -0.22   0.02   0.03     0.08  -0.01   0.02    -0.06   0.03   0.00
  29   1    -0.12  -0.04   0.15     0.05  -0.00  -0.01    -0.03   0.01   0.06
  30   1     0.01  -0.00  -0.01     0.04   0.01   0.06     0.01   0.02  -0.01
  31   1    -0.09   0.06  -0.13     0.06  -0.01   0.07    -0.03   0.03  -0.07
  32   1    -0.16   0.02  -0.01     0.07  -0.02   0.06    -0.06   0.03  -0.01
  33   1    -0.01   0.01   0.10    -0.07   0.15   0.09    -0.01   0.13  -0.02
  34   1    -0.04   0.02   0.04    -0.16   0.13  -0.05    -0.06   0.09  -0.06
  35   1    -0.05   0.02   0.07    -0.06   0.14   0.09     0.04   0.10   0.03
  36   1     0.08   0.04   0.00    -0.00  -0.01  -0.03     0.01   0.00   0.03
  37   1     0.03   0.01  -0.00     0.04   0.01  -0.01    -0.05  -0.02  -0.00
  38   1     0.03   0.04   0.03     0.04  -0.04  -0.04    -0.06   0.03   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    93.1372                96.4623               111.6886
 Red. masses --    19.9448                 8.8870                 5.0829
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2913                 2.8166                 1.6855
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21  -0.09  -0.05     0.06  -0.01  -0.03     0.08  -0.01  -0.00
   2   6    -0.05  -0.04   0.02     0.08  -0.00  -0.03     0.05  -0.03  -0.00
   3   8    -0.08   0.10   0.09     0.09  -0.07   0.07     0.06  -0.03  -0.02
   4   6    -0.02   0.17   0.03     0.08   0.02  -0.02     0.05   0.02  -0.07
   5   8     0.00   0.23  -0.03     0.10   0.12  -0.16     0.06   0.07  -0.14
   6   6    -0.01   0.15   0.03     0.07  -0.03   0.04     0.04   0.00  -0.04
   7   6    -0.09   0.10  -0.01     0.04  -0.01  -0.05     0.02  -0.01  -0.04
   8   1    -0.03   0.03  -0.00     0.03  -0.01  -0.02     0.01  -0.00  -0.01
   9   6    -0.17   0.11   0.01    -0.06   0.00  -0.04    -0.05  -0.03  -0.02
  10   8    -0.36   0.12   0.02    -0.24   0.02  -0.02    -0.21  -0.02  -0.00
  11   8    -0.02   0.09   0.02     0.08  -0.02  -0.07     0.06  -0.05  -0.03
  12   6    -0.05   0.03   0.05     0.04  -0.02  -0.05    -0.01  -0.05  -0.00
  13   6     0.01   0.06   0.07    -0.00  -0.04  -0.02    -0.02  -0.05  -0.03
  14  16    -0.07  -0.08  -0.19     0.05   0.00  -0.18     0.03  -0.01  -0.09
  15  15     0.12  -0.11  -0.01     0.02  -0.09   0.05     0.02  -0.05   0.04
  16  16     0.48  -0.26  -0.09     0.01  -0.04   0.15     0.00  -0.02   0.09
  17   8     0.05   0.12   0.09     0.02  -0.10   0.04     0.02  -0.08   0.03
  18   6     0.01  -0.16   0.11    -0.02   0.05   0.05    -0.01   0.05   0.04
  19   8     0.16  -0.15  -0.02     0.01  -0.03   0.04    -0.01   0.04   0.03
  20   6     0.08  -0.12  -0.03    -0.40   0.26   0.19    -0.20   0.25   0.21
  21   1    -0.10  -0.02  -0.02     0.04  -0.01   0.01     0.02  -0.00  -0.01
  22   1    -0.07  -0.00  -0.01    -0.00  -0.02  -0.01     0.03   0.01  -0.00
  23   1    -0.06  -0.07  -0.03     0.02   0.01  -0.03     0.02  -0.00   0.01
  24   1     0.01  -0.02   0.01     0.01   0.00  -0.02     0.02  -0.01   0.01
  25   1    -0.01  -0.03  -0.00     0.04   0.01  -0.01     0.01  -0.01  -0.00
  26   1     0.00   0.04   0.01     0.03   0.01   0.03     0.02  -0.00  -0.01
  27   1     0.00   0.04   0.01     0.02  -0.04   0.02     0.01  -0.00  -0.01
  28   1    -0.03   0.01   0.01     0.02  -0.01  -0.02    -0.01  -0.01  -0.01
  29   1    -0.01  -0.00   0.03     0.01   0.00  -0.01    -0.00  -0.01   0.01
  30   1     0.02   0.02   0.03    -0.00  -0.01  -0.00     0.01  -0.01  -0.00
  31   1     0.00   0.03   0.00     0.00  -0.02  -0.01    -0.01  -0.02  -0.03
  32   1    -0.01   0.00   0.03    -0.01  -0.02  -0.00    -0.02  -0.02  -0.00
  33   1     0.01  -0.01   0.04    -0.00   0.01   0.03    -0.00  -0.06   0.02
  34   1    -0.01  -0.09   0.10    -0.02   0.03  -0.01     0.04   0.06  -0.05
  35   1     0.01  -0.09  -0.03    -0.01   0.03   0.04    -0.05   0.07   0.06
  36   1    -0.00  -0.03  -0.01     0.20   0.10   0.09    -0.50   0.18  -0.06
  37   1     0.03  -0.03   0.01    -0.31  -0.15  -0.10     0.11   0.28   0.43
  38   1     0.03  -0.04  -0.03    -0.31   0.34   0.22     0.17  -0.21  -0.17
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   120.0564               128.9736               137.8922
 Red. masses --     2.8806                10.3374                13.4035
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5510                14.9671                 0.2928
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.01  -0.00     0.06   0.00   0.02     0.20   0.06   0.08
   2   6    -0.04   0.02   0.01     0.01  -0.03   0.02    -0.01  -0.05   0.03
   3   8    -0.05   0.02   0.04     0.02   0.04  -0.09    -0.00  -0.06  -0.15
   4   6    -0.04   0.02   0.03     0.02   0.00  -0.03     0.01   0.01  -0.17
   5   8    -0.06   0.03   0.03     0.05  -0.04   0.01     0.09   0.07  -0.31
   6   6    -0.03   0.01   0.01     0.01   0.02  -0.01    -0.02   0.00   0.00
   7   6    -0.04   0.01  -0.01     0.02  -0.01   0.08     0.00  -0.02   0.12
   8   1    -0.02   0.00  -0.01     0.01   0.01   0.04     0.00   0.00   0.05
   9   6    -0.04   0.02  -0.01     0.08  -0.05   0.09    -0.03  -0.05   0.14
  10   8    -0.06   0.02  -0.02     0.25  -0.06   0.09    -0.41  -0.01   0.22
  11   8    -0.04   0.02  -0.01    -0.01  -0.04   0.07     0.39  -0.12   0.07
  12   6    -0.01  -0.01   0.00     0.06   0.07  -0.01     0.03  -0.01   0.11
  13   6     0.01  -0.00   0.04    -0.02   0.04  -0.09    -0.10  -0.04  -0.17
  14  16    -0.03  -0.06   0.03    -0.00   0.05  -0.01    -0.02   0.00   0.16
  15  15     0.05  -0.03   0.01    -0.02   0.10  -0.09    -0.09   0.06  -0.04
  16  16    -0.02  -0.04  -0.04     0.23   0.04  -0.05    -0.02   0.08   0.02
  17   8     0.05  -0.09  -0.03    -0.03   0.14   0.09    -0.06   0.05  -0.03
  18   6     0.16   0.09  -0.11    -0.32  -0.15   0.28    -0.08  -0.01  -0.01
  19   8     0.07   0.01  -0.00    -0.03  -0.07  -0.05    -0.06   0.07  -0.03
  20   6     0.16   0.02   0.05    -0.36  -0.11  -0.23     0.22  -0.09  -0.10
  21   1    -0.03  -0.00   0.01    -0.01   0.00  -0.03     0.04   0.01  -0.04
  22   1    -0.04  -0.01   0.00     0.06   0.03   0.00     0.13   0.06   0.01
  23   1    -0.02  -0.01  -0.01     0.02  -0.03   0.05     0.05   0.01   0.11
  24   1    -0.01   0.00  -0.00     0.02  -0.01   0.03    -0.00  -0.01   0.04
  25   1    -0.00   0.01   0.00    -0.02  -0.03   0.01    -0.04  -0.04   0.01
  26   1    -0.01   0.00   0.00     0.01  -0.01  -0.01     0.02  -0.00   0.00
  27   1    -0.00   0.00   0.00    -0.01   0.02  -0.00    -0.04   0.01   0.01
  28   1    -0.01  -0.01  -0.00     0.05   0.03   0.02    -0.04   0.01   0.03
  29   1    -0.00  -0.01  -0.00     0.02   0.04  -0.03     0.01   0.02   0.11
  30   1     0.01   0.00   0.02    -0.06  -0.02  -0.07     0.04  -0.02  -0.03
  31   1     0.00   0.01   0.01    -0.01  -0.01   0.03    -0.03  -0.03  -0.15
  32   1     0.01  -0.01   0.01     0.03   0.06  -0.06    -0.13   0.02  -0.03
  33   1     0.04  -0.50  -0.02    -0.07  -0.27   0.18    -0.02  -0.03   0.01
  34   1     0.42   0.28  -0.31     0.04   0.03   0.01    -0.00   0.01  -0.01
  35   1    -0.30   0.31   0.22    -0.31   0.04   0.11    -0.05   0.01  -0.00
  36   1     0.12   0.00   0.02    -0.15  -0.06  -0.06     0.13  -0.07   0.00
  37   1     0.03  -0.02  -0.04    -0.13  -0.06  -0.04     0.07  -0.02  -0.12
  38   1     0.01   0.04   0.07    -0.10   0.01  -0.14     0.04  -0.02   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   143.6786               154.7125               161.5239
 Red. masses --    11.3013                 9.8929                17.5634
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0826                 9.9236                 6.8656
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.09   0.02    -0.20  -0.03  -0.10    -0.04   0.03   0.01
   2   6    -0.04   0.06  -0.06     0.06   0.09  -0.02    -0.05   0.03   0.01
   3   8    -0.03  -0.26   0.07     0.06  -0.05   0.36    -0.05  -0.06   0.06
   4   6    -0.03  -0.17  -0.01     0.03   0.07   0.13    -0.05   0.00  -0.02
   5   8    -0.01  -0.18  -0.05    -0.03   0.10   0.16    -0.06   0.01  -0.04
   6   6    -0.05  -0.03  -0.04     0.05   0.18  -0.23    -0.04   0.08  -0.11
   7   6     0.05   0.09  -0.12    -0.01   0.04  -0.02     0.01   0.05   0.05
   8   1     0.00   0.00  -0.07    -0.03   0.04   0.03     0.01   0.03   0.04
   9   6     0.07   0.18  -0.16     0.07  -0.11  -0.00     0.01  -0.05   0.09
  10   8    -0.05   0.22  -0.17     0.01  -0.18  -0.04    -0.11  -0.07   0.10
  11   8     0.18   0.20  -0.12     0.22  -0.15   0.01     0.10  -0.07   0.09
  12   6    -0.10  -0.02   0.08     0.05  -0.05   0.00     0.07   0.02   0.04
  13   6     0.02   0.01   0.21    -0.09  -0.09  -0.24    -0.03   0.00  -0.11
  14  16     0.11   0.07   0.16     0.02  -0.03   0.08     0.03   0.13  -0.01
  15  15    -0.03   0.02   0.08    -0.08   0.01  -0.06     0.18   0.08   0.18
  16  16     0.11  -0.14  -0.12     0.08   0.05   0.12    -0.33  -0.06  -0.38
  17   8    -0.02   0.01   0.04    -0.06   0.01  -0.05     0.14   0.04   0.17
  18   6    -0.08  -0.01   0.07    -0.14  -0.01   0.01     0.35   0.04   0.02
  19   8    -0.12   0.01   0.08    -0.09   0.07  -0.04     0.20  -0.11   0.13
  20   6    -0.11  -0.11  -0.07     0.07   0.04  -0.00    -0.25  -0.17  -0.12
  21   1     0.20   0.00   0.11     0.10  -0.02   0.14     0.06  -0.00   0.05
  22   1    -0.09  -0.10   0.00    -0.29  -0.16  -0.00    -0.08  -0.04   0.01
  23   1     0.02   0.19  -0.09    -0.05   0.14  -0.25    -0.01   0.08  -0.05
  24   1    -0.08   0.03  -0.07    -0.02   0.02  -0.07    -0.03   0.01  -0.01
  25   1     0.03   0.08  -0.01     0.10   0.08  -0.01     0.00   0.02   0.00
  26   1    -0.05   0.01  -0.00    -0.02  -0.01  -0.17    -0.03  -0.01  -0.08
  27   1    -0.01  -0.02  -0.01     0.08   0.16  -0.10    -0.01   0.08  -0.05
  28   1    -0.11  -0.03  -0.03     0.01  -0.00   0.01     0.03   0.02   0.03
  29   1    -0.03  -0.04   0.11     0.01   0.01   0.03     0.02   0.03   0.01
  30   1     0.18   0.09   0.19    -0.02  -0.05  -0.09    -0.06  -0.04  -0.08
  31   1     0.01   0.05  -0.13    -0.02  -0.06  -0.10    -0.01  -0.03   0.02
  32   1    -0.14  -0.11   0.17    -0.07   0.03  -0.08     0.02   0.06  -0.07
  33   1    -0.02  -0.05   0.04    -0.03  -0.01   0.03     0.08   0.03  -0.06
  34   1    -0.00   0.01   0.00    -0.05  -0.00  -0.00     0.12   0.00   0.03
  35   1    -0.06   0.02   0.03    -0.06  -0.00  -0.00     0.15   0.00   0.01
