 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.148098    1.565845    2.623606
    2          6             0        1.535102    0.286595    2.092812
    3          8             0        2.183043   -0.015714    0.845829
    4         15             0        2.079044   -1.448591    0.160686
    5         16             0        2.143916   -2.970256    1.391192
    6          8             0        3.227802   -1.358359   -0.928310
    7          6             0        4.577721   -1.777483   -0.616140
    8          6             0        5.243572   -0.864737    0.392730
    9         16             0        0.343074   -1.386663   -1.043079
   10          6             0        0.479203    0.256425   -1.817303
   11         16             0       -0.031414    1.637089   -0.752162
   12         15             0       -2.029934    1.064234   -0.420191
   13         16             0       -2.969794    0.136569   -1.874814
   14          8             0       -2.737581    2.406435    0.059078
   15          6             0       -3.245877    3.394848   -0.862134
   16          6             0       -4.258824    4.250411   -0.126620
   17          8             0       -1.883844    0.297362    0.959469
   18          6             0       -2.941438   -0.524934    1.507101
   19          6             0       -2.581354   -1.990961    1.371547
   20          1             0        1.653845    1.839953    3.549462
   21          1             0        3.208922    1.424507    2.809613
   22          1             0        2.018136    2.361222    1.894723
   23          1             0        0.462913    0.407108    1.911103
   24          1             0        1.685806   -0.556058    2.776270
   25          1             0        4.540971   -2.804118   -0.238226
   26          1             0        5.087492   -1.755360   -1.580017
   27          1             0        5.199695    0.168085    0.057595
   28          1             0        4.742149   -0.946956    1.355959
   29          1             0        6.281235   -1.161916    0.512613
   30          1             0       -0.178837    0.213487   -2.684471
   31          1             0        1.508917    0.447371   -2.105739
   32          1             0       -2.403032    3.994710   -1.214346
   33          1             0       -3.700883    2.877166   -1.713171
   34          1             0       -5.094428    3.643046    0.209539
   35          1             0       -3.794029    4.718384    0.736322
   36          1             0       -4.625670    5.020399   -0.797877
   37          1             0       -3.022160   -0.226565    2.553706
   38          1             0       -3.878462   -0.303646    0.988634
   39          1             0       -3.336565   -2.594446    1.864752
   40          1             0       -2.529871   -2.271148    0.321137
   41          1             0       -1.613573   -2.186683    1.827724
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.7189                51.7624                58.4578
 Red. masses --    26.5515                21.6410                21.7395
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2915                 3.5289                 0.9070
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00  -0.04  -0.00    -0.01  -0.03  -0.06     0.03   0.02  -0.02
  33   1    -0.00  -0.04   0.01    -0.02  -0.02  -0.05     0.04   0.01  -0.01
  34   1     0.00  -0.02   0.00    -0.03   0.04  -0.08     0.02   0.02  -0.03
  35   1     0.01  -0.02  -0.01    -0.02   0.03  -0.09     0.01   0.02  -0.03
  36   1     0.00  -0.03  -0.01    -0.00   0.01  -0.11     0.02   0.01  -0.04
  37   1     0.05   0.00   0.03    -0.04   0.03   0.03     0.02   0.02   0.03
  38   1     0.04  -0.00   0.04    -0.03   0.03   0.02     0.01   0.03   0.03
  39   1     0.04   0.00   0.03    -0.03   0.03   0.01     0.01   0.03   0.01
  40   1     0.03  -0.00   0.03    -0.02   0.04   0.02     0.01   0.03   0.01
  41   1     0.04  -0.01   0.02    -0.03   0.04   0.02     0.01   0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.4298                72.2294                65.7552
 Red. masses --    20.2808                24.3068                17.3082
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8873                 2.0552                 0.2392
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.02  -0.04    -0.04   0.09  -0.20    -0.06   0.08  -0.18
   2   6     0.12   0.07  -0.10    -0.02   0.04  -0.10     0.07  -0.03  -0.07
   3   8     0.14   0.08  -0.11    -0.16   0.03  -0.18     0.18  -0.13   0.00
   4  15     0.18   0.07  -0.07    -0.06  -0.03  -0.11     0.12  -0.17   0.00
   5  16    -0.08   0.18   0.08     0.02   0.14   0.10    -0.19  -0.22  -0.02
   6   8     0.21  -0.09   0.03    -0.01  -0.04  -0.05     0.14  -0.22   0.05
   7   6     0.14  -0.17   0.11     0.01   0.08   0.02     0.14  -0.08   0.14
   8   6     0.13  -0.22   0.16    -0.07   0.18  -0.02     0.06   0.07   0.07
   9  16     0.27   0.05  -0.21     0.07  -0.24  -0.31     0.17  -0.00  -0.05
  10   6    -0.01   0.10  -0.02    -0.02  -0.04   0.03     0.03   0.03   0.00
  11  16    -0.25  -0.01   0.09     0.20  -0.30   0.44     0.01   0.04   0.00
  12  15    -0.24  -0.07   0.03     0.07  -0.00   0.16    -0.04   0.16  -0.02
  13  16    -0.30  -0.05   0.05     0.20   0.17  -0.02    -0.17   0.31  -0.03
  14   8    -0.15  -0.04   0.04     0.10   0.05   0.05     0.01   0.13   0.01
  15   6     0.05   0.05   0.02     0.07  -0.01  -0.00    -0.22  -0.01   0.01
  16   6     0.15   0.18  -0.01    -0.01  -0.04  -0.08    -0.38  -0.20   0.02
  17   8    -0.17  -0.06   0.02    -0.14  -0.03   0.12     0.01   0.08  -0.04
  18   6    -0.13  -0.09  -0.01    -0.18   0.00   0.02     0.05   0.05   0.01
  19   6    -0.10  -0.07  -0.05    -0.20  -0.00   0.04     0.16   0.06   0.13
  20   1     0.05   0.00  -0.01     0.00   0.03  -0.05    -0.03   0.04  -0.06
  21   1     0.05  -0.01  -0.01    -0.01   0.04  -0.08    -0.01   0.06  -0.04
  22   1     0.06   0.02  -0.00    -0.03   0.02  -0.07    -0.03   0.00  -0.07
  23   1     0.04   0.03  -0.03    -0.01  -0.00   0.00     0.02  -0.04  -0.04
  24   1     0.02   0.01  -0.03     0.02   0.02  -0.02     0.03   0.02   0.01
  25   1     0.01  -0.05   0.03     0.02   0.03   0.02     0.05  -0.01   0.07
  26   1     0.06  -0.06   0.04     0.01   0.01   0.01     0.05  -0.04   0.04
  27   1     0.06  -0.06   0.05    -0.04   0.05  -0.02    -0.01   0.01  -0.01
  28   1     0.02  -0.06   0.04    -0.02   0.06  -0.01     0.02   0.03   0.02
  29   1     0.03  -0.08   0.06    -0.02   0.07   0.00     0.02   0.05   0.03
  30   1    -0.00   0.02  -0.01    -0.03   0.03   0.03     0.00   0.00   0.00
  31   1    -0.01   0.07  -0.00    -0.01  -0.00  -0.02     0.00   0.02  -0.00
  32   1     0.04  -0.02   0.02     0.01   0.01   0.01    -0.10   0.05  -0.00
  33   1     0.01   0.03  -0.00     0.04  -0.02  -0.00    -0.04  -0.03   0.01
  34   1     0.02   0.08  -0.01     0.00  -0.02  -0.03    -0.08  -0.10   0.00
  35   1     0.05   0.04  -0.00    -0.02   0.00  -0.02    -0.13  -0.04   0.01
  36   1     0.07   0.06  -0.01    -0.01  -0.02  -0.03    -0.15  -0.08   0.01
  37   1    -0.04  -0.03  -0.00    -0.07   0.00   0.00     0.00   0.03  -0.00
  38   1    -0.04  -0.03  -0.00    -0.04   0.01  -0.01     0.01  -0.02  -0.01
  39   1    -0.02  -0.03  -0.02    -0.06   0.00   0.00     0.05   0.01   0.05
  40   1    -0.03  -0.01  -0.02    -0.04  -0.00   0.01     0.05  -0.01   0.05
  41   1    -0.03  -0.02  -0.02    -0.06  -0.00   0.03     0.05   0.04   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.3315                68.6403                60.4890
 Red. masses --    13.9696                13.2082                10.9325
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5522                 3.7185                 0.7114
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02   0.05     0.34  -0.08   0.06    -0.49   0.30  -0.29
   2   6    -0.02  -0.01   0.03     0.14  -0.01   0.11    -0.14   0.04  -0.09
   3   8    -0.03   0.01   0.03    -0.02  -0.07   0.06     0.09  -0.06   0.05
   4  15     0.04   0.04  -0.03    -0.08  -0.08   0.04     0.03  -0.06   0.03
   5  16     0.08  -0.04  -0.14    -0.15  -0.17  -0.07    -0.06  -0.15  -0.08
   6   8     0.06   0.10   0.02    -0.05  -0.02   0.03     0.02  -0.04   0.02
   7   6     0.02   0.01   0.05     0.01   0.19   0.05     0.03   0.01   0.02
   8   6     0.03  -0.04   0.09    -0.06   0.38  -0.07     0.03   0.08  -0.05
   9  16     0.08  -0.01  -0.09    -0.04  -0.04   0.00    -0.01   0.07   0.11
  10   6     0.01  -0.00  -0.05    -0.02  -0.00   0.05     0.02   0.03   0.04
  11  16    -0.03  -0.02  -0.09    -0.09  -0.06   0.12    -0.05   0.06  -0.01
  12  15    -0.01  -0.09  -0.15    -0.13  -0.03  -0.08    -0.01  -0.07   0.02
  13  16     0.12   0.01  -0.30    -0.08   0.08  -0.18    -0.02   0.00  -0.03
  14   8    -0.08  -0.14  -0.00    -0.08  -0.02  -0.06    -0.01  -0.08   0.09
  15   6    -0.08  -0.04   0.09     0.09   0.05  -0.07     0.17   0.03   0.08
  16   6     0.05   0.00   0.23     0.18   0.18  -0.10     0.30   0.19   0.07
  17   8     0.06  -0.12  -0.15    -0.10  -0.04  -0.07     0.03  -0.12  -0.03
  18   6    -0.08   0.23   0.13     0.01  -0.12  -0.01     0.03  -0.11  -0.01
  19   6    -0.30   0.14   0.50     0.27  -0.08   0.22     0.08  -0.10   0.06
  20   1    -0.00  -0.01   0.01     0.13  -0.00   0.03    -0.17   0.10  -0.10
  21   1    -0.00  -0.01   0.01     0.10  -0.06  -0.00    -0.13   0.17  -0.06
  22   1     0.00  -0.00   0.02     0.11  -0.02   0.02    -0.19   0.04  -0.13
  23   1    -0.01   0.00   0.01     0.04   0.04   0.06    -0.04  -0.07  -0.06
  24   1    -0.01  -0.01   0.00     0.03  -0.01   0.03     0.00   0.06   0.03
  25   1    -0.01   0.00   0.01     0.04   0.07   0.05     0.02   0.01   0.02
  26   1     0.02   0.00   0.02    -0.00   0.04   0.01     0.00  -0.01   0.00
  27   1     0.02  -0.01   0.03    -0.05   0.10  -0.05     0.00   0.02  -0.03
  28   1    -0.00  -0.01   0.02     0.00   0.12  -0.01     0.02   0.04  -0.01
  29   1     0.00  -0.02   0.03    -0.01   0.15  -0.03     0.01   0.03  -0.01
  30   1     0.00  -0.01  -0.01     0.00   0.00   0.01     0.02   0.00   0.00
  31   1     0.00   0.00  -0.02    -0.00   0.00   0.02     0.01   0.01   0.02
  32   1    -0.02  -0.02   0.01     0.05  -0.02  -0.02     0.08  -0.03   0.02
  33   1    -0.05   0.01   0.03     0.01   0.03  -0.02     0.03   0.03   0.02
  34   1     0.01   0.01   0.09     0.04   0.08  -0.02     0.06   0.09   0.03
  35   1     0.05  -0.02   0.06     0.07   0.05  -0.03     0.11   0.04   0.01
  36   1     0.01   0.01   0.08     0.07   0.06  -0.03     0.11   0.06   0.01
  37   1    -0.00   0.15   0.02    -0.03   0.00  -0.02     0.00  -0.02  -0.01
  38   1    -0.02   0.07   0.03     0.00  -0.10  -0.03     0.01  -0.04  -0.01
  39   1    -0.11   0.11   0.19     0.10  -0.04   0.08     0.02  -0.03   0.02
  40   1    -0.10  -0.03   0.17     0.11  -0.06   0.08     0.03  -0.04   0.02
  41   1    -0.09   0.04   0.16     0.08   0.04   0.09     0.02  -0.02   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.6091                89.5323                96.9834
 Red. masses --    12.9302                14.7018                15.8766
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6456                 1.6089                 5.4766
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.03   0.06     0.24   0.21  -0.20     0.01  -0.05  -0.14
   2   6    -0.12  -0.02  -0.00     0.16   0.16  -0.00    -0.03  -0.03  -0.13
   3   8    -0.15   0.08  -0.04     0.06   0.03  -0.03    -0.09  -0.05  -0.17
   4  15    -0.05   0.10  -0.06    -0.03   0.05  -0.04    -0.03  -0.16  -0.09
   5  16     0.19   0.14  -0.03     0.07  -0.15  -0.31     0.27   0.01   0.12
   6   8    -0.02   0.13  -0.02    -0.03   0.10  -0.04    -0.00  -0.16  -0.06
   7   6    -0.09  -0.14  -0.06    -0.05   0.09   0.09     0.01   0.03   0.12
   8   6     0.01  -0.37   0.09    -0.24  -0.11   0.41    -0.24   0.02   0.29
   9  16    -0.06  -0.02  -0.08    -0.18   0.04   0.21    -0.07  -0.08  -0.05
  10   6    -0.04   0.02   0.02    -0.05  -0.04   0.01    -0.02  -0.00   0.04
  11  16     0.01  -0.03   0.15     0.01   0.01  -0.05    -0.05   0.06  -0.00
  12  15    -0.03   0.04   0.02     0.06  -0.05   0.06    -0.06   0.11  -0.06
  13  16     0.02   0.20  -0.11    -0.04   0.12   0.01     0.23  -0.21  -0.05
  14   8    -0.01   0.04  -0.00     0.06  -0.04   0.09    -0.16   0.03  -0.08
  15   6     0.03  -0.01  -0.07     0.10  -0.06   0.02    -0.19   0.10   0.05
  16   6    -0.05  -0.01  -0.18    -0.03  -0.11  -0.11     0.04   0.18   0.29
  17   8    -0.04  -0.01  -0.00     0.06  -0.13  -0.01    -0.03   0.19   0.02
  18   6     0.08  -0.14   0.02    -0.01  -0.05  -0.02     0.07   0.03  -0.01
  19   6     0.42  -0.08   0.32    -0.11  -0.08  -0.04     0.21   0.07  -0.09
  20   1    -0.04  -0.02   0.02     0.09   0.10  -0.06     0.01  -0.01  -0.04
  21   1    -0.04  -0.01   0.01     0.07   0.06  -0.08     0.00  -0.02  -0.05
  22   1    -0.04  -0.00   0.03     0.06   0.04  -0.08     0.00  -0.01  -0.04
  23   1    -0.03  -0.01   0.01     0.04   0.05   0.02    -0.01  -0.00  -0.03
  24   1    -0.02  -0.01  -0.01     0.06   0.07   0.02    -0.01  -0.01  -0.04
  25   1    -0.07  -0.05  -0.06    -0.02   0.00  -0.04     0.03  -0.00   0.01
  26   1    -0.02  -0.02  -0.01     0.03   0.09   0.05     0.04   0.05   0.06
  27   1     0.05  -0.09   0.06    -0.07  -0.01   0.18    -0.10   0.01   0.11
  28   1    -0.01  -0.12   0.02    -0.10  -0.11   0.09    -0.10  -0.04   0.07
  29   1    -0.01  -0.16   0.03    -0.07  -0.02   0.13    -0.06   0.05   0.11
  30   1    -0.02   0.02   0.01    -0.02  -0.02   0.00     0.00   0.00   0.01
  31   1    -0.01   0.00   0.00    -0.01  -0.03  -0.00    -0.00  -0.00   0.02
  32   1     0.01  -0.00  -0.01     0.03  -0.01   0.03    -0.06   0.01  -0.02
  33   1     0.03  -0.01  -0.02     0.06  -0.03  -0.01    -0.11   0.05   0.03
  34   1    -0.01  -0.01  -0.06    -0.01  -0.04  -0.06     0.01   0.07   0.12
  35   1    -0.04   0.01  -0.05    -0.04  -0.02  -0.02     0.07   0.02   0.06
  36   1    -0.01  -0.01  -0.07     0.00  -0.04  -0.05     0.00   0.07   0.11
  37   1    -0.03   0.01  -0.01     0.00  -0.02  -0.00     0.02  -0.01   0.00
  38   1     0.03  -0.12  -0.04     0.00   0.01  -0.00     0.01  -0.01   0.01
  39   1     0.14  -0.05   0.10    -0.04  -0.01  -0.01     0.08  -0.01  -0.03
  40   1     0.17  -0.07   0.11    -0.04  -0.02  -0.01     0.06   0.04  -0.03
  41   1     0.12   0.06   0.13    -0.03  -0.04  -0.01     0.07   0.04  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   113.4944               125.1646               117.0949
 Red. masses --    17.2478                19.7857                14.6871
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6310                 1.2306                 6.7683
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.24   0.07     0.11   0.13  -0.14     0.01   0.06  -0.04
   2   6    -0.04  -0.17  -0.14    -0.02   0.07   0.15     0.06   0.01   0.04
   3   8     0.05  -0.06  -0.15    -0.27  -0.08   0.09     0.03  -0.03   0.03
   4  15     0.02  -0.13  -0.11    -0.18  -0.12   0.14    -0.04  -0.03   0.04
   5  16     0.21   0.14   0.23     0.36  -0.18   0.07     0.06  -0.01   0.07
   6   8    -0.03  -0.27  -0.13    -0.10   0.04   0.14    -0.10  -0.03  -0.05
   7   6     0.02   0.01   0.03    -0.12  -0.08   0.05    -0.05   0.04  -0.12
   8   6    -0.20   0.17   0.04     0.04  -0.05  -0.08    -0.11  -0.04  -0.00
   9  16    -0.08   0.19   0.00     0.08   0.06  -0.31     0.04   0.14  -0.07
  10   6     0.08   0.13   0.04     0.19   0.15   0.07     0.25   0.10   0.05
  11  16    -0.09   0.27  -0.09    -0.01   0.13   0.13     0.10   0.05   0.08
  12  15     0.03  -0.04   0.06    -0.00  -0.02  -0.07     0.06  -0.02  -0.16
  13  16    -0.10   0.13   0.04    -0.24   0.07   0.02    -0.21  -0.30   0.19
  14   8    -0.02  -0.08   0.13    -0.06  -0.05  -0.00     0.21   0.08  -0.13
  15   6     0.18  -0.06   0.01    -0.10  -0.12  -0.05     0.12   0.17   0.04
  16   6     0.00  -0.06  -0.24     0.03   0.03  -0.04    -0.05  -0.13   0.16
  17   8     0.13  -0.15  -0.04     0.15  -0.05  -0.08    -0.14   0.00  -0.09
  18   6     0.04   0.01   0.06     0.14   0.04   0.06    -0.23  -0.00  -0.29
  19   6    -0.12  -0.04   0.13    -0.05   0.01  -0.11     0.01   0.01   0.16
  20   1    -0.05  -0.10   0.02     0.08   0.09  -0.03     0.01   0.02  -0.01
  21   1    -0.03  -0.07   0.04     0.04   0.03  -0.08     0.01   0.03  -0.02
  22   1    -0.01  -0.04   0.04     0.01   0.01  -0.07    -0.02   0.01  -0.02
  23   1    -0.01  -0.04  -0.06    -0.01   0.02   0.09     0.01  -0.02   0.02
  24   1    -0.02  -0.07  -0.06     0.02   0.04   0.06     0.03   0.01   0.02
  25   1     0.04   0.01   0.03    -0.05  -0.01   0.04     0.01  -0.00  -0.07
  26   1     0.03   0.01   0.02    -0.05  -0.06   0.00    -0.02   0.06  -0.04
  27   1    -0.10   0.04   0.00     0.04  -0.02  -0.06    -0.05  -0.00   0.04
  28   1    -0.07   0.03   0.01     0.02   0.03  -0.01    -0.03  -0.06  -0.00
  29   1    -0.05   0.10   0.03     0.00  -0.04  -0.03    -0.03   0.00  -0.01
  30   1     0.06   0.04  -0.01     0.10   0.07  -0.02     0.12   0.05  -0.02
  31   1     0.03   0.03   0.05     0.07   0.05   0.08     0.09   0.02   0.07
  32   1     0.08  -0.02   0.06    -0.03  -0.06  -0.06     0.02   0.10   0.07
  33   1     0.11  -0.02  -0.03    -0.06  -0.05   0.02     0.07   0.08  -0.03
  34   1    -0.02  -0.02  -0.12     0.01   0.03   0.03     0.00  -0.09  -0.01
  35   1    -0.06  -0.01  -0.04     0.04   0.03  -0.04    -0.05  -0.07   0.08
  36   1     0.04  -0.02  -0.10     0.00  -0.01  -0.03    -0.03  -0.01   0.09
  37   1     0.03   0.02   0.01     0.10  -0.01   0.03    -0.19   0.06  -0.11
  38   1     0.02   0.02   0.02     0.02   0.05   0.07    -0.02  -0.07  -0.20
  39   1    -0.05   0.02   0.05    -0.01   0.02  -0.01    -0.02   0.01   0.02
  40   1    -0.04  -0.03   0.04    -0.07   0.03  -0.04     0.11  -0.06   0.07
  41   1    -0.04  -0.03   0.04    -0.00  -0.04  -0.08    -0.03   0.07   0.15
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   114.7971               117.6993               155.4928
 Red. masses --    13.6427                10.9775                19.4008
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1752                 2.6365                 0.8733
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.03   0.07     0.06  -0.07   0.02    -0.01  -0.06   0.02
   2   6     0.11  -0.12   0.03    -0.09   0.06  -0.11    -0.12   0.07  -0.18
   3   8     0.17   0.01   0.02    -0.04   0.04  -0.08    -0.01   0.10  -0.15
   4  15     0.07   0.05  -0.03    -0.02   0.03  -0.06    -0.00   0.09  -0.12
   5  16    -0.17   0.13   0.06     0.10  -0.00  -0.13    -0.03   0.06  -0.19
   6   8    -0.05  -0.01  -0.14     0.07  -0.03   0.04     0.08   0.00  -0.01
   7   6     0.02   0.14  -0.20    -0.01  -0.15   0.24    -0.01  -0.12   0.21
   8   6    -0.17  -0.05   0.10     0.08   0.09  -0.04     0.06   0.07  -0.01
   9  16     0.04   0.02   0.06    -0.14   0.09   0.11    -0.20   0.03   0.24
  10   6     0.09   0.01   0.05    -0.02   0.00  -0.02     0.09   0.00   0.17
  11  16     0.15  -0.11   0.22     0.10   0.10  -0.09     0.13  -0.11   0.38
  12  15     0.06  -0.05  -0.08     0.14   0.04   0.10    -0.00  -0.07  -0.21
  13  16    -0.26   0.10   0.03     0.02   0.07   0.17    -0.25  -0.12  -0.05
  14   8     0.08   0.00  -0.12     0.12   0.05   0.03     0.07  -0.02  -0.16
  15   6    -0.25  -0.24  -0.18    -0.23  -0.23  -0.09     0.08   0.10  -0.02
  16   6     0.16   0.08   0.02     0.11   0.05   0.04    -0.01  -0.09   0.08
  17   8     0.09  -0.04  -0.07    -0.05  -0.08   0.03     0.07   0.01  -0.13
  18   6     0.08   0.03   0.03    -0.20  -0.09  -0.27     0.16   0.06   0.12
