 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.028266   -1.532161   -2.600757
    2          6             0        4.254229   -1.756942   -1.119160
    3          8             0        3.028558   -1.730186   -0.364972
    4         15             0        2.230478   -0.396625   -0.031816
    5         16             0        3.340720    1.187264    0.302565
    6          8             0        1.307123   -0.876585    1.164019
    7          6             0        1.609278   -0.597603    2.543931
    8          6             0        2.714353   -1.491016    3.068253
    9         16             0        0.784037   -0.268047   -1.564376
   10          6             0        0.274315    1.447807   -1.270016
   11         16             0       -0.482140    1.730510    0.357662
   12         15             0       -2.223377    0.564234    0.100182
   13         16             0       -2.943389    0.423576   -1.719781
   14          8             0       -3.222957    1.173817    1.180335
   15          6             0       -3.940772    2.407932    0.963004
   16          6             0       -5.394229    2.129169    0.630360
   17          8             0       -1.811063   -0.779394    0.822218
   18          6             0       -2.452303   -2.050116    0.562090
   19          6             0       -1.559477   -2.919483   -0.300585
   20          1             0        3.283245   -2.226173   -2.980924
   21          1             0        3.683897   -0.514971   -2.780375
   22          1             0        4.964444   -1.685465   -3.129128
   23          1             0        4.928105   -0.995470   -0.713207
   24          1             0        4.658096   -2.751690   -0.924264
   25          1             0        1.887789    0.458052    2.633073
   26          1             0        0.663961   -0.770853    3.060780
   27          1             0        2.848285   -1.307887    4.130023
   28          1             0        2.462549   -2.536223    2.910124
   29          1             0        3.646864   -1.270334    2.550420
   30          1             0       -0.443562    1.687847   -2.053631
   31          1             0        1.143185    2.103891   -1.310538
   32          1             0       -3.846431    2.959472    1.900270
   33          1             0       -3.459082    2.971351    0.159053
   34          1             0       -5.469065    1.593814   -0.313570
   35          1             0       -5.849665    1.529883    1.413662
   36          1             0       -5.925538    3.071979    0.545583
   37          1             0       -2.611100   -2.490830    1.547747
   38          1             0       -3.416865   -1.876836    0.076675
   39          1             0       -0.574465   -3.006321    0.151581
   40          1             0       -2.002926   -3.905547   -0.395742
   41          1             0       -1.449237   -2.479790   -1.289953
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.6066                50.3849                52.4045
 Red. masses --    23.2842                22.0650                18.7217
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0000                 1.4117                 2.9561
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03  -0.00  -0.05     0.03   0.01   0.00    -0.02  -0.06   0.03
  33   1    -0.02  -0.03  -0.05     0.03   0.00   0.00    -0.05  -0.03   0.03
  34   1    -0.02  -0.02  -0.04     0.04  -0.01   0.00    -0.02  -0.08   0.05
  35   1    -0.03  -0.00  -0.04     0.04  -0.01   0.00     0.01  -0.11   0.05
  36   1    -0.02  -0.01  -0.06     0.03  -0.01  -0.00    -0.04  -0.10   0.06
  37   1     0.01  -0.01   0.04     0.07   0.01   0.05     0.05   0.05  -0.00
  38   1     0.00  -0.01   0.04     0.04   0.01   0.06     0.04   0.02  -0.01
  39   1     0.01   0.00   0.02     0.04   0.01   0.01     0.02  -0.03  -0.00
  40   1     0.00   0.00   0.03     0.03   0.01   0.03     0.00  -0.02   0.03
  41   1    -0.00   0.01   0.03     0.01   0.01   0.02     0.02  -0.06  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.7322                63.8765                68.0668
 Red. masses --    20.7212                20.4054                20.8613
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0355                 3.3247                 2.5107
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.16  -0.15    -0.13   0.02  -0.03    -0.05  -0.02   0.10
   2   6     0.02   0.15  -0.17    -0.06  -0.01  -0.04    -0.08  -0.01   0.11
   3   8     0.08   0.02  -0.09    -0.02   0.02   0.03    -0.09   0.04   0.11
   4  15    -0.06  -0.13   0.04     0.03   0.05   0.13    -0.16   0.08  -0.00
   5  16    -0.32   0.06   0.02     0.10   0.01   0.11    -0.22   0.20  -0.35
   6   8     0.11  -0.25   0.09     0.06   0.06   0.13    -0.08   0.16   0.06
   7   6     0.13  -0.13   0.05     0.22  -0.15   0.11     0.02   0.10   0.04
   8   6     0.23  -0.01   0.04     0.19  -0.31  -0.10    -0.02   0.01  -0.02
   9  16    -0.24  -0.20   0.20    -0.07   0.04   0.22    -0.23  -0.06   0.07
  10   6     0.02  -0.07   0.07    -0.00   0.05  -0.01    -0.03  -0.01   0.07
  11  16     0.10   0.01   0.13    -0.29   0.28  -0.19     0.06  -0.11   0.18
  12  15     0.08   0.08  -0.02    -0.08  -0.03  -0.13     0.12  -0.15   0.05
  13  16     0.36   0.09  -0.13    -0.11  -0.38  -0.10     0.28  -0.03  -0.02
  14   8    -0.05   0.07  -0.13    -0.08  -0.04  -0.10     0.04  -0.14   0.02
  15   6    -0.08   0.03  -0.18     0.07   0.07   0.01     0.23   0.00   0.08
  16   6    -0.08  -0.04  -0.13     0.04   0.25   0.02     0.22   0.24  -0.07
  17   8    -0.01   0.08   0.05     0.04   0.05  -0.02     0.01  -0.16  -0.01
  18   6    -0.05   0.07   0.09     0.11   0.00   0.00     0.01  -0.11  -0.15
  19   6    -0.08   0.02   0.12     0.11   0.06  -0.06     0.00  -0.03  -0.23
  20   1    -0.03   0.03  -0.03    -0.05   0.01  -0.00    -0.02  -0.00   0.03
  21   1    -0.05   0.04  -0.03    -0.03   0.01  -0.00    -0.01  -0.00   0.03
  22   1    -0.04   0.07  -0.06    -0.05  -0.00  -0.02    -0.01  -0.01   0.03
  23   1    -0.01   0.06  -0.06    -0.00  -0.01  -0.02    -0.02  -0.01   0.03
  24   1     0.03   0.05  -0.06    -0.02  -0.01  -0.02    -0.03  -0.01   0.04
  25   1     0.01  -0.03  -0.00     0.09  -0.05   0.06     0.03   0.02   0.01
  26   1     0.05  -0.06   0.03     0.07  -0.04   0.05     0.01   0.04   0.02
  27   1     0.08   0.01   0.01     0.08  -0.13  -0.03     0.01  -0.01  -0.00
  28   1     0.09  -0.01   0.03     0.02  -0.08  -0.06    -0.03   0.01  -0.01
  29   1     0.05   0.02  -0.00     0.05  -0.09  -0.04    -0.01  -0.01  -0.01
  30   1     0.01  -0.01   0.02     0.03   0.01  -0.03    -0.01   0.02   0.03
  31   1     0.02  -0.04   0.01     0.01   0.01   0.01     0.00  -0.02   0.02
  32   1    -0.02   0.03  -0.06     0.04  -0.00   0.02     0.07  -0.03   0.04
  33   1    -0.03  -0.00  -0.07     0.04   0.02   0.02     0.11   0.01   0.05
  34   1    -0.03  -0.03  -0.03    -0.01   0.09  -0.00     0.07   0.10  -0.03
  35   1    -0.01  -0.00  -0.02    -0.00   0.07  -0.00     0.02   0.07  -0.05
  36   1    -0.03  -0.02  -0.05     0.04   0.09   0.02     0.10   0.09  -0.01
  37   1    -0.02   0.03   0.03     0.05  -0.00   0.00     0.00  -0.06  -0.05
  38   1    -0.01   0.02   0.03     0.02  -0.02   0.02     0.00  -0.02  -0.04
  39   1    -0.02   0.00   0.03     0.04   0.03  -0.03     0.00  -0.02  -0.07
  40   1    -0.03   0.01   0.05     0.04   0.01  -0.02    -0.00  -0.01  -0.09
  41   1    -0.02  -0.01   0.03     0.01   0.02  -0.02    -0.00   0.01  -0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.4514                64.5582                68.9397
 Red. masses --    16.4860                13.2343                13.2624
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9571                 3.7748                 5.9896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29   0.20   0.11     0.18  -0.07   0.14     0.18   0.50   0.10
   2   6     0.04  -0.03   0.11     0.09  -0.01   0.16     0.03   0.04   0.05
   3   8    -0.11  -0.13  -0.11     0.04   0.06   0.08    -0.04  -0.08  -0.06
   4  15    -0.09  -0.16  -0.07     0.03   0.12  -0.06    -0.00  -0.08  -0.03
   5  16     0.05  -0.24  -0.23     0.01   0.18  -0.28     0.17  -0.19  -0.14
   6   8    -0.01  -0.06   0.01    -0.03   0.17  -0.05    -0.00   0.01   0.00
   7   6     0.03  -0.01  -0.01     0.09  -0.15  -0.01    -0.05   0.08  -0.00
   8   6     0.05   0.02  -0.00    -0.10  -0.48  -0.18    -0.11   0.06   0.10
   9  16    -0.24  -0.08   0.08    -0.03  -0.01  -0.00    -0.07  -0.06   0.03
  10   6    -0.03  -0.01   0.04    -0.01  -0.00  -0.02     0.03  -0.01  -0.02
  11  16    -0.05   0.11   0.05     0.05   0.08  -0.01    -0.04   0.06  -0.08
  12  15    -0.06   0.09   0.12     0.05   0.06   0.07     0.04  -0.04  -0.09
  13  16    -0.13   0.02   0.16     0.09   0.02   0.07     0.13  -0.18  -0.12
  14   8    -0.02   0.10   0.08     0.01   0.05   0.02    -0.01  -0.07  -0.08
  15   6    -0.08   0.04  -0.04    -0.13  -0.05  -0.06     0.04  -0.00   0.07
  16   6    -0.01  -0.06  -0.24    -0.09  -0.23  -0.09    -0.02   0.10   0.27
  17   8    -0.04   0.08   0.11     0.03   0.06   0.08     0.06   0.00  -0.03
  18   6     0.18  -0.00  -0.08    -0.09   0.09   0.14    -0.11   0.05   0.12
  19   6     0.36   0.19  -0.09    -0.23   0.02   0.06    -0.31  -0.06   0.03
  20   1     0.10   0.07  -0.04     0.06  -0.03   0.04     0.05   0.19  -0.05
  21   1     0.09   0.07   0.06     0.05  -0.02   0.02     0.08   0.17   0.11
  22   1     0.11   0.09   0.07     0.06  -0.03   0.06     0.06   0.17   0.04
  23   1    -0.01  -0.03   0.09     0.02   0.00   0.05     0.02  -0.04   0.10
  24   1    -0.00  -0.02   0.01     0.02  -0.00   0.07    -0.02  -0.01  -0.06
  25   1     0.00  -0.00  -0.01     0.09  -0.06   0.04    -0.00   0.02  -0.01
  26   1     0.01  -0.00   0.01     0.02  -0.01  -0.00    -0.02   0.04  -0.01
  27   1     0.02   0.01  -0.00    -0.02  -0.20  -0.04    -0.04   0.03   0.03
  28   1     0.02   0.00   0.00    -0.09  -0.12  -0.10    -0.04   0.02   0.04
  29   1     0.01   0.01  -0.00    -0.02  -0.17  -0.04    -0.02  -0.00   0.04
  30   1     0.00   0.01   0.01    -0.01  -0.00  -0.00     0.02   0.01  -0.01
  31   1     0.01  -0.02   0.01    -0.00  -0.00  -0.01     0.02  -0.01   0.00
  32   1    -0.07   0.01  -0.01    -0.06  -0.00  -0.02     0.06  -0.01   0.02
  33   1    -0.00   0.02   0.01    -0.05  -0.01  -0.02    -0.01  -0.00   0.00
  34   1     0.04  -0.02  -0.07    -0.00  -0.08  -0.02    -0.05   0.03   0.08
  35   1    -0.02  -0.03  -0.09    -0.01  -0.07  -0.02     0.01   0.03   0.09
  36   1    -0.02  -0.03  -0.09    -0.06  -0.08  -0.04     0.01   0.04   0.10
  37   1     0.05  -0.03  -0.04    -0.01   0.03   0.05    -0.00   0.03   0.05
  38   1     0.06  -0.03  -0.04    -0.03   0.04   0.07    -0.05   0.04   0.07
  39   1     0.10   0.09  -0.01    -0.06  -0.02  -0.00    -0.08  -0.04  -0.02
  40   1     0.15   0.04  -0.05    -0.09   0.02   0.02    -0.12  -0.00   0.02
  41   1     0.10   0.08  -0.02    -0.08   0.01   0.02    -0.11  -0.02   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    68.3175                70.1896                69.7257
 Red. masses --    12.4981                11.7087                11.2995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6020                 0.5038                 0.7575
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.32   0.11  -0.08    -0.06   0.11  -0.13     0.15  -0.04   0.08
   2   6    -0.10  -0.02  -0.13     0.01   0.07  -0.14    -0.00  -0.02   0.10
   3   8     0.04  -0.01   0.10     0.04   0.03  -0.10    -0.10  -0.02  -0.04
   4  15     0.07   0.01   0.08     0.07   0.02  -0.01    -0.08  -0.01   0.02
   5  16     0.12  -0.00  -0.00     0.09   0.00  -0.03    -0.03  -0.09   0.21
   6   8     0.04   0.05   0.07     0.11  -0.04   0.02    -0.06  -0.01   0.01
   7   6    -0.03   0.09   0.06    -0.02   0.03   0.02     0.09  -0.02  -0.01
   8   6    -0.12   0.03   0.15    -0.21  -0.10   0.21     0.41   0.23  -0.24
   9  16     0.08  -0.13   0.07    -0.07   0.01   0.11    -0.01   0.10  -0.04
  10   6     0.02  -0.07  -0.06    -0.01   0.02   0.02    -0.01   0.06  -0.02
  11  16     0.11   0.03  -0.09    -0.08   0.10  -0.01    -0.02   0.05  -0.03
  12  15     0.08   0.01   0.09     0.02  -0.02   0.01     0.04  -0.03   0.03
  13  16    -0.02  -0.16   0.15    -0.20   0.11   0.08    -0.12  -0.02   0.09
  14   8     0.10   0.09   0.06     0.04  -0.12   0.10     0.06  -0.05   0.07
  15   6    -0.06  -0.03  -0.06     0.09  -0.07   0.10     0.05  -0.05   0.03
  16   6    -0.01  -0.22  -0.11     0.20   0.02  -0.44     0.11  -0.05  -0.25
  17   8     0.02   0.02   0.12     0.17  -0.05  -0.14     0.08  -0.04  -0.04
  18   6     0.01   0.05  -0.04    -0.01  -0.00   0.07    -0.12   0.03   0.07
  19   6    -0.17   0.26  -0.44    -0.09  -0.22   0.21    -0.38  -0.03  -0.14
  20   1    -0.12   0.05  -0.00    -0.02   0.03  -0.03     0.06  -0.02   0.00
  21   1    -0.08   0.04   0.01    -0.02   0.03  -0.03     0.04  -0.01   0.01
  22   1    -0.12   0.02  -0.07    -0.02   0.04  -0.05     0.06  -0.01   0.05
  23   1     0.00  -0.02  -0.05     0.00   0.02  -0.04    -0.01  -0.00   0.05
  24   1    -0.03  -0.01  -0.08     0.01   0.02  -0.05    -0.00  -0.00   0.04
  25   1     0.01   0.02   0.01     0.04  -0.00  -0.01    -0.05   0.01   0.00
  26   1    -0.02   0.05   0.00    -0.03   0.06  -0.02     0.06  -0.09   0.03
  27   1    -0.05   0.01   0.04    -0.09  -0.01   0.06     0.15   0.06  -0.07
  28   1    -0.05   0.01   0.05    -0.10  -0.02   0.08     0.19   0.05  -0.08
  29   1    -0.02  -0.02   0.05    -0.04  -0.08   0.08     0.08   0.15  -0.10
  30   1    -0.00  -0.04  -0.02     0.01   0.01  -0.00    -0.00   0.02  -0.01
  31   1     0.00  -0.02  -0.04     0.00   0.00   0.01    -0.00   0.02  -0.00
  32   1    -0.05   0.01  -0.03    -0.06  -0.08   0.07    -0.04  -0.04   0.03
  33   1    -0.03  -0.01  -0.02     0.10   0.03   0.11     0.05   0.01   0.04
  34   1     0.02  -0.08  -0.03     0.14   0.05  -0.16     0.08   0.00  -0.08
  35   1     0.01  -0.07  -0.03    -0.02  -0.03  -0.20    -0.01  -0.03  -0.10
  36   1    -0.03  -0.08  -0.05     0.07   0.01  -0.13     0.03  -0.02  -0.08
  37   1     0.07  -0.05  -0.03    -0.03   0.04   0.04     0.01   0.01   0.02
  38   1    -0.03   0.03   0.06     0.01   0.01   0.01    -0.06   0.04   0.08
  39   1    -0.02   0.05  -0.20    -0.03  -0.08   0.07    -0.09  -0.05  -0.09
  40   1    -0.05   0.08  -0.16    -0.06  -0.05   0.09    -0.15   0.01  -0.03
  41   1    -0.11   0.13  -0.11    -0.00  -0.10   0.05    -0.15   0.00  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    81.5710               114.0698               126.0496
 Red. masses --    12.7420                13.7101                16.1666
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4357                 5.0050                 8.9525
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.30   0.38   0.10     0.11  -0.01  -0.05     0.07  -0.08  -0.07
   2   6    -0.18  -0.06   0.01    -0.06   0.07  -0.01     0.00   0.15  -0.02
   3   8    -0.10  -0.03   0.19    -0.16   0.05  -0.17    -0.07   0.07  -0.13
   4  15    -0.05   0.06   0.07    -0.11   0.07   0.04    -0.05   0.09  -0.01
   5  16     0.12  -0.04   0.03     0.00  -0.02   0.06     0.17  -0.10   0.18
   6   8    -0.15   0.20   0.02     0.06   0.02   0.13    -0.01   0.09   0.03
   7   6     0.04  -0.02   0.02     0.15   0.08   0.08     0.04   0.07   0.01
   8   6     0.13  -0.06  -0.24    -0.00  -0.09   0.12    -0.01   0.00  -0.01
   9  16     0.15  -0.04  -0.11    -0.14   0.13   0.06    -0.14  -0.13   0.06
  10   6    -0.01  -0.06  -0.06     0.03   0.11   0.01    -0.10  -0.05  -0.15
  11  16     0.14  -0.20  -0.03     0.11  -0.05   0.07     0.00   0.12  -0.21
  12  15     0.00  -0.02   0.01     0.12  -0.08  -0.04     0.01   0.04   0.09
  13  16    -0.03   0.12   0.01    -0.28  -0.06   0.12     0.33  -0.15  -0.02
  14   8     0.07   0.08   0.01     0.21   0.15  -0.03     0.10   0.09   0.11
  15   6     0.01   0.03  -0.08     0.15   0.05  -0.40    -0.03   0.02   0.24
  16   6     0.04  -0.06  -0.13     0.07  -0.11   0.10     0.04  -0.12   0.02
  17   8    -0.11  -0.04   0.01    -0.03  -0.11  -0.06    -0.25  -0.05   0.08
  18   6    -0.05  -0.05  -0.03    -0.09  -0.05  -0.15    -0.26   0.04  -0.29
  19   6     0.13  -0.12   0.23    -0.04  -0.13  -0.02     0.02  -0.02   0.06
  20   1    -0.13   0.18  -0.00     0.06  -0.02  -0.03     0.06  -0.07  -0.01
  21   1    -0.03   0.14   0.12     0.02  -0.01  -0.04    -0.02  -0.04  -0.07
  22   1    -0.11   0.10  -0.01     0.05   0.01   0.02     0.04  -0.00   0.01
  23   1    -0.00  -0.08   0.04    -0.04   0.03   0.01    -0.04   0.08  -0.02
  24   1    -0.10  -0.05  -0.08    -0.01   0.03   0.02     0.04   0.07   0.04
  25   1     0.01  -0.01   0.04     0.10   0.01  -0.00     0.03   0.02   0.00
  26   1     0.03  -0.03   0.03     0.04   0.09   0.04     0.01   0.04   0.01
  27   1     0.07  -0.06  -0.07     0.01  -0.01   0.03     0.01  -0.00  -0.00
  28   1     0.04  -0.01  -0.11    -0.06  -0.02   0.06    -0.02   0.01  -0.00
  29   1     0.02   0.01  -0.09     0.01  -0.09   0.03    -0.00  -0.02  -0.01
  30   1    -0.02  -0.03  -0.01     0.01   0.05   0.01    -0.04  -0.04  -0.04
  31   1    -0.01  -0.00  -0.03     0.02   0.02   0.01    -0.03  -0.01  -0.08
  32   1    -0.01   0.02  -0.03     0.11   0.14  -0.20    -0.06  -0.04   0.10
  33   1     0.01   0.00  -0.02    -0.02  -0.09  -0.23    -0.00   0.07   0.12
  34   1     0.03  -0.02  -0.03    -0.05  -0.13   0.09     0.07   0.01  -0.02
  35   1     0.01  -0.02  -0.04     0.09   0.05   0.13     0.01  -0.09  -0.04
  36   1    -0.00  -0.02  -0.05     0.01  -0.04  -0.03    -0.02  -0.05   0.03
  37   1    -0.08   0.01  -0.01    -0.08  -0.01  -0.05    -0.22   0.00  -0.11
  38   1     0.02  -0.02  -0.07    -0.00   0.01  -0.08    -0.01   0.05  -0.20
  39   1     0.01  -0.02   0.12    -0.03  -0.06   0.03    -0.05  -0.03   0.13
  40   1     0.05  -0.04   0.07    -0.03  -0.03  -0.01    -0.01   0.00  -0.03
  41   1     0.09  -0.06   0.06     0.03  -0.05  -0.00     0.12  -0.01   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   134.5732               129.9747               148.5288
 Red. masses --    18.3537                14.0852                17.3762
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5509                 0.4683                19.4240
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.02  -0.05     0.12   0.03  -0.01    -0.08  -0.03   0.02
   2   6    -0.01   0.17  -0.00    -0.10  -0.31  -0.03    -0.02   0.39   0.08
   3   8    -0.08   0.08  -0.11    -0.17  -0.07  -0.13    -0.08   0.01   0.01
   4  15    -0.07   0.12  -0.03    -0.05  -0.01  -0.04    -0.20  -0.06   0.10
   5  16     0.20  -0.13   0.29    -0.30   0.13   0.16     0.05  -0.20  -0.17
   6   8    -0.05   0.17   0.01     0.16  -0.03   0.12    -0.06  -0.01   0.15
   7   6     0.07   0.13  -0.02     0.33   0.20   0.03     0.11   0.04   0.10
   8   6    -0.06  -0.06  -0.07     0.04  -0.09   0.17     0.04  -0.07   0.07
   9  16    -0.13  -0.22  -0.00     0.15   0.10  -0.20     0.11   0.11  -0.17
  10   6    -0.21  -0.15  -0.13    -0.04   0.02  -0.08     0.09   0.05   0.02
  11  16    -0.02  -0.13  -0.10     0.04  -0.11  -0.07     0.20  -0.28   0.11
  12  15    -0.03  -0.11   0.06    -0.06   0.02  -0.02    -0.03   0.08  -0.17
  13  16     0.11   0.36  -0.03     0.08   0.01  -0.07    -0.13  -0.15  -0.13
  14   8    -0.10  -0.11  -0.02    -0.03  -0.01   0.01     0.03   0.05  -0.07
  15   6     0.04  -0.03  -0.11    -0.07  -0.01   0.15    -0.07   0.03   0.19
  16   6    -0.01   0.10  -0.01    -0.03  -0.03  -0.02    -0.01  -0.01  -0.02
