 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.758440   -2.511175   -0.233882
    2          6             0        4.464415   -1.462886   -1.287473
    3          8             0        3.054288   -1.160275   -1.356708
    4         15             0        2.337754   -0.129863   -0.395459
    5         16             0        3.373241    1.420980    0.207504
    6          8             0        1.753925   -1.038899    0.776657
    7          6             0        1.675649   -0.635023    2.158508
    8          6             0        2.843585   -1.192373    2.947541
    9         16             0        0.704840    0.247345   -1.691201
   10          6             0        0.060803    1.701751   -0.813092
   11         16             0       -0.823881    1.281032    0.703164
   12         15             0       -2.476811    0.306072   -0.248328
   13         16             0       -3.048859    1.077913   -1.950365
   14          8             0       -3.531482    0.183394    0.932029
   15          6             0       -3.972181    1.259061    1.783728
   16          6             0       -4.587847    2.406976    1.011910
   17          8             0       -2.054031   -1.197877   -0.455939
   18          6             0       -1.645312   -2.061093    0.632611
   19          6             0       -2.724423   -3.083537    0.922843
   20          1             0        5.804109   -2.796353   -0.296563
   21          1             0        4.557569   -2.114097    0.758006
   22          1             0        4.136213   -3.387015   -0.396856
   23          1             0        4.707827   -1.822290   -2.288834
   24          1             0        5.012229   -0.536250   -1.085788
   25          1             0        1.657162    0.456880    2.217528
   26          1             0        0.726909   -1.035580    2.517674
   27          1             0        2.904495   -2.269839    2.821314
   28          1             0        3.772475   -0.734436    2.613463
   29          1             0        2.700261   -0.962198    3.998370
   30          1             0       -0.626095    2.196113   -1.500652
   31          1             0        0.884733    2.358052   -0.531477
   32          1             0       -4.704777    0.782130    2.437325
   33          1             0       -3.115940    1.602580    2.370669
   34          1             0       -3.840441    2.879784    0.376799
   35          1             0       -5.397019    2.049928    0.379479
   36          1             0       -4.975078    3.141805    1.710586
   37          1             0       -0.721498   -2.534079    0.291240
   38          1             0       -1.441156   -1.446223    1.513787
   39          1             0       -2.383582   -3.746958    1.711614
   40          1             0       -3.636329   -2.583786    1.239549
   41          1             0       -2.936499   -3.664847    0.029982
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    38.9254                43.8055                43.2441
 Red. masses --    21.5555                21.3674                15.5337
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6080                 1.5216                 0.3705
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02  -0.01  -0.03     0.05   0.03   0.03     0.05  -0.07   0.04
  33   1    -0.02  -0.01  -0.02     0.06   0.03   0.01     0.03  -0.04   0.03
  34   1    -0.00  -0.02  -0.04     0.05   0.01   0.00    -0.01  -0.02   0.05
  35   1     0.00  -0.03  -0.05     0.05   0.02   0.02     0.00  -0.05   0.06
  36   1    -0.01  -0.02  -0.05     0.06   0.03   0.01    -0.00  -0.06   0.07
  37   1     0.02  -0.01   0.08     0.02   0.01   0.05     0.05   0.02  -0.07
  38   1    -0.00  -0.00   0.05     0.00   0.01   0.03     0.05  -0.01  -0.04
  39   1    -0.02   0.00   0.04     0.01   0.01   0.03     0.08  -0.02  -0.07
  40   1    -0.00   0.01   0.01     0.01   0.00   0.01     0.06  -0.03  -0.05
  41   1     0.02  -0.00   0.03     0.02   0.00   0.02     0.07  -0.00  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    49.4945                54.9038                55.8770
 Red. masses --    16.3172                13.7414                14.8503
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8528                 1.4550                 3.4347
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.30  -0.26   0.10    -0.27  -0.18   0.05     0.18   0.31   0.19
   2   6     0.04  -0.08   0.18     0.02  -0.09   0.07     0.04   0.04  -0.04
   3   8     0.11   0.17  -0.04     0.08   0.12  -0.16     0.02  -0.08  -0.01
   4  15     0.11   0.22  -0.07     0.07   0.00  -0.08     0.03  -0.02  -0.10
   5  16     0.06   0.27  -0.08    -0.10   0.11  -0.06     0.15  -0.12  -0.08
   6   8     0.09   0.17  -0.04     0.25  -0.13  -0.06    -0.10   0.03  -0.10
   7   6     0.02   0.15  -0.04     0.02  -0.08  -0.07    -0.16   0.04  -0.09
   8   6    -0.16  -0.07   0.06    -0.13  -0.14   0.11    -0.25  -0.02  -0.00
   9  16     0.15   0.12  -0.14    -0.07  -0.12   0.05     0.13   0.12  -0.20
  10   6    -0.03  -0.01  -0.03     0.04   0.01  -0.05     0.04   0.01  -0.03
  11  16     0.06  -0.23  -0.05     0.07   0.25  -0.01     0.22  -0.14  -0.01
  12  15    -0.03  -0.12   0.01     0.09   0.10   0.08     0.08  -0.02   0.11
  13  16    -0.08  -0.08   0.05    -0.00   0.05   0.09     0.05   0.07   0.16
  14   8     0.01  -0.05   0.05     0.10   0.02   0.08     0.11   0.03   0.13
  15   6     0.10  -0.03   0.07    -0.09   0.02  -0.02     0.02   0.06   0.04
  16   6     0.21   0.05   0.10    -0.41  -0.21  -0.11    -0.26  -0.14  -0.03
  17   8    -0.09  -0.10  -0.02     0.13   0.10   0.07    -0.05  -0.04   0.07
  18   6    -0.13  -0.12  -0.03     0.10   0.07   0.06    -0.18  -0.09   0.06
  19   6    -0.20  -0.04  -0.01     0.15  -0.01  -0.06    -0.29  -0.00  -0.02
  20   1    -0.10  -0.12   0.07    -0.08  -0.09   0.05     0.06   0.10   0.06
  21   1    -0.12  -0.11   0.03    -0.10  -0.06   0.01     0.06   0.15   0.03
  22   1    -0.12  -0.04  -0.03    -0.10  -0.03  -0.02     0.06   0.07   0.13
  23   1     0.04   0.00   0.05     0.04  -0.02   0.02    -0.00  -0.05   0.01
  24   1     0.04  -0.05   0.11     0.03  -0.05   0.06    -0.00   0.03  -0.08
  25   1     0.06   0.05  -0.01     0.02  -0.02  -0.03    -0.03   0.01  -0.03
  26   1    -0.03   0.10  -0.04    -0.02  -0.00  -0.06    -0.06   0.03  -0.05
  27   1    -0.10  -0.02   0.02    -0.05  -0.04   0.04    -0.08  -0.00  -0.01
  28   1    -0.01  -0.07   0.04    -0.01  -0.06   0.07    -0.06  -0.01   0.03
  29   1    -0.06  -0.02   0.01    -0.08  -0.03   0.02    -0.10  -0.01  -0.00
  30   1    -0.02  -0.01  -0.00     0.01  -0.00  -0.02    -0.00  -0.00   0.00
  31   1    -0.02   0.01  -0.01     0.02  -0.00  -0.03     0.01   0.01  -0.01
  32   1     0.01   0.00   0.01     0.02  -0.02   0.02     0.05   0.01   0.05
  33   1     0.04  -0.04   0.03    -0.04   0.08  -0.03     0.01   0.08  -0.03
  34   1     0.08   0.00   0.04    -0.16  -0.03  -0.06    -0.12  -0.02  -0.05
  35   1     0.06   0.04   0.02    -0.11  -0.14  -0.01    -0.08  -0.10   0.03
  36   1     0.08   0.02   0.04    -0.16  -0.07  -0.05    -0.09  -0.04  -0.02
  37   1    -0.05  -0.06  -0.01     0.05   0.04   0.03    -0.06  -0.05   0.03
  38   1    -0.02  -0.04  -0.01    -0.00   0.02   0.03    -0.05  -0.04   0.02
  39   1    -0.07  -0.02  -0.00     0.04  -0.01  -0.02    -0.11  -0.01  -0.00
  40   1    -0.05   0.01   0.00     0.03  -0.02  -0.03    -0.07   0.02  -0.02
  41   1    -0.08  -0.01  -0.00     0.07   0.00  -0.03    -0.08   0.01  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    58.7434                66.3543                64.2607
 Red. masses --    15.8969                20.0377                12.9544
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5379                 1.9752                 0.2360
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.25   0.15     0.11   0.09  -0.01    -0.22   0.11   0.25
   2   6    -0.06   0.02  -0.05     0.03  -0.01  -0.08    -0.03  -0.12  -0.03
   3   8    -0.08  -0.02  -0.08     0.03  -0.02  -0.01     0.02   0.09  -0.23
   4  15    -0.08  -0.04  -0.08     0.15   0.03   0.01     0.09  -0.06  -0.08
   5  16    -0.15   0.08  -0.28     0.38  -0.13   0.03     0.11  -0.18   0.19
   6   8     0.12  -0.06   0.02     0.05   0.05  -0.01     0.16  -0.23  -0.14
   7   6    -0.06   0.03  -0.02     0.01   0.02  -0.01    -0.16  -0.15  -0.15
   8   6    -0.26  -0.13   0.18    -0.23  -0.37   0.08    -0.02   0.38   0.02
   9  16    -0.26  -0.12   0.11     0.14   0.11   0.03     0.05   0.16  -0.01
  10   6    -0.00  -0.00   0.06    -0.02   0.04  -0.01     0.01   0.06   0.04
  11  16    -0.01   0.10   0.13    -0.20   0.12  -0.10    -0.09   0.04  -0.01
  12  15     0.10   0.00   0.04    -0.19   0.02  -0.04    -0.04  -0.02  -0.04
  13  16     0.21  -0.05  -0.01    -0.37  -0.16  -0.06    -0.13  -0.04  -0.02
  14   8     0.01  -0.01  -0.02    -0.09   0.01   0.01    -0.01  -0.06  -0.02
  15   6     0.05  -0.02   0.01    -0.07   0.01   0.01     0.02  -0.09   0.05
  16   6     0.33   0.14   0.02     0.02   0.06   0.01     0.13   0.01   0.12
  17   8     0.11   0.01   0.04    -0.06   0.02   0.02     0.03   0.00  -0.04
  18   6     0.02  -0.04   0.03     0.09   0.11   0.03     0.05   0.04  -0.01
  19   6     0.07  -0.16  -0.23     0.22   0.01   0.13     0.06   0.05   0.07
  20   1     0.00   0.07   0.05     0.03   0.03  -0.01    -0.08  -0.02   0.10
  21   1     0.01   0.13   0.02     0.05   0.05  -0.01    -0.05   0.12   0.04
  22   1     0.00   0.06   0.10     0.03   0.02   0.03    -0.10   0.05   0.14
  23   1    -0.03  -0.05   0.00    -0.01  -0.03  -0.02    -0.01  -0.11   0.02
  24   1    -0.02   0.02  -0.07     0.01   0.00  -0.06     0.03  -0.04  -0.07
  25   1     0.03   0.01  -0.02     0.10   0.01   0.01    -0.17  -0.04  -0.06
  26   1    -0.05   0.06  -0.04    -0.04   0.09  -0.03    -0.01  -0.15  -0.07
  27   1    -0.11  -0.04   0.05    -0.14  -0.11  -0.01     0.11   0.11   0.05
  28   1    -0.04  -0.07   0.10    -0.02  -0.17   0.07    -0.05   0.20   0.01
  29   1    -0.12  -0.04   0.04    -0.09  -0.13   0.03    -0.06   0.13  -0.01
  30   1     0.01   0.01   0.02     0.00   0.00  -0.02     0.01   0.03   0.01
  31   1     0.02  -0.02   0.01    -0.02   0.02   0.01     0.00   0.01   0.03
  32   1    -0.03   0.01  -0.04    -0.04   0.01  -0.01    -0.01  -0.03  -0.00
  33   1     0.01  -0.06   0.04    -0.02  -0.01   0.02     0.01  -0.06   0.03
  34   1     0.14   0.02   0.05     0.02   0.01   0.02     0.05  -0.00   0.05
  35   1     0.10   0.09  -0.03     0.01   0.04  -0.01     0.04   0.03   0.02
  36   1     0.10   0.04   0.01     0.01   0.02   0.00     0.05  -0.00   0.04
  37   1     0.03   0.02   0.04     0.04   0.05   0.00     0.01   0.01  -0.01
  38   1    -0.05  -0.03   0.03     0.02   0.05  -0.00     0.02   0.02  -0.01
  39   1     0.00  -0.06  -0.07     0.09   0.02   0.04     0.02   0.03   0.03
  40   1    -0.01  -0.08  -0.09     0.05  -0.02   0.05     0.02   0.02   0.02
  41   1     0.07  -0.03  -0.09     0.06  -0.01   0.05     0.01   0.00   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    69.2576                78.3747                87.2500
 Red. masses --    12.0056                17.8788                13.2549
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4203                 0.4221                 2.0461
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.07  -0.03    -0.08   0.07   0.17     0.00  -0.04  -0.05
   2   6     0.01  -0.01   0.02    -0.03  -0.02   0.07     0.01   0.01  -0.00
   3   8     0.02   0.00   0.01    -0.02   0.00  -0.02     0.01   0.00   0.00
   4  15     0.03   0.02  -0.01    -0.10   0.01  -0.07     0.01   0.00  -0.00
   5  16     0.10  -0.06   0.08    -0.18   0.04  -0.04     0.01   0.00   0.01
   6   8    -0.06   0.02  -0.04    -0.11   0.02  -0.06     0.00   0.00  -0.00
   7   6    -0.04   0.01  -0.03    -0.04  -0.01  -0.04    -0.06   0.03  -0.01
   8   6     0.07   0.16  -0.07    -0.06  -0.11  -0.07    -0.09   0.05   0.04
   9  16     0.08   0.08  -0.06    -0.02   0.06  -0.15     0.01  -0.00  -0.00
  10   6    -0.01  -0.00   0.01    -0.02  -0.06   0.06     0.00  -0.01   0.01
  11  16     0.05  -0.10   0.03     0.13  -0.40   0.10    -0.07  -0.06  -0.04
  12  15    -0.08   0.01   0.15    -0.02  -0.03  -0.01    -0.05   0.02  -0.12
  13  16    -0.12  -0.07   0.13     0.16   0.28   0.07     0.30  -0.09  -0.28
  14   8    -0.03   0.15   0.15    -0.06   0.03  -0.04    -0.13   0.17  -0.15
  15   6    -0.07   0.25  -0.05    -0.04   0.05  -0.06     0.23   0.08   0.13
  16   6     0.01   0.17  -0.24    -0.01   0.05  -0.09    -0.23   0.05   0.44
  17   8    -0.17  -0.02   0.14    -0.15  -0.06  -0.06    -0.15  -0.04   0.05
  18   6    -0.03  -0.05   0.05     0.22   0.06  -0.09    -0.06   0.07   0.10
  19   6     0.23  -0.43  -0.31     0.38   0.01   0.32     0.14  -0.17  -0.01
  20   1    -0.01  -0.02  -0.00    -0.03   0.01   0.06     0.00  -0.01  -0.01
  21   1    -0.01  -0.03  -0.00    -0.02   0.05   0.04    -0.01  -0.03  -0.01
  22   1    -0.01  -0.02  -0.03    -0.03   0.02   0.07     0.01  -0.01  -0.03
  23   1     0.01   0.01   0.00     0.00  -0.03   0.03     0.01   0.02  -0.01
  24   1     0.01  -0.01   0.02    -0.01  -0.00   0.01     0.00   0.00   0.01
  25   1    -0.05   0.00  -0.01     0.01  -0.00  -0.00    -0.02   0.01  -0.01
  26   1     0.01  -0.03   0.00    -0.02   0.01  -0.01    -0.02   0.01  -0.01
  27   1     0.05   0.05  -0.01    -0.03  -0.03  -0.03    -0.03   0.01   0.02
  28   1    -0.00   0.07  -0.04    -0.01  -0.04  -0.01    -0.02   0.01   0.02
  29   1     0.03   0.05  -0.02    -0.02  -0.04  -0.02    -0.03   0.02   0.01
  30   1    -0.01  -0.01   0.01    -0.02  -0.01   0.04     0.01   0.00   0.00
  31   1    -0.01   0.01   0.00    -0.01  -0.02   0.02     0.00  -0.01   0.01
  32   1    -0.04   0.10  -0.01    -0.02   0.02  -0.02     0.17   0.00   0.13
  33   1    -0.03   0.09  -0.01    -0.01   0.01  -0.02     0.14   0.04  -0.07
  34   1     0.02   0.03  -0.06     0.00   0.01  -0.02    -0.17   0.01   0.01
  35   1     0.02   0.03  -0.08    -0.00   0.01  -0.03    -0.16   0.00   0.26
  36   1    -0.02   0.07  -0.10    -0.01   0.02  -0.03     0.04   0.02   0.18
  37   1     0.05   0.08   0.04     0.05   0.03  -0.08     0.03   0.08   0.06
  38   1    -0.11  -0.04   0.05     0.12   0.05  -0.06    -0.09   0.04   0.03
  39   1     0.08  -0.13  -0.11     0.19   0.04   0.09     0.06  -0.02   0.01
  40   1     0.01  -0.22  -0.11     0.12  -0.01   0.15    -0.00  -0.11  -0.04
  41   1     0.16  -0.10  -0.13     0.05  -0.03   0.13     0.11  -0.07  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.6494               103.9480               124.4679
 Red. masses --     9.6250                12.2466                14.4402
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2306                 4.4162                 3.9603
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.18  -0.40     0.10  -0.09   0.14    -0.03   0.03  -0.09
   2   6     0.08   0.12  -0.07     0.19   0.07   0.27    -0.12  -0.18  -0.27
   3   8     0.05  -0.03   0.01     0.19  -0.08   0.05    -0.09   0.03  -0.01
   4  15     0.03  -0.06  -0.01     0.03  -0.05  -0.16     0.04   0.06   0.09
   5  16     0.00  -0.06   0.03     0.05  -0.06  -0.18    -0.10   0.11   0.23
   6   8     0.05  -0.06  -0.00    -0.17   0.03  -0.16     0.06   0.05   0.08
   7   6    -0.28   0.12  -0.07    -0.05  -0.04  -0.12     0.06   0.07   0.06
   8   6    -0.40   0.28   0.22     0.03  -0.02  -0.23     0.01   0.00   0.08
   9  16     0.01  -0.05   0.00     0.00  -0.00  -0.10     0.19  -0.10  -0.13
  10   6     0.02  -0.03   0.02     0.02  -0.03   0.03    -0.02  -0.06  -0.20
  11  16     0.04  -0.06   0.04    -0.08   0.11   0.05     0.15  -0.05  -0.21
  12  15     0.02  -0.02   0.03    -0.05   0.07   0.06    -0.00   0.01  -0.02
  13  16     0.04   0.10   0.08     0.11   0.07   0.00     0.12   0.21   0.04
  14   8     0.01  -0.05   0.02    -0.15  -0.06  -0.07    -0.04  -0.05  -0.06
  15   6    -0.06  -0.05  -0.01    -0.29  -0.21   0.05    -0.24  -0.19   0.02
  16   6     0.07  -0.01  -0.05     0.02   0.01   0.14     0.01  -0.02   0.08
  17   8     0.02  -0.01  -0.00     0.08   0.07   0.13    -0.03  -0.02   0.09
  18   6     0.06   0.01   0.00    -0.06   0.14   0.23    -0.11   0.11   0.22
  19   6     0.06   0.05   0.11    -0.00   0.01   0.01     0.01  -0.08   0.02
  20   1     0.06   0.01  -0.11     0.04   0.01   0.08    -0.03  -0.06  -0.09
  21   1    -0.01  -0.16  -0.08    -0.04  -0.09   0.05     0.10   0.09  -0.04
  22   1     0.10  -0.07  -0.22     0.07  -0.04  -0.04    -0.08   0.03   0.09
  23   1     0.04   0.13  -0.05     0.13   0.08   0.08    -0.12  -0.13  -0.07
  24   1    -0.01   0.03   0.07     0.01   0.03   0.16     0.02  -0.06  -0.18
  25   1    -0.10   0.04  -0.06    -0.03  -0.01  -0.02     0.04   0.02   0.01
  26   1    -0.09   0.04  -0.06    -0.00  -0.03  -0.02     0.01   0.04   0.02
  27   1    -0.11   0.07   0.13     0.02  -0.00  -0.08    -0.01   0.00   0.02
  28   1    -0.10   0.06   0.07    -0.00   0.01  -0.08     0.01  -0.01   0.03
  29   1    -0.16   0.14   0.04     0.03  -0.02  -0.06     0.00  -0.00   0.02
  30   1     0.00  -0.01   0.01     0.02   0.00   0.01    -0.03  -0.05  -0.06
  31   1     0.01  -0.01   0.01     0.01  -0.02   0.01    -0.03   0.02  -0.08
  32   1    -0.04  -0.01  -0.03    -0.15  -0.09  -0.08    -0.12  -0.08  -0.08
  33   1    -0.03  -0.02   0.03    -0.12  -0.12   0.10    -0.11  -0.10   0.09
  34   1     0.04   0.00   0.02     0.07   0.02   0.12     0.06   0.02   0.11
  35   1     0.04   0.01  -0.05     0.04   0.07  -0.04     0.05   0.04  -0.06
  36   1    -0.00  -0.01  -0.02    -0.02  -0.03   0.06    -0.05  -0.04   0.03
  37   1     0.01  -0.00  -0.01     0.02   0.07   0.13     0.01   0.07   0.13
  38   1     0.03   0.01  -0.01    -0.10   0.05   0.07    -0.12   0.05   0.07
  39   1     0.03   0.02   0.03    -0.03   0.02   0.03    -0.02   0.01   0.05
  40   1     0.03   0.02   0.04    -0.04  -0.03  -0.06    -0.05  -0.07  -0.07
  41   1    -0.00   0.00   0.04     0.08  -0.01  -0.01     0.10  -0.06   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   148.5514               147.2044               157.5483
 Red. masses --    22.7506                14.5213                18.1629
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.7367                 0.4303                13.7066
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.13  -0.01    -0.08   0.06  -0.00     0.03   0.01   0.03
   2   6     0.01  -0.21  -0.05    -0.03   0.16   0.09     0.07  -0.07  -0.05
   3   8     0.01  -0.20   0.15    -0.06   0.04  -0.05     0.08  -0.04  -0.12
   4  15     0.07  -0.10   0.06    -0.10  -0.03   0.02     0.01  -0.12  -0.17
   5  16    -0.35   0.30  -0.28     0.08  -0.13  -0.04    -0.27  -0.14   0.34
   6   8     0.07  -0.10   0.02     0.06  -0.05   0.06    -0.02   0.03  -0.05
   7   6    -0.08  -0.18   0.03     0.08  -0.00   0.05     0.20   0.38  -0.13
   8   6    -0.02  -0.01   0.05     0.06  -0.02   0.07    -0.00   0.06  -0.05
   9  16     0.23   0.34  -0.02    -0.08   0.04   0.01    -0.03  -0.02  -0.07
  10   6     0.12   0.09   0.17    -0.01   0.02   0.03     0.07  -0.07   0.14
  11  16     0.03  -0.12   0.11    -0.01  -0.16  -0.02     0.07  -0.17   0.20
  12  15     0.00   0.04  -0.06     0.05  -0.12  -0.20     0.02   0.09   0.01
  13  16    -0.25  -0.10  -0.04    -0.26   0.30   0.09    -0.17  -0.19  -0.05
  14   8     0.01   0.02  -0.03     0.07  -0.11  -0.12    -0.04   0.04  -0.04
  15   6     0.02   0.01  -0.02     0.26  -0.01  -0.12    -0.02   0.02  -0.01
  16   6    -0.02   0.00   0.00     0.09  -0.10  -0.12    -0.04   0.04   0.03
  17   8     0.07   0.04  -0.01     0.12  -0.09  -0.03     0.16   0.12  -0.02
