 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.822358   -2.828885    1.470315
    2          6             0        1.691190   -1.697475    1.982211
    3          8             0        1.333906   -0.453840    1.335781
    4         15             0        2.178828    0.168158    0.154428
    5         16             0        3.114109   -1.074661   -1.044438
    6          8             0        3.143868    1.137597    0.966333
    7          6             0        4.218202    1.857699    0.328422
    8          6             0        5.220347    2.245086    1.397125
    9         16             0        0.797907    1.496283   -0.723121
   10          6             0        0.183857    0.380273   -2.012932
   11         16             0       -0.615868   -1.102585   -1.343423
   12         15             0       -2.172240   -0.130647   -0.307067
   13         16             0       -2.912663    1.496343   -1.120098
   14          8             0       -1.573835   -0.011104    1.150247
   15          6             0       -2.077864    0.927606    2.128488
   16          6             0       -1.159387    2.128874    2.231239
   17          8             0       -3.238715   -1.290743   -0.089484
   18          6             0       -4.159048   -1.687855   -1.126403
   19          6             0       -5.330085   -2.389765   -0.468791
   20          1             0       -0.227951   -2.562903    1.563553
   21          1             0        1.038553   -3.025482    0.422066
   22          1             0        1.022023   -3.724691    2.049448
   23          1             0        2.749648   -1.906413    1.803498
   24          1             0        1.525953   -1.514955    3.045130
   25          1             0        4.670083    1.209410   -0.429982
   26          1             0        3.792989    2.738603   -0.159406
   27          1             0        5.630446    1.355210    1.866286
   28          1             0        6.024742    2.812683    0.941054
   29          1             0        4.735591    2.852120    2.156142
   30          1             0        1.014332    0.030264   -2.625045
   31          1             0       -0.533092    0.954489   -2.598664
   32          1             0       -3.089868    1.232978    1.848237
   33          1             0       -2.108191    0.365168    3.062893
   34          1             0       -1.185016    2.703035    1.307067
   35          1             0       -1.484758    2.759972    3.051950
   36          1             0       -0.137288    1.801770    2.407831
   37          1             0       -4.480818   -0.792114   -1.668447
   38          1             0       -3.628893   -2.352365   -1.813508
   39          1             0       -6.021867   -2.721548   -1.235982
   40          1             0       -4.977516   -3.248462    0.095028
   41          1             0       -5.842542   -1.710662    0.206783
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    15.1846                21.5720                21.9502
 Red. masses --    12.1906                11.6492                12.9449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2225                 0.3960                 1.1073
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01   0.03  -0.01     0.04   0.08  -0.02    -0.02  -0.01  -0.02
  33   1    -0.02   0.04   0.00     0.02   0.07  -0.01     0.00   0.01  -0.02
  34   1    -0.02   0.03  -0.02     0.06   0.04  -0.03    -0.04   0.02  -0.03
  35   1    -0.02   0.04  -0.02     0.06   0.06  -0.03    -0.05   0.03  -0.04
  36   1    -0.02   0.03  -0.01     0.04   0.04  -0.02    -0.03   0.05  -0.03
  37   1    -0.02  -0.04   0.02    -0.04  -0.01   0.07     0.04  -0.05  -0.01
  38   1     0.08   0.02  -0.03     0.02   0.02   0.03    -0.05  -0.11   0.08
  39   1     0.10  -0.15  -0.03     0.05  -0.09   0.08    -0.07   0.06   0.11
  40   1     0.14  -0.13  -0.05     0.10  -0.06   0.04    -0.10   0.09   0.15
  41   1     0.04  -0.18   0.00     0.04  -0.10   0.09    -0.01   0.15   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    32.0495                37.5201                41.5564
 Red. masses --    17.5941                13.6926                12.0173
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1268                 0.0361                 0.5457
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19   0.04  -0.02    -0.36   0.17   0.15    -0.00  -0.03   0.03
   2   6    -0.08  -0.06   0.01    -0.19   0.10   0.01     0.11  -0.08  -0.06
   3   8     0.03   0.00   0.09    -0.13   0.12  -0.04     0.09  -0.06   0.00
   4  15     0.02  -0.08   0.07    -0.11   0.09  -0.04     0.07  -0.00   0.00
   5  16    -0.21  -0.16  -0.03    -0.03   0.01   0.12     0.05   0.08  -0.10
   6   8     0.16  -0.16   0.01    -0.13   0.10  -0.01     0.06  -0.01   0.01
   7   6     0.08  -0.14  -0.09    -0.05   0.05   0.05    -0.00   0.05  -0.01
   8   6    -0.06   0.25  -0.10    -0.03  -0.10   0.08     0.05   0.02  -0.05
   9  16     0.14   0.15   0.23    -0.03   0.06  -0.22     0.00  -0.01   0.11
  10   6     0.04   0.23   0.04     0.01   0.01  -0.13    -0.03  -0.01   0.09
  11  16     0.17   0.23  -0.15     0.06   0.00  -0.20    -0.03   0.00   0.20
  12  15     0.05  -0.04  -0.08     0.11  -0.07  -0.04    -0.15   0.00   0.01
  13  16    -0.20  -0.14  -0.05     0.02  -0.04   0.11    -0.16  -0.09  -0.18
  14   8     0.06   0.03  -0.07     0.13  -0.09  -0.05    -0.22   0.13   0.04
  15   6    -0.04  -0.04  -0.05     0.19  -0.09   0.00    -0.11   0.29  -0.09
  16   6    -0.13   0.02   0.01     0.37  -0.24   0.16     0.36  -0.10   0.22
  17   8     0.17  -0.15  -0.04     0.11  -0.08  -0.02    -0.06  -0.04   0.00
  18   6     0.09  -0.18   0.04     0.04  -0.06   0.03     0.11  -0.19  -0.08
  19   6    -0.04   0.16   0.17     0.02   0.05   0.09    -0.08   0.06  -0.16
  20   1    -0.05   0.04  -0.00    -0.09   0.09   0.06     0.01   0.01   0.04
  21   1    -0.06   0.01  -0.01    -0.13   0.02   0.05    -0.04  -0.01   0.00
  22   1    -0.08   0.00  -0.01    -0.13   0.06   0.06     0.01  -0.01   0.00
  23   1    -0.03  -0.04  -0.00    -0.07  -0.01  -0.02     0.02  -0.03  -0.06
  24   1    -0.01  -0.03   0.01    -0.02   0.05   0.00     0.07  -0.03  -0.01
  25   1     0.06  -0.08   0.03    -0.03   0.02   0.00    -0.01   0.03  -0.02
  26   1     0.00  -0.09  -0.10     0.00   0.03   0.03    -0.02   0.02   0.02
  27   1     0.00   0.12   0.05    -0.03  -0.05   0.00     0.03   0.00  -0.04
  28   1    -0.02   0.06  -0.05     0.00  -0.04   0.04     0.00   0.02  -0.02
  29   1    -0.05   0.12  -0.09     0.00  -0.04   0.04     0.02  -0.01   0.00
  30   1     0.01   0.09  -0.01     0.00   0.01  -0.03    -0.01  -0.00   0.02
  31   1     0.00   0.08   0.04     0.00  -0.00  -0.04    -0.01  -0.00   0.03
  32   1    -0.02  -0.03  -0.02     0.07   0.03  -0.01     0.03   0.21  -0.12
  33   1    -0.01  -0.02  -0.02     0.01  -0.05  -0.01    -0.19   0.08  -0.03
  34   1    -0.04   0.01   0.01     0.14  -0.04   0.06     0.24  -0.00   0.08
  35   1    -0.06  -0.00   0.00     0.13  -0.08   0.06     0.12  -0.01   0.06
  36   1    -0.03   0.03   0.01     0.09  -0.12   0.04     0.05  -0.16   0.13
  37   1     0.07  -0.07  -0.04     0.02  -0.02   0.00     0.08  -0.08  -0.10
  38   1    -0.00  -0.12   0.05    -0.00  -0.03   0.01     0.06  -0.11   0.05
  39   1    -0.02   0.03   0.06    -0.01   0.01   0.04     0.02  -0.02  -0.06
  40   1    -0.06   0.07   0.11    -0.01   0.02   0.04    -0.08   0.05   0.04
  41   1     0.01   0.11  -0.00     0.02   0.03   0.02    -0.05   0.07  -0.12
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    43.3249                46.2856                52.6144
 Red. masses --    10.7217                14.3155                11.1883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6557                 0.1958                 2.7543
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.44   0.04   0.14    -0.19   0.04   0.24     0.01   0.06   0.32
   2   6     0.08  -0.23  -0.15     0.04   0.01  -0.09     0.15   0.09   0.01
   3   8     0.19  -0.12   0.06    -0.02  -0.04  -0.19     0.06   0.00  -0.11
   4  15     0.12  -0.01   0.07     0.04   0.01  -0.18     0.11   0.03  -0.12
   5  16     0.18   0.12  -0.02     0.07   0.07  -0.23     0.08   0.06  -0.18
   6   8     0.03   0.06   0.04     0.01  -0.04  -0.05     0.10  -0.02  -0.06
   7   6    -0.13   0.23  -0.03     0.10  -0.08   0.07     0.24  -0.17   0.06
   8   6     0.12  -0.02  -0.17    -0.09   0.03   0.21    -0.03   0.05   0.24
   9  16    -0.03  -0.09   0.16     0.05   0.04  -0.12     0.04   0.01  -0.02
  10   6     0.05  -0.03   0.05    -0.07  -0.01  -0.00    -0.00   0.00   0.00
  11  16    -0.02  -0.04  -0.02     0.02  -0.01   0.16    -0.02   0.00  -0.01
  12  15     0.00   0.01  -0.05    -0.00  -0.06   0.19    -0.08   0.01  -0.12
  13  16     0.05   0.01  -0.08     0.01  -0.03   0.25    -0.04   0.00  -0.17
  14   8     0.03   0.01  -0.04    -0.07  -0.09   0.17    -0.04   0.02  -0.09
  15   6    -0.04  -0.05  -0.01     0.03   0.03   0.09    -0.15  -0.09  -0.03
  16   6    -0.17   0.05  -0.04    -0.09   0.15  -0.26    -0.09  -0.15   0.24
  17   8    -0.03   0.04  -0.01     0.00  -0.07   0.05    -0.08   0.03  -0.05
  18   6    -0.07   0.06   0.03     0.16  -0.09  -0.09    -0.23   0.13   0.06
  19   6     0.01  -0.05   0.06    -0.05   0.12  -0.24    -0.02  -0.11   0.18
  20   1    -0.09   0.11   0.14    -0.04   0.05   0.13     0.01   0.03   0.14
  21   1    -0.25  -0.01   0.02    -0.13  -0.03   0.06    -0.05  -0.02   0.09
  22   1    -0.15  -0.01   0.02    -0.05   0.03   0.09     0.02   0.04   0.11
  23   1    -0.01  -0.15  -0.17    -0.01  -0.03  -0.10     0.03   0.01  -0.05
  24   1     0.17  -0.07  -0.02     0.09   0.04  -0.02     0.11   0.06   0.01
  25   1    -0.08   0.13  -0.09     0.07  -0.04   0.06     0.12  -0.10   0.09
  26   1    -0.08   0.10   0.09     0.05  -0.04  -0.02     0.11  -0.08  -0.07
  27   1     0.08  -0.04  -0.15    -0.05   0.02   0.11    -0.05   0.04   0.16
  28   1    -0.00   0.04  -0.06    -0.00  -0.00   0.09     0.03  -0.02   0.09
  29   1     0.08  -0.07   0.03    -0.07   0.03   0.02    -0.06   0.07  -0.01
  30   1     0.02  -0.01   0.03    -0.03  -0.00  -0.02    -0.00  -0.00  -0.00
  31   1     0.03  -0.00   0.00    -0.04  -0.01   0.01    -0.00   0.00   0.00
  32   1    -0.03  -0.05   0.01    -0.02  -0.04   0.07    -0.03  -0.00  -0.04
  33   1     0.01  -0.02  -0.00     0.08   0.05   0.05    -0.09  -0.06  -0.03
  34   1    -0.07   0.01  -0.01    -0.09  -0.00  -0.10     0.02  -0.01   0.09
  35   1    -0.07   0.01  -0.01    -0.01   0.07  -0.09    -0.05  -0.07   0.08
  36   1    -0.04   0.05  -0.01    -0.01   0.08  -0.11    -0.04  -0.07   0.10
  37   1    -0.04   0.03   0.03     0.10  -0.04  -0.08    -0.12   0.06   0.09
  38   1    -0.03   0.04  -0.02     0.07  -0.07   0.03    -0.09   0.09  -0.05
  39   1    -0.01  -0.01   0.02     0.02   0.02  -0.10    -0.05  -0.01   0.08
  40   1     0.03  -0.02  -0.01    -0.08   0.05  -0.01     0.05  -0.06  -0.02
  41   1     0.01  -0.04   0.04    -0.04   0.08  -0.13     0.02  -0.09   0.13
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    66.7485                67.5925                85.9802
 Red. masses --    19.0229                14.3049                22.5409
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9072                 2.4489                 0.3387
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.13   0.26     0.21  -0.09   0.36     0.12  -0.05   0.17
   2   6     0.07  -0.01   0.04     0.21   0.01   0.14     0.04   0.06   0.08
   3   8    -0.14  -0.13  -0.07     0.02  -0.10   0.08    -0.02  -0.06  -0.11
   4  15    -0.21  -0.07  -0.06    -0.06  -0.05   0.09     0.12  -0.13  -0.07
   5  16    -0.28   0.04  -0.23    -0.13   0.04  -0.06     0.29  -0.22   0.15
   6   8    -0.12  -0.13   0.01    -0.01  -0.07   0.08     0.01  -0.06   0.01
   7   6    -0.20   0.02   0.00    -0.09   0.03   0.04    -0.12   0.15   0.04
   8   6    -0.12  -0.06  -0.04    -0.03  -0.00   0.00    -0.02   0.01  -0.00
   9  16    -0.16   0.02   0.02    -0.09  -0.01   0.23     0.25  -0.07  -0.19
  10   6     0.00   0.01  -0.03    -0.01   0.11   0.02     0.01   0.02  -0.11
  11  16     0.15  -0.03   0.02    -0.06   0.08  -0.23    -0.22   0.15  -0.20
  12  15     0.21   0.08   0.01    -0.05  -0.02  -0.11    -0.11   0.15  -0.04
  13  16     0.31   0.04  -0.17    -0.16   0.01   0.05    -0.32   0.17   0.17
  14   8     0.15   0.13  -0.00     0.03  -0.07  -0.10     0.04   0.09  -0.08
  15   6    -0.06  -0.01   0.02     0.24   0.05  -0.09    -0.05  -0.08   0.04
  16   6    -0.15   0.04   0.24     0.29   0.03  -0.33    -0.15  -0.01   0.15
  17   8     0.12   0.11   0.07    -0.00  -0.05  -0.10    -0.02   0.06   0.04
  18   6     0.19  -0.02   0.02    -0.09   0.05  -0.05     0.11  -0.16   0.00
  19   6     0.13   0.07   0.00    -0.04  -0.01  -0.01     0.02  -0.01  -0.00
  20   1     0.03  -0.06   0.11     0.06  -0.04   0.15     0.03  -0.03   0.04
  21   1    -0.00  -0.06   0.07     0.01  -0.04   0.10     0.04  -0.04   0.06
  22   1     0.07  -0.02   0.10     0.10  -0.01   0.11     0.05   0.00   0.07
  23   1     0.02   0.02  -0.02     0.06   0.02  -0.00     0.02   0.03   0.04
  24   1     0.05   0.03   0.01     0.11   0.02   0.04    -0.00   0.05   0.01
  25   1    -0.07   0.04  -0.04    -0.03   0.03  -0.01    -0.04   0.10  -0.04
  26   1    -0.09   0.02   0.04    -0.05   0.02   0.04    -0.07   0.06   0.08
  27   1    -0.00  -0.03  -0.06     0.02  -0.01  -0.03     0.05  -0.02  -0.08
  28   1    -0.06   0.02  -0.01    -0.03   0.02  -0.00    -0.04   0.06   0.01
  29   1    -0.03  -0.06   0.03    -0.00  -0.03   0.03     0.00  -0.07   0.06
  30   1     0.01   0.02  -0.00     0.01   0.05   0.01    -0.01  -0.02  -0.04
  31   1    -0.01  -0.01  -0.01     0.01   0.05   0.01     0.02   0.03  -0.03
  32   1    -0.01  -0.01  -0.02     0.06   0.02   0.02    -0.02  -0.04   0.03
  33   1    -0.04  -0.03  -0.01     0.11   0.04  -0.01     0.00  -0.05  -0.01
  34   1    -0.02   0.03   0.08     0.04  -0.01  -0.10    -0.05   0.02   0.06
  35   1    -0.08  -0.01   0.07     0.13   0.03  -0.09    -0.06  -0.03   0.06
  36   1    -0.04   0.02   0.10     0.09   0.01  -0.14    -0.04   0.02   0.04
  37   1     0.07  -0.02  -0.03    -0.04   0.03   0.02     0.05  -0.08  -0.07
  38   1     0.07  -0.03   0.05    -0.04   0.03  -0.04     0.06  -0.09   0.06
  39   1     0.06  -0.01  -0.01    -0.03   0.02   0.01     0.04  -0.07  -0.01
  40   1     0.02   0.04   0.05     0.00  -0.02  -0.04    -0.01   0.04   0.08
  41   1     0.02   0.05  -0.04     0.01  -0.02   0.03    -0.03   0.05  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    86.2102               116.5390               119.0293
 Red. masses --    16.9902                16.3995                18.2017
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2841                 1.7304                13.2421
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.05   0.04     0.02  -0.14   0.07     0.02   0.11  -0.09
   2   6    -0.13   0.06   0.03     0.05  -0.09  -0.07     0.15   0.00  -0.06
   3   8    -0.14  -0.03  -0.17    -0.10  -0.13  -0.05     0.18   0.11   0.13
   4  15     0.03  -0.07  -0.09    -0.12  -0.01   0.04     0.04   0.01  -0.04
   5  16     0.02  -0.10  -0.09     0.28   0.11   0.23    -0.32  -0.30  -0.01
   6   8     0.04  -0.18   0.07    -0.18   0.10   0.02     0.07   0.03  -0.11
   7   6    -0.19   0.17   0.04    -0.03  -0.21  -0.11     0.03   0.20   0.08
   8   6    -0.03   0.02  -0.06    -0.01  -0.05  -0.18    -0.04  -0.00   0.23
   9  16     0.32   0.18  -0.13    -0.07  -0.01  -0.06     0.01  -0.03  -0.08
  10   6     0.00   0.10   0.02     0.01   0.01  -0.07    -0.02  -0.04  -0.01
  11  16     0.28   0.11   0.24     0.07   0.02  -0.04    -0.01  -0.05   0.06
  12  15     0.02  -0.10   0.06     0.11  -0.01   0.06     0.03  -0.01   0.05
  13  16    -0.00  -0.12   0.04    -0.31  -0.18   0.12    -0.29  -0.25  -0.14
  14   8    -0.16  -0.08   0.12     0.11   0.14   0.02     0.19   0.13  -0.05
  15   6    -0.12   0.07  -0.03    -0.04   0.12  -0.04     0.12  -0.02   0.08
  16   6     0.01  -0.03  -0.05    -0.04   0.11   0.11    -0.01   0.07   0.12
  17   8     0.05  -0.14  -0.12     0.18  -0.11   0.02     0.05  -0.02   0.11
  18   6    -0.18   0.18  -0.01     0.04   0.23  -0.02     0.04   0.20   0.01
  19   6    -0.04   0.00   0.06     0.04   0.12  -0.15    -0.00   0.08  -0.21
  20   1    -0.01  -0.03  -0.03     0.01  -0.05   0.06     0.01   0.05   0.01
  21   1     0.04  -0.04   0.03    -0.04  -0.04   0.01    -0.03   0.06  -0.04
  22   1     0.00   0.01   0.05     0.04  -0.03   0.01     0.00   0.01  -0.06
  23   1    -0.03   0.03   0.06     0.01  -0.02  -0.07     0.03  -0.02  -0.06
  24   1    -0.08   0.05  -0.00     0.06  -0.03  -0.01     0.08  -0.03  -0.01
  25   1    -0.07   0.13  -0.07    -0.02  -0.13   0.02     0.03   0.11  -0.01
  26   1    -0.12   0.07   0.11     0.03  -0.08  -0.11     0.00   0.08   0.08
  27   1     0.08  -0.01  -0.13    -0.08   0.01   0.05     0.02  -0.03  -0.01
  28   1    -0.07   0.10  -0.02     0.05  -0.12  -0.10    -0.03   0.07   0.13
  29   1     0.01  -0.10   0.07     0.03   0.10  -0.13    -0.05  -0.09   0.12
  30   1    -0.03   0.04  -0.04     0.00   0.01  -0.02    -0.01  -0.02  -0.01
  31   1    -0.03   0.02   0.04    -0.00  -0.00  -0.02    -0.01  -0.02  -0.00
  32   1    -0.02   0.05  -0.04     0.00   0.04  -0.06     0.02  -0.03   0.05
  33   1    -0.08   0.05   0.01    -0.05   0.03  -0.01     0.07  -0.03   0.01
  34   1     0.04  -0.03  -0.03     0.03   0.03   0.03    -0.03   0.04   0.05
  35   1     0.01   0.02  -0.04    -0.05   0.03   0.02    -0.01  -0.01   0.05
  36   1    -0.01  -0.04   0.02    -0.02   0.03   0.08     0.01   0.05   0.01
  37   1    -0.09   0.10   0.09     0.01   0.12   0.08     0.02   0.09   0.06
  38   1    -0.10   0.11  -0.09    -0.01   0.12  -0.07     0.01   0.10  -0.04
  39   1    -0.08   0.09   0.04    -0.03   0.16  -0.06    -0.01   0.11  -0.09
  40   1     0.02  -0.06  -0.10    -0.00  -0.05  -0.16    -0.02  -0.04  -0.14
  41   1     0.05  -0.06   0.13     0.07  -0.03   0.06     0.02  -0.03   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   123.6454               130.5335               153.2302
 Red. masses --    17.3140                18.5117                23.2691
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.3614                 6.8174                 9.1702
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.02   0.05    -0.06   0.09  -0.00     0.01   0.03   0.01
   2   6    -0.27   0.08   0.18    -0.18   0.09   0.21    -0.02   0.06   0.00
   3   8    -0.11  -0.03  -0.11     0.07   0.06   0.02     0.02   0.01  -0.12
   4  15     0.07  -0.04   0.01     0.12  -0.06  -0.02     0.05  -0.05  -0.17
   5  16     0.20   0.26  -0.21     0.01   0.11  -0.29     0.27  -0.24   0.18
   6   8     0.07  -0.12   0.09     0.12  -0.07  -0.03    -0.02   0.05  -0.15
   7   6    -0.01  -0.06  -0.00     0.05   0.07   0.03     0.01   0.06  -0.05
   8   6     0.06   0.04  -0.11     0.02   0.04   0.07    -0.05  -0.03   0.04
   9  16     0.03  -0.01   0.13    -0.16  -0.24   0.15    -0.17   0.03   0.27
  10   6    -0.01  -0.02   0.10     0.08  -0.10  -0.01    -0.30   0.29   0.03
  11  16    -0.06  -0.04   0.11    -0.12  -0.16  -0.26    -0.12   0.14  -0.27
  12  15    -0.07   0.04   0.02     0.12  -0.07   0.01     0.02  -0.11   0.15
  13  16    -0.17  -0.17  -0.33    -0.04   0.00   0.31     0.31  -0.17  -0.20
  14   8     0.14   0.07  -0.08     0.07   0.05   0.01    -0.01  -0.04   0.11
  15   6     0.24  -0.14   0.18    -0.15   0.17  -0.20    -0.03   0.06   0.01
  16   6     0.07   0.00   0.07    -0.06   0.09   0.02     0.01   0.03   0.01
  17   8    -0.09   0.08   0.13     0.11  -0.08   0.02    -0.06  -0.01   0.16
