 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.083285   -2.891209    1.668693
    2          6             0        1.414930   -2.182759    1.529652
    3          8             0        1.158829   -0.840931    1.056778
    4         15             0        2.204302   -0.023367    0.195894
    5         16             0        3.200279   -1.041807   -1.156907
    6          8             0        3.107635    0.621718    1.337909
    7          6             0        4.434580    1.130488    1.116806
    8          6             0        4.430265    2.451060    0.373950
    9         16             0        0.964694    1.547359   -0.461917
   10          6             0        0.366195    0.763108   -1.984004
   11         16             0       -0.650933   -0.711846   -1.709447
   12         15             0       -2.246567    0.233293   -0.697013
   13         16             0       -2.681958    2.084615   -1.137129
   14          8             0       -1.788548   -0.050916    0.807144
   15          6             0       -2.388385    0.628286    1.928459
   16          6             0       -1.419074    1.642940    2.499138
   17          8             0       -3.507737   -0.689566   -0.983707
   18          6             0       -3.530367   -2.128891   -0.819945
   19          6             0       -3.867050   -2.529630    0.603348
   20          1             0       -0.554946   -2.340737    2.353969
   21          1             0       -0.406591   -2.951465    0.700205
   22          1             0        0.247317   -3.892898    2.052294
   23          1             0        2.065893   -2.691510    0.810113
   24          1             0        1.931379   -2.104677    2.489509
   25          1             0        4.842137    1.239980    2.123062
   26          1             0        5.005943    0.378426    0.563150
   27          1             0        5.442467    2.842557    0.341025
   28          1             0        4.073103    2.308833   -0.644834
   29          1             0        3.783939    3.166898    0.875067
   30          1             0        1.211896    0.431815   -2.586451
   31          1             0       -0.219131    1.521688   -2.502839
   32          1             0       -3.317272    1.109894    1.606859
   33          1             0       -2.617139   -0.154887    2.654697
   34          1             0       -0.474860    1.159093    2.736729
   35          1             0       -1.232313    2.430464    1.772109
   36          1             0       -1.841683    2.078320    3.398853
   37          1             0       -4.303565   -2.458025   -1.516331
   38          1             0       -2.563060   -2.533009   -1.130511
   39          1             0       -4.793047   -2.053700    0.915825
   40          1             0       -3.988314   -3.607560    0.646089
   41          1             0       -3.070401   -2.239560    1.282277
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.6326                57.0346                55.1950
 Red. masses --    24.0249                23.8177                17.5362
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7359                 2.5007                 2.8755
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  40   1     0.05  -0.01   0.04     0.02  -0.02  -0.03     0.04   0.01   0.07
  41   1     0.03   0.01   0.02     0.01  -0.02  -0.02     0.04   0.02   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    74.1244                66.9376                67.7987
 Red. masses --    27.2597                21.9478                15.7434
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7195                 0.2890                 1.2851
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.00  -0.04     0.16  -0.19  -0.05    -0.04   0.05  -0.07
   2   6    -0.08  -0.01  -0.11     0.15  -0.16   0.03    -0.03   0.03  -0.04
   3   8    -0.12  -0.01  -0.14     0.14  -0.12   0.23    -0.01   0.08   0.06
   4  15    -0.14   0.06  -0.08    -0.04  -0.04   0.16    -0.05   0.19   0.11
   5  16    -0.24   0.32  -0.35    -0.13   0.10  -0.00     0.07   0.32   0.11
   6   8    -0.07  -0.13   0.01     0.04   0.08   0.00    -0.05   0.18   0.06
   7   6    -0.05  -0.12   0.05    -0.02   0.14  -0.13     0.07  -0.12   0.04
   8   6    -0.02  -0.09   0.10    -0.16   0.12  -0.17     0.32  -0.22  -0.13
   9  16    -0.10   0.14   0.05    -0.34  -0.22   0.31    -0.21   0.05   0.08
  10   6    -0.01  -0.00   0.06     0.00  -0.09   0.08    -0.02  -0.03   0.03
  11  16     0.27  -0.16   0.29    -0.09  -0.13  -0.09    -0.01  -0.09  -0.04
  12  15     0.19  -0.10   0.08     0.05   0.07  -0.09    -0.05  -0.12  -0.05
  13  16     0.36  -0.13  -0.22     0.31   0.11  -0.20    -0.01  -0.09   0.06
  14   8     0.01   0.03   0.11     0.08   0.06  -0.07    -0.08  -0.17  -0.04
  15   6    -0.07   0.08   0.03     0.04  -0.01  -0.04     0.16   0.01  -0.01
  16   6    -0.10   0.09   0.05     0.02  -0.02   0.02     0.37  -0.11  -0.14
  17   8     0.12  -0.04   0.03    -0.06   0.15   0.03    -0.04  -0.05  -0.12
  18   6     0.04  -0.03   0.08    -0.09   0.12  -0.02    -0.12  -0.03  -0.01
  19   6    -0.03   0.04   0.08     0.02   0.08  -0.00    -0.20   0.08  -0.00
  20   1    -0.01   0.00  -0.01     0.04  -0.07  -0.00    -0.01   0.01  -0.01
  21   1    -0.03  -0.01  -0.00     0.05  -0.03  -0.02    -0.01   0.03  -0.02
  22   1    -0.02   0.00  -0.01     0.05  -0.06  -0.04    -0.02   0.01  -0.03
  23   1    -0.03  -0.00  -0.04     0.05  -0.02  -0.01    -0.01   0.02  -0.02
  24   1    -0.01   0.00  -0.04     0.04  -0.07   0.01    -0.01  -0.01  -0.01
  25   1    -0.02  -0.05   0.02     0.02   0.06  -0.05     0.01  -0.02   0.01
  26   1    -0.01  -0.03   0.01    -0.01   0.05  -0.05    -0.01  -0.08   0.05
  27   1    -0.00  -0.03   0.03    -0.05   0.05  -0.07     0.11  -0.12  -0.05
  28   1    -0.00  -0.02   0.03    -0.06   0.02  -0.04     0.09  -0.09  -0.03
  29   1    -0.00  -0.03   0.03    -0.05   0.03  -0.04     0.13  -0.01  -0.07
  30   1     0.01   0.02   0.02     0.02  -0.02   0.05     0.01  -0.01   0.03
  31   1    -0.03  -0.03   0.01     0.02  -0.02   0.01     0.00  -0.02  -0.01
  32   1    -0.01   0.02  -0.02     0.01  -0.00  -0.01     0.06   0.04   0.02
  33   1    -0.04   0.03   0.01     0.01  -0.01  -0.02     0.03   0.02   0.01
  34   1    -0.03   0.03   0.03     0.01  -0.01   0.00     0.10  -0.07  -0.06
  35   1    -0.02   0.02   0.01     0.01   0.00   0.02     0.12  -0.04  -0.05
  36   1    -0.04   0.04   0.00     0.00  -0.02   0.01     0.15  -0.01  -0.03
  37   1     0.01  -0.00   0.02    -0.05   0.05   0.01    -0.03  -0.01  -0.01
  38   1     0.01  -0.02   0.04    -0.04   0.03  -0.03    -0.04  -0.03   0.02
  39   1    -0.01   0.02   0.01     0.01   0.02   0.03    -0.05   0.05  -0.02
  40   1    -0.02   0.01   0.03     0.00   0.02  -0.01    -0.08   0.03   0.02
  41   1    -0.01   0.01   0.03     0.02   0.01  -0.02    -0.06   0.02   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    65.5028                68.0104                71.4872
 Red. masses --    14.6001                13.2362                12.7971
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3899                 2.4630                 1.8013
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.07   0.55     0.11   0.07   0.16    -0.15   0.11  -0.06
   2   6     0.15   0.08   0.22     0.07   0.13   0.10    -0.08  -0.02  -0.05
   3   8     0.02  -0.07  -0.11     0.01   0.11   0.04     0.07   0.03   0.02
   4  15     0.05  -0.04  -0.08    -0.01   0.09  -0.05     0.11   0.01   0.02
   5  16     0.04   0.18  -0.25    -0.11  -0.02  -0.03     0.12   0.03   0.02
   6   8     0.04  -0.13  -0.01     0.03   0.09  -0.07     0.10   0.01   0.00
   7   6     0.02  -0.07   0.04     0.10  -0.09   0.00     0.06   0.04  -0.05
   8   6     0.01  -0.07   0.03     0.27   0.01   0.18     0.00  -0.00  -0.12
   9  16    -0.07  -0.07   0.08    -0.03   0.03  -0.16     0.07   0.02   0.11
  10   6     0.01   0.01   0.01    -0.04  -0.07  -0.05     0.06   0.10   0.01
  11  16    -0.05   0.03  -0.13    -0.09  -0.08   0.05     0.10   0.11  -0.22
  12  15    -0.03  -0.02  -0.04    -0.07   0.05  -0.07     0.09  -0.06  -0.08
  13  16     0.09   0.07   0.22     0.04   0.03  -0.30    -0.01  -0.08  -0.05
  14   8    -0.09  -0.15  -0.03    -0.00   0.09  -0.06     0.16  -0.07  -0.09
  15   6    -0.07  -0.09  -0.05    -0.09  -0.12   0.03    -0.09  -0.27  -0.06
  16   6    -0.14   0.04  -0.17    -0.02  -0.39   0.40    -0.31  -0.16   0.11
  17   8    -0.03   0.03  -0.13    -0.09   0.07   0.03     0.03  -0.04   0.03
  18   6    -0.05   0.03  -0.07    -0.06   0.05  -0.03    -0.10  -0.01   0.24
  19   6    -0.11   0.07  -0.07     0.08  -0.02  -0.01    -0.32   0.22   0.26
  20   1     0.08   0.06   0.15     0.03   0.01   0.05    -0.02   0.04  -0.01
  21   1     0.02  -0.04   0.18     0.02   0.01   0.05    -0.05   0.06  -0.01
  22   1     0.07   0.04   0.21     0.05   0.02   0.05    -0.07   0.02  -0.03
  23   1     0.02  -0.02   0.08     0.02   0.03   0.03    -0.04  -0.02  -0.03
  24   1     0.08   0.10   0.04     0.03   0.06   0.02    -0.02  -0.04  -0.02
  25   1    -0.00  -0.01   0.01     0.03  -0.08   0.00     0.02   0.03  -0.02
  26   1     0.02  -0.02   0.02    -0.00  -0.03  -0.03     0.02   0.01  -0.01
  27   1    -0.00  -0.01   0.01     0.09  -0.03   0.06    -0.00   0.01  -0.05
  28   1     0.01  -0.03   0.01     0.07   0.06   0.05    -0.00  -0.02  -0.03
  29   1    -0.01  -0.02   0.00     0.10   0.01   0.08    -0.00   0.00  -0.04
  30   1     0.01   0.00   0.01    -0.01  -0.03  -0.01     0.02   0.04  -0.00
  31   1     0.01   0.01  -0.00    -0.01  -0.03  -0.02     0.02   0.04   0.02
  32   1    -0.04  -0.05  -0.01     0.01   0.02   0.00    -0.04  -0.12  -0.03
  33   1     0.01  -0.02   0.01    -0.08  -0.07  -0.05    -0.01  -0.11  -0.04
  34   1    -0.03   0.04  -0.04    -0.03  -0.17   0.12    -0.08  -0.01   0.05
  35   1    -0.06  -0.00  -0.07     0.05  -0.07   0.17    -0.10  -0.02   0.05
  36   1    -0.04   0.03  -0.06    -0.02  -0.16   0.13    -0.14  -0.08   0.03
  37   1    -0.01   0.00  -0.03    -0.04   0.02   0.01    -0.01  -0.01   0.06
  38   1    -0.01   0.00  -0.01    -0.03   0.02  -0.04    -0.03  -0.04   0.12
  39   1    -0.03   0.03  -0.03     0.03  -0.01   0.03    -0.09   0.11   0.03
  40   1    -0.04   0.02  -0.02     0.02  -0.01  -0.02    -0.13   0.07   0.11
  41   1    -0.03   0.01  -0.01     0.05  -0.02  -0.02    -0.10   0.06   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    65.3520                73.5665                89.3557
 Red. masses --    11.1845                11.9422                12.9199
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8560                 2.1395                 1.4804
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.08   0.08    -0.07   0.03   0.21     0.44  -0.35  -0.15
   2   6    -0.02  -0.01   0.01    -0.06  -0.03  -0.03     0.24   0.06   0.05
   3   8     0.04   0.00   0.00    -0.09  -0.07  -0.13    -0.08  -0.02  -0.04
   4  15     0.06  -0.06  -0.04    -0.03  -0.05   0.00    -0.12   0.02  -0.02
   5  16    -0.08  -0.09  -0.14     0.21   0.07   0.08    -0.09  -0.14   0.12
   6   8     0.08  -0.10  -0.03    -0.09  -0.08   0.08    -0.12   0.01   0.02
   7   6    -0.03   0.15  -0.01    -0.14   0.06  -0.02    -0.09  -0.02   0.05
   8   6    -0.27   0.32   0.29    -0.29  -0.17  -0.43    -0.03  -0.07  -0.03
   9  16     0.11  -0.00   0.02     0.10   0.07   0.03     0.13   0.16  -0.14
  10   6     0.00   0.02   0.03     0.01   0.06   0.03    -0.00   0.08  -0.05
  11  16     0.07  -0.01   0.05     0.10   0.07   0.14     0.12   0.09   0.10
  12  15    -0.03  -0.06  -0.05    -0.01   0.06  -0.01    -0.02   0.01  -0.03
  13  16    -0.02  -0.07  -0.07     0.01   0.04  -0.09    -0.01   0.02   0.01
  14   8    -0.09  -0.08  -0.03    -0.09   0.05   0.02    -0.15  -0.06   0.01
  15   6     0.14   0.06   0.01    -0.03   0.03   0.04    -0.09   0.00  -0.00
  16   6     0.41  -0.16  -0.02     0.14  -0.25   0.24    -0.02  -0.05  -0.02
  17   8    -0.01  -0.04  -0.13     0.04   0.01  -0.10     0.03  -0.02  -0.16
  18   6    -0.09  -0.01   0.04     0.06   0.01  -0.06    -0.01   0.01   0.10
  19   6    -0.26   0.15   0.04     0.09   0.01  -0.06    -0.15   0.23   0.13
  20   1     0.00   0.04   0.03     0.01   0.03   0.07     0.05  -0.16  -0.07
  21   1    -0.03   0.03   0.03    -0.06  -0.00   0.08     0.17  -0.14  -0.06
  22   1    -0.03   0.02   0.02    -0.02   0.02   0.07     0.20  -0.09  -0.04
  23   1    -0.03  -0.02  -0.00    -0.05  -0.03  -0.02     0.14   0.07   0.05
  24   1     0.01  -0.01  -0.00     0.02   0.01  -0.03     0.02   0.07   0.04
  25   1     0.01  -0.00  -0.00    -0.06   0.12  -0.01    -0.04   0.01   0.02
  26   1     0.01   0.10  -0.06    -0.01  -0.01   0.06    -0.02  -0.02   0.04
  27   1    -0.09   0.14   0.09    -0.10  -0.01  -0.15    -0.01  -0.03  -0.00
  28   1    -0.09   0.14   0.08    -0.06  -0.15  -0.12     0.01  -0.04  -0.01
  29   1    -0.10   0.03   0.14    -0.12  -0.03  -0.20    -0.01  -0.01  -0.03
  30   1    -0.01   0.02  -0.01    -0.00   0.02  -0.00    -0.01   0.03  -0.03
  31   1    -0.01   0.01   0.02    -0.01   0.01   0.02    -0.02   0.02  -0.00
  32   1     0.07   0.08   0.02     0.03   0.08   0.01    -0.02   0.01  -0.00
  33   1    -0.00   0.03   0.00    -0.08  -0.00  -0.02    -0.03   0.01   0.00
  34   1     0.09  -0.11  -0.03     0.01  -0.14   0.07    -0.01  -0.03  -0.01
  35   1     0.15  -0.05  -0.00     0.10  -0.06   0.10     0.00  -0.02  -0.01
  36   1     0.16  -0.03   0.01     0.05  -0.08   0.08     0.00  -0.01  -0.00
  37   1    -0.01  -0.01  -0.00     0.01  -0.00  -0.01     0.01  -0.02   0.02
  38   1    -0.02  -0.02   0.05     0.02   0.01  -0.02     0.00  -0.02   0.07
  39   1    -0.07   0.07  -0.03     0.03   0.00  -0.01    -0.04   0.10   0.00
  40   1    -0.09   0.05   0.04     0.03   0.00  -0.02    -0.07   0.07   0.07
  41   1    -0.09   0.05   0.03     0.03   0.00  -0.02    -0.05   0.07   0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   103.8252               111.2681               114.1530
 Red. masses --    12.3140                12.6761                13.8212
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3541                 2.8089                 7.4884
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.06   0.05    -0.01  -0.04   0.19     0.08  -0.01   0.21
   2   6     0.07   0.03   0.07     0.05  -0.23  -0.25     0.07  -0.11  -0.32
   3   8     0.00  -0.01   0.00     0.06  -0.14   0.02    -0.02  -0.03  -0.04
   4  15    -0.01   0.00   0.00    -0.10  -0.04  -0.06    -0.05   0.05  -0.02
   5  16    -0.01   0.02  -0.01     0.04  -0.11   0.10    -0.01  -0.18   0.19
   6   8    -0.01  -0.01   0.01    -0.13   0.24  -0.15    -0.06   0.08  -0.01
   7   6    -0.01   0.00   0.00    -0.03   0.01  -0.11    -0.03  -0.01  -0.01
   8   6    -0.02  -0.04  -0.08     0.18   0.11   0.05     0.05   0.02   0.03
   9  16     0.03   0.02  -0.03    -0.21  -0.09  -0.00     0.11   0.20   0.05
  10   6     0.01  -0.00  -0.01     0.00   0.00  -0.07    -0.11   0.18   0.06
  11  16     0.04  -0.01   0.05     0.10  -0.01   0.01     0.05   0.13   0.09
  12  15     0.11   0.04   0.10     0.11   0.05   0.01    -0.08  -0.05   0.04
  13  16    -0.20  -0.09  -0.15    -0.10   0.04   0.15     0.12  -0.08  -0.26
  14   8     0.28   0.17   0.04    -0.06   0.09   0.06     0.02  -0.10  -0.01
  15   6     0.15   0.01   0.07    -0.11   0.17  -0.02     0.11  -0.18   0.09
  16   6     0.02   0.11   0.13    -0.05   0.03   0.12    -0.00   0.06  -0.17
  17   8     0.04   0.05   0.24     0.18  -0.06  -0.14    -0.13   0.05   0.09
  18   6    -0.05   0.01  -0.13     0.25  -0.04   0.01    -0.23   0.03  -0.04
  19   6    -0.51  -0.22  -0.31    -0.11   0.10  -0.04     0.04  -0.08  -0.00
  20   1     0.01  -0.02   0.00     0.09  -0.00   0.13     0.13  -0.01   0.17
  21   1     0.04  -0.03   0.01    -0.11   0.03   0.11    -0.11   0.04   0.12
  22   1     0.05  -0.01   0.02    -0.00  -0.03   0.02     0.05  -0.02   0.00
  23   1     0.04   0.01   0.03    -0.09  -0.07  -0.17    -0.09  -0.02  -0.19
  24   1     0.01   0.03   0.03     0.12  -0.12  -0.13     0.15  -0.08  -0.16
  25   1    -0.01   0.02   0.00     0.01  -0.05  -0.03    -0.00  -0.02  -0.00
  26   1     0.00  -0.01   0.02    -0.05  -0.00  -0.06    -0.02  -0.01  -0.01
  27   1    -0.01  -0.01  -0.02     0.07  -0.02   0.02     0.02  -0.01   0.01
  28   1     0.00  -0.03  -0.02     0.04   0.09   0.01     0.01   0.02   0.01
  29   1    -0.01  -0.01  -0.04     0.09   0.05   0.05     0.03   0.01   0.02
  30   1     0.00  -0.00  -0.00     0.01   0.01  -0.01    -0.05   0.08  -0.02
  31   1     0.00  -0.00  -0.00    -0.00  -0.01  -0.02    -0.07   0.05   0.06
  32   1     0.03  -0.03   0.02     0.00   0.09  -0.04    -0.02  -0.12   0.08
  33   1     0.07  -0.02   0.01    -0.09   0.06  -0.02     0.13  -0.06   0.05
  34   1     0.02   0.06   0.04    -0.04  -0.03   0.06     0.04   0.08  -0.09
  35   1    -0.01   0.04   0.04     0.04   0.01   0.05    -0.09   0.02  -0.07
  36   1    -0.02   0.01   0.04    -0.03   0.01   0.03     0.03   0.01  -0.03
  37   1     0.05   0.04  -0.12     0.13  -0.05  -0.05    -0.12   0.05   0.03
  38   1     0.01   0.01   0.03     0.11   0.00   0.09    -0.10  -0.01  -0.08
  39   1    -0.19  -0.10  -0.16    -0.06   0.03  -0.10     0.04  -0.02   0.07
  40   1    -0.11  -0.07  -0.14    -0.03   0.03   0.01    -0.00  -0.02  -0.02
  41   1    -0.22  -0.06  -0.00    -0.09   0.06   0.04     0.06  -0.05  -0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   138.2853               135.7432               133.7564
 Red. masses --    21.4755                15.8836                12.5361
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3186                 4.7350                 3.3382
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.06    -0.04  -0.05  -0.00    -0.06  -0.01  -0.01
   2   6    -0.02   0.11   0.12    -0.08   0.07   0.18    -0.05  -0.01   0.04
   3   8    -0.05   0.01  -0.14    -0.14  -0.03  -0.10    -0.03  -0.01   0.02
   4  15     0.01  -0.02  -0.14    -0.13  -0.06  -0.08    -0.03  -0.02   0.02
   5  16     0.22  -0.16   0.11     0.33   0.05   0.16     0.05   0.09   0.00
   6   8    -0.01   0.01  -0.10    -0.03  -0.03  -0.12     0.01  -0.02  -0.01
   7   6     0.01  -0.04  -0.10    -0.00  -0.19  -0.37     0.01  -0.05  -0.09
   8   6     0.04   0.02   0.01    -0.04   0.06   0.06    -0.01  -0.00   0.00
   9  16    -0.15   0.01   0.20    -0.16   0.01   0.11     0.01  -0.02  -0.04
  10   6    -0.15   0.23   0.04    -0.04   0.05   0.03    -0.02  -0.08   0.02
  11  16    -0.14   0.24  -0.24     0.21  -0.06   0.16    -0.14   0.01   0.21
  12  15    -0.07  -0.09   0.11     0.12   0.02   0.00    -0.16   0.18  -0.01
  13  16     0.42  -0.04  -0.15    -0.21  -0.06  -0.00     0.06   0.20  -0.21
  14   8    -0.16  -0.03   0.12     0.09   0.01  -0.00    -0.09  -0.09  -0.06
  15   6    -0.09   0.16   0.02     0.07  -0.07   0.04     0.11  -0.31   0.18
  16   6     0.05   0.01   0.04    -0.01   0.03   0.00     0.02  -0.05  -0.12
  17   8    -0.03  -0.11   0.11     0.07   0.08  -0.09    -0.02   0.00  -0.05
