 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -0.204153    2.608685    2.432874
    2          6             0        0.685697    1.385735    2.508352
    3          8             0        1.022278    1.001144    1.159585
    4         15             0        1.634017   -0.418270    0.835591
    5         16             0        0.878317   -1.979010    1.763833
    6          8             0        3.159189   -0.151600    1.227156
    7          6             0        4.110598   -1.208694    1.430501
    8          6             0        4.424151   -1.956609    0.150527
    9         16             0        1.627354   -0.417351   -1.266990
   10          6             0        0.375391   -1.697507   -1.574962
   11         16             0       -1.166395   -1.103363   -2.346310
   12         15             0       -1.835734    0.322922   -0.924234
   13         16             0       -3.680199    0.901903   -1.228619
   14          8             0       -0.753730    1.476469   -0.922865
   15          6             0       -0.607955    2.338513   -2.069741
   16          6             0        0.371485    3.431775   -1.696443
   17          8             0       -1.477462   -0.293964    0.494365
   18          6             0       -2.468700   -1.053724    1.222074
   19          6             0       -3.158662   -0.181119    2.250100
   20          1             0       -0.515269    2.891004    3.433635
   21          1             0        0.335830    3.432432    1.975514
   22          1             0       -1.081437    2.389221    1.828821
   23          1             0        0.175224    0.544730    2.991068
   24          1             0        1.613640    1.595404    3.047629
   25          1             0        4.989901   -0.696440    1.823360
   26          1             0        3.710121   -1.892087    2.186363
   27          1             0        4.708282   -1.260434   -0.634464
   28          1             0        5.239868   -2.649067    0.332101
   29          1             0        3.550913   -2.519495   -0.176212
   30          1             0        0.150063   -2.200181   -0.631095
   31          1             0        0.785060   -2.394748   -2.301631
   32          1             0       -0.235340    1.741751   -2.908973
   33          1             0       -1.592164    2.743257   -2.328632
   34          1             0       -0.027242    4.027718   -0.880733
   35          1             0        1.312029    2.987153   -1.381741
   36          1             0        0.542166    4.067606   -2.558740
   37          1             0       -3.195506   -1.467626    0.516256
   38          1             0       -1.911138   -1.866065    1.694658
   39          1             0       -3.694090    0.625579    1.753278
   40          1             0       -3.865922   -0.785371    2.809031
   41          1             0       -2.429657    0.243983    2.934308
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.0841                29.8581                39.0801
 Red. masses --     9.7614                17.2545                11.7748
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2673                 4.2248                 0.7959
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.16   0.04   0.04     0.07  -0.02   0.00    -0.06   0.02  -0.00
  33   1    -0.01  -0.11  -0.09     0.05  -0.02  -0.03    -0.02   0.04   0.05
  34   1    -0.30   0.09   0.04     0.01   0.00  -0.01     0.05  -0.01   0.01
  35   1    -0.13   0.23   0.19     0.03   0.01   0.02     0.01  -0.03  -0.03
  36   1    -0.13   0.13   0.10     0.04  -0.01  -0.00     0.00  -0.00  -0.00
  37   1     0.00   0.00  -0.00     0.06  -0.06  -0.07     0.02  -0.03  -0.03
  38   1    -0.00   0.01   0.00     0.04  -0.02  -0.03     0.03  -0.05  -0.04
  39   1    -0.00   0.01  -0.02    -0.09  -0.12  -0.03    -0.00  -0.07   0.02
  40   1    -0.01   0.02  -0.01    -0.05  -0.15  -0.07     0.02  -0.10  -0.01
  41   1    -0.01   0.02  -0.01    -0.11  -0.08  -0.00     0.01  -0.08   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    48.8678                49.5458                51.6388
 Red. masses --    12.8552                14.1198                10.8368
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1410                 0.2436                 0.5940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.32  -0.22  -0.02    -0.12  -0.17   0.19    -0.39  -0.12  -0.27
   2   6    -0.17  -0.11   0.02    -0.08  -0.15   0.16    -0.20   0.02  -0.13
   3   8    -0.06  -0.07   0.04     0.10   0.02   0.17     0.04   0.04  -0.09
   4  15    -0.04  -0.08   0.03     0.11   0.05   0.06     0.02   0.03  -0.08
   5  16     0.01  -0.15  -0.05     0.11   0.00  -0.02    -0.03   0.08  -0.05
   6   8    -0.04  -0.03   0.06     0.11  -0.01  -0.03     0.02   0.01  -0.05
   7   6    -0.03  -0.02   0.09     0.10  -0.05  -0.21     0.01   0.00  -0.04
   8   6    -0.03  -0.06   0.12    -0.22  -0.11  -0.25     0.01  -0.00  -0.04
   9  16     0.03   0.00   0.03    -0.01   0.24   0.06     0.07  -0.03  -0.08
  10   6     0.02   0.01  -0.04     0.10   0.04   0.05     0.02   0.01  -0.04
  11  16     0.01   0.06  -0.01     0.05  -0.14   0.16     0.05   0.05  -0.07
  12  15     0.12   0.10   0.00     0.00  -0.02   0.01    -0.01  -0.08   0.04
  13  16     0.08   0.08   0.22     0.01  -0.12  -0.22    -0.00  -0.06   0.06
  14   8     0.07   0.09  -0.15    -0.02   0.00  -0.02     0.01  -0.07   0.13
  15   6    -0.11   0.01  -0.20     0.04  -0.08  -0.07     0.17  -0.04   0.15
  16   6    -0.20   0.14  -0.37    -0.03  -0.01  -0.08     0.16  -0.09   0.32
  17   8     0.18   0.09  -0.01    -0.04   0.11   0.07    -0.04  -0.14   0.00
  18   6     0.17   0.09   0.03    -0.05   0.15   0.10    -0.10   0.10   0.13
  19   6     0.28   0.07   0.13    -0.22   0.27  -0.11     0.16   0.27   0.16
  20   1    -0.12  -0.08  -0.01    -0.07  -0.09   0.05    -0.17  -0.05  -0.09
  21   1    -0.11  -0.04   0.01    -0.03  -0.03   0.10    -0.13  -0.01  -0.06
  22   1    -0.07  -0.09  -0.02    -0.01  -0.04   0.02    -0.08  -0.08  -0.11
  23   1    -0.03  -0.05  -0.00    -0.03  -0.06   0.00    -0.04  -0.01  -0.05
  24   1    -0.07   0.00   0.02    -0.04  -0.05   0.08    -0.09   0.05  -0.01
  25   1    -0.01  -0.00   0.02     0.06  -0.02  -0.12     0.00  -0.00  -0.01
  26   1    -0.01   0.00   0.03     0.07  -0.00  -0.03     0.00   0.00  -0.01
  27   1    -0.00  -0.03   0.03    -0.11  -0.05  -0.10     0.00  -0.00  -0.01
  28   1    -0.01  -0.02   0.04    -0.06  -0.04  -0.12     0.00  -0.00  -0.01
  29   1    -0.01  -0.02   0.04    -0.09  -0.03  -0.01     0.00  -0.00  -0.01
  30   1     0.01  -0.01  -0.02     0.05   0.00   0.01     0.00   0.01  -0.01
  31   1     0.01   0.01  -0.02     0.04   0.03   0.01     0.00  -0.00  -0.01
  32   1    -0.04  -0.00  -0.05     0.04  -0.04   0.00     0.08  -0.01   0.05
  33   1    -0.05  -0.03  -0.04     0.01  -0.04  -0.05     0.06   0.00   0.01
  34   1    -0.05   0.04  -0.11    -0.03   0.01  -0.04     0.02  -0.02   0.07
  35   1    -0.03   0.08  -0.12    -0.01   0.01   0.00     0.03  -0.04   0.14
  36   1    -0.10   0.03  -0.12    -0.00  -0.02  -0.03     0.10  -0.03   0.10
  37   1     0.03   0.05   0.02     0.02  -0.01   0.03    -0.07   0.06   0.06
  38   1     0.05   0.01  -0.01    -0.01   0.08   0.08    -0.06   0.00   0.03
  39   1     0.09   0.04   0.06    -0.07   0.04  -0.09     0.08   0.11   0.05
  40   1     0.08   0.02   0.03    -0.07   0.09  -0.03     0.02   0.12   0.06
  41   1     0.10  -0.01   0.04    -0.09   0.13  -0.03     0.08   0.04   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    58.0571                62.9418                67.1363
 Red. masses --    13.4801                13.7510                19.1710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3089                 1.9562                 1.8542
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.02   0.29    -0.10   0.00  -0.02     0.06   0.09  -0.07
   2   6     0.07   0.00   0.11     0.13   0.17   0.06    -0.05   0.01  -0.06
   3   8    -0.21   0.03   0.04     0.18   0.13   0.09     0.01   0.05  -0.06
   4  15    -0.20   0.10  -0.02    -0.04   0.06   0.12    -0.02   0.08  -0.15
   5  16    -0.02   0.00  -0.03    -0.29   0.18   0.11    -0.12  -0.04  -0.43
   6   8    -0.15   0.17  -0.04     0.02  -0.20   0.10    -0.04  -0.03   0.04
   7   6    -0.06   0.21  -0.06    -0.10  -0.32  -0.11    -0.13  -0.08   0.15
   8   6    -0.27   0.03  -0.01     0.07   0.10  -0.31     0.04  -0.04   0.17
   9  16    -0.15   0.08  -0.02    -0.04   0.16   0.12     0.10   0.27  -0.16
  10   6    -0.00  -0.03  -0.05     0.04   0.05   0.03     0.16   0.09  -0.14
  11  16    -0.07  -0.17  -0.07     0.06  -0.01  -0.01    -0.05  -0.06   0.20
  12  15     0.08  -0.08  -0.09     0.00  -0.01  -0.04     0.03  -0.02   0.20
  13  16     0.13   0.11   0.02    -0.02  -0.08  -0.05     0.04  -0.00   0.17
  14   8     0.13  -0.13  -0.07    -0.02   0.01  -0.02     0.04  -0.04   0.08
  15   6     0.28  -0.16  -0.08     0.09  -0.11  -0.09     0.18  -0.23  -0.07
  16   6     0.08  -0.04   0.09    -0.02  -0.01  -0.09    -0.03  -0.05  -0.07
  17   8     0.05  -0.09  -0.07    -0.01   0.02  -0.02    -0.01   0.06   0.18
  18   6     0.02  -0.03  -0.04     0.01  -0.06  -0.07    -0.00  -0.03   0.09
  19   6     0.26  -0.04   0.13     0.15  -0.19   0.13    -0.19  -0.08   0.00
  20   1     0.07  -0.01   0.10    -0.03   0.01  -0.01     0.02   0.03  -0.02
  21   1     0.00   0.01   0.07    -0.08   0.02  -0.03     0.05   0.01  -0.01
  22   1    -0.01   0.01   0.12    -0.02  -0.06   0.01     0.02   0.05  -0.03
  23   1     0.04   0.00   0.05     0.09   0.04   0.05    -0.05   0.01  -0.04
  24   1     0.05  -0.01  -0.02     0.03   0.11  -0.00    -0.02  -0.03   0.01
  25   1    -0.00   0.09  -0.08    -0.04  -0.15   0.07    -0.05  -0.04   0.09
  26   1     0.03   0.09   0.03    -0.08  -0.16  -0.12    -0.08  -0.03   0.02
  27   1    -0.12  -0.02  -0.05     0.06   0.11  -0.01     0.07  -0.01   0.07
  28   1    -0.06   0.02  -0.01     0.01   0.01  -0.12    -0.02  -0.04   0.08
  29   1    -0.09  -0.01   0.07     0.03   0.06  -0.18     0.01   0.01  -0.00
  30   1     0.01  -0.02  -0.02     0.01   0.01   0.01     0.09  -0.02  -0.05
  31   1     0.01   0.00  -0.02     0.02   0.02   0.01     0.04   0.07  -0.08
  32   1     0.16  -0.05   0.01     0.07  -0.05   0.01     0.12  -0.10   0.04
  33   1     0.09  -0.08  -0.09     0.03  -0.05  -0.08     0.05  -0.11  -0.10
  34   1    -0.05  -0.01  -0.01    -0.05   0.02  -0.06    -0.08   0.02  -0.09
  35   1     0.01   0.02   0.10    -0.01   0.02   0.03    -0.01   0.03   0.07
  36   1     0.07  -0.02   0.03     0.02  -0.03  -0.04     0.03  -0.06  -0.05
  37   1    -0.03   0.04  -0.00    -0.02   0.03  -0.03     0.03  -0.04   0.01
  38   1    -0.01  -0.04  -0.05    -0.00  -0.05  -0.07     0.01   0.01   0.05
  39   1     0.10   0.03   0.08     0.05  -0.02   0.09    -0.08  -0.05  -0.02
  40   1     0.07   0.00   0.04     0.04  -0.07   0.02    -0.05  -0.04  -0.01
  41   1     0.12  -0.07   0.03     0.07  -0.11   0.04    -0.09   0.01   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.6658                78.4548                93.2521
 Red. masses --    12.7763                15.8771                15.9714
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9403                 1.5040                 3.8726
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.31   0.23     0.12   0.14  -0.16     0.09   0.09  -0.08
   2   6     0.31  -0.02   0.03    -0.16  -0.06  -0.01    -0.21  -0.13  -0.01
   3   8     0.08   0.01  -0.05    -0.02  -0.11   0.05     0.03  -0.03   0.02
   4  15     0.15   0.03  -0.09     0.08  -0.12   0.12     0.09  -0.01  -0.01
   5  16     0.12   0.08  -0.03     0.16  -0.15   0.13     0.04  -0.06  -0.13
   6   8     0.11   0.03  -0.08     0.05   0.01   0.04     0.05   0.00   0.02
   7   6     0.06   0.04   0.15     0.13   0.07  -0.05     0.06   0.01   0.01
   8   6     0.20  -0.09   0.26    -0.03   0.00  -0.04     0.01  -0.02   0.02
   9  16     0.01  -0.04  -0.08     0.01  -0.04   0.12     0.03   0.06  -0.01
  10   6    -0.08   0.03   0.04    -0.09   0.07   0.03     0.05  -0.01   0.06
  11  16    -0.07   0.08  -0.01     0.05   0.34  -0.16    -0.04  -0.18   0.23
  12  15    -0.18   0.07  -0.05    -0.13   0.10  -0.01    -0.07   0.07  -0.04
  13  16    -0.18   0.03  -0.17    -0.22  -0.10   0.08    -0.01   0.07  -0.42
  14   8    -0.12   0.04   0.01    -0.16   0.14   0.06    -0.03   0.03  -0.03
  15   6     0.08  -0.10  -0.08     0.25  -0.21  -0.15    -0.06   0.10   0.02
  16   6    -0.01  -0.03  -0.04    -0.00  -0.01  -0.08     0.02   0.02   0.04
  17   8    -0.18   0.07  -0.01    -0.05   0.01  -0.05    -0.17   0.22   0.07
  18   6    -0.14   0.04  -0.02    -0.01  -0.02  -0.03    -0.09   0.04  -0.02
  19   6    -0.02  -0.01   0.11     0.02  -0.06   0.02     0.19  -0.20   0.38
  20   1     0.01  -0.12   0.09     0.01   0.06  -0.06    -0.02   0.02  -0.03
  21   1    -0.14  -0.04   0.03     0.11   0.00  -0.03     0.11   0.00   0.04
  22   1    -0.05  -0.17   0.13     0.05   0.09  -0.08     0.05   0.10  -0.09
  23   1     0.20  -0.04   0.06    -0.12   0.01  -0.03    -0.15  -0.02  -0.07
  24   1     0.11   0.09  -0.07    -0.06  -0.08   0.05    -0.08  -0.12   0.07
  25   1     0.01   0.02   0.06     0.05   0.04  -0.06     0.02   0.01  -0.01
  26   1    -0.01   0.03   0.05     0.08   0.03   0.02     0.02   0.01   0.01
  27   1     0.10  -0.05   0.07    -0.06  -0.01  -0.04    -0.00  -0.01  -0.00
  28   1     0.04  -0.04   0.13     0.01   0.02  -0.04     0.00  -0.01   0.00
  29   1     0.06  -0.02   0.05    -0.02  -0.02   0.04    -0.00  -0.01   0.02
  30   1    -0.03   0.03   0.02    -0.06   0.04   0.01     0.04  -0.01   0.02
  31   1    -0.04  -0.01   0.03    -0.03   0.00   0.02     0.01   0.00   0.01
  32   1     0.07  -0.06   0.02     0.19  -0.13   0.06    -0.04   0.04  -0.01
  33   1     0.03  -0.05  -0.09     0.09  -0.11  -0.20    -0.02   0.05   0.03
  34   1    -0.06   0.02  -0.06    -0.12   0.08  -0.14     0.03  -0.01   0.04
  35   1    -0.02   0.01   0.06    -0.04   0.05   0.15     0.01  -0.02  -0.02
  36   1     0.04  -0.04  -0.03     0.11  -0.09  -0.07    -0.01   0.03   0.03
  37   1    -0.06   0.04  -0.00    -0.01  -0.00  -0.00    -0.08   0.10  -0.01
  38   1    -0.04  -0.01  -0.04     0.00  -0.01  -0.02    -0.03  -0.05  -0.11
  39   1     0.00   0.02   0.06    -0.01  -0.02   0.02     0.06   0.01   0.21
  40   1    -0.01  -0.00   0.02     0.02  -0.03   0.01     0.06  -0.08   0.09
  41   1     0.01  -0.04   0.03     0.01  -0.02  -0.00     0.10  -0.15   0.11
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    99.1906               103.5446               113.4428
 Red. masses --    13.9443                17.4369                24.5156
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6605                 9.9958                 1.6855
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.01   0.19     0.06   0.01   0.05    -0.04   0.10  -0.20
   2   6    -0.25  -0.24   0.07    -0.06  -0.08   0.01     0.04   0.16   0.06
   3   8     0.14   0.14   0.07     0.06   0.03   0.01     0.05  -0.05   0.15
   4  15     0.03   0.15  -0.06     0.09   0.05   0.00     0.10  -0.04   0.14
   5  16     0.01   0.31   0.16    -0.08   0.16   0.05     0.32  -0.25  -0.03
   6   8     0.09  -0.03  -0.19     0.06   0.03   0.02     0.09  -0.05   0.03
   7   6    -0.09  -0.13   0.06     0.08   0.04  -0.04     0.03  -0.07   0.08
   8   6     0.19  -0.11   0.12     0.00   0.01  -0.04     0.07  -0.07   0.09
   9  16    -0.13   0.05  -0.07     0.18  -0.03   0.00    -0.26   0.41   0.13
  10   6    -0.09   0.01   0.02     0.04   0.04  -0.01    -0.01   0.11  -0.00
  11  16    -0.10  -0.07  -0.12     0.14   0.11  -0.14    -0.15  -0.19  -0.07
  12  15    -0.04  -0.04  -0.11    -0.02  -0.14   0.06    -0.12  -0.10  -0.14
  13  16    -0.08  -0.04   0.15     0.15   0.38   0.07    -0.03   0.30   0.05
  14   8    -0.01  -0.05  -0.10     0.09  -0.19   0.12     0.00  -0.16  -0.11
  15   6     0.05   0.00  -0.05    -0.16  -0.20   0.04    -0.04  -0.03  -0.02
  16   6     0.03  -0.02   0.07    -0.21  -0.07  -0.21    -0.02  -0.08   0.07
  17   8     0.09  -0.04  -0.11    -0.18  -0.31  -0.01    -0.03  -0.13  -0.14
  18   6     0.12  -0.03  -0.03    -0.32  -0.08  -0.03    -0.02  -0.03  -0.03
  19   6     0.09   0.02  -0.09    -0.06   0.02   0.06     0.05   0.07  -0.07
  20   1    -0.07  -0.08   0.05    -0.00  -0.02   0.01    -0.02   0.09  -0.08
  21   1     0.13   0.01   0.20     0.06   0.00   0.06    -0.02   0.01  -0.11
  22   1     0.07   0.13  -0.06     0.03   0.05  -0.02    -0.01  -0.03  -0.05
  23   1    -0.18  -0.08  -0.11    -0.06  -0.03  -0.04     0.03   0.06   0.06
  24   1    -0.11  -0.19   0.14    -0.03  -0.07   0.04     0.01   0.10   0.00
  25   1    -0.04  -0.07   0.09     0.03   0.02  -0.03     0.01  -0.03   0.04
  26   1    -0.11  -0.03  -0.02     0.04   0.01   0.00    -0.01  -0.02   0.01
  27   1     0.15  -0.03   0.07    -0.02  -0.00  -0.02     0.07  -0.02   0.04
  28   1     0.01  -0.07   0.10     0.01   0.01  -0.02    -0.01  -0.05   0.04
  29   1     0.06   0.01  -0.05    -0.00  -0.01   0.01     0.01   0.02  -0.01
  30   1    -0.03   0.02   0.02    -0.00   0.02  -0.00     0.01   0.02  -0.01
  31   1    -0.02  -0.01   0.03     0.01   0.00   0.01     0.03   0.05  -0.00
  32   1     0.03   0.01  -0.01    -0.07  -0.06   0.00    -0.02   0.01  -0.02
  33   1     0.02   0.00  -0.02    -0.07  -0.09   0.05    -0.01  -0.00   0.02
  34   1    -0.00  -0.02   0.02    -0.03  -0.03  -0.04     0.00  -0.05   0.05
  35   1     0.00  -0.01   0.03    -0.03   0.02  -0.12    -0.00  -0.03  -0.01
  36   1     0.02   0.01   0.03    -0.14  -0.02  -0.08    -0.02   0.01   0.04
  37   1     0.04  -0.03   0.00    -0.13   0.05  -0.01    -0.02  -0.02   0.01
  38   1     0.05   0.01   0.01    -0.15  -0.07  -0.04    -0.01  -0.00   0.00
  39   1     0.01  -0.02  -0.04     0.05   0.06   0.04     0.02   0.01  -0.03
  40   1     0.04   0.01  -0.01    -0.07   0.05   0.00     0.01   0.04   0.00
  41   1     0.02   0.03  -0.04     0.02  -0.07   0.03     0.03   0.03  -0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   141.6296               155.5334               158.9438
 Red. masses --    22.5585                14.9613                17.0908
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3413                 7.0848                13.3287
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.06   0.01    -0.02  -0.01   0.06    -0.02   0.05   0.07
   2   6    -0.05   0.04   0.01     0.01   0.01  -0.01    -0.05   0.03  -0.02
   3   8    -0.14  -0.02   0.01     0.01   0.07  -0.03    -0.14   0.04  -0.06
   4  15    -0.15   0.01  -0.05     0.06   0.10   0.00     0.04   0.15  -0.04
   5  16     0.30  -0.04   0.22     0.06  -0.00  -0.16     0.46  -0.08  -0.09
   6   8    -0.04   0.02  -0.26    -0.01   0.04   0.21     0.01   0.11   0.06
   7   6    -0.20  -0.10  -0.04    -0.10  -0.07   0.06    -0.30  -0.20   0.03
   8   6     0.04  -0.08   0.01    -0.17   0.09  -0.06    -0.21   0.05  -0.09
   9  16    -0.19   0.04  -0.04     0.21  -0.19  -0.00     0.15  -0.16  -0.03
  10   6    -0.06  -0.01  -0.08    -0.05   0.02   0.10    -0.01  -0.05   0.19
  11  16    -0.02   0.23  -0.05     0.06   0.07  -0.09     0.14  -0.06   0.07
  12  15     0.13  -0.00   0.18    -0.20  -0.07  -0.05     0.00   0.04  -0.05
  13  16     0.24  -0.03  -0.43    -0.08   0.30  -0.18    -0.07  -0.05   0.21
  14   8     0.04   0.06   0.26    -0.08  -0.11  -0.03    -0.01   0.04  -0.05
  15   6    -0.02  -0.09   0.11    -0.05  -0.09   0.00     0.02   0.05  -0.03
  16   6    -0.05   0.01  -0.11    -0.06  -0.11   0.06     0.03   0.04  -0.00
  17   8     0.03  -0.10   0.11    -0.02   0.01  -0.04    -0.06   0.00  -0.03
