 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.676686   -1.020841   -2.356469
    2          6             0        3.889402   -1.970452   -1.478120
    3          8             0        3.473809   -1.373778   -0.234862
    4         15             0        2.560203   -0.084689   -0.060565
    5         16             0        3.363887    1.680910   -0.303129
    6          8             0        2.082338   -0.255664    1.431375
    7          6             0        1.476469   -1.481159    1.915240
    8          6             0        0.594186   -1.138594    3.097137
    9         16             0        0.877672   -0.513980   -1.309825
   10          6             0        0.155701    1.140051   -1.256642
   11         16             0       -0.604834    1.547524    0.340673
   12         15             0       -2.352362    0.392540    0.091176
   13         16             0       -3.217670    0.427710   -1.672733
   14          8             0       -3.296479    0.802106    1.305152
   15          6             0       -4.324319    1.803428    1.207109
   16          6             0       -3.754709    3.204519    1.117729
   17          8             0       -1.818091   -1.019602    0.566816
   18          6             0       -2.587352   -2.231371    0.373921
   19          6             0       -1.623494   -3.390294    0.222871
   20          1             0        5.532585   -0.623193   -1.816623
   21          1             0        5.023389   -1.553505   -3.236497
   22          1             0        4.050320   -0.186988   -2.669215
   23          1             0        4.501578   -2.816586   -1.160150
   24          1             0        2.997990   -2.330736   -1.998661
   25          1             0        0.894510   -1.925450    1.102094
   26          1             0        2.284368   -2.159295    2.196051
   27          1             0        1.180750   -0.658174    3.874678
   28          1             0       -0.199612   -0.461793    2.789274
   29          1             0        0.153803   -2.050376    3.488372
   30          1             0       -0.601659    1.180543   -2.039925
   31          1             0        0.942307    1.877961   -1.420937
   32          1             0       -4.941088    1.582183    0.330109
   33          1             0       -4.909885    1.666454    2.117453
   34          1             0       -4.567269    3.923376    1.158971
   35          1             0       -3.068757    3.389363    1.940513
   36          1             0       -3.217900    3.332256    0.178556
   37          1             0       -3.232710   -2.355678    1.246233
   38          1             0       -3.208462   -2.113328   -0.520664
   39          1             0       -1.011440   -3.486844    1.114960
   40          1             0       -2.189882   -4.304645    0.077991
   41          1             0       -0.978988   -3.229047   -0.637754
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.0653                53.0026                51.7808
 Red. masses --    23.0318                21.9574                17.7647
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8877                 0.8457                 3.2382
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.03   0.01   0.06     0.03  -0.03   0.00     0.02   0.06  -0.06
  33   1     0.06   0.00   0.06     0.03  -0.03   0.00    -0.02   0.08  -0.06
  34   1     0.03   0.01   0.05     0.00  -0.02   0.00     0.03   0.07  -0.06
  35   1     0.04   0.02   0.03     0.01  -0.01   0.00     0.01   0.05  -0.04
  36   1     0.02   0.02   0.03     0.01  -0.01   0.00     0.04   0.04  -0.04
  37   1     0.02   0.01  -0.01     0.04   0.03   0.06     0.00  -0.02   0.04
  38   1     0.01   0.01  -0.01     0.02   0.00   0.05    -0.01   0.02   0.05
  39   1     0.01   0.00  -0.02     0.02  -0.02   0.04     0.01   0.01   0.00
  40   1     0.01   0.01  -0.02    -0.01  -0.00   0.05     0.01   0.02  -0.01
  41   1     0.01   0.00  -0.02     0.00  -0.03   0.03    -0.00   0.05   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.7255                67.6992                70.3157
 Red. masses --    21.2320                22.5605                22.5303
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5803                 1.8737                 5.6930
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.02   0.04    -0.24  -0.02  -0.23    -0.27  -0.02  -0.18
   2   6     0.09   0.04   0.08    -0.05  -0.01  -0.04    -0.10   0.01   0.00
   3   8     0.09   0.14   0.05     0.15   0.05  -0.01     0.07   0.10   0.02
   4  15     0.02   0.13  -0.08     0.21   0.06   0.08    -0.07   0.02   0.05
   5  16    -0.09   0.19  -0.03     0.29   0.07   0.39    -0.35   0.14  -0.04
   6   8    -0.12   0.10  -0.10     0.09  -0.04   0.03     0.02   0.01   0.06
   7   6    -0.11   0.09  -0.10     0.01  -0.03  -0.05     0.06   0.00   0.09
   8   6    -0.06   0.07  -0.06     0.01  -0.03  -0.04     0.07   0.01   0.09
   9  16     0.19   0.01  -0.28     0.30   0.10  -0.05    -0.05  -0.18   0.12
  10   6    -0.02  -0.06   0.03     0.05   0.01  -0.07     0.02  -0.09   0.02
  11  16     0.15  -0.43   0.22    -0.10  -0.02  -0.19     0.16  -0.07   0.07
  12  15    -0.03  -0.13   0.12    -0.11  -0.02  -0.13     0.14   0.02  -0.09
  13  16     0.08   0.01   0.07    -0.30  -0.08  -0.04     0.36   0.36  -0.20
  14   8    -0.02   0.05   0.04    -0.00  -0.01  -0.03     0.02  -0.14  -0.08
  15   6     0.08   0.14  -0.03    -0.01  -0.01   0.04     0.01  -0.12  -0.01
  16   6     0.21   0.09  -0.06    -0.02  -0.01   0.02     0.00  -0.11   0.06
  17   8    -0.21  -0.15   0.11    -0.04  -0.01  -0.11     0.09  -0.03  -0.18
  18   6    -0.23  -0.08   0.02    -0.13   0.02   0.13    -0.05   0.03   0.00
  19   6    -0.26  -0.10  -0.02    -0.20  -0.06   0.25    -0.15  -0.08   0.20
  20   1     0.03  -0.00   0.01    -0.05   0.01  -0.11    -0.06   0.01  -0.10
  21   1     0.02  -0.02   0.02    -0.11  -0.01  -0.08    -0.11  -0.02  -0.06
  22   1     0.03  -0.00   0.00    -0.10  -0.02  -0.04    -0.10  -0.02  -0.04
  23   1     0.02   0.01   0.04     0.01   0.01  -0.03    -0.01   0.02  -0.01
  24   1     0.03   0.01   0.03    -0.03  -0.02   0.04    -0.05  -0.02   0.05
  25   1    -0.04   0.04  -0.03    -0.00   0.01  -0.02     0.02  -0.01   0.03
  26   1    -0.03   0.02  -0.04    -0.01  -0.02  -0.02     0.02   0.01   0.03
  27   1    -0.01   0.01  -0.02     0.01  -0.02  -0.01     0.02   0.01   0.02
  28   1    -0.02   0.03  -0.00     0.01   0.00  -0.01     0.02  -0.00   0.02
  29   1    -0.02   0.02  -0.02    -0.01  -0.01  -0.02     0.03   0.00   0.04
  30   1    -0.03  -0.02   0.03     0.03  -0.02  -0.03    -0.01  -0.03   0.01
  31   1    -0.03   0.00   0.01     0.00   0.02  -0.01     0.01  -0.03  -0.01
  32   1     0.02   0.05  -0.01    -0.02  -0.00   0.02     0.00  -0.02  -0.00
  33   1     0.01   0.07  -0.01     0.01  -0.01   0.02     0.01  -0.05  -0.00
  34   1     0.08   0.05  -0.03    -0.01  -0.00   0.02    -0.00  -0.03   0.03
  35   1     0.06   0.01  -0.01     0.00  -0.00  -0.00    -0.00  -0.04   0.02
  36   1     0.07   0.00  -0.01    -0.02   0.00   0.00     0.00  -0.02   0.02
  37   1    -0.07  -0.03   0.00    -0.03   0.05   0.05    -0.03   0.06  -0.00
  38   1    -0.06  -0.00   0.01    -0.05  -0.02   0.04    -0.00  -0.01  -0.01
  39   1    -0.07  -0.04  -0.01    -0.05   0.01   0.07    -0.05   0.00   0.07
  40   1    -0.08  -0.03  -0.01    -0.07  -0.01   0.11    -0.06  -0.01   0.09
  41   1    -0.08  -0.03  -0.01    -0.06  -0.06   0.06    -0.03  -0.07   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    63.5221                64.8734                74.9020
 Red. masses --    13.4863                13.1069                12.5407
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7755                 4.4639                 4.9456
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.27   0.15   0.10     0.33   0.02   0.19     0.07  -0.40   0.03
   2   6     0.19   0.06  -0.07     0.08   0.04  -0.01    -0.13  -0.14   0.12
   3   8     0.03  -0.06  -0.08    -0.06  -0.02  -0.04    -0.01   0.10   0.06
   4  15     0.01  -0.10  -0.09    -0.04   0.00  -0.05    -0.03   0.14   0.00
   5  16     0.00  -0.08   0.00    -0.00  -0.02  -0.10    -0.10   0.18   0.01
   6   8    -0.01  -0.12  -0.08    -0.00  -0.01  -0.03    -0.05   0.06  -0.00
   7   6    -0.03  -0.09  -0.08     0.08  -0.05  -0.02     0.22  -0.11  -0.07
   8   6    -0.03  -0.08  -0.09     0.14  -0.12   0.04     0.22  -0.38   0.01
   9  16     0.02  -0.03  -0.13    -0.10   0.10  -0.02     0.01   0.18  -0.05
  10   6     0.01  -0.02  -0.01    -0.02   0.08   0.00    -0.03   0.09   0.03
  11  16     0.14  -0.03   0.05    -0.17   0.08  -0.05    -0.07   0.03   0.08
  12  15     0.04   0.11   0.08    -0.09  -0.02  -0.16    -0.05   0.02   0.02
  13  16    -0.03   0.27   0.12     0.04  -0.07  -0.23    -0.13   0.12   0.05
  14   8     0.04   0.06   0.07    -0.13  -0.10  -0.14    -0.03  -0.03   0.03
  15   6    -0.15  -0.15  -0.03     0.03   0.06   0.03    -0.00  -0.00  -0.01
  16   6    -0.39  -0.06  -0.23     0.21   0.01   0.39     0.04  -0.04  -0.29
  17   8     0.03   0.05  -0.01    -0.02   0.01  -0.08     0.01   0.01  -0.05
  18   6    -0.06   0.08   0.13    -0.08   0.02   0.11     0.05  -0.02  -0.05
  19   6    -0.12  -0.01   0.33    -0.12  -0.05   0.33     0.09   0.00   0.05
  20   1     0.06   0.04   0.07     0.08  -0.03   0.10     0.05  -0.16  -0.00
  21   1     0.11   0.06   0.03     0.12   0.01   0.06    -0.02  -0.16   0.02
  22   1     0.08   0.04   0.02     0.13   0.03   0.04     0.07  -0.08  -0.01
  23   1     0.05   0.02  -0.02    -0.02  -0.01   0.01    -0.09  -0.07   0.07
  24   1     0.08   0.02  -0.06     0.04   0.05  -0.05    -0.06  -0.01   0.04
  25   1    -0.01  -0.03  -0.02     0.01  -0.01  -0.00     0.08  -0.04  -0.02
  26   1    -0.01  -0.03  -0.02     0.04  -0.01  -0.03     0.11   0.00  -0.05
  27   1    -0.01  -0.02  -0.03     0.05  -0.04   0.01     0.05  -0.10   0.01
  28   1    -0.01  -0.02  -0.03     0.03  -0.04   0.03     0.03  -0.14   0.03
  29   1    -0.01  -0.02  -0.02     0.05  -0.04   0.01     0.11  -0.14  -0.02
  30   1    -0.01  -0.00   0.01     0.01   0.03  -0.01    -0.01   0.03   0.01
  31   1     0.00  -0.01  -0.01     0.00   0.02   0.02    -0.01   0.03   0.01
  32   1    -0.04  -0.10   0.00     0.02   0.10  -0.02    -0.03  -0.03   0.03
  33   1    -0.03  -0.04   0.00    -0.01  -0.02  -0.01     0.03   0.04   0.02
  34   1    -0.15  -0.05  -0.10     0.09   0.03   0.15     0.02  -0.00  -0.09
  35   1    -0.12   0.05  -0.07     0.06  -0.08   0.13     0.04   0.02  -0.11
  36   1    -0.12  -0.03  -0.07     0.08   0.05   0.13    -0.02  -0.06  -0.11
  37   1    -0.03   0.07   0.03    -0.03   0.06   0.03     0.00  -0.00  -0.02
  38   1    -0.00   0.00   0.02    -0.01  -0.03   0.02     0.03  -0.02  -0.02
  39   1    -0.05   0.02   0.11    -0.05   0.02   0.11     0.02   0.02   0.03
  40   1    -0.05   0.00   0.12    -0.04  -0.01   0.13     0.04  -0.01   0.02
  41   1    -0.02  -0.04   0.10    -0.02  -0.06   0.10     0.04  -0.01   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.3989                78.5133                83.0179
 Red. masses --    12.3068                11.0596                12.3070
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3084                 0.1731                 0.5550
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.20   0.01     0.10  -0.16  -0.06     0.20  -0.05   0.04
   2   6     0.01  -0.09   0.15    -0.03  -0.03  -0.03    -0.06   0.04  -0.10
   3   8     0.09   0.07   0.11     0.10   0.08  -0.04    -0.00   0.02  -0.08
   4  15     0.07   0.08   0.00     0.07   0.05   0.02     0.02   0.03   0.04
   5  16     0.02   0.08  -0.15    -0.06   0.10  -0.07    -0.04   0.05   0.00
   6   8    -0.04   0.07  -0.02     0.11  -0.02   0.03     0.13  -0.02   0.06
   7   6     0.07  -0.02  -0.09    -0.03  -0.01  -0.09     0.02   0.03   0.05
   8   6    -0.00  -0.19  -0.10    -0.52   0.01  -0.47     0.06   0.08   0.06
   9  16     0.12  -0.04  -0.03    -0.04  -0.02   0.21    -0.09   0.04   0.19
  10   6     0.03  -0.05  -0.05     0.00   0.00   0.06     0.02   0.06  -0.01
  11  16     0.08   0.04  -0.09    -0.05   0.10   0.04    -0.04   0.21  -0.08
  12  15     0.04   0.07   0.04     0.02  -0.01   0.03     0.12  -0.05   0.00
  13  16     0.18  -0.15  -0.03     0.04  -0.02   0.03     0.01  -0.14   0.06
  14   8    -0.00   0.13  -0.03    -0.00  -0.07   0.03     0.12  -0.11   0.05
  15   6    -0.17  -0.06  -0.05     0.05  -0.01   0.05     0.08  -0.12   0.07
  16   6    -0.39   0.05   0.36     0.11  -0.04   0.03     0.04  -0.12  -0.18
  17   8    -0.03   0.06   0.15     0.06  -0.00  -0.01     0.12  -0.05  -0.06
  18   6    -0.07   0.09   0.12     0.05  -0.01   0.01    -0.18   0.10   0.13
  19   6    -0.13   0.08  -0.20     0.06  -0.02   0.14    -0.46  -0.07  -0.29
  20   1     0.01  -0.05  -0.02     0.05  -0.08  -0.02     0.07  -0.08   0.04
  21   1    -0.03  -0.08   0.01     0.00  -0.07  -0.02     0.04  -0.02   0.01
  22   1    -0.01  -0.06  -0.01     0.06  -0.02  -0.02     0.11   0.03   0.02
  23   1     0.00  -0.02   0.06    -0.04  -0.03  -0.00    -0.07  -0.03  -0.04
  24   1    -0.01  -0.04   0.07    -0.03   0.03  -0.00    -0.03   0.08  -0.05
  25   1     0.04  -0.01  -0.04     0.09  -0.04  -0.08    -0.01   0.02   0.01
  26   1     0.03   0.01  -0.03    -0.03   0.02   0.08    -0.01  -0.01   0.01
  27   1    -0.02  -0.06  -0.01    -0.25   0.03  -0.08     0.03   0.01   0.02
  28   1    -0.01  -0.06  -0.02    -0.13  -0.02  -0.24     0.03   0.04   0.02
  29   1     0.01  -0.07  -0.06    -0.17   0.00  -0.16    -0.00   0.03   0.01
  30   1     0.00  -0.03  -0.01     0.01  -0.00   0.01     0.02   0.02  -0.01
  31   1     0.00  -0.01  -0.03     0.01  -0.00   0.01     0.02   0.01  -0.00
  32   1     0.02  -0.00  -0.06     0.00   0.00   0.02    -0.01  -0.07   0.05
  33   1    -0.10  -0.10  -0.06     0.02   0.01   0.02     0.06  -0.00   0.05
  34   1    -0.15  -0.03   0.10     0.04   0.00   0.01     0.01  -0.04  -0.05
  35   1    -0.17  -0.00   0.16     0.04  -0.02   0.00     0.04  -0.00  -0.09
  36   1    -0.06   0.10   0.15     0.02  -0.02   0.00    -0.03  -0.07  -0.08
  37   1     0.02   0.00   0.06    -0.00   0.01  -0.01     0.03   0.05   0.10
  38   1    -0.07   0.06   0.07     0.03  -0.01  -0.01    -0.13   0.08   0.10
  39   1     0.01  -0.01  -0.09     0.00   0.01   0.05    -0.05  -0.08  -0.14
  40   1    -0.05   0.03  -0.06     0.02  -0.01   0.05    -0.19   0.01  -0.05
  41   1    -0.08   0.05  -0.08     0.03  -0.02   0.05    -0.20  -0.03  -0.14
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    92.5347               109.5404               111.4361
 Red. masses --    13.9804                11.1493                11.4357
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0685                 1.2629                 2.3550
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.27  -0.32  -0.10     0.01  -0.06  -0.07     0.01  -0.07  -0.11
   2   6    -0.13  -0.08  -0.19     0.24  -0.09   0.11     0.21  -0.06   0.09
   3   8     0.08   0.03  -0.20     0.14   0.01   0.02     0.18   0.07   0.02
   4  15     0.02  -0.04  -0.06     0.05  -0.07  -0.07     0.08  -0.01  -0.02
   5  16    -0.22   0.13   0.36    -0.08   0.01   0.06    -0.06   0.04  -0.10
   6   8     0.11  -0.11  -0.03    -0.05  -0.08  -0.08    -0.01  -0.08  -0.04
   7   6    -0.12   0.06   0.05    -0.19  -0.01  -0.14    -0.33  -0.00  -0.25
   8   6     0.06   0.31   0.12     0.01   0.03  -0.00     0.09  -0.04   0.07
   9  16     0.05  -0.02  -0.09     0.01  -0.05  -0.03    -0.08  -0.00   0.19
  10   6    -0.00  -0.03  -0.01    -0.03  -0.04   0.05     0.03   0.04   0.08
  11  16     0.03  -0.08   0.00    -0.11   0.04   0.04    -0.09   0.22   0.03
  12  15    -0.03   0.02  -0.00    -0.13   0.05  -0.01     0.03   0.04   0.05
  13  16    -0.00   0.01  -0.01     0.02   0.19  -0.09     0.06  -0.21   0.03
  14   8    -0.03   0.05  -0.02    -0.23  -0.18  -0.05     0.04   0.03   0.05
  15   6    -0.07  -0.01  -0.03    -0.06  -0.02   0.05     0.01   0.00   0.08
  16   6    -0.14   0.03   0.14     0.14  -0.11  -0.05    -0.03   0.01  -0.01
  17   8    -0.02   0.02   0.02     0.10   0.12   0.01    -0.01  -0.00  -0.00
  18   6     0.07  -0.02  -0.05     0.11   0.04   0.41    -0.02   0.06  -0.32
  19   6     0.15   0.03   0.00     0.14   0.13  -0.13    -0.08  -0.04   0.10
  20   1     0.12  -0.20  -0.01    -0.01   0.05  -0.05    -0.00   0.04  -0.07
  21   1     0.02  -0.11  -0.04     0.02  -0.03  -0.00     0.01  -0.04  -0.01
  22   1     0.17  -0.01  -0.01    -0.05  -0.06  -0.04    -0.04  -0.06  -0.05
  23   1    -0.13  -0.09  -0.06     0.13   0.03   0.07     0.11   0.03   0.06
  24   1    -0.07   0.08  -0.07     0.09  -0.11   0.05     0.07  -0.08   0.06
  25   1    -0.08   0.04   0.04    -0.10   0.05  -0.04    -0.20   0.13  -0.07
  26   1    -0.07  -0.03   0.00    -0.08  -0.05  -0.09    -0.15  -0.11  -0.19
  27   1     0.07   0.07   0.01     0.05  -0.04  -0.01     0.13  -0.13   0.02
  28   1     0.05   0.13   0.04     0.03   0.06   0.04     0.07   0.09   0.13
  29   1    -0.02   0.12   0.07    -0.03   0.02  -0.01    -0.04   0.00  -0.02
  30   1    -0.01  -0.01  -0.00    -0.01  -0.01   0.01     0.02   0.02   0.01
  31   1    -0.01  -0.00  -0.01    -0.01  -0.01   0.02     0.02  -0.00   0.03
  32   1     0.01   0.01  -0.03    -0.05   0.01   0.04    -0.01  -0.01   0.04
  33   1    -0.04  -0.03  -0.03     0.01   0.03   0.03     0.02   0.01   0.04
  34   1    -0.05  -0.00   0.03     0.08   0.01   0.01    -0.01  -0.00   0.01
  35   1    -0.07  -0.00   0.06     0.08  -0.06  -0.04     0.01   0.02  -0.02
  36   1    -0.01   0.04   0.06     0.02  -0.06  -0.03    -0.03  -0.00  -0.02
  37   1     0.00  -0.02  -0.03     0.17  -0.01   0.21    -0.12   0.03  -0.17
  38   1     0.03  -0.01  -0.03    -0.11  -0.01   0.21     0.10   0.03  -0.17
  39   1     0.02   0.01   0.01     0.15   0.02  -0.11    -0.12  -0.02   0.10
  40   1     0.06   0.00  -0.02     0.04   0.03   0.00    -0.03   0.00  -0.03
  41   1     0.06   0.02   0.01    -0.07   0.08  -0.11     0.08  -0.04   0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   130.3064               136.8366               156.4292
 Red. masses --    14.7542                16.5169                20.3646
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.4738                11.1757                12.3560
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.06  -0.05     0.03  -0.01   0.02    -0.02   0.05   0.04
   2   6     0.31  -0.19   0.14     0.03  -0.02   0.01    -0.13   0.06  -0.05
   3   8     0.02  -0.11  -0.02    -0.03  -0.00  -0.02     0.04  -0.04   0.06
   4  15     0.01  -0.16  -0.12    -0.02   0.02  -0.08     0.04  -0.07   0.14
   5  16    -0.31   0.01   0.11     0.13  -0.01   0.19    -0.19  -0.03  -0.28
   6   8     0.10  -0.10  -0.06    -0.04   0.05  -0.06     0.02  -0.06   0.10
   7   6     0.25  -0.05   0.20     0.12   0.02   0.05    -0.09  -0.04   0.03
   8   6    -0.01   0.17  -0.05     0.01   0.03  -0.04    -0.06  -0.04   0.05
   9  16    -0.03   0.23  -0.20    -0.00  -0.09  -0.09     0.21   0.10  -0.08
  10   6     0.06   0.18   0.07    -0.11  -0.10  -0.12     0.15   0.07   0.13
  11  16    -0.01   0.07   0.12    -0.10   0.04  -0.20     0.13  -0.21   0.23
  12  15     0.03   0.03  -0.03    -0.14   0.04   0.08    -0.05   0.14  -0.21
  13  16    -0.09  -0.16   0.02     0.41  -0.03  -0.18    -0.10  -0.28  -0.21
  14   8     0.03   0.02  -0.00    -0.07  -0.04   0.11     0.07   0.07  -0.05
  15   6     0.01  -0.00   0.01    -0.05   0.01   0.47    -0.00   0.03   0.31
  16   6    -0.01   0.01   0.04    -0.05  -0.03  -0.05    -0.10   0.05  -0.02
  17   8     0.01   0.01  -0.05    -0.17   0.03   0.13     0.01   0.12  -0.14
