 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.077613   -1.140388    3.178767
    2          6             0        1.337192   -1.369310    2.369018
    3          8             0        1.601335   -0.180103    1.593860
    4         15             0        2.383958   -0.153812    0.217830
    5         16             0        3.026121   -1.908505   -0.387679
    6          8             0        3.461276    0.940403    0.610539
    7          6             0        4.212781    1.766422   -0.298297
    8          6             0        5.060252    0.963871   -1.264500
    9         16             0        1.120318    0.886174   -1.136959
   10          6             0        0.257411   -0.564595   -1.794520
   11         16             0       -0.776143   -1.412859   -0.568214
   12         15             0       -2.154823    0.158921   -0.253933
   13         16             0       -2.726309    1.181721   -1.829001
   14          8             0       -1.385734    0.969545    0.868999
   15          6             0       -1.581167    2.379791    1.086487
   16          6             0       -2.897998    2.662526    1.779126
   17          8             0       -3.322448   -0.517492    0.585563
   18          6             0       -4.517330   -1.054219   -0.009812
   19          6             0       -4.261901   -2.353244   -0.747009
   20          1             0        0.190587   -0.250265    3.791087
   21          1             0       -0.778479   -1.007977    2.521527
   22          1             0       -0.091994   -2.000033    3.818811
   23          1             0        1.233795   -2.225419    1.694305
   24          1             0        2.200283   -1.533097    3.019085
   25          1             0        3.513066    2.411004   -0.837754
   26          1             0        4.834143    2.371039    0.365339
   27          1             0        5.665821    1.643114   -1.856408
   28          1             0        5.711267    0.281867   -0.722904
   29          1             0        4.426723    0.380758   -1.930842
   30          1             0        0.987260   -1.298714   -2.136461
   31          1             0       -0.363592   -0.205839   -2.614728
   32          1             0       -0.727133    2.671880    1.699515
   33          1             0       -1.532225    2.891351    0.119280
   34          1             0       -2.963734    3.722740    2.003579
   35          1             0       -3.726676    2.386654    1.128190
   36          1             0       -2.969637    2.092259    2.701385
   37          1             0       -5.187851   -1.201035    0.838254
   38          1             0       -4.933880   -0.303120   -0.688740
   39          1             0       -3.761395   -3.066907   -0.097744
   40          1             0       -5.210227   -2.768640   -1.074100
   41          1             0       -3.635613   -2.174110   -1.619778
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.0440                48.2582                54.6586
 Red. masses --    20.6694                22.0049                18.6625
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0626                 3.4038                 3.2463
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.05   0.03  -0.03    -0.01  -0.02   0.03    -0.02   0.07  -0.05
  33   1    -0.06   0.01  -0.03     0.00  -0.01   0.03    -0.05   0.05  -0.03
  34   1    -0.05   0.03  -0.03    -0.00   0.00   0.02    -0.04   0.01   0.00
  35   1    -0.05   0.02  -0.02    -0.01   0.01   0.01    -0.02  -0.00   0.00
  36   1    -0.05   0.03  -0.02    -0.02  -0.00   0.02     0.01   0.00  -0.01
  37   1    -0.03  -0.01  -0.02    -0.05   0.05  -0.05     0.02   0.02   0.08
  38   1    -0.03  -0.02  -0.02    -0.02   0.04  -0.05    -0.01   0.02   0.07
  39   1    -0.01  -0.00  -0.00    -0.04   0.04  -0.03     0.01   0.02   0.04
  40   1    -0.00  -0.02  -0.02    -0.02   0.04  -0.05    -0.01   0.02   0.07
  41   1    -0.01  -0.01  -0.01    -0.02   0.04  -0.03    -0.02   0.03   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.0746                63.9148                64.9087
 Red. masses --    19.8963                20.1073                18.2380
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2836                 1.2905                 1.9151
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.05   0.02    -0.04   0.11   0.01    -0.15  -0.09  -0.07
   2   6    -0.03   0.04  -0.02    -0.03   0.07   0.05    -0.11  -0.11   0.00
   3   8    -0.13  -0.01  -0.14     0.05   0.05   0.04     0.06  -0.07   0.15
   4  15    -0.05  -0.09  -0.13     0.13  -0.09   0.08    -0.10  -0.04   0.11
   5  16    -0.20  -0.16  -0.08     0.11  -0.20   0.39    -0.29  -0.04  -0.09
   6   8     0.03  -0.15  -0.05     0.11  -0.06   0.00    -0.00  -0.09   0.05
   7   6     0.00  -0.06  -0.01    -0.06   0.04  -0.05    -0.20   0.07   0.01
   8   6     0.02  -0.00  -0.05    -0.22   0.13  -0.26    -0.36   0.21  -0.25
   9  16     0.13   0.01  -0.21     0.27  -0.11  -0.07    -0.08   0.11   0.20
  10   6    -0.03   0.00   0.02     0.07   0.00  -0.07     0.04   0.06   0.03
  11  16     0.18   0.17   0.32    -0.06   0.07  -0.21     0.17  -0.04   0.04
  12  15     0.07   0.11   0.13    -0.03   0.08  -0.15     0.19  -0.02  -0.00
  13  16     0.26   0.04   0.02    -0.17   0.18  -0.04     0.27  -0.18  -0.14
  14   8    -0.10   0.14   0.15     0.05   0.02  -0.13     0.14   0.04  -0.04
  15   6    -0.27   0.10   0.14    -0.11  -0.03   0.09     0.09   0.04  -0.08
  16   6    -0.35  -0.07   0.05    -0.07  -0.27   0.26     0.08   0.03  -0.10
  17   8    -0.00   0.03  -0.01     0.03   0.03  -0.05     0.12   0.05   0.04
  18   6     0.09  -0.09  -0.10    -0.01   0.01   0.03     0.08   0.06   0.07
  19   6     0.25  -0.09  -0.05    -0.04  -0.01   0.05     0.04   0.05   0.07
  20   1     0.00   0.02  -0.01    -0.01   0.04   0.00    -0.04  -0.04  -0.01
  21   1    -0.01   0.00   0.01    -0.01   0.04  -0.00    -0.03  -0.01  -0.03
  22   1     0.01   0.02   0.02    -0.02   0.04   0.01    -0.06  -0.03  -0.03
  23   1    -0.01  -0.00   0.01    -0.01   0.02   0.02    -0.03  -0.01  -0.02
  24   1     0.00   0.03  -0.02    -0.01   0.01   0.02    -0.05  -0.06   0.02
  25   1    -0.00  -0.02   0.01    -0.04   0.02   0.04    -0.09   0.03   0.06
  26   1    -0.00  -0.02   0.01     0.01  -0.01  -0.03    -0.03   0.00  -0.01
  27   1    -0.01   0.01  -0.01    -0.10   0.05  -0.09    -0.14   0.09  -0.08
  28   1     0.01   0.00  -0.02    -0.04   0.03  -0.12    -0.07   0.05  -0.13
  29   1     0.01  -0.00  -0.01    -0.10   0.05  -0.06    -0.14   0.08  -0.06
  30   1    -0.02  -0.01  -0.01     0.01  -0.01  -0.02     0.02   0.03  -0.00
  31   1    -0.03  -0.01   0.02     0.04   0.02  -0.02     0.00   0.02   0.02
  32   1    -0.10   0.05   0.06    -0.02  -0.00   0.01     0.02   0.02  -0.02
  33   1    -0.08   0.03   0.04    -0.08   0.03   0.04     0.02   0.00  -0.03
  34   1    -0.14  -0.02   0.02    -0.05  -0.09   0.12     0.02   0.01  -0.03
  35   1    -0.08  -0.04  -0.00    -0.03  -0.08   0.09     0.02   0.00  -0.03
  36   1    -0.10  -0.03   0.01     0.02  -0.11   0.06     0.02   0.01  -0.03
  37   1     0.01  -0.04  -0.04     0.01   0.01   0.02     0.03   0.02   0.02
  38   1     0.03  -0.04  -0.04    -0.01  -0.00   0.01     0.02   0.02   0.02
  39   1     0.08  -0.01   0.00    -0.00   0.00   0.01     0.01   0.01   0.02
  40   1     0.09  -0.05  -0.03    -0.02  -0.00   0.03     0.01   0.02   0.03
  41   1     0.08  -0.02  -0.00    -0.02  -0.01   0.00     0.01   0.01   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.5946                73.5380                71.1974
 Red. masses --    15.7972                17.3276                12.0157
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7137                 6.7676                 3.4800
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.08  -0.09    -0.18   0.04  -0.17    -0.33  -0.05  -0.37
   2   6    -0.06   0.08  -0.04    -0.12  -0.00  -0.06    -0.16  -0.02  -0.11
   3   8     0.02   0.11  -0.01     0.03  -0.00  -0.01     0.15   0.05   0.09
   4  15     0.02   0.10  -0.02     0.08  -0.06   0.00     0.04   0.09   0.04
   5  16    -0.05   0.06   0.01     0.16  -0.09   0.15     0.12   0.14  -0.00
   6   8     0.05   0.04  -0.03     0.04  -0.01  -0.02    -0.01   0.12  -0.04
   7   6     0.11  -0.04  -0.04    -0.04   0.03  -0.04     0.07  -0.06  -0.12
   8   6     0.05  -0.12  -0.02    -0.11   0.08  -0.13     0.07  -0.23   0.02
   9  16     0.06   0.09  -0.06     0.12  -0.08  -0.07    -0.06   0.01   0.04
  10   6     0.02   0.03   0.02     0.00  -0.01  -0.02     0.03  -0.02  -0.01
  11  16     0.24  -0.02   0.16     0.03   0.01   0.01    -0.01  -0.03  -0.07
  12  15     0.07  -0.15   0.07    -0.01  -0.04   0.19     0.08   0.03   0.02
  13  16    -0.04  -0.37  -0.02    -0.20   0.14   0.39     0.17   0.15   0.07
  14   8     0.05  -0.01  -0.01    -0.06  -0.03   0.17     0.06  -0.01   0.04
  15   6    -0.09  -0.04   0.05     0.07   0.02  -0.05    -0.08  -0.04   0.08
  16   6    -0.08  -0.18   0.14    -0.03   0.24  -0.33    -0.20  -0.16  -0.09
  17   8     0.07  -0.12   0.07     0.06  -0.20   0.09     0.05   0.04   0.02
  18   6    -0.08   0.20   0.05     0.05  -0.09  -0.01     0.01   0.03   0.07
  19   6    -0.32   0.35  -0.28     0.06   0.07  -0.29    -0.07  -0.13   0.32
  20   1    -0.03   0.02  -0.02    -0.06   0.01  -0.05    -0.13  -0.02  -0.09
  21   1    -0.02   0.02  -0.03    -0.04   0.01  -0.07    -0.06  -0.01  -0.15
  22   1    -0.03   0.02  -0.03    -0.07   0.02  -0.05    -0.13  -0.02  -0.12
  23   1    -0.01   0.03  -0.02    -0.03   0.00  -0.03    -0.01   0.01  -0.06
  24   1    -0.03   0.01  -0.00    -0.06  -0.02   0.00    -0.09  -0.04   0.02
  25   1     0.04   0.00  -0.01    -0.02   0.01   0.01     0.03  -0.03  -0.07
  26   1     0.04  -0.02  -0.01     0.00   0.00  -0.02     0.02   0.00  -0.05
  27   1     0.03  -0.05  -0.01    -0.04   0.03  -0.04     0.04  -0.10  -0.00
  28   1    -0.00  -0.05  -0.00    -0.02   0.02  -0.06    -0.00  -0.06   0.04
  29   1     0.00  -0.02  -0.01    -0.04   0.03  -0.03     0.02  -0.07   0.01
  30   1     0.00   0.02  -0.01    -0.01  -0.01  -0.01     0.02  -0.00   0.01
  31   1    -0.02   0.01   0.02    -0.00   0.00   0.00     0.02  -0.01  -0.01
  32   1    -0.03   0.01   0.00    -0.00  -0.00   0.02    -0.05  -0.00   0.06
  33   1    -0.06  -0.00   0.02     0.09  -0.03  -0.03     0.01   0.01   0.03
  34   1    -0.04  -0.06   0.06     0.01   0.08  -0.14    -0.09  -0.05  -0.01
  35   1    -0.03  -0.06   0.05     0.02   0.07  -0.13    -0.03  -0.05  -0.07
  36   1     0.00  -0.07   0.03    -0.07   0.11  -0.08    -0.09  -0.06  -0.04
  37   1    -0.01   0.03   0.02     0.02  -0.08  -0.01    -0.01   0.07   0.02
  38   1    -0.01   0.12   0.07     0.01   0.01   0.04     0.03  -0.02  -0.02
  39   1    -0.11   0.03  -0.14     0.03  -0.02  -0.13    -0.04  -0.02   0.14
  40   1    -0.11   0.16  -0.10     0.02   0.03  -0.10    -0.03  -0.03   0.11
  41   1    -0.09   0.14  -0.08     0.01   0.08  -0.08    -0.01  -0.10   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    69.9326                77.6256                81.3427
 Red. masses --    11.2148                12.6141                12.5188
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9174                 1.2934                 2.0943
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22   0.07   0.24    -0.14   0.31  -0.06     0.13  -0.23   0.04
   2   6     0.10   0.00   0.06    -0.14   0.05   0.00     0.21  -0.02   0.11
   3   8    -0.06  -0.05  -0.07     0.21   0.01   0.07     0.06   0.01   0.11
   4  15     0.02  -0.06  -0.03     0.05  -0.10  -0.04    -0.08   0.02   0.06
   5  16     0.01  -0.05  -0.09    -0.21  -0.16  -0.15    -0.11   0.00   0.09
   6   8     0.03  -0.08   0.05     0.07  -0.09  -0.10    -0.07   0.07  -0.07
   7   6    -0.02   0.03   0.10    -0.11   0.15  -0.01    -0.06  -0.01  -0.12
   8   6    -0.02   0.14   0.01     0.35   0.38   0.20     0.05  -0.09   0.04
   9  16     0.07   0.03   0.01    -0.04  -0.13  -0.00    -0.16  -0.08   0.06
  10   6     0.04   0.05  -0.05    -0.02  -0.08  -0.00    -0.02  -0.07  -0.01
  11  16     0.05  -0.03  -0.16    -0.09  -0.11  -0.03    -0.13  -0.06  -0.08
  12  15     0.06  -0.06   0.01     0.02  -0.02   0.01     0.07   0.09  -0.03
  13  16     0.12   0.11   0.10    -0.01   0.01   0.04    -0.12   0.06   0.01
  14   8     0.03  -0.08   0.05     0.08  -0.03  -0.03     0.21   0.09  -0.14
  15   6    -0.06  -0.08   0.02     0.04  -0.04   0.03    -0.05   0.03  -0.01
  16   6    -0.28  -0.09  -0.39     0.03  -0.10   0.04    -0.21  -0.21  -0.21
  17   8     0.05  -0.08  -0.02     0.01   0.04   0.05     0.10   0.15   0.13
  18   6    -0.09   0.15   0.04     0.01   0.02   0.05     0.12   0.04   0.15
  19   6    -0.37   0.03   0.17     0.03   0.06  -0.00     0.26   0.24  -0.17
  20   1     0.09   0.03   0.05    -0.00   0.09  -0.03    -0.01  -0.07   0.02
  21   1     0.04   0.02   0.10    -0.03   0.12  -0.03     0.04  -0.10  -0.00
  22   1     0.08   0.03   0.09    -0.09   0.11  -0.01     0.06  -0.08  -0.00
  23   1    -0.00  -0.01   0.04    -0.08   0.02  -0.01     0.11  -0.01   0.04
  24   1     0.06   0.01  -0.02    -0.06  -0.04   0.02     0.06   0.04   0.05
  25   1    -0.01   0.02   0.05    -0.07  -0.04  -0.05    -0.02  -0.03  -0.07
  26   1    -0.01   0.00   0.04    -0.13   0.12   0.02    -0.04   0.03  -0.05
  27   1    -0.02   0.06   0.01     0.06   0.16   0.07     0.02  -0.04   0.00
  28   1     0.01   0.04  -0.02     0.15   0.19   0.11     0.01   0.00   0.05
  29   1    -0.01   0.04  -0.00     0.19   0.02   0.05     0.04  -0.06   0.02
  30   1     0.01   0.02  -0.03    -0.00  -0.02   0.01     0.01  -0.02   0.01
  31   1     0.01   0.03  -0.01    -0.00  -0.02  -0.00     0.01  -0.03  -0.02
  32   1    -0.07  -0.02   0.08     0.01  -0.01   0.01    -0.06   0.02   0.05
  33   1     0.07  -0.02   0.01     0.01  -0.00   0.01     0.01   0.04   0.01
  34   1    -0.10  -0.03  -0.12     0.00  -0.03   0.02    -0.11  -0.07  -0.03
  35   1    -0.02  -0.02  -0.19     0.01  -0.03   0.01    -0.02  -0.07  -0.11
  36   1    -0.16  -0.03  -0.12     0.01  -0.04   0.01    -0.09  -0.09  -0.08
  37   1    -0.03   0.11   0.02     0.01  -0.01   0.02     0.07  -0.07   0.06
  38   1     0.02   0.05  -0.01    -0.01   0.01   0.03    -0.03   0.03   0.10
  39   1    -0.15  -0.01   0.07     0.02   0.01  -0.01     0.13   0.05  -0.11
  40   1    -0.13   0.06   0.06     0.01   0.01   0.00     0.08   0.04  -0.04
  41   1    -0.09  -0.06   0.05     0.00   0.03  -0.00     0.03   0.16  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    80.2037               103.3398               125.0009
 Red. masses --    11.1115                11.6327                14.9134
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8096                 5.9572                 2.3945
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.38  -0.26    -0.14   0.14  -0.14     0.11  -0.11  -0.01
   2   6     0.29   0.12   0.13     0.07   0.22   0.16    -0.09  -0.10  -0.32
   3   8    -0.06   0.10  -0.04    -0.13   0.07  -0.16     0.02   0.09  -0.01
   4  15    -0.01   0.02  -0.03     0.07   0.01  -0.08     0.05   0.13  -0.02
   5  16    -0.21  -0.14   0.21     0.06   0.05  -0.22    -0.19  -0.06   0.31
   6   8     0.08  -0.05  -0.07     0.12  -0.11   0.10     0.09   0.04  -0.03
   7   6    -0.02   0.08  -0.03     0.26  -0.03   0.28     0.11   0.05   0.01
   8   6     0.15   0.20   0.02    -0.08   0.06  -0.09     0.07   0.06  -0.04
   9  16     0.10   0.02  -0.09    -0.04  -0.01   0.06     0.11   0.11  -0.11
  10   6    -0.01   0.02  -0.01    -0.04  -0.03   0.08    -0.06   0.08   0.03
  11  16     0.05   0.04   0.04    -0.19  -0.11   0.01    -0.05   0.07   0.07
  12  15    -0.03  -0.02   0.02    -0.09  -0.03   0.02    -0.15  -0.01   0.02
  13  16     0.02  -0.02   0.00     0.04  -0.05  -0.05    -0.02  -0.18  -0.14
  14   8    -0.07  -0.01   0.04     0.06  -0.11  -0.02     0.03  -0.15   0.02
  15   6     0.02   0.01  -0.02     0.09  -0.11   0.08     0.20  -0.15   0.22
  16   6     0.06   0.11   0.02     0.01  -0.11  -0.08     0.02  -0.05  -0.15
  17   8    -0.04  -0.05  -0.04    -0.13   0.16   0.07    -0.19   0.17   0.04
  18   6    -0.07   0.04  -0.04    -0.04  -0.02   0.07    -0.08   0.00   0.01
  19   6    -0.18  -0.05   0.08     0.14   0.06   0.00     0.10   0.01   0.06
  20   1    -0.19  -0.08  -0.09    -0.14   0.10  -0.10     0.11  -0.09   0.07
  21   1     0.02  -0.24  -0.15    -0.02  -0.07  -0.09     0.01   0.08   0.05
  22   1     0.05  -0.12  -0.07    -0.02   0.08   0.02     0.02  -0.08  -0.08
  23   1     0.26  -0.02   0.08     0.12   0.00   0.11    -0.11   0.03  -0.16
  24   1     0.06   0.19   0.12    -0.00   0.18   0.11    -0.00  -0.14  -0.15
  25   1    -0.03  -0.01  -0.02     0.11   0.10   0.16     0.04   0.03   0.01
  26   1    -0.04   0.05  -0.00     0.15  -0.12   0.12     0.04  -0.00   0.01
  27   1     0.01   0.08   0.00     0.00   0.03   0.01     0.02   0.02  -0.01
  28   1     0.08   0.10   0.02    -0.05  -0.08  -0.12     0.02   0.01  -0.02
  29   1     0.08   0.02   0.01    -0.10   0.13  -0.05     0.01   0.03  -0.01
  30   1    -0.01   0.00  -0.01    -0.01  -0.01   0.03    -0.03   0.02  -0.01
  31   1    -0.01   0.01   0.01    -0.00  -0.01   0.02    -0.03   0.03   0.02
  32   1     0.02  -0.00  -0.02     0.01  -0.06   0.06     0.02  -0.12   0.16
  33   1     0.00  -0.01  -0.01     0.07  -0.01   0.04     0.17   0.01   0.10
  34   1     0.04   0.03  -0.01     0.01  -0.04   0.00     0.04  -0.02   0.00
  35   1     0.01   0.03   0.02     0.03  -0.00  -0.06     0.05   0.06  -0.13
  36   1     0.02   0.04   0.01    -0.04  -0.05  -0.04    -0.11  -0.06  -0.08
  37   1    -0.04   0.05  -0.02     0.00  -0.04   0.02    -0.03  -0.01  -0.00
  38   1     0.01   0.01  -0.03    -0.05  -0.01   0.03    -0.04  -0.02  -0.01
  39   1    -0.08  -0.01   0.05     0.08   0.03  -0.01     0.05   0.03   0.03
  40   1    -0.06   0.01   0.02     0.06  -0.02   0.00     0.05  -0.03   0.01
  41   1    -0.03  -0.06   0.03     0.03   0.06  -0.00     0.03   0.02   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   138.3267               133.3280               152.7305
 Red. masses --    20.4680                15.1120                17.8576
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2788                 2.6931                19.3218
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.03  -0.00    -0.09   0.07   0.03    -0.06   0.01   0.04
   2   6    -0.03   0.01  -0.02    -0.02   0.03   0.15     0.03   0.01   0.17
   3   8    -0.14  -0.04  -0.14    -0.14  -0.10  -0.08     0.08  -0.03   0.14
   4  15     0.00  -0.08  -0.08    -0.05  -0.14  -0.03    -0.01  -0.01   0.13
   5  16     0.25  -0.09   0.20     0.31  -0.02  -0.04    -0.04   0.11  -0.28
   6   8     0.03  -0.07  -0.07    -0.04  -0.08  -0.05    -0.08   0.07   0.08
   7   6    -0.07  -0.04  -0.12    -0.23  -0.06  -0.20    -0.19  -0.01  -0.08
   8   6     0.10   0.00  -0.01     0.00  -0.05  -0.01    -0.10  -0.10   0.07
   9  16    -0.07   0.16   0.18    -0.01   0.14   0.16     0.33  -0.07  -0.21
  10   6    -0.08   0.21  -0.07    -0.05   0.16   0.01     0.05  -0.02   0.00
  11  16    -0.10   0.03  -0.31     0.10   0.11   0.04     0.12   0.18   0.15
  12  15    -0.07  -0.03   0.07     0.02   0.06   0.04    -0.14   0.02  -0.14
  13  16     0.39  -0.12  -0.16    -0.23  -0.22  -0.04     0.05   0.12  -0.16
  14   8    -0.15  -0.01   0.11     0.11  -0.04   0.02    -0.08  -0.10  -0.03
  15   6    -0.09   0.01   0.00     0.16  -0.06   0.21     0.13  -0.10   0.17
  16   6    -0.04   0.11   0.05     0.03  -0.06  -0.03     0.04   0.02  -0.04
