 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.846538    0.336288   -1.260326
    2          6             0        4.376977    0.030292   -1.474797
    3          8             0        3.728172    0.042372   -0.185268
    4         15             0        2.154124    0.184640   -0.024077
    5         16             0        1.317058    1.730645   -0.883410
    6          8             0        1.969474    0.214281    1.537388
    7          6             0        2.524325   -0.785560    2.431868
    8          6             0        3.768443   -0.258743    3.117228
    9         16             0        1.458184   -1.717340   -0.704867
   10          6             0       -0.259310   -1.279624   -1.001825
   11         16             0       -1.143449   -0.993571    0.578710
   12         15             0       -2.732115    0.251618   -0.092281
   13         16             0       -2.593034    0.877304   -1.948853
   14          8             0       -2.865488    1.368722    1.022662
   15          6             0       -1.937339    2.465093    1.128118
   16          6             0       -1.021383    2.285773    2.322859
   17          8             0       -4.070213   -0.500178    0.292505
   18          6             0       -4.803290   -1.315318   -0.639756
   19          6             0       -4.081458   -2.610455   -0.954377
   20          1             0        5.960831    1.305826   -0.783333
   21          1             0        6.300432   -0.423436   -0.630732
   22          1             0        6.350447    0.351461   -2.221426
   23          1             0        4.236186   -0.958558   -1.919247
   24          1             0        3.901968    0.782345   -2.112776
   25          1             0        1.726536   -0.983214    3.150189
   26          1             0        2.738984   -1.692667    1.861068
   27          1             0        4.552358   -0.070327    2.388682
   28          1             0        3.544901    0.667132    3.639958
   29          1             0        4.114277   -0.998170    3.833228
   30          1             0       -0.702152   -2.125901   -1.521343
   31          1             0       -0.315615   -0.369511   -1.605135
   32          1             0       -1.361833    2.550921    0.199285
   33          1             0       -2.560689    3.354585    1.241605
   34          1             0       -0.386650    3.162101    2.410120
   35          1             0       -1.609034    2.168792    3.228767
   36          1             0       -0.388344    1.410388    2.193131
   37          1             0       -5.753883   -1.497632   -0.136165
   38          1             0       -4.972791   -0.736452   -1.553374
   39          1             0       -3.167893   -2.396928   -1.508143
   40          1             0       -3.828746   -3.135755   -0.036909
   41          1             0       -4.721764   -3.239064   -1.565395
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.7332                51.6187                55.4513
 Red. masses --    25.8858                23.5346                19.8558
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8307                 2.1189                 0.6295
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02  -0.02  -0.01     0.03   0.01  -0.04    -0.04  -0.00   0.01
  33   1    -0.01   0.00  -0.02     0.03   0.02  -0.05    -0.03  -0.01   0.03
  34   1    -0.02  -0.01  -0.01     0.01   0.00  -0.03    -0.03  -0.04   0.02
  35   1    -0.03   0.00  -0.01     0.00   0.01  -0.04    -0.03  -0.04   0.01
  36   1    -0.04  -0.01   0.00     0.00   0.00  -0.03    -0.04  -0.04  -0.00
  37   1    -0.01  -0.04   0.03    -0.00   0.01   0.03    -0.02  -0.02  -0.06
  38   1    -0.02  -0.03   0.03    -0.01  -0.01   0.01    -0.02  -0.01  -0.05
  39   1    -0.01  -0.02   0.02    -0.01  -0.01   0.02     0.01   0.02  -0.03
  40   1    -0.00  -0.03   0.02    -0.00   0.01   0.03     0.01   0.01  -0.04
  41   1    -0.00  -0.03   0.02    -0.01  -0.01   0.04     0.02  -0.00  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.6142                67.7911                65.2968
 Red. masses --    24.5997                19.3261                16.2914
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2005                 4.8164                 6.0657
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.17   0.00    -0.01   0.32   0.14     0.02   0.41   0.09
   2   6     0.02  -0.06   0.04     0.04   0.08   0.09     0.06   0.24   0.02
   3   8     0.04   0.09   0.05     0.00  -0.15   0.08     0.03  -0.01   0.01
   4  15     0.06   0.20   0.04    -0.00  -0.22   0.05     0.04  -0.04  -0.03
   5  16     0.13   0.24   0.03     0.02  -0.22   0.04     0.11  -0.09  -0.18
   6   8     0.01   0.14   0.02    -0.04  -0.17   0.03     0.00  -0.01  -0.02
   7   6    -0.01   0.11   0.02     0.15   0.00   0.08    -0.08  -0.06  -0.03
   8   6     0.01   0.06   0.00     0.08   0.24   0.02    -0.06  -0.15   0.01
   9  16     0.06   0.20   0.03    -0.06  -0.16  -0.08    -0.00  -0.07   0.09
  10   6     0.03   0.04  -0.06     0.00   0.01  -0.16     0.00  -0.01   0.05
  11  16    -0.31  -0.57  -0.18    -0.12  -0.13  -0.31    -0.03  -0.01   0.07
  12  15    -0.06  -0.13  -0.00    -0.05   0.09  -0.08     0.00  -0.01  -0.01
  13  16    -0.00  -0.06   0.03    -0.23   0.30  -0.02    -0.09  -0.43  -0.16
  14   8     0.14  -0.11   0.03     0.10  -0.01   0.03     0.08   0.12  -0.12
  15   6     0.13  -0.09  -0.06     0.05   0.02  -0.04     0.20  -0.02  -0.00
  16   6     0.18  -0.05  -0.09     0.11   0.06  -0.08     0.05  -0.14   0.09
  17   8    -0.14   0.10   0.02    -0.04   0.11   0.01    -0.02   0.11   0.12
  18   6    -0.14   0.07   0.05     0.02  -0.06   0.10    -0.13   0.18   0.12
  19   6    -0.16   0.05   0.07     0.12  -0.04   0.22    -0.18   0.19  -0.06
  20   1     0.04  -0.05  -0.01    -0.05   0.09   0.05    -0.03   0.11   0.05
  21   1     0.00  -0.05   0.01     0.03   0.11   0.04     0.03   0.12   0.01
  22   1     0.01  -0.07  -0.00     0.00   0.12   0.05     0.01   0.16   0.03
  23   1    -0.02  -0.02   0.03     0.06   0.03   0.00     0.06   0.08  -0.03
  24   1     0.02  -0.02  -0.00    -0.02   0.01   0.04    -0.01   0.07   0.03
  25   1    -0.00   0.04   0.01     0.06  -0.02   0.03    -0.03  -0.01  -0.01
  26   1    -0.02   0.03   0.00     0.08  -0.00   0.04    -0.03  -0.02  -0.01
  27   1     0.00   0.01  -0.00     0.01   0.09  -0.00    -0.01  -0.05   0.01
  28   1     0.02   0.02   0.00    -0.01   0.07  -0.02    -0.00  -0.05   0.01
  29   1    -0.00   0.01  -0.00     0.06   0.10   0.02    -0.03  -0.06  -0.01
  30   1     0.04   0.03  -0.08     0.00   0.02  -0.07    -0.00   0.00   0.01
  31   1     0.00   0.04   0.03     0.03   0.02  -0.03     0.01  -0.00   0.02
  32   1     0.02  -0.03  -0.03     0.00   0.01  -0.02     0.09  -0.02   0.02
  33   1     0.04  -0.02  -0.02     0.01   0.00  -0.01     0.08   0.02  -0.01
  34   1     0.06  -0.02  -0.05     0.03   0.02  -0.03     0.03  -0.06   0.06
  35   1     0.06  -0.00  -0.02     0.04   0.02  -0.01    -0.02  -0.04   0.01
  36   1     0.05  -0.02  -0.03     0.03   0.02  -0.03    -0.00  -0.05   0.04
  37   1    -0.04   0.03   0.02     0.01  -0.02   0.04    -0.03   0.05   0.05
  38   1    -0.04   0.01   0.01    -0.01  -0.05   0.01    -0.06   0.07   0.05
  39   1    -0.05   0.01   0.02     0.03  -0.01   0.05    -0.06   0.07  -0.03
  40   1    -0.05   0.02   0.02     0.05   0.02   0.08    -0.04   0.03  -0.04
  41   1    -0.05   0.01   0.03     0.04  -0.04   0.08    -0.07   0.08  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.9989                76.1502                75.8459
 Red. masses --    15.9248                18.7031                14.3515
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9383                 8.4676                 0.9291
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.22  -0.03     0.07  -0.14   0.06     0.03  -0.10   0.16
   2   6     0.00   0.05  -0.03     0.04  -0.00   0.03     0.05  -0.08   0.05
   3   8     0.02  -0.13  -0.02     0.03   0.12   0.02    -0.04  -0.13   0.01
   4  15     0.04  -0.08  -0.02     0.02  -0.01   0.06    -0.05  -0.08  -0.06
   5  16     0.20   0.09   0.15    -0.25  -0.21  -0.03     0.04   0.08   0.13
   6   8    -0.01  -0.14  -0.02     0.08   0.05   0.05    -0.06  -0.11  -0.04
   7   6     0.00  -0.10  -0.01     0.10   0.07   0.04     0.26   0.10  -0.01
   8   6    -0.04  -0.03   0.02     0.12   0.09   0.01     0.16   0.48  -0.10
   9  16    -0.06  -0.00  -0.17     0.12  -0.08   0.16    -0.10   0.02  -0.29
  10   6    -0.06   0.00   0.06     0.10  -0.01  -0.04    -0.09  -0.01   0.00
  11  16    -0.03  -0.16   0.18     0.13   0.05  -0.10     0.03   0.03   0.10
  12  15     0.01  -0.11   0.16    -0.02  -0.06   0.05     0.01  -0.03   0.03
  13  16     0.18  -0.08   0.19    -0.44   0.05   0.07     0.15  -0.21  -0.03
  14   8    -0.02  -0.04   0.07     0.06  -0.08   0.09    -0.04   0.02  -0.03
  15   6    -0.20   0.15  -0.18    -0.00  -0.01  -0.05     0.02  -0.04   0.09
  16   6     0.02   0.41  -0.32     0.10   0.10  -0.11    -0.13  -0.10   0.20
  17   8    -0.01  -0.08   0.05     0.08  -0.17   0.12    -0.01   0.01  -0.01
  18   6    -0.04   0.05  -0.04    -0.06   0.12  -0.03    -0.08   0.12  -0.06
  19   6    -0.08   0.06  -0.18    -0.11   0.19  -0.43    -0.18   0.08  -0.12
  20   1    -0.04   0.06  -0.00     0.04  -0.04   0.02     0.00  -0.03   0.05
  21   1     0.02   0.07  -0.01    -0.00  -0.05   0.02    -0.00  -0.03   0.05
  22   1    -0.01   0.08  -0.01     0.03  -0.05   0.02     0.03  -0.02   0.06
  23   1     0.03   0.02  -0.02    -0.01   0.00   0.01     0.02  -0.02   0.00
  24   1    -0.03   0.01   0.01     0.04   0.01   0.00     0.03  -0.02   0.01
  25   1    -0.00  -0.04  -0.01     0.04   0.02   0.02     0.10  -0.02   0.01
  26   1     0.02  -0.02  -0.00     0.03   0.02   0.02     0.13   0.04   0.01
  27   1    -0.01  -0.00   0.01     0.03   0.02  -0.00     0.03   0.17  -0.04
  28   1    -0.03  -0.01  -0.00     0.03   0.03   0.00    -0.02   0.14  -0.05
  29   1    -0.01  -0.00   0.01     0.04   0.03   0.00     0.10   0.18  -0.01
  30   1    -0.02   0.01   0.01     0.03  -0.00  -0.01    -0.04  -0.00   0.01
  31   1    -0.03   0.01   0.03     0.05  -0.00  -0.02    -0.04  -0.00  -0.00
  32   1    -0.10   0.05  -0.08    -0.02  -0.00  -0.03     0.04  -0.02   0.05
  33   1    -0.10   0.01  -0.05    -0.01  -0.01  -0.01     0.02  -0.00   0.01
  34   1    -0.03   0.15  -0.14     0.02   0.04  -0.06    -0.03  -0.04   0.08
  35   1     0.05   0.12  -0.06     0.05   0.03  -0.02    -0.07  -0.02   0.04
  36   1     0.04   0.14  -0.10     0.04   0.03  -0.03    -0.05  -0.04   0.08
  37   1    -0.01   0.01  -0.02    -0.00   0.00   0.01    -0.03   0.05  -0.02
  38   1    -0.01   0.04   0.00    -0.04   0.10   0.04    -0.01   0.05  -0.01
  39   1    -0.02   0.02  -0.05    -0.04   0.09  -0.13    -0.05   0.01  -0.03
  40   1    -0.02  -0.01  -0.07    -0.01  -0.01  -0.17    -0.06   0.01  -0.04
  41   1    -0.03   0.04  -0.07    -0.05   0.10  -0.16    -0.06   0.04  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.4226                78.2934                94.3546
 Red. masses --    12.1077                11.6452                13.9765
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4127                 0.2214                 5.3536
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.09  -0.40    -0.13  -0.02  -0.13    -0.22   0.12  -0.06
   2   6    -0.17  -0.07  -0.13    -0.13  -0.09  -0.04    -0.20  -0.11   0.14
   3   8     0.04  -0.06  -0.02    -0.07  -0.11  -0.01    -0.10  -0.07   0.24
   4  15     0.07  -0.06   0.07    -0.08  -0.01   0.02    -0.14   0.03   0.18
   5  16     0.13  -0.02   0.10     0.11   0.12   0.07     0.26   0.08  -0.10
   6   8     0.03   0.01   0.04    -0.08   0.00   0.01    -0.26   0.03   0.12
   7   6    -0.08   0.06   0.16    -0.05   0.04   0.04    -0.09   0.08   0.09
   8   6    -0.25   0.19   0.36    -0.14   0.15   0.11     0.22  -0.04  -0.38
   9  16     0.11  -0.05  -0.01    -0.14   0.03  -0.02     0.01   0.01   0.07
  10   6     0.09  -0.01  -0.09    -0.09   0.02   0.03     0.01  -0.02  -0.03
  11  16     0.16   0.02  -0.15    -0.07  -0.00   0.09     0.14   0.12  -0.02
  12  15     0.09  -0.03  -0.06    -0.02   0.02   0.06     0.06  -0.04  -0.03
  13  16    -0.00   0.06  -0.03    -0.09  -0.14  -0.00     0.03   0.07   0.01
  14   8     0.07  -0.07   0.01     0.04   0.07  -0.01     0.03  -0.05   0.01
  15   6     0.03  -0.04   0.05     0.18  -0.04  -0.02     0.05  -0.06  -0.02
  16   6    -0.06  -0.01   0.12     0.22  -0.17  -0.07     0.12  -0.09  -0.08
  17   8     0.09  -0.05  -0.01    -0.02   0.03   0.06     0.09  -0.11  -0.02
  18   6    -0.07   0.08   0.00     0.14  -0.08   0.02    -0.01   0.00  -0.04
  19   6    -0.27  -0.03  -0.01     0.50   0.18  -0.26    -0.13  -0.07  -0.06
  20   1    -0.05   0.04  -0.14    -0.04  -0.00  -0.05    -0.09   0.05  -0.05
  21   1     0.00   0.05  -0.12    -0.02   0.01  -0.04    -0.01   0.07  -0.01
  22   1    -0.09   0.02  -0.14    -0.05  -0.01  -0.05    -0.10   0.03  -0.04
  23   1    -0.04  -0.03  -0.01    -0.03  -0.03  -0.00    -0.03  -0.05   0.07
  24   1    -0.10  -0.05  -0.03    -0.05  -0.04  -0.01    -0.10  -0.07   0.03
  25   1    -0.06   0.00   0.00    -0.02  -0.01  -0.00     0.03   0.10   0.10
  26   1     0.03   0.02   0.06     0.02   0.02   0.02    -0.12  -0.01   0.04
  27   1    -0.04   0.07   0.14    -0.03   0.06   0.04     0.01  -0.08  -0.19
  28   1    -0.12   0.05   0.09    -0.07   0.04   0.03     0.15   0.02  -0.13
  29   1    -0.08   0.07   0.12    -0.03   0.05   0.04     0.09   0.00  -0.11
  30   1     0.02   0.00  -0.03    -0.03   0.01   0.01     0.00  -0.01   0.01
  31   1     0.03  -0.00  -0.02    -0.03   0.01   0.01     0.00  -0.01  -0.02
  32   1     0.03  -0.01   0.03     0.04  -0.02  -0.01    -0.00  -0.01  -0.01
  33   1     0.00  -0.01   0.00     0.08   0.01   0.01     0.02  -0.02   0.01
  34   1    -0.02  -0.00   0.04     0.08  -0.06  -0.02     0.04  -0.03  -0.03
  35   1    -0.03   0.00   0.02     0.07  -0.04  -0.02     0.05  -0.03  -0.01
  36   1    -0.01  -0.00   0.05     0.04  -0.06  -0.04     0.03  -0.03  -0.04
  37   1    -0.03   0.06   0.00     0.07  -0.12   0.03    -0.01   0.02  -0.01
  38   1     0.00   0.03   0.00    -0.04  -0.00   0.03     0.01   0.01  -0.01
  39   1    -0.07  -0.05   0.00     0.10   0.15  -0.10    -0.03  -0.04  -0.01
  40   1    -0.10  -0.02  -0.00     0.22   0.04  -0.10    -0.06  -0.03  -0.02
  41   1    -0.10   0.02  -0.01     0.17   0.02  -0.07    -0.05   0.00  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.0593                93.5807               130.6836
 Red. masses --    11.7102                 9.2626                16.3780
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8225                 3.5360                 8.8116
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.04   0.09     0.02   0.28   0.04    -0.02  -0.04  -0.10
   2   6     0.06   0.07  -0.02     0.18  -0.54   0.06    -0.03  -0.06   0.09
   3   8    -0.01   0.02  -0.06     0.03  -0.01  -0.03     0.07   0.11   0.16
   4  15    -0.01   0.01  -0.05     0.04   0.06  -0.08     0.08  -0.00   0.12
   5  16    -0.08   0.03   0.05    -0.26   0.00   0.10    -0.08  -0.28  -0.22
   6   8     0.06  -0.02  -0.03     0.12   0.11  -0.05    -0.03  -0.06   0.08
   7   6     0.05  -0.02  -0.03    -0.01   0.04  -0.04     0.05  -0.04   0.05
   8   6    -0.09   0.08   0.14     0.01  -0.08   0.01     0.03   0.01   0.05
   9  16    -0.07   0.01  -0.01    -0.00   0.08  -0.06     0.08   0.13  -0.17
  10   6    -0.05   0.00   0.08    -0.02   0.01   0.01     0.09   0.24  -0.08
  11  16     0.05   0.23   0.17    -0.01  -0.01   0.03     0.01   0.01  -0.12
  12  15    -0.06  -0.01   0.02    -0.00   0.00   0.02    -0.05   0.04   0.04
  13  16     0.05   0.11   0.07    -0.02  -0.01   0.01     0.27  -0.16  -0.00
  14   8    -0.09  -0.00   0.01     0.01   0.01   0.01    -0.20   0.06  -0.02
  15   6     0.06  -0.11  -0.05     0.03  -0.01   0.00    -0.29   0.12   0.14
  16   6     0.40  -0.35  -0.35    -0.00  -0.01   0.03     0.02  -0.17  -0.14
  17   8    -0.03  -0.08  -0.08    -0.01   0.01  -0.01    -0.05   0.08   0.08
  18   6    -0.04   0.00  -0.12     0.01   0.03  -0.04    -0.10  -0.00   0.18
  19   6    -0.22  -0.15   0.08    -0.01   0.01  -0.02     0.03   0.11   0.00
  20   1     0.01   0.01   0.04    -0.14   0.17  -0.14     0.01   0.00  -0.06
  21   1    -0.00   0.00   0.03     0.09   0.24   0.14     0.02   0.01  -0.02
  22   1     0.03   0.02   0.04     0.03  -0.00   0.02    -0.04  -0.03  -0.04
  23   1     0.02   0.03  -0.02     0.19  -0.26   0.20    -0.02  -0.03   0.06
  24   1     0.03   0.03  -0.00    -0.02  -0.33  -0.14    -0.03  -0.04   0.01
  25   1    -0.00  -0.04  -0.04    -0.01   0.03  -0.02     0.02  -0.03   0.01
  26   1     0.06   0.01  -0.02    -0.02   0.01  -0.01     0.03  -0.00   0.01
  27   1    -0.01   0.06   0.07     0.01  -0.04   0.01     0.00   0.02   0.01
  28   1    -0.07   0.01   0.05     0.02  -0.02   0.01    -0.00  -0.01   0.02
  29   1    -0.03   0.02   0.04    -0.02  -0.04   0.00     0.02  -0.00   0.00
  30   1    -0.03  -0.01   0.05    -0.00  -0.00   0.01     0.01   0.11  -0.07
  31   1    -0.02  -0.01   0.00    -0.01   0.00   0.00     0.05   0.10   0.02
  32   1    -0.06  -0.00  -0.06     0.02  -0.01   0.00    -0.15   0.14   0.01
  33   1     0.05  -0.02   0.08     0.01   0.00  -0.01    -0.11  -0.00   0.17
  34   1     0.13  -0.11  -0.11     0.01  -0.01   0.00    -0.02  -0.03   0.01
  35   1     0.19  -0.13  -0.06    -0.01   0.01   0.01     0.07  -0.16  -0.01
  36   1     0.09  -0.10  -0.19    -0.01  -0.01   0.02     0.04  -0.01  -0.17
  37   1    -0.04   0.06  -0.07    -0.00   0.01  -0.02     0.01  -0.04   0.10
  38   1     0.05  -0.01  -0.05     0.01   0.01  -0.01    -0.10   0.00   0.07
  39   1    -0.03  -0.10   0.05     0.00  -0.00   0.00    -0.02   0.08  -0.03
  40   1    -0.13  -0.03   0.04    -0.01   0.00  -0.00     0.07   0.03  -0.02
  41   1    -0.07  -0.02   0.01     0.00   0.01  -0.01     0.01   0.02   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.5190               127.6111               135.1533
 Red. masses --    14.6054                12.5018                14.2096
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7006                18.8850                 1.2073
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.01  -0.07    -0.04   0.01   0.04     0.04   0.00  -0.03
   2   6    -0.12  -0.02   0.10    -0.03  -0.06   0.06     0.03   0.08  -0.03
   3   8    -0.02   0.13   0.17    -0.04   0.09   0.06     0.05  -0.02  -0.02
   4  15    -0.03   0.08   0.16    -0.07   0.10   0.02     0.08  -0.07   0.04
   5  16     0.02  -0.16  -0.34     0.09   0.12  -0.11    -0.16  -0.22   0.02
   6   8    -0.01  -0.11   0.13    -0.02  -0.07   0.02     0.06   0.04   0.03
   7   6     0.24  -0.20  -0.13     0.18  -0.17  -0.21    -0.11   0.11   0.20
   8   6     0.03  -0.03   0.11    -0.03   0.00   0.05     0.05  -0.04   0.02
   9  16    -0.02   0.19  -0.09     0.09  -0.00   0.10    -0.10   0.10  -0.20
  10   6    -0.02   0.14   0.04    -0.01  -0.22   0.05    -0.02   0.26  -0.03
  11  16    -0.04  -0.02   0.12     0.01   0.07   0.02     0.02   0.12   0.04
  12  15    -0.03  -0.01   0.08    -0.05  -0.06  -0.11    -0.13  -0.11   0.04
  13  16    -0.13  -0.09   0.05     0.16   0.31   0.02     0.25   0.12   0.15
  14   8     0.07   0.01   0.05    -0.03  -0.02  -0.11    -0.03  -0.01  -0.04
  15   6     0.16  -0.05  -0.08     0.05  -0.09  -0.16     0.24  -0.20  -0.27
  16   6     0.01   0.12   0.06    -0.10  -0.03  -0.03    -0.07   0.01  -0.00
  17   8    -0.07   0.01  -0.08     0.01  -0.04   0.07    -0.10  -0.06   0.02
