 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.867385    0.762160   -0.263257
    2          6             0        4.526346    1.340607   -0.673855
    3          8             0        3.573795    0.282498   -0.925732
    4         15             0        2.408082   -0.082812    0.088891
    5         16             0        2.933939   -0.378166    1.955691
    6          8             0        1.727072   -1.302623   -0.648740
    7          6             0        1.868293   -2.672941   -0.228278
    8          6             0        3.146078   -3.286861   -0.760686
    9         16             0        0.989416    1.449922   -0.245672
   10          6             0        0.013900    1.230066    1.269069
   11         16             0       -0.962529   -0.302329    1.336812
   12         15             0       -2.283089   -0.046282   -0.305393
   13         16             0       -1.686987   -0.533236   -2.099714
   14          8             0       -2.688692    1.485434   -0.088831
   15          6             0       -3.194744    2.288477   -1.175736
   16          6             0       -4.617704    1.910071   -1.535104
   17          8             0       -3.527877   -0.934682    0.117615
   18          6             0       -4.301292   -0.690060    1.322115
   19          6             0       -5.724185   -1.149640    1.073518
   20          1             0        6.213406    0.054208   -1.011240
   21          1             0        6.589369    1.567911   -0.173280
   22          1             0        5.782914    0.252894    0.694213
   23          1             0        4.602013    1.884456   -1.617455
   24          1             0        4.136060    2.007326    0.100331
   25          1             0        1.843662   -2.707942    0.866571
   26          1             0        0.982404   -3.166215   -0.632588
   27          1             0        3.190846   -3.180068   -1.841206
   28          1             0        4.009639   -2.791489   -0.319783
   29          1             0        3.168769   -4.340900   -0.500915
   30          1             0       -0.649660    2.087245    1.337463
   31          1             0        0.684747    1.174131    2.127466
   32          1             0       -3.129715    3.311309   -0.802294
   33          1             0       -2.533305    2.163376   -2.038441
   34          1             0       -4.977590    2.574304   -2.315012
   35          1             0       -4.645238    0.885456   -1.905371
   36          1             0       -5.266879    1.994667   -0.667146
   37          1             0       -3.835793   -1.256004    2.131919
   38          1             0       -4.261764    0.376336    1.557396
   39          1             0       -6.171985   -0.582925    0.261759
   40          1             0       -5.734836   -2.203033    0.809104
   41          1             0       -6.306520   -1.001533    1.977690
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.3637                50.9685                54.5674
 Red. masses --    26.0467                22.1970                22.3607
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8093                 3.3875                 4.9119
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   3   8     0.05   0.12  -0.06     0.06  -0.03   0.04     0.05   0.14  -0.14
   4  15     0.13  -0.08  -0.10     0.14  -0.08   0.11     0.12   0.10  -0.17
   5  16     0.19  -0.04  -0.11     0.24  -0.49   0.02     0.25   0.01  -0.23
   6   8     0.26  -0.12  -0.11     0.00   0.05  -0.00     0.10   0.09  -0.16
   7   6     0.24  -0.09  -0.05    -0.06   0.02  -0.05    -0.20   0.10   0.03
   8   6     0.26  -0.08  -0.04    -0.05   0.01  -0.01    -0.24  -0.17   0.24
   9  16    -0.16  -0.34  -0.10     0.33   0.14   0.30     0.09   0.13  -0.02
  10   6     0.00  -0.09   0.02     0.02   0.07   0.07     0.04   0.03  -0.02
  11  16    -0.31   0.06   0.24    -0.09   0.18  -0.04     0.10   0.03   0.01
  12  15    -0.14   0.09   0.12    -0.09   0.08  -0.06    -0.06  -0.05   0.13
  13  16     0.01  -0.03   0.20    -0.10  -0.09  -0.01    -0.01   0.09   0.11
  14   8    -0.05   0.09   0.02    -0.09   0.07  -0.15    -0.21  -0.08   0.12
  15   6     0.02   0.06  -0.03    -0.17  -0.06  -0.18    -0.08  -0.05   0.07
  16   6     0.04   0.06  -0.10    -0.16  -0.19  -0.11    -0.04  -0.05  -0.07
  17   8    -0.16   0.12   0.00    -0.05   0.06   0.02     0.05  -0.16   0.10
  18   6    -0.18   0.09  -0.02    -0.03   0.07   0.02    -0.12  -0.09  -0.03
  19   6    -0.16   0.05  -0.08    -0.01  -0.01   0.07    -0.12  -0.00  -0.22
  20   1     0.01   0.05   0.02     0.02   0.06  -0.01     0.01  -0.05   0.08
  21   1    -0.01   0.05   0.03    -0.01   0.09  -0.04     0.02  -0.06   0.10
  22   1    -0.00   0.04   0.02     0.03   0.08  -0.01    -0.05  -0.04   0.07
  23   1     0.01   0.05   0.02    -0.04   0.01  -0.04     0.09   0.00   0.02
  24   1    -0.02   0.02   0.01    -0.02   0.03  -0.03     0.02   0.01   0.00
  25   1     0.07  -0.02  -0.02    -0.03  -0.00  -0.01    -0.09   0.06   0.01
  26   1     0.07  -0.03  -0.01    -0.02   0.02  -0.03    -0.07   0.06  -0.00
  27   1     0.08  -0.02  -0.01    -0.00   0.00  -0.00    -0.03  -0.09   0.07
  28   1     0.07  -0.02  -0.01    -0.02   0.00   0.01    -0.06  -0.07   0.08
  29   1     0.08  -0.02  -0.01    -0.02   0.00  -0.00    -0.13  -0.04   0.10
  30   1     0.03  -0.00   0.01     0.02   0.03   0.00     0.01   0.01  -0.01
  31   1     0.02  -0.04  -0.01    -0.02   0.01   0.04     0.01   0.01  -0.00
  32   1     0.00   0.02  -0.01    -0.07  -0.01  -0.07    -0.03  -0.02   0.03
  33   1     0.02   0.01   0.00    -0.06  -0.02  -0.06     0.00  -0.01   0.04
  34   1     0.02   0.02  -0.04    -0.07  -0.07  -0.04     0.01  -0.01  -0.03
  35   1     0.02   0.02  -0.03    -0.03  -0.06  -0.01    -0.00  -0.01  -0.02
  36   1    -0.00   0.02  -0.04    -0.04  -0.05  -0.03    -0.04  -0.02  -0.04
  37   1    -0.06   0.03  -0.00     0.00   0.04   0.01    -0.08  -0.03   0.01
  38   1    -0.06   0.03  -0.01    -0.02   0.02  -0.01    -0.03  -0.03  -0.01
  39   1    -0.04   0.01  -0.03    -0.02  -0.02   0.02     0.00   0.01  -0.08
  40   1    -0.03   0.01  -0.02     0.01  -0.01   0.04    -0.04  -0.00  -0.07
  41   1    -0.06   0.01  -0.03     0.00  -0.00   0.02    -0.06   0.01  -0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    61.3828                69.0513                74.5247
 Red. masses --    14.7895                12.6876                14.2680
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4044                 3.7852                 0.7578
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17  -0.34  -0.09     0.06   0.35  -0.21     0.13  -0.14  -0.01
   2   6     0.20  -0.16   0.06    -0.08   0.11  -0.08     0.15   0.04   0.16
   3   8     0.08  -0.05   0.07     0.10  -0.09   0.10     0.07   0.17   0.06
   4  15     0.08   0.08   0.12     0.08  -0.04   0.10     0.08   0.09  -0.01
   5  16     0.13   0.19   0.13    -0.07   0.10   0.17    -0.02   0.11   0.02
   6   8    -0.07   0.10   0.13     0.08  -0.04   0.07     0.22   0.04  -0.11
   7   6     0.10   0.03  -0.12    -0.06  -0.05   0.04    -0.06   0.03  -0.01
   8   6     0.04   0.17  -0.41    -0.21  -0.19  -0.15    -0.22  -0.25  -0.07
   9  16     0.10   0.07   0.02     0.10  -0.07  -0.09    -0.12  -0.07  -0.00
  10   6    -0.01   0.08  -0.02     0.02   0.01  -0.08    -0.03  -0.05   0.03
  11  16    -0.08   0.18   0.06     0.13  -0.04  -0.02    -0.22   0.03   0.03
  12  15    -0.12  -0.05   0.06     0.04  -0.10   0.04     0.02   0.05  -0.13
  13  16    -0.10  -0.17   0.10     0.11  -0.07   0.06     0.24  -0.09  -0.03
  14   8    -0.17  -0.05  -0.02    -0.02  -0.09   0.07     0.11   0.07  -0.15
  15   6    -0.07  -0.03  -0.05    -0.04  -0.03   0.11    -0.17  -0.03  -0.07
  16   6    -0.07   0.02  -0.09    -0.09   0.08   0.20    -0.24  -0.09   0.26
  17   8    -0.03  -0.09   0.07     0.04  -0.10   0.02    -0.07   0.12  -0.16
  18   6    -0.11  -0.07  -0.00    -0.12   0.04  -0.11     0.10   0.03  -0.02
  19   6    -0.10  -0.03  -0.12    -0.15   0.25  -0.30     0.09  -0.04   0.19
  20   1     0.01  -0.09  -0.05     0.03   0.11  -0.07    -0.00  -0.03  -0.03
  21   1     0.07  -0.12  -0.02    -0.02   0.13  -0.09     0.06  -0.06   0.01
  22   1     0.05  -0.12  -0.03     0.07   0.10  -0.06     0.04  -0.07  -0.02
  23   1     0.05  -0.03   0.03    -0.08   0.02  -0.03     0.04   0.05   0.07
  24   1     0.10  -0.05   0.04    -0.03   0.02  -0.02     0.07  -0.02   0.08
  25   1     0.08  -0.04  -0.04     0.03  -0.01   0.01     0.00   0.03  -0.00
  26   1     0.02   0.01  -0.02    -0.05   0.02   0.05    -0.05   0.05   0.03
  27   1    -0.04   0.09  -0.12    -0.10  -0.05  -0.05    -0.08  -0.09  -0.02
  28   1     0.03   0.04  -0.14    -0.02  -0.09  -0.08    -0.03  -0.11  -0.05
  29   1     0.03   0.04  -0.16    -0.08  -0.06  -0.05    -0.12  -0.07  -0.00
  30   1     0.00   0.03  -0.02    -0.00  -0.00  -0.04     0.01  -0.00   0.02
  31   1    -0.01   0.03   0.00     0.00   0.02  -0.02    -0.00  -0.03   0.00
  32   1    -0.01  -0.01  -0.02     0.01  -0.01   0.04    -0.03  -0.00  -0.04
  33   1    -0.01  -0.02  -0.01    -0.03  -0.01   0.02    -0.10  -0.02  -0.06
  34   1    -0.01   0.01  -0.03    -0.03   0.03   0.07    -0.12  -0.04   0.09
  35   1    -0.03   0.01  -0.03    -0.05   0.03   0.05    -0.09  -0.03   0.09
  36   1    -0.02   0.01  -0.03    -0.01   0.03   0.07    -0.02  -0.02   0.12
  37   1    -0.05  -0.03   0.01    -0.09  -0.01  -0.01     0.07   0.01  -0.03
  38   1    -0.03  -0.02   0.00     0.00   0.01  -0.03     0.02   0.01  -0.00
  39   1    -0.01   0.00  -0.04     0.00   0.10  -0.10    -0.02  -0.02   0.07
  40   1    -0.03  -0.00  -0.05    -0.08   0.07  -0.10     0.03  -0.01   0.06
  41   1    -0.05  -0.01  -0.05    -0.07   0.08  -0.11     0.06  -0.02   0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    69.5642                74.3984                80.5696
 Red. masses --    11.3770                12.7600                12.5103
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7315                 0.4244                 1.7470
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.06   0.35    -0.17   0.18   0.38     0.07  -0.02  -0.16
   2   6    -0.05  -0.08   0.01    -0.12   0.02   0.01     0.03  -0.02  -0.03
   3   8    -0.05  -0.09  -0.09    -0.01  -0.08  -0.04     0.03  -0.02  -0.01
   4  15    -0.04  -0.06  -0.06     0.02  -0.06   0.02     0.02   0.00  -0.02
   5  16     0.15   0.01  -0.10     0.25   0.16  -0.01    -0.03  -0.10  -0.02
   6   8    -0.15  -0.04   0.07    -0.09  -0.04   0.12    -0.01   0.02  -0.03
   7   6     0.09  -0.03  -0.01    -0.09  -0.06   0.03    -0.04   0.03   0.04
   8   6     0.21   0.20   0.00    -0.26  -0.13  -0.30     0.08   0.06   0.28
   9  16     0.04   0.01  -0.06     0.05  -0.06  -0.09     0.07   0.06  -0.02
  10   6     0.04   0.03  -0.03     0.03   0.05  -0.04     0.02   0.07  -0.02
  11  16     0.07   0.04  -0.04    -0.01   0.13   0.02    -0.04   0.16   0.03
  12  15     0.09   0.00  -0.05     0.02   0.04  -0.03    -0.00   0.01  -0.02
  13  16     0.02  -0.13  -0.04    -0.10  -0.13  -0.02    -0.09  -0.30   0.03
  14   8     0.13   0.02  -0.04     0.06   0.04  -0.06     0.09   0.03  -0.04
  15   6    -0.19  -0.06   0.05     0.11   0.08  -0.04     0.07   0.12   0.04
  16   6    -0.26  -0.12   0.38     0.08   0.18  -0.04    -0.06   0.39   0.27
  17   8     0.03   0.05  -0.03     0.02   0.04  -0.00    -0.03   0.04  -0.06
  18   6    -0.03   0.12  -0.07     0.05  -0.08   0.04    -0.12  -0.09  -0.10
  19   6    -0.05   0.22  -0.15     0.10  -0.27   0.09    -0.01  -0.39  -0.17
  20   1    -0.00  -0.04   0.14     0.01   0.03   0.16     0.01   0.01  -0.06
  21   1    -0.05  -0.02   0.12    -0.07   0.07   0.12     0.02  -0.00  -0.05
  22   1    -0.10   0.01   0.11    -0.10   0.08   0.12     0.04  -0.02  -0.05
  23   1     0.04  -0.05  -0.01     0.01  -0.03  -0.02    -0.01   0.01  -0.00
  24   1    -0.06   0.00  -0.04    -0.09   0.03  -0.05     0.02  -0.02   0.01
  25   1     0.02  -0.03  -0.00     0.04  -0.03   0.01    -0.06   0.02   0.01
  26   1     0.05  -0.04  -0.02    -0.06   0.00   0.06     0.01  -0.00  -0.03
  27   1     0.07   0.08   0.00    -0.14  -0.02  -0.09     0.07   0.01   0.08
  28   1     0.03   0.09   0.02    -0.03  -0.06  -0.13    -0.00   0.03   0.12
  29   1     0.10   0.05  -0.02    -0.08  -0.04  -0.10     0.02   0.02   0.09
  30   1     0.01   0.01  -0.01     0.02   0.02  -0.02     0.01   0.03  -0.01
  31   1     0.01   0.01  -0.01     0.01   0.02  -0.01     0.00   0.02  -0.00
  32   1    -0.04  -0.01  -0.00     0.05   0.02  -0.01     0.09   0.03   0.00
  33   1    -0.11  -0.02  -0.03     0.03   0.01  -0.01    -0.02  -0.01  -0.02
  34   1    -0.13  -0.05   0.13     0.03   0.06  -0.01    -0.02   0.13   0.10
  35   1    -0.09  -0.04   0.12     0.00   0.05  -0.02    -0.09   0.11   0.08
  36   1    -0.02  -0.03   0.15     0.03   0.06  -0.01     0.03   0.14   0.11
  37   1    -0.03   0.03  -0.01     0.05  -0.01   0.01    -0.01   0.01  -0.02
  38   1     0.01   0.03  -0.02    -0.02  -0.02   0.01    -0.10  -0.02  -0.04
  39   1     0.00   0.08  -0.05     0.00  -0.09   0.03    -0.02  -0.14  -0.06
  40   1    -0.03   0.07  -0.05     0.07  -0.08   0.02     0.06  -0.12  -0.04
  41   1    -0.02   0.07  -0.05     0.03  -0.10   0.03    -0.03  -0.14  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    92.2229               122.7358               122.9581
 Red. masses --    13.3829                21.7562                15.5529
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5609                 9.3882                 6.7083
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.02  -0.04    -0.04  -0.06  -0.12     0.09   0.08  -0.11
   2   6     0.03  -0.03  -0.02    -0.06   0.06   0.15    -0.10   0.04   0.43
   3   8     0.03  -0.04   0.01    -0.11   0.15   0.02     0.04  -0.03   0.13
   4  15    -0.00   0.01  -0.02    -0.07  -0.02   0.04    -0.06  -0.04   0.05
   5  16    -0.11   0.12   0.03     0.09  -0.05  -0.01     0.37  -0.09  -0.08
   6   8    -0.01   0.01  -0.01     0.08  -0.07  -0.00    -0.25   0.05   0.10
   7   6    -0.03   0.00  -0.02     0.05  -0.05   0.05    -0.19   0.02  -0.04
   8   6    -0.07  -0.03  -0.07    -0.01  -0.13   0.00    -0.07   0.17   0.08
   9  16     0.02   0.03  -0.01    -0.16  -0.07   0.05    -0.07  -0.13  -0.31
  10   6     0.07  -0.05   0.02     0.03   0.12   0.12    -0.03   0.02  -0.16
  11  16     0.17  -0.12  -0.02    -0.02   0.26   0.23     0.04  -0.01  -0.06
  12  15     0.06   0.16   0.11     0.20   0.04  -0.03    -0.02  -0.01  -0.01
  13  16    -0.17   0.02   0.08    -0.50   0.00  -0.26     0.10  -0.01   0.03
  14   8     0.28   0.18   0.08     0.14   0.03  -0.04     0.03  -0.00   0.04
  15   6     0.01  -0.02   0.05     0.03  -0.02  -0.02     0.00   0.03   0.07
  16   6     0.12  -0.42   0.02     0.05  -0.12   0.03     0.05  -0.07  -0.02
  17   8    -0.09   0.28   0.01     0.24  -0.06   0.04    -0.05   0.03  -0.02
  18   6    -0.23   0.18  -0.09     0.13  -0.12  -0.01    -0.01   0.04   0.01
  19   6    -0.07  -0.29  -0.17     0.10   0.10  -0.23    -0.01   0.01   0.06
  20   1     0.01  -0.01  -0.01    -0.04   0.02  -0.08     0.00   0.12  -0.14
  21   1     0.01  -0.00  -0.01     0.00  -0.03  -0.01    -0.01   0.04   0.01
  22   1     0.01  -0.00  -0.01     0.02  -0.07  -0.06     0.11  -0.09  -0.08
  23   1     0.00  -0.01  -0.01    -0.04   0.08   0.08    -0.10   0.15   0.20
  24   1     0.01  -0.01  -0.01     0.01  -0.03   0.10    -0.02  -0.12   0.24
  25   1     0.00  -0.00  -0.01     0.03  -0.00   0.02    -0.10  -0.03  -0.01
  26   1    -0.02   0.01   0.00     0.00  -0.01   0.04    -0.03   0.00  -0.06
  27   1    -0.03  -0.01  -0.02    -0.02  -0.05  -0.00     0.02   0.08   0.03
  28   1    -0.01  -0.02  -0.03     0.01  -0.05  -0.02    -0.05   0.06   0.07
  29   1    -0.03  -0.01  -0.02    -0.01  -0.04   0.01    -0.00   0.04  -0.00
  30   1     0.01  -0.02   0.02     0.02   0.04   0.04    -0.02   0.00  -0.06
  31   1     0.03  -0.02  -0.00     0.02   0.03   0.02    -0.01   0.03  -0.05
  32   1    -0.08   0.00   0.01    -0.01  -0.00  -0.01    -0.03   0.00   0.04
  33   1     0.01   0.04   0.02     0.00   0.00  -0.01     0.01   0.04   0.03
  34   1    -0.01  -0.16  -0.00    -0.01  -0.04   0.01     0.01  -0.02  -0.00
  35   1     0.12  -0.13   0.01     0.03  -0.04   0.01     0.04  -0.02  -0.02
  36   1     0.02  -0.16  -0.00     0.02  -0.04   0.01     0.00  -0.05  -0.01
  37   1    -0.04   0.12   0.01    -0.01  -0.09  -0.01     0.01   0.02   0.00
  38   1    -0.16   0.07  -0.07     0.07  -0.05   0.04    -0.00   0.01  -0.00
  39   1    -0.05  -0.15  -0.08     0.08   0.08  -0.06    -0.01  -0.00   0.02
  40   1     0.08  -0.09  -0.01     0.00   0.04  -0.11    -0.00   0.00   0.02
  41   1    -0.06  -0.11  -0.07     0.00   0.01  -0.08     0.01   0.00   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   124.2999               146.7428               140.7236
 Red. masses --    13.4128                18.5377                15.0001
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3444                 7.6473                11.2214
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.13  -0.06    -0.08  -0.00  -0.05     0.04   0.08  -0.00
   2   6    -0.14   0.06   0.20    -0.15  -0.01   0.16    -0.04  -0.04   0.09
   3   8    -0.20   0.18  -0.03    -0.05  -0.06  -0.06     0.08  -0.14   0.02
   4  15    -0.14  -0.03   0.01    -0.07  -0.15  -0.11     0.02  -0.14  -0.06
   5  16     0.04  -0.08  -0.05    -0.05   0.30  -0.06     0.00   0.38   0.02
   6   8     0.11  -0.16   0.03     0.03  -0.14  -0.09    -0.05  -0.01  -0.13
   7   6     0.22  -0.09   0.16     0.03  -0.13  -0.06    -0.17  -0.08  -0.30
   8   6     0.08  -0.16  -0.10     0.08  -0.12   0.04     0.02   0.02   0.06
   9  16     0.02   0.12   0.06     0.24   0.18   0.21     0.02  -0.10   0.17
  10   6    -0.04   0.08  -0.00     0.06  -0.01   0.06     0.11  -0.13   0.15
  11  16     0.28  -0.06  -0.19     0.06  -0.00  -0.19     0.03  -0.11   0.10
  12  15     0.00   0.01   0.02    -0.09   0.17  -0.02     0.07   0.01   0.06
  13  16     0.11   0.06   0.04     0.08  -0.24   0.17    -0.09   0.16  -0.04
  14   8    -0.16  -0.03  -0.04    -0.01   0.14   0.00    -0.10  -0.01  -0.11
  15   6    -0.05  -0.04  -0.09    -0.07   0.14   0.04    -0.01  -0.14  -0.25
  16   6    -0.11   0.14  -0.03     0.00  -0.03  -0.07    -0.13   0.11  -0.02
