 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.255335   -2.318965   -1.052653
    2          6             0        4.217651   -1.274729   -1.413407
    3          8             0        3.194633   -1.293449   -0.396792
    4         15             0        2.188649   -0.080035   -0.183225
    5         16             0        3.048274    1.683652   -0.098915
    6          8             0        1.407248   -0.554074    1.102873
    7          6             0        1.810815   -0.207014    2.449434
    8          6             0        0.573460    0.153848    3.245503
    9         16             0        0.743287   -0.370377   -1.691893
   10          6             0        0.053537    1.307944   -1.679008
   11         16             0       -0.787210    1.737906   -0.135833
   12         15             0       -2.311769    0.268497   -0.256668
   13         16             0       -3.032188   -0.103074   -2.032655
   14          8             0       -3.440490    0.770356    0.733452
   15          6             0       -3.267542    0.902497    2.167294
   16          6             0       -2.999309    2.342595    2.554691
   17          8             0       -1.592057   -0.949518    0.487569
   18          6             0       -1.741515   -2.320175    0.081811
   19          6             0       -3.019711   -2.914001    0.638892
   20          1             0        4.786532   -3.295717   -0.975855
   21          1             0        6.016138   -2.345389   -1.825963
   22          1             0        5.719450   -2.074367   -0.101468
   23          1             0        3.745958   -1.496601   -2.374362
   24          1             0        4.654041   -0.270946   -1.450746
   25          1             0        2.315885   -1.081800    2.864323
   26          1             0        2.513032    0.632164    2.404418
   27          1             0        0.856189    0.356196    4.273452
   28          1             0        0.103157    1.037869    2.821794
   29          1             0       -0.132821   -0.671487    3.221032
   30          1             0       -0.655120    1.349767   -2.505890
   31          1             0        0.856779    2.033855   -1.803790
   32          1             0       -4.213407    0.552942    2.584808
   33          1             0       -2.455060    0.247309    2.487641
   34          1             0       -3.801506    2.981832    2.196901
   35          1             0       -2.942318    2.410971    3.636741
   36          1             0       -2.061571    2.688774    2.124233
   37          1             0       -1.734883   -2.368362   -1.011930
   38          1             0       -0.852201   -2.815817    0.475093
   39          1             0       -3.077805   -3.962425    0.364054
   40          1             0       -3.040405   -2.824661    1.721896
   41          1             0       -3.879844   -2.390291    0.223032
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.6795                47.6906                48.0987
 Red. masses --    22.0301                20.9001                15.0641
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5249                 2.1213                 3.7608
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.03   0.01  -0.01    -0.00  -0.03  -0.00    -0.05   0.03  -0.01
  34   1     0.05   0.03   0.03    -0.04  -0.04   0.02    -0.06   0.02  -0.06
  35   1     0.07   0.01   0.01    -0.02  -0.04   0.02    -0.08   0.04  -0.04
  36   1     0.05   0.01  -0.00    -0.03  -0.02   0.01    -0.06   0.03  -0.03
  37   1    -0.04   0.01  -0.04    -0.05  -0.01  -0.05    -0.04  -0.01   0.03
  38   1    -0.02   0.00  -0.06    -0.04  -0.03  -0.06    -0.05  -0.01   0.03
  39   1    -0.02  -0.01  -0.04    -0.05  -0.01  -0.05    -0.06   0.01   0.03
  40   1    -0.01  -0.02  -0.03    -0.04  -0.02  -0.04    -0.05   0.01   0.03
  41   1    -0.03  -0.01  -0.02    -0.04  -0.01  -0.03    -0.04   0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    51.7506                57.2493                62.3335
 Red. masses --    14.6940                16.8852                18.5290
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3789                 1.4572                 0.8659
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28  -0.25  -0.24     0.14   0.11   0.20     0.22   0.16   0.16
   2   6    -0.13  -0.02  -0.02     0.16   0.09   0.07     0.11   0.01   0.00
   3   8     0.03   0.12   0.17     0.06   0.08  -0.05     0.01  -0.09  -0.12
   4  15     0.01   0.17   0.12     0.01   0.06  -0.16     0.09  -0.09  -0.01
   5  16    -0.05   0.20   0.15    -0.09   0.11  -0.06     0.21  -0.17   0.17
   6   8    -0.03   0.14   0.07    -0.07   0.00  -0.18     0.08  -0.12  -0.02
   7   6     0.01   0.05   0.06    -0.09  -0.08  -0.12     0.08  -0.13  -0.01
   8   6     0.03   0.00   0.11    -0.11  -0.15  -0.12     0.10  -0.06  -0.02
   9  16     0.19   0.06  -0.01     0.13   0.05  -0.27     0.00   0.10   0.02
  10   6     0.02  -0.00  -0.06    -0.01  -0.01  -0.01    -0.00   0.06  -0.01
  11  16    -0.02  -0.03  -0.12     0.21  -0.23   0.17    -0.26   0.15  -0.15
  12  15     0.07  -0.09  -0.11     0.07  -0.08   0.10    -0.13   0.05  -0.14
  13  16    -0.03  -0.07  -0.08     0.10   0.01   0.07    -0.31   0.00  -0.06
  14   8     0.06  -0.16  -0.01     0.04   0.01   0.03    -0.08  -0.10  -0.01
  15   6     0.12  -0.14  -0.01    -0.00   0.05   0.03     0.01  -0.10  -0.02
  16   6     0.13  -0.14  -0.01     0.00   0.06  -0.01    -0.05  -0.09  -0.00
  17   8     0.18  -0.05  -0.18    -0.03  -0.11   0.06     0.13   0.11  -0.19
  18   6    -0.14  -0.06   0.01    -0.27  -0.09   0.13    -0.07   0.05   0.06
  19   6    -0.20   0.22   0.17    -0.37   0.15   0.15    -0.01   0.21   0.36
  20   1    -0.13  -0.05  -0.08     0.04   0.03   0.05     0.10   0.03   0.05
  21   1    -0.11  -0.09  -0.10     0.06   0.03   0.08     0.08   0.06   0.06
  22   1    -0.03  -0.12  -0.08     0.01   0.04   0.07     0.03   0.08   0.05
  23   1    -0.09   0.04   0.01     0.08   0.02   0.01     0.07  -0.03  -0.01
  24   1     0.02  -0.03  -0.00     0.04   0.03   0.03    -0.00   0.02  -0.00
  25   1     0.01   0.01   0.00    -0.02  -0.03  -0.05     0.01  -0.05  -0.00
  26   1     0.00   0.01   0.03    -0.03  -0.02  -0.02     0.04  -0.05  -0.00
  27   1     0.02  -0.01   0.03    -0.04  -0.06  -0.03     0.03  -0.01  -0.01
  28   1     0.00   0.00   0.05    -0.03  -0.04  -0.02     0.04  -0.01  -0.01
  29   1     0.01  -0.00   0.03    -0.03  -0.05  -0.05     0.02  -0.01   0.00
  30   1     0.01  -0.02  -0.02    -0.03   0.00   0.02     0.02   0.02  -0.02
  31   1    -0.00   0.01  -0.02    -0.02   0.01  -0.01     0.00   0.02   0.02
  32   1     0.04  -0.04   0.01    -0.01   0.02   0.00     0.02  -0.05   0.01
  33   1     0.04  -0.04  -0.02    -0.01   0.01   0.02     0.02  -0.02  -0.02
  34   1     0.03  -0.04   0.01     0.00   0.02  -0.02    -0.03  -0.04   0.01
  35   1     0.05  -0.05  -0.00    -0.01   0.03  -0.00    -0.00  -0.03  -0.00
  36   1     0.03  -0.04  -0.01     0.00   0.01   0.00    -0.02  -0.01  -0.01
  37   1    -0.07  -0.05   0.01    -0.08  -0.04   0.04    -0.07  -0.03   0.02
  38   1    -0.06  -0.05   0.00    -0.10  -0.06   0.05    -0.01   0.01  -0.01
  39   1    -0.12   0.06   0.08    -0.16   0.04   0.06    -0.04   0.05   0.15
  40   1    -0.03   0.09   0.05    -0.11   0.06   0.04     0.05   0.10   0.10
  41   1    -0.04   0.10   0.05    -0.08   0.08   0.03    -0.01   0.06   0.13
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.8315                65.2101                66.0535
 Red. masses --    22.9232                14.2107                12.4655
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8217                 1.7625                 1.8086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.17  -0.03    -0.03  -0.09   0.01    -0.00  -0.09  -0.08
   2   6     0.07  -0.02   0.01     0.06   0.02   0.04     0.04  -0.03  -0.01
   3   8     0.06   0.04  -0.01     0.07   0.07   0.04     0.10   0.01   0.04
   4  15     0.16   0.12  -0.02     0.06   0.10  -0.02     0.13   0.02  -0.02
   5  16     0.28   0.05   0.26     0.03   0.13  -0.22     0.15   0.02  -0.01
   6   8     0.00   0.05  -0.09     0.03   0.12  -0.01     0.03   0.03  -0.05
   7   6    -0.04  -0.08  -0.04     0.19  -0.16   0.01    -0.20   0.15  -0.02
   8   6    -0.06  -0.10  -0.06     0.25  -0.48   0.24    -0.37  -0.06  -0.17
   9  16     0.24   0.21  -0.12    -0.05  -0.03   0.12     0.18  -0.06  -0.06
  10   6    -0.03   0.06  -0.02    -0.01  -0.01  -0.00     0.04  -0.06  -0.08
  11  16    -0.16  -0.05  -0.06    -0.09   0.08  -0.07     0.08   0.00  -0.14
  12  15    -0.16  -0.08   0.06    -0.09   0.07  -0.04    -0.06   0.11  -0.00
  13  16    -0.34  -0.26   0.18     0.13  -0.16  -0.09    -0.07   0.05   0.01
  14   8    -0.04   0.02   0.08    -0.11   0.17  -0.13    -0.02   0.21  -0.04
  15   6     0.05   0.21   0.04    -0.18   0.03  -0.09    -0.18  -0.12   0.01
  16   6     0.04   0.26  -0.15    -0.05  -0.03   0.03     0.03  -0.24   0.30
  17   8    -0.11  -0.04   0.07    -0.17   0.10   0.14    -0.14   0.09   0.09
  18   6     0.04  -0.03  -0.03    -0.03   0.07   0.12     0.01   0.06   0.08
  19   6     0.04  -0.15  -0.16    -0.04  -0.00   0.03     0.15  -0.10   0.22
  20   1    -0.05  -0.03  -0.03    -0.03  -0.01  -0.01    -0.02  -0.02  -0.03
  21   1    -0.01  -0.06  -0.00    -0.01  -0.03   0.00    -0.01  -0.03  -0.03
  22   1    -0.01  -0.08  -0.00    -0.01  -0.05   0.01     0.01  -0.04  -0.03
  23   1     0.02   0.03  -0.00     0.01   0.03   0.01    -0.00   0.01   0.00
  24   1     0.06  -0.02   0.02     0.04  -0.01   0.02     0.03  -0.01  -0.00
  25   1    -0.02  -0.04  -0.02     0.10  -0.06  -0.07    -0.02   0.08   0.02
  26   1    -0.00  -0.03   0.02     0.03  -0.02   0.03    -0.10   0.08   0.01
  27   1    -0.03  -0.05  -0.01     0.10  -0.18   0.07    -0.15  -0.00  -0.04
  28   1    -0.00  -0.02  -0.01     0.02  -0.13   0.13    -0.14  -0.04  -0.07
  29   1    -0.02  -0.02  -0.04     0.10  -0.16   0.05    -0.06  -0.06  -0.07
  30   1    -0.00   0.00  -0.01     0.01  -0.01  -0.01     0.00  -0.04  -0.02
  31   1    -0.03   0.04   0.00     0.00  -0.01   0.00     0.00  -0.01  -0.04
  32   1     0.02   0.07   0.04    -0.07   0.03  -0.05    -0.08  -0.01  -0.05
  33   1     0.02   0.07   0.02    -0.08  -0.02  -0.02    -0.10  -0.09  -0.00
  34   1     0.01   0.06  -0.06     0.01   0.02   0.01     0.04  -0.01   0.11
  35   1     0.02   0.11  -0.05    -0.03  -0.03   0.01     0.00  -0.13   0.09
  36   1     0.01   0.06  -0.06     0.00  -0.03   0.03     0.03  -0.09   0.11
  37   1     0.03   0.01  -0.01     0.02   0.02   0.04    -0.03   0.02   0.02
  38   1     0.01   0.00  -0.00    -0.01   0.04   0.05     0.03   0.05  -0.01
  39   1     0.04  -0.04  -0.06     0.01  -0.00   0.00     0.07  -0.03   0.07
  40   1    -0.01  -0.06  -0.04    -0.03  -0.00   0.01     0.07  -0.03   0.07
  41   1     0.01  -0.05  -0.05    -0.01  -0.01  -0.01     0.01  -0.06   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.2207                76.0036                78.3160
 Red. masses --    14.4222                12.2208                11.4219
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5040                 0.6423                 3.2652
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.07  -0.01    -0.02   0.00   0.08    -0.09  -0.33   0.05
   2   6     0.03   0.02  -0.02     0.01   0.02   0.03     0.23   0.01   0.11
   3   8     0.01  -0.03  -0.05    -0.05   0.01  -0.04     0.12   0.06  -0.02
   4  15     0.05  -0.04   0.01    -0.05   0.03  -0.02     0.04  -0.02  -0.08
   5  16     0.10  -0.06  -0.03    -0.00  -0.00   0.20    -0.24   0.11   0.03
   6   8     0.07  -0.03   0.03    -0.06  -0.01  -0.04     0.05  -0.13  -0.09
   7   6    -0.03   0.07   0.02     0.10  -0.12  -0.05     0.08  -0.17  -0.07
   8   6    -0.09   0.07  -0.07     0.27   0.38  -0.01     0.15   0.21  -0.13
   9  16    -0.05  -0.04   0.10     0.02   0.12  -0.11     0.03  -0.05  -0.06
  10   6     0.01  -0.00  -0.05    -0.02   0.06  -0.02    -0.00  -0.04  -0.03
  11  16    -0.11   0.17  -0.19    -0.03  -0.07   0.01     0.04   0.05  -0.05
  12  15     0.03   0.00   0.06    -0.10  -0.01  -0.04     0.02   0.06   0.05
  13  16     0.01  -0.33   0.14     0.11  -0.11  -0.11    -0.06   0.05   0.08
  14   8     0.02   0.02   0.04    -0.06   0.16  -0.10    -0.00  -0.00   0.03
  15   6    -0.03  -0.09   0.05    -0.07  -0.04  -0.06    -0.10  -0.08   0.05
  16   6     0.10  -0.15   0.16     0.34  -0.17   0.12    -0.43  -0.04   0.13
  17   8     0.09   0.08   0.11    -0.27  -0.03   0.11     0.09   0.08   0.02
  18   6     0.02   0.08   0.08    -0.11  -0.03   0.04     0.09   0.06   0.03
  19   6    -0.30   0.29  -0.42    -0.05  -0.16   0.04     0.05   0.08  -0.04
  20   1     0.04   0.01  -0.01    -0.01   0.00   0.02    -0.10  -0.06  -0.06
  21   1     0.03   0.03   0.00     0.01  -0.00   0.03     0.00  -0.11   0.04
  22   1     0.01   0.03   0.00    -0.02  -0.00   0.03    -0.04  -0.18   0.04
  23   1     0.02   0.00  -0.01     0.02   0.01   0.00     0.09   0.09   0.00
  24   1    -0.00   0.01  -0.00     0.01   0.00   0.02     0.14  -0.02   0.10
  25   1    -0.01   0.03   0.03    -0.06  -0.09  -0.01    -0.05  -0.08  -0.01
  26   1    -0.01   0.02   0.00     0.12  -0.11  -0.02     0.09  -0.10  -0.02
  27   1    -0.05   0.03  -0.02     0.11   0.10  -0.01     0.05   0.06  -0.04
  28   1    -0.02   0.01  -0.04     0.16   0.15  -0.02     0.11   0.09  -0.06
  29   1    -0.02   0.02  -0.02    -0.01   0.18   0.02    -0.02   0.11  -0.03
  30   1     0.02  -0.01  -0.03    -0.01   0.02  -0.00    -0.00  -0.02  -0.01
  31   1     0.01  -0.01  -0.01    -0.01   0.02   0.00    -0.00  -0.01  -0.02
  32   1    -0.03  -0.01  -0.01    -0.06   0.05  -0.04    -0.01  -0.09  -0.00
  33   1    -0.03  -0.06   0.01    -0.08  -0.09  -0.03     0.01   0.02   0.01
  34   1     0.05  -0.01   0.06     0.15   0.03   0.05    -0.16  -0.06   0.04
  35   1     0.03  -0.07   0.05     0.10  -0.09   0.04    -0.13  -0.02   0.04
  36   1     0.04  -0.06   0.06     0.13  -0.11   0.05    -0.14   0.05   0.05
  37   1     0.13   0.01   0.02    -0.03   0.00   0.01     0.04   0.01   0.01
  38   1    -0.06  -0.01   0.13    -0.02   0.01   0.00     0.02   0.02   0.03
  39   1    -0.11   0.09  -0.14     0.01  -0.04   0.00     0.02   0.02  -0.01
  40   1    -0.20   0.08  -0.12    -0.01  -0.06   0.01    -0.00   0.02  -0.01
  41   1    -0.01   0.13  -0.21    -0.03  -0.06   0.02     0.02   0.03  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    96.2676               105.5444               119.1425
 Red. masses --    15.0365                12.5075                12.4693
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6089                 4.0301                 5.9154
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.24   0.08     0.05  -0.06   0.22    -0.05  -0.09   0.10
   2   6     0.24   0.04   0.07    -0.17  -0.43  -0.25     0.10   0.03   0.01
   3   8     0.09   0.05  -0.12     0.06   0.03  -0.04    -0.09  -0.04  -0.21
   4  15     0.06  -0.02  -0.05     0.09   0.05  -0.03    -0.05  -0.03  -0.04
   5  16    -0.20   0.11  -0.10    -0.30   0.24   0.16    -0.09  -0.03   0.22
   6   8     0.18  -0.15  -0.01     0.20  -0.11   0.00     0.16  -0.09   0.07
   7   6    -0.03   0.04  -0.00     0.10   0.05  -0.02     0.11   0.33  -0.03
   8   6    -0.16  -0.05  -0.17     0.04  -0.06  -0.06     0.04  -0.07   0.03
   9  16    -0.22   0.02   0.19     0.11   0.08  -0.05    -0.14   0.09  -0.01
  10   6    -0.03   0.05   0.15    -0.01   0.02  -0.00     0.02   0.09  -0.04
  11  16    -0.20   0.09   0.18     0.01  -0.01   0.02    -0.03   0.06  -0.09
  12  15    -0.06  -0.01   0.00    -0.02   0.02   0.01     0.03  -0.01  -0.07
  13  16     0.08   0.05  -0.07    -0.03   0.03   0.02     0.11  -0.18  -0.07
  14   8    -0.11  -0.16   0.01    -0.03  -0.01  -0.00     0.15   0.19   0.01
  15   6     0.00   0.01  -0.02    -0.07  -0.01  -0.00     0.28   0.01   0.01
  16   6     0.39  -0.01  -0.19     0.00  -0.03   0.00    -0.10   0.04   0.17
  17   8     0.07   0.02  -0.05     0.01   0.03   0.01    -0.16  -0.09  -0.00
  18   6     0.05   0.01   0.00     0.04   0.02   0.02    -0.16  -0.05  -0.09
  19   6     0.06   0.03   0.04     0.01   0.02  -0.06    -0.08  -0.12   0.03
  20   1    -0.07  -0.04  -0.04     0.06  -0.02   0.27    -0.04  -0.02  -0.03
  21   1     0.03  -0.08   0.06    -0.03  -0.13   0.03     0.03  -0.02   0.07
  22   1    -0.04  -0.14   0.06     0.06   0.18  -0.01    -0.06  -0.07   0.06
  23   1     0.11   0.08  -0.02    -0.09  -0.32  -0.00     0.08   0.05  -0.03
  24   1     0.12  -0.01   0.09    -0.09  -0.11  -0.27     0.05   0.00   0.06
  25   1     0.01   0.04   0.04     0.06   0.04   0.01     0.15   0.18   0.02
  26   1    -0.04   0.04  -0.00    -0.00   0.04  -0.02    -0.07   0.18  -0.07
  27   1    -0.09   0.01  -0.04    -0.00   0.01  -0.02     0.02   0.06  -0.01
  28   1    -0.06  -0.03  -0.08    -0.02  -0.04  -0.04    -0.11  -0.09  -0.02
  29   1    -0.02  -0.04  -0.06     0.04  -0.04  -0.01     0.11  -0.11   0.07
  30   1     0.01   0.04   0.03    -0.01  -0.00   0.00     0.01   0.04  -0.02
  31   1     0.01   0.00   0.07    -0.01   0.01  -0.01     0.02   0.02   0.00
  32   1    -0.02   0.09   0.01    -0.03   0.01  -0.01     0.13  -0.09   0.03
  33   1    -0.04  -0.05   0.01    -0.04  -0.02   0.01     0.15   0.06  -0.05
  34   1     0.16   0.05  -0.07     0.02   0.01  -0.01    -0.10  -0.04   0.11
  35   1     0.12   0.03  -0.06    -0.01  -0.01   0.00     0.01  -0.03   0.05
  36   1     0.14  -0.08  -0.06     0.01  -0.02   0.01    -0.07   0.11   0.02
  37   1     0.01  -0.00   0.00     0.03   0.00   0.01    -0.09   0.01  -0.03
  38   1     0.02   0.01  -0.00     0.01   0.01   0.02    -0.03  -0.02  -0.07
  39   1     0.01   0.01   0.02     0.01   0.00  -0.01    -0.02  -0.03  -0.01
  40   1     0.02   0.02   0.01    -0.02   0.01  -0.02     0.01  -0.05   0.01
  41   1     0.02   0.01   0.02     0.01   0.00  -0.04    -0.04  -0.04   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   124.5748               155.7365               144.7435
 Red. masses --    14.2552                24.7896                13.4617
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0716                 8.0829                 4.3825
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.01  -0.03     0.04   0.01  -0.06     0.04  -0.00  -0.07
   2   6     0.04   0.10   0.06    -0.01  -0.00   0.06    -0.00  -0.02   0.04
   3   8    -0.09  -0.07  -0.07     0.04  -0.08   0.12     0.06  -0.04   0.11
   4  15    -0.10  -0.09  -0.04    -0.02  -0.15   0.09     0.01  -0.09   0.02
   5  16    -0.04  -0.13   0.22    -0.24  -0.03  -0.31    -0.10  -0.04  -0.10
   6   8     0.00  -0.01   0.05     0.01  -0.10   0.09    -0.06  -0.02  -0.01
   7   6     0.13   0.33  -0.07    -0.01   0.01   0.07    -0.04   0.02  -0.02
   8   6     0.17  -0.03   0.14    -0.01   0.03   0.05    -0.03   0.00   0.01
   9  16     0.10  -0.01  -0.25     0.14   0.22  -0.11     0.15   0.08  -0.13
  10   6    -0.04  -0.04  -0.05     0.20   0.18   0.18     0.02   0.03   0.09
  11  16     0.15  -0.16   0.05     0.15  -0.05   0.29    -0.14  -0.13   0.11
  12  15    -0.02  -0.00   0.02     0.02   0.09  -0.14    -0.23  -0.00  -0.10
  13  16    -0.19   0.15   0.06    -0.29  -0.41   0.08     0.02   0.15  -0.24
  14   8    -0.10  -0.09  -0.05     0.03   0.16  -0.12    -0.08   0.03   0.01
  15   6    -0.28  -0.01  -0.04    -0.03   0.04  -0.09     0.34  -0.06  -0.02
  16   6     0.04  -0.05  -0.12     0.01  -0.01   0.06     0.03  -0.01   0.04
  17   8     0.10   0.07   0.02     0.03   0.06  -0.12    -0.12   0.12   0.08
