 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.533060   -1.716471   -3.208890
    2          6             0        4.355637   -1.289823   -1.765313
    3          8             0        3.031550   -1.668203   -1.340342
    4          6             0        2.731690   -1.519865   -0.068988
    5          8             0        3.500133   -1.115005    0.775801
    6          6             0        1.295343   -1.919541    0.221206
    7          6             0        0.349614   -0.810471   -0.258436
    8          1             0        0.360779   -0.741572   -1.349472
    9          6             0        0.839361    0.516834    0.293547
   10          8             0        1.714280    1.139525   -0.265264
   11          8             0        0.271156    0.856013    1.429889
   12          6             0        0.760125    2.038111    2.099852
   13          6             0        1.966019    1.716241    2.967850
   14         16             0       -1.332357   -1.247191    0.295051
   15         15             0       -2.341452    0.564413   -0.138329
   16         16             0       -1.556583    1.674349   -1.547414
   17          8             0       -3.838039    0.063591   -0.399782
   18          6             0       -4.212499   -0.671798   -1.571919
   19          8             0       -2.536897    1.355431    1.213743
   20          6             0       -3.071520    0.719309    2.394018
   21          1             0        3.777864   -1.244860   -3.830435
   22          1             0        5.517095   -1.413338   -3.550699
   23          1             0        4.439216   -2.794734   -3.296125
   24          1             0        4.449323   -0.205818   -1.645125
   25          1             0        5.079171   -1.775389   -1.102652
   26          1             0        1.182833   -2.058777    1.296945
   27          1             0        1.055345   -2.842169   -0.305921
   28          1             0        1.014356    2.781264    1.338475
   29          1             0       -0.084710    2.383606    2.695580
   30          1             0        1.706201    0.981817    3.724802
   31          1             0        2.775929    1.319783    2.357552
   32          1             0        2.304816    2.626134    3.452964
   33          1             0       -3.769266   -1.666998   -1.547341
   34          1             0       -3.890448   -0.140302   -2.468153
   35          1             0       -5.297629   -0.736589   -1.538829
   36          1             0       -3.035975    1.480238    3.168826
   37          1             0       -2.452380   -0.136643    2.662429
   38          1             0       -4.095468    0.399811    2.212189
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.0037                49.6309                64.7249
 Red. masses --    17.7735                19.3433                23.4528
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.9718                 3.6880                 1.6188
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1     0.02  -0.02  -0.01    -0.05   0.07  -0.05    -0.01  -0.00   0.00
  31   1     0.01  -0.03  -0.01    -0.03   0.05  -0.05    -0.01  -0.01  -0.01
  32   1     0.02  -0.02  -0.01    -0.05   0.07  -0.07    -0.01  -0.01  -0.01
  33   1    -0.00   0.01   0.00     0.05  -0.01   0.00     0.01   0.02  -0.02
  34   1    -0.01   0.01   0.01     0.03  -0.02  -0.02     0.03   0.02  -0.03
  35   1    -0.01   0.01   0.01     0.04  -0.03  -0.02     0.02   0.03  -0.03
  36   1     0.01  -0.05   0.03    -0.06  -0.06   0.03    -0.03   0.02  -0.01
  37   1     0.01  -0.04   0.01    -0.05  -0.05   0.01    -0.04   0.01   0.01
  38   1     0.01  -0.04   0.02    -0.04  -0.05  -0.00    -0.03   0.03  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.5485                67.8914                71.4445
 Red. masses --    14.5762                16.1501                12.9541
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7664                 1.8912                 1.3799
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.29   0.15    -0.31  -0.16  -0.11    -0.22  -0.00   0.01
   2   6    -0.05   0.26   0.16    -0.15  -0.05  -0.12    -0.14   0.07  -0.00
   3   8    -0.04   0.21   0.15    -0.13   0.03   0.06    -0.14   0.14   0.10
   4   6    -0.05  -0.01   0.15     0.06   0.01   0.10    -0.01   0.02   0.12
   5   8    -0.08  -0.13   0.25     0.22  -0.05   0.01     0.08  -0.10   0.12
   6   6    -0.05  -0.07   0.07     0.07   0.08   0.23    -0.01   0.06   0.18
   7   6    -0.05  -0.13  -0.07     0.09   0.01   0.05    -0.00   0.01   0.06
   8   1     0.00  -0.06  -0.02     0.07  -0.01   0.02     0.01  -0.02   0.02
   9   6    -0.05  -0.10  -0.15    -0.06   0.05   0.09     0.00   0.05  -0.03
  10   8    -0.13  -0.10  -0.27    -0.14   0.18   0.13    -0.16   0.12  -0.21
  11   8     0.04  -0.11  -0.12    -0.08  -0.06   0.13     0.23  -0.02   0.11
  12   6     0.04  -0.07  -0.16    -0.20   0.02   0.10     0.31  -0.04   0.06
  13   6     0.05  -0.03  -0.15    -0.12   0.18   0.05     0.39  -0.09  -0.08
  14  16    -0.12  -0.15  -0.20     0.03  -0.13  -0.39    -0.01   0.05   0.10
  15  15     0.08   0.00   0.01     0.13  -0.02  -0.11    -0.08  -0.04  -0.09
  16  16     0.08  -0.10  -0.07     0.16   0.10  -0.00    -0.00   0.12   0.08
  17   8    -0.01   0.14   0.12     0.06   0.06  -0.02    -0.01  -0.10  -0.21
  18   6    -0.11   0.11   0.14    -0.03  -0.05   0.07     0.10  -0.11  -0.20
  19   8     0.23   0.00   0.03     0.17  -0.08  -0.03    -0.18  -0.07  -0.06
  20   6     0.19   0.04   0.05     0.16  -0.08  -0.02    -0.15  -0.10  -0.07
  21   1    -0.01   0.08   0.04    -0.11  -0.06  -0.02    -0.07  -0.00   0.01
  22   1    -0.01   0.09   0.05    -0.10  -0.06  -0.07    -0.07  -0.01  -0.01
  23   1     0.01   0.08   0.04    -0.10  -0.05  -0.00    -0.07  -0.00   0.02
  24   1    -0.03   0.07   0.05    -0.03  -0.01  -0.06    -0.03   0.02  -0.02
  25   1    -0.01   0.08   0.04    -0.03  -0.00  -0.05    -0.03   0.02  -0.00
  26   1    -0.03  -0.01   0.02     0.03   0.07   0.07    -0.00   0.05   0.06
  27   1     0.01  -0.03   0.03     0.01  -0.00   0.11    -0.00   0.00   0.08
  28   1     0.01  -0.03  -0.05    -0.09   0.01   0.02     0.07  -0.01   0.01
  29   1     0.01  -0.01  -0.05    -0.06  -0.02   0.04     0.11  -0.01   0.05
  30   1     0.02  -0.00  -0.03     0.00   0.05   0.02     0.13  -0.03  -0.02
  31   1     0.01  -0.01  -0.04    -0.03   0.08   0.01     0.09  -0.03  -0.05
  32   1     0.01  -0.00  -0.05    -0.06   0.07   0.00     0.13  -0.03  -0.03
  33   1    -0.04   0.03   0.04    -0.01  -0.01   0.04     0.04  -0.03  -0.05
  34   1    -0.04   0.02   0.03    -0.03  -0.04   0.00     0.04  -0.03  -0.05
  35   1    -0.03   0.04   0.06    -0.01  -0.02   0.05     0.03  -0.04  -0.08
  36   1     0.06   0.01   0.01     0.04  -0.02  -0.01    -0.04  -0.04  -0.01
  37   1     0.05   0.01   0.02     0.05  -0.02  -0.01    -0.04  -0.03  -0.03
  38   1     0.05   0.02   0.02     0.05  -0.03  -0.01    -0.04  -0.03  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    80.9238                82.4136                80.0227
 Red. masses --    12.7650                12.3485                10.9285
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1262                 3.6315                 3.4157
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.30   0.40  -0.13    -0.14  -0.06  -0.05     0.13   0.04   0.02
   2   6    -0.07  -0.08   0.04     0.00  -0.06  -0.03     0.07  -0.06   0.04
   3   8     0.04  -0.38   0.17     0.00   0.06   0.07     0.05  -0.08  -0.04
   4   6    -0.01  -0.07   0.10     0.10   0.06   0.08    -0.02  -0.07  -0.05
   5   8    -0.09   0.26   0.04     0.21  -0.01   0.04    -0.05  -0.10  -0.03
   6   6    -0.00  -0.09   0.11     0.10   0.11   0.15    -0.03  -0.05  -0.08
   7   6     0.06  -0.05   0.06     0.06   0.01   0.00    -0.01   0.02   0.06
   8   1     0.03  -0.02   0.02     0.02  -0.03  -0.00    -0.00   0.04   0.02
   9   6     0.12  -0.07   0.06     0.02   0.07  -0.11    -0.01  -0.01   0.14
  10   8     0.29  -0.23   0.15     0.05   0.03  -0.14    -0.09   0.06   0.11
  11   8     0.01   0.07  -0.04    -0.04   0.16  -0.19     0.09  -0.05   0.23
  12   6     0.05   0.06  -0.05     0.03   0.07  -0.08    -0.02   0.10   0.02
  13   6     0.04   0.04  -0.05    -0.18  -0.16   0.13     0.23   0.45  -0.20
  14  16     0.02   0.03  -0.05     0.13  -0.05   0.07    -0.04  -0.11  -0.04
  15  15    -0.00   0.01  -0.07     0.01  -0.10   0.10    -0.06  -0.11   0.01
  16  16    -0.12   0.11  -0.07    -0.13  -0.21  -0.05    -0.03  -0.12   0.02
  17   8     0.01  -0.04  -0.04    -0.00  -0.06   0.08    -0.07   0.01  -0.02
  18   6    -0.01  -0.01  -0.04    -0.10   0.46  -0.22    -0.13   0.35  -0.21
  19   8    -0.02  -0.02  -0.04     0.02  -0.10   0.09     0.02  -0.13   0.05
  20   6     0.05  -0.06  -0.03    -0.09  -0.08   0.03     0.01  -0.12   0.03
  21   1    -0.12   0.17   0.04    -0.04   0.00   0.00     0.05   0.03   0.01
  22   1    -0.10   0.16  -0.05    -0.04  -0.04  -0.03     0.04   0.02   0.02
  23   1    -0.08   0.12  -0.13    -0.07  -0.02  -0.02     0.04   0.01  -0.02
  24   1    -0.04  -0.03   0.11     0.03  -0.02  -0.01     0.02  -0.02   0.04
  25   1     0.02  -0.07  -0.07     0.00  -0.04  -0.03     0.01  -0.03   0.01
  26   1    -0.01  -0.02   0.03     0.03   0.07   0.05    -0.00  -0.05  -0.03
  27   1    -0.00  -0.02   0.03     0.03   0.01   0.08    -0.02   0.00  -0.05
  28   1     0.02   0.01  -0.02     0.08   0.01  -0.01    -0.10   0.03  -0.02
  29   1     0.02   0.03  -0.02    -0.00   0.06  -0.06     0.01  -0.01   0.05
  30   1     0.01   0.01  -0.01    -0.12  -0.04   0.02     0.16   0.13  -0.03
  31   1     0.01   0.00  -0.01    -0.04  -0.08   0.07     0.06   0.17  -0.10
  32   1     0.02   0.01  -0.01    -0.03  -0.07   0.06     0.04   0.16  -0.10
  33   1     0.00  -0.00  -0.02    -0.08   0.11  -0.16    -0.08   0.08  -0.13
  34   1    -0.01   0.00  -0.01     0.01   0.21  -0.00    -0.01   0.15  -0.02
  35   1    -0.00  -0.01  -0.01    -0.03   0.19  -0.08    -0.04   0.14  -0.07
  36   1     0.01  -0.02  -0.00    -0.01  -0.03   0.02     0.00  -0.03   0.01
  37   1     0.03  -0.01  -0.02    -0.06  -0.05   0.00     0.00  -0.03   0.01
  38   1     0.02  -0.03   0.00    -0.04   0.01  -0.01     0.00  -0.03   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    97.8890                95.3188               106.3566
 Red. masses --    13.4155                11.3453                12.6279
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6347                11.2781                 0.0289
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.27  -0.09     0.00  -0.06   0.04     0.00  -0.14   0.03
   2   6     0.05  -0.16   0.04    -0.08   0.05  -0.01    -0.14   0.25  -0.11
   3   8     0.05  -0.24  -0.01    -0.09   0.02  -0.02    -0.06   0.04  -0.02
   4   6     0.02  -0.20  -0.02    -0.07  -0.01  -0.01    -0.01  -0.00  -0.01
   5   8     0.05  -0.29  -0.01    -0.09   0.01  -0.02    -0.06   0.18  -0.06
   6   6    -0.01  -0.06  -0.02    -0.05  -0.05  -0.00     0.04  -0.17   0.03
   7   6     0.04  -0.02  -0.03    -0.06  -0.04   0.04     0.05  -0.16   0.04
   8   1    -0.00  -0.02  -0.01    -0.03  -0.01   0.01     0.02  -0.04   0.01
   9   6    -0.02   0.04  -0.10    -0.04  -0.03  -0.00     0.12  -0.18   0.04
  10   8    -0.32   0.28  -0.31    -0.08  -0.03  -0.06     0.07  -0.20  -0.07
  11   8     0.15  -0.14   0.03    -0.02   0.00   0.00     0.26  -0.23   0.10
  12   6    -0.09  -0.01  -0.01    -0.04   0.03  -0.03     0.04  -0.04  -0.05
  13   6    -0.19   0.16   0.19    -0.13   0.04   0.09    -0.09   0.21   0.23
  14  16     0.10   0.08   0.15    -0.05   0.03   0.24     0.03  -0.07   0.02
  15  15     0.07   0.05   0.04     0.02   0.01  -0.02     0.09   0.00  -0.02
  16  16    -0.03   0.05  -0.01    -0.15   0.11  -0.04    -0.22   0.21  -0.03
  17   8     0.08  -0.04   0.03     0.06  -0.07  -0.15     0.06  -0.04   0.05
  18   6     0.13  -0.05   0.02     0.27   0.04  -0.27     0.02   0.10  -0.03
  19   8     0.03   0.07   0.01    -0.02   0.01  -0.03     0.12  -0.00  -0.00
  20   6    -0.11   0.09  -0.03     0.57  -0.11   0.18    -0.22   0.09  -0.10
  21   1    -0.01   0.14   0.02     0.00  -0.04  -0.01    -0.01  -0.13  -0.04
  22   1    -0.01   0.10  -0.01     0.00  -0.01   0.02    -0.01  -0.02  -0.00
  23   1    -0.02   0.09  -0.12     0.02  -0.02   0.04     0.06  -0.05   0.10
  24   1     0.03  -0.06   0.10    -0.04   0.02  -0.03    -0.12   0.09  -0.12
  25   1     0.02  -0.11  -0.04    -0.02   0.04   0.02    -0.01   0.18   0.02
  26   1    -0.00  -0.01  -0.01    -0.01  -0.02  -0.00     0.02  -0.05   0.01
  27   1    -0.02  -0.02  -0.00    -0.02  -0.01  -0.01     0.03  -0.05  -0.00
  28   1    -0.02  -0.02  -0.01     0.01  -0.01  -0.02     0.04  -0.05  -0.04
  29   1    -0.06  -0.01  -0.04    -0.02   0.03  -0.03    -0.02   0.01  -0.08
  30   1    -0.07   0.05   0.06    -0.06   0.02   0.03    -0.05   0.10   0.09
  31   1    -0.02   0.06   0.10    -0.02  -0.00   0.05     0.01   0.05   0.13
  32   1    -0.10   0.06   0.05    -0.04   0.01   0.02    -0.07   0.10   0.03
  33   1     0.05  -0.01   0.01     0.09   0.02  -0.08    -0.00   0.02  -0.04
  34   1     0.04  -0.01   0.01     0.11   0.04  -0.05     0.01   0.05   0.01
  35   1     0.04  -0.03  -0.00     0.08  -0.00  -0.13     0.01   0.04  -0.01
  36   1    -0.04   0.02  -0.01     0.15  -0.01   0.03    -0.06   0.02  -0.03
  37   1    -0.05   0.02   0.00     0.28   0.04   0.02    -0.12  -0.01  -0.00
  38   1    -0.03   0.04  -0.03     0.18  -0.14   0.14    -0.07   0.08  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   111.8032               143.6534               151.5191
 Red. masses --    12.9410                16.1131                17.0811
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2453                 2.9078                 6.0506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01   0.03    -0.06  -0.06   0.05    -0.06   0.02  -0.01
   2   6    -0.04  -0.01   0.02    -0.12   0.05   0.01    -0.02  -0.05   0.02
   3   8    -0.07  -0.02  -0.03    -0.10  -0.05   0.02    -0.06   0.04  -0.02
   4   6    -0.10  -0.01  -0.04    -0.11  -0.04   0.01    -0.07   0.03  -0.02
   5   8    -0.14  -0.02  -0.01    -0.19   0.00   0.04    -0.11   0.00   0.01
   6   6    -0.11   0.03  -0.08    -0.11  -0.02  -0.06    -0.08   0.05  -0.07
   7   6    -0.03   0.12  -0.01     0.00   0.09  -0.05    -0.03   0.09  -0.06
   8   1    -0.01   0.05  -0.00     0.00   0.03  -0.01     0.02   0.05  -0.02
   9   6     0.09   0.09  -0.01     0.02   0.07  -0.00    -0.00   0.05   0.02
  10   8     0.11   0.02  -0.12     0.03   0.11   0.05     0.06  -0.00   0.04
  11   8     0.25   0.17   0.03    -0.04   0.06  -0.03     0.05   0.10   0.04
  12   6     0.24   0.19  -0.03    -0.04   0.02   0.03     0.13   0.09  -0.01
  13   6    -0.07   0.14   0.38     0.04   0.00  -0.09     0.03   0.05   0.11
  14  16    -0.04   0.05  -0.11     0.06   0.14  -0.06    -0.07  -0.19  -0.45
  15  15    -0.11  -0.05  -0.08     0.16   0.18   0.16    -0.06  -0.12   0.15
  16  16     0.25  -0.16   0.03    -0.08  -0.23  -0.31    -0.02  -0.18   0.15
  17   8    -0.12   0.09  -0.05     0.13   0.09   0.12    -0.00  -0.17   0.05
  18   6    -0.22  -0.10   0.10     0.37   0.02   0.07     0.34  -0.05  -0.13
  19   8    -0.02  -0.14   0.01     0.13  -0.04   0.23     0.04   0.03   0.04
  20   6     0.09  -0.28  -0.02    -0.15  -0.35  -0.07    -0.05   0.38   0.19
  21   1     0.01  -0.01   0.00    -0.03  -0.05  -0.00    -0.01   0.04   0.01
  22   1     0.01   0.00   0.02    -0.02  -0.00   0.01    -0.01  -0.01   0.00
  23   1     0.01  -0.00   0.01     0.01  -0.02   0.04    -0.05   0.01  -0.02
  24   1    -0.02  -0.00   0.01    -0.07   0.02  -0.02     0.02  -0.02   0.03
  25   1    -0.02  -0.00   0.02    -0.02   0.05   0.02    -0.02  -0.05  -0.00
  26   1    -0.03  -0.01  -0.03    -0.05  -0.02  -0.02    -0.03   0.01  -0.02
  27   1    -0.04   0.02  -0.04    -0.04   0.01  -0.04    -0.03   0.02  -0.03
  28   1     0.16   0.00  -0.03    -0.04   0.03   0.02     0.07   0.00  -0.01
  29   1     0.04   0.12  -0.09    -0.00  -0.02   0.04     0.03   0.06  -0.03
  30   1    -0.11   0.08   0.11     0.04  -0.02  -0.04    -0.03   0.04   0.04
  31   1     0.02  -0.02   0.19     0.00   0.02  -0.05     0.01  -0.02   0.06
  32   1    -0.03   0.05   0.10     0.01  -0.01  -0.01     0.02   0.02   0.02
  33   1    -0.06  -0.03   0.06     0.13   0.02   0.05     0.12  -0.01  -0.04
  34   1    -0.09  -0.07  -0.00     0.13   0.01   0.03     0.16   0.02   0.00
  35   1    -0.06  -0.03   0.07     0.11  -0.03  -0.03     0.10  -0.04  -0.12
  36   1     0.03  -0.10   0.02    -0.05  -0.17   0.05     0.02   0.16   0.00
  37   1     0.04  -0.08  -0.04    -0.09  -0.15  -0.07    -0.05   0.10   0.11
  38   1     0.03  -0.09   0.01    -0.05  -0.05  -0.10    -0.03   0.15   0.08
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   162.1622               155.1551               179.1029
 Red. masses --    14.6400                10.6475                17.6697
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1374                 5.6769                 7.4527
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.10   0.01     0.29   0.10   0.10    -0.08  -0.02   0.03
   2   6    -0.08   0.18  -0.06    -0.24   0.20  -0.01    -0.01  -0.04   0.04
   3   8     0.08  -0.14   0.13    -0.12  -0.40  -0.07    -0.06   0.08  -0.01
   4   6    -0.02  -0.10   0.08    -0.03  -0.19  -0.04    -0.12  -0.00  -0.02
   5   8    -0.21  -0.01   0.20     0.11  -0.08  -0.24    -0.26  -0.03   0.09
   6   6    -0.06  -0.07  -0.17    -0.01  -0.00   0.21    -0.11  -0.03  -0.17
   7   6     0.12   0.10  -0.17     0.05   0.02   0.11    -0.05   0.08   0.02
   8   1     0.02   0.03  -0.05     0.04  -0.01   0.03    -0.04   0.05   0.01
   9   6     0.14   0.07  -0.10    -0.05   0.10   0.03    -0.06   0.10   0.04
  10   8     0.12   0.23  -0.01    -0.08   0.12   0.00    -0.06   0.10   0.05
  11   8     0.07  -0.11  -0.10    -0.12   0.22  -0.02    -0.12   0.21  -0.00
  12   6    -0.14  -0.11   0.07     0.06   0.10   0.02     0.03   0.13   0.00
  13   6    -0.03  -0.00  -0.05     0.04  -0.15  -0.04     0.01  -0.07  -0.04
  14  16     0.29   0.20  -0.04     0.02  -0.06  -0.09     0.13  -0.16   0.19
  15  15    -0.08  -0.06   0.02     0.02  -0.05  -0.01     0.26  -0.23  -0.14
  16  16     0.16  -0.11   0.13     0.02   0.02   0.04    -0.05   0.27   0.08
  17   8    -0.01  -0.20   0.03     0.02  -0.05   0.02     0.18  -0.22   0.06
  18   6    -0.15   0.04  -0.06    -0.05   0.02  -0.00    -0.10  -0.01   0.02
  19   8    -0.17   0.04  -0.05     0.02  -0.01  -0.02     0.32  -0.12  -0.12
  20   6     0.05   0.12   0.09    -0.00   0.07   0.01     0.02   0.05  -0.15
  21   1    -0.11  -0.13   0.00     0.05  -0.11  -0.04    -0.01   0.03   0.02
  22   1    -0.08   0.03  -0.06     0.06   0.17   0.08    -0.01  -0.04   0.01
  23   1     0.03  -0.04   0.08     0.25   0.01   0.06    -0.07  -0.00   0.00
  24   1    -0.12   0.07  -0.09    -0.23   0.08  -0.04     0.03  -0.01   0.02
  25   1     0.04   0.16  -0.01    -0.02   0.20   0.05    -0.02  -0.04   0.01
  26   1    -0.07  -0.05  -0.06     0.03   0.06   0.07    -0.05  -0.07  -0.06
  27   1    -0.02   0.01  -0.10    -0.06  -0.02   0.11    -0.04   0.02  -0.11
  28   1    -0.09   0.02   0.05     0.04   0.03   0.02     0.03   0.03   0.00
  29   1    -0.05  -0.11   0.05     0.03   0.05   0.02     0.02   0.06   0.01
  30   1     0.05  -0.04  -0.04    -0.02  -0.05  -0.03    -0.02  -0.02  -0.02
  31   1     0.00   0.06  -0.04    -0.01  -0.06  -0.03    -0.02  -0.05  -0.02
  32   1    -0.05  -0.00   0.01     0.05  -0.07   0.01     0.04  -0.04  -0.00
  33   1    -0.05   0.01  -0.08    -0.02   0.00  -0.02    -0.03  -0.00  -0.07
  34   1    -0.07   0.05  -0.00    -0.02   0.02   0.00    -0.09   0.04   0.01
