 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.374194    0.281658   -2.370923
    2          6             0        4.185983   -1.226327   -2.354764
    3          8             0        2.840874   -1.559845   -1.961370
    4          6             0        2.603207   -1.886914   -0.708552
    5          8             0        3.441819   -1.990188    0.158540
    6          6             0        1.124273   -2.155497   -0.484679
    7          6             0        0.349543   -0.832090   -0.472201
    8          1             0        0.429250   -0.334550   -1.442671
    9          6             0        0.966164    0.078578    0.575325
   10          8             0        1.992371    0.680201    0.353655
   11          8             0        0.330488    0.060693    1.727173
   12          6             0        0.930600    0.763645    2.837631
   13          6             0        0.612083    2.248376    2.808902
   14         16             0       -1.400362   -1.224658   -0.147312
   15         15             0       -2.170345    0.744477    0.008420
   16         16             0       -1.121113    2.149623   -0.860688
   17          8             0       -3.670735    0.568646   -0.520435
   18          6             0       -3.974954    0.325219   -1.899519
   19          8             0       -2.438655    1.042496    1.535291
   20          6             0       -3.190376    0.131653    2.363747
   21          1             0        5.387760    0.515745   -2.678998
   22          1             0        3.672535    0.740364   -3.062113
   23          1             0        4.196536    0.689776   -1.377704
   24          1             0        4.879840   -1.700553   -1.654971
   25          1             0        4.299858   -1.652351   -3.352518
   26          1             0        1.001051   -2.666929    0.470655
   27          1             0        0.743512   -2.777127   -1.294812
   28          1             0        0.508265    0.280085    3.718580
   29          1             0        2.011869    0.600829    2.793308
   30          1             0        1.033021    2.705746    1.915460
   31          1             0       -0.463623    2.405740    2.804335
   32          1             0        1.044018    2.722696    3.684071
   33          1             0       -3.506078    1.083539   -2.527689
   34          1             0       -5.058106    0.388628   -1.973521
   35          1             0       -3.629984   -0.666836   -2.190279
   36          1             0       -3.131312    0.543054    3.367743
   37          1             0       -2.739369   -0.859935    2.324650
   38          1             0       -4.222851    0.087131    2.023495
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.0053                51.9759                62.7536
 Red. masses --    16.9155                19.8217                23.3541
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0910                 4.1131                 2.0771
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.00   0.01   0.01    -0.03   0.06  -0.07    -0.02  -0.02   0.00
  31   1    -0.01   0.03   0.00    -0.03   0.06  -0.07    -0.02  -0.02   0.01
  32   1    -0.02   0.03   0.01    -0.03   0.08  -0.07    -0.01  -0.01   0.00
  33   1     0.00  -0.01  -0.01     0.04  -0.01  -0.03     0.03   0.02  -0.02
  34   1     0.00  -0.01  -0.01     0.04  -0.02  -0.03     0.02   0.04  -0.01
  35   1     0.00  -0.01  -0.01     0.06  -0.01  -0.00     0.01   0.02  -0.01
  36   1    -0.00   0.05  -0.01    -0.08  -0.06  -0.00    -0.01   0.04  -0.01
  37   1    -0.00   0.04   0.01    -0.06  -0.04  -0.01    -0.03   0.02   0.00
  38   1    -0.00   0.04  -0.00    -0.05  -0.04  -0.03    -0.01   0.05  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.0188                67.7912                73.9319
 Red. masses --    14.9606                16.0414                13.5200
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3025                 1.5088                 1.5459
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.20   0.19     0.21   0.04   0.22     0.28  -0.09   0.14
   2   6     0.02   0.19   0.25     0.11   0.06   0.11     0.19  -0.08  -0.01
   3   8     0.01   0.19   0.22     0.07   0.12  -0.02     0.17  -0.06  -0.18
   4   6    -0.03  -0.05   0.12    -0.06   0.04  -0.06     0.01   0.10  -0.14
   5   8    -0.08  -0.26   0.16    -0.16  -0.00   0.01    -0.10   0.28  -0.04
   6   6    -0.05  -0.07   0.02    -0.07   0.02  -0.18    -0.00   0.04  -0.25
   7   6    -0.06  -0.08  -0.12    -0.10   0.00  -0.04    -0.04   0.01  -0.06
   8   1    -0.01  -0.04  -0.04    -0.07   0.01  -0.01    -0.03   0.04  -0.00
   9   6    -0.07  -0.01  -0.17     0.04  -0.00  -0.11    -0.02  -0.07   0.01
  10   8    -0.10   0.00  -0.26     0.01  -0.01  -0.27     0.13  -0.31   0.15
  11   8    -0.03  -0.00  -0.17     0.19  -0.01  -0.05    -0.24   0.14  -0.10
  12   6     0.01   0.00  -0.17     0.27  -0.04  -0.09    -0.25   0.08  -0.04
  13   6     0.02   0.00  -0.14     0.27  -0.04  -0.04    -0.14   0.11  -0.08
  14  16    -0.12  -0.07  -0.25    -0.06  -0.05   0.41    -0.03  -0.06   0.01
  15  15     0.08  -0.02   0.03    -0.14  -0.05   0.06     0.02  -0.05   0.12
  16  16     0.09  -0.11  -0.10    -0.09  -0.12   0.02    -0.01  -0.16  -0.09
  17   8    -0.01   0.10   0.17    -0.06  -0.07  -0.08    -0.03   0.01   0.18
  18   6    -0.12   0.07   0.18     0.08   0.06  -0.12    -0.08   0.12   0.15
  19   8     0.23  -0.04   0.05    -0.21   0.05   0.01     0.09   0.01   0.09
  20   6     0.20  -0.01   0.09    -0.23   0.07  -0.01     0.06   0.06   0.11
  21   1    -0.01   0.06   0.06     0.07  -0.00   0.08     0.09  -0.03   0.06
  22   1    -0.01   0.04   0.04     0.08   0.04   0.06     0.10   0.00   0.04
  23   1    -0.03   0.07   0.05     0.05  -0.00   0.07     0.07  -0.05   0.05
  24   1     0.00   0.07   0.09     0.01  -0.01   0.04     0.03  -0.05   0.00
  25   1     0.03   0.05   0.08     0.05   0.03   0.03     0.07   0.00  -0.01
  26   1    -0.03  -0.00   0.01    -0.03  -0.03  -0.07    -0.01  -0.03  -0.10
  27   1     0.01  -0.04   0.01    -0.01   0.03  -0.08     0.01   0.04  -0.10
  28   1     0.01   0.00  -0.04     0.10  -0.01  -0.02    -0.10   0.04  -0.02
  29   1     0.00  -0.00  -0.06     0.08  -0.01  -0.05    -0.07   0.00   0.01
  30   1    -0.00   0.00  -0.04     0.07  -0.00  -0.01    -0.02   0.02  -0.02
  31   1     0.01   0.00  -0.03     0.08  -0.01   0.00    -0.04   0.05  -0.04
  32   1     0.02  -0.00  -0.04     0.09  -0.02  -0.01    -0.04   0.02  -0.02
  33   1    -0.05   0.02   0.04     0.05   0.03  -0.00    -0.02   0.04   0.05
  34   1    -0.04   0.02   0.07     0.03   0.03  -0.06    -0.02   0.05   0.05
  35   1    -0.05   0.02   0.05     0.02   0.02  -0.05    -0.04   0.03   0.02
  36   1     0.07   0.00   0.02    -0.07   0.02  -0.00     0.02   0.02   0.03
  37   1     0.05  -0.00   0.03    -0.08   0.02  -0.00     0.01   0.01   0.04
  38   1     0.06   0.00   0.03    -0.07   0.03  -0.01     0.02   0.02   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    85.4287                81.5451                82.6732
 Red. masses --    13.3340                11.9649                11.2633
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2753                 3.1014                 1.4878
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.34  -0.17   0.02    -0.12   0.03  -0.09     0.28  -0.05  -0.52
   2   6    -0.02  -0.13  -0.13    -0.06   0.02  -0.01     0.13  -0.02   0.08
   3   8    -0.07   0.17  -0.01    -0.03  -0.02   0.09     0.07   0.31   0.14
   4   6     0.05  -0.01  -0.03     0.04   0.03   0.10     0.00   0.12   0.07
   5   8     0.18  -0.30  -0.19     0.09   0.12   0.09    -0.05  -0.04   0.11
   6   6     0.06   0.08   0.12     0.06  -0.02   0.14    -0.01   0.09  -0.03
   7   6     0.01   0.05   0.02     0.03  -0.03   0.07    -0.08   0.04   0.00
   8   1    -0.00  -0.00  -0.00     0.02  -0.02   0.02    -0.02   0.03   0.01
   9   6    -0.09   0.17  -0.02     0.02  -0.03   0.07    -0.10  -0.01   0.05
  10   8    -0.24   0.40  -0.08     0.11  -0.17   0.09    -0.08  -0.05   0.11
  11   8    -0.03   0.04   0.01    -0.02   0.12   0.05    -0.12  -0.03   0.06
  12   6    -0.07   0.05   0.02     0.07   0.08   0.02    -0.03  -0.09   0.05
  13   6    -0.16   0.03   0.09     0.31   0.13  -0.07     0.24  -0.03  -0.03
  14  16     0.04  -0.08   0.03     0.00  -0.11  -0.10    -0.14  -0.02  -0.08
  15  15    -0.00  -0.10   0.05    -0.07  -0.14  -0.04    -0.08  -0.01  -0.02
  16  16     0.01  -0.19  -0.06    -0.16  -0.10  -0.07     0.11  -0.08   0.09
  17   8    -0.01  -0.03   0.06    -0.06  -0.04  -0.02    -0.06   0.06  -0.03
  18   6    -0.02   0.25   0.00    -0.07   0.54  -0.12    -0.05  -0.14   0.01
  19   8     0.03  -0.07   0.04    -0.02  -0.19  -0.01    -0.05   0.02  -0.02
  20   6    -0.05  -0.02   0.02    -0.04  -0.17  -0.04    -0.00   0.03   0.03
  21   1     0.11  -0.11  -0.01    -0.04   0.02  -0.04     0.09  -0.08  -0.18
  22   1     0.11   0.02   0.04    -0.05  -0.01  -0.02     0.09  -0.07  -0.20
  23   1     0.15  -0.07   0.02    -0.03   0.02  -0.03     0.09   0.10  -0.19
  24   1    -0.02  -0.11  -0.07    -0.00   0.02  -0.01     0.01   0.05   0.09
  25   1    -0.07  -0.01  -0.05    -0.03  -0.00  -0.00     0.04  -0.12   0.07
  26   1     0.04   0.05   0.05     0.02   0.01   0.05    -0.01   0.01  -0.02
  27   1     0.00  -0.01   0.06     0.02  -0.02   0.05     0.02   0.03  -0.02
  28   1    -0.01  -0.00   0.00    -0.01   0.06   0.01    -0.04   0.01   0.02
  29   1    -0.02   0.04   0.00     0.01  -0.03   0.01    -0.02  -0.08   0.03
  30   1    -0.06   0.03   0.03     0.12   0.01  -0.02     0.10  -0.04  -0.01
  31   1    -0.05  -0.01   0.03     0.09   0.08  -0.03     0.08   0.05  -0.02
  32   1    -0.05   0.01   0.03     0.10   0.03  -0.02     0.08  -0.02  -0.01
  33   1     0.02   0.09   0.04     0.02   0.20   0.05    -0.02  -0.06  -0.03
  34   1    -0.00   0.11  -0.00    -0.02   0.21  -0.03    -0.02  -0.05   0.00
  35   1    -0.03   0.08  -0.05    -0.06   0.17  -0.14    -0.01  -0.05   0.04
  36   1    -0.01  -0.01   0.01    -0.00  -0.06  -0.01     0.00   0.02   0.00
  37   1    -0.03  -0.01   0.00    -0.02  -0.05  -0.02     0.01   0.01   0.02
  38   1    -0.01   0.02   0.00    -0.01  -0.03  -0.01    -0.00  -0.00   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    80.0403                93.1051               109.2461
 Red. masses --    10.6545                10.8714                12.4618
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7742                 8.2529                 2.8539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.05  -0.37    -0.01   0.02   0.10     0.01   0.05   0.01
   2   6     0.16   0.02   0.12    -0.01   0.02  -0.05     0.05   0.05   0.02
   3   8     0.19  -0.09   0.06     0.02  -0.02  -0.01     0.05   0.01  -0.04
   4   6     0.06  -0.07   0.03     0.08   0.00   0.01     0.01  -0.04  -0.06
   5   8    -0.04  -0.10   0.13     0.14   0.02  -0.04    -0.01  -0.04  -0.04
   6   6     0.03  -0.04  -0.10     0.08   0.00   0.07     0.01  -0.07  -0.08
   7   6     0.06  -0.02  -0.05     0.08   0.00  -0.02     0.02  -0.07   0.06
   8   1    -0.00  -0.00  -0.01     0.04  -0.01  -0.01     0.01   0.01   0.03
   9   6     0.09  -0.02  -0.07     0.03  -0.00   0.01    -0.03  -0.12   0.13
  10   8     0.08   0.02  -0.09     0.04   0.00   0.05    -0.22   0.17   0.12
  11   8     0.10  -0.06  -0.08     0.02  -0.05  -0.00     0.08  -0.40   0.21
  12   6    -0.01  -0.02  -0.04     0.01  -0.05   0.01    -0.10   0.00   0.05
  13   6    -0.38  -0.10   0.11     0.16  -0.03  -0.07    -0.02   0.01  -0.56
  14  16     0.12   0.01   0.16     0.07   0.01  -0.25     0.01  -0.04   0.07
  15  15     0.03   0.01   0.09     0.01  -0.02   0.02     0.06   0.01   0.02
  16  16    -0.08  -0.01  -0.09     0.06  -0.05   0.03    -0.14   0.17   0.05
  17   8     0.02  -0.03   0.09    -0.04  -0.01   0.17     0.05  -0.04   0.01
  18   6    -0.02   0.25   0.04    -0.25  -0.12   0.21     0.11   0.11  -0.03
  19   8     0.02   0.02   0.06     0.06  -0.02   0.03     0.08   0.02   0.02
  20   6    -0.20   0.12  -0.04    -0.53   0.28  -0.17     0.01   0.09   0.04
  21   1    -0.04   0.04  -0.10    -0.01   0.02   0.02     0.00   0.02   0.01
  22   1    -0.05  -0.09  -0.17    -0.01   0.03   0.05     0.00   0.01  -0.00
  23   1    -0.09   0.10  -0.15     0.01  -0.02   0.04    -0.01   0.02   0.00
  24   1     0.04   0.11   0.10     0.01  -0.01  -0.04     0.01   0.02   0.01
  25   1     0.11  -0.08   0.08    -0.02   0.03  -0.03     0.03   0.01   0.01
  26   1    -0.02  -0.03  -0.04     0.03   0.02   0.03     0.01  -0.05  -0.04
  27   1     0.02   0.01  -0.05     0.02  -0.02   0.03     0.00   0.00  -0.04
  28   1     0.04  -0.06  -0.02    -0.03   0.01   0.00    -0.08   0.10   0.04
  29   1     0.01   0.07  -0.03     0.00  -0.05   0.02    -0.03  -0.02   0.08
  30   1    -0.16   0.02   0.03     0.07  -0.03  -0.02     0.05  -0.09  -0.19
  31   1    -0.12  -0.10   0.05     0.05   0.02  -0.04    -0.00   0.02  -0.23
  32   1    -0.13  -0.02   0.03     0.04  -0.01  -0.02    -0.04   0.09  -0.19
  33   1     0.01   0.10   0.05    -0.10  -0.05   0.02     0.05   0.05   0.02
  34   1    -0.00   0.10   0.02    -0.08  -0.04   0.11     0.03   0.04  -0.02
  35   1    -0.02   0.08  -0.04    -0.08  -0.04   0.07     0.03   0.04  -0.03
  36   1    -0.06   0.02  -0.00    -0.15   0.05  -0.04    -0.00   0.04   0.01
  37   1    -0.11   0.01  -0.01    -0.28   0.02  -0.05    -0.00   0.02   0.03
  38   1    -0.05   0.09  -0.03    -0.14   0.23  -0.10     0.01   0.03   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   119.5360               126.9291               145.6570
 Red. masses --    13.5350                13.1684                15.7520
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2988                 1.6410                 2.6298
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.02   0.03    -0.25   0.05   0.02     0.06  -0.04  -0.05
   2   6     0.06  -0.03   0.05     0.12   0.00   0.09    -0.10  -0.02   0.00
   3   8     0.03  -0.03  -0.05     0.14  -0.26  -0.12    -0.14   0.13   0.05
   4   6    -0.07  -0.01  -0.06    -0.03  -0.13  -0.11    -0.10   0.05   0.03
   5   8    -0.15  -0.04  -0.00    -0.14  -0.23  -0.03    -0.12   0.07   0.04
   6   6    -0.08   0.05  -0.13    -0.07   0.10  -0.19    -0.09  -0.00   0.01
   7   6     0.00   0.10   0.10     0.04   0.17  -0.04    -0.04   0.02   0.01
   8   1     0.00   0.07   0.05     0.00   0.07  -0.00    -0.01   0.01   0.00
   9   6     0.09  -0.00   0.15    -0.05   0.18   0.03    -0.00  -0.01   0.02
  10   8     0.05   0.06   0.06    -0.12   0.33   0.12     0.01  -0.04   0.01
  11   8     0.28  -0.07   0.26    -0.15   0.15  -0.01     0.01   0.00   0.02
  12   6     0.22   0.20   0.08    -0.14   0.00   0.08     0.01   0.02   0.00
  13   6    -0.14   0.12  -0.07     0.28   0.09   0.07     0.01   0.02  -0.04
  14  16    -0.02   0.08  -0.05     0.12   0.06  -0.03    -0.03   0.09   0.04
  15  15    -0.10   0.02  -0.12     0.01  -0.04   0.08     0.18   0.13   0.18
  16  16     0.25  -0.17   0.00     0.08  -0.21  -0.08    -0.11   0.02  -0.38
  17   8    -0.12   0.16  -0.01     0.02  -0.06   0.03     0.12   0.10   0.15
  18   6    -0.35  -0.00   0.07     0.10  -0.04   0.00     0.32  -0.08   0.12
  19   8    -0.04  -0.12  -0.05    -0.03  -0.03   0.06     0.14  -0.16   0.19
  20   6     0.04  -0.26  -0.14    -0.02  -0.07   0.02    -0.17  -0.32  -0.28
  21   1     0.01  -0.00   0.02    -0.08   0.08   0.04     0.02  -0.05  -0.02
  22   1     0.02  -0.02  -0.01    -0.08  -0.05  -0.03     0.03   0.01  -0.02
  23   1    -0.01   0.00   0.00    -0.14   0.02  -0.01     0.04   0.00  -0.02
  24   1     0.00  -0.00   0.03     0.03   0.06   0.07    -0.04  -0.02  -0.00
  25   1     0.04  -0.01   0.02     0.11  -0.01   0.04    -0.05  -0.02   0.00
  26   1    -0.03  -0.03  -0.06    -0.05   0.00  -0.07    -0.03  -0.00  -0.00
  27   1    -0.04   0.06  -0.07    -0.04   0.07  -0.08    -0.02   0.01  -0.00
  28   1     0.12   0.06   0.05    -0.11   0.03   0.00    -0.00   0.01   0.00
  29   1     0.07   0.12  -0.00    -0.05  -0.08   0.07     0.00   0.00   0.00
  30   1    -0.09   0.03  -0.05     0.16   0.00   0.04     0.00  -0.00  -0.01
  31   1    -0.05  -0.04   0.00     0.09   0.11  -0.03     0.00   0.00  -0.01
  32   1    -0.05   0.10  -0.05     0.08  -0.02   0.04    -0.00   0.01  -0.01
  33   1    -0.14  -0.02  -0.03     0.04  -0.01   0.01     0.11  -0.04   0.03
  34   1    -0.11  -0.01   0.08     0.03  -0.01  -0.02     0.09  -0.04  -0.02
  35   1    -0.12  -0.01   0.03     0.03  -0.01   0.00     0.11  -0.03   0.08
  36   1     0.00  -0.11  -0.03    -0.01  -0.03   0.01    -0.07  -0.21  -0.03
  37   1     0.03  -0.06  -0.07    -0.00  -0.02  -0.00    -0.10  -0.11  -0.17
  38   1     0.01  -0.08  -0.04    -0.01  -0.02   0.00    -0.04   0.00  -0.13
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   153.1617               172.3098               130.6157
 Red. masses --    16.5306                19.9204                 6.1398
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6172                 4.8197                 2.8276
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01  -0.02     0.03   0.01  -0.02     0.01  -0.03   0.00
   2   6    -0.03  -0.00   0.02     0.05   0.01   0.04    -0.11  -0.02   0.01
   3   8    -0.06   0.04  -0.03     0.02  -0.00  -0.06    -0.13   0.09   0.07
   4   6    -0.09   0.01  -0.04    -0.05  -0.02  -0.07    -0.09   0.03   0.05
   5   8    -0.15   0.02  -0.00    -0.10  -0.02  -0.03    -0.14   0.04   0.09
   6   6    -0.09   0.02  -0.07    -0.04  -0.07  -0.10    -0.08   0.05  -0.02
   7   6    -0.02   0.05   0.04    -0.08  -0.10   0.09     0.05   0.11  -0.06
   8   1     0.02   0.05   0.03    -0.04  -0.01   0.03     0.01   0.03  -0.02
   9   6     0.00  -0.01   0.10    -0.12  -0.02   0.06     0.10   0.06  -0.04
  10   8     0.00  -0.04   0.03    -0.19   0.02  -0.05     0.14   0.05   0.04
  11   8     0.13   0.03   0.19    -0.11   0.16   0.09     0.05  -0.03  -0.09
  12   6     0.22   0.16   0.05     0.03   0.12   0.04    -0.10  -0.06   0.00
  13   6    -0.08   0.10   0.11     0.08   0.13   0.20    -0.04  -0.05  -0.09
  14  16    -0.10  -0.07  -0.49    -0.06  -0.31   0.17     0.17   0.08   0.06
  15  15    -0.02  -0.15   0.05     0.26  -0.12  -0.21    -0.03  -0.06  -0.06
  16  16    -0.08  -0.12   0.05    -0.10   0.37   0.14     0.07  -0.06   0.09
  17   8     0.00  -0.13   0.00     0.14  -0.09  -0.02    -0.01  -0.18  -0.04
  18   6     0.33  -0.03  -0.09    -0.13  -0.01   0.02    -0.04  -0.00  -0.06
  19   8     0.14  -0.06   0.05     0.31  -0.11  -0.13     0.02  -0.01  -0.04
  20   6    -0.06   0.26   0.21     0.02   0.05  -0.20     0.09   0.03   0.07
  21   1     0.01  -0.01   0.01     0.01   0.00   0.01     0.00  -0.03  -0.02
  22   1     0.01  -0.00  -0.02     0.02  -0.01  -0.03     0.00   0.01   0.01
  23   1    -0.01   0.01  -0.01    -0.02   0.02  -0.01     0.03  -0.01   0.00
  24   1    -0.02   0.00   0.02    -0.00   0.01   0.04    -0.03  -0.02  -0.01
  25   1     0.00  -0.01   0.01     0.04  -0.01   0.02    -0.05  -0.01  -0.00
  26   1    -0.03  -0.02  -0.03    -0.00  -0.06  -0.05    -0.05   0.02  -0.01
  27   1    -0.03   0.03  -0.04    -0.01   0.01  -0.05    -0.02   0.02  -0.01
  28   1     0.14   0.03   0.04     0.04   0.02   0.02    -0.07  -0.01  -0.02
  29   1     0.07   0.11  -0.05     0.01   0.03  -0.03    -0.03  -0.03   0.05
  30   1    -0.10   0.05   0.01    -0.00   0.06   0.06     0.04  -0.02  -0.00
  31   1    -0.03  -0.03   0.09     0.02   0.05   0.10    -0.01  -0.00  -0.09
  32   1     0.00   0.05   0.01     0.06   0.01   0.06    -0.06  -0.01  -0.00
  33   1     0.14   0.00   0.02    -0.09   0.02  -0.01    -0.04   0.04   0.01
  34   1     0.10  -0.01  -0.10    -0.04  -0.02   0.07    -0.02  -0.03   0.00
  35   1     0.12  -0.00  -0.02    -0.04   0.01  -0.03     0.01   0.02  -0.06
