 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.176536    1.583566    2.945703
    2          6             0        1.819004    1.022770    2.577337
    3          8             0        1.654171    0.901782    1.148008
    4         15             0        2.371032   -0.221460    0.288834
    5         16             0        2.734937   -1.911996    1.217216
    6          8             0        3.646191    0.551631   -0.259380
    7          6             0        4.815134   -0.109215   -0.775920
    8          6             0        4.570984   -0.744628   -2.129856
    9         16             0        1.049840   -0.287215   -1.365922
   10          6             0       -0.134372   -1.474416   -0.665240
   11         16             0       -1.210229   -0.778451    0.612494
   12         15             0       -2.546268    0.270647   -0.684257
   13         16             0       -2.940689   -0.598134   -2.391239
   14          8             0       -1.913532    1.697643   -0.913337
   15          6             0       -1.185800    2.503770    0.041528
   16          6             0       -1.976923    2.792439    1.299161
   17          8             0       -3.813479    0.582313    0.224052
   18          6             0       -4.981129   -0.256883    0.266396
   19          6             0       -4.739999   -1.547831    1.022184
   20          1             0        3.214652    1.747229    4.018472
   21          1             0        3.959898    0.879750    2.668167
   22          1             0        3.349881    2.524471    2.430371
   23          1             0        1.011171    1.691265    2.878159
   24          1             0        1.669782    0.036173    3.027013
   25          1             0        5.558891    0.686790   -0.837673
   26          1             0        5.136487   -0.863946   -0.050852
   27          1             0        4.161312   -0.015390   -2.824184
   28          1             0        5.510906   -1.123017   -2.520272
   29          1             0        3.869242   -1.572412   -2.036831
   30          1             0        0.412446   -2.295146   -0.200934
   31          1             0       -0.747237   -1.823360   -1.497549
   32          1             0       -0.248766    1.992558    0.277663
   33          1             0       -0.969335    3.414990   -0.518160
   34          1             0       -1.407236    3.474640    1.923372
   35          1             0       -2.931203    3.248145    1.048562
   36          1             0       -2.160600    1.872273    1.850724
   37          1             0       -5.728165    0.363654    0.764038
   38          1             0       -5.297341   -0.465439   -0.760670
   39          1             0       -4.038379   -2.176872    0.477050
   40          1             0       -4.335024   -1.341364    2.009271
   41          1             0       -5.681197   -2.079318    1.124558
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.2398                55.3545                64.2139
 Red. masses --    23.7010                22.7508                24.4376
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1184                 2.2028                 1.4564
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00   0.02   0.03    -0.01  -0.02  -0.05     0.04  -0.02   0.02
  33   1     0.00   0.02   0.03     0.00  -0.02  -0.07     0.04  -0.03  -0.00
  34   1    -0.02   0.00   0.03     0.02   0.01  -0.07     0.02  -0.01  -0.01
  35   1    -0.01   0.00   0.01     0.01   0.02  -0.06     0.03  -0.02  -0.02
  36   1    -0.02   0.00   0.01    -0.00   0.02  -0.04     0.02  -0.01  -0.00
  37   1    -0.01   0.01  -0.05    -0.02   0.04  -0.00     0.02   0.05  -0.02
  38   1     0.00   0.01  -0.04    -0.04   0.03  -0.00     0.00   0.02  -0.02
  39   1    -0.01   0.02  -0.03    -0.03   0.03  -0.01    -0.02   0.02   0.00
  40   1    -0.01   0.02  -0.03    -0.02   0.03  -0.01    -0.01   0.04  -0.01
  41   1    -0.01   0.02  -0.04    -0.03   0.03  -0.00    -0.02   0.05   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.8140                73.2132                69.7479
 Red. masses --    16.7586                27.8373                16.5338
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7627                 1.8619                 4.0462
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.26   0.01  -0.02     0.14   0.13  -0.08    -0.07  -0.25   0.21
   2   6    -0.23  -0.06  -0.03     0.13   0.08   0.04    -0.10  -0.01  -0.06
   3   8    -0.25  -0.11  -0.03     0.04  -0.02   0.07     0.14   0.20  -0.12
   4  15    -0.13  -0.02  -0.04     0.09  -0.03   0.13     0.09   0.15  -0.08
   5  16     0.03  -0.02  -0.10     0.34   0.11   0.28     0.13   0.32   0.19
   6   8    -0.14   0.13   0.07    -0.00   0.03  -0.01     0.06   0.03  -0.19
   7   6    -0.04   0.20   0.12     0.00   0.06  -0.04     0.04  -0.07  -0.08
   8   6     0.06   0.18   0.11    -0.02   0.03  -0.03     0.05  -0.12  -0.06
   9  16     0.02  -0.15  -0.16     0.07  -0.12   0.14     0.05  -0.03  -0.05
  10   6     0.02  -0.11  -0.11    -0.01  -0.11  -0.06     0.03  -0.01  -0.01
  11  16     0.13  -0.25  -0.07    -0.27  -0.32  -0.22     0.06  -0.07   0.03
  12  15     0.15  -0.04   0.07    -0.12  -0.02  -0.14    -0.02  -0.06   0.11
  13  16    -0.18  -0.01   0.13    -0.34   0.32  -0.26    -0.19  -0.07   0.16
  14   8     0.24  -0.10  -0.04     0.03  -0.05   0.00     0.03  -0.06   0.05
  15   6     0.16  -0.00  -0.07     0.05  -0.11   0.03     0.03  -0.05   0.03
  16   6     0.13   0.07  -0.10     0.06  -0.09   0.03     0.05  -0.07   0.05
  17   8     0.21   0.09   0.15    -0.03   0.02  -0.02     0.02  -0.01   0.12
  18   6     0.10   0.20   0.12    -0.03   0.04   0.05    -0.11   0.15  -0.11
  19   6    -0.02   0.15   0.07    -0.03   0.06   0.09    -0.31  -0.01  -0.32
  20   1    -0.08   0.01  -0.01     0.06   0.05  -0.03    -0.05  -0.11   0.07
  21   1    -0.06   0.01   0.00     0.04   0.04  -0.03    -0.04  -0.09   0.06
  22   1    -0.08   0.00  -0.01     0.03   0.03  -0.04     0.04  -0.06   0.10
  23   1    -0.08  -0.03  -0.01     0.04   0.02   0.02    -0.01   0.02  -0.03
  24   1    -0.06  -0.02  -0.00     0.05   0.03   0.03    -0.09  -0.01  -0.05
  25   1    -0.03   0.07   0.04    -0.01   0.02  -0.02     0.03  -0.04  -0.02
  26   1    -0.00   0.06   0.04     0.01   0.02  -0.01    -0.01  -0.02  -0.01
  27   1     0.02   0.04   0.02    -0.02   0.00  -0.01     0.03  -0.04  -0.03
  28   1     0.03   0.06   0.05    -0.01   0.02  -0.01     0.01  -0.05  -0.00
  29   1     0.03   0.04   0.02     0.00   0.00   0.00     0.00  -0.03  -0.01
  30   1     0.01  -0.04  -0.05    -0.01  -0.03  -0.01     0.01  -0.01  -0.01
  31   1    -0.00  -0.02  -0.03     0.02  -0.02  -0.04     0.00   0.00  -0.00
  32   1     0.05   0.01  -0.00     0.01  -0.05   0.01     0.01  -0.01   0.00
  33   1     0.04  -0.01  -0.03     0.03  -0.03   0.02     0.00  -0.01   0.01
  34   1     0.03   0.03  -0.04     0.02  -0.03   0.01     0.02  -0.03   0.02
  35   1     0.04   0.01  -0.04     0.02  -0.02   0.01     0.02  -0.02   0.02
  36   1     0.04   0.03  -0.01     0.01  -0.02   0.01     0.01  -0.02   0.01
  37   1     0.05   0.07   0.04    -0.00   0.02   0.02    -0.02   0.05  -0.02
  38   1     0.02   0.07   0.03    -0.02   0.00   0.02    -0.02   0.10  -0.05
  39   1    -0.02   0.03   0.02    -0.02   0.01   0.02    -0.09   0.00  -0.11
  40   1    -0.00   0.02   0.02     0.01   0.02   0.02    -0.10  -0.06  -0.07
  41   1    -0.02   0.06   0.01    -0.01   0.02   0.04    -0.11   0.02  -0.14
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.3933                68.1384                74.5813
 Red. masses --    15.5856                12.6290                12.9314
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7164                 4.3724                 5.2780
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.13   0.07    -0.12  -0.36   0.25    -0.19   0.17   0.13
   2   6    -0.00  -0.02   0.05    -0.16  -0.13   0.04    -0.08  -0.03   0.03
   3   8     0.02   0.02   0.06    -0.01   0.08   0.00     0.07  -0.05   0.02
   4  15    -0.02  -0.06   0.16    -0.02   0.12  -0.03     0.13  -0.04   0.05
   5  16    -0.21  -0.01   0.33     0.12   0.20   0.04     0.14  -0.10  -0.04
   6   8     0.01  -0.06   0.14    -0.05   0.09  -0.09     0.12  -0.03   0.08
   7   6    -0.10   0.02  -0.21    -0.06   0.01  -0.04    -0.04  -0.08  -0.18
   8   6    -0.29   0.39  -0.35    -0.12  -0.20   0.07    -0.33  -0.08  -0.12
   9  16     0.15  -0.12   0.03    -0.01   0.01  -0.05     0.18   0.10   0.01
  10   6     0.01  -0.00  -0.02     0.01   0.01  -0.00     0.10   0.02  -0.09
  11  16     0.09   0.12  -0.04    -0.02   0.09  -0.09     0.13  -0.12  -0.08
  12  15     0.03   0.02  -0.06    -0.00   0.03  -0.15     0.07  -0.07   0.02
  13  16    -0.05  -0.14   0.04     0.08  -0.01  -0.15     0.13   0.03  -0.04
  14   8     0.01   0.01  -0.11    -0.04   0.04  -0.08     0.04  -0.03   0.05
  15   6     0.04   0.01  -0.12    -0.01  -0.01  -0.05    -0.12   0.05   0.09
  16   6     0.11  -0.06  -0.06     0.06  -0.12   0.02    -0.33   0.17  -0.07
  17   8     0.04   0.05  -0.02    -0.01   0.03  -0.12     0.06  -0.07   0.03
  18   6     0.05   0.03   0.03     0.08  -0.08   0.14    -0.04   0.06  -0.03
  19   6     0.11  -0.02  -0.07     0.22   0.10   0.40    -0.26   0.14   0.17
  20   1     0.02  -0.05   0.02    -0.06  -0.14   0.08    -0.08   0.05   0.04
  21   1    -0.01  -0.05   0.01    -0.05  -0.12   0.07    -0.02   0.08   0.05
  22   1     0.03  -0.04   0.03     0.02  -0.09   0.11    -0.08   0.06   0.04
  23   1     0.01   0.01   0.01    -0.03  -0.02   0.01    -0.06  -0.04  -0.01
  24   1    -0.02  -0.01   0.01    -0.10  -0.05  -0.03     0.01  -0.01   0.01
  25   1    -0.02   0.00  -0.03    -0.02   0.00  -0.05    -0.01  -0.03  -0.09
  26   1    -0.01  -0.05  -0.13    -0.01   0.03   0.02     0.02  -0.03  -0.07
  27   1    -0.10   0.17  -0.03    -0.05  -0.09  -0.01    -0.13  -0.02  -0.01
  28   1    -0.10   0.14  -0.16    -0.04  -0.07   0.02    -0.12  -0.03  -0.09
  29   1    -0.08   0.11  -0.14    -0.03  -0.06   0.06    -0.10  -0.02   0.01
  30   1    -0.02  -0.01  -0.01     0.00   0.01   0.01     0.02  -0.00  -0.04
  31   1    -0.00   0.01  -0.01     0.01  -0.01   0.00     0.03   0.02  -0.03
  32   1     0.02   0.01  -0.06     0.01  -0.00  -0.04    -0.05   0.02   0.08
  33   1    -0.01   0.01  -0.03    -0.02   0.01   0.00    -0.01  -0.00   0.01
  34   1     0.04  -0.02  -0.02     0.02  -0.04   0.01    -0.12   0.07  -0.01
  35   1     0.02  -0.02   0.01     0.01  -0.04   0.03    -0.08   0.05  -0.08
  36   1     0.05  -0.02  -0.02     0.04  -0.05  -0.01    -0.12   0.07  -0.00
  37   1     0.02  -0.00   0.04     0.01  -0.01   0.01    -0.01   0.06  -0.06
  38   1    -0.01   0.03   0.01     0.01  -0.09   0.06     0.02  -0.01  -0.01
  39   1     0.02   0.01  -0.05     0.07   0.01   0.14    -0.07   0.00   0.10
  40   1     0.05  -0.02  -0.02     0.07   0.10   0.10    -0.11   0.07   0.06
  41   1     0.04  -0.01  -0.01     0.08   0.02   0.16    -0.09   0.07   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.0950                70.0322                86.3276
 Red. masses --    11.4756                10.2363                12.7718
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0465                 0.2360                 2.0561
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.08   0.05     0.32  -0.41  -0.13     0.21  -0.10  -0.28
   2   6     0.01  -0.05   0.07     0.12  -0.00  -0.03     0.08   0.04   0.01
   3   8    -0.04  -0.02   0.09    -0.04   0.02  -0.02    -0.22  -0.09   0.06
   4  15    -0.05   0.02   0.05    -0.04   0.02  -0.01    -0.08   0.03   0.07
   5  16     0.13   0.04   0.01    -0.08   0.07   0.11     0.10   0.04   0.01
   6   8    -0.08   0.04  -0.03    -0.04   0.03   0.00    -0.08   0.15   0.17
   7   6    -0.11  -0.01  -0.06     0.03   0.08   0.09    -0.12   0.13   0.04
   8   6    -0.22  -0.22   0.06     0.18   0.17   0.02    -0.34  -0.17   0.21
   9  16    -0.07   0.05   0.07     0.03  -0.11  -0.06     0.16  -0.01  -0.10
  10   6    -0.01  -0.02   0.01     0.01  -0.05  -0.03     0.04   0.04  -0.09
  11  16     0.00  -0.05   0.03     0.03  -0.09  -0.04     0.20   0.13  -0.08
  12  15     0.05   0.02   0.05     0.02  -0.04   0.01     0.02   0.01   0.01
  13  16    -0.12   0.18   0.01     0.05   0.01  -0.02     0.08  -0.06   0.03
  14   8     0.04   0.01  -0.02     0.01  -0.02   0.02    -0.10   0.06   0.01
  15   6     0.04   0.10  -0.11    -0.15   0.07   0.05     0.01   0.00  -0.02
  16   6    -0.05   0.38  -0.23    -0.38   0.26  -0.13     0.16  -0.14   0.11
  17   8     0.09  -0.05   0.13     0.02  -0.04   0.02     0.01  -0.09   0.04
  18   6     0.12  -0.12   0.06    -0.01   0.02   0.02    -0.06   0.01  -0.10
  19   6     0.27  -0.29  -0.28    -0.10   0.07   0.14    -0.22  -0.00  -0.06
  20   1     0.02  -0.03   0.01     0.13  -0.12  -0.04     0.12   0.00  -0.09
  21   1     0.00  -0.03   0.01     0.03  -0.19  -0.05     0.02  -0.07  -0.09
  22   1     0.01  -0.02   0.01     0.16  -0.14  -0.04     0.07  -0.05  -0.12
  23   1     0.01  -0.01   0.03     0.10   0.07   0.01     0.06   0.05   0.02
  24   1    -0.00  -0.02   0.02    -0.04   0.01  -0.00     0.01   0.03   0.04
  25   1    -0.04  -0.00  -0.07     0.01   0.03   0.06    -0.06   0.05  -0.08
  26   1    -0.00   0.03   0.00    -0.01   0.01   0.02     0.02   0.08   0.03
  27   1    -0.09  -0.10  -0.00     0.07   0.06   0.01    -0.15  -0.10   0.04
  28   1    -0.07  -0.07   0.01     0.06   0.06   0.02    -0.11  -0.05   0.03
  29   1    -0.05  -0.06   0.07     0.05   0.05  -0.03    -0.07  -0.06   0.15
  30   1     0.00  -0.01  -0.00    -0.00  -0.02  -0.01    -0.00  -0.00  -0.03
  31   1    -0.00  -0.01   0.00    -0.00  -0.01  -0.01    -0.00   0.03  -0.02
  32   1    -0.01   0.02   0.02    -0.06   0.02   0.08     0.02   0.01  -0.05
  33   1     0.05  -0.00  -0.07    -0.01  -0.00  -0.01    -0.03   0.02   0.01
  34   1    -0.01   0.12  -0.08    -0.13   0.09  -0.03     0.06  -0.05   0.03
  35   1     0.00   0.12  -0.11    -0.09   0.07  -0.10     0.03  -0.04   0.08
  36   1    -0.05   0.14  -0.03    -0.14   0.10  -0.01     0.07  -0.06   0.01
  37   1     0.04  -0.08   0.08    -0.00   0.02  -0.02    -0.02   0.02  -0.05
  38   1     0.01   0.03   0.01     0.01  -0.02   0.01     0.01   0.01  -0.04
  39   1     0.06  -0.04  -0.15    -0.02   0.00   0.07    -0.06  -0.01   0.01
  40   1     0.11  -0.14  -0.08    -0.04   0.04   0.04    -0.09  -0.00  -0.00
  41   1     0.09  -0.10  -0.08    -0.03   0.03   0.04    -0.08   0.02  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    97.3208               142.6968               128.8384
 Red. masses --    11.9346                21.2112                13.8324
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6088                 8.6835                 4.5710
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.04   0.07     0.08   0.06   0.18    -0.05  -0.17  -0.08
   2   6    -0.03  -0.01   0.01     0.13  -0.01   0.08    -0.23   0.34  -0.19
   3   8     0.02   0.02   0.01     0.18   0.14   0.07    -0.03   0.07  -0.21
   4  15    -0.01   0.01   0.00     0.04   0.11   0.00     0.19   0.03   0.00
   5  16    -0.04  -0.00  -0.01    -0.34  -0.09  -0.24     0.01  -0.14  -0.24
   6   8    -0.01  -0.00  -0.02    -0.01   0.12  -0.02     0.24   0.03   0.27
   7   6     0.01   0.02  -0.01     0.04   0.25  -0.09     0.10   0.01   0.03
   8   6     0.06   0.12  -0.07    -0.03  -0.04   0.06    -0.17   0.06   0.05
   9  16    -0.04  -0.01   0.03     0.05  -0.36   0.03     0.07  -0.03   0.08
  10   6    -0.00  -0.02   0.02     0.05  -0.13   0.21     0.04   0.02   0.15
  11  16    -0.02  -0.04   0.04     0.09   0.16   0.13    -0.17  -0.06   0.13
  12  15    -0.05  -0.07   0.07     0.07  -0.06  -0.06    -0.07  -0.05   0.03
  13  16     0.17   0.18  -0.11    -0.24   0.21  -0.12    -0.01   0.07  -0.05
  14   8    -0.20   0.03   0.08     0.08  -0.06  -0.08     0.04  -0.08   0.06
  15   6     0.17  -0.01  -0.18    -0.01  -0.04  -0.03     0.07  -0.10   0.05
  16   6     0.41   0.31  -0.11    -0.08  -0.12  -0.06     0.03   0.02   0.00
  17   8    -0.07  -0.26   0.08     0.10  -0.09   0.05    -0.09   0.05  -0.06
  18   6    -0.09  -0.20  -0.08     0.04  -0.03  -0.06    -0.04   0.00   0.04
  19   6    -0.29  -0.08   0.19    -0.10  -0.01   0.02     0.08  -0.02  -0.03
  20   1    -0.02  -0.01   0.02     0.00  -0.01   0.06    -0.04   0.01  -0.03
  21   1    -0.01  -0.01   0.03     0.04   0.04   0.04    -0.09  -0.16   0.05
  22   1    -0.00  -0.01   0.03     0.01   0.03   0.08     0.12  -0.10  -0.07
  23   1    -0.01  -0.00  -0.00     0.02  -0.03   0.04     0.00   0.22  -0.14
  24   1    -0.02  -0.01  -0.00     0.05  -0.02  -0.00    -0.21   0.15   0.00
  25   1     0.01   0.00   0.02    -0.04   0.11  -0.10     0.03  -0.00  -0.02
  26   1    -0.01  -0.01  -0.01     0.09   0.13  -0.00     0.06  -0.00  -0.01
  27   1     0.03   0.05  -0.01    -0.07  -0.07  -0.01    -0.08   0.03   0.04
  28   1     0.02   0.04  -0.01    -0.00   0.01   0.00    -0.07   0.01  -0.04
  29   1     0.01   0.04  -0.05     0.04  -0.04   0.09    -0.05   0.02   0.05
  30   1     0.00  -0.00   0.01     0.02  -0.01   0.10     0.02   0.02   0.06
  31   1    -0.00  -0.01   0.01     0.02  -0.07   0.07     0.03  -0.02   0.04
  32   1     0.03  -0.05  -0.07     0.00  -0.00  -0.00     0.00  -0.05   0.03
  33   1     0.08  -0.04  -0.10    -0.01  -0.00   0.00     0.05  -0.04   0.01
  34   1     0.19   0.07  -0.07    -0.04  -0.03  -0.01     0.01   0.01  -0.01
  35   1     0.14   0.15  -0.01    -0.03  -0.05  -0.03     0.02   0.02  -0.02
  36   1     0.07   0.11  -0.00    -0.01  -0.04  -0.02    -0.01   0.02   0.01
  37   1    -0.05  -0.03  -0.10     0.00   0.01  -0.05    -0.00  -0.01   0.04
  38   1     0.04  -0.10  -0.03     0.04  -0.02  -0.03    -0.04   0.01   0.02
  39   1    -0.05  -0.06   0.13    -0.02  -0.02   0.04     0.01   0.01  -0.04
  40   1    -0.14   0.02   0.07    -0.06   0.01   0.02     0.05  -0.01  -0.02
  41   1    -0.09  -0.01   0.02    -0.04   0.01  -0.02     0.03  -0.01   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   129.7446               137.3597               154.7327
 Red. masses --    13.8800                13.8383                17.8547
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6725                 5.7470                15.6114
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.03  -0.02     0.01   0.02   0.07    -0.08  -0.09  -0.14
   2   6    -0.06   0.13   0.01     0.02   0.01   0.00    -0.08  -0.09  -0.12
   3   8    -0.08   0.03   0.02     0.08   0.03  -0.00    -0.02  -0.18  -0.12
   4  15    -0.08   0.03   0.07     0.06  -0.01   0.01     0.13  -0.21  -0.07
   5  16     0.22  -0.01  -0.13    -0.09  -0.06  -0.02    -0.09  -0.06   0.34
   6   8    -0.02  -0.07   0.01     0.02   0.02  -0.01     0.05  -0.06  -0.02
   7   6    -0.09  -0.30   0.13     0.06   0.13  -0.04     0.16   0.27  -0.18
   8   6     0.00   0.07  -0.06     0.05  -0.04   0.04     0.09  -0.06  -0.01
   9  16    -0.13   0.07   0.11     0.03  -0.08   0.03    -0.13   0.34   0.11
  10   6     0.03  -0.04   0.10    -0.00  -0.06  -0.03     0.00   0.12   0.04
  11  16     0.10   0.07   0.11    -0.10  -0.17  -0.09    -0.04  -0.04   0.16
  12  15     0.14  -0.04  -0.01    -0.09  -0.04   0.02     0.06  -0.01   0.07
  13  16    -0.08   0.23  -0.10     0.39   0.01  -0.12    -0.06   0.15   0.03
  14   8     0.03  -0.03  -0.18    -0.21   0.02  -0.06     0.10  -0.06  -0.08
  15   6    -0.15   0.19  -0.22    -0.18   0.17  -0.19    -0.05   0.13  -0.13
  16   6    -0.06  -0.23  -0.06     0.03  -0.03  -0.00    -0.03  -0.12  -0.06
  17   8     0.19  -0.13   0.16     0.03   0.02   0.13     0.03  -0.02   0.04
