 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.221250   -1.725211    2.933338
    2          6             0        1.489422   -1.701775    2.105346
    3          8             0        1.646194   -0.376526    1.553753
    4         15             0        2.420562   -0.043372    0.213564
    5         16             0        3.232772   -1.601084   -0.665355
    6          8             0        3.381317    1.071748    0.799333
    7          6             0        4.043137    2.107119    0.048790
    8          6             0        4.971441    1.561446   -1.017178
    9         16             0        1.058785    1.078939   -0.971548
   10          6             0        0.346405   -0.323320   -1.868326
   11         16             0       -0.612555   -1.432733   -0.802873
   12         15             0       -2.110453   -0.033685   -0.253372
   13         16             0       -2.686296    1.195876   -1.671117
   14          8             0       -1.496128    0.625176    1.044388
   15          6             0       -1.691061    2.008557    1.394843
   16          6             0       -3.035074    2.216482    2.060761
   17          8             0       -3.221262   -0.965428    0.394138
   18          6             0       -4.067318   -1.825967   -0.398046
   19          6             0       -5.419483   -1.181182   -0.635348
   20          1             0        0.126063   -2.697217    3.406094
   21          1             0        0.265865   -0.954111    3.697032
   22          1             0       -0.647436   -1.545495    2.304368
   23          1             0        1.452905   -2.431529    1.289866
   24          1             0        2.368263   -1.904730    2.722311
   25          1             0        3.280577    2.754260   -0.393733
   26          1             0        4.596272    2.657746    0.812157
   27          1             0        4.403047    1.033328   -1.781041
   28          1             0        5.506413    2.384763   -1.480086
   29          1             0        5.686789    0.869377   -0.579422
   30          1             0        1.145118   -0.926816   -2.300230
   31          1             0       -0.300202    0.097815   -2.637661
   32          1             0       -0.861734    2.233158    2.067366
   33          1             0       -1.605726    2.618023    0.488764
   34          1             0       -3.833947    1.991904    1.355380
   35          1             0       -3.133388    1.563074    2.923259
   36          1             0       -3.122528    3.250937    2.378217
   37          1             0       -3.569978   -2.052910   -1.345591
   38          1             0       -4.161787   -2.741202    0.189233
   39          1             0       -6.057808   -1.878649   -1.168541
   40          1             0       -5.882608   -0.924910    0.313343
   41          1             0       -5.308505   -0.276886   -1.229762
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.9438                46.7005                50.3200
 Red. masses --    20.1132                21.0268                16.7423
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0602                 3.0162                 3.8637
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1     0.05  -0.03   0.02    -0.01  -0.02   0.01    -0.01   0.02   0.02
  36   1     0.06  -0.03   0.03    -0.01  -0.01   0.03     0.07   0.02   0.01
  37   1     0.02   0.00   0.01    -0.04   0.05  -0.02     0.03  -0.01  -0.05
  38   1     0.02   0.01   0.02    -0.05   0.04  -0.03    -0.01  -0.02  -0.07
  39   1     0.02   0.02   0.03    -0.04   0.07  -0.03     0.02  -0.01  -0.12
  40   1     0.03   0.02   0.03    -0.04   0.06  -0.02    -0.01  -0.02  -0.11
  41   1     0.03   0.01   0.03    -0.03   0.07  -0.01     0.03  -0.01  -0.09
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.9913                53.7885                54.5897
 Red. masses --    17.9823                14.9344                12.2115
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1446                 1.3432                 0.2303
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.07  -0.03     0.07  -0.12  -0.04     0.12   0.09   0.07
   2   6     0.03  -0.05   0.01     0.03  -0.08  -0.10     0.08   0.12   0.01
   3   8     0.11  -0.01   0.15    -0.09  -0.08  -0.14    -0.05   0.11  -0.10
   4  15    -0.01   0.09   0.13    -0.06   0.02  -0.12     0.02   0.12  -0.09
   5  16     0.03   0.20  -0.01     0.08   0.16  -0.25     0.08   0.12  -0.02
   6   8    -0.05   0.11   0.07    -0.11   0.02   0.01    -0.00   0.09  -0.04
   7   6    -0.01   0.05   0.02     0.03  -0.02   0.08     0.22  -0.06  -0.03
   8   6    -0.00  -0.01   0.06     0.24  -0.06   0.28     0.39  -0.24   0.22
   9  16    -0.21   0.01   0.26    -0.12  -0.02  -0.08     0.02   0.05  -0.14
  10   6     0.02   0.03   0.01    -0.09  -0.07   0.04    -0.01  -0.01  -0.01
  11  16    -0.05  -0.14  -0.25    -0.06  -0.03   0.21     0.04  -0.01   0.06
  12  15    -0.03  -0.15  -0.12    -0.07   0.00   0.17    -0.07  -0.10  -0.01
  13  16    -0.13  -0.18  -0.10    -0.00  -0.04   0.11    -0.09  -0.14  -0.04
  14   8     0.04  -0.13  -0.10    -0.12   0.03   0.14    -0.07  -0.08   0.00
  15   6     0.28  -0.06  -0.17     0.08   0.10  -0.06    -0.15  -0.10   0.08
  16   6     0.37   0.19  -0.07     0.07   0.37  -0.16    -0.14  -0.21   0.12
  17   8     0.01  -0.09  -0.02    -0.06  -0.00   0.10    -0.06  -0.09  -0.05
  18   6    -0.15   0.05   0.01     0.08  -0.09   0.05    -0.19   0.10  -0.09
  19   6    -0.11   0.20   0.18     0.10  -0.14  -0.22    -0.15   0.25   0.10
  20   1    -0.01  -0.03  -0.02     0.04  -0.04  -0.01     0.05   0.03   0.03
  21   1    -0.00  -0.03   0.01     0.02  -0.03  -0.01     0.03   0.03   0.01
  22   1     0.01  -0.00  -0.01     0.01  -0.04  -0.00     0.02   0.01   0.03
  23   1     0.01   0.00  -0.01     0.01  -0.02  -0.03     0.02   0.02   0.02
  24   1     0.00  -0.04   0.01     0.02  -0.01  -0.04     0.03   0.06  -0.01
  25   1     0.00   0.01  -0.00     0.03  -0.01  -0.03     0.10  -0.02  -0.07
  26   1    -0.00   0.02   0.00    -0.03   0.01   0.04     0.03  -0.00   0.00
  27   1     0.00  -0.00   0.02     0.11  -0.03   0.06     0.15  -0.08   0.05
  28   1     0.01  -0.01   0.02     0.09  -0.02   0.10     0.16  -0.09   0.07
  29   1    -0.01  -0.01   0.03     0.05  -0.01   0.13     0.07  -0.07   0.12
  30   1     0.02   0.03   0.01    -0.03  -0.02   0.01    -0.01  -0.01  -0.00
  31   1     0.02   0.01  -0.01    -0.03  -0.03   0.01    -0.01  -0.01  -0.00
  32   1     0.11  -0.04  -0.07     0.02   0.02  -0.01    -0.04  -0.02   0.02
  33   1     0.09  -0.04  -0.06     0.06  -0.00  -0.04    -0.06  -0.01   0.03
  34   1     0.08   0.08   0.00     0.02   0.11  -0.05    -0.04  -0.06   0.04
  35   1     0.10   0.07  -0.01    -0.02   0.14  -0.03    -0.02  -0.08   0.03
  36   1     0.16   0.06  -0.04     0.06   0.12  -0.08    -0.05  -0.07   0.05
  37   1    -0.08   0.02  -0.02     0.06  -0.05   0.04    -0.08   0.05  -0.04
  38   1    -0.05   0.01  -0.01     0.00  -0.01   0.04    -0.06   0.01  -0.06
  39   1    -0.07   0.08   0.06     0.06  -0.06  -0.07    -0.07   0.10   0.02
  40   1     0.00   0.06   0.07    -0.01  -0.02  -0.09    -0.01   0.05   0.05
  41   1    -0.02   0.06   0.06     0.05  -0.06  -0.08    -0.03   0.09   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    74.1788                77.9548                72.2922
 Red. masses --    25.2122                18.7550                14.0568
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4029                 5.2789                 3.3823
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.05  -0.08     0.11  -0.09   0.07     0.37  -0.03   0.41
   2   6    -0.06  -0.03  -0.03     0.12  -0.04   0.08     0.16  -0.02   0.10
   3   8    -0.02  -0.01   0.02     0.11  -0.02   0.14    -0.17  -0.06  -0.10
   4  15    -0.14   0.04  -0.02    -0.10   0.03   0.06    -0.09  -0.05  -0.05
   5  16    -0.33   0.07  -0.25    -0.20   0.09  -0.14    -0.18  -0.06  -0.12
   6   8    -0.01  -0.05  -0.02    -0.07   0.06  -0.04    -0.00  -0.12   0.05
   7   6    -0.04  -0.02  -0.01    -0.04  -0.00  -0.08    -0.04  -0.01   0.14
   8   6    -0.10   0.01  -0.07     0.17  -0.08   0.14    -0.10   0.12   0.03
   9  16    -0.14   0.15   0.10    -0.28  -0.07   0.17     0.00   0.07   0.00
  10   6    -0.00   0.05   0.06    -0.02  -0.06   0.01    -0.01   0.03   0.02
  11  16     0.32  -0.04   0.25    -0.18  -0.11  -0.12     0.06   0.05   0.11
  12  15     0.21  -0.12   0.12     0.09   0.13  -0.11    -0.02   0.03  -0.11
  13  16     0.35  -0.28  -0.07     0.19   0.14  -0.16     0.12  -0.09  -0.27
  14   8     0.03  -0.01   0.10     0.25   0.10  -0.17    -0.10   0.04  -0.05
  15   6    -0.06   0.01   0.01    -0.03   0.02  -0.00     0.01   0.05  -0.05
  16   6    -0.15  -0.00  -0.16    -0.10  -0.26  -0.07     0.15   0.08   0.23
  17   8     0.10  -0.07   0.04     0.01   0.26   0.06    -0.07   0.05  -0.12
  18   6    -0.01   0.11  -0.04     0.08   0.01   0.21    -0.02   0.02  -0.11
  19   6     0.06   0.28   0.02     0.05  -0.13   0.04    -0.08  -0.08   0.01
  20   1    -0.03  -0.02  -0.03     0.04  -0.03   0.01     0.15  -0.01   0.13
  21   1    -0.04  -0.02  -0.02     0.02  -0.03   0.03     0.15  -0.00   0.11
  22   1    -0.02  -0.01  -0.03     0.03  -0.02   0.02     0.06  -0.02   0.17
  23   1    -0.01   0.00  -0.02     0.05  -0.01   0.02     0.01  -0.03   0.05
  24   1    -0.02  -0.02  -0.00     0.04  -0.01   0.03     0.10   0.04  -0.03
  25   1    -0.02   0.00   0.01    -0.01  -0.03  -0.08    -0.02   0.01   0.07
  26   1    -0.00  -0.01  -0.01    -0.06   0.04  -0.02    -0.00  -0.03   0.05
  27   1    -0.04   0.01  -0.02     0.09  -0.06   0.03    -0.04   0.05   0.00
  28   1    -0.03   0.01  -0.02     0.05  -0.03   0.03    -0.04   0.05   0.02
  29   1    -0.03  -0.00  -0.04     0.04   0.01   0.10    -0.02   0.03  -0.03
  30   1     0.01   0.04   0.00     0.02  -0.01   0.03    -0.01   0.01  -0.00
  31   1    -0.03  -0.00   0.03     0.02  -0.02  -0.02    -0.01   0.01   0.01
  32   1    -0.04   0.02   0.03    -0.03   0.02   0.02     0.04   0.02  -0.06
  33   1     0.01  -0.01  -0.00    -0.02   0.04   0.02    -0.05   0.01  -0.02
  34   1    -0.02  -0.01  -0.07    -0.01  -0.09  -0.04    -0.00   0.02   0.12
  35   1    -0.07   0.01  -0.05    -0.02  -0.10  -0.04     0.09   0.03   0.08
  36   1    -0.06   0.00  -0.06    -0.09  -0.09   0.00     0.07   0.02   0.07
  37   1    -0.01   0.04  -0.02     0.03  -0.05   0.08    -0.01   0.03  -0.04
  38   1    -0.03   0.02  -0.04     0.04   0.03   0.11     0.03  -0.01  -0.05
  39   1    -0.01   0.11  -0.00     0.04  -0.08   0.04    -0.02  -0.03   0.00
  40   1     0.03   0.08   0.01    -0.01  -0.00  -0.01    -0.01  -0.05   0.01
  41   1     0.04   0.09   0.02     0.00  -0.06  -0.03    -0.05  -0.01   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    69.7030                76.5898                73.9503
 Red. masses --    12.4363                12.3688                11.9978
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1747                 2.7094                 1.3237
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.25  -0.03  -0.28    -0.12   0.34   0.08     0.14  -0.11   0.08
   2   6    -0.12   0.01  -0.08    -0.17   0.03  -0.00     0.12  -0.01   0.05
   3   8     0.05   0.06   0.06     0.16  -0.00   0.03    -0.05  -0.01  -0.01
   4  15    -0.03   0.08   0.03     0.07  -0.11  -0.07    -0.02   0.01   0.03
   5  16    -0.05   0.07   0.01    -0.17  -0.18  -0.17     0.05   0.02   0.08
   6   8    -0.02   0.07  -0.02     0.10  -0.11  -0.09    -0.02   0.02   0.03
   7   6     0.05  -0.02  -0.08    -0.13   0.13   0.05     0.01  -0.02   0.01
   8   6     0.04  -0.13  -0.02     0.22   0.41   0.21    -0.14  -0.06  -0.11
   9  16    -0.05   0.03  -0.01     0.03  -0.09  -0.02    -0.00   0.01   0.02
  10   6    -0.01  -0.04   0.06    -0.02  -0.04  -0.01    -0.02   0.02   0.00
  11  16     0.05   0.01   0.21    -0.03  -0.07  -0.03    -0.04   0.01  -0.02
  12  15    -0.00   0.04  -0.03    -0.00  -0.06   0.02    -0.03  -0.01   0.03
  13  16     0.08  -0.16  -0.23    -0.08  -0.08   0.03    -0.32  -0.17   0.01
  14   8    -0.04   0.10  -0.05     0.06  -0.03  -0.03     0.13   0.07  -0.09
  15   6    -0.00   0.08   0.01     0.05  -0.03   0.00    -0.01   0.04  -0.04
  16   6     0.23  -0.03   0.52     0.09  -0.07   0.10     0.02  -0.12   0.07
  17   8    -0.03   0.08  -0.01     0.01  -0.03   0.05     0.05  -0.00   0.15
  18   6     0.07  -0.04   0.00    -0.02   0.01   0.04     0.00   0.04   0.13
  19   6     0.04  -0.14  -0.10     0.06   0.13  -0.12     0.24   0.34  -0.45
  20   1    -0.09  -0.02  -0.10    -0.09   0.11   0.04     0.06  -0.03   0.02
  21   1    -0.10  -0.02  -0.07     0.03   0.11   0.01     0.03  -0.03   0.02
  22   1    -0.05  -0.00  -0.11    -0.04   0.14   0.04     0.03  -0.05   0.03
  23   1    -0.00   0.02  -0.04    -0.11   0.01  -0.00     0.05  -0.01   0.02
  24   1    -0.06  -0.02   0.01    -0.05  -0.06  -0.02     0.05   0.03   0.01
  25   1     0.02  -0.00  -0.04    -0.08  -0.03  -0.02     0.01   0.02   0.03
  26   1     0.02   0.00  -0.03    -0.13   0.09   0.04     0.04  -0.03  -0.01
  27   1     0.01  -0.04  -0.00     0.15   0.06   0.04    -0.07   0.01  -0.02
  28   1     0.03  -0.05  -0.01     0.00   0.17   0.08    -0.03  -0.03  -0.03
  29   1    -0.00  -0.04   0.01     0.11   0.19   0.10    -0.05  -0.04  -0.06
  30   1     0.00  -0.01   0.02    -0.01  -0.01  -0.01    -0.01   0.01  -0.00
  31   1    -0.01  -0.02   0.01    -0.01  -0.01   0.00    -0.01   0.01   0.00
  32   1     0.07   0.05  -0.09     0.03  -0.00  -0.02     0.00   0.03  -0.03
  33   1    -0.11   0.02  -0.01    -0.01  -0.01   0.00    -0.04   0.02  -0.01
  34   1    -0.01  -0.03   0.24     0.01  -0.02   0.05    -0.00  -0.05   0.03
  35   1     0.17  -0.01   0.16     0.05  -0.02   0.03     0.04  -0.05   0.02
  36   1     0.08  -0.01   0.16     0.03  -0.02   0.03    -0.02  -0.04   0.03
  37   1     0.04  -0.02   0.01     0.01  -0.03   0.03     0.06  -0.11   0.10
  38   1     0.03  -0.00   0.01    -0.05   0.02   0.03    -0.12   0.07   0.11
  39   1     0.03  -0.06  -0.03     0.01   0.05  -0.04     0.07   0.10  -0.13
  40   1    -0.01  -0.04  -0.04     0.00   0.07  -0.05     0.01   0.20  -0.19
  41   1     0.00  -0.04  -0.04     0.06   0.02  -0.05     0.19   0.05  -0.19
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    79.2129               101.1863               121.0745
 Red. masses --    11.3150                11.8030                15.1980
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8688                 5.0417                 9.1420
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.34  -0.27    -0.14   0.13  -0.12     0.11  -0.14  -0.02
   2   6     0.32   0.11   0.21     0.05   0.19   0.16    -0.05  -0.08  -0.25
   3   8    -0.05   0.08   0.01    -0.14   0.08  -0.16    -0.02   0.03  -0.01
   4  15    -0.03  -0.02  -0.01     0.08   0.04  -0.09     0.01   0.07   0.01
   5  16    -0.23  -0.23   0.18     0.02   0.08  -0.20    -0.08  -0.13   0.29
   6   8     0.07  -0.03  -0.10     0.14  -0.11   0.08     0.05   0.04  -0.04
   7   6    -0.08   0.08  -0.06     0.25  -0.03   0.28    -0.05   0.05  -0.11
   8   6     0.14   0.22   0.07    -0.05   0.10  -0.05     0.08   0.04  -0.00
   9  16     0.06  -0.01  -0.08     0.02   0.03   0.04     0.12   0.18  -0.03
  10   6    -0.01  -0.01  -0.02    -0.02  -0.01   0.07    -0.02   0.15  -0.02
  11  16     0.01   0.03   0.03    -0.11  -0.09  -0.02     0.06   0.11  -0.09
  12  15    -0.02   0.01   0.01    -0.09  -0.07  -0.02    -0.11  -0.09  -0.03
  13  16    -0.08  -0.02   0.02     0.20   0.02  -0.06     0.30   0.02  -0.12
  14   8    -0.02   0.02   0.01     0.02  -0.12  -0.03    -0.16  -0.11   0.04
  15   6     0.01   0.03  -0.02     0.08  -0.11   0.03    -0.01  -0.09   0.03
  16   6     0.02   0.07  -0.01     0.04  -0.07  -0.05    -0.01   0.05   0.00
  17   8    -0.00  -0.02  -0.01    -0.15   0.09   0.05    -0.08  -0.01   0.03
  18   6    -0.02   0.05  -0.06    -0.15  -0.08   0.23    -0.21  -0.16   0.34
  19   6    -0.03   0.05   0.04    -0.09  -0.06  -0.03    -0.07   0.01  -0.02
  20   1     0.07  -0.10  -0.06    -0.01   0.06   0.03     0.03  -0.07  -0.07
  21   1    -0.17  -0.07  -0.09    -0.13   0.09  -0.09     0.09  -0.10   0.05
  22   1     0.05  -0.22  -0.18    -0.01  -0.06  -0.10     0.00   0.03   0.05
  23   1     0.28  -0.02   0.10     0.11  -0.01   0.10    -0.08   0.03  -0.11
  24   1     0.05   0.18   0.17    -0.01   0.15   0.12     0.01  -0.09  -0.14
  25   1    -0.05  -0.02  -0.05     0.09   0.08   0.17    -0.03  -0.03  -0.07
  26   1    -0.08   0.07  -0.01     0.14  -0.11   0.10    -0.05   0.06  -0.04
  27   1     0.09   0.01   0.02    -0.09   0.12  -0.03     0.06  -0.04   0.01
  28   1    -0.00   0.09   0.02     0.01   0.04   0.03    -0.01   0.02  -0.02
  29   1     0.07   0.12   0.05    -0.03  -0.05  -0.11     0.05   0.06   0.04
  30   1    -0.01  -0.01  -0.01    -0.01  -0.00   0.02    -0.02   0.05  -0.03
  31   1    -0.01   0.00   0.00    -0.00   0.00   0.02    -0.02   0.06   0.01
  32   1     0.01   0.01  -0.01     0.01  -0.05   0.03    -0.00  -0.05   0.01
  33   1     0.00   0.00  -0.01     0.05  -0.02   0.02     0.02  -0.03   0.01
  34   1     0.00   0.02   0.00     0.02  -0.00  -0.03    -0.00   0.04  -0.00
  35   1     0.01   0.02  -0.00    -0.01  -0.03  -0.02    -0.03   0.02  -0.00
  36   1     0.01   0.02  -0.01     0.02  -0.02  -0.00     0.03   0.02   0.00
  37   1    -0.01   0.04  -0.03    -0.03  -0.11   0.10    -0.06  -0.19   0.14
  38   1     0.00  -0.00  -0.04    -0.07   0.03   0.14    -0.12   0.03   0.21
  39   1    -0.01   0.03   0.00    -0.03  -0.05   0.03    -0.05  -0.02   0.06
  40   1     0.00  -0.01   0.02    -0.05   0.06  -0.04    -0.03   0.14  -0.04
  41   1    -0.02   0.03   0.03     0.00  -0.06  -0.07     0.04  -0.07  -0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.4772               140.5954               158.7294
 Red. masses --    16.3968                16.0309                23.0181
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6214                 7.6297                13.1897
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.08   0.04     0.10  -0.05  -0.04    -0.05  -0.01   0.04
   2   6     0.04   0.01   0.24     0.06  -0.00  -0.09     0.03  -0.03   0.17
   3   8    -0.07  -0.12  -0.07     0.19   0.09   0.15     0.11  -0.06   0.16
   4  15    -0.02  -0.16  -0.04     0.03   0.12   0.06    -0.02  -0.03   0.14
   5  16     0.31   0.05  -0.12    -0.32  -0.02  -0.01    -0.10   0.18  -0.31
   6   8    -0.07  -0.06  -0.03    -0.01   0.09   0.06    -0.10   0.05   0.11
   7   6    -0.16  -0.05  -0.11     0.21   0.06   0.23    -0.19  -0.01  -0.07
   8   6    -0.01  -0.06   0.02    -0.03   0.04   0.03    -0.12  -0.13   0.06
   9  16    -0.08  -0.03   0.16    -0.01  -0.18  -0.21     0.34  -0.02  -0.24
  10   6     0.01   0.08  -0.09     0.08  -0.18  -0.08     0.10  -0.06   0.01
  11  16     0.02   0.02  -0.28    -0.06  -0.14  -0.12     0.25   0.09   0.27
  12  15     0.05  -0.03   0.00     0.03  -0.06  -0.03    -0.06  -0.04  -0.16
  13  16     0.23   0.09   0.04     0.08   0.18   0.17    -0.13   0.25   0.10
  14   8    -0.23   0.05   0.09    -0.15   0.05   0.02     0.00  -0.07  -0.11
  15   6    -0.23   0.10  -0.12    -0.21   0.10  -0.22     0.06  -0.08  -0.06
  16   6    -0.09   0.12   0.17    -0.07   0.08   0.07     0.07  -0.05  -0.04
