 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.281033   -3.690566   -1.016848
    2          6             0        2.773357   -3.694446   -0.820207
    3          8             0        2.329509   -2.454691   -0.234764
    4          6             0        2.105665   -1.432016   -1.034929
    5          8             0        2.189718   -1.467386   -2.242512
    6          6             0        1.717572   -0.192980   -0.251581
    7          6             0        0.632020    0.571176   -0.995113
    8          1             0        0.964650    0.757720   -2.023279
    9          6             0        0.270410    1.906363   -0.371008
   10          8             0       -0.852357    2.368032   -0.417487
   11          8             0        1.307201    2.497124    0.158671
   12          6             0        1.119919    3.794910    0.764164
   13          6             0        2.381873    4.141454    1.529113
   14         16             0       -0.885691   -0.419215   -1.217367
   15         15             0       -1.892240   -0.060475    0.621047
   16         16             0       -0.821806    0.404989    2.189152
   17          8             0       -3.100390    0.927639    0.392274
   18          6             0       -3.981635    0.832357   -0.743155
   19          8             0       -2.706770   -1.436145    0.776351
   20          6             0       -2.065670   -2.673660    1.101421
   21          1             0        4.594469   -4.651367   -1.411310
   22          1             0        4.563305   -2.911546   -1.721496
   23          1             0        4.781650   -3.510497   -0.069487
   24          1             0        2.466820   -4.458461   -0.106028
   25          1             0        2.257697   -3.832147   -1.774874
   26          1             0        2.598902    0.447342   -0.169878
   27          1             0        1.399044   -0.474090    0.752929
   28          1             0        0.919811    4.513400   -0.036253
   29          1             0        0.244062    3.745847    1.418327
   30          1             0        2.550260    3.415857    2.319249
   31          1             0        3.236535    4.142013    0.859436
   32          1             0        2.271471    5.127240    1.968599
   33          1             0       -4.757651    1.570821   -0.560535
   34          1             0       -4.403234   -0.169147   -0.808811
   35          1             0       -3.430216    1.073404   -1.651699
   36          1             0       -2.871839   -3.384669    1.266213
   37          1             0       -1.466886   -2.559520    2.006054
   38          1             0       -1.433950   -2.997530    0.274191
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.1223                53.5264                57.3596
 Red. masses --    19.2438                16.3834                19.7892
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.3823                 4.5774                 9.6194
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  29   1     0.05   0.01   0.01     0.03  -0.04   0.12    -0.02   0.01   0.01
  30   1     0.04  -0.09   0.00     0.11   0.08  -0.04     0.00   0.10  -0.02
  31   1     0.07  -0.09   0.01    -0.02   0.06  -0.11    -0.04   0.07  -0.05
  32   1     0.10  -0.07   0.03     0.02   0.06  -0.07    -0.05   0.08  -0.07
  33   1     0.03  -0.01  -0.05    -0.01  -0.01  -0.03     0.07   0.05  -0.06
  34   1     0.04  -0.01  -0.06    -0.03  -0.02   0.03     0.10   0.07  -0.15
  35   1     0.07   0.01  -0.01    -0.04  -0.06  -0.03     0.15   0.13   0.01
  36   1     0.01  -0.04   0.01    -0.04   0.05   0.12     0.07  -0.03  -0.07
  37   1     0.01  -0.03   0.02    -0.05   0.09   0.10     0.07  -0.04  -0.05
  38   1     0.01  -0.03   0.02    -0.02  -0.02   0.13     0.06   0.04  -0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    89.1666                93.0147               109.4774
 Red. masses --    12.1810                11.8009                15.1876
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3077                 3.7129                11.9530
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.30   0.20     0.07   0.12   0.00     0.05  -0.17   0.14
   2   6     0.02  -0.07  -0.04     0.04  -0.05  -0.16     0.00   0.04  -0.21
   3   8     0.13  -0.02  -0.11    -0.14  -0.16  -0.12     0.09  -0.00  -0.07
   4   6     0.07  -0.03  -0.10    -0.08  -0.08  -0.03    -0.05   0.08   0.08
   5   8     0.03  -0.06  -0.12    -0.07   0.02  -0.03    -0.19   0.27   0.08
   6   6     0.10  -0.02  -0.08    -0.03  -0.10   0.05    -0.08  -0.03   0.23
   7   6     0.09   0.01  -0.04     0.07   0.00   0.01    -0.04  -0.01   0.19
   8   1     0.01  -0.01  -0.02     0.04  -0.02   0.01     0.01  -0.01   0.06
   9   6     0.10   0.03  -0.06     0.13   0.05  -0.08    -0.03   0.04   0.09
  10   8     0.13   0.05  -0.17     0.17   0.10  -0.17    -0.01   0.10   0.05
  11   8     0.07   0.04   0.02     0.13   0.09  -0.08     0.02   0.08  -0.02
  12   6    -0.06   0.04  -0.03     0.03   0.11  -0.14     0.12   0.15  -0.16
  13   6    -0.14   0.17   0.03    -0.20   0.06   0.26     0.05   0.01   0.03
  14  16     0.05   0.13   0.07     0.02   0.14  -0.06    -0.00  -0.08   0.09
  15  15    -0.01   0.07   0.07     0.02  -0.04  -0.01    -0.05  -0.10   0.02
  16  16    -0.17   0.04   0.19    -0.07  -0.21   0.10     0.32   0.10  -0.29
  17   8     0.00   0.07   0.10     0.07   0.02  -0.08    -0.03  -0.07  -0.04
  18   6    -0.27  -0.19   0.32    -0.01  -0.12  -0.01     0.02  -0.16  -0.07
  19   8    -0.01   0.04  -0.11    -0.02  -0.01  -0.04    -0.11  -0.01   0.15
  20   6    -0.03  -0.03  -0.31    -0.08   0.09   0.47    -0.20  -0.13  -0.12
  21   1    -0.01  -0.10   0.07     0.06   0.05  -0.00    -0.00  -0.05   0.02
  22   1     0.08  -0.09   0.07     0.02   0.05   0.02     0.09  -0.03   0.09
  23   1    -0.02  -0.11   0.08    -0.02   0.04   0.02    -0.04  -0.11   0.08
  24   1    -0.06  -0.01  -0.03     0.01  -0.04  -0.07    -0.08  -0.01  -0.12
  25   1     0.04   0.00  -0.03     0.04  -0.01  -0.06     0.05   0.09  -0.10
  26   1     0.03  -0.01  -0.03     0.00  -0.05   0.04    -0.03  -0.01   0.10
  27   1     0.03  -0.01  -0.02    -0.03  -0.04   0.00    -0.04  -0.04   0.05
  28   1    -0.02  -0.00  -0.02     0.09   0.03  -0.06     0.11   0.03  -0.08
  29   1    -0.03   0.00  -0.02    -0.05   0.05  -0.12     0.00   0.10  -0.09
  30   1    -0.04   0.06   0.02    -0.14   0.01   0.09    -0.05   0.00   0.02
  31   1    -0.03   0.06   0.02     0.00   0.01   0.15     0.05  -0.04   0.05
  32   1    -0.07   0.05  -0.00    -0.09   0.02   0.06     0.03   0.01  -0.01
  33   1    -0.07  -0.04   0.10     0.00  -0.03  -0.02     0.00  -0.04  -0.05
  34   1    -0.08  -0.06   0.18    -0.00  -0.04   0.04     0.01  -0.05  -0.00
  35   1    -0.14  -0.11   0.04    -0.02  -0.07  -0.02     0.02  -0.06  -0.02
  36   1    -0.01  -0.01  -0.11    -0.03   0.04   0.16    -0.08  -0.02  -0.06
  37   1    -0.00  -0.06  -0.09    -0.07   0.11   0.15    -0.04  -0.10  -0.04
  38   1    -0.02   0.02  -0.11     0.02  -0.05   0.19    -0.08  -0.02  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   108.2265               137.9128               146.9710
 Red. masses --    12.9262                15.3599                15.8637
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5334                 4.4475                 2.0550
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.48   0.08    -0.03  -0.06  -0.16     0.00   0.08   0.00
   2   6    -0.01   0.02   0.03     0.01  -0.05   0.18     0.01  -0.03   0.08
   3   8    -0.38  -0.09  -0.02     0.07   0.04   0.04    -0.05  -0.01  -0.03
   4   6    -0.13  -0.06  -0.04     0.08  -0.05  -0.09     0.04  -0.04  -0.09
   5   8    -0.08  -0.10  -0.05     0.22  -0.20  -0.08     0.06  -0.15  -0.10
   6   6     0.07   0.02  -0.08     0.01  -0.01  -0.17     0.15   0.02  -0.12
   7   6     0.03   0.01  -0.02    -0.04   0.03  -0.06     0.04   0.01   0.04
   8   1    -0.01   0.01  -0.01    -0.04   0.02  -0.02    -0.02   0.02   0.00
   9   6     0.04  -0.01   0.02     0.07   0.04   0.03     0.08   0.00   0.10
  10   8     0.05  -0.01   0.09     0.11   0.11   0.09     0.11   0.05   0.08
  11   8     0.07  -0.01  -0.01     0.10   0.01   0.06     0.11   0.01   0.11
  12   6     0.05  -0.02   0.02    -0.01   0.02   0.01     0.09   0.11  -0.10
  13   6     0.06   0.02  -0.02    -0.09   0.18   0.06    -0.05   0.15   0.12
  14  16     0.17  -0.20   0.15    -0.27   0.30   0.00     0.10  -0.11   0.08
  15  15     0.06   0.04   0.03    -0.08  -0.02   0.17    -0.16  -0.23  -0.06
  16  16     0.08   0.05   0.02     0.17  -0.00  -0.00    -0.05   0.23  -0.30
  17   8     0.10   0.08  -0.10    -0.10  -0.08  -0.02    -0.14  -0.16   0.13
  18   6    -0.05  -0.24   0.05     0.20  -0.24  -0.24    -0.17   0.37   0.11
  19   8    -0.09   0.11   0.01    -0.09   0.02   0.19    -0.05  -0.20  -0.01
  20   6    -0.21  -0.04  -0.24    -0.22  -0.11  -0.04    -0.04  -0.16   0.06
  21   1     0.09   0.17   0.03    -0.03  -0.03  -0.02     0.02   0.02   0.02
  22   1    -0.06   0.16   0.02    -0.06  -0.05  -0.10    -0.03   0.01  -0.02
  23   1    -0.02   0.19   0.03     0.05   0.03  -0.08     0.01   0.06  -0.01
  24   1     0.05  -0.01   0.01     0.05   0.02   0.11     0.03   0.00   0.05
  25   1     0.02  -0.04   0.00    -0.05  -0.07   0.09    -0.01  -0.05   0.03
  26   1     0.04  -0.01  -0.06    -0.00   0.00  -0.06     0.05   0.00  -0.08
  27   1     0.04   0.03  -0.01     0.02  -0.00  -0.04     0.08   0.02  -0.02
  28   1    -0.00  -0.01   0.01    -0.01  -0.01  -0.01     0.09   0.00  -0.07
  29   1     0.02  -0.02   0.01    -0.01  -0.01  -0.01    -0.01   0.08  -0.08
  30   1     0.03   0.00  -0.01    -0.02   0.07   0.03    -0.07   0.07   0.07
  31   1     0.01   0.02  -0.01    -0.01   0.07   0.03     0.03   0.02   0.09
  32   1     0.01   0.00  -0.00    -0.06   0.05   0.00    -0.03   0.06  -0.01
  33   1    -0.02  -0.07  -0.01     0.02  -0.10  -0.13    -0.02   0.12   0.11
  34   1    -0.00  -0.08   0.09     0.10  -0.09  -0.09    -0.09   0.13  -0.06
  35   1    -0.05  -0.12  -0.02     0.11  -0.06  -0.03    -0.05   0.18   0.05
  36   1    -0.08   0.01  -0.10    -0.09  -0.01  -0.03    -0.01  -0.04   0.03
  37   1    -0.05  -0.08  -0.07    -0.04  -0.09  -0.02    -0.01  -0.03   0.02
  38   1    -0.08   0.01  -0.09    -0.09  -0.02  -0.04    -0.01  -0.06   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   149.5813               157.8887                97.1472
 Red. masses --    16.0760                12.6042                 2.7204
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.5922                 3.2349                 1.0824
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.01  -0.01    -0.00  -0.01  -0.03     0.01   0.00  -0.01
   2   6    -0.03  -0.00   0.05     0.01   0.01   0.08     0.00   0.00  -0.01
   3   8    -0.02   0.03  -0.01     0.03   0.06  -0.02     0.00  -0.00   0.00
   4   6     0.02   0.00  -0.04     0.00   0.01  -0.06    -0.00  -0.00   0.01
   5   8     0.02  -0.04  -0.04     0.06  -0.01  -0.06    -0.00   0.01   0.01
   6   6     0.07   0.03  -0.05    -0.07  -0.01  -0.05    -0.02  -0.00   0.01
   7   6    -0.04  -0.03   0.07    -0.09   0.01   0.01    -0.01  -0.01  -0.01
   8   1    -0.04   0.00   0.01    -0.02   0.06   0.01    -0.00  -0.02  -0.01
   9   6    -0.02  -0.02   0.07    -0.15  -0.07   0.17     0.04   0.02  -0.05
  10   8     0.03   0.08  -0.07    -0.14  -0.03   0.12     0.05   0.03   0.02
  11   8    -0.02  -0.11   0.19    -0.17  -0.19   0.31     0.08   0.06  -0.12
  12   6     0.10   0.07  -0.16     0.10   0.11  -0.27    -0.05  -0.05   0.09
  13   6    -0.02  -0.00   0.07    -0.01  -0.06  -0.00    -0.03   0.04   0.02
  14  16    -0.04  -0.14   0.24    -0.05   0.01  -0.23    -0.04  -0.02   0.05
  15  15    -0.23   0.17   0.02     0.23  -0.02  -0.05    -0.08  -0.07   0.03
  16  16     0.14  -0.35  -0.08    -0.12   0.12   0.17     0.01  -0.01  -0.05
  17   8    -0.16   0.11  -0.08     0.22   0.05  -0.03     0.00   0.00  -0.04
  18   6    -0.09  -0.06  -0.12     0.08  -0.03   0.08     0.02   0.10  -0.05
  19   8    -0.06   0.07   0.06     0.09   0.03  -0.07    -0.03  -0.06   0.09
  20   6     0.41   0.26  -0.12    -0.07  -0.04  -0.01     0.08  -0.03  -0.02
  21   1    -0.01  -0.00   0.01    -0.01  -0.02   0.02     0.00   0.00  -0.01
  22   1    -0.02  -0.01  -0.02    -0.02  -0.03  -0.04     0.00   0.00   0.00
  23   1    -0.00   0.02  -0.01     0.02   0.03  -0.03     0.00  -0.00  -0.00
  24   1     0.00   0.01   0.03     0.02   0.02   0.05    -0.00  -0.00  -0.01
  25   1    -0.02  -0.02   0.02    -0.02  -0.03   0.04     0.00   0.00  -0.00
  26   1     0.02   0.02  -0.05    -0.02   0.00  -0.00    -0.01   0.00   0.00
  27   1     0.06   0.01  -0.00    -0.02  -0.02  -0.02    -0.01  -0.00   0.00
  28   1     0.13  -0.02  -0.11     0.18  -0.04  -0.18    -0.07   0.01   0.06
  29   1    -0.02   0.11  -0.10    -0.04   0.20  -0.15     0.01  -0.08   0.05
  30   1    -0.09   0.03   0.07    -0.15   0.05   0.10     0.05  -0.01  -0.03
  31   1     0.04  -0.07   0.08     0.06  -0.19   0.08    -0.03   0.08  -0.02
  32   1     0.01   0.03  -0.04     0.06   0.04  -0.12    -0.05  -0.01   0.05
  33   1    -0.03  -0.02  -0.07     0.12   0.11  -0.05     0.31   0.41  -0.26
  34   1    -0.02  -0.02  -0.01    -0.10   0.03   0.15    -0.40   0.18   0.28
