 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.469020   -2.127769    1.789787
    2          6             0        2.100742   -2.083971    1.140073
    3          8             0        1.687281   -0.729601    0.873742
    4         15             0        2.328745    0.131565   -0.313135
    5         16             0        2.963871   -0.886757   -1.852594
    6          8             0        3.478266    1.013751    0.327214
    7          6             0        3.279550    1.789352    1.537220
    8          6             0        4.642561    2.126071    2.105846
    9         16             0        0.751552    1.511861   -0.639387
   10          6             0       -0.185869    0.489053   -1.806121
   11         16             0       -0.982657   -0.941789   -1.039833
   12         15             0       -2.613774    0.135073   -0.172336
   13         16             0       -3.501755    1.419294   -1.346145
   14          8             0       -2.022961    0.831194    1.111490
   15          6             0       -1.385845    0.096900    2.187362
   16          6             0       -0.578085    1.085766    3.000888
   17          8             0       -3.521015   -1.008419    0.458431
   18          6             0       -4.612478   -1.634855   -0.240683
   19          6             0       -4.139947   -2.531158   -1.366530
   20          1             0        4.216166   -1.730930    1.102787
   21          1             0        3.476558   -1.538339    2.703097
   22          1             0        3.720702   -3.156825    2.026716
   23          1             0        1.325693   -2.475736    1.800428
   24          1             0        2.099935   -2.640511    0.197903
   25          1             0        2.723858    2.691159    1.267892
   26          1             0        2.689865    1.195606    2.239884
   27          1             0        4.513138    2.719944    3.005101
   28          1             0        5.185364    1.217205    2.349783
   29          1             0        5.220004    2.692736    1.381345
   30          1             0        0.492747    0.103631   -2.567325
   31          1             0       -0.949225    1.134050   -2.243612
   32          1             0       -2.169899   -0.376582    2.780893
   33          1             0       -0.747337   -0.675454    1.748683
   34          1             0        0.161247    1.567630    2.365856
   35          1             0       -1.229394    1.849622    3.414895
   36          1             0       -0.077976    0.559494    3.807472
   37          1             0       -5.123180   -2.203926    0.537814
   38          1             0       -5.273032   -0.850764   -0.622972
   39          1             0       -3.407987   -3.247066   -1.001743
   40          1             0       -4.991883   -3.064615   -1.776532
   41          1             0       -3.685276   -1.934233   -2.155496
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.2128                47.0665                51.4958
 Red. masses --    23.1425                20.5703                16.5466
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7296                 1.3612                 1.1166
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   4  15    -0.13  -0.01  -0.09    -0.07  -0.09  -0.07    -0.08   0.01   0.10
   5  16    -0.27   0.11  -0.23    -0.17  -0.05  -0.14     0.02  -0.14   0.25
   6   8    -0.06  -0.06  -0.05    -0.03  -0.10  -0.02    -0.12   0.12   0.03
   7   6    -0.02  -0.14   0.02    -0.12  -0.04  -0.06    -0.05   0.02   0.09
   8   6    -0.02  -0.31   0.11    -0.17  -0.02   0.05    -0.02  -0.13   0.12
   9  16    -0.13   0.00   0.04    -0.03  -0.05   0.06    -0.12  -0.07  -0.16
  10   6    -0.03  -0.02   0.01    -0.02  -0.01   0.02    -0.05  -0.10  -0.07
  11  16    -0.00  -0.02   0.08     0.10  -0.07   0.05    -0.15  -0.05   0.02
  12  15     0.04   0.09   0.01     0.10  -0.11   0.08    -0.07   0.06   0.03
  13  16     0.28   0.14  -0.12     0.04  -0.14   0.10    -0.12   0.10   0.10
  14   8    -0.00   0.05   0.03     0.05  -0.01   0.03    -0.03   0.05   0.01
  15   6    -0.04   0.04   0.04     0.14   0.13   0.07     0.13   0.11  -0.05
  16   6    -0.08   0.04   0.08    -0.09   0.32   0.07     0.22   0.15  -0.20
  17   8    -0.05   0.13   0.01     0.10  -0.11   0.03    -0.04   0.04   0.03
  18   6     0.12  -0.08  -0.07     0.05   0.02  -0.02     0.12  -0.13  -0.06
  19   6     0.35  -0.26   0.17    -0.02   0.39  -0.35     0.32   0.05  -0.12
  20   1     0.02   0.08   0.04     0.02   0.07   0.04     0.00  -0.03  -0.15
  21   1    -0.02   0.08   0.03    -0.01   0.07   0.02     0.13  -0.03  -0.10
  22   1     0.05   0.07   0.05     0.05   0.06   0.05     0.05  -0.03  -0.13
  23   1     0.03  -0.01  -0.01     0.04  -0.03   0.00     0.04   0.02   0.06
  24   1     0.07  -0.01   0.01     0.07  -0.02   0.01    -0.08   0.00   0.00
  25   1     0.02  -0.02   0.02    -0.03  -0.02  -0.04     0.01   0.02   0.05
  26   1    -0.03  -0.04  -0.02    -0.05  -0.01  -0.02    -0.03   0.00   0.01
  27   1    -0.00  -0.10   0.04    -0.07   0.00   0.01     0.01  -0.06   0.05
  28   1    -0.03  -0.11   0.02    -0.05  -0.00   0.03    -0.03  -0.06   0.02
  29   1     0.02  -0.09   0.05    -0.03  -0.01   0.02     0.01  -0.03   0.05
  30   1    -0.00  -0.01   0.01    -0.01   0.01  -0.00    -0.01  -0.05  -0.01
  31   1    -0.01  -0.01  -0.00    -0.01  -0.01   0.02    -0.01  -0.03  -0.04
  32   1    -0.02   0.01   0.00     0.06  -0.00   0.01     0.06   0.03   0.02
  33   1    -0.01   0.01   0.02     0.09   0.07   0.03     0.02   0.03  -0.03
  34   1    -0.02   0.02   0.03    -0.05   0.13   0.03     0.04   0.04  -0.09
  35   1    -0.03   0.01   0.02    -0.08   0.06   0.01     0.07   0.04  -0.04
  36   1    -0.03   0.01   0.03    -0.01   0.13   0.03     0.10   0.06  -0.07
  37   1     0.01   0.01  -0.01     0.05  -0.07  -0.04     0.06  -0.08  -0.04
  38   1     0.04  -0.06  -0.09    -0.01   0.02   0.08    -0.01  -0.06  -0.01
  39   1     0.10  -0.04   0.12     0.02   0.10  -0.19     0.14   0.05  -0.05
  40   1     0.13  -0.12   0.05    -0.01   0.13  -0.12     0.12  -0.03  -0.05
  41   1     0.12  -0.11   0.03    -0.04   0.19  -0.06     0.06   0.06  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.5079                79.6060                80.4784
 Red. masses --    12.5479                13.3878                11.8250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7947                 1.7630                 1.0059
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.27  -0.07   0.34     0.13   0.30  -0.10    -0.10  -0.08   0.17
   2   6    -0.09  -0.06  -0.03     0.05   0.03   0.05    -0.01  -0.03  -0.01
   3   8    -0.05  -0.06  -0.05    -0.22  -0.07  -0.10     0.05  -0.01   0.02
   4  15    -0.05   0.02   0.03    -0.08  -0.06   0.02    -0.01   0.01  -0.00
   5  16     0.03   0.26  -0.09    -0.05  -0.01  -0.01     0.07   0.06  -0.00
   6   8    -0.03  -0.02   0.05    -0.03  -0.18   0.15    -0.02   0.06  -0.05
   7   6     0.07  -0.03   0.06    -0.06  -0.16   0.13     0.08   0.00   0.00
   8   6     0.13   0.10  -0.14    -0.07   0.10   0.00     0.14   0.03  -0.14
   9  16    -0.15  -0.06   0.13     0.11   0.11  -0.06    -0.11  -0.10   0.01
  10   6    -0.02  -0.06   0.04    -0.00   0.04   0.04    -0.02  -0.07  -0.03
  11  16    -0.07  -0.09   0.03     0.09   0.08   0.18    -0.15  -0.06  -0.06
  12  15    -0.03  -0.05   0.03    -0.02   0.05   0.02    -0.02   0.11  -0.02
  13  16     0.04   0.05   0.09    -0.00  -0.17  -0.23    -0.14  -0.07  -0.14
  14   8    -0.04  -0.06   0.03    -0.04   0.07   0.02     0.12   0.13  -0.10
  15   6     0.18   0.04  -0.04    -0.12  -0.06  -0.01    -0.15  -0.05  -0.03
  16   6     0.38   0.11  -0.31     0.32  -0.29  -0.18    -0.13  -0.24   0.17
  17   8    -0.07  -0.03  -0.04    -0.01   0.06   0.06     0.04   0.16   0.19
  18   6    -0.00  -0.03  -0.12    -0.01   0.03   0.08     0.16  -0.11   0.18
  19   6     0.08  -0.02  -0.09    -0.03   0.13  -0.00     0.32   0.30  -0.07
  20   1    -0.02  -0.01   0.16    -0.00   0.10  -0.07    -0.00  -0.01   0.08
  21   1    -0.15  -0.03   0.11     0.04   0.12  -0.05    -0.06  -0.04   0.06
  22   1    -0.09  -0.02   0.11     0.09   0.11  -0.00    -0.04  -0.03   0.04
  23   1    -0.07  -0.04  -0.08     0.05   0.00   0.05    -0.03  -0.02  -0.04
  24   1     0.05   0.00  -0.02     0.01  -0.02   0.04     0.03   0.01  -0.01
  25   1    -0.01  -0.02   0.04    -0.07  -0.08   0.05     0.01  -0.00   0.03
  26   1     0.06  -0.02   0.04     0.03  -0.07   0.06     0.05  -0.01   0.01
  27   1     0.06   0.03  -0.04    -0.03   0.02   0.00     0.06   0.00  -0.03
  28   1     0.07   0.04  -0.05     0.03   0.06  -0.01     0.05   0.01  -0.06
  29   1    -0.01   0.03  -0.07    -0.07   0.06  -0.02     0.01   0.02  -0.05
  30   1     0.00  -0.01   0.02    -0.01   0.01   0.00     0.01  -0.03   0.01
  31   1    -0.00  -0.02   0.00    -0.01   0.01   0.02     0.01  -0.02  -0.02
  32   1     0.08   0.04   0.05    -0.05   0.07   0.03    -0.09   0.00  -0.05
  33   1     0.02  -0.01  -0.03    -0.12  -0.09  -0.01    -0.06  -0.03  -0.00
  34   1     0.08   0.00  -0.14     0.11  -0.16  -0.09     0.01  -0.08   0.09
  35   1     0.14   0.05  -0.08     0.18  -0.02  -0.03    -0.02  -0.05   0.04
  36   1     0.14   0.05  -0.10     0.08  -0.12  -0.07    -0.09  -0.11   0.05
  37   1    -0.02  -0.01  -0.05     0.02  -0.01   0.02     0.14  -0.13   0.04
  38   1     0.00  -0.01  -0.04    -0.02   0.01   0.05    -0.05  -0.08   0.12
  39   1     0.02  -0.00  -0.02     0.01   0.04  -0.03     0.18   0.14  -0.10
  40   1     0.03  -0.01  -0.04    -0.01   0.04  -0.00     0.13   0.02  -0.02
  41   1     0.03  -0.00  -0.02    -0.03   0.06   0.01    -0.00   0.18  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.5877               109.6020               115.9498
 Red. masses --    12.5928                12.2879                10.9112
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1827                 2.9968                 4.5662
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.21   0.17     0.07  -0.13   0.13    -0.06   0.07  -0.03
   2   6     0.06  -0.03  -0.02     0.14   0.02  -0.00    -0.07   0.04  -0.00
   3   8     0.26   0.05   0.08     0.26   0.08   0.12    -0.08   0.04  -0.04
   4  15     0.11   0.01  -0.06     0.07   0.06  -0.02     0.01   0.03  -0.01
   5  16    -0.23  -0.11  -0.12    -0.28  -0.08  -0.08    -0.01  -0.05   0.03
   6   8     0.06   0.13  -0.15    -0.01   0.18  -0.06     0.04  -0.04   0.03
   7   6    -0.19   0.18  -0.21    -0.04  -0.37   0.29     0.03  -0.02   0.02
   8   6    -0.34  -0.02   0.26    -0.06   0.14   0.02     0.03   0.03  -0.01
   9  16     0.06   0.00   0.11     0.05   0.01  -0.25     0.04   0.06   0.00
  10   6     0.01   0.05   0.06     0.02  -0.05  -0.09    -0.03  -0.01   0.08
  11  16     0.03   0.06   0.07     0.03   0.01   0.04    -0.03  -0.02   0.15
  12  15    -0.01   0.05   0.00     0.02   0.04  -0.01    -0.06   0.03   0.06
  13  16    -0.04  -0.06  -0.11    -0.12   0.00   0.05    -0.15  -0.22  -0.15
  14   8     0.02   0.05  -0.01     0.00   0.03  -0.00     0.09  -0.04   0.02
  15   6     0.04  -0.05  -0.08     0.00   0.03  -0.01     0.44  -0.15  -0.27
  16   6     0.23  -0.17  -0.13    -0.04   0.03   0.03    -0.03  -0.09   0.13
  17   8    -0.00   0.06   0.05     0.03  -0.01  -0.04    -0.18   0.14   0.06
  18   6     0.01   0.02   0.06     0.00   0.06  -0.06    -0.06   0.18  -0.14
  19   6     0.03   0.05   0.04    -0.03  -0.03   0.00     0.13   0.05   0.04
  20   1     0.03  -0.06   0.09     0.05  -0.02   0.08    -0.02   0.02  -0.02
  21   1    -0.03  -0.08   0.06     0.00  -0.08   0.06    -0.01   0.02  -0.01
  22   1    -0.05  -0.07   0.03    -0.00  -0.05   0.00    -0.01   0.02  -0.00
  23   1    -0.02  -0.01  -0.05     0.02  -0.01  -0.04    -0.02   0.02   0.01
  24   1     0.04   0.02  -0.02     0.06   0.03  -0.02    -0.02   0.01   0.00
  25   1     0.01   0.08  -0.12    -0.16  -0.16   0.22     0.00  -0.01   0.00
  26   1    -0.15   0.09  -0.11     0.13  -0.26   0.07     0.01  -0.00   0.01
  27   1    -0.16   0.00   0.06    -0.04  -0.07   0.08     0.01   0.01  -0.00
  28   1    -0.16  -0.03   0.13     0.14   0.10  -0.13     0.02   0.01  -0.00
  29   1     0.00  -0.03   0.13    -0.16   0.20   0.02    -0.00   0.01  -0.01
  30   1    -0.00   0.02   0.01     0.00  -0.03  -0.02    -0.02  -0.01   0.02
  31   1     0.00   0.02   0.02     0.00  -0.02  -0.03    -0.01  -0.00   0.02
  32   1     0.01   0.01  -0.01     0.00  -0.00  -0.01     0.20  -0.22  -0.13
  33   1    -0.03  -0.03  -0.04     0.01   0.01  -0.00     0.24   0.10  -0.17
  34   1     0.05  -0.06  -0.06     0.00   0.01   0.02    -0.08   0.16   0.09
  35   1     0.10  -0.04   0.00    -0.02   0.01  -0.00    -0.12  -0.17   0.14
  36   1     0.08  -0.08  -0.06    -0.02   0.01   0.02     0.07  -0.06  -0.03
  37   1     0.01  -0.00   0.02    -0.02   0.04  -0.02    -0.09   0.08  -0.06
  38   1    -0.01  -0.00   0.02     0.02   0.03  -0.03     0.03   0.06  -0.10
  39   1     0.02   0.02   0.01    -0.03  -0.02   0.02     0.00   0.01   0.08
  40   1     0.01   0.01   0.01    -0.02   0.01  -0.00     0.05   0.02  -0.03
  41   1     0.00   0.02   0.01     0.02  -0.03  -0.00     0.09  -0.01   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.3185               140.5692               152.1355
 Red. masses --    14.1853                17.0394                20.3087
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6097                10.8343                 3.3110
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.03  -0.02     0.04  -0.01   0.09     0.06  -0.03   0.04
   2   6    -0.09   0.09   0.05     0.24  -0.13  -0.34     0.12  -0.12  -0.10
   3   8     0.00   0.11  -0.02     0.03  -0.14  -0.03    -0.04  -0.14   0.07
   4  15     0.12   0.06  -0.05    -0.18   0.02  -0.00    -0.07  -0.03   0.21
   5  16    -0.05  -0.06  -0.05     0.13  -0.26   0.32    -0.31   0.21  -0.03
   6   8     0.12  -0.02   0.00    -0.19   0.12  -0.05    -0.01  -0.12   0.22
   7   6     0.03  -0.11   0.06    -0.04   0.04   0.01     0.06   0.20   0.01
   8   6    -0.02   0.05   0.07     0.04  -0.08  -0.11     0.11   0.02   0.03
   9  16     0.11   0.06   0.03    -0.08   0.16  -0.04     0.15   0.03  -0.36
  10   6    -0.02   0.04   0.08    -0.11   0.18  -0.03     0.12  -0.19  -0.08
  11  16    -0.06   0.00   0.00     0.05   0.21   0.02     0.12  -0.05   0.24
  12  15    -0.16  -0.09  -0.07    -0.03   0.02   0.07    -0.01   0.06  -0.11
  13  16     0.33   0.26  -0.07     0.17  -0.05  -0.16    -0.14   0.18   0.10
  14   8    -0.12  -0.11  -0.03    -0.12  -0.00   0.11    -0.04   0.05  -0.06
  15   6     0.13  -0.07  -0.16     0.06  -0.01   0.00     0.02  -0.03  -0.15
  16   6    -0.07   0.04  -0.10     0.01   0.01   0.02    -0.07  -0.06  -0.02
  17   8    -0.12  -0.01   0.04     0.00  -0.03  -0.00     0.08  -0.03  -0.07
