 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.887090   -1.435219   -0.900847
    2          6             0        4.789276    0.005877   -0.442903
    3          8             0        3.591410    0.264415    0.312562
    4         15             0        2.139346    0.350190   -0.335971
    5         16             0        2.097902    1.121668   -2.142994
    6          8             0        1.352799    1.147192    0.785948
    7          6             0        1.433943    2.587682    0.856225
    8          6             0        0.630920    3.038407    2.057065
    9         16             0        1.335300   -1.565298   -0.064961
   10          6             0       -0.010531   -1.524361   -1.307243
   11         16             0       -1.609162   -1.965665   -0.605673
   12         15             0       -2.156982   -0.057275    0.168483
   13         16             0       -1.705298    1.473923   -0.965759
   14          8             0       -1.462254    0.113556    1.571540
   15          6             0       -1.595456   -0.848079    2.649987
   16          6             0       -0.404468   -0.676159    3.569295
   17          8             0       -3.671211   -0.278682    0.599693
   18          6             0       -4.715447   -0.869515   -0.197850
   19          6             0       -4.963359   -0.120259   -1.490206
   20          1             0        5.854013   -1.591155   -1.369789
   21          1             0        4.782974   -2.112074   -0.057019
   22          1             0        4.104811   -1.651628   -1.626644
   23          1             0        4.808546    0.683971   -1.302024
   24          1             0        5.592972    0.259854    0.250199
   25          1             0        2.485538    2.875826    0.941902
   26          1             0        1.025502    2.996279   -0.074494
   27          1             0        1.054557    2.622061    2.966307
   28          1             0        0.648430    4.122245    2.109583
   29          1             0       -0.397116    2.699570    1.954598
   30          1             0        0.207440   -2.271646   -2.065793
   31          1             0       -0.062828   -0.522611   -1.743807
   32          1             0       -2.536517   -0.641617    3.163270
   33          1             0       -1.628145   -1.854607    2.222025
   34          1             0        0.518339   -0.844243    3.019019
   35          1             0       -0.389382    0.331366    3.975100
   36          1             0       -0.473867   -1.391906    4.381949
   37          1             0       -4.448896   -1.910850   -0.397290
   38          1             0       -5.588064   -0.829041    0.457058
   39          1             0       -5.820152   -0.552880   -1.997292
   40          1             0       -5.158881    0.930313   -1.288490
   41          1             0       -4.093089   -0.189002   -2.141095
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3911                53.6431                57.2998
 Red. masses --    25.7337                24.5727                22.5301
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4139                 2.3181                 1.0069
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.01  -0.01   0.00    -0.04  -0.00   0.01     0.03   0.05  -0.04
  37   1     0.02   0.03   0.00     0.00   0.03  -0.04    -0.02  -0.01   0.00
  38   1     0.03   0.04   0.01    -0.00   0.03  -0.04    -0.01  -0.02   0.02
  39   1     0.01   0.03   0.01     0.01   0.05  -0.04    -0.05  -0.00   0.03
  40   1     0.02   0.03   0.00     0.01   0.04  -0.02    -0.03  -0.01   0.03
  41   1     0.01   0.03  -0.00     0.01   0.05  -0.03    -0.05  -0.01   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.5667                70.5393                67.1025
 Red. masses --    18.1164                23.1548                16.9480
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8388                 6.6849                 7.3210
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.04   0.19    -0.16  -0.19   0.09    -0.06  -0.29   0.08
   2   6    -0.08   0.02   0.22    -0.03  -0.16   0.05    -0.03  -0.22  -0.11
   3   8    -0.17  -0.06   0.16    -0.03  -0.01   0.01     0.02  -0.11  -0.10
   4  15    -0.13  -0.06   0.00     0.01   0.20  -0.09    -0.03   0.03   0.00
   5  16     0.16   0.14   0.08     0.29   0.34  -0.04    -0.22   0.34   0.14
   6   8    -0.24  -0.11  -0.05     0.04   0.18  -0.07     0.13  -0.01   0.13
   7   6    -0.17  -0.10  -0.01     0.08   0.15  -0.03     0.01   0.01  -0.03
   8   6    -0.11  -0.08   0.02     0.10   0.14  -0.02    -0.11   0.09  -0.15
   9  16    -0.02  -0.16  -0.34    -0.11   0.26  -0.06    -0.03   0.01  -0.16
  10   6    -0.06  -0.03  -0.14    -0.06   0.01  -0.04    -0.02   0.01  -0.08
  11  16    -0.07   0.02  -0.11    -0.01  -0.23   0.01    -0.03   0.07  -0.09
  12  15     0.13   0.05  -0.05    -0.01  -0.24   0.02     0.06   0.04   0.04
  13  16     0.03  -0.03  -0.22     0.11  -0.36  -0.09     0.16   0.13   0.20
  14   8     0.24   0.04  -0.11     0.01  -0.15   0.00     0.03  -0.01   0.04
  15   6     0.17   0.10  -0.04    -0.06  -0.06   0.06    -0.02   0.02   0.06
  16   6     0.12   0.16   0.01    -0.08  -0.03   0.08    -0.09   0.12   0.13
  17   8     0.13   0.10   0.13    -0.01  -0.10   0.04     0.03   0.03  -0.02
  18   6     0.05   0.03   0.24    -0.08   0.06   0.03     0.10  -0.14   0.01
  19   6    -0.04  -0.06   0.20    -0.09   0.20   0.11     0.17  -0.36  -0.13
  20   1     0.01   0.03   0.07    -0.05  -0.08   0.04    -0.02  -0.11   0.03
  21   1    -0.00   0.00   0.05    -0.07  -0.04   0.03    -0.02  -0.05   0.05
  22   1     0.02   0.01   0.04    -0.05  -0.04   0.02    -0.02  -0.11   0.03
  23   1    -0.01   0.01   0.07     0.02  -0.06   0.01    -0.02  -0.10  -0.06
  24   1    -0.04   0.01   0.08    -0.01  -0.06   0.02     0.00  -0.04  -0.05
  25   1    -0.04  -0.04  -0.01     0.03   0.03  -0.01    -0.00   0.02   0.01
  26   1    -0.05  -0.02   0.00     0.03   0.05  -0.01     0.02  -0.03  -0.03
  27   1    -0.02  -0.02   0.00     0.03   0.03  -0.01    -0.05   0.05  -0.02
  28   1    -0.03  -0.02   0.00     0.03   0.04   0.00    -0.04   0.03  -0.07
  29   1    -0.04  -0.02   0.02     0.03   0.04  -0.01    -0.03   0.01  -0.06
  30   1    -0.03  -0.01  -0.05     0.00   0.01  -0.01    -0.01  -0.00  -0.02
  31   1    -0.01  -0.01  -0.03    -0.05   0.00  -0.01    -0.00   0.00  -0.03
  32   1     0.04   0.03  -0.03    -0.02  -0.00   0.00    -0.02   0.00  -0.01
  33   1     0.06   0.02   0.01    -0.02  -0.02   0.03     0.02   0.00   0.03
  34   1     0.04   0.05   0.02    -0.02  -0.02   0.03    -0.01   0.04   0.06
  35   1     0.02   0.05  -0.00    -0.02  -0.00   0.01    -0.05   0.04   0.02
  36   1     0.03   0.05   0.01    -0.03   0.01   0.03    -0.03   0.05   0.05
  37   1     0.01   0.00   0.08    -0.05   0.02  -0.02     0.04  -0.05   0.06
  38   1     0.03   0.02   0.09    -0.02   0.02   0.02     0.01  -0.02  -0.02
  39   1    -0.02  -0.03   0.08    -0.04   0.08   0.03     0.06  -0.14  -0.04
  40   1    -0.01  -0.02   0.04    -0.00   0.06   0.06     0.03  -0.10  -0.09
  41   1    -0.02  -0.03   0.05    -0.04   0.06   0.02     0.06  -0.13  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    74.3995                71.3142                68.3398
 Red. masses --    15.8413                14.7010                12.0537
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.0753                 0.7429                 2.4544
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.14   0.42    -0.01   0.03  -0.00    -0.18  -0.20   0.19
   2   6    -0.01  -0.02   0.05    -0.05   0.01   0.05    -0.03  -0.15   0.06
   3   8    -0.05   0.20  -0.09    -0.09  -0.05   0.03    -0.01   0.08   0.03
   4  15    -0.08   0.06  -0.12    -0.08   0.05  -0.05    -0.01   0.05   0.04
   5  16    -0.33  -0.08  -0.18     0.16   0.08  -0.04    -0.12   0.06   0.04
   6   8    -0.06   0.01  -0.07    -0.07   0.06  -0.06    -0.03   0.03   0.01
   7   6     0.16  -0.01   0.13     0.11   0.04   0.08    -0.14   0.03  -0.09
   8   6     0.34  -0.06   0.26     0.27  -0.00   0.20    -0.24   0.07  -0.17
   9  16     0.08   0.01  -0.10    -0.20   0.11   0.02     0.14  -0.02   0.00
  10   6     0.05  -0.01  -0.05    -0.14  -0.01   0.04     0.05  -0.01   0.05
  11  16     0.08   0.00  -0.07    -0.18   0.00   0.21     0.11   0.00   0.17
  12  15     0.00  -0.03  -0.02    -0.07   0.09   0.03     0.00   0.03   0.03
  13  16    -0.26   0.06   0.00     0.14  -0.07  -0.10    -0.16   0.06   0.00
  14   8     0.03   0.00  -0.03    -0.09   0.10   0.04    -0.01   0.05   0.02
  15   6     0.02   0.03   0.00     0.06  -0.00  -0.03     0.17  -0.07  -0.06
  16   6    -0.03   0.10   0.04     0.24  -0.18  -0.22     0.38  -0.27  -0.29
  17   8     0.03  -0.14   0.03    -0.09   0.17  -0.05     0.00  -0.03   0.00
  18   6     0.02  -0.02  -0.04     0.02  -0.10  -0.00     0.00   0.08  -0.08
  19   6     0.12   0.04  -0.03     0.08  -0.38  -0.18     0.09   0.17  -0.05
  20   1     0.01  -0.07   0.15     0.00   0.02  -0.00    -0.05  -0.10   0.07
  21   1    -0.01   0.02   0.17     0.00  -0.00  -0.01    -0.08  -0.04   0.07
  22   1     0.02  -0.09   0.12     0.00   0.01  -0.01    -0.05  -0.05   0.05
  23   1     0.02  -0.07  -0.03    -0.01   0.01   0.02     0.01  -0.07  -0.00
  24   1    -0.01   0.04   0.01    -0.02   0.00   0.02    -0.00  -0.05   0.01
  25   1     0.06  -0.05   0.02     0.04  -0.02  -0.00    -0.05   0.03  -0.02
  26   1     0.04   0.05   0.06     0.02   0.05   0.04    -0.03  -0.02  -0.04
  27   1     0.11  -0.06   0.05     0.10  -0.03   0.04    -0.08   0.04  -0.04
  28   1     0.13  -0.02   0.11     0.10  -0.00   0.08    -0.08   0.02  -0.07
  29   1     0.09   0.01   0.10     0.07   0.02   0.08    -0.06   0.00  -0.06
  30   1     0.01  -0.01  -0.01    -0.04  -0.01   0.02     0.01  -0.01   0.01
  31   1     0.01  -0.00  -0.02    -0.05  -0.01  -0.00     0.01  -0.01   0.01
  32   1    -0.00   0.01  -0.01     0.05   0.01   0.05     0.09  -0.01   0.05
  33   1     0.02   0.01   0.01    -0.03   0.01  -0.03    -0.00  -0.01  -0.04
  34   1     0.00   0.03   0.02     0.04  -0.07  -0.11     0.07  -0.09  -0.14
  35   1    -0.02   0.03   0.00     0.11  -0.06  -0.04     0.16  -0.09  -0.06
  36   1    -0.01   0.03   0.02     0.09  -0.07  -0.08     0.13  -0.09  -0.09
  37   1    -0.01  -0.01  -0.02     0.03  -0.03   0.07    -0.01   0.02  -0.04
  38   1    -0.00   0.00  -0.02    -0.01  -0.01  -0.02    -0.01   0.03  -0.03
  39   1     0.03   0.04  -0.02     0.04  -0.15  -0.05     0.02   0.07  -0.03
  40   1     0.06   0.02  -0.00     0.00  -0.10  -0.11     0.04   0.05  -0.00
  41   1     0.04  -0.00  -0.00     0.04  -0.13  -0.03     0.03   0.04  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.8695                76.2455                91.4398
 Red. masses --    14.1997                11.2259                13.6304
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2567                 0.0855                 0.6881
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24   0.16  -0.03    -0.49  -0.01  -0.32    -0.15   0.09  -0.06
   2   6    -0.01   0.12   0.04    -0.12  -0.10   0.05    -0.06   0.03   0.13
   3   8    -0.07  -0.16   0.05    -0.07   0.05   0.10    -0.08   0.03   0.14
   4  15    -0.09  -0.10   0.06    -0.05   0.02   0.03    -0.08  -0.06   0.12
   5  16    -0.07   0.11   0.15     0.17  -0.08  -0.02    -0.12   0.02   0.16
   6   8    -0.02  -0.03   0.06    -0.15   0.01  -0.06    -0.10   0.01   0.03
   7   6     0.11  -0.03  -0.09    -0.09   0.01   0.02     0.13   0.02  -0.20
   8   6     0.14   0.19  -0.16     0.05  -0.05   0.14     0.36   0.34  -0.18
   9  16    -0.12  -0.12  -0.13     0.04  -0.01   0.03     0.19  -0.20  -0.16
  10   6    -0.10  -0.03  -0.04     0.06  -0.00  -0.01     0.07  -0.04  -0.04
  11  16    -0.12  -0.13  -0.00     0.12  -0.01  -0.01     0.12   0.04  -0.00
  12  15    -0.10  -0.14   0.07     0.06  -0.03   0.02     0.06   0.04  -0.03
  13  16    -0.06  -0.09   0.17    -0.11   0.07   0.09    -0.01   0.08   0.01
  14   8    -0.06  -0.08   0.03     0.02   0.03   0.01    -0.01   0.02   0.01
  15   6     0.17  -0.03   0.08     0.09   0.07   0.06    -0.18   0.01  -0.02
  16   6     0.20   0.24  -0.01     0.04   0.26   0.08    -0.14  -0.24  -0.02
  17   8    -0.08  -0.10   0.00     0.05  -0.14  -0.02     0.05  -0.03  -0.03
  18   6    -0.05   0.11  -0.17     0.08  -0.05  -0.12     0.03  -0.09   0.04
  19   6     0.22   0.20  -0.17     0.22  -0.01  -0.13    -0.13  -0.05   0.09
  20   1     0.08   0.10  -0.01    -0.15  -0.04  -0.10    -0.04   0.02  -0.02
  21   1     0.10   0.03  -0.02    -0.20  -0.06  -0.14    -0.06  -0.01  -0.05
  22   1     0.08   0.02  -0.01    -0.15   0.11  -0.11    -0.04   0.07  -0.03
  23   1    -0.03   0.05   0.02     0.02   0.03   0.06     0.00   0.04   0.06
  24   1    -0.02   0.06   0.02    -0.02  -0.14   0.04    -0.02  -0.03   0.05
  25   1     0.04  -0.03  -0.03    -0.02  -0.01  -0.02     0.05  -0.04  -0.11
  26   1     0.05  -0.02  -0.04    -0.05   0.02   0.03     0.02  -0.02  -0.06
  27   1     0.03   0.08  -0.03     0.04  -0.03   0.02     0.11   0.12  -0.05
  28   1     0.07   0.06  -0.08     0.02  -0.02   0.06     0.15   0.10  -0.10
  29   1     0.03   0.08  -0.04     0.01  -0.01   0.07     0.09   0.14   0.00
  30   1    -0.03   0.00  -0.02     0.02  -0.00  -0.00     0.00  -0.01  -0.02
  31   1    -0.04  -0.00   0.00     0.02  -0.00  -0.00     0.03  -0.01  -0.01
  32   1     0.05  -0.05   0.04     0.01  -0.00   0.01    -0.04   0.05  -0.00
  33   1     0.09  -0.02   0.04     0.06   0.01   0.03    -0.11   0.01  -0.01
  34   1     0.06   0.10  -0.01     0.02   0.10   0.03    -0.05  -0.12  -0.01
  35   1     0.02   0.08  -0.03    -0.02   0.08   0.01     0.02  -0.07  -0.00
  36   1     0.11   0.09   0.02     0.03   0.08   0.03    -0.08  -0.07  -0.01
  37   1    -0.05   0.02  -0.06     0.02  -0.02  -0.04     0.03  -0.02  -0.01
  38   1    -0.04   0.05  -0.08     0.01  -0.01  -0.06     0.02  -0.05   0.03
  39   1     0.06   0.10  -0.08     0.07   0.02  -0.05    -0.04  -0.03   0.04
  40   1     0.10   0.06  -0.04     0.08   0.00  -0.03    -0.06  -0.02   0.04
  41   1     0.08   0.03  -0.02     0.08  -0.01  -0.02    -0.05   0.01   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    94.5551                85.6795               110.0001
 Red. masses --    13.8397                 8.6533                11.0882
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9048                 3.2544                 1.5115
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.06   0.10    -0.12   0.06  -0.03    -0.13   0.02   0.01
   2   6    -0.02  -0.03   0.01    -0.01   0.03   0.10     0.04   0.02   0.06
   3   8    -0.00   0.03   0.01    -0.04   0.08   0.04     0.06   0.17   0.02
   4  15    -0.00   0.00   0.02    -0.03   0.03   0.00     0.08   0.02   0.00
   5  16    -0.01  -0.04  -0.00    -0.04  -0.18  -0.09    -0.02   0.03   0.01
   6   8    -0.01  -0.01   0.02    -0.01   0.02   0.02     0.01  -0.02  -0.01
   7   6    -0.05  -0.00  -0.01     0.46  -0.03   0.34     0.07  -0.02  -0.01
   8   6     0.06  -0.01   0.07    -0.23   0.06  -0.15     0.06   0.03  -0.04
   9  16     0.05  -0.03  -0.03    -0.02   0.02  -0.17     0.22  -0.08  -0.03
  10   6     0.03   0.02  -0.02    -0.04   0.05  -0.06     0.01  -0.04   0.10
  11  16     0.05   0.01  -0.07     0.01   0.01   0.01    -0.03  -0.05   0.13
  12  15    -0.06  -0.03  -0.06     0.00  -0.00   0.02    -0.12   0.02  -0.07
  13  16     0.34   0.07   0.24     0.04  -0.04  -0.01     0.01   0.04   0.01
  14   8    -0.20   0.03   0.02    -0.02   0.03   0.02     0.00  -0.16  -0.07
  15   6     0.13   0.01   0.03     0.01   0.03   0.03     0.20  -0.36  -0.23
  16   6     0.21   0.26  -0.11     0.05   0.02  -0.02    -0.08   0.08   0.06
  17   8    -0.10  -0.04  -0.23    -0.00  -0.02   0.00    -0.11   0.25  -0.03
  18   6    -0.05  -0.19  -0.13     0.02  -0.06   0.00    -0.22   0.21   0.14
  19   6    -0.48   0.02   0.07    -0.04  -0.03   0.03    -0.09  -0.12  -0.08
  20   1    -0.01  -0.03   0.03    -0.03   0.00   0.00    -0.04  -0.03   0.01
  21   1    -0.01  -0.00   0.04    -0.07  -0.00  -0.03    -0.07   0.00  -0.00
  22   1    -0.01  -0.03   0.03    -0.03   0.06  -0.03    -0.04   0.04  -0.01
  23   1    -0.01  -0.03  -0.01     0.03   0.03   0.05     0.05   0.01   0.02
  24   1    -0.00   0.00  -0.00    -0.01  -0.03   0.05     0.01  -0.03   0.03
  25   1    -0.01   0.01  -0.04     0.15  -0.12   0.32     0.02  -0.02   0.00
  26   1    -0.05  -0.01   0.01     0.36   0.08   0.04     0.03  -0.00  -0.01
  27   1     0.05   0.00   0.01    -0.27  -0.03   0.03     0.00   0.01  -0.01
  28   1     0.01  -0.00   0.01    -0.01   0.02  -0.02     0.03   0.01  -0.01
  29   1     0.02  -0.01   0.05    -0.07   0.09  -0.24     0.01   0.02  -0.02
  30   1     0.01   0.01  -0.01    -0.02   0.02  -0.03    -0.01  -0.01   0.02
  31   1     0.01   0.01   0.00    -0.02   0.02  -0.01     0.00  -0.01   0.03
  32   1     0.04  -0.05   0.04     0.01   0.01   0.02    -0.00  -0.25  -0.12
  33   1     0.08  -0.00   0.01    -0.01   0.01   0.01     0.22  -0.09  -0.11
  34   1     0.05   0.12  -0.06     0.01   0.00  -0.02     0.03   0.16   0.07
  35   1     0.02   0.08  -0.04     0.02   0.00  -0.00    -0.18   0.02   0.04
  36   1     0.12   0.08  -0.02     0.02   0.00  -0.01     0.01  -0.01  -0.01
  37   1     0.06  -0.02  -0.11     0.02  -0.01  -0.01    -0.12   0.03   0.12
  38   1     0.02  -0.16   0.01     0.01  -0.04   0.00    -0.06   0.16   0.04
  39   1    -0.13  -0.03   0.03    -0.01  -0.02   0.01    -0.04  -0.04   0.01
  40   1    -0.21  -0.02   0.10    -0.03  -0.01   0.02     0.01  -0.01  -0.11
  41   1    -0.16   0.12  -0.02    -0.01   0.01   0.00    -0.02  -0.12  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   133.4912               143.0653               139.9640
 Red. masses --    17.6440                17.1746                13.9559
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.2925                10.4755                14.2725
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.02   0.01     0.05  -0.04  -0.03     0.06   0.05  -0.09
   2   6     0.06   0.03   0.03     0.05  -0.08   0.10     0.28  -0.11   0.46
   3   8     0.11   0.14   0.05     0.01  -0.12   0.06     0.02  -0.04   0.03
   4  15     0.12   0.04   0.13     0.03   0.04   0.09     0.13  -0.03  -0.19
   5  16    -0.12  -0.27   0.01    -0.18  -0.26  -0.02    -0.36   0.20  -0.09
   6   8     0.11   0.02   0.13     0.11   0.10   0.09     0.10  -0.04  -0.13
   7   6    -0.10   0.04  -0.02    -0.10   0.11  -0.04     0.01  -0.04  -0.09
   8   6    -0.00   0.02   0.06     0.00   0.08   0.04     0.01  -0.15  -0.06
   9  16     0.09   0.00  -0.22    -0.10   0.10  -0.23    -0.07   0.09   0.15
  10   6     0.00   0.24  -0.08    -0.10   0.27  -0.07     0.00  -0.04   0.04
  11  16     0.03   0.08  -0.28     0.03   0.17   0.11    -0.06  -0.02  -0.04
  12  15    -0.14  -0.11   0.03     0.04   0.10   0.16    -0.01  -0.02  -0.01
  13  16     0.21  -0.24   0.00    -0.03  -0.21  -0.28     0.03   0.01   0.04
  14   8    -0.11  -0.03   0.01    -0.01   0.05   0.14     0.01  -0.00  -0.02
  15   6    -0.11   0.13   0.15     0.14  -0.21  -0.07    -0.02   0.06   0.04
  16   6     0.10   0.02  -0.09    -0.05  -0.03   0.14     0.03   0.02  -0.02
  17   8    -0.09  -0.01   0.09     0.00   0.04   0.02    -0.01   0.00   0.00
