 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.159502   -2.497419   -2.420589
    2          6             0        3.344003   -2.319350   -0.927191
    3          8             0        3.582686   -0.927443   -0.596151
    4         15             0        2.475322    0.030688    0.007748
    5         16             0        3.227517    1.744648    0.564211
    6          8             0        1.726954   -0.802492    1.156067
    7          6             0        2.069887   -0.670467    2.547820
    8          6             0        3.369123   -1.380906    2.869765
    9         16             0        0.935799    0.080084   -1.438813
   10          6             0        0.037781    1.501974   -0.760237
   11         16             0       -0.835357    1.153558    0.788910
   12         15             0       -2.597477    0.238213   -0.007920
   13         16             0       -2.956950    0.607064   -1.904613
   14          8             0       -3.758726    0.645698    0.984168
   15          6             0       -4.625959    1.767349    0.745638
   16          6             0       -3.927316    3.090566    0.989241
   17          8             0       -2.531642   -1.271401    0.466549
   18          6             0       -1.440539   -2.175134    0.223831
   19          6             0       -1.456040   -2.727917   -1.188275
   20          1             0        3.070001   -3.556818   -2.640546
   21          1             0        2.262384   -1.984527   -2.760863
   22          1             0        4.016324   -2.093843   -2.952839
   23          1             0        4.238410   -2.838155   -0.577399
   24          1             0        2.469806   -2.671629   -0.374641
   25          1             0        2.139154    0.394590    2.789772
   26          1             0        1.222571   -1.112418    3.073998
   27          1             0        3.558782   -1.312920    3.936486
   28          1             0        3.312670   -2.427527    2.581850
   29          1             0        4.191922   -0.907991    2.334213
   30          1             0       -0.683966    1.795947   -1.523667
   31          1             0        0.746793    2.301301   -0.545945
   32          1             0       -5.000017    1.711407   -0.281985
   33          1             0       -5.448596    1.615342    1.446118
   34          1             0       -3.153435    3.249736    0.239731
   35          1             0       -4.652336    3.895654    0.921667
   36          1             0       -3.469559    3.100120    1.975109
   37          1             0       -0.495965   -1.663167    0.433873
   38          1             0       -1.593015   -2.967344    0.959507
   39          1             0       -0.672529   -3.472365   -1.288863
   40          1             0       -2.417890   -3.188136   -1.398319
   41          1             0       -1.282743   -1.934083   -1.912532
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.0179                48.0072                50.7960
 Red. masses --    22.7164                21.9644                15.8652
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7984                 2.5746                 0.9488
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02   0.01   0.03     0.02  -0.03  -0.04     0.01   0.05  -0.06
  33   1     0.04   0.02   0.03    -0.00  -0.03  -0.04    -0.02   0.07  -0.07
  34   1     0.02   0.02   0.00    -0.01  -0.00  -0.03     0.04   0.01  -0.05
  35   1     0.02   0.02   0.01    -0.02  -0.02  -0.04     0.05   0.05  -0.06
  36   1     0.03   0.03   0.01    -0.02  -0.00  -0.03     0.02   0.03  -0.05
  37   1     0.02  -0.00   0.00     0.05  -0.01   0.01    -0.04   0.00   0.05
  38   1     0.02   0.01   0.01     0.05   0.00   0.03    -0.05   0.01   0.06
  39   1    -0.02   0.00   0.00     0.00  -0.02   0.02    -0.02  -0.02   0.07
  40   1    -0.01   0.02   0.02     0.00  -0.00   0.05    -0.02  -0.02   0.05
  41   1    -0.01   0.01   0.01     0.01  -0.02   0.02    -0.01  -0.03   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.2891                71.1836                62.9405
 Red. masses --    21.9398                25.1492                13.8754
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4515                 2.1539                 2.5673
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.02   0.01    -0.03  -0.11   0.08    -0.12  -0.07   0.21
   2   6    -0.05  -0.06   0.01     0.05   0.00   0.05    -0.07   0.03   0.19
   3   8    -0.08  -0.07   0.06    -0.06   0.06  -0.07    -0.05   0.05   0.11
   4  15    -0.11  -0.12   0.10    -0.18  -0.04  -0.09    -0.06   0.16   0.04
   5  16    -0.16  -0.04  -0.10    -0.45   0.10  -0.16    -0.05   0.20  -0.08
   6   8     0.02  -0.05   0.17    -0.03  -0.09  -0.04    -0.11   0.20   0.05
   7   6     0.21  -0.06   0.10    -0.12   0.07  -0.02     0.12  -0.03   0.01
   8   6     0.28  -0.03  -0.09    -0.07   0.22   0.10     0.03  -0.29  -0.22
   9  16    -0.22  -0.28   0.22    -0.22  -0.07  -0.04    -0.01   0.08  -0.00
  10   6     0.02   0.01  -0.06     0.01  -0.02   0.09    -0.04   0.03  -0.02
  11  16    -0.10   0.44  -0.07     0.16  -0.16   0.20    -0.10  -0.02  -0.07
  12  15     0.08   0.12  -0.10     0.18  -0.01   0.03    -0.03  -0.10  -0.12
  13  16     0.04   0.15  -0.09     0.38   0.28   0.05     0.02  -0.19  -0.15
  14   8     0.01  -0.08  -0.06     0.08  -0.05  -0.01    -0.03  -0.06  -0.10
  15   6    -0.07  -0.12   0.02     0.13   0.01   0.02     0.17   0.13   0.06
  16   6    -0.17  -0.08   0.12     0.19  -0.03   0.04     0.38  -0.02   0.27
  17   8     0.19   0.08  -0.09     0.04  -0.05  -0.11    -0.03  -0.06  -0.05
  18   6     0.16   0.07  -0.07     0.01  -0.08  -0.08    -0.01  -0.04  -0.02
  19   6     0.14   0.04  -0.06    -0.01  -0.09  -0.07     0.02  -0.05  -0.01
  20   1    -0.00  -0.00  -0.01     0.00  -0.04   0.04    -0.04  -0.02   0.08
  21   1    -0.01  -0.01   0.00    -0.02  -0.05   0.03    -0.03  -0.02   0.06
  22   1    -0.01   0.00   0.01    -0.02  -0.03  -0.00    -0.04  -0.03   0.04
  23   1    -0.01  -0.02   0.00     0.03   0.03   0.01    -0.02   0.01   0.06
  24   1    -0.02  -0.02  -0.00     0.03  -0.01   0.04    -0.02   0.02   0.07
  25   1     0.06  -0.02   0.03    -0.07   0.03  -0.03     0.10  -0.02   0.03
  26   1     0.09  -0.03   0.06    -0.03   0.01  -0.01     0.03   0.02   0.02
  27   1     0.12  -0.02  -0.03    -0.04   0.09   0.03     0.05  -0.13  -0.07
  28   1     0.08  -0.01  -0.03     0.01   0.06   0.05    -0.05  -0.07  -0.09
  29   1     0.06   0.01  -0.05    -0.02   0.07   0.03     0.02  -0.11  -0.07
  30   1     0.02   0.00  -0.03    -0.01   0.02   0.05    -0.01   0.01  -0.01
  31   1     0.03  -0.01  -0.03     0.02  -0.02   0.03    -0.02   0.01   0.00
  32   1    -0.02  -0.02   0.00     0.03   0.01   0.00     0.05   0.10   0.01
  33   1    -0.02  -0.07   0.00     0.04   0.01   0.00     0.04   0.05   0.01
  34   1    -0.05   0.01   0.04     0.06  -0.01   0.01     0.11   0.00   0.08
  35   1    -0.06  -0.04   0.05     0.06   0.00   0.01     0.14   0.03   0.12
  36   1    -0.05  -0.04   0.04     0.06  -0.02   0.01     0.11  -0.07   0.08
  37   1     0.05   0.02  -0.02     0.01  -0.03  -0.02    -0.01  -0.01   0.00
  38   1     0.04   0.02  -0.02    -0.01  -0.02  -0.02    -0.01  -0.01  -0.00
  39   1     0.04   0.01  -0.02    -0.00  -0.03  -0.02     0.00  -0.02   0.00
  40   1     0.04   0.01  -0.01    -0.00  -0.02  -0.02     0.01  -0.01  -0.01
  41   1     0.03   0.01  -0.02    -0.00  -0.03  -0.02     0.01  -0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    65.0083                70.9795                67.1735
 Red. masses --    12.6836                15.3052                12.0759
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9607                 1.2091                 2.5912
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.33   0.29    -0.20  -0.13   0.04     0.23  -0.01  -0.04
   2   6     0.16  -0.01   0.22     0.02  -0.03  -0.00     0.12   0.01  -0.03
   3   8     0.05   0.10  -0.10    -0.02  -0.00  -0.12     0.06   0.02  -0.05
   4  15     0.03   0.08  -0.09     0.01  -0.06  -0.02     0.04   0.00  -0.11
   5  16    -0.07   0.08   0.04    -0.01  -0.16   0.31     0.03   0.04  -0.24
   6   8     0.04  -0.03  -0.12     0.04  -0.17  -0.08     0.02   0.01  -0.08
   7   6     0.09  -0.17  -0.11    -0.04  -0.04  -0.06    -0.10   0.00  -0.04
   8   6     0.05  -0.27  -0.20     0.13   0.30  -0.01    -0.27  -0.25   0.11
   9  16     0.02   0.17  -0.08     0.08   0.17  -0.11    -0.05  -0.07  -0.03
  10   6    -0.01   0.05   0.04    -0.01   0.05  -0.03     0.02  -0.02   0.01
  11  16     0.04  -0.02   0.07    -0.07  -0.05  -0.11    -0.01   0.03   0.01
  12  15    -0.00   0.06   0.07    -0.09   0.01  -0.14    -0.01   0.07  -0.03
  13  16    -0.05   0.22   0.11    -0.12   0.09  -0.13     0.19   0.08  -0.07
  14   8     0.00   0.00   0.07    -0.06  -0.02  -0.08    -0.07   0.04  -0.09
  15   6    -0.12  -0.11  -0.03     0.01   0.05   0.05    -0.10   0.01  -0.05
  16   6    -0.23  -0.02  -0.26     0.07  -0.01   0.23    -0.25   0.00   0.39
  17   8     0.01   0.02  -0.02    -0.07   0.00  -0.13    -0.05   0.06   0.01
  18   6     0.03   0.03   0.02     0.06   0.08   0.17    -0.00   0.05   0.20
  19   6     0.05  -0.01   0.04     0.33  -0.08   0.23     0.12  -0.09   0.25
  20   1    -0.00  -0.11   0.15    -0.06  -0.04   0.03     0.08  -0.00  -0.01
  21   1    -0.04  -0.13   0.09    -0.08  -0.05   0.04     0.07  -0.01  -0.03
  22   1    -0.04  -0.11   0.02    -0.09  -0.04  -0.03     0.08  -0.00   0.01
  23   1     0.08   0.05   0.06     0.03   0.01  -0.03     0.03   0.01   0.02
  24   1     0.08  -0.00   0.12     0.04  -0.02   0.04     0.02  -0.00  -0.02
  25   1     0.05  -0.06  -0.01    -0.09  -0.01  -0.02     0.02  -0.00  -0.02
  26   1     0.02  -0.04  -0.03     0.02  -0.07  -0.02    -0.07   0.05  -0.03
  27   1     0.03  -0.10  -0.06     0.03   0.11  -0.00    -0.11  -0.08   0.04
  28   1    -0.01  -0.07  -0.07     0.12   0.08   0.01    -0.13  -0.07   0.04
  29   1     0.02  -0.08  -0.06     0.01   0.14  -0.01    -0.04  -0.12   0.06
  30   1    -0.01   0.02   0.02    -0.00   0.02  -0.01     0.01   0.01   0.00
  31   1    -0.01   0.02   0.01    -0.01   0.02   0.01     0.02  -0.01   0.01
  32   1    -0.05  -0.08   0.00     0.00   0.05   0.01     0.04   0.05  -0.04
  33   1    -0.02  -0.03   0.01    -0.00   0.00   0.01    -0.07  -0.06  -0.08
  34   1    -0.08  -0.02  -0.09     0.02   0.01   0.07    -0.02   0.06   0.17
  35   1    -0.08  -0.02  -0.10     0.03   0.01   0.09    -0.08  -0.01   0.11
  36   1    -0.05   0.05  -0.08     0.02  -0.04   0.07    -0.13  -0.05   0.14
  37   1     0.00   0.02   0.00    -0.00   0.05   0.07    -0.01   0.03   0.07
  38   1     0.01   0.02   0.01     0.01   0.04   0.07    -0.01   0.03   0.08
  39   1     0.02   0.00   0.02     0.13   0.00   0.12     0.05  -0.02   0.11
  40   1     0.02  -0.02   0.01     0.12  -0.07   0.05     0.05  -0.04   0.07
  41   1     0.01  -0.01   0.00     0.09  -0.04   0.05     0.04  -0.04   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.4098                82.9588                87.8231
 Red. masses --    11.6730                13.7545                14.0415
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0961                 1.9552                 1.3413
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16   0.08  -0.11     0.24   0.11  -0.02     0.51  -0.28   0.05
   2   6    -0.09  -0.01  -0.07    -0.17  -0.04   0.05     0.10  -0.08   0.08
   3   8    -0.08  -0.05   0.03    -0.08  -0.12   0.26    -0.07  -0.02  -0.10
   4  15    -0.09  -0.02  -0.00    -0.12   0.01   0.05    -0.06  -0.05  -0.07
   5  16    -0.02  -0.02  -0.13     0.01  -0.04   0.03     0.12  -0.15  -0.00
   6   8    -0.09   0.05   0.03    -0.31   0.17   0.02    -0.05  -0.06  -0.07
   7   6    -0.04   0.01   0.02    -0.01  -0.03  -0.03    -0.05  -0.02  -0.06
   8   6    -0.13  -0.15   0.01     0.16   0.13  -0.39     0.06   0.18  -0.07
   9  16    -0.11  -0.04   0.03     0.10   0.04  -0.15    -0.16   0.17   0.01
  10   6    -0.04  -0.02   0.05     0.02  -0.03  -0.03    -0.05   0.10   0.10
  11  16    -0.06  -0.06   0.07     0.15  -0.18  -0.01    -0.17   0.14   0.11
  12  15    -0.05  -0.02   0.02     0.05   0.01   0.02    -0.08  -0.01   0.05
  13  16    -0.17   0.16   0.08     0.13   0.18   0.03    -0.01  -0.19   0.00
  14   8    -0.02  -0.06   0.05     0.05   0.04   0.02    -0.11  -0.03  -0.02
  15   6     0.06   0.01   0.05    -0.03  -0.03  -0.03     0.01   0.06   0.01
  16   6     0.25  -0.02  -0.31    -0.14   0.02   0.01     0.11  -0.01   0.09
  17   8     0.00  -0.05  -0.09    -0.07  -0.01  -0.03     0.01   0.01   0.09
  18   6     0.14   0.07   0.13    -0.06  -0.05   0.10     0.00   0.04  -0.08
  19   6     0.50   0.11   0.11    -0.05  -0.19   0.15    -0.04   0.20  -0.14
  20   1     0.04   0.03  -0.05     0.06   0.04  -0.04     0.16  -0.09   0.04
  21   1     0.07   0.04  -0.07     0.11   0.07  -0.07     0.18  -0.09  -0.07
  22   1     0.08   0.02   0.02     0.12   0.02   0.07     0.19  -0.10   0.07
  23   1    -0.05  -0.03   0.02    -0.10  -0.06   0.07     0.01   0.00   0.11
  24   1    -0.06   0.00  -0.07    -0.11   0.01  -0.07    -0.01  -0.01  -0.03
  25   1     0.03   0.00   0.00    -0.04  -0.02   0.03    -0.06  -0.00  -0.01
  26   1    -0.03   0.04   0.01     0.04  -0.07   0.02     0.01  -0.05  -0.02
  27   1    -0.03  -0.05   0.00     0.10   0.00  -0.12     0.02   0.06  -0.02
  28   1    -0.07  -0.04   0.00     0.08   0.05  -0.15     0.06   0.05  -0.02
  29   1    -0.02  -0.07   0.00    -0.00   0.10  -0.14    -0.00   0.09  -0.02
  30   1    -0.01   0.00   0.02    -0.01  -0.01   0.00    -0.00   0.05   0.03
  31   1    -0.01  -0.01   0.01    -0.00  -0.00  -0.01    -0.00   0.02   0.04
  32   1    -0.04  -0.03   0.04     0.00  -0.02  -0.01     0.01   0.04  -0.00
  33   1     0.05   0.06   0.07    -0.01  -0.03  -0.02    -0.01   0.03  -0.01
  34   1     0.03  -0.06  -0.14    -0.03   0.02   0.02     0.04  -0.01   0.03
  35   1     0.09   0.01  -0.09    -0.05  -0.01  -0.01     0.05   0.01   0.04
  36   1     0.13   0.03  -0.12    -0.06   0.02   0.01     0.03  -0.03   0.03
  37   1     0.01   0.05   0.10    -0.02  -0.01   0.02     0.00   0.01  -0.02
  38   1     0.02   0.01   0.02    -0.03   0.01   0.05     0.01  -0.01  -0.05
  39   1     0.18   0.06   0.07    -0.01  -0.06   0.06    -0.02   0.05  -0.07
  40   1     0.17  -0.00  -0.03    -0.01  -0.06   0.05    -0.02   0.07  -0.05
  41   1     0.15   0.05   0.05    -0.02  -0.07   0.02    -0.01   0.08  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    92.9573               115.6376               147.2404
 Red. masses --    13.5202                13.1944                18.9749
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9403                 0.7923                12.8194
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.02   0.05     0.13  -0.22  -0.08    -0.01  -0.06  -0.01
   2   6    -0.04  -0.03   0.04    -0.39  -0.01  -0.04    -0.15   0.01  -0.01
   3   8     0.02  -0.06   0.09    -0.17   0.01  -0.23     0.05  -0.01  -0.06
   4  15    -0.02  -0.04  -0.01    -0.02   0.06   0.02     0.10   0.05  -0.07
   5  16    -0.14   0.04  -0.09    -0.22   0.10   0.18    -0.05   0.04   0.19
   6   8    -0.06   0.01  -0.00     0.22  -0.04   0.11     0.04   0.04  -0.07
   7   6     0.00  -0.03  -0.01     0.23   0.13   0.08     0.02   0.06  -0.06
   8   6     0.06   0.05  -0.09     0.08  -0.10   0.19    -0.03   0.00  -0.02
   9  16     0.07  -0.07  -0.07     0.06   0.13  -0.06     0.15  -0.16  -0.09
  10   6     0.01  -0.09   0.01    -0.01   0.04  -0.05    -0.04  -0.13  -0.15
  11  16     0.12  -0.25   0.06     0.13  -0.15  -0.06    -0.06   0.07  -0.16
  12  15    -0.01  -0.02   0.09     0.06  -0.02  -0.04    -0.15   0.02   0.08
  13  16     0.11  -0.22   0.04    -0.09  -0.03  -0.01     0.47   0.10  -0.02
  14   8    -0.01   0.14  -0.00     0.12   0.08   0.02    -0.25  -0.19  -0.02
  15   6    -0.04   0.07  -0.15     0.03   0.00  -0.05    -0.17  -0.08   0.25
  16   6    -0.19   0.10   0.10    -0.10   0.06   0.05     0.08  -0.16  -0.03
  17   8    -0.07  -0.00   0.13    -0.01  -0.02  -0.04    -0.07   0.05   0.15
  18   6    -0.01   0.08   0.01    -0.01  -0.03  -0.02    -0.06   0.08   0.08
  19   6     0.27   0.50  -0.16     0.01  -0.02  -0.02    -0.06   0.20   0.03
  20   1    -0.05   0.01   0.01    -0.02  -0.07   0.02    -0.05  -0.02   0.02
  21   1    -0.06   0.01   0.04     0.11  -0.01  -0.14     0.03   0.02  -0.04
  22   1    -0.06   0.01  -0.00     0.13  -0.16   0.05     0.03  -0.07   0.01
  23   1    -0.00  -0.02  -0.01    -0.19  -0.06   0.11    -0.08  -0.04   0.04
  24   1     0.00  -0.01   0.03    -0.20   0.09  -0.09    -0.08   0.05  -0.02
  25   1    -0.02  -0.01   0.01     0.13   0.04  -0.03     0.02   0.02  -0.03
  26   1     0.02  -0.03   0.00     0.04   0.11   0.05    -0.00   0.04  -0.02
  27   1     0.03   0.00  -0.03     0.02   0.00   0.05    -0.01   0.01  -0.01
  28   1     0.03   0.02  -0.04    -0.04  -0.04   0.10    -0.03  -0.00   0.00
  29   1     0.00   0.03  -0.03     0.05  -0.10   0.04     0.00  -0.02  -0.01
  30   1    -0.01  -0.03   0.01    -0.02   0.00  -0.01    -0.02  -0.07  -0.05
  31   1    -0.00  -0.02   0.00    -0.02   0.02  -0.02    -0.03  -0.02  -0.06
  32   1     0.06   0.03  -0.07     0.04  -0.00  -0.03    -0.15  -0.02   0.11
  33   1    -0.06  -0.01  -0.10    -0.01  -0.02  -0.04     0.02   0.01   0.16
  34   1    -0.00   0.06   0.09    -0.01   0.04   0.04    -0.05  -0.08  -0.09
  35   1    -0.07   0.02  -0.01    -0.05  -0.00  -0.01     0.05  -0.02   0.06
  36   1    -0.13   0.02   0.06    -0.07   0.02   0.03     0.13  -0.06  -0.06
  37   1    -0.02   0.01   0.10    -0.00  -0.01   0.00    -0.02   0.02   0.03
  38   1    -0.04  -0.04  -0.07    -0.01  -0.01  -0.01    -0.01   0.01   0.00
  39   1     0.08   0.16  -0.07    -0.00  -0.01  -0.00    -0.02   0.06  -0.01
  40   1     0.09   0.16  -0.14     0.00  -0.00  -0.01    -0.02   0.07  -0.00
  41   1     0.12   0.20   0.03     0.01  -0.01  -0.00    -0.01   0.07   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   152.6085               144.7159               146.3136
 Red. masses --    19.9728                13.2327                13.5093
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.6371                 3.3670                 2.8289
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.04  -0.00     0.04   0.02  -0.01     0.01   0.06  -0.03
   2   6    -0.12  -0.08   0.02     0.19  -0.03  -0.02     0.18  -0.11  -0.03
   3   8     0.07  -0.14   0.12    -0.06   0.00   0.03    -0.00  -0.14   0.14
   4  15     0.12  -0.12   0.08    -0.15  -0.07   0.01    -0.10  -0.18  -0.01
   5  16    -0.24   0.19  -0.40     0.01  -0.15   0.01    -0.20  -0.16   0.01
   6   8     0.08  -0.17   0.00    -0.06   0.02   0.09    -0.05   0.01   0.11
   7   6    -0.08  -0.27   0.06     0.12   0.18   0.03     0.20   0.28   0.02
   8   6     0.05  -0.00   0.11     0.01  -0.04   0.01     0.02  -0.06   0.01
   9  16     0.24   0.27  -0.00    -0.09   0.13  -0.05     0.11   0.21  -0.21
  10   6     0.11   0.09   0.13     0.02   0.10   0.03    -0.00   0.03   0.02
  11  16    -0.03  -0.04   0.06     0.03  -0.05  -0.02     0.01  -0.12   0.02
  12  15    -0.06   0.09  -0.06     0.04   0.06  -0.12    -0.10   0.02   0.06
  13  16     0.00  -0.17  -0.13     0.16  -0.22  -0.20    -0.01   0.03   0.05
  14   8    -0.03   0.01   0.00     0.21   0.12   0.10    -0.19  -0.07  -0.06
  15   6    -0.09  -0.00   0.21    -0.05  -0.02   0.38    -0.06   0.02  -0.10
  16   6    -0.02   0.01  -0.02    -0.14   0.11  -0.02     0.05  -0.06   0.01
