 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.724074    0.356361   -0.978167
    2          6             0        4.736382   -0.650992   -0.421787
    3          8             0        3.646686    0.029293    0.238685
    4         15             0        2.182260    0.107805   -0.381335
    5         16             0        2.112244    0.551129   -2.293392
    6          8             0        1.487099    1.112954    0.621495
    7          6             0        1.607039    2.543999    0.452494
    8          6             0        0.788684    3.200811    1.542769
    9         16             0        1.323976   -1.715850    0.202041
   10          6             0       -0.022033   -1.861061   -1.031931
   11         16             0       -1.639503   -2.069596   -0.265909
   12         15             0       -2.059164   -0.035166    0.211103
   13         16             0       -1.477783    1.263854   -1.135663
   14          8             0       -1.424885    0.286740    1.613480
   15          6             0       -1.290781   -0.614391    2.740346
   16          6             0       -2.618667   -1.114552    3.265562
   17          8             0       -3.614810   -0.077579    0.527429
   18          6             0       -4.617814   -0.235097   -0.497300
   19          6             0       -5.269115    1.099166   -0.806194
   20          1             0        6.085028    1.006013   -0.185823
   21          1             0        6.563138   -0.173222   -1.418186
   22          1             0        5.246624    0.963273   -1.744616
   23          1             0        5.194036   -1.275803    0.347383
   24          1             0        4.338520   -1.283377   -1.220046
   25          1             0        2.663949    2.814301    0.519598
   26          1             0        1.231272    2.802478   -0.543410
   27          1             0       -0.249433    2.887756    1.459099
   28          1             0        1.168285    2.910952    2.518187
   29          1             0        0.848597    4.278630    1.433100
   30          1             0        0.157176   -2.756718   -1.620780
   31          1             0       -0.019326   -0.966619   -1.662024
   32          1             0       -0.650883   -1.448081    2.436978
   33          1             0       -0.769131   -0.004761    3.479790
   34          1             0       -2.439828   -1.687089    4.170921
   35          1             0       -3.275715   -0.279300    3.492844
   36          1             0       -3.101870   -1.755740    2.531897
   37          1             0       -4.162074   -0.664903   -1.393264
   38          1             0       -5.339736   -0.941499   -0.082734
   39          1             0       -4.536293    1.785515   -1.225488
   40          1             0       -6.069177    0.951621   -1.524634
   41          1             0       -5.676764    1.533790    0.102160
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.0367                52.4251                56.7808
 Red. masses --    25.4488                23.3684                22.3175
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3535                 1.6587                 1.7219
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    53.7590                61.8163                62.7354
 Red. masses --    17.9645                19.5410                17.8013
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4339                 6.8459                 6.4703
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.24   0.24    -0.00   0.35  -0.14     0.11   0.15   0.15
   2   6     0.01   0.14   0.20     0.13   0.17  -0.22     0.06   0.11   0.01
   3   8    -0.13   0.00   0.17     0.12  -0.04  -0.08     0.02   0.09  -0.03
   4  15    -0.07  -0.11  -0.01     0.07  -0.17   0.11     0.06   0.06  -0.11
   5  16     0.26  -0.28  -0.06    -0.22  -0.37   0.08     0.19  -0.15  -0.17
   6   8    -0.23  -0.07  -0.14     0.10  -0.11   0.10    -0.02   0.07  -0.15
   7   6    -0.11  -0.06  -0.07     0.07  -0.09   0.10     0.11   0.06   0.00
   8   6    -0.05  -0.05  -0.03     0.07  -0.11   0.11     0.20   0.02   0.10
   9  16    -0.11  -0.12  -0.09     0.05  -0.11   0.27    -0.01   0.15   0.07
  10   6    -0.04  -0.00  -0.09     0.06  -0.01   0.12    -0.02   0.01   0.05
  11  16    -0.11   0.09  -0.21     0.01   0.13   0.03     0.01  -0.18   0.12
  12  15     0.09   0.09  -0.04    -0.06   0.14  -0.07    -0.14  -0.18  -0.00
  13  16    -0.07   0.11  -0.09    -0.11   0.19  -0.05    -0.16  -0.30  -0.12
  14   8     0.21   0.00  -0.08    -0.09   0.12  -0.03    -0.12  -0.07  -0.01
  15   6     0.19   0.01  -0.06    -0.00   0.05  -0.08    -0.08  -0.06  -0.00
  16   6     0.20   0.03  -0.01     0.04  -0.11  -0.12    -0.07  -0.09  -0.02
  17   8     0.09   0.09   0.13    -0.05   0.04  -0.09    -0.10  -0.10  -0.02
  18   6     0.00   0.01   0.20    -0.02   0.01  -0.10    -0.10   0.23  -0.06
  19   6    -0.06  -0.02   0.19    -0.09  -0.02  -0.06     0.04   0.36   0.22
  20   1    -0.05   0.08   0.07    -0.01   0.09  -0.02     0.02   0.02   0.06
  21   1    -0.00   0.09   0.08     0.01   0.14  -0.07     0.04   0.05   0.04
  22   1    -0.03   0.06   0.07    -0.03   0.11  -0.02     0.05   0.06   0.05
  23   1     0.01   0.05   0.06     0.07   0.03  -0.10     0.00   0.01  -0.00
  24   1     0.03   0.03   0.05     0.04   0.07  -0.08     0.03   0.05  -0.02
  25   1    -0.03  -0.04  -0.02     0.02  -0.02   0.03     0.04  -0.01  -0.00
  26   1    -0.03  -0.00  -0.02     0.02  -0.03   0.03     0.03   0.05   0.01
  27   1    -0.02  -0.00  -0.00     0.02  -0.03   0.03     0.05   0.02   0.04
  28   1    -0.01  -0.02  -0.01     0.02  -0.04   0.03     0.07  -0.03   0.02
  29   1    -0.00  -0.01  -0.01     0.02  -0.03   0.04     0.07   0.01   0.06
  30   1    -0.02  -0.00  -0.03     0.01  -0.00   0.04     0.01   0.01   0.01
  31   1     0.00   0.00  -0.02     0.04  -0.00   0.03    -0.03   0.01   0.02
  32   1     0.05  -0.00  -0.02     0.02   0.04  -0.03    -0.01  -0.01  -0.00
  33   1     0.06   0.00  -0.02    -0.02   0.02  -0.01    -0.03  -0.01  -0.00
  34   1     0.07   0.02  -0.00     0.03  -0.05  -0.05    -0.02  -0.04  -0.01
  35   1     0.06   0.01  -0.00    -0.01  -0.05  -0.02    -0.02  -0.03   0.00
  36   1     0.05   0.00   0.01     0.03  -0.03  -0.05    -0.02  -0.02  -0.01
  37   1    -0.01  -0.00   0.05     0.01   0.02  -0.03    -0.04   0.11  -0.04
  38   1     0.02  -0.00   0.08     0.01  -0.01  -0.04    -0.05   0.06  -0.06
  39   1    -0.03  -0.00   0.04    -0.03   0.01  -0.01     0.03   0.11   0.10
  40   1    -0.03  -0.02   0.07    -0.02  -0.01  -0.02     0.00   0.17   0.06
  41   1    -0.01  -0.00   0.06    -0.03  -0.02  -0.01     0.03   0.06   0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.8406                73.2103                65.1330
 Red. masses --    16.1682                17.5179                12.2955
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.7191                 1.4625                 0.5113
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24   0.19  -0.33    -0.07   0.18   0.05    -0.04   0.25   0.00
   2   6     0.06   0.04  -0.09     0.01   0.02  -0.09     0.06   0.12  -0.07
   3   8     0.06  -0.19   0.12    -0.05  -0.18   0.01    -0.00  -0.04  -0.01
   4  15     0.12  -0.05   0.10    -0.03   0.01  -0.05    -0.01  -0.07   0.01
   5  16     0.36   0.10   0.14     0.19   0.18  -0.01    -0.07   0.01   0.03
   6   8     0.10  -0.02   0.08     0.07   0.03   0.00     0.00  -0.07   0.03
   7   6    -0.10  -0.02  -0.08     0.23   0.02   0.08     0.10  -0.06   0.03
   8   6    -0.27  -0.01  -0.21     0.33   0.05   0.14     0.16   0.01   0.03
   9  16    -0.05  -0.02   0.01    -0.29   0.12  -0.06    -0.01  -0.11  -0.09
  10   6    -0.04   0.02   0.00    -0.19   0.01  -0.02     0.03  -0.02  -0.09
  11  16    -0.05  -0.05   0.02    -0.23  -0.03   0.11     0.01  -0.08  -0.24
  12  15     0.01  -0.04   0.01    -0.04   0.01   0.04     0.01  -0.12  -0.02
  13  16     0.26  -0.16  -0.01     0.19  -0.23  -0.09    -0.02   0.05   0.14
  14   8    -0.02  -0.05   0.03    -0.02   0.05   0.01     0.03  -0.12  -0.02
  15   6    -0.10  -0.05   0.03     0.03   0.06   0.02    -0.13   0.02   0.09
  16   6    -0.13  -0.00  -0.02     0.06  -0.05  -0.01    -0.23   0.50   0.31
  17   8     0.00   0.10  -0.03    -0.03   0.15   0.03     0.01  -0.17  -0.01
  18   6    -0.03   0.13   0.00    -0.02  -0.15   0.06     0.01  -0.05  -0.02
  19   6    -0.11   0.13   0.15    -0.12  -0.26  -0.20     0.13   0.00  -0.04
  20   1    -0.06   0.09  -0.12    -0.04   0.03   0.04    -0.03   0.07   0.01
  21   1    -0.06   0.09  -0.13    -0.00   0.09  -0.00     0.00   0.10  -0.01
  22   1    -0.14   0.02  -0.08    -0.03   0.07   0.03    -0.03   0.07   0.01
  23   1     0.09   0.04  -0.04     0.02  -0.01  -0.05     0.03   0.03  -0.03
  24   1     0.01  -0.02   0.00     0.02   0.03  -0.05     0.03   0.04  -0.03
  25   1    -0.04   0.04  -0.01     0.08  -0.03   0.02     0.04  -0.04   0.00
  26   1    -0.02  -0.05  -0.04     0.07   0.03   0.03     0.03  -0.01   0.01
  27   1    -0.07  -0.03  -0.08     0.09   0.04   0.05     0.04   0.02   0.01
  28   1    -0.09   0.03  -0.04     0.10  -0.00   0.03     0.05   0.00   0.01
  29   1    -0.10  -0.00  -0.09     0.12   0.01   0.05     0.06   0.00   0.00
  30   1    -0.01   0.01  -0.01    -0.05   0.00  -0.00     0.01   0.00  -0.04
  31   1    -0.02   0.01   0.01    -0.07   0.00  -0.00     0.01   0.00  -0.02
  32   1    -0.03  -0.02   0.02     0.03   0.03   0.01    -0.12  -0.06   0.04
  33   1    -0.03  -0.02   0.01    -0.01   0.03   0.01     0.04  -0.01  -0.02
  34   1    -0.05  -0.00  -0.00     0.03  -0.01  -0.00    -0.09   0.17   0.11
  35   1    -0.03   0.01  -0.01    -0.00  -0.03  -0.00     0.01   0.21   0.07
  36   1    -0.04   0.00  -0.01     0.04  -0.02  -0.01    -0.14   0.15   0.13
  37   1    -0.02   0.07  -0.02     0.00  -0.08   0.04    -0.01  -0.03  -0.00
  38   1     0.00   0.02  -0.01     0.01  -0.04   0.06    -0.02   0.00  -0.01
  39   1    -0.04   0.06   0.05    -0.05  -0.08  -0.09     0.05  -0.02  -0.01
  40   1    -0.04   0.04   0.05    -0.03  -0.13  -0.06     0.03   0.02  -0.01
  41   1    -0.02   0.01   0.06    -0.05  -0.04  -0.08     0.04   0.01  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.9984                65.9411                85.0704
 Red. masses --    12.5801                11.0607                14.2864
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4750                 0.1249                 1.6172
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.15   0.09    -0.34  -0.06  -0.40    -0.05   0.05   0.10
   2   6     0.04   0.03  -0.05    -0.11   0.03   0.19    -0.02   0.02   0.10
   3   8    -0.01  -0.12   0.03    -0.09   0.13   0.17    -0.06   0.00   0.09
   4  15    -0.02  -0.07   0.07    -0.07   0.04   0.06    -0.08  -0.06   0.11
   5  16    -0.09   0.15   0.13     0.17  -0.11   0.02    -0.21   0.13   0.16
   6   8     0.06  -0.02   0.08    -0.22   0.02  -0.07    -0.04   0.00   0.05
   7   6     0.03  -0.04  -0.10    -0.00   0.01   0.01     0.20  -0.04  -0.19
   8   6    -0.09   0.10  -0.28     0.27   0.06   0.19     0.33   0.31  -0.31
   9  16    -0.07  -0.09  -0.05     0.08  -0.04  -0.02     0.15  -0.24  -0.15
  10   6    -0.07   0.01  -0.01     0.04   0.00  -0.00     0.03  -0.06  -0.03
  11  16    -0.09  -0.05   0.05     0.08   0.00   0.03     0.07   0.00   0.04
  12  15    -0.08  -0.05   0.08    -0.02  -0.01   0.01     0.03   0.01  -0.02
  13  16    -0.22  -0.05   0.04    -0.09   0.06   0.05     0.03   0.06   0.03
  14   8     0.02  -0.03   0.02    -0.07   0.02   0.02    -0.04   0.01   0.01
  15   6     0.17  -0.03  -0.01     0.04  -0.01  -0.01    -0.07  -0.03  -0.01
  16   6     0.24  -0.15   0.05     0.09  -0.08   0.03    -0.08  -0.14  -0.13
  17   8    -0.06  -0.05   0.09    -0.03  -0.09  -0.04     0.01  -0.02  -0.06
  18   6     0.02   0.09  -0.01     0.03  -0.00  -0.10     0.00   0.01  -0.05
  19   6     0.40   0.21  -0.31     0.16   0.05  -0.16    -0.19  -0.02   0.21
  20   1    -0.02   0.03   0.05    -0.07   0.07  -0.20    -0.02   0.02   0.03
  21   1     0.01   0.07   0.02    -0.11  -0.04  -0.12    -0.01   0.02   0.03
  22   1    -0.01   0.06   0.04    -0.17  -0.11  -0.14    -0.02   0.01   0.03
  23   1     0.02  -0.01  -0.03     0.03   0.11   0.10    -0.00   0.01   0.03
  24   1     0.02   0.03  -0.04    -0.05  -0.09   0.14     0.00  -0.00   0.03
  25   1     0.01  -0.00  -0.01     0.01  -0.04  -0.04     0.07  -0.06  -0.07
  26   1     0.04  -0.05  -0.05    -0.04   0.04   0.03     0.07  -0.04  -0.07
  27   1    -0.02   0.03  -0.10     0.06   0.05   0.10     0.08   0.13  -0.07
  28   1    -0.06   0.06  -0.06     0.12  -0.01   0.03     0.08   0.13  -0.07
  29   1    -0.02   0.03  -0.12     0.11   0.02   0.06     0.14   0.08  -0.15
  30   1    -0.02   0.01  -0.02     0.01   0.00  -0.00    -0.01  -0.02  -0.01
  31   1    -0.03   0.01   0.01     0.01   0.00   0.00     0.01  -0.01  -0.01
  32   1     0.06   0.01  -0.02     0.02   0.01  -0.02     0.00   0.01   0.00
  33   1     0.05  -0.00  -0.01     0.01   0.00  -0.01    -0.05  -0.01   0.01
  34   1     0.09  -0.05   0.01     0.04  -0.03   0.00    -0.03  -0.04  -0.04
  35   1     0.06  -0.06   0.03     0.02  -0.03   0.03    -0.04  -0.05  -0.04
  36   1     0.07  -0.04   0.01     0.02  -0.02   0.01     0.01  -0.04  -0.05
  37   1    -0.00  -0.05   0.03     0.01  -0.02  -0.02     0.01   0.07  -0.04
  38   1    -0.06   0.10   0.01    -0.02   0.02  -0.03     0.03  -0.05  -0.05
  39   1     0.18  -0.01  -0.10     0.07  -0.01  -0.04    -0.09   0.04   0.09
  40   1     0.13   0.09  -0.10     0.05   0.03  -0.06    -0.06  -0.00   0.06
  41   1     0.12   0.13  -0.12     0.05   0.03  -0.06    -0.06  -0.07   0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.4587                82.5468               113.4212
 Red. masses --    10.9086                 7.5894                12.4517
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7624                 4.1426                 1.3704
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.03  -0.07    -0.06  -0.02  -0.07     0.10  -0.02  -0.04
   2   6     0.03   0.03   0.01    -0.01   0.03   0.10     0.12   0.08   0.17
   3   8     0.02   0.04  -0.00    -0.04   0.08   0.01     0.08   0.20  -0.01
   4  15     0.03  -0.00   0.00    -0.04   0.04  -0.04     0.09   0.03   0.02
   5  16    -0.02   0.00   0.00    -0.02  -0.14  -0.09    -0.14  -0.04   0.01
   6   8    -0.00  -0.01  -0.01    -0.05   0.00  -0.02     0.02  -0.01   0.02
   7   6     0.04  -0.01   0.02     0.46   0.00   0.37     0.05  -0.02   0.02
   8   6     0.04  -0.00   0.02    -0.23   0.01  -0.14     0.01   0.01  -0.03
   9  16     0.06  -0.02  -0.00    -0.03   0.04  -0.10     0.19  -0.07  -0.05
  10   6     0.02   0.01   0.01    -0.02   0.02  -0.05    -0.00   0.05   0.06
  11  16     0.03   0.03   0.01     0.01  -0.01   0.01    -0.06   0.04   0.02
  12  15     0.07   0.04   0.05     0.02  -0.01   0.02    -0.15   0.04  -0.07
  13  16    -0.19  -0.04  -0.14    -0.03  -0.01  -0.00     0.19  -0.10  -0.08
  14   8     0.22  -0.03  -0.03     0.00   0.02   0.01    -0.08  -0.13  -0.03
  15   6    -0.22  -0.01   0.04     0.01   0.05   0.03     0.02  -0.32  -0.20
  16   6    -0.38  -0.03  -0.39     0.02  -0.00   0.01     0.03   0.00   0.13
  17   8     0.10   0.06   0.24     0.01  -0.03   0.00    -0.10   0.24   0.01
  18   6    -0.03  -0.05   0.35     0.04  -0.01  -0.03    -0.28   0.04   0.22
  19   6     0.22  -0.02  -0.04    -0.01  -0.02   0.04    -0.14   0.03  -0.13
  20   1    -0.00   0.02  -0.03    -0.02   0.03  -0.05     0.03   0.04  -0.05
  21   1    -0.00   0.01  -0.02    -0.02  -0.01  -0.01     0.03  -0.03   0.02
  22   1    -0.01  -0.01  -0.02    -0.03  -0.04  -0.04     0.02  -0.05  -0.05
  23   1     0.02   0.02   0.01     0.01   0.05   0.05     0.04   0.08   0.09
  24   1     0.01  -0.01   0.02     0.00  -0.03   0.06     0.04  -0.03   0.09
  25   1     0.01  -0.01   0.01     0.14  -0.08   0.36     0.02  -0.01   0.02
  26   1     0.02   0.00   0.00     0.37   0.09   0.04     0.03  -0.00  -0.00
  27   1     0.01   0.01  -0.00    -0.06   0.05  -0.27     0.00   0.00  -0.02
  28   1     0.01  -0.01   0.00    -0.28  -0.05   0.03    -0.01   0.01  -0.00
  29   1     0.02  -0.00   0.01     0.01   0.00   0.01     0.01   0.00  -0.01
  30   1     0.00   0.00   0.00    -0.01   0.01  -0.02    -0.01   0.02   0.00
  31   1     0.01   0.00   0.00    -0.01   0.01  -0.01    -0.00   0.02   0.03
  32   1    -0.03  -0.00   0.07     0.02   0.02   0.02    -0.09  -0.14  -0.15
  33   1    -0.13  -0.00   0.06    -0.01   0.03   0.01     0.12  -0.17  -0.08
  34   1    -0.19   0.02  -0.08     0.01   0.00   0.00     0.04  -0.04   0.01
  35   1    -0.14  -0.01  -0.19    -0.01  -0.01  -0.00     0.10   0.05   0.11
  36   1    -0.03  -0.04  -0.14     0.02  -0.01   0.00    -0.10   0.06   0.06
  37   1    -0.06  -0.13   0.13     0.02   0.02  -0.01    -0.14  -0.09   0.08
  38   1    -0.04   0.07   0.18     0.02  -0.02  -0.03    -0.09   0.08   0.16
  39   1     0.10  -0.08  -0.08    -0.01   0.01   0.03    -0.03  -0.06  -0.12
  40   1     0.05  -0.02   0.01     0.00  -0.00   0.00    -0.07  -0.03   0.00
  41   1     0.09   0.10  -0.05    -0.01  -0.03   0.02     0.00   0.11  -0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   127.9772               130.6235               152.9711
 Red. masses --    16.1609                14.0338                21.0959
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3711                12.8786                20.0958
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.01   0.00    -0.03  -0.04   0.05     0.02   0.03  -0.01
   2   6     0.06   0.01   0.08    -0.30  -0.01  -0.37     0.11   0.02   0.13
   3   8     0.03   0.04   0.01    -0.08   0.03  -0.01    -0.02   0.01  -0.07
   4  15     0.03   0.01   0.04    -0.15   0.06   0.09    -0.01  -0.11  -0.20
   5  16    -0.16  -0.16   0.02     0.34  -0.07   0.05     0.05   0.43  -0.09
   6   8     0.08   0.01   0.07    -0.19   0.04   0.02    -0.09  -0.15  -0.15
   7   6    -0.04   0.02  -0.01     0.03   0.03   0.07     0.06  -0.14  -0.03
   8   6    -0.00   0.01   0.03    -0.02   0.12  -0.02     0.02  -0.16  -0.05
   9  16    -0.01  -0.02  -0.14     0.17  -0.10   0.03    -0.03   0.03   0.33
  10   6     0.03   0.11  -0.14     0.09  -0.10   0.04     0.05  -0.29   0.16
  11  16     0.05   0.01  -0.30     0.12  -0.02   0.07    -0.09  -0.13   0.03
  12  15    -0.11  -0.09  -0.03    -0.04   0.00  -0.12    -0.03  -0.05  -0.15
  13  16     0.34  -0.14   0.10     0.12   0.14   0.07     0.09   0.26   0.20
  14   8    -0.21   0.14  -0.01    -0.10   0.03  -0.06    -0.02   0.00  -0.12
  15   6    -0.03   0.38   0.17    -0.01  -0.00  -0.09     0.02   0.11  -0.03
  16   6     0.09  -0.09   0.02     0.02   0.01  -0.00     0.05   0.01  -0.07
  17   8    -0.07  -0.14  -0.01    -0.02  -0.09  -0.05    -0.02  -0.08  -0.07
