 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.248446   -2.358100   -1.664398
    2          6             0        4.224880   -1.240738   -1.699978
    3          8             0        3.301463   -1.450752   -0.611475
    4         15             0        2.343739   -0.300630   -0.084233
    5         16             0        3.212628    1.424122    0.274734
    6          8             0        1.642902   -1.006855    1.147091
    7          6             0        2.105834   -0.830347    2.502596
    8          6             0        3.405913   -1.566025    2.748216
    9         16             0        0.775348   -0.284776   -1.499973
   10          6             0        0.051096    1.307380   -1.014301
   11         16             0       -0.701954    1.285000    0.633434
   12         15             0       -2.617120    0.463971    0.138925
   13         16             0       -3.117671    0.656756   -1.751000
   14          8             0       -3.595328    1.138095    1.179917
   15          6             0       -4.194153    2.428897    0.939221
   16          6             0       -5.668945    2.270225    0.623516
   17          8             0       -2.669299   -0.969456    0.802919
   18          6             0       -1.742832   -2.039730    0.550730
   19          6             0       -1.984290   -2.709697   -0.787647
   20          1             0        5.804617   -2.329886   -0.731752
   21          1             0        4.749899   -3.319258   -1.748416
   22          1             0        5.936817   -2.236473   -2.494396
   23          1             0        3.658964   -1.248983   -2.635432
   24          1             0        4.695541   -0.259733   -1.574918
   25          1             0        2.221604    0.241641    2.692674
   26          1             0        1.292551   -1.226578    3.111941
   27          1             0        3.302325   -2.613709    2.479188
   28          1             0        4.199819   -1.123966    2.147677
   29          1             0        3.670702   -1.485426    3.798046
   30          1             0       -0.712048    1.538473   -1.759366
   31          1             0        0.833485    2.064903   -0.988679
   32          1             0       -4.042753    2.993746    1.861016
   33          1             0       -3.674875    2.927636    0.115130
   34          1             0       -6.165865    1.729692    1.423875
   35          1             0       -6.119194    3.252112    0.517105
   36          1             0       -5.794687    1.718342   -0.305418
   37          1             0       -0.719488   -1.656040    0.615773
   38          1             0       -1.919586   -2.732237    1.376000
   39          1             0       -1.783818   -2.018946   -1.604785
   40          1             0       -1.320418   -3.563230   -0.881820
   41          1             0       -3.015869   -3.044611   -0.857915
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.1205                45.7460                47.3081
 Red. masses --    22.9277                22.2098                15.7973
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1618                 1.2784                 1.3194
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.01   0.03   0.03    -0.04  -0.00  -0.01    -0.01  -0.01   0.07
  34   1     0.02   0.02   0.03    -0.04   0.00   0.00     0.00  -0.08   0.03
  35   1     0.01   0.02   0.04    -0.04   0.00   0.00    -0.02  -0.07   0.04
  36   1     0.01   0.03   0.03    -0.05   0.00  -0.00     0.02  -0.05   0.03
  37   1    -0.03   0.01   0.00    -0.05   0.02   0.01     0.02  -0.01  -0.04
  38   1    -0.04   0.00  -0.02    -0.05   0.00  -0.02     0.02  -0.02  -0.05
  39   1    -0.01   0.03  -0.01    -0.00   0.01  -0.01     0.00   0.03  -0.04
  40   1    -0.01   0.02  -0.02     0.02   0.01  -0.01     0.01   0.02  -0.07
  41   1    -0.01   0.01  -0.03     0.00  -0.02  -0.04     0.01   0.02  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    51.5885                54.8107                56.7983
 Red. masses --    14.6178                17.6416                16.2214
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2448                 1.1881                 6.1636
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23  -0.20  -0.07     0.20   0.09   0.18    -0.22  -0.14  -0.34
   2   6    -0.07  -0.05   0.05     0.17   0.06   0.02    -0.10  -0.01  -0.11
   3   8     0.01   0.07   0.17     0.02   0.05  -0.14     0.09   0.04   0.05
   4  15     0.02   0.17   0.11     0.03   0.06  -0.17     0.08   0.05   0.01
   5  16     0.01   0.21  -0.05     0.07   0.02  -0.04     0.02   0.04   0.21
   6   8    -0.01   0.21   0.11    -0.03   0.00  -0.18    -0.01  -0.01  -0.06
   7   6     0.07   0.11   0.08    -0.11  -0.00  -0.12    -0.23   0.15   0.00
   8   6    -0.00  -0.05   0.01    -0.15  -0.03  -0.03    -0.20   0.27   0.23
   9  16     0.06   0.01   0.07     0.05   0.19  -0.19     0.26   0.11  -0.19
  10   6    -0.03  -0.01  -0.02    -0.05   0.02   0.09     0.04  -0.02   0.00
  11  16    -0.13   0.00  -0.08    -0.03  -0.33   0.17     0.16  -0.30   0.04
  12  15    -0.04  -0.18  -0.09    -0.10  -0.13   0.12     0.04  -0.03   0.02
  13  16    -0.09  -0.17  -0.08    -0.01  -0.19   0.09     0.09   0.04   0.02
  14   8    -0.04  -0.20  -0.03    -0.06   0.01   0.03     0.07   0.06   0.00
  15   6     0.24  -0.01   0.16     0.15   0.10  -0.00    -0.02  -0.00  -0.06
  16   6     0.20   0.34   0.16     0.17   0.32  -0.19    -0.03  -0.10   0.06
  17   8     0.03  -0.14  -0.10    -0.16  -0.07   0.11    -0.07  -0.02   0.01
  18   6     0.03  -0.11  -0.15    -0.11  -0.04   0.11    -0.06  -0.02   0.03
  19   6     0.02  -0.04  -0.19    -0.06  -0.04   0.11    -0.10  -0.07   0.06
  20   1    -0.04  -0.09  -0.03     0.02   0.04   0.07    -0.02  -0.08  -0.12
  21   1    -0.11  -0.04  -0.02     0.07   0.02   0.04    -0.10  -0.02  -0.10
  22   1    -0.08  -0.08  -0.03     0.09   0.03   0.08    -0.10  -0.05  -0.13
  23   1    -0.05   0.01   0.03     0.09   0.01  -0.02    -0.07   0.03  -0.01
  24   1     0.02  -0.03   0.01     0.03   0.02   0.02     0.01  -0.02  -0.04
  25   1     0.06   0.03   0.03    -0.03  -0.00  -0.03    -0.10   0.05  -0.02
  26   1     0.01   0.05   0.03    -0.05   0.01  -0.05    -0.08   0.04  -0.02
  27   1    -0.04  -0.01  -0.01    -0.04  -0.01  -0.01    -0.03   0.07   0.10
  28   1     0.01  -0.03  -0.00    -0.03  -0.01   0.01    -0.05   0.08   0.08
  29   1     0.01  -0.03   0.00    -0.06  -0.01  -0.00    -0.09   0.12   0.07
  30   1    -0.01  -0.01  -0.01    -0.02   0.02   0.04     0.00  -0.01   0.01
  31   1    -0.02   0.01  -0.01    -0.03   0.02   0.05    -0.00   0.01   0.01
  32   1     0.11  -0.05   0.07     0.03   0.01   0.01     0.01   0.02  -0.04
  33   1     0.10  -0.00   0.06     0.09   0.02   0.02    -0.03  -0.01  -0.04
  34   1     0.03   0.10   0.03    -0.00   0.10  -0.08     0.01  -0.02   0.04
  35   1     0.12   0.13   0.08     0.09   0.11  -0.06    -0.03  -0.04   0.01
  36   1     0.02   0.14   0.03     0.06   0.11  -0.07    -0.02  -0.05   0.03
  37   1     0.01  -0.03  -0.04    -0.03  -0.00   0.04    -0.02  -0.01  -0.00
  38   1     0.01  -0.04  -0.05    -0.03  -0.01   0.03    -0.01   0.00   0.02
  39   1     0.01  -0.00  -0.04    -0.01  -0.01   0.03    -0.04  -0.03   0.01
  40   1    -0.00  -0.01  -0.06    -0.01  -0.01   0.04    -0.03  -0.02   0.02
  41   1     0.00  -0.00  -0.06    -0.02  -0.02   0.02    -0.03  -0.02   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    63.0376                57.6226                70.0929
 Red. masses --    19.0706                11.9798                16.7525
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5797                 2.3490                 2.8722
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.18  -0.02    -0.12  -0.10  -0.12    -0.03  -0.01  -0.12
   2   6    -0.11   0.04  -0.05    -0.02   0.01  -0.01    -0.07  -0.04  -0.08
   3   8    -0.10  -0.06  -0.05     0.06   0.06   0.07    -0.05  -0.09  -0.07
   4  15    -0.18  -0.14  -0.00     0.04   0.08   0.03     0.03  -0.10   0.03
   5  16    -0.29  -0.07  -0.11    -0.03   0.15  -0.09     0.18  -0.22   0.20
   6   8    -0.02  -0.13   0.05     0.04   0.09   0.04     0.02  -0.11  -0.00
   7   6    -0.06   0.10   0.03     0.08   0.01   0.03    -0.05   0.01   0.01
   8   6     0.08   0.38   0.11     0.00  -0.15  -0.01     0.04   0.20   0.08
   9  16    -0.27  -0.14   0.09     0.01  -0.07   0.07     0.05   0.06  -0.01
  10   6     0.02  -0.02   0.09    -0.01  -0.04   0.01    -0.04   0.02  -0.04
  11  16     0.09  -0.02   0.16     0.06   0.00   0.05    -0.14   0.07  -0.09
  12  15     0.15  -0.04   0.02     0.03   0.01   0.17    -0.14  -0.01   0.00
  13  16     0.29   0.14  -0.00    -0.08   0.04   0.20    -0.37  -0.01   0.07
  14   8     0.05  -0.09   0.00     0.07   0.03   0.16    -0.05  -0.04   0.07
  15   6     0.16  -0.01   0.06    -0.03  -0.04   0.01     0.01   0.00   0.10
  16   6     0.18   0.12  -0.11     0.11  -0.19  -0.58     0.07   0.08  -0.23
  17   8     0.07  -0.07  -0.08     0.05   0.00   0.11     0.00  -0.02  -0.03
  18   6     0.01  -0.09  -0.11    -0.05  -0.04  -0.08     0.17   0.10   0.06
  19   6    -0.02  -0.03  -0.14    -0.19   0.09  -0.13     0.47   0.15  -0.01
  20   1     0.01   0.08  -0.01    -0.02  -0.06  -0.04    -0.00   0.00  -0.04
  21   1     0.05   0.03   0.00    -0.06  -0.01  -0.04     0.00  -0.01  -0.04
  22   1     0.01   0.07  -0.01    -0.05  -0.03  -0.04    -0.02   0.01  -0.04
  23   1    -0.03  -0.02  -0.01    -0.02   0.03   0.01    -0.03  -0.01  -0.02
  24   1    -0.07   0.03  -0.02     0.03  -0.01  -0.00    -0.03  -0.01  -0.02
  25   1    -0.08   0.04  -0.02     0.06  -0.00   0.01    -0.06   0.01  -0.01
  26   1     0.00  -0.00   0.02     0.01   0.03   0.01    -0.01  -0.02  -0.00
  27   1     0.08   0.10   0.06    -0.04  -0.04  -0.01     0.06   0.05   0.04
  28   1    -0.00   0.14   0.02     0.01  -0.07  -0.00    -0.00   0.08   0.02
  29   1     0.02   0.15   0.03     0.01  -0.06  -0.00     0.00   0.08   0.02
  30   1     0.01   0.02   0.03    -0.01  -0.02   0.01    -0.01  -0.01  -0.02
  31   1     0.03  -0.03   0.03    -0.01  -0.01  -0.01    -0.02   0.01  -0.01
  32   1     0.03  -0.03   0.04    -0.13  -0.04   0.04    -0.05  -0.04   0.06
  33   1     0.08   0.01   0.05     0.06   0.03   0.08     0.06   0.03   0.08
  34   1     0.02   0.03  -0.06    -0.04  -0.09  -0.24    -0.03   0.00  -0.11
  35   1     0.08   0.05  -0.02     0.01  -0.07  -0.19     0.04   0.03  -0.06
  36   1     0.07   0.06  -0.05     0.15  -0.03  -0.20     0.07   0.05  -0.09
  37   1     0.01  -0.04  -0.03    -0.01  -0.03  -0.04     0.03   0.06   0.07
  38   1    -0.01  -0.03  -0.04    -0.01  -0.03  -0.04     0.04   0.01  -0.00
  39   1    -0.00  -0.00  -0.03    -0.05   0.04  -0.02     0.14   0.06   0.02
  40   1    -0.02  -0.01  -0.05    -0.08   0.01  -0.07     0.18   0.07   0.01
  41   1    -0.01   0.00  -0.04    -0.07   0.06  -0.03     0.15   0.00  -0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.3222                70.2435                89.7002
 Red. masses --    18.2539                12.4005                13.1885
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9387                 1.3224                 1.7475
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.16  -0.02    -0.10  -0.24   0.18    -0.04  -0.14  -0.02
   2   6     0.00   0.03  -0.05     0.05  -0.10   0.11     0.14   0.02   0.07
   3   8     0.00  -0.07  -0.07    -0.05   0.01   0.05     0.04   0.00  -0.02
   4  15     0.11  -0.06   0.04    -0.06   0.04   0.02     0.00  -0.04  -0.05
   5  16     0.34  -0.20   0.14    -0.12   0.02   0.27    -0.11   0.03  -0.10
   6   8     0.08  -0.06   0.02    -0.09  -0.02  -0.03     0.02  -0.05  -0.04
   7   6    -0.00   0.04   0.03     0.08  -0.12  -0.06    -0.03  -0.01  -0.02
   8   6     0.06   0.19   0.10     0.38   0.30  -0.39     0.01   0.07   0.02
   9  16     0.07   0.05   0.07     0.09   0.16  -0.14    -0.06  -0.05   0.03
  10   6     0.01   0.05  -0.04    -0.01   0.05  -0.02    -0.00  -0.03   0.07
  11  16    -0.10   0.22  -0.12     0.03  -0.09  -0.01     0.03  -0.05   0.13
  12  15    -0.05  -0.01   0.00    -0.01  -0.01   0.01     0.00  -0.01   0.12
  13  16    -0.18  -0.28   0.01    -0.04   0.03   0.02     0.10  -0.34   0.07
  14   8    -0.02  -0.01   0.02     0.03   0.02   0.02    -0.04   0.10  -0.03
  15   6     0.00   0.00   0.02     0.00  -0.00  -0.01    -0.05   0.06  -0.18
  16   6    -0.01   0.03   0.05     0.01  -0.04  -0.05    -0.11   0.02   0.11
  17   8     0.07   0.04   0.10    -0.03  -0.01  -0.00     0.01   0.04   0.19
  18   6    -0.12  -0.06  -0.18    -0.04  -0.02  -0.02    -0.03   0.05  -0.07
  19   6    -0.48   0.03  -0.16    -0.11  -0.05   0.00     0.14   0.48  -0.32
  20   1     0.04   0.07  -0.00    -0.04  -0.09   0.06    -0.03  -0.11   0.01
  21   1     0.08   0.03   0.00    -0.07  -0.05   0.04    -0.05  -0.01  -0.06
  22   1     0.04   0.06  -0.00    -0.01  -0.10   0.06     0.01  -0.04   0.02
  23   1     0.00  -0.02  -0.02     0.03  -0.00   0.02     0.06   0.07   0.01
  24   1    -0.03   0.02  -0.02     0.05  -0.05   0.04     0.08  -0.02   0.07
  25   1    -0.04   0.02   0.00    -0.07  -0.03   0.03    -0.03  -0.00  -0.01
  26   1     0.00  -0.01   0.00     0.09  -0.15  -0.00    -0.01  -0.02  -0.01
  27   1     0.05   0.05   0.04     0.20   0.09  -0.16     0.02   0.02   0.00
  28   1     0.01   0.07   0.03     0.04   0.20  -0.12    -0.00   0.04   0.01
  29   1     0.01   0.07   0.03     0.15   0.06  -0.12    -0.01   0.03   0.01
  30   1     0.01  -0.00  -0.03    -0.01   0.01   0.00    -0.00  -0.00   0.02
  31   1     0.00   0.02  -0.01    -0.01   0.02  -0.00     0.00  -0.01   0.02
  32   1     0.01   0.00   0.01    -0.01   0.00  -0.00     0.03   0.07  -0.09
  33   1    -0.00  -0.00   0.01     0.00   0.00  -0.00    -0.05  -0.03  -0.11
  34   1    -0.00   0.01   0.02     0.00  -0.01  -0.01     0.01   0.05   0.08
  35   1     0.00   0.01   0.02    -0.00  -0.01  -0.02    -0.03   0.00   0.01
  36   1    -0.01   0.01   0.01     0.01  -0.02  -0.01    -0.08  -0.04   0.06
  37   1    -0.02  -0.05  -0.11    -0.01  -0.01  -0.02    -0.00  -0.01   0.06
  38   1    -0.01  -0.03  -0.05    -0.00   0.00   0.00    -0.06  -0.06  -0.09
  39   1    -0.14   0.01  -0.05    -0.04  -0.02  -0.01     0.11   0.20  -0.03
  40   1    -0.19  -0.02  -0.09    -0.03  -0.02  -0.00     0.01   0.12  -0.13
  41   1    -0.16   0.06   0.00    -0.03  -0.01   0.02     0.03   0.19  -0.18
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.5532               109.4853               125.1332
 Red. masses --    12.4854                14.1404                13.8379
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5271                 5.8330                 5.1410
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.29  -0.07    -0.09   0.17  -0.19     0.08   0.00  -0.05
   2   6     0.40   0.12   0.11     0.08   0.33   0.30    -0.06  -0.12  -0.06
   3   8     0.12   0.06  -0.17    -0.08  -0.07   0.12     0.19   0.00   0.18
   4  15     0.09  -0.04  -0.13    -0.10  -0.03   0.09     0.14   0.01   0.01
   5  16    -0.10   0.02  -0.01     0.34  -0.20  -0.19     0.03   0.12  -0.18
   6   8     0.15  -0.18  -0.13    -0.26   0.18   0.07    -0.11   0.04  -0.10
   7   6    -0.06  -0.03  -0.06    -0.11  -0.01   0.05    -0.26  -0.23  -0.01
   8   6    -0.04   0.08   0.16    -0.02   0.06  -0.19    -0.07   0.08  -0.12
   9  16    -0.15  -0.03   0.10    -0.02  -0.11   0.01     0.14  -0.12   0.03
  10   6    -0.00   0.03   0.04     0.01  -0.05  -0.03     0.03  -0.09   0.00
  11  16    -0.13   0.26   0.01     0.04  -0.06  -0.04    -0.06   0.10  -0.02
  12  15    -0.03   0.04  -0.02     0.02  -0.01  -0.01    -0.07   0.07   0.04
  13  16     0.01   0.08  -0.03     0.03   0.02  -0.02     0.30  -0.09  -0.07
  14   8    -0.10  -0.10  -0.01     0.05   0.02   0.00    -0.18  -0.09  -0.00
  15   6    -0.05  -0.05   0.13     0.02   0.01   0.00    -0.15  -0.02   0.29
  16   6    -0.03   0.03  -0.01     0.03  -0.02  -0.01    -0.09   0.07  -0.01
  17   8     0.06   0.02  -0.04    -0.05  -0.01  -0.01    -0.00   0.07   0.07
  18   6     0.06   0.01   0.00    -0.05  -0.03   0.07     0.01   0.09   0.03
  19   6    -0.07  -0.15   0.11     0.03  -0.03   0.05    -0.01   0.09   0.03
  20   1    -0.06  -0.24   0.01    -0.05  -0.12  -0.03     0.08   0.07  -0.05
  21   1    -0.11  -0.02  -0.15    -0.06   0.08  -0.22     0.05  -0.02   0.07
  22   1     0.05  -0.08   0.03     0.01   0.15  -0.01    -0.03  -0.02  -0.06
  23   1     0.17   0.19  -0.00     0.05   0.26   0.07    -0.07  -0.11   0.01
  24   1     0.21  -0.03   0.16     0.06   0.06   0.24    -0.04  -0.01  -0.10
  25   1    -0.05  -0.00  -0.03    -0.05  -0.01   0.05    -0.17  -0.07   0.09
  26   1    -0.03  -0.01  -0.04    -0.01  -0.05   0.02    -0.06  -0.19  -0.06
  27   1     0.02   0.01   0.07     0.01   0.03  -0.11     0.08   0.04  -0.13
  28   1     0.00   0.02   0.07    -0.03   0.07  -0.05    -0.04   0.14   0.02
  29   1    -0.05   0.05   0.05     0.02  -0.03  -0.06    -0.05  -0.05  -0.02
  30   1     0.01   0.02   0.00     0.00  -0.01  -0.01     0.01  -0.04  -0.01
  31   1     0.01  -0.01   0.01     0.00  -0.02  -0.01     0.01  -0.02  -0.00
  32   1    -0.03  -0.05   0.06     0.00   0.00   0.00    -0.09  -0.09   0.14
  33   1     0.01   0.02   0.07     0.01   0.01   0.00    -0.00   0.07   0.16
  34   1    -0.03  -0.02  -0.03     0.01  -0.01  -0.01    -0.06  -0.06  -0.08
  35   1     0.00   0.02   0.02     0.00  -0.01   0.00    -0.02   0.03   0.07
  36   1     0.01   0.04  -0.02     0.01  -0.00  -0.01     0.02   0.11  -0.06
  37   1     0.02   0.01  -0.04    -0.01  -0.02   0.04     0.00   0.03   0.00
  38   1     0.04   0.03   0.03    -0.04  -0.01   0.02     0.01   0.02   0.01
  39   1    -0.05  -0.07   0.00     0.02  -0.01   0.02    -0.01   0.03   0.01
  40   1    -0.01  -0.04   0.04     0.01  -0.01   0.03    -0.01   0.02   0.01
  41   1    -0.02  -0.06   0.07     0.01  -0.01  -0.00    -0.01   0.03   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   133.5048               135.7808               160.0661
 Red. masses --    14.3266                11.4078                22.1607
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.6274                 5.7657                11.3976
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.00   0.03     0.00   0.05  -0.04    -0.04   0.02  -0.00
   2   6     0.01   0.03   0.03    -0.01   0.03   0.10    -0.04   0.02   0.07
   3   8    -0.09  -0.04  -0.07    -0.02  -0.10   0.09    -0.06  -0.07   0.04
   4  15    -0.09  -0.04  -0.05    -0.07  -0.12   0.04    -0.04  -0.11   0.13
   5  16    -0.06  -0.12   0.20    -0.12  -0.09  -0.06    -0.17   0.06  -0.42
   6   8     0.03   0.02   0.06    -0.04  -0.00   0.07     0.10  -0.18   0.12
   7   6     0.22   0.27  -0.04     0.09   0.09   0.02     0.02  -0.19   0.14
   8   6     0.05  -0.03   0.01     0.02  -0.04  -0.01     0.10  -0.03   0.21
   9  16     0.04   0.01  -0.18     0.13   0.04  -0.17     0.14   0.36  -0.07
  10   6    -0.02  -0.01  -0.10    -0.00  -0.04   0.03     0.12   0.19   0.08
  11  16     0.04  -0.08  -0.14     0.05  -0.18   0.08     0.03  -0.09   0.05
  12  15    -0.05   0.06  -0.04    -0.07   0.06   0.09     0.01   0.08  -0.15
  13  16     0.31  -0.16  -0.16     0.02  -0.06   0.06    -0.19  -0.23  -0.13
  14   8    -0.03  -0.01   0.02    -0.19  -0.02  -0.02     0.17   0.12   0.01
  15   6    -0.12  -0.00   0.37    -0.11   0.02  -0.02     0.01   0.06   0.14
  16   6    -0.04  -0.04   0.02    -0.12   0.14  -0.03     0.05  -0.10   0.02
  17   8    -0.12   0.08   0.04     0.16   0.03   0.04    -0.08   0.06  -0.09
