 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.624442   -2.765996    0.773135
    2          6             0        3.290547   -1.889149   -0.272263
    3          8             0        2.317792   -0.970947   -0.813729
    4          6             0        2.166225   -0.890395   -2.122816
    5          8             0        2.823083   -1.514023   -2.927171
    6          6             0        1.080690    0.085888   -2.529075
    7          6             0        0.219802    0.562518   -1.367808
    8          1             0       -0.531399    1.277288   -1.728965
    9          6             0        1.057686    1.297002   -0.334579
   10          8             0        1.965793    2.032538   -0.647713
   11          8             0        0.642384    1.090175    0.896425
   12          6             0        1.331629    1.762100    1.972650
   13          6             0        2.443525    0.890824    2.532188
   14         16             0       -0.693306   -0.839140   -0.640548
   15         15             0       -2.134899    0.246292    0.480995
   16         16             0       -2.534561    2.063664   -0.127624
   17          8             0       -3.386382   -0.756272    0.478674
   18          6             0       -4.188305   -0.980307   -0.685832
   19          8             0       -1.741649    0.185605    2.008629
   20          6             0       -1.325931   -1.042594    2.636171
   21          1             0        2.195307   -2.149755    1.557442
   22          1             0        1.835238   -3.358979    0.319130
   23          1             0        3.366922   -3.428229    1.206098
   24          1             0        3.700786   -2.480635   -1.095601
   25          1             0        4.085368   -1.280290    0.166731
   26          1             0        0.470923   -0.390115   -3.297517
   27          1             0        1.579556    0.949926   -2.976559
   28          1             0        1.731014    2.704201    1.586369
   29          1             0        0.557328    1.957872    2.715421
   30          1             0        3.179862    0.686060    1.758624
   31          1             0        2.928328    1.416170    3.348705
   32          1             0        2.040797   -0.047823    2.901695
   33          1             0       -3.616977   -1.526707   -1.435879
   34          1             0       -4.529680   -0.029035   -1.096574
   35          1             0       -5.035909   -1.571558   -0.347043
   36          1             0       -0.506397   -1.485515    2.069820
   37          1             0       -2.161934   -1.737483    2.684373
   38          1             0       -0.999969   -0.758984    3.633258
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.0647                50.8649                64.8212
 Red. masses --    15.4308                20.9288                15.9380
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5938                 3.8304                 4.4800
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.01  -0.00   0.02    -0.06   0.04  -0.02    -0.05   0.05   0.00
  32   1    -0.00  -0.00   0.01    -0.04   0.03  -0.01    -0.07   0.06  -0.01
  33   1     0.02   0.01  -0.03     0.02   0.03  -0.01     0.03  -0.00  -0.03
  34   1     0.01   0.00  -0.02     0.01   0.03  -0.01     0.02  -0.01  -0.01
  35   1     0.01  -0.00  -0.04     0.01   0.02  -0.02     0.02  -0.02  -0.03
  36   1     0.00  -0.02  -0.01    -0.00  -0.07  -0.03    -0.01  -0.04  -0.01
  37   1    -0.00  -0.02  -0.02    -0.01  -0.06  -0.03    -0.01  -0.03  -0.01
  38   1    -0.00  -0.03  -0.01     0.01  -0.09  -0.01     0.00  -0.05  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.4339                72.4034                73.0224
 Red. masses --    16.8894                20.3535                14.7745
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3929                 2.4994                 2.4787
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.36  -0.09   0.10     0.31   0.10   0.09     0.08  -0.04   0.04
   2   6    -0.22  -0.13   0.16     0.19   0.15   0.06     0.04  -0.01   0.04
   3   8    -0.12  -0.04   0.12     0.10   0.04   0.06    -0.01  -0.05   0.07
   4   6     0.02  -0.00   0.09     0.05  -0.04   0.05    -0.00  -0.03   0.06
   5   8     0.05  -0.05   0.17     0.06  -0.08   0.08     0.04   0.02   0.07
   6   6     0.13   0.08  -0.01     0.04  -0.07  -0.00    -0.04  -0.07   0.05
   7   6     0.06   0.13  -0.08     0.02   0.00  -0.04    -0.01  -0.01   0.05
   8   1     0.03   0.04  -0.04     0.04   0.03  -0.02    -0.00  -0.01   0.01
   9   6     0.03   0.13  -0.06     0.07  -0.14   0.02     0.04   0.03  -0.02
  10   8    -0.02   0.23  -0.06     0.18  -0.27   0.08    -0.01   0.06  -0.14
  11   8     0.12   0.04  -0.06     0.02  -0.15   0.00     0.18   0.06   0.02
  12   6     0.12  -0.02  -0.04     0.01  -0.13   0.01     0.27   0.08  -0.07
  13   6     0.10  -0.07  -0.06     0.07  -0.07  -0.02     0.40   0.14  -0.23
  14  16     0.03   0.20  -0.25    -0.37   0.13  -0.33     0.01   0.03   0.20
  15  15     0.04  -0.03  -0.04    -0.16   0.11  -0.04    -0.20  -0.04  -0.00
  16  16    -0.36  -0.08   0.10    -0.29   0.15   0.14    -0.14   0.05   0.25
  17   8     0.14  -0.17   0.04    -0.09   0.04   0.06    -0.14  -0.03  -0.22
  18   6     0.01  -0.07   0.10    -0.09  -0.06   0.08    -0.01   0.06  -0.28
  19   8     0.17  -0.02  -0.06     0.03   0.04  -0.07    -0.25  -0.14   0.02
  20   6     0.20  -0.02  -0.09     0.16   0.05  -0.12    -0.17  -0.13  -0.03
  21   1    -0.10  -0.02   0.03     0.08   0.02   0.03     0.02  -0.02   0.01
  22   1    -0.11  -0.01   0.01     0.10   0.00   0.04     0.03  -0.02   0.01
  23   1    -0.12  -0.05   0.04     0.11   0.05   0.02     0.03  -0.00   0.01
  24   1    -0.06  -0.04   0.05     0.07   0.05   0.02     0.01   0.00   0.01
  25   1    -0.06  -0.06   0.06     0.04   0.07   0.01     0.01   0.00   0.01
  26   1     0.05   0.03  -0.02     0.01  -0.03   0.00    -0.01  -0.04   0.03
  27   1     0.06   0.01   0.01     0.01  -0.03  -0.01    -0.02  -0.03  -0.00
  28   1     0.04  -0.01  -0.00    -0.01  -0.03   0.01     0.05   0.03  -0.03
  29   1     0.04  -0.00  -0.01     0.00  -0.05   0.01     0.11   0.01   0.01
  30   1     0.03  -0.02  -0.02     0.02  -0.01  -0.01     0.09   0.06  -0.09
  31   1     0.03  -0.03  -0.02     0.02  -0.01  -0.01     0.13   0.04  -0.08
  32   1     0.02  -0.02  -0.02     0.04  -0.03  -0.00     0.14   0.03  -0.06
  33   1    -0.02  -0.02   0.01    -0.02  -0.01   0.03     0.02   0.03  -0.07
  34   1     0.00  -0.01   0.05    -0.05  -0.03   0.01     0.01   0.03  -0.08
  35   1     0.00  -0.02   0.04    -0.01  -0.03   0.04    -0.01   0.02  -0.12
  36   1     0.05  -0.00  -0.04     0.05   0.04  -0.05    -0.04  -0.02  -0.01
  37   1     0.06  -0.01  -0.01     0.07  -0.01  -0.04    -0.04  -0.04  -0.02
  38   1     0.07  -0.01  -0.03     0.05   0.01  -0.04    -0.05  -0.04  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    84.8452                76.8993                81.9070
 Red. masses --    13.7625                11.0450                11.9640
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7536                 2.8161                 2.4478
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.40   0.22    -0.00  -0.23  -0.19    -0.04   0.08  -0.09
   2   6    -0.17   0.18   0.07     0.09  -0.05   0.02     0.09   0.20   0.09
   3   8    -0.13   0.19  -0.04     0.16   0.03   0.08     0.16   0.24   0.03
   4   6    -0.09   0.10  -0.04     0.09   0.01   0.07     0.08   0.05   0.02
   5   8    -0.11   0.06  -0.01     0.04  -0.03   0.07     0.11  -0.01   0.08
   6   6    -0.09   0.09  -0.04     0.10   0.02   0.08    -0.01  -0.08  -0.05
   7   6    -0.02   0.00   0.04     0.02  -0.02   0.04     0.00  -0.03  -0.06
   8   1    -0.01   0.02   0.05     0.01  -0.01   0.00    -0.01  -0.02  -0.02
   9   6     0.08  -0.13   0.05    -0.05   0.01   0.08     0.06   0.02  -0.14
  10   8     0.15  -0.21   0.06    -0.02  -0.03   0.13     0.13  -0.09  -0.23
  11   8     0.13  -0.15   0.08    -0.17   0.10   0.07     0.04   0.14  -0.15
  12   6     0.10  -0.05   0.02    -0.13   0.11   0.04     0.15  -0.02  -0.12
  13   6     0.21   0.10   0.03     0.11   0.25  -0.21    -0.19  -0.34   0.04
  14  16     0.01  -0.12  -0.09    -0.01  -0.09  -0.06     0.11  -0.01   0.13
  15  15     0.03  -0.15  -0.07     0.01  -0.08  -0.03    -0.01  -0.04   0.06
  16  16     0.20  -0.14  -0.14     0.01  -0.13  -0.16    -0.18  -0.10   0.02
  17   8    -0.03  -0.03  -0.02    -0.05   0.01   0.04     0.01  -0.05   0.03
  18   6    -0.15   0.12   0.04    -0.34   0.35   0.17    -0.18   0.25   0.10
  19   8     0.04  -0.10  -0.05     0.06  -0.08  -0.03     0.01  -0.03   0.04
  20   6     0.01  -0.09  -0.02     0.11  -0.07  -0.06    -0.21  -0.08   0.07
  21   1    -0.05   0.16   0.04    -0.02  -0.10  -0.03    -0.04  -0.01  -0.02
  22   1    -0.08   0.11   0.09     0.01  -0.04  -0.10     0.01   0.03  -0.08
  23   1    -0.08   0.12   0.09    -0.01  -0.09  -0.07    -0.03   0.01  -0.02
  24   1    -0.07   0.01   0.04     0.05   0.02  -0.01     0.07   0.08   0.03
  25   1    -0.03   0.05  -0.01     0.01  -0.03   0.06     0.00   0.05   0.07
  26   1    -0.03   0.03  -0.01     0.04   0.01   0.01    -0.00  -0.06   0.01
  27   1    -0.03   0.03  -0.01     0.03   0.01   0.04    -0.03  -0.03  -0.05
  28   1     0.00  -0.01  -0.01    -0.10   0.06   0.02     0.14  -0.05  -0.04
  29   1     0.03  -0.03   0.01    -0.02  -0.03   0.04     0.04   0.08  -0.06
  30   1     0.06   0.03   0.00     0.01   0.14  -0.10    -0.05  -0.17   0.04
  31   1     0.05   0.06  -0.01     0.04   0.07  -0.06    -0.03  -0.13   0.02
  32   1     0.09   0.02   0.03     0.10   0.04  -0.08    -0.15  -0.06   0.01
  33   1    -0.08   0.03  -0.01    -0.18   0.09  -0.01    -0.11   0.07  -0.01
  34   1    -0.03   0.05   0.03    -0.06   0.14   0.11    -0.02   0.10   0.08
  35   1    -0.05   0.05   0.02    -0.11   0.14   0.08    -0.07   0.10   0.04
  36   1    -0.00  -0.03  -0.01     0.03  -0.01  -0.03    -0.09  -0.07   0.02
  37   1    -0.00  -0.02   0.00     0.04  -0.03  -0.01    -0.10   0.02   0.02
  38   1     0.01  -0.02  -0.01     0.04  -0.02  -0.02    -0.05  -0.03   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    80.0717                93.8359               102.9867
 Red. masses --    10.7429                10.5938                11.4461
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1301                 6.9658                 0.4560
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24  -0.12  -0.25     0.01   0.02   0.01     0.27   0.11   0.28
   2   6    -0.04   0.20   0.14     0.05  -0.12  -0.07    -0.01  -0.04  -0.02
   3   8     0.04   0.26   0.09     0.12  -0.06  -0.08    -0.15  -0.13   0.06
   4   6    -0.00   0.08   0.07     0.09  -0.02  -0.06    -0.08  -0.01   0.05
   5   8    -0.01   0.01   0.15     0.06  -0.03  -0.10    -0.09   0.00   0.05
   6   6    -0.04   0.01  -0.00     0.11   0.02  -0.02     0.02   0.09   0.03
   7   6    -0.05   0.00  -0.02     0.09   0.02  -0.03    -0.03   0.10  -0.01
   8   1    -0.01   0.00   0.00     0.04   0.02  -0.01    -0.02   0.02  -0.01
   9   6    -0.02  -0.06   0.00     0.07   0.00   0.01    -0.09   0.12   0.01
  10   8     0.10  -0.21   0.06     0.00   0.11   0.03    -0.01   0.05   0.09
  11   8    -0.13   0.02  -0.02     0.12  -0.10   0.01    -0.25   0.21  -0.02
  12   6    -0.03  -0.08  -0.01    -0.01   0.03   0.01    -0.01  -0.10   0.03
  13   6     0.14  -0.05  -0.30     0.09   0.20   0.08     0.03  -0.31  -0.39
  14  16    -0.06   0.00  -0.01    -0.05   0.09  -0.19     0.08   0.08  -0.03
  15  15     0.03   0.06   0.04     0.00   0.04  -0.01     0.09   0.01   0.02
  16  16     0.16   0.06  -0.06    -0.03   0.04   0.01     0.08  -0.05  -0.17
  17   8     0.03   0.04   0.08     0.04  -0.02   0.14     0.07   0.00   0.03
  18   6     0.21  -0.31   0.01    -0.10  -0.16   0.25     0.00   0.03   0.07
  19   8    -0.01   0.07   0.04     0.08   0.03  -0.03     0.05  -0.03   0.02
  20   6    -0.15   0.03   0.06    -0.59  -0.16   0.05    -0.14  -0.11  -0.02
  21   1    -0.14  -0.10  -0.06     0.01   0.03  -0.01     0.13   0.06   0.08
  22   1    -0.02  -0.02  -0.17    -0.01   0.01   0.02     0.05   0.00   0.16
  23   1    -0.09  -0.05  -0.06    -0.01   0.00   0.02     0.12   0.06   0.06
  24   1     0.07   0.12   0.03    -0.01  -0.06  -0.02    -0.06  -0.05  -0.01
  25   1    -0.06   0.05   0.14     0.04  -0.05  -0.04     0.03   0.01  -0.09
  26   1    -0.00  -0.01   0.00     0.03   0.02  -0.01     0.01   0.05  -0.01
  27   1    -0.02   0.01  -0.01     0.04   0.01   0.00     0.04   0.02   0.03
  28   1    -0.05   0.00   0.02    -0.04   0.02  -0.00    -0.01  -0.01   0.05
  29   1     0.01  -0.08   0.03    -0.02  -0.01  -0.01     0.03  -0.07   0.06
  30   1     0.02   0.05  -0.13     0.04   0.07   0.03    -0.04  -0.06  -0.17
  31   1     0.05  -0.04  -0.08    -0.00   0.09   0.02     0.07  -0.15  -0.11
  32   1     0.08  -0.05  -0.12     0.05   0.05   0.03     0.01  -0.10  -0.14
  33   1     0.12  -0.09   0.04    -0.05  -0.05   0.06    -0.01   0.01   0.01
  34   1     0.02  -0.13  -0.05    -0.06  -0.06   0.06     0.00   0.01   0.03
  35   1     0.08  -0.12  -0.00    -0.01  -0.05   0.12     0.00   0.01   0.03
  36   1    -0.05  -0.02   0.02    -0.22  -0.16   0.04    -0.06  -0.07  -0.01
  37   1    -0.06   0.03   0.02    -0.27   0.07   0.01    -0.07   0.01  -0.01
  38   1    -0.03   0.00   0.02    -0.15  -0.08   0.02    -0.02  -0.05  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   116.1318               129.3076               150.4047
 Red. masses --    13.4937                12.8074                16.3068
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9910                 6.9361                 1.3686
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.20   0.08    -0.20   0.15   0.07     0.11  -0.09  -0.03
   2   6     0.02  -0.09  -0.05     0.05  -0.21  -0.08    -0.02   0.07   0.03
   3   8     0.22   0.05  -0.13     0.36   0.10  -0.04    -0.15  -0.05   0.03
   4   6     0.14  -0.01  -0.10     0.16   0.04  -0.01    -0.05   0.00   0.01
   5   8     0.12  -0.05  -0.13     0.06   0.01  -0.09    -0.03  -0.01   0.05
   6   6     0.09  -0.04  -0.06     0.08   0.00   0.06     0.05   0.09  -0.03
   7   6     0.05  -0.08  -0.07     0.03  -0.03   0.04     0.02   0.07  -0.04
   8   1     0.01  -0.03  -0.03     0.01  -0.02  -0.00     0.00   0.02  -0.01
   9   6    -0.04  -0.08  -0.00    -0.02   0.05   0.02     0.02   0.04  -0.02
  10   8    -0.05  -0.02   0.13     0.00   0.01  -0.00     0.05   0.03   0.01
  11   8    -0.15  -0.18  -0.05    -0.08   0.19   0.03     0.01   0.02  -0.03
  12   6    -0.21  -0.18   0.02     0.07   0.06  -0.01     0.01  -0.01  -0.01
  13   6     0.04  -0.01  -0.21    -0.04  -0.14  -0.10    -0.01  -0.04  -0.02
  14  16     0.07  -0.05   0.04    -0.01  -0.02   0.10     0.09  -0.00  -0.21
  15  15     0.08   0.03   0.07    -0.19  -0.02  -0.08    -0.04  -0.20  -0.19
  16  16    -0.28  -0.01   0.20     0.20   0.13   0.10     0.26   0.01   0.30
  17   8     0.12  -0.06  -0.07    -0.18   0.04   0.00     0.02  -0.21  -0.16
  18   6     0.12   0.21  -0.13    -0.22  -0.29   0.11    -0.26  -0.08   0.03
  19   8    -0.05   0.12   0.08    -0.17  -0.05  -0.05    -0.17   0.07  -0.10
  20   6    -0.04   0.20   0.24     0.14   0.02  -0.10    -0.04   0.34   0.36
  21   1    -0.01   0.12  -0.00     0.03   0.12   0.01    -0.00  -0.06   0.00
  22   1    -0.08   0.09   0.05    -0.13   0.12   0.06     0.06  -0.06  -0.02
  23   1    -0.09   0.03   0.05    -0.12  -0.02   0.02     0.06   0.00  -0.02
  24   1    -0.04  -0.08   0.00    -0.08  -0.13  -0.02     0.03   0.05   0.00
  25   1     0.05  -0.06  -0.04     0.10  -0.14  -0.06    -0.04   0.05   0.02
  26   1     0.03  -0.02  -0.02     0.03  -0.01   0.02     0.02   0.05  -0.02
  27   1     0.01  -0.00  -0.01     0.00   0.01   0.02     0.04   0.02   0.01
  28   1    -0.13  -0.01   0.04     0.05   0.00  -0.00     0.01  -0.00   0.00
  29   1    -0.06  -0.13   0.03     0.04   0.05   0.01     0.00   0.00  -0.01
  30   1    -0.01   0.06  -0.09    -0.05  -0.09  -0.05    -0.00  -0.01  -0.00
  31   1     0.01   0.01  -0.07     0.04  -0.06  -0.05    -0.01  -0.02   0.00
  32   1     0.08  -0.03  -0.06    -0.05  -0.01  -0.00    -0.01  -0.01  -0.01
  33   1     0.03   0.07  -0.05    -0.06  -0.11   0.05    -0.13  -0.02  -0.04
  34   1     0.07   0.09  -0.00    -0.11  -0.12  -0.02    -0.09  -0.01   0.05
  35   1     0.01   0.08  -0.07    -0.04  -0.09   0.09    -0.06  -0.02   0.06
  36   1    -0.00   0.04   0.09     0.06   0.06  -0.04    -0.02   0.05   0.14
  37   1    -0.01   0.05   0.08     0.08  -0.04  -0.03    -0.00   0.09   0.20
  38   1    -0.02   0.09   0.06     0.03   0.02  -0.03     0.00   0.21   0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   157.9654               140.5373               164.1760
 Red. masses --    17.6083                 9.4016                13.3069
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3027                 1.2409                 2.1093
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.02  -0.00    -0.00  -0.01  -0.00    -0.03   0.03   0.00
   2   6    -0.05   0.15   0.07    -0.01   0.01   0.00     0.02   0.02   0.02
   3   8    -0.18  -0.06  -0.07    -0.01  -0.02  -0.02     0.01  -0.05  -0.07
   4   6    -0.03  -0.08  -0.08     0.02  -0.02  -0.03     0.04  -0.06  -0.06
   5   8     0.07  -0.07  -0.02     0.05  -0.04  -0.00     0.09  -0.06  -0.05
   6   6    -0.04  -0.09  -0.10     0.04  -0.01  -0.06     0.02  -0.07  -0.06
   7   6     0.09  -0.01  -0.04     0.05   0.09  -0.08     0.09   0.10  -0.07
   8   1     0.01  -0.02  -0.00     0.03   0.04  -0.03     0.04   0.04  -0.03
   9   6     0.08   0.00  -0.04     0.07   0.04  -0.07     0.10   0.07  -0.05
  10   8     0.06   0.09   0.07     0.09   0.07  -0.01     0.10   0.14   0.03
  11   8     0.02  -0.15  -0.09     0.05  -0.05  -0.10     0.06  -0.04  -0.10
  12   6    -0.19  -0.17   0.06    -0.04  -0.05  -0.03    -0.09  -0.07   0.02
  13   6    -0.01   0.01  -0.04    -0.00   0.01  -0.01    -0.02   0.01   0.00
  14  16     0.39   0.05   0.37    -0.08   0.26  -0.07    -0.07   0.33   0.01
  15  15     0.00   0.12  -0.13    -0.07  -0.04   0.20    -0.18  -0.05   0.23
  16  16    -0.06   0.19   0.10     0.14  -0.13  -0.15     0.15  -0.13  -0.19
  17   8     0.04   0.03  -0.06    -0.04  -0.06   0.06    -0.16   0.01   0.05
  18   6    -0.22  -0.11   0.16    -0.01   0.02   0.03    -0.01  -0.01  -0.05
  19   8    -0.06   0.01  -0.07    -0.23  -0.07   0.20    -0.18  -0.14   0.18
  20   6     0.03  -0.05  -0.25    -0.01  -0.04   0.12     0.13  -0.07   0.10
  21   1    -0.08  -0.02  -0.02     0.01  -0.01   0.01    -0.07   0.01  -0.04
  22   1     0.06  -0.05  -0.03    -0.01   0.01   0.00     0.03  -0.03  -0.02
  23   1     0.03   0.06   0.04    -0.00  -0.01  -0.01    -0.00   0.05   0.05
  24   1     0.05   0.07   0.04     0.01   0.00   0.00     0.03   0.01   0.02
  25   1    -0.07   0.09   0.05    -0.01   0.01   0.00    -0.02   0.02   0.02
  26   1    -0.04  -0.04  -0.00     0.01  -0.01  -0.01    -0.02  -0.04   0.01
  27   1    -0.02  -0.04  -0.06     0.02  -0.01  -0.03     0.00  -0.04  -0.06
  28   1    -0.11  -0.00   0.07    -0.03  -0.00   0.01    -0.05   0.01   0.04
  29   1    -0.08  -0.14   0.01    -0.02  -0.04  -0.01    -0.05  -0.07  -0.00
  30   1     0.02   0.10  -0.01     0.01   0.02   0.00     0.03   0.07   0.02
  31   1    -0.05  -0.01   0.02    -0.02   0.01   0.00    -0.06  -0.02   0.04
  32   1     0.06  -0.05  -0.07     0.01  -0.00  -0.00     0.02  -0.03  -0.06
  33   1    -0.10  -0.03   0.01    -0.01  -0.01   0.01    -0.01  -0.09   0.05
  34   1    -0.12  -0.05   0.06     0.03   0.01   0.00     0.09   0.00  -0.08
  35   1    -0.02  -0.05   0.12    -0.02   0.03   0.00    -0.07   0.08  -0.02
