 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.302706   -0.257783   -3.154125
    2          6             0        2.409988    0.380743   -2.338341
    3          8             0        2.940872   -0.561404   -1.390579
    4         15             0        2.681401   -0.450900    0.167370
    5         16             0        2.891300    1.358196    0.907659
    6          8             0        3.760153   -1.540554    0.553288
    7          6             0        3.791974   -2.301299    1.775062
    8          6             0        3.955589   -1.432141    3.006207
    9         16             0        0.795116   -1.366756    0.534778
   10          6             0        0.053673   -0.131334    1.668092
   11         16             0       -1.741773   -0.187090    1.606780
   12         15             0       -2.015871    0.670325   -0.330797
   13         16             0       -0.752485    2.089390   -0.798278
   14          8             0       -3.555554    1.060943   -0.309438
   15          6             0       -4.063175    2.169210    0.463872
   16          6             0       -5.430994    2.531184   -0.081533
   17          8             0       -1.974082   -0.512899   -1.366693
   18          6             0       -2.829520   -1.683281   -1.285922
   19          6             0       -3.964410   -1.585609   -2.284522
   20          1             0        0.959727    0.453792   -3.898622
   21          1             0        1.672387   -1.152348   -3.647039
   22          1             0        0.462080   -0.524038   -2.516074
   23          1             0        2.049290    1.271533   -1.810748
   24          1             0        3.253937    0.661169   -2.972088
   25          1             0        2.877392   -2.898543    1.836207
   26          1             0        4.652113   -2.960232    1.641249
   27          1             0        3.088764   -0.785264    3.134058
   28          1             0        4.059886   -2.066188    3.881257
   29          1             0        4.837471   -0.803224    2.911443
   30          1             0        0.409652    0.862656    1.381963
   31          1             0        0.330058   -0.368599    2.692427
   32          1             0       -4.120951    1.858499    1.510377
   33          1             0       -3.363925    3.006800    0.375560
   34          1             0       -5.823488    3.375906    0.475476
   35          1             0       -5.355743    2.801317   -1.131252
   36          1             0       -6.110296    1.689793    0.019480
   37          1             0       -2.168491   -2.521766   -1.513013
   38          1             0       -3.206305   -1.777571   -0.264230
   39          1             0       -4.538538   -2.506681   -2.253990
   40          1             0       -4.613919   -0.749329   -2.040367
   41          1             0       -3.570511   -1.443409   -3.287091
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.0207                52.4654                53.7897
 Red. masses --    26.0365                23.7598                19.6788
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7481                 2.2957                 0.1751
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.05  -0.02   0.01     0.05  -0.00   0.01     0.01  -0.06  -0.02
  33   1    -0.04  -0.02   0.01     0.03   0.01   0.00    -0.04  -0.01  -0.01
  34   1    -0.04  -0.02   0.00     0.04   0.01   0.06    -0.04  -0.08   0.02
  35   1    -0.03  -0.02   0.01    -0.00   0.03   0.04    -0.05  -0.05   0.00
  36   1    -0.04  -0.02   0.00     0.02   0.02   0.05    -0.01  -0.09  -0.00
  37   1     0.00   0.00   0.01    -0.08  -0.04   0.02     0.05  -0.01   0.01
  38   1    -0.01  -0.00   0.01    -0.05  -0.00   0.02     0.04  -0.01   0.00
  39   1     0.00  -0.03   0.01    -0.08   0.00   0.03     0.06  -0.02  -0.01
  40   1    -0.02  -0.03   0.00    -0.05   0.01   0.03     0.05  -0.02  -0.01
  41   1    -0.01  -0.02   0.01    -0.07  -0.01   0.03     0.06  -0.01  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.9820                69.5663                65.5436
 Red. masses --    24.1965                20.5566                15.2696
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6184                 6.6677                 5.7806
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.00  -0.07     0.05  -0.10   0.04    -0.07  -0.02   0.02
   2   6     0.07   0.03  -0.07     0.03  -0.04   0.01    -0.12   0.07   0.01
   3   8     0.09   0.06  -0.06     0.11   0.00   0.03    -0.02   0.13  -0.01
   4  15    -0.08   0.06  -0.12    -0.09  -0.10   0.00    -0.01  -0.03   0.00
   5  16     0.04  -0.01   0.02    -0.35  -0.14   0.18     0.02  -0.18   0.37
   6   8    -0.19  -0.06  -0.01    -0.04  -0.03   0.05    -0.01  -0.07  -0.16
   7   6    -0.23  -0.02   0.01     0.04   0.06   0.10     0.17   0.04  -0.07
   8   6    -0.19  -0.01  -0.00     0.18   0.13   0.03     0.32   0.14  -0.16
   9  16    -0.27   0.30  -0.50    -0.13  -0.14  -0.31    -0.02  -0.06  -0.05
  10   6     0.02  -0.02   0.03    -0.01  -0.13  -0.09    -0.03  -0.04  -0.03
  11  16     0.02   0.14   0.27    -0.02   0.11  -0.15    -0.05  -0.12   0.01
  12  15     0.09  -0.07   0.17     0.07   0.19  -0.12    -0.07  -0.02   0.06
  13  16     0.12  -0.09   0.15     0.06   0.20  -0.15    -0.10   0.04   0.18
  14   8     0.06  -0.06   0.02     0.05   0.13  -0.07    -0.05   0.01   0.00
  15   6     0.00  -0.02  -0.06     0.03  -0.01   0.11    -0.00   0.17  -0.21
  16   6     0.02  -0.07  -0.14    -0.07  -0.10   0.30     0.08   0.23  -0.39
  17   8     0.12  -0.10   0.19     0.04   0.13  -0.08    -0.03  -0.01   0.04
  18   6     0.09  -0.08   0.12     0.18   0.02   0.08     0.03  -0.05   0.08
  19   6     0.15  -0.08   0.06     0.06  -0.16   0.20     0.00  -0.12   0.11
  20   1     0.02  -0.01  -0.03     0.00  -0.04   0.01    -0.03  -0.02  -0.00
  21   1     0.03  -0.00  -0.01     0.02  -0.03   0.02     0.00  -0.00   0.01
  22   1     0.02   0.00  -0.02     0.02  -0.03   0.02    -0.02  -0.02   0.00
  23   1     0.01   0.01  -0.02     0.00  -0.01  -0.00    -0.06   0.01   0.01
  24   1     0.02   0.01  -0.02     0.00  -0.01  -0.00    -0.04   0.04   0.00
  25   1    -0.08   0.01   0.00     0.01   0.02   0.06     0.05   0.01   0.03
  26   1    -0.08  -0.02   0.01     0.00   0.01   0.02     0.05   0.01  -0.04
  27   1    -0.04   0.01  -0.00     0.06   0.04   0.02     0.09   0.04  -0.02
  28   1    -0.06  -0.00   0.00     0.07   0.05   0.02     0.13   0.06  -0.04
  29   1    -0.04  -0.02  -0.00     0.05   0.03  -0.03     0.09   0.04  -0.09
  30   1     0.01   0.00   0.06     0.02  -0.04  -0.00    -0.02  -0.01  -0.01
  31   1     0.03  -0.07  -0.01    -0.01  -0.07  -0.03     0.00  -0.00  -0.01
  32   1    -0.01   0.01  -0.01     0.05  -0.03   0.03    -0.04   0.10  -0.05
  33   1    -0.00  -0.01  -0.02    -0.02   0.02   0.03     0.03   0.03  -0.08
  34   1    -0.01  -0.02  -0.05    -0.02  -0.04   0.11     0.03   0.09  -0.15
  35   1     0.02  -0.03  -0.04    -0.06  -0.01   0.09     0.06   0.03  -0.12
  36   1     0.01  -0.02  -0.04     0.00  -0.04   0.10     0.00   0.08  -0.10
  37   1     0.03  -0.02   0.05     0.07   0.02   0.02     0.02  -0.01   0.02
  38   1     0.01  -0.02   0.03     0.08   0.01   0.04     0.02  -0.01   0.03
  39   1     0.04  -0.02   0.01     0.04  -0.06   0.09     0.01  -0.04   0.05
  40   1     0.04  -0.02   0.00     0.00  -0.06   0.06    -0.01  -0.04   0.03
  41   1     0.06  -0.03   0.02    -0.02  -0.06   0.04    -0.01  -0.04   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    81.1127                71.4143                76.1459
 Red. masses --    20.6896                14.4116                13.6974
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.5429                 5.2736                 0.6389
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20  -0.33   0.11    -0.14  -0.34   0.10    -0.02  -0.18   0.04
   2   6    -0.24  -0.11  -0.01    -0.21  -0.06  -0.03    -0.05  -0.06  -0.01
   3   8    -0.01   0.04   0.01     0.05   0.15   0.02     0.08   0.02   0.00
   4  15     0.07   0.09   0.02     0.03   0.15   0.02     0.01  -0.05  -0.01
   5  16     0.38   0.03   0.09    -0.24   0.15   0.11    -0.17  -0.08   0.14
   6   8    -0.03  -0.03  -0.03     0.12   0.20  -0.00     0.05   0.01   0.00
   7   6    -0.02   0.03   0.01    -0.03  -0.14  -0.19     0.09   0.06   0.03
   8   6    -0.03   0.08  -0.02    -0.18  -0.41   0.02     0.16   0.10  -0.01
   9  16    -0.01   0.24  -0.06     0.13  -0.03  -0.00     0.01  -0.08  -0.12
  10   6    -0.08   0.06   0.00     0.07  -0.03   0.00     0.10  -0.06   0.00
  11  16    -0.13  -0.17  -0.16     0.11   0.06  -0.01     0.15   0.18   0.16
  12  15     0.03   0.04  -0.08     0.06   0.04  -0.01     0.07   0.01   0.09
  13  16     0.27  -0.04   0.31    -0.12   0.18  -0.09     0.03  -0.01  -0.11
  14   8     0.05   0.11  -0.16     0.03  -0.05   0.03     0.03  -0.09   0.05
  15   6    -0.05  -0.03  -0.02     0.03   0.00  -0.03    -0.12  -0.08  -0.05
  16   6    -0.14  -0.18   0.10     0.08   0.05  -0.10    -0.14  -0.27  -0.14
  17   8    -0.02   0.09  -0.14     0.09   0.00   0.02     0.05  -0.04   0.12
  18   6     0.01   0.06  -0.08     0.10  -0.01   0.05    -0.23   0.16  -0.06
  19   6    -0.07   0.02   0.01     0.07  -0.05   0.08    -0.12   0.47  -0.16
  20   1    -0.10  -0.13   0.02    -0.08  -0.14   0.01    -0.03  -0.07   0.01
  21   1    -0.03  -0.09   0.05    -0.00  -0.10   0.05     0.01  -0.05   0.02
  22   1    -0.04  -0.11   0.05    -0.02  -0.12   0.05     0.00  -0.07   0.02
  23   1    -0.09  -0.04  -0.01    -0.10  -0.02  -0.02    -0.04  -0.02  -0.01
  24   1    -0.09  -0.01  -0.03    -0.09   0.01  -0.03    -0.03   0.00  -0.01
  25   1    -0.01   0.01   0.01    -0.01  -0.04  -0.12     0.03   0.02   0.03
  26   1    -0.01   0.01   0.01    -0.01  -0.03  -0.07     0.02   0.01   0.00
  27   1    -0.01   0.02  -0.01    -0.05  -0.12   0.01     0.05   0.03   0.00
  28   1    -0.00   0.03  -0.00    -0.09  -0.17  -0.03     0.06   0.04   0.00
  29   1    -0.01   0.03  -0.02    -0.04  -0.12   0.08     0.05   0.03  -0.02
  30   1    -0.04   0.03   0.01     0.03  -0.01   0.01     0.04  -0.02   0.01
  31   1    -0.03   0.01   0.00     0.01  -0.02   0.00     0.03  -0.03  -0.01
  32   1     0.02  -0.03  -0.01    -0.01   0.01  -0.01    -0.04  -0.00  -0.01
  33   1    -0.05   0.02  -0.01     0.02  -0.01  -0.01    -0.06  -0.00  -0.02
  34   1    -0.05  -0.07   0.04     0.03   0.02  -0.04    -0.07  -0.08  -0.06
  35   1    -0.07  -0.05   0.03     0.04   0.01  -0.03    -0.04  -0.09  -0.04
  36   1    -0.01  -0.08   0.04     0.01   0.02  -0.03    -0.01  -0.10  -0.03
  37   1     0.01   0.02  -0.04     0.03  -0.00   0.01    -0.12   0.01  -0.01
  38   1     0.03   0.01  -0.01     0.04  -0.00   0.02    -0.10   0.05  -0.03
  39   1    -0.01   0.00   0.02     0.02  -0.02   0.03    -0.08   0.16  -0.09
  40   1    -0.02   0.00   0.02     0.02  -0.02   0.03     0.00   0.16  -0.04
  41   1    -0.04   0.00  -0.01     0.01  -0.02   0.02     0.00   0.14  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.3765                83.4100                92.5628
 Red. masses --    12.1253                12.2505                13.7242
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6661                 0.7377                 3.4699
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.26  -0.09     0.36  -0.07  -0.24     0.16  -0.10  -0.16
   2   6    -0.06  -0.11  -0.04     0.21  -0.04  -0.07     0.02   0.01  -0.05
   3   8    -0.03  -0.01   0.04     0.04  -0.03   0.05     0.03   0.05  -0.03
   4  15    -0.07   0.07   0.05    -0.01   0.08   0.05     0.05  -0.01  -0.03
   5  16    -0.02   0.06   0.04    -0.08   0.14  -0.08    -0.02  -0.06   0.10
   6   8    -0.08   0.01   0.02     0.00   0.06   0.04     0.09   0.03  -0.08
   7   6     0.03  -0.00   0.00     0.03  -0.13  -0.09     0.10   0.01  -0.08
   8   6     0.33  -0.03  -0.02     0.32  -0.31  -0.00    -0.20   0.01  -0.05
   9  16    -0.14   0.20   0.01    -0.03   0.12   0.10     0.11  -0.14   0.07
  10   6    -0.05   0.09   0.05    -0.08   0.06   0.03     0.03  -0.03  -0.02
  11  16    -0.09   0.06   0.09    -0.14   0.01  -0.02     0.04   0.05   0.06
  12  15    -0.07  -0.08   0.03    -0.07   0.03  -0.01    -0.10   0.16   0.13
  13  16    -0.11  -0.07  -0.05     0.07  -0.02   0.18     0.20  -0.16  -0.02
  14   8    -0.05  -0.04   0.06    -0.04   0.06  -0.11    -0.05   0.23   0.12
  15   6     0.11  -0.03   0.15    -0.11   0.01  -0.09    -0.15   0.21   0.01
  16   6     0.14   0.19   0.21    -0.15  -0.12  -0.06    -0.23  -0.06   0.01
  17   8    -0.01  -0.03  -0.00    -0.04   0.02  -0.01    -0.23   0.14   0.07
  18   6     0.01  -0.04  -0.17    -0.03   0.01   0.06    -0.10   0.05   0.10
  19   6     0.23  -0.05  -0.42    -0.17   0.04   0.22     0.16  -0.27  -0.23
  20   1     0.01  -0.10  -0.04     0.13  -0.03  -0.09     0.05  -0.04  -0.05
  21   1     0.06  -0.07  -0.01     0.13  -0.02  -0.05     0.09  -0.02  -0.04
  22   1     0.02  -0.09  -0.04     0.08  -0.02  -0.11     0.04  -0.05  -0.07
  23   1    -0.05  -0.03  -0.03     0.03  -0.01  -0.04    -0.04  -0.01  -0.02
  24   1    -0.01  -0.01   0.00     0.09  -0.01   0.02     0.01   0.03   0.01
  25   1    -0.01   0.03   0.04    -0.02  -0.00  -0.02     0.06  -0.05  -0.06
  26   1    -0.02  -0.03  -0.04    -0.03  -0.07  -0.08     0.07   0.05  -0.00
  27   1     0.13   0.02   0.03     0.13  -0.05   0.05    -0.10  -0.04  -0.04
  28   1     0.11  -0.01  -0.01     0.09  -0.12  -0.02    -0.05   0.00  -0.01
  29   1     0.12  -0.04  -0.04     0.12  -0.13  -0.01    -0.09   0.05   0.02
  30   1    -0.02   0.03   0.02    -0.03   0.02   0.00     0.01  -0.01  -0.02
  31   1    -0.01   0.02   0.01    -0.03   0.02   0.01     0.01   0.00  -0.00
  32   1     0.03  -0.03   0.04    -0.02   0.00  -0.02    -0.02   0.09   0.01
  33   1     0.06  -0.03   0.06    -0.05   0.02  -0.03    -0.08   0.08  -0.03
  34   1     0.07   0.06   0.08    -0.06  -0.04  -0.02    -0.10  -0.02  -0.02
  35   1     0.05   0.07   0.07    -0.06  -0.04  -0.02    -0.08  -0.04  -0.01
  36   1     0.01   0.08   0.04    -0.02  -0.05  -0.01    -0.03  -0.05   0.03
  37   1     0.02  -0.01  -0.01    -0.02   0.01  -0.02     0.01   0.01   0.13
  38   1    -0.06  -0.01  -0.07     0.03  -0.01   0.03    -0.10   0.06   0.00
  39   1     0.06  -0.01  -0.15    -0.04   0.01   0.08     0.07  -0.09  -0.06
  40   1     0.05  -0.01  -0.16    -0.04   0.01   0.09     0.00  -0.08  -0.16
  41   1     0.13  -0.02  -0.10    -0.09   0.02   0.05     0.12  -0.12  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    88.7056                93.8811               132.1784
 Red. masses --    11.8794                 9.1404                17.2493
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8979                 3.1031                 6.4048
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.31  -0.21  -0.39     0.01   0.02   0.00     0.01   0.01  -0.16
   2   6    -0.04   0.01  -0.08     0.03   0.01  -0.01    -0.18   0.07   0.05
   3   8    -0.09   0.06  -0.02     0.01   0.01   0.00    -0.19   0.02   0.00
   4  15    -0.05   0.02  -0.01    -0.00   0.01   0.00    -0.07   0.07   0.03
   5  16     0.06  -0.10   0.24     0.00   0.00   0.02     0.23   0.07  -0.04
   6   8    -0.05  -0.03  -0.11    -0.02  -0.01  -0.01    -0.11   0.02   0.10
   7   6    -0.00   0.09  -0.02    -0.04  -0.01  -0.01    -0.30   0.02   0.10
   8   6    -0.30   0.22  -0.07    -0.03  -0.01  -0.01     0.15  -0.02   0.07
   9  16     0.01  -0.03   0.14     0.01   0.01   0.03     0.03  -0.08  -0.01
  10   6    -0.00   0.02   0.03    -0.01   0.00   0.01     0.04  -0.19   0.14
  11  16     0.01  -0.04  -0.02    -0.02  -0.10   0.02     0.08  -0.30  -0.04
  12  15     0.04  -0.06  -0.03     0.02  -0.10  -0.00     0.10   0.09   0.10
  13  16    -0.13   0.10  -0.01    -0.23   0.13   0.04    -0.01   0.04  -0.38
  14   8     0.01  -0.10   0.02     0.03  -0.01  -0.03     0.06   0.02   0.25
  15   6     0.08  -0.09   0.07     0.30   0.34  -0.34    -0.05   0.10   0.03
  16   6     0.12   0.05   0.09    -0.06  -0.16   0.24    -0.04  -0.10  -0.12
  17   8     0.09  -0.03  -0.04     0.08  -0.13   0.07    -0.03   0.15  -0.03
  18   6     0.05  -0.00  -0.05    -0.04  -0.04   0.01     0.08   0.06  -0.01
  19   6    -0.10   0.15   0.14     0.04   0.05  -0.06     0.04  -0.00   0.03
  20   1     0.10  -0.08  -0.13     0.01   0.00  -0.00     0.00   0.02  -0.03
  21   1     0.18  -0.03  -0.09    -0.01  -0.00   0.01     0.05   0.03  -0.06
  22   1     0.06  -0.12  -0.17     0.00   0.02   0.00    -0.01  -0.05  -0.08
  23   1    -0.11  -0.03  -0.03     0.02   0.01  -0.01    -0.10  -0.01   0.03
  24   1     0.01   0.07   0.04     0.01  -0.01  -0.01    -0.04   0.08   0.05
  25   1     0.03  -0.02  -0.02    -0.02   0.00  -0.00    -0.15   0.10   0.05
  26   1     0.04   0.07   0.03    -0.02  -0.01  -0.00    -0.16  -0.09   0.01
  27   1    -0.13   0.01  -0.05    -0.00   0.00  -0.00     0.11   0.09   0.05
  28   1    -0.07   0.09  -0.01    -0.01  -0.00  -0.00     0.00  -0.01   0.02
  29   1    -0.12   0.11  -0.01    -0.00  -0.01  -0.00     0.11  -0.10  -0.01
  30   1    -0.00   0.00   0.00    -0.01   0.00  -0.00     0.02  -0.05   0.08
  31   1    -0.00   0.02   0.01     0.00   0.01   0.00    -0.01  -0.10   0.04
  32   1     0.02  -0.04   0.02     0.27   0.26  -0.04    -0.03   0.07   0.02
  33   1     0.04  -0.04   0.04     0.04   0.11  -0.34    -0.03   0.04  -0.02
  34   1     0.05   0.02   0.04     0.03   0.01   0.02    -0.05  -0.02  -0.07
  35   1     0.04   0.03   0.03    -0.20  -0.18   0.02     0.00  -0.06  -0.04
  36   1     0.01   0.03   0.01     0.04  -0.07   0.29     0.01  -0.04  -0.02
  37   1    -0.00   0.00  -0.07    -0.03  -0.03   0.02     0.04   0.03  -0.01
  38   1     0.06  -0.03  -0.00    -0.03  -0.00  -0.00     0.03   0.01   0.00
  39   1    -0.04   0.05   0.04    -0.01   0.03  -0.03     0.03  -0.01   0.01
  40   1    -0.01   0.04   0.10     0.03   0.03  -0.03    -0.00  -0.01   0.02
  41   1    -0.07   0.07   0.03     0.03   0.01  -0.01    -0.00   0.01   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   130.1240               135.3838               143.8850
 Red. masses --    13.9346                14.2805                14.5881
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3902                10.8588                 1.1240
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.05     0.05   0.03  -0.11     0.03   0.03  -0.12
   2   6     0.00   0.05  -0.06    -0.17   0.05   0.17    -0.29   0.13   0.24
   3   8     0.03   0.09  -0.05    -0.15  -0.07   0.06    -0.10  -0.01   0.00
   4  15    -0.02   0.03  -0.08     0.01  -0.02   0.11     0.03  -0.12   0.04
   5  16    -0.07  -0.03   0.10     0.22   0.07  -0.18    -0.11  -0.03  -0.13
   6   8    -0.09  -0.04  -0.01     0.11   0.09   0.09     0.07  -0.00   0.12
   7   6    -0.35   0.02   0.04     0.28   0.00   0.03    -0.02  -0.01   0.11
   8   6     0.05   0.04  -0.03     0.02  -0.06   0.11     0.04  -0.04   0.13
   9  16     0.13  -0.09   0.15    -0.09  -0.05  -0.25     0.00  -0.03  -0.13
  10   6     0.09   0.09  -0.08    -0.07  -0.24   0.08     0.15   0.18  -0.21
  11  16     0.18   0.04  -0.13    -0.14   0.05  -0.04     0.26   0.24   0.03
  12  15     0.10  -0.04  -0.15     0.05   0.01  -0.09    -0.06  -0.08  -0.04
  13  16     0.00   0.20   0.26    -0.08   0.18   0.04     0.08  -0.11   0.24
  14   8     0.07  -0.06  -0.09     0.04   0.00  -0.16    -0.03  -0.03   0.06
  15   6     0.06  -0.14   0.03     0.05  -0.07  -0.03     0.04   0.07  -0.05
  16   6     0.09  -0.05   0.00     0.07   0.03   0.01    -0.00   0.00   0.01
  17   8    -0.07  -0.09  -0.06     0.02  -0.12   0.07    -0.10   0.02  -0.11
