 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.579505    0.011784   -0.627542
    2          6             0        4.538467   -0.817506    0.100499
    3          8             0        3.456810    0.017316    0.565990
    4         15             0        2.058552    0.119381   -0.185631
    5         16             0        2.127349    0.440295   -2.122297
    6          8             0        1.322210    1.211529    0.689079
    7          6             0        1.321303    2.606892    0.334163
    8          6             0        2.672176    3.247348    0.571975
    9         16             0        1.099552   -1.652296    0.429577
   10          6             0       -0.127319   -1.868140   -0.911250
   11         16             0       -1.816151   -2.048583   -0.299725
   12         15             0       -2.244648    0.002261    0.068658
   13         16             0       -1.677409    1.261177   -1.316432
   14          8             0       -1.577129    0.344136    1.456281
   15          6             0       -1.905567   -0.352020    2.687295
   16          6             0       -0.736178   -0.188164    3.635166
   17          8             0       -3.790461   -0.019064    0.444137
   18          6             0       -4.863554    0.174566   -0.496725
   19          6             0       -5.000272   -0.966042   -1.483928
   20          1             0        6.414026   -0.625297   -0.903233
   21          1             0        5.152387    0.444830   -1.529645
   22          1             0        5.937309    0.812166    0.014176
   23          1             0        4.952989   -1.269730    1.003488
   24          1             0        4.140600   -1.600929   -0.550369
   25          1             0        1.021219    2.699020   -0.715682
   26          1             0        0.544555    3.038097    0.967633
   27          1             0        3.412153    2.808283   -0.095908
   28          1             0        2.602647    4.312146    0.371381
   29          1             0        2.986943    3.090196    1.600198
   30          1             0        0.104955   -2.794042   -1.431244
   31          1             0       -0.064451   -1.011397   -1.587879
   32          1             0       -2.816991    0.097570    3.086141
   33          1             0       -2.092259   -1.404835    2.456328
   34          1             0       -0.555793    0.865942    3.826512
   35          1             0       -0.960862   -0.691734    4.569729
   36          1             0        0.161480   -0.620949    3.199892
   37          1             0       -5.746877    0.258186    0.139015
   38          1             0       -4.692616    1.118802   -1.021920
   39          1             0       -5.110037   -1.914041   -0.964262
   40          1             0       -5.876525   -0.790886   -2.101145
   41          1             0       -4.122782   -1.014583   -2.126508
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.8005                55.8968                57.8626
 Red. masses --    26.2091                25.0515                23.4389
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2570                 0.4651                 5.2039
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02  -0.01  -0.02     0.02   0.08  -0.01     0.04  -0.01  -0.04
  33   1     0.02  -0.02  -0.00    -0.01   0.06  -0.01     0.06  -0.01  -0.02
  34   1     0.01  -0.02   0.00     0.03   0.04  -0.02     0.03   0.03  -0.05
  35   1    -0.00  -0.01   0.01     0.01   0.05  -0.02     0.05   0.03  -0.03
  36   1     0.01  -0.02   0.02     0.01   0.03  -0.03     0.05   0.02  -0.03
  37   1     0.04   0.04  -0.00     0.00   0.02   0.01    -0.00  -0.02   0.06
  38   1     0.04   0.03  -0.01    -0.00   0.01  -0.00    -0.02  -0.01   0.04
  39   1     0.02   0.03   0.00    -0.01   0.01   0.01    -0.02  -0.01   0.03
  40   1     0.02   0.03   0.00    -0.01   0.01   0.01    -0.04  -0.00   0.05
  41   1     0.02   0.02  -0.01    -0.01   0.01   0.01    -0.04  -0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.3269                68.4286                68.6158
 Red. masses --    17.2255                22.5614                17.1092
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2994                 5.9569                 8.5975
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.18   0.18    -0.02  -0.27   0.15    -0.05  -0.35  -0.05
   2   6    -0.04   0.10   0.18    -0.13  -0.12   0.17    -0.10  -0.18   0.09
   3   8    -0.15  -0.00   0.16    -0.09   0.02   0.07    -0.02  -0.03   0.01
   4  15    -0.10  -0.10   0.01    -0.01   0.19  -0.11    -0.04   0.03   0.04
   5  16     0.22  -0.14   0.01     0.31   0.35  -0.07    -0.16   0.27   0.08
   6   8    -0.23  -0.11  -0.09    -0.02   0.14  -0.10     0.02   0.00   0.10
   7   6    -0.20  -0.09  -0.05     0.06   0.13  -0.07    -0.08  -0.03  -0.03
   8   6    -0.22  -0.06  -0.00     0.09   0.04  -0.05    -0.07   0.03  -0.23
   9  16    -0.04  -0.20  -0.18    -0.10   0.20  -0.20     0.07  -0.07  -0.11
  10   6    -0.03  -0.03  -0.12    -0.07   0.03  -0.10     0.05  -0.01  -0.08
  11  16    -0.07   0.08  -0.22    -0.04  -0.19  -0.01     0.06   0.12  -0.16
  12  15     0.14   0.09  -0.04    -0.01  -0.20   0.05     0.09   0.10   0.00
  13  16     0.03   0.09  -0.10     0.04  -0.34  -0.05     0.16   0.29   0.20
  14   8     0.24  -0.01  -0.08     0.06  -0.14   0.00    -0.01   0.02   0.04
  15   6     0.17   0.04  -0.05    -0.01  -0.01   0.05    -0.04   0.03   0.03
  16   6     0.13   0.09  -0.01    -0.03   0.05   0.07    -0.09   0.11   0.08
  17   8     0.14   0.13   0.13     0.01  -0.05   0.10     0.05  -0.00  -0.05
  18   6     0.03   0.02   0.20    -0.01   0.07   0.12     0.04  -0.20  -0.08
  19   6    -0.01  -0.03   0.25    -0.12   0.11   0.09     0.07  -0.36   0.10
  20   1    -0.01   0.07   0.06    -0.02  -0.11   0.06    -0.03  -0.13   0.00
  21   1    -0.03   0.04   0.05     0.01  -0.08   0.03    -0.01  -0.12  -0.03
  22   1    -0.04   0.06   0.05     0.01  -0.08   0.03     0.01  -0.09  -0.04
  23   1    -0.00   0.04   0.06    -0.06  -0.02   0.07    -0.03  -0.02   0.04
  24   1     0.02   0.02   0.05    -0.05  -0.04   0.06    -0.05  -0.07   0.06
  25   1    -0.05  -0.02  -0.02     0.02   0.04  -0.02    -0.06  -0.03  -0.00
  26   1    -0.06  -0.03  -0.02     0.02   0.05  -0.02    -0.01  -0.00   0.00
  27   1    -0.05  -0.01   0.00     0.02  -0.00  -0.01    -0.04  -0.01  -0.07
  28   1    -0.07  -0.02   0.00     0.05   0.01  -0.01    -0.03   0.00  -0.10
  29   1    -0.07  -0.02   0.00     0.02   0.01  -0.01     0.01   0.04  -0.07
  30   1    -0.02  -0.01  -0.04    -0.00   0.01  -0.03     0.00  -0.01  -0.01
  31   1     0.01  -0.01  -0.03    -0.05   0.01  -0.02     0.03  -0.01  -0.03
  32   1     0.04   0.01  -0.03    -0.00   0.01  -0.01    -0.02   0.00  -0.01
  33   1     0.06   0.01  -0.00    -0.00  -0.01   0.04     0.00   0.01   0.01
  34   1     0.03   0.03  -0.01    -0.01   0.02   0.00    -0.04   0.04   0.01
  35   1     0.03   0.03  -0.00    -0.02   0.03   0.03    -0.03   0.04   0.03
  36   1     0.05   0.03   0.01    -0.01   0.01   0.03    -0.02   0.04   0.04
  37   1     0.02   0.00   0.08     0.00   0.03   0.04     0.01  -0.04  -0.03
  38   1    -0.01   0.00   0.04     0.01   0.02   0.04    -0.00  -0.08  -0.06
  39   1     0.02  -0.00   0.09    -0.05   0.03   0.02     0.04  -0.08   0.07
  40   1    -0.02  -0.02   0.09    -0.03   0.06   0.03     0.01  -0.14   0.03
  41   1    -0.02  -0.01   0.05    -0.04   0.02   0.02     0.02  -0.12   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    83.3705                71.3549                69.0987
 Red. masses --    19.6874                13.3661                12.0485
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.5117                 2.3723                 1.2772
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.23  -0.25    -0.05   0.04  -0.18    -0.12  -0.17  -0.09
   2   6     0.08   0.02  -0.18     0.06   0.03  -0.05    -0.09  -0.03   0.11
   3   8     0.04  -0.22   0.11     0.08   0.00   0.04    -0.02   0.08   0.13
   4  15     0.10  -0.05   0.11     0.08  -0.05   0.10    -0.00   0.06   0.11
   5  16     0.37   0.13   0.16     0.02  -0.03   0.10     0.11   0.02   0.12
   6   8     0.15  -0.01   0.12     0.04  -0.05   0.08    -0.08   0.04   0.01
   7   6     0.01  -0.03   0.02    -0.15  -0.07  -0.06    -0.18   0.01  -0.11
   8   6    -0.02   0.07  -0.13    -0.19   0.08  -0.24    -0.18   0.08  -0.29
   9  16    -0.19   0.04  -0.00     0.17  -0.14   0.02     0.11  -0.02   0.07
  10   6    -0.12   0.06  -0.01     0.12  -0.02  -0.02     0.02   0.01   0.08
  11  16    -0.17   0.01   0.01     0.15  -0.10  -0.16     0.06   0.04   0.20
  12  15    -0.07   0.03  -0.01     0.05  -0.13  -0.00    -0.01   0.06   0.01
  13  16     0.34  -0.17  -0.03    -0.01   0.02   0.12    -0.05   0.01  -0.04
  14   8    -0.10   0.01   0.01     0.04  -0.14   0.01    -0.04   0.07   0.02
  15   6    -0.08  -0.02   0.00    -0.13   0.02   0.04     0.11  -0.12  -0.04
  16   6    -0.05  -0.05  -0.02    -0.26   0.19   0.17     0.28  -0.43  -0.20
  17   8    -0.06   0.18  -0.06     0.03  -0.15  -0.00    -0.02   0.03  -0.04
  18   6    -0.10  -0.03  -0.04     0.04   0.21   0.06     0.01   0.10  -0.06
  19   6    -0.11  -0.18   0.14    -0.19   0.36  -0.08     0.02   0.14  -0.11
  20   1    -0.02   0.11  -0.12    -0.01   0.02  -0.06    -0.05  -0.07  -0.03
  21   1    -0.09   0.07  -0.05    -0.04  -0.00  -0.04    -0.05  -0.07  -0.03
  22   1    -0.05   0.07  -0.07    -0.01   0.02  -0.07    -0.01  -0.03  -0.06
  23   1     0.08  -0.01  -0.08     0.05   0.02  -0.02    -0.01   0.02   0.04
  24   1     0.02   0.01  -0.06     0.01  -0.00   0.01    -0.05  -0.03   0.07
  25   1    -0.02  -0.03   0.01    -0.07  -0.05  -0.01    -0.08  -0.03  -0.03
  26   1     0.01  -0.01   0.01    -0.04  -0.03  -0.01    -0.04   0.01  -0.02
  27   1    -0.01   0.02  -0.04    -0.06   0.03  -0.08    -0.06   0.02  -0.09
  28   1    -0.03   0.02  -0.06    -0.09   0.02  -0.10    -0.07   0.02  -0.10
  29   1     0.02   0.05  -0.04    -0.02   0.06  -0.07    -0.02   0.05  -0.09
  30   1    -0.03   0.03  -0.01     0.04   0.00  -0.02    -0.00   0.00   0.02
  31   1    -0.04   0.03   0.01     0.04   0.00   0.01     0.00   0.00   0.02
  32   1    -0.02  -0.01   0.01    -0.06   0.01  -0.04     0.07  -0.02   0.05
  33   1    -0.02  -0.00  -0.01    -0.02  -0.00   0.04    -0.02  -0.02  -0.05
  34   1    -0.01  -0.02  -0.00    -0.10   0.06   0.03     0.14  -0.14  -0.03
  35   1    -0.01  -0.02  -0.01    -0.09   0.07   0.05     0.10  -0.14  -0.07
  36   1    -0.02  -0.01  -0.02    -0.05   0.06   0.09     0.04  -0.15  -0.11
  37   1    -0.02   0.01  -0.00     0.02   0.08   0.03    -0.00   0.03  -0.02
  38   1    -0.05  -0.03  -0.05     0.06   0.07   0.05     0.01   0.03  -0.00
  39   1    -0.01  -0.03   0.08    -0.10   0.09  -0.06    -0.01   0.04  -0.04
  40   1    -0.04  -0.09   0.05    -0.05   0.17  -0.01     0.01   0.05  -0.04
  41   1    -0.04  -0.07   0.03    -0.06   0.08  -0.03     0.01   0.04  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.2999                76.1515                83.8169
 Red. masses --    13.4551                11.6613                11.6494
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2877                 0.8938                 0.2603
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.18   0.09    -0.15  -0.22  -0.30     0.33  -0.04   0.32
   2   6     0.01   0.02   0.00    -0.08  -0.11  -0.08     0.11  -0.14  -0.09
   3   8    -0.08  -0.13   0.08     0.01  -0.03  -0.01     0.12  -0.15  -0.14
   4  15    -0.08  -0.05   0.05     0.02   0.01  -0.03     0.10  -0.06  -0.06
   5  16    -0.04   0.16   0.09     0.24  -0.12  -0.04    -0.13   0.05  -0.05
   6   8     0.01  -0.02   0.07    -0.02  -0.00  -0.04     0.26  -0.01   0.08
   7   6     0.05  -0.03  -0.03    -0.14   0.02   0.05    -0.16  -0.05  -0.06
   8   6     0.12  -0.09  -0.25    -0.28   0.18   0.42    -0.33   0.32  -0.07
   9  16    -0.14  -0.09  -0.12    -0.09   0.11   0.08    -0.12   0.06   0.02
  10   6    -0.11  -0.01  -0.06    -0.00   0.03   0.01    -0.07   0.03   0.01
  11  16    -0.13  -0.08   0.02    -0.01  -0.02  -0.01    -0.13   0.00  -0.02
  12  15    -0.08  -0.10   0.09    -0.01  -0.03   0.02    -0.03   0.01   0.02
  13  16    -0.04  -0.00   0.20     0.02   0.01   0.08     0.01  -0.07  -0.04
  14   8    -0.04  -0.03   0.04    -0.00   0.01   0.00     0.04  -0.04  -0.01
  15   6     0.21  -0.00   0.11     0.13   0.03   0.04     0.04  -0.05  -0.01
  16   6     0.28   0.30  -0.02     0.14   0.25  -0.00     0.02  -0.04   0.00
  17   8    -0.08  -0.08  -0.01    -0.01  -0.06  -0.01    -0.01   0.11   0.07
  18   6     0.05  -0.02  -0.13     0.02  -0.06  -0.05    -0.01   0.02   0.05
  19   6     0.26   0.10  -0.30     0.14   0.01  -0.15     0.10   0.04   0.01
  20   1     0.00   0.08   0.02    -0.06  -0.08  -0.10     0.10  -0.01   0.10
  21   1    -0.02   0.06   0.03    -0.07  -0.08  -0.08     0.16   0.05   0.09
  22   1    -0.04   0.05   0.04    -0.01  -0.05  -0.12     0.06  -0.06   0.17
  23   1     0.01  -0.00  -0.01     0.01  -0.01  -0.03    -0.03  -0.11  -0.03
  24   1     0.02   0.01  -0.02    -0.06  -0.05   0.02     0.05   0.02  -0.10
  25   1    -0.02  -0.02  -0.00     0.03   0.01  -0.00    -0.04  -0.06  -0.02
  26   1     0.05   0.02   0.01    -0.10  -0.04  -0.03    -0.08  -0.06  -0.03
  27   1     0.00  -0.05  -0.09    -0.02   0.09   0.16    -0.06   0.12   0.01
  28   1     0.04  -0.03  -0.09    -0.10   0.05   0.13    -0.17   0.08  -0.06
  29   1     0.07  -0.01  -0.08    -0.14   0.05   0.14    -0.10   0.15  -0.01
  30   1    -0.03   0.00  -0.03     0.01   0.01   0.00    -0.02   0.01   0.00
  31   1    -0.04   0.01  -0.01    -0.00   0.01   0.00    -0.02   0.01   0.00
  32   1     0.05  -0.04   0.05     0.02  -0.02   0.01     0.01  -0.02  -0.00
  33   1     0.11  -0.01   0.06     0.08  -0.00   0.03     0.01  -0.01  -0.01
  34   1     0.03   0.10  -0.04     0.00   0.08  -0.02     0.00  -0.01   0.00
  35   1     0.13   0.10   0.01     0.07   0.07   0.01     0.00  -0.01  -0.00
  36   1     0.09   0.12  -0.02     0.05   0.10  -0.00     0.01  -0.01   0.00
  37   1    -0.01  -0.05  -0.07    -0.00  -0.05  -0.02    -0.01  -0.02   0.01
  38   1     0.02   0.02   0.00    -0.01  -0.00   0.01    -0.03   0.01   0.02
  39   1     0.08   0.01  -0.13     0.05  -0.01  -0.07     0.05   0.00  -0.01
  40   1     0.09   0.03  -0.11     0.04   0.00  -0.05     0.03  -0.00  -0.00
  41   1     0.10   0.07  -0.06     0.05   0.04  -0.03     0.03   0.04   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    87.3711               120.2724               113.3830
 Red. masses --    12.4024                15.7415                12.6937
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0632                 8.3519                 1.8953
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.02  -0.14     0.05   0.01  -0.00    -0.00   0.07   0.13
   2   6    -0.03  -0.02  -0.05    -0.03  -0.02  -0.14    -0.17  -0.10  -0.31
   3   8    -0.03  -0.07   0.04     0.00  -0.02  -0.08    -0.09  -0.14  -0.04
   4  15    -0.02  -0.01   0.02    -0.02  -0.03  -0.08    -0.12   0.00  -0.02
   5  16     0.08   0.04   0.03     0.20   0.26  -0.03     0.22   0.10   0.01
   6   8    -0.00   0.01  -0.01    -0.13  -0.09  -0.07    -0.09  -0.00  -0.02
   7   6     0.01   0.00  -0.04    -0.08  -0.07   0.01    -0.05   0.00   0.00
   8   6     0.03  -0.02  -0.09    -0.03  -0.15  -0.03    -0.03  -0.04  -0.02
   9  16    -0.08   0.03   0.00    -0.04   0.08   0.24    -0.10   0.05   0.13
  10   6    -0.03   0.01  -0.01     0.00  -0.13   0.15     0.06  -0.14   0.01
  11  16    -0.03   0.04   0.02    -0.06  -0.03   0.15     0.10  -0.06   0.03
  12  15     0.09   0.06   0.06     0.07   0.03   0.01     0.15  -0.05  -0.02
  13  16    -0.24  -0.05  -0.19    -0.28   0.12  -0.06    -0.01   0.16   0.11
  14   8     0.18  -0.01   0.01     0.09  -0.10   0.02     0.05   0.13  -0.03
  15   6    -0.16   0.06  -0.03     0.12  -0.28  -0.07    -0.11   0.35   0.07
  16   6    -0.29  -0.16   0.16    -0.08   0.05   0.12     0.06  -0.08  -0.07
  17   8     0.11   0.08   0.20     0.04   0.13  -0.06     0.10  -0.28  -0.04
  18   6     0.09  -0.10   0.14     0.20   0.17  -0.23     0.07  -0.08   0.02
  19   6     0.52   0.05  -0.09     0.00  -0.07   0.08    -0.10  -0.00  -0.05
  20   1    -0.03   0.01  -0.05     0.01  -0.00  -0.01    -0.01   0.03  -0.00
  21   1    -0.05  -0.00  -0.03     0.03   0.03   0.00     0.04   0.13   0.07
  22   1    -0.03   0.01  -0.05     0.01  -0.02   0.03    -0.00  -0.06   0.14
  23   1     0.02   0.00  -0.02    -0.02  -0.05  -0.05    -0.09  -0.16  -0.14
  24   1    -0.01  -0.01  -0.01    -0.01   0.02  -0.07    -0.07   0.07  -0.20
  25   1    -0.00  -0.00  -0.01    -0.03  -0.00   0.01    -0.02   0.01   0.00
  26   1     0.01   0.01  -0.01    -0.01  -0.02   0.02    -0.01   0.00   0.01
  27   1     0.00  -0.01  -0.03    -0.03  -0.05  -0.02    -0.02  -0.02  -0.01
  28   1     0.01  -0.00  -0.03     0.00  -0.04   0.01     0.00  -0.01  -0.00
  29   1     0.02  -0.00  -0.03     0.00  -0.06  -0.01    -0.00  -0.02  -0.01
  30   1    -0.01   0.00  -0.00     0.00  -0.06   0.08     0.02  -0.06   0.04
  31   1    -0.01   0.00  -0.01     0.01  -0.06   0.01     0.03  -0.06  -0.02
  32   1    -0.04   0.06  -0.05    -0.03  -0.17  -0.05     0.04   0.22   0.04
  33   1    -0.09   0.03  -0.02     0.14  -0.09  -0.05    -0.17   0.12   0.05
  34   1    -0.05  -0.06   0.07    -0.13   0.03   0.06     0.15  -0.04  -0.04
  35   1    -0.15  -0.05   0.03    -0.02  -0.02   0.02    -0.01   0.02  -0.00
  36   1    -0.08  -0.08   0.08     0.03   0.10   0.07    -0.05  -0.14  -0.04
  37   1     0.01  -0.14   0.03     0.04   0.17  -0.11     0.03  -0.01   0.02
  38   1    -0.05   0.01   0.09     0.15  -0.01  -0.14     0.04  -0.02   0.02
  39   1     0.22  -0.03  -0.08    -0.06   0.03   0.10    -0.06  -0.01  -0.03
  40   1     0.15  -0.03  -0.04     0.02  -0.02  -0.00    -0.03   0.04   0.00
  41   1     0.17   0.13  -0.01     0.00  -0.13   0.04    -0.04  -0.02  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   118.6654               133.9816               134.2891
 Red. masses --    12.7240                15.2849                15.7373
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0924                16.8751                10.3515
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.10  -0.02     0.08  -0.06  -0.02     0.07   0.02  -0.11
   2   6     0.01  -0.03   0.07     0.00   0.03  -0.03     0.27   0.10   0.27
   3   8    -0.07  -0.18   0.12     0.06   0.13  -0.05     0.08   0.02  -0.06
   4  15    -0.01  -0.03   0.06     0.03   0.07   0.02     0.12  -0.15  -0.14
   5  16    -0.16  -0.06   0.06     0.02  -0.25  -0.03    -0.07   0.34  -0.09
   6   8     0.19   0.15   0.01    -0.06  -0.08   0.10    -0.00  -0.17  -0.10
   7   6     0.15   0.08  -0.21    -0.14  -0.01   0.31    -0.03  -0.16  -0.07
   8   6     0.01   0.25   0.14    -0.04  -0.09  -0.10    -0.07  -0.12   0.05
   9  16    -0.03  -0.11  -0.23    -0.11   0.14  -0.07    -0.16   0.10   0.24
  10   6    -0.05  -0.02  -0.11     0.01   0.24  -0.13    -0.02  -0.09   0.08
  11  16     0.01  -0.05   0.06     0.06   0.09  -0.24    -0.15  -0.06  -0.15
  12  15     0.10  -0.04   0.08     0.01  -0.02   0.17    -0.02  -0.06   0.00
  13  16    -0.24   0.02  -0.00    -0.12  -0.26  -0.08    -0.01   0.03   0.09
  14   8     0.09  -0.02   0.05    -0.02   0.02   0.13     0.04  -0.05  -0.03
  15   6    -0.02   0.08   0.08    -0.03   0.13   0.19    -0.08   0.22   0.09
  16   6     0.02  -0.10   0.06     0.09  -0.03   0.08     0.08  -0.08  -0.05
