 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.782277   -0.094202    3.395796
    2          6             0        1.531584   -0.502229    2.645319
    3          8             0        1.412878    0.187521    1.385660
    4         15             0        2.297796   -0.175036    0.121551
    5         16             0        2.973095   -2.014808    0.024347
    6          8             0        3.411070    0.957684    0.179574
    7          6             0        4.672803    0.869368   -0.508139
    8          6             0        4.534800    1.078352   -2.002684
    9         16             0        0.991321    0.467074   -1.410142
   10          6             0        0.088044   -1.094203   -1.621814
   11         16             0       -0.875707   -1.596507   -0.168368
   12         15             0       -2.231586    0.034364   -0.141778
   13         16             0       -2.748785    0.749845   -1.893982
   14          8             0       -1.523716    1.038553    0.852009
   15          6             0       -1.547800    2.469685    0.687774
   16          6             0       -2.827044    3.061238    1.242372
   17          8             0       -3.398942   -0.506424    0.789911
   18          6             0       -4.329197   -1.525876    0.364447
   19          6             0       -5.630114   -0.909161   -0.113711
   20          1             0        2.784667   -0.571308    4.371137
   21          1             0        3.666400   -0.411999    2.844487
   22          1             0        2.813636    0.984904    3.520299
   23          1             0        0.623690   -0.223894    3.182850
   24          1             0        1.528588   -1.580372    2.452352
   25          1             0        5.274703    1.655511   -0.049558
   26          1             0        5.114983   -0.109601   -0.296666
   27          1             0        5.524417    1.116243   -2.448033
   28          1             0        3.978254    0.255581   -2.448850
   29          1             0        4.011490    2.008083   -2.210216
   30          1             0        0.792053   -1.904189   -1.809682
   31          1             0       -0.580530   -0.942311   -2.468659
   32          1             0       -0.667638    2.815749    1.232169
   33          1             0       -1.438191    2.705544   -0.376192
   34          1             0       -2.780031    4.143758    1.174255
   35          1             0       -3.678946    2.704858    0.665179
   36          1             0       -2.958513    2.768890    2.280611
   37          1             0       -3.870233   -2.131544   -0.422392
   38          1             0       -4.487111   -2.143998    1.250398
   39          1             0       -5.460689   -0.307986   -1.004230
   40          1             0       -6.332731   -1.702133   -0.350469
   41          1             0       -6.052407   -0.277546    0.662814
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.6310                51.7851                56.4546
 Red. masses --    23.2191                22.1687                18.4653
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2976                 1.9298                 2.0356
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   8    -0.08  -0.12   0.12     0.03  -0.10   0.06    -0.03   0.13  -0.08
   7   6    -0.11   0.01   0.01     0.07  -0.05   0.13     0.05  -0.09   0.09
   8   6    -0.21   0.12   0.04     0.15   0.08   0.14     0.20  -0.53   0.02
   9  16    -0.14   0.03   0.10    -0.01   0.01  -0.01    -0.16   0.08   0.06
  10   6    -0.01  -0.01   0.05    -0.00   0.01  -0.01     0.01  -0.01   0.02
  11  16     0.02   0.04   0.12     0.05  -0.07  -0.01    -0.10  -0.05  -0.04
  12  15     0.17   0.14  -0.02     0.02  -0.10   0.05     0.04   0.05  -0.05
  13  16     0.34   0.06  -0.11     0.05  -0.10   0.05     0.10   0.14  -0.03
  14   8     0.12   0.14  -0.06     0.02  -0.08   0.05     0.14  -0.01  -0.07
  15   6    -0.05   0.12  -0.05    -0.09  -0.07   0.10    -0.12   0.00   0.08
  16   6    -0.14  -0.02  -0.10    -0.16  -0.17   0.06    -0.26  -0.26   0.05
  17   8     0.07   0.19  -0.02    -0.01  -0.07   0.01     0.01   0.12  -0.01
  18   6     0.21  -0.03   0.11    -0.15   0.12  -0.09     0.03   0.03   0.11
  19   6     0.14  -0.27   0.00    -0.07   0.34  -0.01     0.00  -0.06   0.07
  20   1     0.05   0.05   0.00     0.05   0.19   0.01    -0.02  -0.02   0.01
  21   1     0.02   0.04  -0.01     0.03   0.16  -0.00    -0.00  -0.00   0.02
  22   1    -0.01   0.03  -0.03    -0.03   0.15  -0.07    -0.02  -0.01   0.02
  23   1     0.02  -0.04   0.03     0.03   0.02   0.01    -0.01  -0.02  -0.01
  24   1     0.05  -0.02   0.04     0.09   0.03   0.06     0.00  -0.00  -0.02
  25   1    -0.04   0.00   0.01     0.01  -0.02   0.07     0.00   0.01  -0.02
  26   1    -0.01   0.01  -0.02     0.01  -0.02   0.02     0.00  -0.01   0.12
  27   1    -0.07   0.06  -0.00     0.05   0.03   0.05     0.07  -0.20   0.03
  28   1    -0.05   0.04   0.00     0.04   0.04   0.01     0.06  -0.19   0.06
  29   1    -0.08   0.03   0.04     0.05   0.03   0.05     0.07  -0.17  -0.09
  30   1     0.00   0.00   0.02    -0.00   0.01  -0.01     0.02   0.01   0.03
  31   1    -0.01  -0.01   0.01    -0.01   0.01   0.00     0.01  -0.02  -0.01
  32   1    -0.03   0.06  -0.00    -0.04  -0.01   0.04    -0.06   0.03   0.05
  33   1    -0.01   0.04  -0.01    -0.02  -0.01   0.03    -0.03   0.03   0.03
  34   1    -0.08  -0.01  -0.03    -0.06  -0.05   0.02    -0.13  -0.07   0.03
  35   1    -0.02  -0.04  -0.04    -0.03  -0.06   0.00    -0.05  -0.11  -0.01
  36   1    -0.04  -0.01  -0.03    -0.05  -0.06   0.01    -0.08  -0.10   0.01
  37   1     0.09  -0.02   0.06    -0.07   0.04  -0.04     0.01  -0.01   0.05
  38   1     0.08   0.02   0.06    -0.06   0.01  -0.04     0.02   0.03   0.05
  39   1     0.02  -0.10  -0.02    -0.00   0.11   0.01    -0.01  -0.04   0.00
  40   1     0.07  -0.11   0.02    -0.05   0.13  -0.02     0.01  -0.03   0.04
  41   1     0.01  -0.07  -0.02     0.01   0.10   0.01    -0.01  -0.00   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.6719                78.0963                78.7569
 Red. masses --    13.0265                13.2738                12.3169
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2484                 3.1315                 1.6643
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.02   0.18     0.26  -0.22  -0.14     0.36  -0.14  -0.37
   2   6    -0.05  -0.08   0.03     0.10   0.01  -0.00     0.09   0.01   0.00
   3   8     0.06  -0.06   0.04     0.05   0.09   0.05    -0.18  -0.08  -0.02
   4  15     0.09  -0.06   0.06    -0.04   0.03   0.00    -0.10  -0.00   0.05
   5  16     0.16  -0.03   0.00    -0.13  -0.01   0.17     0.04   0.04   0.17
   6   8     0.05  -0.03   0.04    -0.03   0.03  -0.11    -0.12   0.04   0.14
   7   6    -0.07   0.05  -0.19     0.04  -0.01   0.03    -0.09   0.06   0.13
   8   6    -0.34  -0.05  -0.18     0.21   0.21   0.04    -0.11  -0.17   0.10
   9  16     0.08   0.07   0.12    -0.10  -0.09  -0.01     0.12   0.00  -0.12
  10   6     0.04   0.06  -0.05    -0.05  -0.06   0.01     0.02   0.03  -0.07
  11  16     0.06  -0.05  -0.13    -0.10  -0.07   0.02     0.14   0.08  -0.05
  12  15     0.07  -0.04   0.09     0.02   0.02   0.08     0.02  -0.01   0.01
  13  16    -0.01   0.16   0.20    -0.24   0.03   0.16     0.13   0.06   0.01
  14   8     0.05  -0.04   0.09     0.17   0.02  -0.05    -0.16   0.02   0.10
  15   6    -0.01  -0.05  -0.02    -0.04   0.01  -0.03    -0.08   0.01   0.00
  16   6    -0.21  -0.09  -0.41    -0.20  -0.17  -0.22    -0.12   0.08  -0.17
  17   8     0.09  -0.09   0.07     0.06   0.05   0.14     0.02  -0.12  -0.05
  18   6    -0.03   0.05  -0.02     0.05   0.08   0.05    -0.03  -0.04  -0.10
  19   6     0.04   0.22  -0.01     0.19   0.10  -0.31    -0.10   0.07   0.22
  20   1    -0.07   0.00   0.05     0.09  -0.08  -0.05     0.16  -0.02  -0.10
  21   1    -0.03   0.03   0.08     0.04  -0.09  -0.07     0.05  -0.09  -0.17
  22   1    -0.08   0.01   0.06     0.12  -0.07  -0.03     0.16  -0.04  -0.13
  23   1    -0.04  -0.04  -0.02     0.06   0.03   0.03     0.08   0.05   0.07
  24   1     0.01  -0.02   0.00    -0.02   0.00  -0.01    -0.04  -0.00   0.02
  25   1    -0.02   0.04  -0.10     0.02  -0.04   0.05    -0.05   0.05   0.01
  26   1     0.01   0.03  -0.06    -0.02  -0.02  -0.02    -0.00   0.04   0.08
  27   1    -0.12   0.01  -0.10     0.07   0.05   0.04    -0.03  -0.05   0.03
  28   1    -0.09  -0.04  -0.01     0.05   0.09  -0.04    -0.01  -0.08   0.06
  29   1    -0.14  -0.03  -0.04     0.09   0.08   0.03    -0.05  -0.07  -0.01
  30   1     0.01   0.02  -0.03    -0.01  -0.02   0.01    -0.00   0.00  -0.03
  31   1     0.01   0.03  -0.01    -0.01  -0.02  -0.00    -0.00   0.02  -0.01
  32   1    -0.05   0.01   0.06    -0.05   0.04   0.03    -0.04   0.01   0.02
  33   1     0.07  -0.03  -0.00     0.03   0.01  -0.00     0.01  -0.01   0.00
  34   1    -0.08  -0.03  -0.14    -0.10  -0.05  -0.06    -0.02   0.02  -0.06
  35   1    -0.01  -0.06  -0.18    -0.02  -0.08  -0.10    -0.02   0.02  -0.07
  36   1    -0.13  -0.01  -0.12    -0.09  -0.06  -0.07    -0.07   0.04  -0.05
  37   1    -0.02   0.01  -0.01     0.05  -0.02   0.06    -0.04   0.03  -0.08
  38   1    -0.03   0.01  -0.02    -0.05   0.06   0.03     0.03  -0.06  -0.05
  39   1     0.03   0.07   0.00     0.12  -0.00  -0.10    -0.07   0.06   0.08
  40   1    -0.01   0.09  -0.01     0.06   0.03  -0.11    -0.05   0.03   0.06
  41   1     0.03   0.07   0.00     0.02   0.06  -0.14     0.01  -0.01   0.11
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    79.4278               111.4965               135.3233
 Red. masses --    12.1272                12.8420                19.9845
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2223                 3.9676                 7.4074
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.11  -0.08    -0.01   0.07   0.18    -0.02   0.03  -0.00
   2   6     0.04  -0.01   0.04     0.13  -0.16   0.06     0.04  -0.12  -0.02
   3   8    -0.11  -0.12   0.00     0.05  -0.08   0.13    -0.04  -0.13  -0.01
   4  15    -0.05  -0.04   0.04    -0.14  -0.05   0.01    -0.08  -0.10  -0.05
   5  16     0.13   0.02   0.03     0.01   0.00   0.09     0.22  -0.01   0.30
   6   8    -0.08   0.01   0.10    -0.17   0.04  -0.21    -0.09  -0.02  -0.19
   7   6    -0.12   0.04  -0.01    -0.07  -0.06  -0.03    -0.03  -0.15  -0.07
   8   6    -0.28  -0.28  -0.04     0.14  -0.01  -0.04     0.13   0.07  -0.05
   9  16     0.05   0.02  -0.02    -0.19  -0.09   0.03    -0.13   0.18   0.10
  10   6    -0.00   0.04  -0.02    -0.01  -0.09  -0.04    -0.10   0.16  -0.17
  11  16     0.10   0.09   0.04     0.08   0.02   0.04    -0.03  -0.02  -0.30
  12  15     0.03   0.03   0.03     0.15   0.09  -0.02     0.00  -0.01   0.08
  13  16    -0.24  -0.15   0.04    -0.21   0.05   0.07     0.31  -0.18  -0.08
  14   8     0.05   0.07  -0.06     0.01   0.14  -0.03    -0.20   0.09   0.11
  15   6    -0.03   0.07  -0.00    -0.06   0.12  -0.06    -0.15   0.07  -0.01
  16   6     0.08   0.02   0.31    -0.04   0.09   0.02    -0.08   0.16   0.07
  17   8     0.08  -0.02   0.07     0.16  -0.12  -0.06     0.06  -0.05   0.10
  18   6     0.06   0.03  -0.07     0.21  -0.04  -0.39    -0.03  -0.01   0.23
  19   6     0.22   0.09  -0.43     0.06   0.05   0.14     0.10   0.06  -0.02
  20   1     0.05   0.05  -0.01     0.01  -0.00   0.04     0.01   0.01  -0.00
  21   1     0.01   0.03  -0.04     0.03   0.09   0.06     0.01   0.04   0.00
  22   1     0.01   0.03  -0.05    -0.08   0.02   0.08    -0.05   0.01   0.00
  23   1     0.02  -0.01   0.03     0.01  -0.12   0.01    -0.00  -0.07  -0.01
  24   1     0.02  -0.01   0.03     0.11  -0.04  -0.01     0.05  -0.03  -0.01
  25   1    -0.05   0.06  -0.06    -0.02  -0.03   0.02     0.02  -0.09   0.02
  26   1     0.00   0.04   0.04    -0.05  -0.03   0.00    -0.06  -0.07  -0.04
  27   1    -0.09  -0.07  -0.04     0.06  -0.03   0.03     0.05  -0.01   0.01
  28   1    -0.06  -0.13   0.05     0.04   0.02  -0.04     0.01   0.06  -0.06
  29   1    -0.12  -0.11  -0.05     0.07   0.01  -0.03     0.09   0.05   0.01
  30   1    -0.01   0.01  -0.02     0.01  -0.02  -0.01    -0.03   0.05  -0.09
  31   1    -0.01   0.02   0.00    -0.01  -0.04  -0.01    -0.04   0.08  -0.03
  32   1     0.02   0.02  -0.05    -0.01   0.05  -0.04    -0.03   0.03  -0.03
  33   1    -0.08   0.03  -0.01    -0.04   0.03  -0.02    -0.07  -0.00  -0.01
  34   1     0.01   0.01   0.10    -0.02   0.03   0.00    -0.01   0.04   0.00
  35   1    -0.01   0.01   0.14    -0.02   0.02   0.02    -0.04   0.05   0.05
  36   1     0.09  -0.01   0.09     0.01   0.03   0.01    -0.00   0.06   0.03
  37   1     0.06  -0.02   0.03     0.04   0.12  -0.22    -0.01  -0.07   0.12
  38   1    -0.05   0.04  -0.01     0.12  -0.14  -0.19    -0.05   0.06   0.10
  39   1     0.13  -0.00  -0.13    -0.05   0.13   0.10     0.08  -0.03  -0.03
  40   1     0.06   0.03  -0.14     0.02   0.03  -0.01     0.01   0.03   0.01
  41   1     0.03   0.06  -0.17     0.05  -0.09   0.14     0.03   0.07  -0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.8635               139.0153               151.9876
 Red. masses --    14.6677                15.2644                18.3254
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4456                 3.2409                23.6048
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.01   0.21     0.02  -0.09   0.04    -0.03  -0.06  -0.04
   2   6     0.23  -0.21  -0.00    -0.11   0.19   0.11    -0.12   0.17  -0.02
   3   8     0.18   0.01   0.13     0.03   0.12   0.05     0.08   0.05  -0.10
   4  15     0.01   0.05  -0.01     0.03   0.03   0.09     0.17  -0.08  -0.05
   5  16    -0.37  -0.08  -0.01     0.03   0.06  -0.28    -0.07  -0.18  -0.01
   6   8    -0.10   0.14  -0.06     0.05  -0.02   0.07     0.07  -0.01   0.01
   7   6    -0.01   0.37   0.06     0.02  -0.07   0.01     0.10   0.32   0.03
   8   6     0.08  -0.07  -0.00    -0.03   0.03   0.03     0.05  -0.05  -0.02
   9  16     0.16  -0.16  -0.21    -0.03  -0.19   0.04    -0.08  -0.01   0.17
  10   6     0.02  -0.06  -0.07     0.12  -0.19   0.01    -0.05   0.02  -0.03
  11  16     0.04   0.02  -0.08    -0.06  -0.18  -0.10    -0.32  -0.15  -0.25
  12  15    -0.05  -0.05  -0.02     0.05  -0.08  -0.04     0.05   0.12   0.14
  13  16     0.09   0.05  -0.02     0.08   0.25   0.08     0.06  -0.31  -0.02
  14   8    -0.12  -0.01   0.03    -0.19   0.10  -0.02    -0.01   0.10   0.12
  15   6    -0.06  -0.01  -0.02    -0.25   0.07  -0.26    -0.02   0.10   0.11
  16   6    -0.01   0.07   0.02    -0.06   0.15   0.11    -0.06   0.10   0.03
  17   8     0.01  -0.06   0.03     0.16  -0.21   0.04     0.03   0.07   0.08
