 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.160444   -2.051056   -2.048622
    2          6             0        4.678597   -1.517283   -0.728668
    3          8             0        3.618988   -1.222065    0.198653
    4         15             0        2.644165    0.022342    0.037917
    5         16             0        3.459748    1.622730   -0.736295
    6          8             0        2.163929    0.291389    1.515815
    7          6             0        1.236987   -0.493303    2.300555
    8          6             0        1.654850   -1.941564    2.437432
    9         16             0        0.955463   -0.762319   -1.010493
   10          6             0        0.249034    0.824729   -1.514388
   11         16             0       -0.519841    1.742256   -0.145246
   12         15             0       -2.344322    0.657558   -0.084981
   13         16             0       -3.167933    0.211151   -1.806949
   14          8             0       -3.100869    1.679168    0.852811
   15          6             0       -4.540638    1.752232    0.945706
   16          6             0       -5.106875    0.644481    1.810248
   17          8             0       -2.070639   -0.590681    0.866597
   18          6             0       -1.988522   -1.960373    0.422703
   19          6             0       -3.256833   -2.708124    0.782904
   20          1             0        3.499505   -2.897782   -1.884372
   21          1             0        3.613475   -1.273346   -2.578878
   22          1             0        5.002028   -2.365009   -2.658400
   23          1             0        5.266279   -0.607261   -0.885702
   24          1             0        5.281036   -2.261013   -0.204834
   25          1             0        1.231915    0.019075    3.263859
   26          1             0        0.246881   -0.407504    1.844533
   27          1             0        1.651167   -2.431337    1.465384
   28          1             0        2.655530   -2.005049    2.856626
   29          1             0        0.957409   -2.448617    3.097822
   30          1             0       -0.499430    0.615781   -2.279406
   31          1             0        1.045404    1.461057   -1.902171
   32          1             0       -4.725294    2.735313    1.382176
   33          1             0       -4.958978    1.713303   -0.065437
   34          1             0       -4.611096    0.635084    2.777187
   35          1             0       -6.170248    0.811395    1.952984
   36          1             0       -4.961303   -0.319403    1.328256
   37          1             0       -1.819888   -1.982865   -0.657560
   38          1             0       -1.120605   -2.379138    0.934194
   39          1             0       -3.126242   -3.758217    0.542460
   40          1             0       -3.466381   -2.605611    1.843984
   41          1             0       -4.096468   -2.320214    0.210015
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.1780                52.8130                52.2710
 Red. masses --    22.3618                22.9652                18.1816
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2641                 1.2906                 0.3398
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  38   1    -0.02   0.02   0.05    -0.03   0.00  -0.05    -0.04   0.03   0.08
  39   1     0.02  -0.02   0.01    -0.01  -0.03  -0.06    -0.02   0.01   0.06
  40   1    -0.03  -0.03   0.01    -0.02  -0.05  -0.04    -0.05   0.01   0.04
  41   1    -0.01  -0.03  -0.00    -0.04  -0.04  -0.03    -0.03  -0.00   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.8325                67.9257                64.8714
 Red. masses --    23.2922                23.7657                18.8277
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2593                 4.8098                 0.7443
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.02   0.13    -0.12  -0.02   0.02     0.10  -0.10   0.10
   2   6    -0.01   0.03   0.15    -0.10   0.02  -0.01     0.04  -0.04   0.09
   3   8    -0.11   0.07   0.06    -0.09   0.02   0.02    -0.01  -0.01   0.04
   4  15    -0.17   0.05  -0.14    -0.19  -0.03   0.01     0.06   0.04  -0.03
   5  16    -0.12   0.05  -0.08    -0.32  -0.04  -0.14     0.27   0.06   0.23
   6   8    -0.29   0.08  -0.17    -0.09   0.02   0.01    -0.11   0.00  -0.07
   7   6    -0.19   0.04  -0.10    -0.02   0.02   0.08    -0.10  -0.02  -0.09
   8   6    -0.13   0.06  -0.07     0.05   0.04   0.13    -0.05  -0.01  -0.05
   9  16     0.05  -0.02  -0.45    -0.20  -0.08   0.09     0.21   0.09  -0.32
  10   6    -0.02   0.04  -0.05    -0.01  -0.01   0.04     0.01   0.05  -0.07
  11  16     0.23  -0.19   0.22     0.15   0.02   0.13    -0.06  -0.13  -0.02
  12  15     0.15  -0.07   0.20     0.12   0.08  -0.09    -0.15   0.02  -0.13
  13  16     0.23  -0.01   0.15     0.43   0.27  -0.29    -0.16   0.05  -0.14
  14   8     0.12  -0.03   0.13     0.02   0.02  -0.09    -0.04   0.10  -0.13
  15   6     0.10   0.07  -0.02     0.01  -0.15   0.04    -0.03  -0.04   0.13
  16   6    -0.05   0.07  -0.12     0.20  -0.15   0.16     0.21   0.01   0.34
  17   8     0.01  -0.07   0.14    -0.05   0.00  -0.10    -0.26   0.02  -0.04
  18   6    -0.00  -0.05   0.09     0.02   0.01  -0.08    -0.09   0.02   0.01
  19   6    -0.06  -0.02  -0.03     0.15  -0.11   0.15     0.06  -0.13   0.25
  20   1     0.03  -0.01   0.03    -0.03  -0.01   0.01     0.03  -0.03   0.03
  21   1     0.04  -0.01   0.02    -0.05  -0.01   0.00     0.03  -0.04   0.01
  22   1     0.05  -0.01   0.06    -0.04  -0.00  -0.00     0.04  -0.03   0.04
  23   1    -0.00   0.01   0.05    -0.04   0.01  -0.01     0.01  -0.01   0.02
  24   1    -0.01   0.02   0.07    -0.02   0.01  -0.00     0.01  -0.00   0.04
  25   1    -0.05   0.02  -0.03    -0.00   0.02   0.02    -0.04  -0.00  -0.03
  26   1    -0.06  -0.00  -0.02    -0.01  -0.01   0.03    -0.02  -0.02  -0.04
  27   1    -0.04   0.01  -0.02     0.01   0.00   0.04    -0.00  -0.01  -0.01
  28   1    -0.04   0.03  -0.02     0.02   0.03   0.03    -0.02   0.01  -0.01
  29   1    -0.03   0.02  -0.01     0.02   0.01   0.05    -0.01  -0.00  -0.02
  30   1    -0.03   0.03   0.00    -0.01   0.01   0.02     0.00   0.01  -0.02
  31   1    -0.02   0.02  -0.02     0.01  -0.02   0.01    -0.01   0.03  -0.01
  32   1     0.03   0.02   0.00    -0.02  -0.04  -0.00    -0.01  -0.00   0.02
  33   1     0.05   0.04  -0.02    -0.02  -0.07   0.02    -0.06  -0.05   0.06
  34   1    -0.04   0.00  -0.02     0.08  -0.01   0.03     0.11   0.04   0.08
  35   1    -0.02   0.04  -0.06     0.06  -0.07   0.07     0.06  -0.02   0.14
  36   1    -0.02   0.02  -0.04     0.07  -0.05   0.06     0.06  -0.01   0.12
  37   1     0.02  -0.01   0.03    -0.05   0.00  -0.03    -0.08  -0.00  -0.01
  38   1    -0.02  -0.03   0.04     0.04   0.02  -0.07     0.01   0.04  -0.04
  39   1    -0.02  -0.00  -0.01     0.06  -0.03   0.05     0.04  -0.04   0.08
  40   1    -0.04  -0.01  -0.01     0.09  -0.03   0.05     0.07  -0.03   0.08
  41   1     0.00   0.01  -0.02     0.01  -0.06   0.08    -0.02  -0.07   0.11
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.6996                60.2836                67.4649
 Red. masses --    14.2145                12.3208                11.2517
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1602                 3.0838                 2.5751
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.39   0.28  -0.07     0.15   0.37  -0.08     0.12  -0.40   0.21
   2   6     0.11   0.07   0.12     0.04   0.04   0.09     0.06  -0.00   0.07
   3   8    -0.11  -0.17  -0.05    -0.05  -0.07   0.04     0.04   0.06   0.01
   4  15    -0.09  -0.18  -0.04    -0.02  -0.06  -0.00    -0.01   0.02  -0.02
   5  16     0.00  -0.24  -0.04     0.07  -0.18  -0.13    -0.15   0.06  -0.11
   6   8    -0.06  -0.10  -0.03    -0.02   0.04  -0.01     0.00  -0.02  -0.00
   7   6    -0.02  -0.07   0.01    -0.04   0.09   0.01     0.05  -0.10  -0.02
   8   6     0.00  -0.06   0.04    -0.10   0.07   0.02     0.03  -0.12  -0.19
   9  16    -0.16  -0.05  -0.04    -0.07  -0.04   0.06    -0.05   0.03   0.03
  10   6    -0.03   0.00  -0.02     0.01  -0.01   0.02    -0.03   0.02   0.01
  11  16    -0.02   0.10  -0.07    -0.02  -0.00  -0.00    -0.04   0.11  -0.03
  12  15    -0.06   0.15   0.03     0.01  -0.04  -0.03    -0.06   0.13   0.04
  13  16    -0.11   0.06   0.09     0.16  -0.23  -0.06     0.02  -0.09   0.06
  14   8    -0.04   0.14  -0.02    -0.00   0.04  -0.10    -0.07   0.17  -0.07
  15   6    -0.05   0.03  -0.02     0.01  -0.05   0.10    -0.06  -0.07   0.08
  16   6    -0.00  -0.13  -0.20     0.19   0.05   0.36     0.16  -0.20   0.05
  17   8    -0.07   0.15   0.09    -0.03   0.01   0.04    -0.10   0.15   0.13
  18   6     0.14   0.13   0.10    -0.09   0.00   0.04     0.12   0.15   0.10
  19   6     0.27  -0.06   0.17    -0.26   0.14  -0.30     0.04   0.06  -0.34
  20   1     0.12   0.06  -0.10     0.02   0.11  -0.10     0.08  -0.14   0.12
  21   1     0.12   0.10  -0.00     0.07   0.15   0.01    -0.01  -0.18   0.01
  22   1     0.15   0.13   0.00     0.05   0.13  -0.02     0.04  -0.12   0.08
  23   1     0.03   0.04   0.11     0.04   0.01   0.10    -0.02   0.01  -0.04
  24   1     0.01   0.00   0.03    -0.02  -0.03   0.00     0.05   0.06   0.07
  25   1    -0.00  -0.01   0.00    -0.00   0.03   0.00     0.03  -0.06   0.01
  26   1    -0.01  -0.03   0.01    -0.01   0.03   0.00     0.01  -0.01   0.01
  27   1     0.01  -0.02   0.01    -0.03   0.02   0.01    -0.01  -0.01  -0.07
  28   1     0.00  -0.01   0.01    -0.03   0.01   0.01     0.02  -0.05  -0.07
  29   1     0.00  -0.02   0.01    -0.03   0.03   0.01     0.02  -0.05  -0.06
  30   1    -0.01   0.01  -0.01     0.01   0.00  -0.00    -0.01   0.00   0.00
  31   1    -0.00  -0.01  -0.01     0.01  -0.01   0.01    -0.01   0.00  -0.00
  32   1    -0.03  -0.01   0.03     0.00   0.00  -0.01    -0.04  -0.04   0.04
  33   1    -0.01   0.04  -0.01    -0.04  -0.07   0.05    -0.04  -0.02   0.03
  34   1    -0.00  -0.07  -0.06     0.09   0.07   0.08     0.08  -0.06  -0.00
  35   1    -0.00  -0.06  -0.05     0.06   0.01   0.14     0.05  -0.10   0.05
  36   1     0.02  -0.01  -0.10     0.05  -0.00   0.14     0.06  -0.04  -0.01
  37   1     0.03   0.04   0.03     0.05  -0.00   0.02     0.13   0.05   0.04
  38   1     0.07   0.08   0.02    -0.08  -0.03   0.07    -0.01   0.05   0.11
  39   1     0.13  -0.01   0.05    -0.10   0.04  -0.10     0.05   0.03  -0.12
  40   1     0.08  -0.02   0.05    -0.14   0.02  -0.10    -0.08  -0.01  -0.11
  41   1     0.06  -0.06   0.05    -0.03   0.08  -0.13     0.06   0.02  -0.16
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.8820                75.6290                84.8348
 Red. masses --    11.1325                12.1635                 9.6262
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9416                 0.1671                 2.0401
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.34   0.16  -0.06     0.23  -0.05   0.09     0.01  -0.02  -0.00
   2   6    -0.11  -0.08  -0.05     0.15   0.09   0.06    -0.01   0.00  -0.01
   3   8     0.05   0.04   0.11     0.10   0.05   0.01    -0.02  -0.02  -0.01
   4  15     0.07   0.05   0.07     0.06   0.00   0.01    -0.03  -0.03   0.02
   5  16     0.10  -0.02  -0.03    -0.06  -0.03  -0.19    -0.08  -0.02  -0.02
   6   8     0.04   0.08   0.04     0.09  -0.03   0.03     0.02  -0.02   0.02
   7   6    -0.12   0.16  -0.04    -0.05  -0.00  -0.10    -0.00   0.01   0.03
   8   6    -0.41   0.05  -0.24    -0.35  -0.12  -0.42    -0.08  -0.02  -0.04
   9  16     0.12  -0.09   0.10    -0.07   0.02   0.20    -0.04   0.00   0.04
  10   6     0.02  -0.11  -0.01     0.01   0.02   0.07    -0.01   0.01   0.04
  11  16     0.08  -0.09  -0.06    -0.05   0.12   0.03    -0.05  -0.03   0.07
  12  15    -0.00   0.03   0.04     0.05  -0.02  -0.01    -0.04  -0.05   0.01
  13  16    -0.01  -0.03   0.05     0.08   0.05  -0.05    -0.00  -0.07   0.00
  14   8     0.06   0.11  -0.03    -0.03  -0.12   0.06    -0.04  -0.04   0.00
  15   6     0.05   0.01   0.07    -0.03  -0.06  -0.02    -0.03   0.14  -0.11
  16   6     0.13  -0.19  -0.13    -0.09   0.05   0.08    -0.15   0.46   0.23
  17   8    -0.13   0.05   0.10     0.17  -0.04  -0.09    -0.06  -0.04   0.01
  18   6     0.11   0.06   0.07    -0.09  -0.06  -0.04     0.28   0.02  -0.10
  19   6     0.18  -0.12  -0.03    -0.07   0.07   0.29     0.40  -0.25  -0.22
  20   1    -0.15   0.08  -0.03     0.10  -0.04   0.04     0.01  -0.01   0.00
  21   1    -0.06   0.10   0.02     0.04  -0.04   0.01    -0.00  -0.01  -0.00
  22   1    -0.13   0.01  -0.04     0.08   0.00   0.03     0.00  -0.00  -0.00
  23   1     0.01  -0.05  -0.00     0.02   0.04   0.01    -0.01   0.00  -0.00
  24   1    -0.06  -0.07  -0.05     0.06   0.05   0.04     0.00   0.00  -0.00
  25   1     0.00   0.01   0.01     0.02  -0.06   0.00     0.02  -0.01   0.01
  26   1    -0.03   0.12  -0.00    -0.02   0.08  -0.01    -0.00   0.03   0.02
  27   1    -0.14   0.05  -0.09    -0.13   0.03  -0.15    -0.03   0.01  -0.02
  28   1    -0.12  -0.06  -0.07    -0.10  -0.12  -0.13    -0.02  -0.03  -0.02
  29   1    -0.15   0.03  -0.09    -0.13  -0.03  -0.15    -0.03  -0.00  -0.02
  30   1     0.00  -0.05   0.01     0.01   0.01   0.01    -0.00   0.01   0.01
  31   1    -0.00  -0.03  -0.02     0.01  -0.00   0.03    -0.00   0.00   0.02
  32   1     0.01  -0.02   0.08    -0.01  -0.00  -0.04     0.01   0.08  -0.12
  33   1     0.00   0.05   0.02     0.00  -0.05  -0.01     0.01  -0.05  -0.03
  34   1     0.05  -0.11  -0.05    -0.04   0.04   0.03    -0.07   0.23   0.08
  35   1     0.04  -0.07  -0.01    -0.03   0.03   0.01    -0.05   0.15   0.02
  36   1     0.04  -0.02  -0.10    -0.03  -0.00   0.06    -0.03   0.08   0.17
  37   1     0.05   0.03   0.02    -0.10  -0.03  -0.02     0.10   0.04  -0.03
  38   1     0.04   0.05   0.03    -0.00  -0.03  -0.07     0.10   0.04  -0.02
  39   1     0.10  -0.03  -0.02    -0.06   0.01   0.10     0.16  -0.06  -0.11
  40   1     0.03  -0.05  -0.01     0.05   0.05   0.09     0.11  -0.13  -0.06
  41   1     0.05  -0.06  -0.02    -0.05   0.03   0.12     0.10  -0.08  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    96.4192               114.2906               145.1345
 Red. masses --    11.3626                13.8322                22.2584
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1163                 2.5680                 7.6812
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.20   0.15    -0.11   0.07  -0.01    -0.07   0.04   0.04
   2   6    -0.09  -0.12   0.23     0.02  -0.05  -0.01     0.05  -0.06   0.03
   3   8    -0.04   0.07   0.27     0.11   0.02   0.07     0.15   0.04   0.10
   4  15    -0.03   0.07   0.05     0.06  -0.06  -0.03     0.07  -0.07   0.04
   5  16     0.08  -0.11  -0.20    -0.01   0.01   0.03    -0.27  -0.03  -0.25
   6   8    -0.17   0.15  -0.03    -0.06  -0.05  -0.06     0.04  -0.13   0.04
   7   6     0.15  -0.21   0.01    -0.08  -0.04  -0.07    -0.09  -0.07  -0.05
   8   6     0.39  -0.18  -0.34    -0.03  -0.01   0.04    -0.08  -0.05   0.16
   9  16     0.01   0.03  -0.01     0.18  -0.18  -0.13     0.10   0.13  -0.11
  10   6     0.00   0.02   0.01    -0.02  -0.14  -0.02     0.14   0.19   0.15
  11  16    -0.04   0.02   0.01     0.13  -0.03  -0.03     0.08   0.02   0.37
  12  15    -0.02   0.00  -0.02     0.02   0.15   0.07     0.03   0.06  -0.12
  13  16    -0.01  -0.03  -0.02    -0.06   0.23   0.10    -0.32  -0.28   0.13
  14   8    -0.02   0.00  -0.02    -0.22  -0.05   0.03     0.02   0.12  -0.16
  15   6    -0.02   0.03  -0.03    -0.24  -0.32  -0.24     0.03   0.02  -0.07
  16   6    -0.04   0.05  -0.01    -0.14  -0.08   0.15     0.15  -0.02  -0.05
  17   8     0.01   0.01  -0.02     0.20   0.14   0.04     0.11   0.04  -0.12
  18   6    -0.01   0.00  -0.01     0.11   0.11   0.07    -0.02   0.05  -0.18
  19   6     0.02  -0.00   0.06     0.03   0.21  -0.00     0.04   0.06   0.02
  20   1    -0.12   0.10   0.00    -0.06   0.04  -0.00    -0.05   0.03   0.01
  21   1     0.01   0.12   0.07    -0.01   0.05   0.01     0.00   0.04   0.02
  22   1    -0.08   0.02   0.04    -0.05  -0.01  -0.02    -0.04  -0.02  -0.00
  23   1     0.05  -0.07   0.10     0.03  -0.03  -0.00     0.04  -0.04   0.01
  24   1    -0.09  -0.10   0.05    -0.01  -0.04  -0.02    -0.00  -0.04  -0.00
  25   1     0.07  -0.11   0.03    -0.05   0.01  -0.03    -0.07   0.01  -0.03
  26   1     0.01  -0.08   0.06    -0.01  -0.03  -0.04    -0.00  -0.04  -0.06
  27   1     0.06  -0.01  -0.12     0.01  -0.02   0.02     0.03  -0.04   0.06
  28   1     0.14  -0.03  -0.17    -0.01   0.02   0.03    -0.05   0.00   0.10
  29   1     0.18  -0.10  -0.07    -0.01   0.00   0.01    -0.06   0.00   0.02
  30   1     0.00   0.01  -0.00    -0.02  -0.05   0.02     0.06   0.09   0.02
  31   1     0.00   0.01   0.01    -0.02  -0.04  -0.03     0.05   0.06   0.09
  32   1     0.00   0.01  -0.01    -0.16  -0.05  -0.20    -0.00   0.00  -0.02
  33   1    -0.00   0.01  -0.01    -0.02  -0.24  -0.09    -0.01  -0.00  -0.02
  34   1    -0.01   0.02  -0.00    -0.08   0.13   0.06     0.06  -0.00  -0.02
  35   1    -0.01   0.02  -0.01    -0.05  -0.06  -0.02     0.04  -0.03   0.01
  36   1    -0.02   0.01  -0.00     0.04  -0.07   0.17     0.05  -0.00  -0.02
  37   1    -0.02   0.00  -0.01     0.05   0.02   0.03    -0.07   0.03  -0.06
  38   1     0.01   0.00  -0.02     0.01   0.02   0.04     0.02   0.00  -0.11
  39   1     0.00  -0.00   0.02    -0.01   0.06   0.01    -0.00   0.02  -0.00
  40   1     0.02   0.00   0.02    -0.01   0.07  -0.01     0.06   0.02   0.02
  41   1    -0.00  -0.00   0.03     0.03   0.08  -0.02    -0.02   0.02   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   134.7911               142.4930               155.0384
 Red. masses --    14.0865                16.1138                17.5084
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0230                 7.0867                 8.5293
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.03  -0.06    -0.09  -0.02   0.02    -0.10   0.05   0.05
   2   6    -0.07  -0.05   0.02    -0.06   0.44  -0.17     0.01   0.21  -0.06
   3   8    -0.19  -0.10  -0.09    -0.03   0.07  -0.01     0.10   0.05   0.09
   4  15    -0.10   0.00   0.01    -0.12   0.04   0.07     0.00  -0.05   0.15
   5  16    -0.09   0.05   0.14     0.37  -0.25   0.00    -0.04  -0.22  -0.25
   6   8     0.10   0.12   0.03    -0.20   0.08   0.01     0.02  -0.11   0.13
   7   6     0.28   0.19   0.33    -0.12  -0.05  -0.05     0.01  -0.07   0.15
   8   6    -0.03   0.06  -0.15     0.07   0.01  -0.06    -0.08  -0.10   0.11
   9  16    -0.05   0.03  -0.08    -0.12  -0.08   0.13     0.12   0.18  -0.21
  10   6     0.02   0.04  -0.01     0.00  -0.03   0.04     0.10   0.15  -0.05
  11  16     0.15  -0.16   0.17     0.13  -0.04   0.11    -0.09  -0.02  -0.06
  12  15     0.08  -0.05  -0.08     0.08   0.03   0.01    -0.02  -0.15  -0.10
  13  16    -0.30   0.08   0.06    -0.13  -0.07   0.14    -0.10   0.27  -0.18
  14   8     0.05   0.03  -0.13     0.05   0.08  -0.08     0.04  -0.13  -0.00
  15   6     0.03  -0.11  -0.22     0.03  -0.05  -0.15     0.05   0.00   0.03
  16   6     0.13  -0.02  -0.04     0.11   0.01  -0.04    -0.03   0.03   0.01
  17   8     0.02  -0.02  -0.03    -0.01  -0.01  -0.01    -0.02  -0.02   0.03
