 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.700859    2.015528    1.476702
    2          6             0        2.677145    1.666095    0.416613
    3          8             0        1.739708    0.674229    0.910424
    4         15             0        1.835895   -0.862009    0.587664
    5         16             0        0.376402   -1.862178    1.422704
    6          8             0        3.308694   -1.233323    1.050517
    7          6             0        3.817741   -2.584386    1.004165
    8          6             0        5.050493   -2.649377    1.884700
    9         16             0        1.967056   -1.058760   -1.529596
   10          6             0        0.216206   -0.892495   -1.927239
   11         16             0       -0.352900    0.846291   -1.884616
   12         15             0       -1.988313    0.699323   -0.564949
   13         16             0       -2.935588   -1.020353   -0.544582
   14          8             0       -2.847900    1.976413   -0.964460
   15          6             0       -3.695757    2.013660   -2.132340
   16          6             0       -5.148367    1.812825   -1.744071
   17          8             0       -1.348605    1.178356    0.799865
   18          6             0       -1.939563    0.866179    2.076208
   19          6             0       -3.214047    1.648115    2.311537
   20          1             0        4.337842    2.809836    1.099568
   21          1             0        3.203695    2.355027    2.381260
   22          1             0        4.310654    1.148261    1.715207
   23          1             0        3.157620    1.281016   -0.487043
   24          1             0        2.052288    2.524938    0.163145
   25          1             0        3.036192   -3.263545    1.358997
   26          1             0        4.057062   -2.824083   -0.035108
   27          1             0        4.797879   -2.369974    2.903806
   28          1             0        5.437038   -3.663483    1.879611
   29          1             0        5.814907   -1.974027    1.511629
   30          1             0       -0.383019   -1.479119   -1.225128
   31          1             0        0.099912   -1.260184   -2.943511
   32          1             0       -3.534064    3.002334   -2.565985
   33          1             0       -3.373003    1.246690   -2.841814
   34          1             0       -5.771133    1.916332   -2.627053
   35          1             0       -5.291655    0.819151   -1.324767
   36          1             0       -5.445412    2.554227   -1.007531
   37          1             0       -2.125705   -0.212757    2.117834
   38          1             0       -1.159647    1.123802    2.794454
   39          1             0       -3.972460    1.344040    1.591209
   40          1             0       -3.577192    1.444903    3.314353
   41          1             0       -3.027846    2.713040    2.200259
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.2860                54.6236                54.3620
 Red. masses --    26.2219                25.2297                22.8679
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2685                 1.3842                 4.9895
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02  -0.04   0.01    -0.01   0.02   0.00    -0.01  -0.02  -0.03
  33   1     0.02  -0.04   0.02    -0.01   0.02  -0.00     0.01  -0.02  -0.01
  34   1     0.02  -0.03   0.01    -0.01   0.02   0.01     0.00  -0.05  -0.02
  35   1     0.01  -0.03   0.02    -0.00   0.02  -0.00     0.01  -0.03  -0.01
  36   1     0.01  -0.02   0.01    -0.00   0.01   0.01    -0.01  -0.03  -0.03
  37   1    -0.01  -0.00   0.02    -0.06  -0.04  -0.01     0.01   0.04  -0.00
  38   1    -0.02   0.00   0.04    -0.06  -0.05   0.02    -0.02   0.06   0.01
  39   1    -0.01  -0.01   0.00    -0.05  -0.02  -0.01    -0.02   0.00  -0.01
  40   1    -0.03   0.00   0.01    -0.06  -0.04  -0.00    -0.03   0.01  -0.00
  41   1    -0.02  -0.00   0.01    -0.05  -0.03   0.01    -0.05   0.02   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.4587                62.6386                63.0620
 Red. masses --    17.5241                19.7339                15.1173
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7719                 5.0322                 6.9282
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19  -0.05   0.05    -0.12   0.05   0.06     0.04   0.04  -0.17
   2   6     0.21  -0.02   0.01     0.00   0.05  -0.06    -0.03  -0.01  -0.09
   3   8     0.22  -0.01  -0.01    -0.05   0.03  -0.20     0.04  -0.04  -0.01
   4  15     0.19  -0.00  -0.12     0.05   0.04  -0.20     0.10  -0.05  -0.05
   5  16     0.16   0.08  -0.10     0.07  -0.04  -0.26     0.11  -0.17  -0.18
   6   8     0.13  -0.10  -0.15     0.04   0.12  -0.07     0.06  -0.03   0.01
   7   6    -0.01  -0.14   0.00     0.06   0.11   0.10    -0.02  -0.06   0.25
   8   6    -0.10  -0.20   0.13    -0.04   0.19   0.24    -0.11  -0.01   0.37
   9  16     0.02   0.17  -0.15     0.04  -0.12  -0.18     0.11   0.11  -0.07
  10   6    -0.02   0.07   0.03    -0.01  -0.13   0.00     0.05   0.06   0.02
  11  16    -0.07   0.11   0.21    -0.04  -0.23   0.13     0.05   0.09   0.06
  12  15    -0.15   0.02   0.10    -0.03  -0.10   0.15    -0.04  -0.04  -0.06
  13  16     0.01  -0.07   0.24    -0.36   0.08   0.12    -0.03  -0.05  -0.33
  14   8    -0.17  -0.07  -0.04     0.15   0.05   0.11    -0.06  -0.03   0.03
  15   6    -0.02  -0.11  -0.14     0.23   0.16   0.03    -0.20  -0.05   0.14
  16   6    -0.05  -0.10  -0.28     0.19   0.18  -0.11    -0.17   0.08   0.35
  17   8    -0.20   0.14   0.07     0.01  -0.17   0.12    -0.01  -0.11  -0.03
  18   6    -0.19   0.11   0.05    -0.05  -0.10   0.09    -0.05   0.05  -0.01
  19   6    -0.21   0.07   0.01    -0.04  -0.04   0.02     0.06   0.24  -0.03
  20   1     0.06  -0.02   0.02    -0.03   0.02   0.04     0.00   0.01  -0.07
  21   1     0.05  -0.02   0.01    -0.06   0.01   0.00     0.03   0.02  -0.04
  22   1     0.05  -0.02   0.02    -0.04   0.02   0.03     0.02   0.02  -0.05
  23   1     0.07  -0.01   0.01     0.03   0.02  -0.00    -0.02  -0.00  -0.03
  24   1     0.07  -0.00   0.00     0.00   0.01  -0.03    -0.02  -0.01  -0.02
  25   1    -0.03  -0.01  -0.01     0.01   0.04   0.02    -0.03   0.01   0.08
  26   1     0.02  -0.06   0.01     0.05   0.01   0.04     0.02  -0.06   0.09
  27   1    -0.05  -0.04   0.03    -0.04   0.07   0.06    -0.05   0.03   0.09
  28   1    -0.05  -0.06   0.06    -0.00   0.06   0.09    -0.04  -0.01   0.15
  29   1    -0.01  -0.07   0.05    -0.00   0.05   0.08    -0.01  -0.02   0.10
  30   1     0.01   0.01   0.02     0.01  -0.04   0.01     0.02   0.01   0.01
  31   1    -0.02   0.03   0.01    -0.02  -0.03   0.00     0.00   0.01   0.01
  32   1     0.01  -0.03  -0.04     0.09   0.05   0.03    -0.06  -0.03   0.01
  33   1     0.02  -0.04  -0.02     0.07   0.06   0.00    -0.10  -0.04   0.05
  34   1     0.01  -0.04  -0.10     0.08   0.07  -0.05    -0.08   0.02   0.12
  35   1    -0.03  -0.02  -0.07     0.03   0.05  -0.05    -0.05   0.03   0.13
  36   1    -0.03  -0.02  -0.09     0.04   0.04  -0.03    -0.01   0.04   0.10
  37   1    -0.04   0.03   0.01    -0.03  -0.03   0.03    -0.05   0.02   0.01
  38   1    -0.06   0.04   0.02    -0.02  -0.03   0.03    -0.00  -0.00  -0.01
  39   1    -0.05   0.01  -0.01    -0.00  -0.01  -0.00    -0.00   0.08   0.01
  40   1    -0.07   0.02  -0.00    -0.03  -0.00   0.00     0.02   0.10  -0.00
  41   1    -0.07   0.02   0.00     0.00  -0.01   0.00     0.06   0.06  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    78.5032                74.9499                69.1060
 Red. masses --    20.9843                15.3015                12.0359
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4370                10.0004                 1.6332
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.03   0.10    -0.06   0.11  -0.18     0.10   0.11  -0.48
   2   6     0.04   0.02  -0.01    -0.18   0.05  -0.04    -0.16   0.02  -0.20
   3   8    -0.04   0.05  -0.12    -0.07   0.00   0.10     0.02  -0.01   0.10
   4  15    -0.04   0.05  -0.08    -0.04   0.02   0.08    -0.01  -0.00   0.09
   5  16     0.22   0.04   0.36     0.09  -0.15   0.12    -0.03  -0.07  -0.03
   6   8     0.03   0.08  -0.22    -0.00   0.02   0.00    -0.03  -0.06   0.10
   7   6    -0.09   0.01   0.04    -0.04   0.01  -0.12    -0.07  -0.07   0.11
   8   6    -0.27  -0.04   0.29    -0.01  -0.09  -0.17    -0.08  -0.11   0.12
   9  16    -0.26  -0.07  -0.10     0.02   0.14   0.08     0.04   0.21   0.08
  10   6    -0.14   0.06  -0.10     0.02   0.03  -0.02     0.02   0.07   0.03
  11  16    -0.13   0.13  -0.22    -0.05   0.02   0.08    -0.06   0.09  -0.02
  12  15     0.07   0.02  -0.01    -0.01  -0.20   0.08    -0.01   0.08   0.04
  13  16     0.32  -0.13  -0.05     0.15  -0.30  -0.02    -0.11   0.13   0.01
  14   8    -0.06  -0.02   0.14    -0.06  -0.15   0.15     0.02   0.08   0.04
  15   6     0.03   0.08   0.06     0.15   0.08  -0.01     0.11   0.04  -0.04
  16   6     0.01   0.05  -0.06     0.06   0.33  -0.24     0.10  -0.17  -0.19
  17   8     0.11  -0.04  -0.02     0.01  -0.19   0.06     0.02  -0.01   0.04
  18   6     0.12  -0.10  -0.02    -0.10   0.06   0.05     0.12  -0.17   0.03
  19   6     0.08  -0.17   0.01     0.03   0.32  -0.07     0.06  -0.30   0.15
  20   1    -0.00  -0.01   0.05    -0.03   0.03  -0.08    -0.00   0.03  -0.20
  21   1    -0.04  -0.02   0.02     0.01   0.04  -0.04     0.09   0.04  -0.11
  22   1    -0.03  -0.01   0.04    -0.00   0.04  -0.07     0.05   0.04  -0.17
  23   1     0.03   0.00   0.01    -0.08   0.02  -0.03    -0.11   0.00  -0.09
  24   1     0.03   0.01  -0.02    -0.07   0.00   0.01    -0.08  -0.00  -0.02
  25   1    -0.07   0.03  -0.01    -0.01   0.00  -0.04    -0.03  -0.01   0.03
  26   1     0.02  -0.03   0.03    -0.03   0.02  -0.04    -0.02  -0.03   0.03
  27   1    -0.13   0.00   0.07     0.01  -0.04  -0.04    -0.02  -0.02   0.03
  28   1    -0.10  -0.02   0.11    -0.02  -0.03  -0.07    -0.03  -0.03   0.04
  29   1    -0.04  -0.03   0.12     0.00  -0.03  -0.05    -0.02  -0.04   0.03
  30   1    -0.05   0.03  -0.04     0.00  -0.00  -0.02     0.01   0.02   0.01
  31   1    -0.03   0.02  -0.03     0.02   0.02  -0.01     0.01   0.01   0.01
  32   1     0.02   0.03   0.04     0.11   0.02   0.01     0.01   0.02   0.01
  33   1     0.02   0.04   0.01     0.04   0.02   0.00     0.08   0.04  -0.02
  34   1     0.02   0.03  -0.03     0.06   0.13  -0.10     0.05  -0.06  -0.07
  35   1    -0.01   0.01  -0.04    -0.05   0.10  -0.08     0.05  -0.06  -0.07
  36   1    -0.01   0.00  -0.01     0.02   0.11  -0.08    -0.02  -0.07  -0.05
  37   1     0.05  -0.03  -0.01    -0.08   0.03   0.04     0.06  -0.05  -0.01
  38   1     0.03  -0.02  -0.00    -0.02  -0.00   0.02     0.04  -0.05   0.00
  39   1     0.03  -0.05   0.00     0.00   0.11  -0.02     0.02  -0.09   0.04
  40   1     0.03  -0.06   0.00    -0.01   0.14  -0.02     0.03  -0.12   0.04
  41   1     0.01  -0.04   0.01     0.06   0.08  -0.05    -0.01  -0.08   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.2313                75.9319                80.7848
 Red. masses --    12.5252                11.5449                11.1021
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8027                 0.4517                 0.3019
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21   0.33  -0.01    -0.22   0.25   0.17     0.14  -0.14  -0.07
   2   6    -0.13   0.14  -0.03    -0.04   0.07   0.05     0.03  -0.04   0.01
   3   8     0.02   0.03   0.00     0.02   0.00   0.01     0.00  -0.00   0.05
   4  15     0.10   0.06  -0.01     0.03   0.02  -0.04    -0.05   0.00   0.02
   5  16     0.11   0.07   0.02     0.04   0.07   0.04     0.01  -0.05   0.06
   6   8     0.06  -0.02  -0.00     0.03  -0.03  -0.08    -0.02  -0.00  -0.04
   7   6    -0.12  -0.08  -0.12    -0.06  -0.06  -0.11     0.01   0.01  -0.01
   8   6    -0.19  -0.35  -0.04    -0.11  -0.20  -0.05     0.02   0.06  -0.02
   9  16     0.15  -0.01   0.01    -0.03  -0.03  -0.04    -0.07   0.11   0.00
  10   6     0.08  -0.09   0.02    -0.02   0.00   0.01    -0.04   0.03  -0.04
  11  16     0.08  -0.16  -0.05     0.04   0.02   0.09    -0.10   0.02  -0.10
  12  15     0.09   0.01  -0.01    -0.00  -0.01   0.02     0.09   0.01   0.09
  13  16     0.02   0.05   0.20    -0.19   0.09  -0.20    -0.03   0.07  -0.02
  14   8     0.13   0.03  -0.08     0.04   0.03   0.04     0.11   0.08   0.20
  15   6    -0.04   0.01   0.04     0.05  -0.06   0.01     0.09   0.09   0.18
  16   6    -0.00   0.11   0.24     0.08  -0.44  -0.08     0.13  -0.34   0.10
  17   8     0.02   0.06  -0.00     0.06  -0.11   0.02     0.17  -0.16   0.08
  18   6    -0.08   0.02  -0.05     0.07   0.02   0.05    -0.16   0.11  -0.00
  19   6    -0.23  -0.18  -0.21     0.26   0.30   0.13    -0.25   0.10  -0.45
  20   1    -0.08   0.11  -0.01    -0.07   0.08   0.06     0.04  -0.05  -0.03
  21   1    -0.08   0.09  -0.01    -0.11   0.08   0.02     0.07  -0.04  -0.00
  22   1    -0.04   0.12   0.02    -0.05   0.09   0.09     0.03  -0.05  -0.04
  23   1    -0.01   0.05  -0.00     0.04   0.01   0.04    -0.02  -0.01  -0.01
  24   1    -0.07   0.01  -0.03    -0.03  -0.00  -0.03     0.02   0.00   0.03
  25   1    -0.07  -0.01  -0.07    -0.04  -0.01  -0.05     0.01   0.00   0.00
  26   1    -0.02   0.00  -0.04    -0.01  -0.01  -0.03     0.00  -0.00  -0.00
  27   1    -0.06  -0.13  -0.01    -0.04  -0.07  -0.01     0.00   0.02  -0.01
  28   1    -0.09  -0.12  -0.04    -0.05  -0.06  -0.03     0.01   0.02   0.00
  29   1    -0.02  -0.12   0.03    -0.01  -0.06   0.01    -0.00   0.02  -0.01
  30   1     0.03  -0.02   0.02    -0.00   0.00   0.01    -0.01   0.01  -0.01
  31   1     0.02  -0.04   0.01    -0.01   0.00   0.00    -0.00   0.01  -0.01
  32   1    -0.01  -0.01  -0.01    -0.05   0.01   0.03    -0.04   0.06   0.11
  33   1    -0.05  -0.01   0.01     0.07   0.02  -0.02     0.08   0.09   0.01
  34   1    -0.03   0.03   0.09     0.03  -0.15  -0.03     0.04  -0.10   0.03
  35   1    -0.00   0.04   0.08     0.08  -0.15  -0.05     0.10  -0.13  -0.02
  36   1     0.04   0.04   0.07    -0.04  -0.16  -0.01    -0.03  -0.15   0.06
  37   1     0.02  -0.00  -0.01    -0.05   0.02   0.01    -0.03   0.03   0.05
  38   1    -0.06   0.05   0.01     0.05  -0.04   0.00    -0.10   0.08   0.03
  39   1    -0.03  -0.09  -0.08     0.04   0.13   0.05    -0.03  -0.03  -0.15
  40   1    -0.08  -0.06  -0.07     0.08   0.11   0.04    -0.12   0.09  -0.14
  41   1    -0.11  -0.05  -0.06     0.14   0.08   0.04    -0.08   0.02  -0.19
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    97.4407                96.9286               123.3836
 Red. masses --    13.4960                 9.8628                15.3613
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5742                 1.5435                 3.5634
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.38  -0.05    -0.05  -0.05   0.09     0.01  -0.01  -0.03
   2   6    -0.11   0.11   0.07     0.03   0.03  -0.02    -0.03   0.06  -0.01
   3   8    -0.23   0.15  -0.07    -0.08   0.08  -0.15    -0.00   0.02  -0.05
   4  15    -0.06   0.20  -0.00    -0.01   0.09  -0.06     0.08   0.02  -0.00
   5  16     0.20  -0.15   0.03     0.23  -0.12   0.10     0.02  -0.00  -0.13
   6   8    -0.01   0.27  -0.00    -0.03   0.04   0.00     0.03   0.02   0.08
   7   6    -0.10   0.20  -0.18    -0.39  -0.12   0.39    -0.04  -0.01   0.09
   8   6    -0.25  -0.11  -0.01     0.08   0.00  -0.26     0.04  -0.04  -0.03
   9  16     0.09  -0.00   0.04     0.07   0.09  -0.07     0.03  -0.07   0.01
  10   6     0.05  -0.06   0.02     0.03   0.03  -0.03    -0.01  -0.14   0.11
  11  16     0.14  -0.08   0.11     0.01   0.04   0.01    -0.10  -0.24  -0.17
  12  15     0.02  -0.01  -0.02     0.02  -0.00   0.01    -0.04   0.09  -0.05
  13  16    -0.09   0.05   0.02    -0.07   0.04   0.02     0.37  -0.13  -0.03
  14   8     0.08  -0.00  -0.14     0.03   0.00  -0.02     0.03   0.11  -0.02
  15   6    -0.01  -0.11  -0.06     0.02  -0.07  -0.02    -0.03   0.39   0.05
  16   6     0.02  -0.09   0.06     0.02  -0.01  -0.00     0.03  -0.11   0.04
  17   8    -0.06   0.03   0.00     0.01  -0.03   0.01    -0.23   0.14   0.04
  18   6    -0.03  -0.02  -0.00    -0.01  -0.04   0.00    -0.23  -0.07  -0.02
  19   6     0.03   0.06   0.09    -0.01  -0.03  -0.01    -0.07   0.12   0.22
  20   1     0.07  -0.11   0.01     0.01  -0.02   0.05    -0.00   0.01   0.00
  21   1     0.12  -0.16   0.04    -0.04  -0.02   0.01     0.01  -0.02   0.00
  22   1     0.02  -0.16  -0.12    -0.03  -0.03   0.03     0.01  -0.01  -0.03
  23   1    -0.10   0.08  -0.04     0.03   0.01   0.00    -0.02   0.03  -0.02
  24   1    -0.01   0.08   0.13     0.03   0.02  -0.02    -0.01   0.02   0.02
  25   1    -0.06   0.06  -0.12    -0.11   0.07   0.33    -0.01   0.01   0.05
  26   1     0.01   0.11  -0.05    -0.29  -0.20   0.11    -0.04  -0.02   0.02
  27   1    -0.11  -0.07   0.00     0.20   0.13  -0.07     0.04   0.00  -0.00
  28   1    -0.11  -0.04  -0.04    -0.04  -0.02  -0.02    -0.00  -0.02  -0.01
  29   1    -0.03  -0.04   0.07     0.00  -0.09  -0.28     0.01  -0.02  -0.03
  30   1     0.02  -0.02   0.00     0.01   0.00  -0.01     0.01  -0.02   0.06
  31   1     0.01  -0.01   0.00     0.01   0.01  -0.01    -0.02  -0.08   0.05
  32   1    -0.01  -0.04  -0.04     0.01  -0.03  -0.03    -0.08   0.18   0.14
  33   1    -0.01  -0.05  -0.01     0.00  -0.04   0.01     0.03   0.22  -0.08
  34   1    -0.01  -0.04   0.03     0.01  -0.01  -0.00    -0.01   0.01   0.03
  35   1     0.01  -0.02   0.03    -0.00   0.01   0.02     0.09  -0.08  -0.08
  36   1     0.02  -0.02   0.01     0.01   0.01  -0.02    -0.04  -0.12   0.08
  37   1    -0.03  -0.00  -0.02    -0.00  -0.01  -0.00    -0.12  -0.01  -0.08
  38   1     0.00  -0.04  -0.00    -0.00  -0.01   0.00    -0.05  -0.11   0.01
  39   1    -0.00   0.05   0.03    -0.00  -0.01  -0.00    -0.05   0.12   0.06
  40   1     0.01   0.01   0.02    -0.01  -0.01  -0.00    -0.01  -0.01   0.06
  41   1     0.03   0.02   0.05    -0.00  -0.01  -0.00     0.04   0.03   0.13
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   133.1717               142.4587               126.7943
 Red. masses --    15.9788                18.7629                12.9206
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3505                21.4491                 0.5650
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.08   0.03    -0.09  -0.06  -0.02    -0.02  -0.13   0.01
   2   6     0.25  -0.09  -0.12     0.06  -0.13  -0.13    -0.29   0.21   0.15
   3   8     0.02   0.15  -0.10    -0.06  -0.03  -0.15    -0.06  -0.07  -0.01
   4  15    -0.01   0.14   0.11    -0.04  -0.08   0.01     0.12  -0.06  -0.09
   5  16     0.08  -0.30  -0.25    -0.01   0.04   0.21    -0.03   0.26   0.02
   6   8    -0.04   0.16   0.21    -0.04  -0.01   0.09     0.08  -0.07  -0.04
   7   6    -0.09   0.13  -0.03     0.05   0.02  -0.02     0.02  -0.09   0.09
   8   6    -0.08  -0.09  -0.07     0.00   0.00   0.04     0.07  -0.04   0.02
   9  16    -0.03  -0.17   0.15     0.22   0.04  -0.00     0.08  -0.14  -0.09
  10   6    -0.02  -0.00   0.15     0.18   0.17  -0.18     0.03  -0.00   0.03
  11  16     0.05   0.04   0.16     0.12   0.23   0.02     0.11   0.03   0.19
  12  15    -0.11   0.00  -0.04    -0.06  -0.09  -0.17    -0.11  -0.07  -0.06
  13  16     0.01  -0.07  -0.03    -0.16  -0.03   0.44    -0.08  -0.10   0.02
  14   8    -0.18  -0.02   0.11    -0.02  -0.02  -0.06    -0.14  -0.05   0.06
  15   6    -0.10   0.18   0.06    -0.10   0.21   0.02    -0.09   0.23   0.05
  16   6    -0.12  -0.02  -0.10    -0.06  -0.04   0.03    -0.10  -0.02  -0.09
  17   8     0.08   0.00  -0.10    -0.02  -0.13  -0.11     0.07   0.01  -0.14
