 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.954819   -0.368065    0.285993
    2          6             0        4.642044   -0.715883   -0.388423
    3          8             0        3.580439   -0.040054    0.318162
    4         15             0        2.149032    0.206255   -0.327430
    5         16             0        2.169872    0.934126   -2.151071
    6          8             0        1.444728    1.075116    0.791183
    7          6             0        1.452561    2.515698    0.761661
    8          6             0        2.825477    3.079233    1.058474
    9         16             0        1.213746   -1.660118   -0.066221
   10          6             0       -0.084926   -1.586379   -1.355193
   11         16             0       -1.732697   -1.899050   -0.692949
   12         15             0       -2.133547    0.026606    0.120052
   13         16             0       -1.533765    1.529672   -0.985496
   14          8             0       -1.502767    0.096863    1.558915
   15          6             0       -1.416474   -0.980097    2.526402
   16          6             0       -2.768759   -1.514539    2.944144
   17          8             0       -3.692869   -0.024734    0.409496
   18          6             0       -4.679781    0.051631   -0.640138
   19          6             0       -5.994367    0.477474   -0.015709
   20          1             0        6.136653    0.701513    0.230621
   21          1             0        5.927500   -0.667281    1.329646
   22          1             0        6.761036   -0.892637   -0.216780
   23          1             0        4.448469   -1.791072   -0.346587
   24          1             0        4.628591   -0.389223   -1.433656
   25          1             0        1.095422    2.843920   -0.220720
   26          1             0        0.720138    2.794797    1.520772
   27          1             0        3.516085    2.811157    0.259820
   28          1             0        2.760499    4.161256    1.120460
   29          1             0        3.199727    2.682190    1.998342
   30          1             0        0.110620   -2.377080   -2.074784
   31          1             0       -0.054891   -0.602436   -1.831829
   32          1             0       -0.795962   -1.773548    2.099848
   33          1             0       -0.890718   -0.514678    3.361541
   34          1             0       -3.406590   -0.704418    3.287594
   35          1             0       -3.253513   -2.018305    2.111020
   36          1             0       -2.625930   -2.225939    3.752155
   37          1             0       -4.340499    0.774242   -1.389575
   38          1             0       -4.760597   -0.934889   -1.103982
   39          1             0       -5.883994    1.446287    0.463454
   40          1             0       -6.750387    0.547558   -0.791173
   41          1             0       -6.309076   -0.249517    0.727123
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.8370                53.2700                58.6497
 Red. masses --    25.9728                24.6455                22.8989
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1543                 1.0163                 3.1915
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6    -0.08  -0.00  -0.03     0.13   0.08   0.06    -0.20   0.02  -0.13
   8   6    -0.08  -0.03   0.06     0.14  -0.08   0.33    -0.23   0.21  -0.35
   9  16     0.22  -0.09   0.02    -0.08   0.18   0.13     0.09  -0.05   0.03
  10   6     0.16  -0.03  -0.01    -0.06   0.01   0.08     0.01  -0.00   0.06
  11  16     0.21   0.07  -0.12    -0.07   0.02   0.21     0.03   0.02   0.16
  12  15     0.08   0.01  -0.02    -0.04   0.11   0.00    -0.00   0.06   0.04
  13  16    -0.29   0.26   0.12    -0.04  -0.06  -0.24    -0.02   0.01  -0.03
  14   8     0.10  -0.02  -0.03    -0.02   0.14  -0.00    -0.02   0.03   0.04
  15   6     0.09  -0.01  -0.03     0.10   0.05  -0.08     0.11  -0.07  -0.08
  16   6     0.08   0.04   0.03     0.17  -0.25  -0.25     0.17  -0.39  -0.29
  17   8     0.06  -0.18   0.00    -0.02   0.13   0.04    -0.01   0.08   0.02
  18   6     0.06  -0.00   0.01    -0.03  -0.04   0.04     0.01   0.12   0.01
  19   6     0.11   0.16   0.01    -0.09  -0.25   0.05     0.02   0.17  -0.00
  20   1     0.03  -0.08   0.10     0.02  -0.06   0.06     0.01  -0.05  -0.03
  21   1    -0.07  -0.08   0.08    -0.04  -0.08   0.03     0.01  -0.05  -0.02
  22   1    -0.02  -0.11   0.10    -0.01  -0.07   0.05    -0.02  -0.06  -0.03
  23   1    -0.07   0.01   0.02    -0.04  -0.00  -0.02    -0.04  -0.03   0.02
  24   1     0.05  -0.01   0.03     0.03   0.01   0.01    -0.04  -0.04   0.01
  25   1    -0.01   0.01  -0.01     0.09   0.06   0.01    -0.10  -0.04  -0.04
  26   1    -0.03  -0.00  -0.01     0.01   0.02  -0.00    -0.04   0.01  -0.02
  27   1    -0.01  -0.00   0.03     0.07  -0.01   0.12    -0.08   0.05  -0.11
  28   1    -0.02  -0.01   0.03     0.07  -0.02   0.13    -0.10   0.06  -0.14
  29   1    -0.04  -0.02   0.02    -0.01  -0.07   0.10    -0.03   0.10  -0.10
  30   1     0.04  -0.01   0.00    -0.01  -0.01   0.03    -0.00   0.00   0.01
  31   1     0.06  -0.01  -0.01    -0.02  -0.00   0.01     0.00   0.00   0.02
  32   1     0.01  -0.01  -0.01     0.08   0.06  -0.02     0.09   0.03  -0.03
  33   1     0.04  -0.01  -0.01    -0.02   0.02   0.00    -0.02  -0.02   0.01
  34   1     0.03   0.02   0.01    -0.00  -0.12  -0.06    -0.00  -0.16  -0.07
  35   1     0.01   0.01   0.02     0.10  -0.07  -0.10     0.10  -0.11  -0.12
  36   1     0.02   0.02   0.01     0.07  -0.09  -0.09     0.06  -0.13  -0.11
  37   1     0.04  -0.01   0.01    -0.04   0.00   0.01     0.01   0.03   0.01
  38   1    -0.02   0.01  -0.00     0.03  -0.01   0.01    -0.01   0.04   0.00
  39   1     0.06   0.05   0.00    -0.06  -0.07   0.03     0.01   0.05   0.00
  40   1     0.03   0.07   0.00    -0.03  -0.09   0.01     0.01   0.06  -0.00
  41   1     0.01   0.06   0.01    -0.00  -0.09   0.00    -0.00   0.05  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.1815                79.0860               105.3417
 Red. masses --    12.3874                11.5803                14.7359
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1364                 0.1104                 1.0016
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.18   0.14     0.01   0.08   0.29     0.11  -0.04   0.36
   2   6     0.00   0.06   0.08     0.10   0.10   0.10     0.29   0.05  -0.06
   3   8    -0.11  -0.06   0.04     0.01   0.06   0.01     0.14  -0.14  -0.18
   4  15    -0.11  -0.01   0.01     0.00  -0.01   0.01     0.15  -0.09  -0.10
   5  16    -0.11   0.13   0.06    -0.22   0.09   0.04    -0.23   0.08  -0.03
   6   8    -0.04   0.01   0.02     0.03  -0.02   0.04     0.34  -0.07   0.08
   7   6     0.18   0.01   0.01     0.16  -0.01  -0.01    -0.04  -0.07  -0.04
   8   6     0.31  -0.18  -0.18     0.28  -0.12  -0.38    -0.19   0.27   0.02
   9  16    -0.13  -0.01  -0.10     0.13  -0.09  -0.09    -0.16   0.04  -0.00
  10   6    -0.10  -0.01  -0.03     0.03  -0.02  -0.01    -0.11   0.04  -0.01
  11  16    -0.11  -0.04   0.07     0.04   0.01   0.02    -0.20  -0.00  -0.08
  12  15    -0.04  -0.04   0.08    -0.01   0.04  -0.05    -0.07  -0.03   0.03
  13  16    -0.16  -0.02   0.05     0.07   0.00  -0.06     0.05  -0.12  -0.03
  14   8     0.01   0.02   0.03    -0.04  -0.01  -0.02     0.03  -0.05  -0.02
  15   6     0.23   0.02   0.01    -0.18  -0.04  -0.04     0.07  -0.02   0.00
  16   6     0.31  -0.13   0.09    -0.23  -0.05  -0.21     0.08   0.00   0.08
  17   8    -0.04  -0.05   0.03     0.00   0.06  -0.00    -0.04   0.10   0.06
  18   6     0.10  -0.06  -0.11    -0.10   0.06   0.10    -0.01   0.04   0.02
  19   6     0.06   0.15  -0.35    -0.07  -0.12   0.29    -0.04   0.04  -0.05
  20   1    -0.04   0.05   0.04     0.00   0.02   0.11     0.03  -0.01   0.17
  21   1    -0.02   0.05   0.04    -0.04   0.00   0.08    -0.05  -0.06   0.09
  22   1     0.00   0.07   0.05     0.02   0.03   0.11     0.07   0.02   0.14
  23   1     0.03   0.01   0.02     0.03   0.03   0.00     0.09   0.01  -0.09
  24   1     0.01   0.02   0.02     0.06   0.05   0.03     0.15   0.08   0.00
  25   1     0.03   0.02   0.02    -0.02  -0.00   0.02    -0.01  -0.06  -0.03
  26   1     0.09   0.04   0.03     0.11   0.02   0.05    -0.05  -0.05  -0.04
  27   1     0.05  -0.07  -0.08     0.02  -0.05  -0.16    -0.02   0.10   0.03
  28   1     0.13  -0.05  -0.05     0.11  -0.03  -0.11    -0.12   0.08  -0.03
  29   1     0.11  -0.07  -0.07     0.14  -0.04  -0.13    -0.06   0.13   0.03
  30   1    -0.03  -0.00  -0.01    -0.00  -0.01  -0.00    -0.02   0.02  -0.01
  31   1    -0.03  -0.00  -0.01     0.01  -0.01  -0.00    -0.03   0.02   0.01
  32   1     0.08   0.03  -0.01    -0.04  -0.01   0.00     0.01  -0.01  -0.00
  33   1     0.07   0.02  -0.01    -0.08  -0.02   0.01     0.03  -0.00  -0.01
  34   1     0.07  -0.06   0.05    -0.08  -0.02  -0.08     0.03   0.01   0.03
  35   1     0.09  -0.04   0.03    -0.04  -0.02  -0.08     0.01   0.00   0.03
  36   1     0.12  -0.04   0.02    -0.09  -0.02  -0.06     0.03   0.00   0.02
  37   1     0.08  -0.05  -0.04    -0.07   0.04   0.04     0.00   0.00   0.00
  38   1     0.02  -0.03  -0.00    -0.02   0.03   0.01     0.01   0.01   0.01
  39   1     0.03   0.06  -0.13    -0.03  -0.04   0.11    -0.02   0.01  -0.02
  40   1     0.05   0.04  -0.13    -0.05  -0.03   0.11    -0.00   0.00  -0.03
  41   1    -0.03   0.08  -0.09     0.02  -0.06   0.07    -0.02   0.02  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   103.1037               108.1291               108.8902
 Red. masses --    12.4253                12.5349                11.8284
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2067                 0.2053                 2.6646
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.07  -0.04    -0.01  -0.18   0.04    -0.01  -0.10   0.04
   2   6     0.03  -0.04  -0.01     0.03   0.34  -0.29     0.01   0.16  -0.13
   3   8    -0.00  -0.09  -0.03     0.01   0.05  -0.04     0.00   0.04  -0.02
   4  15     0.01  -0.03  -0.04    -0.02  -0.00  -0.01    -0.02   0.01   0.01
   5  16    -0.02   0.09   0.01     0.28   0.07   0.02     0.09  -0.08  -0.02
   6   8     0.06  -0.00  -0.01    -0.17  -0.10  -0.04    -0.06  -0.06   0.03
   7   6     0.03  -0.00  -0.04    -0.11  -0.08   0.10    -0.06  -0.05   0.13
   8   6    -0.01   0.02   0.07    -0.03  -0.15  -0.17    -0.02  -0.06  -0.05
   9  16    -0.10   0.03   0.01    -0.06   0.05   0.24    -0.05   0.04   0.04
  10   6    -0.04  -0.01  -0.02     0.00  -0.04   0.09     0.04   0.05  -0.04
  11  16    -0.04   0.01   0.02    -0.05  -0.01   0.06     0.04   0.08  -0.17
  12  15     0.14   0.01   0.13     0.05   0.01   0.05    -0.05   0.01  -0.05
  13  16    -0.27   0.00  -0.09    -0.18   0.03  -0.06     0.31  -0.04   0.07
  14   8     0.28  -0.01   0.01     0.13  -0.07  -0.00    -0.19   0.14   0.02
  15   6    -0.14   0.04   0.10    -0.00  -0.11  -0.04    -0.02   0.23   0.11
  16   6    -0.28   0.03  -0.36    -0.07   0.10   0.02     0.08  -0.09   0.00
  17   8     0.13  -0.03   0.24     0.04   0.04   0.07    -0.04  -0.08  -0.07
  18   6     0.16  -0.26   0.14     0.12   0.09  -0.02    -0.18  -0.39   0.06
  19   6     0.18   0.13  -0.09     0.03  -0.07  -0.11     0.01   0.19   0.09
  20   1    -0.01   0.02  -0.03     0.04  -0.05   0.18     0.02  -0.03   0.09
  21   1     0.01   0.04  -0.01    -0.05  -0.21  -0.03    -0.03  -0.10  -0.01
  22   1     0.01   0.03  -0.00    -0.01  -0.01  -0.04    -0.01  -0.01  -0.01
  23   1     0.03  -0.02   0.01    -0.02   0.09  -0.26    -0.02   0.05  -0.12
  24   1     0.00  -0.03  -0.01     0.05   0.26  -0.03     0.02   0.12  -0.01
  25   1     0.03  -0.01  -0.02    -0.09   0.00   0.06    -0.06   0.00   0.06
  26   1    -0.01   0.00  -0.03     0.02  -0.04   0.08     0.02  -0.03   0.07
  27   1     0.02   0.00   0.04    -0.06  -0.03  -0.10    -0.04  -0.01  -0.05
  28   1    -0.01   0.01   0.01     0.01  -0.04  -0.02    -0.00  -0.02   0.00
  29   1    -0.02   0.02   0.03     0.05  -0.07  -0.08     0.04  -0.03  -0.04
  30   1    -0.01  -0.01   0.00     0.01  -0.02   0.04     0.02   0.02  -0.01
  31   1    -0.01  -0.01  -0.01     0.00  -0.02   0.02     0.02   0.02  -0.01
  32   1     0.01   0.01   0.10    -0.05  -0.06  -0.03     0.07   0.10   0.07
  33   1    -0.13   0.02   0.08     0.04  -0.06  -0.02    -0.06   0.12   0.04
  34   1    -0.13   0.01  -0.20     0.02   0.06   0.01    -0.04  -0.07  -0.02
  35   1     0.01  -0.03  -0.14    -0.05   0.05   0.01     0.08  -0.06  -0.01
  36   1    -0.16   0.04  -0.07    -0.04   0.02   0.00     0.05  -0.01   0.01
  37   1     0.08  -0.16  -0.03     0.04   0.05   0.03    -0.05  -0.23  -0.10
  38   1     0.02  -0.12   0.14     0.07   0.04  -0.04    -0.13  -0.17   0.16
  39   1     0.08   0.08  -0.11    -0.02  -0.03   0.00     0.09   0.11  -0.10
  40   1     0.07  -0.00  -0.05     0.03  -0.01  -0.05    -0.03   0.00   0.05
  41   1     0.00   0.12   0.03     0.00  -0.05  -0.06    -0.01   0.17   0.13
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   114.4165               146.8014               130.9868
 Red. masses --    10.4987                21.1331                13.2615
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0681                22.6492                 3.5361
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.03   0.01    -0.03   0.05   0.06     0.07   0.09   0.00
   2   6    -0.02   0.04  -0.07     0.04  -0.03  -0.04     0.06  -0.25   0.18
   3   8    -0.04  -0.08   0.02    -0.05  -0.14  -0.08     0.08   0.09  -0.14
   4  15    -0.04  -0.01   0.04    -0.04  -0.11  -0.15     0.10   0.04  -0.21
   5  16    -0.01  -0.13  -0.00     0.08   0.44   0.06     0.02   0.14  -0.20
   6   8     0.03   0.01   0.05    -0.04  -0.04  -0.14    -0.03  -0.19  -0.05
   7   6     0.00   0.01   0.03     0.02  -0.05  -0.25    -0.17  -0.18   0.34
   8   6    -0.00   0.05  -0.02    -0.04  -0.09   0.06    -0.09  -0.14  -0.13
   9  16    -0.13   0.03  -0.10    -0.06  -0.06   0.28    -0.10   0.20   0.25
  10   6     0.01   0.08  -0.13     0.04  -0.31   0.08     0.03  -0.01   0.05
  11  16     0.09  -0.05  -0.16    -0.04  -0.15   0.06    -0.02   0.03  -0.08
  12  15     0.06  -0.14   0.06     0.03  -0.02  -0.15     0.01  -0.01   0.01
  13  16    -0.08  -0.08   0.08     0.04   0.27   0.26    -0.02  -0.02  -0.02
  14   8    -0.00   0.11   0.05    -0.02   0.04  -0.10    -0.00   0.00   0.01
  15   6    -0.01   0.36   0.33     0.03   0.13   0.00     0.00   0.04   0.05
  16   6     0.02  -0.03  -0.07     0.06   0.00  -0.08     0.01  -0.02   0.01
  17   8     0.03  -0.20  -0.04     0.01  -0.12  -0.15     0.01   0.00   0.00
