 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.665844   -0.164190   -0.714397
    2          6             0        4.574584   -1.016464   -0.094687
    3          8             0        3.550643   -0.182486    0.488671
    4         15             0        2.148999    0.080436   -0.215415
    5         16             0        2.205894    0.582354   -2.112580
    6          8             0        1.495899    1.122368    0.780226
    7          6             0        1.589611    2.544753    0.572433
    8          6             0        2.987021    3.061962    0.839662
    9         16             0        1.088638   -1.676425    0.256183
   10          6             0       -0.184130   -1.689915   -1.062535
   11         16             0       -1.859547   -1.856133   -0.415692
   12         15             0       -2.196136    0.164878    0.155238
   13         16             0       -1.519062    1.508807   -1.099716
   14          8             0       -1.555928    0.363680    1.581226
   15          6             0       -1.520402   -0.593718    2.667963
   16          6             0       -2.896386   -1.017019    3.133235
   17          8             0       -3.754970    0.235732    0.451541
   18          6             0       -4.759903    0.476229   -0.550903
   19          6             0       -5.295000   -0.812515   -1.145320
   20          1             0        6.456709   -0.809892   -1.082991
   21          1             0        5.265434    0.413549   -1.544883
   22          1             0        6.075756    0.516969    0.026157
   23          1             0        4.959783   -1.613106    0.734351
   24          1             0        4.125813   -1.676442   -0.842184
   25          1             0        1.276579    2.766635   -0.453874
   26          1             0        0.858069    2.959266    1.267926
   27          1             0        2.988145    4.144604    0.757187
   28          1             0        3.310931    2.772648    1.835934
   29          1             0        3.680880    2.649926    0.108117
   30          1             0       -0.011431   -2.563750   -1.685399
   31          1             0       -0.098319   -0.767761   -1.644180
   32          1             0       -0.933978   -1.458342    2.343599
   33          1             0       -0.977338   -0.057458    3.447909
   34          1             0       -3.403765   -1.580995    2.353799
   35          1             0       -2.787069   -1.646386    4.011493
   36          1             0       -3.496025   -0.146924    3.387320
   37          1             0       -5.545128    1.014455   -0.016203
   38          1             0       -4.337226    1.124203   -1.325733
   39          1             0       -5.666256   -1.465055   -0.360202
   40          1             0       -6.110226   -0.571829   -1.821238
   41          1             0       -4.518549   -1.334822   -1.699133
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.5241                54.6814                59.7847
 Red. masses --    26.0788                25.0251                23.0580
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2536                 0.7756                 4.6343
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.01  -0.03   0.01    -0.02  -0.07   0.02    -0.05  -0.01   0.05
  34   1    -0.01  -0.00  -0.02    -0.03  -0.04  -0.00    -0.02  -0.01  -0.01
  35   1    -0.02  -0.01  -0.01    -0.04  -0.05   0.00    -0.05  -0.03  -0.00
  36   1     0.01   0.00  -0.02    -0.02  -0.04   0.00    -0.05  -0.03   0.01
  37   1     0.05   0.04  -0.01    -0.01  -0.02  -0.01     0.01   0.02  -0.05
  38   1     0.05   0.02  -0.02     0.00  -0.02  -0.00     0.04   0.01  -0.03
  39   1     0.02   0.04  -0.00    -0.00  -0.02  -0.01     0.02   0.02  -0.03
  40   1     0.02   0.04  -0.00     0.00  -0.02  -0.01     0.04   0.01  -0.04
  41   1     0.02   0.02  -0.01     0.00  -0.02  -0.00     0.04   0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.2234                68.3465                67.9919
 Red. masses --    17.2338                22.7772                17.6211
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7651                 6.5289                 8.3833
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.12  -0.19    -0.03  -0.31   0.11     0.07   0.30   0.10
   2   6     0.05  -0.07  -0.20    -0.13  -0.14   0.16     0.09   0.16  -0.05
   3   8     0.16   0.00  -0.18    -0.08   0.03   0.05     0.01   0.03  -0.00
   4  15     0.12   0.06  -0.03     0.01   0.20  -0.11     0.03  -0.01  -0.06
   5  16    -0.19   0.14  -0.02     0.33   0.38  -0.05     0.18  -0.25  -0.12
   6   8     0.22   0.04   0.07    -0.01   0.15  -0.09    -0.02   0.03  -0.11
   7   6     0.18   0.04   0.06     0.06   0.12  -0.06     0.10   0.04   0.02
   8   6     0.19   0.03   0.04     0.09   0.04  -0.05     0.09  -0.05   0.22
   9  16     0.11   0.11   0.14    -0.06   0.22  -0.21    -0.09   0.11   0.11
  10   6     0.02   0.02   0.13    -0.07   0.03  -0.09    -0.06   0.01   0.06
  11  16     0.08  -0.08   0.30    -0.03  -0.19   0.01    -0.08  -0.14   0.12
  12  15    -0.15  -0.05   0.06    -0.02  -0.20   0.05    -0.09  -0.11  -0.00
  13  16    -0.04  -0.09   0.09     0.06  -0.31  -0.02    -0.18  -0.27  -0.22
  14   8    -0.26   0.05   0.10     0.02  -0.13   0.02     0.03  -0.04  -0.05
  15   6    -0.19   0.00   0.05    -0.04  -0.05   0.07     0.07  -0.04  -0.04
  16   6    -0.18  -0.08  -0.01    -0.07   0.08   0.11     0.09  -0.12  -0.05
  17   8    -0.14  -0.08  -0.13    -0.01  -0.06   0.06    -0.04   0.01   0.09
  18   6    -0.03   0.00  -0.19    -0.01   0.03   0.07    -0.04   0.22   0.14
  19   6    -0.00   0.04  -0.29    -0.10   0.07   0.07    -0.07   0.34  -0.09
  20   1     0.02  -0.05  -0.06    -0.03  -0.12   0.05     0.03   0.11   0.02
  21   1     0.04  -0.02  -0.05     0.01  -0.10   0.02     0.02   0.11   0.04
  22   1     0.04  -0.05  -0.05     0.01  -0.08   0.02    -0.00   0.07   0.06
  23   1     0.01  -0.03  -0.06    -0.06  -0.03   0.07     0.02   0.02  -0.03
  24   1    -0.00  -0.00  -0.06    -0.05  -0.05   0.06     0.05   0.06  -0.04
  25   1     0.05   0.01   0.02     0.02   0.04  -0.02     0.06   0.04   0.00
  26   1     0.06   0.01   0.02     0.02   0.04  -0.02     0.01   0.01  -0.01
  27   1     0.06   0.01   0.01     0.04   0.01  -0.01     0.04  -0.01   0.10
  28   1     0.06   0.01   0.01     0.02   0.01  -0.01    -0.01  -0.05   0.07
  29   1     0.05   0.01   0.01     0.02  -0.00  -0.01     0.05  -0.00   0.07
  30   1     0.01   0.01   0.04    -0.01   0.01  -0.03    -0.00   0.01   0.01
  31   1    -0.01   0.01   0.04    -0.05   0.01  -0.02    -0.03   0.01   0.02
  32   1    -0.04   0.01   0.01    -0.03  -0.03   0.03     0.03  -0.00  -0.01
  33   1    -0.07  -0.00   0.02     0.00  -0.01   0.01     0.01  -0.00  -0.01
  34   1    -0.04  -0.02  -0.02    -0.03   0.02   0.04     0.03  -0.03  -0.02
  35   1    -0.05  -0.03  -0.01    -0.03   0.03   0.04     0.04  -0.04  -0.02
  36   1    -0.06  -0.03   0.01     0.00   0.04   0.02     0.02  -0.04  -0.00
  37   1    -0.02  -0.00  -0.07     0.01   0.02   0.03    -0.01   0.04   0.07
  38   1     0.01   0.01  -0.03     0.01   0.00   0.02    -0.01   0.10   0.07
  39   1    -0.02   0.00  -0.10    -0.04   0.03   0.02    -0.03   0.06  -0.06
  40   1     0.01   0.02  -0.10    -0.02   0.04   0.02    -0.02   0.14  -0.02
  41   1     0.01   0.02  -0.08    -0.04   0.01   0.02    -0.02   0.12  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    81.0244                71.6101                68.4866
 Red. masses --    18.5323                14.0571                11.6799
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.7067                 1.2827                 0.7884
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.28  -0.27    -0.05   0.00  -0.13     0.11   0.24   0.10
   2   6     0.08   0.05  -0.17     0.02   0.03   0.03     0.11   0.10  -0.10
   3   8     0.04  -0.22   0.10     0.06   0.06   0.07     0.02  -0.03  -0.10
   4  15     0.10  -0.07   0.12     0.06  -0.03   0.11     0.00  -0.05  -0.08
   5  16     0.38   0.09   0.18    -0.01  -0.05   0.10    -0.09  -0.01  -0.08
   6   8     0.13  -0.05   0.12    -0.02  -0.04   0.05     0.04  -0.06  -0.01
   7   6    -0.03  -0.05   0.00    -0.18  -0.04  -0.08     0.12  -0.04   0.09
   8   6    -0.05   0.09  -0.17    -0.20   0.11  -0.26     0.13  -0.11   0.21
   9  16    -0.13   0.01   0.01     0.20  -0.16   0.01    -0.05  -0.02  -0.08
  10   6    -0.08   0.04   0.00     0.13  -0.02  -0.00     0.01  -0.01  -0.08
  11  16    -0.13  -0.01   0.01     0.17  -0.09  -0.11    -0.01  -0.05  -0.21
  12  15    -0.05   0.00  -0.01     0.03  -0.13  -0.00     0.01  -0.09  -0.04
  13  16     0.29  -0.19  -0.04    -0.12   0.06   0.14     0.06  -0.01   0.09
  14   8    -0.10  -0.01   0.02     0.05  -0.14  -0.01     0.01  -0.08  -0.03
  15   6    -0.11  -0.02   0.01    -0.05  -0.07   0.04    -0.15   0.08   0.10
  16   6    -0.12  -0.04  -0.04    -0.10   0.18   0.12    -0.22   0.48   0.27
  17   8    -0.03   0.15  -0.05     0.02  -0.18   0.00     0.00  -0.11  -0.03
  18   6    -0.05   0.02  -0.05     0.03   0.20   0.07    -0.01  -0.09  -0.01
  19   6    -0.12  -0.04   0.16    -0.13   0.40  -0.20    -0.09  -0.09   0.07
  20   1    -0.03   0.13  -0.12    -0.02  -0.00  -0.04     0.05   0.09   0.03
  21   1    -0.11   0.08  -0.05    -0.04  -0.02  -0.04     0.04   0.09   0.04
  22   1    -0.05   0.09  -0.08     0.00   0.02  -0.06     0.00   0.05   0.06
  23   1     0.09   0.01  -0.08     0.03   0.03   0.01     0.02   0.01  -0.04
  24   1     0.02   0.01  -0.05    -0.01  -0.01   0.03     0.06   0.05  -0.06
  25   1    -0.04  -0.04   0.00    -0.09  -0.04  -0.02     0.05   0.01   0.03
  26   1    -0.00  -0.02   0.01    -0.04  -0.01  -0.01     0.03  -0.01   0.02
  27   1    -0.04   0.02  -0.07    -0.09   0.03  -0.10     0.05  -0.03   0.08
  28   1     0.02   0.05  -0.05    -0.02   0.07  -0.08     0.02  -0.05   0.06
  29   1    -0.02   0.03  -0.06    -0.07   0.03  -0.08     0.04  -0.03   0.06
  30   1    -0.02   0.02  -0.01     0.04   0.00  -0.01     0.01  -0.00  -0.02
  31   1    -0.03   0.02   0.01     0.04   0.00   0.01     0.01  -0.00  -0.02
  32   1    -0.03  -0.00   0.00    -0.06  -0.05   0.02    -0.11  -0.03   0.05
  33   1    -0.04  -0.01   0.01     0.02  -0.03  -0.00     0.01   0.01  -0.00
  34   1    -0.03  -0.01  -0.02    -0.06   0.06   0.05    -0.12   0.14   0.11
  35   1    -0.04  -0.01  -0.01    -0.05   0.06   0.04    -0.08   0.17   0.10
  36   1    -0.04  -0.01  -0.01     0.01   0.08   0.03     0.00   0.19   0.06
  37   1    -0.01   0.03  -0.02     0.03   0.05   0.05     0.01  -0.01  -0.00
  38   1    -0.02  -0.03  -0.04     0.03   0.09   0.06    -0.00  -0.04  -0.01
  39   1    -0.03   0.02   0.08    -0.07   0.08  -0.10    -0.03  -0.01   0.03
  40   1    -0.04  -0.03   0.05    -0.02   0.18  -0.05    -0.03  -0.02   0.02
  41   1    -0.05  -0.04   0.05    -0.05   0.12  -0.08    -0.04  -0.05   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.3343                76.7032                84.8249
 Red. masses --    12.8706                11.7539                11.8411
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6768                 0.3108                 0.3354
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.21   0.15     0.29   0.07   0.41     0.22  -0.10   0.17
   2   6     0.01   0.04   0.01     0.12   0.03   0.04     0.07  -0.15  -0.17
   3   8    -0.11  -0.15   0.07     0.06   0.01  -0.06     0.09  -0.19  -0.15
   4  15    -0.09  -0.05   0.05     0.04  -0.03  -0.01     0.09  -0.07  -0.06
   5  16    -0.04   0.18   0.12    -0.26   0.12   0.02    -0.01   0.04  -0.04
   6   8     0.02  -0.00   0.06     0.12  -0.02   0.06     0.24  -0.04   0.06
   7   6     0.11  -0.02  -0.06     0.04  -0.03  -0.06    -0.19  -0.03  -0.04
   8   6     0.20  -0.11  -0.36     0.08   0.01  -0.35    -0.36   0.37   0.11
   9  16    -0.18  -0.05  -0.12     0.09  -0.08  -0.06    -0.18   0.10   0.05
  10   6    -0.12  -0.00  -0.05     0.00  -0.01   0.01    -0.08   0.03  -0.00
  11  16    -0.15  -0.03   0.04    -0.01   0.00  -0.00    -0.14  -0.00  -0.04
  12  15    -0.04  -0.03   0.08    -0.03   0.01  -0.02    -0.01  -0.01   0.04
  13  16    -0.07  -0.02   0.09     0.03  -0.03  -0.04    -0.00  -0.07  -0.02
  14   8     0.01   0.01   0.03    -0.02  -0.04  -0.01     0.08  -0.03  -0.01
  15   6     0.14   0.04   0.05    -0.09  -0.08  -0.04     0.05   0.01   0.03
  16   6     0.19   0.03   0.17    -0.12  -0.15  -0.18     0.04   0.07   0.06
  17   8    -0.03  -0.03   0.03    -0.01   0.08   0.02     0.01   0.06   0.08
  18   6     0.06  -0.03  -0.07    -0.05   0.08   0.06     0.02   0.00   0.04
  19   6     0.31  -0.01  -0.33    -0.23   0.06   0.25     0.20  -0.01  -0.09
  20   1     0.01   0.09   0.04     0.10   0.03   0.14     0.07  -0.02   0.05
  21   1    -0.01   0.07   0.05     0.14   0.06   0.12     0.11   0.02   0.06
  22   1    -0.04   0.05   0.07     0.05  -0.01   0.17     0.04  -0.08   0.10
  23   1     0.01  -0.01  -0.01    -0.02  -0.03   0.01    -0.03  -0.10  -0.07
  24   1     0.03   0.02  -0.02     0.07   0.05  -0.04     0.03   0.02  -0.11
  25   1    -0.02  -0.02  -0.01    -0.04  -0.03  -0.01    -0.03  -0.05  -0.03
  26   1     0.08   0.03   0.01     0.05   0.00   0.01    -0.11  -0.05  -0.05
  27   1     0.07  -0.03  -0.12     0.01   0.00  -0.12    -0.18   0.10  -0.00
  28   1     0.10  -0.02  -0.12     0.07   0.03  -0.11    -0.12   0.16   0.05
  29   1     0.01  -0.06  -0.13    -0.01  -0.01  -0.13    -0.04   0.13   0.07
  30   1    -0.04   0.00  -0.02    -0.01  -0.00  -0.00    -0.01   0.01  -0.00
  31   1    -0.04   0.00  -0.01     0.00  -0.00   0.00    -0.03   0.01   0.00
  32   1     0.04   0.01   0.00    -0.01  -0.01  -0.01     0.01  -0.00   0.01
  33   1     0.06   0.02  -0.01    -0.05  -0.03   0.01     0.02   0.01   0.00
  34   1     0.04   0.01   0.06    -0.01  -0.04  -0.07     0.01   0.02   0.02
  35   1     0.07   0.01   0.05    -0.05  -0.05  -0.05     0.01   0.03   0.02
  36   1     0.06   0.01   0.06    -0.05  -0.05  -0.06     0.02   0.03   0.01
  37   1    -0.02  -0.06  -0.03     0.01   0.06   0.02    -0.02  -0.04   0.02
  38   1     0.02   0.04   0.02    -0.01  -0.01  -0.01    -0.01   0.03   0.03
  39   1     0.10  -0.05  -0.13    -0.08   0.06   0.10     0.07  -0.04  -0.05
  40   1     0.09  -0.00  -0.10    -0.06   0.02   0.07     0.05  -0.01  -0.02
  41   1     0.12   0.06  -0.10    -0.09  -0.03   0.08     0.08   0.04  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.0404               130.0478               117.9927
 Red. masses --    11.7208                17.9292                11.9183
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8111                 5.0109                 0.6627
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.03   0.08    -0.07   0.00  -0.09     0.13  -0.08  -0.04
   2   6     0.00  -0.01   0.01     0.15   0.02   0.33     0.06   0.06   0.03
   3   8     0.00   0.01  -0.01     0.05   0.03   0.11     0.10   0.20  -0.07
   4  15    -0.00   0.01   0.00     0.10  -0.00   0.08     0.06   0.02  -0.04
   5  16    -0.03  -0.04  -0.01    -0.34  -0.22   0.01     0.08   0.05  -0.04
   6   8     0.01  -0.00   0.02     0.22   0.09   0.07    -0.13  -0.10  -0.02
   7   6    -0.04   0.00   0.02     0.13   0.07  -0.07    -0.11  -0.07   0.14
   8   6    -0.06   0.05   0.05     0.05   0.20   0.09    -0.04  -0.16  -0.11
   9  16    -0.01   0.00  -0.00     0.06  -0.09  -0.33     0.08   0.05   0.17
  10   6     0.00   0.00  -0.01    -0.06   0.18  -0.12     0.00   0.04   0.13
  11  16    -0.01  -0.01  -0.04    -0.04   0.07  -0.10    -0.10   0.09   0.00
  12  15    -0.10  -0.03  -0.08    -0.11   0.01   0.04    -0.11   0.10  -0.04
  13  16     0.22   0.01   0.13     0.07  -0.21  -0.10     0.02  -0.06  -0.16
  14   8    -0.23   0.07   0.00    -0.08  -0.03   0.04    -0.08  -0.14   0.00
  15   6     0.24   0.04  -0.04    -0.02  -0.08  -0.00    -0.02  -0.36  -0.20
  16   6     0.41  -0.09   0.33    -0.00  -0.04   0.09    -0.00   0.06   0.22
  17   8    -0.11  -0.07  -0.24    -0.06   0.14   0.06    -0.06   0.27   0.02
  18   6    -0.05   0.03  -0.23    -0.06   0.03   0.04    -0.08   0.04   0.00
  19   6    -0.36   0.05  -0.01     0.09  -0.01   0.00     0.16  -0.06   0.02
  20   1     0.01  -0.01   0.03    -0.00   0.01  -0.00     0.02  -0.05   0.01
  21   1     0.03   0.00   0.02    -0.08  -0.09  -0.06     0.05  -0.04  -0.03
  22   1     0.01  -0.02   0.03    -0.02   0.09  -0.10     0.05  -0.01  -0.03
  23   1    -0.02  -0.01   0.00     0.10   0.12   0.15     0.00   0.03   0.03
  24   1     0.00   0.01  -0.01     0.06  -0.10   0.18     0.01   0.01   0.03
  25   1    -0.01  -0.00   0.00     0.08  -0.01  -0.04    -0.09   0.02   0.07
  26   1    -0.02  -0.01   0.00     0.00   0.03  -0.06     0.01  -0.04   0.10
  27   1    -0.03   0.01   0.01    -0.01   0.06   0.00    -0.00  -0.04   0.00
  28   1    -0.02   0.02   0.02    -0.02   0.09   0.05     0.05  -0.08  -0.06
  29   1    -0.01   0.02   0.02     0.06   0.06   0.06    -0.06  -0.03  -0.09
  30   1     0.00   0.00  -0.00    -0.02   0.08  -0.08     0.00   0.01   0.04
  31   1     0.00   0.00  -0.00    -0.03   0.08   0.01     0.01   0.01   0.03
  32   1     0.07   0.03  -0.06    -0.02  -0.02  -0.02    -0.13  -0.15  -0.16
  33   1     0.12   0.02  -0.05     0.02  -0.04  -0.01     0.13  -0.20  -0.08
  34   1     0.06  -0.01   0.12    -0.02   0.00   0.03    -0.13   0.09   0.10
  35   1     0.20  -0.05   0.07     0.01  -0.02   0.02     0.02  -0.02   0.03
  36   1     0.12  -0.04   0.16     0.01  -0.01   0.04     0.11   0.07   0.15
  37   1     0.02   0.08  -0.09    -0.03  -0.02   0.01    -0.05  -0.02  -0.00
  38   1     0.02  -0.05  -0.10    -0.03   0.02   0.02    -0.05   0.03   0.00
  39   1    -0.14   0.08   0.03     0.05  -0.02  -0.00     0.08  -0.04   0.01
  40   1    -0.09   0.04  -0.01     0.02  -0.03   0.00     0.03  -0.06   0.01
  41   1    -0.14  -0.06   0.02     0.04   0.02  -0.00     0.07   0.02   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   130.7900               138.2689               141.3564
 Red. masses --    15.3470                16.3905                14.5126
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1578                11.2016                18.1777
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.09   0.01    -0.08   0.00   0.12    -0.01   0.02  -0.02
   2   6    -0.06   0.02  -0.08    -0.28  -0.04  -0.29     0.01  -0.01  -0.02
   3   8     0.05   0.13  -0.04    -0.09  -0.04   0.07     0.00  -0.04   0.01
   4  15     0.00   0.09   0.05    -0.11   0.14   0.18     0.01  -0.01   0.01
   5  16     0.03  -0.28  -0.05     0.07  -0.33   0.08    -0.03  -0.04  -0.00
   6   8    -0.08  -0.06   0.10     0.03   0.19   0.11    -0.01  -0.03   0.01
   7   6    -0.13  -0.02   0.32     0.06   0.17   0.03    -0.03  -0.02   0.03
   8   6    -0.01  -0.08  -0.15     0.08   0.16  -0.00    -0.03  -0.01  -0.01
   9  16    -0.05   0.12  -0.07     0.17  -0.11  -0.26    -0.11   0.08  -0.01
  10   6     0.05   0.23  -0.12     0.00   0.05  -0.05     0.00   0.12  -0.06
  11  16     0.12   0.11  -0.25     0.13   0.00   0.19     0.06   0.08  -0.03
  12  15    -0.02  -0.02   0.09     0.02   0.04  -0.03     0.14   0.01   0.21
  13  16     0.12  -0.25  -0.08    -0.02   0.04  -0.06    -0.39  -0.10  -0.19
  14   8    -0.10   0.12   0.08    -0.01  -0.02   0.00     0.06  -0.05   0.18
  15   6    -0.04   0.24   0.19    -0.02  -0.18  -0.14    -0.01  -0.11   0.12
  16   6    -0.00  -0.06   0.03    -0.03   0.06   0.04    -0.04  -0.05   0.08
  17   8    -0.02  -0.07   0.06     0.01   0.02  -0.02     0.08   0.05  -0.01
