 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.646227   -1.206174   -2.409884
    2          6             0        3.833390   -2.111325   -1.508256
    3          8             0        3.469403   -1.485230   -0.263183
    4         15             0        2.615336   -0.156993   -0.086117
    5         16             0        3.489152    1.570592   -0.360141
    6          8             0        2.155661   -0.292633    1.414966
    7          6             0        1.511514   -1.489312    1.921711
    8          6             0        0.652687   -1.100449    3.106479
    9         16             0        0.894218   -0.524473   -1.302724
   10          6             0        0.250018    1.160092   -1.246559
   11         16             0       -0.473219    1.591727    0.360176
   12         15             0       -2.280213    0.518752    0.134285
   13         16             0       -3.092497    0.551557   -1.654113
   14          8             0       -3.183073    1.080100    1.317972
   15          6             0       -3.840347    2.363194    1.250017
   16          6             0       -5.328433    2.184009    1.018577
   17          8             0       -1.888965   -0.903951    0.693549
   18          6             0       -2.652643   -2.102906    0.413641
   19          6             0       -1.689480   -3.260428    0.246985
   20          1             0        4.952944   -1.761982   -3.290416
   21          1             0        4.052166   -0.348027   -2.720055
   22          1             0        5.528530   -0.842175   -1.889132
   23          1             0        4.412083   -2.981735   -1.193358
   24          1             0        2.916638   -2.434686   -2.008659
   25          1             0        0.907423   -1.925034    1.120120
   26          1             0        2.298431   -2.190628    2.204930
   27          1             0       -0.123881   -0.404971    2.796263
   28          1             0        0.189076   -1.991855    3.517196
   29          1             0        1.262106   -0.625703    3.869804
   30          1             0       -0.514803    1.236076   -2.020226
   31          1             0        1.067135    1.862562   -1.417733
   32          1             0       -3.641358    2.837334    2.212962
   33          1             0       -3.390666    2.960441    0.451705
   34          1             0       -5.811898    3.155417    1.048486
   35          1             0       -5.506447    1.728376    0.046999
   36          1             0       -5.752591    1.547957    1.790240
   37          1             0       -3.326655   -2.259979    1.258072
   38          1             0       -3.241334   -1.941780   -0.495646
   39          1             0       -1.023859   -3.075514   -0.592793
   40          1             0       -1.099654   -3.388531    1.150139
   41          1             0       -2.255790   -4.167055    0.059530
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.7643                49.2148                51.7498
 Red. masses --    22.7310                19.6940                19.1770
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0428                 1.1781                 3.5847
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.04   0.00  -0.05     0.01  -0.04   0.01     0.04   0.06  -0.05
  33   1    -0.04  -0.02  -0.05    -0.00  -0.03   0.01     0.06   0.03  -0.05
  34   1    -0.04   0.00  -0.05     0.00  -0.06   0.03     0.06   0.10  -0.06
  35   1    -0.05  -0.01  -0.04     0.01  -0.06   0.02     0.03   0.08  -0.04
  36   1    -0.05   0.01  -0.03     0.03  -0.06   0.03     0.02   0.11  -0.04
  37   1    -0.02  -0.02   0.01     0.05   0.04   0.05     0.00  -0.02   0.05
  38   1    -0.01  -0.01   0.01     0.02  -0.00   0.04    -0.02   0.01   0.06
  39   1    -0.01   0.00   0.02     0.00  -0.05   0.04    -0.01   0.03   0.01
  40   1    -0.01   0.00   0.02     0.01  -0.02   0.04     0.01  -0.01   0.01
  41   1    -0.00  -0.01   0.01    -0.02  -0.01   0.07     0.01   0.01   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.2027                58.5446                66.5608
 Red. masses --    20.2245                16.5048                20.2271
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4556                 2.5643                 2.1135
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.10   0.12     0.24  -0.03   0.22    -0.14  -0.08  -0.05
   2   6     0.06  -0.03   0.15     0.01  -0.02   0.02    -0.11  -0.04   0.02
   3   8     0.02   0.08   0.10    -0.19  -0.09  -0.01    -0.02  -0.02   0.03
   4  15     0.03   0.14  -0.09    -0.17  -0.05  -0.07     0.08   0.04   0.10
   5  16     0.10   0.10  -0.08    -0.09  -0.13  -0.29     0.24  -0.03   0.12
   6   8    -0.16   0.18  -0.11    -0.07   0.04  -0.03     0.08   0.04   0.08
   7   6    -0.17   0.17  -0.10    -0.01   0.03   0.03     0.04   0.04   0.05
   8   6    -0.09   0.17  -0.04    -0.03   0.03   0.02     0.04   0.04   0.04
   9  16     0.21   0.10  -0.34    -0.27   0.04   0.05     0.03   0.12   0.13
  10   6    -0.02  -0.00   0.01    -0.06   0.06   0.05     0.00   0.07  -0.01
  11  16     0.07  -0.36   0.15    -0.03   0.13   0.11    -0.28   0.16  -0.16
  12  15    -0.05  -0.16   0.09     0.04  -0.01   0.15    -0.13  -0.10  -0.15
  13  16    -0.06   0.00   0.11     0.06  -0.08   0.14    -0.24  -0.30  -0.11
  14   8     0.02  -0.05   0.08     0.02   0.00   0.10    -0.07  -0.13  -0.06
  15   6     0.15   0.02   0.08     0.05   0.02   0.04     0.18   0.02   0.14
  16   6     0.14   0.18   0.01     0.08   0.06  -0.21     0.13   0.32   0.22
  17   8    -0.15  -0.16   0.03     0.03   0.00   0.12     0.01  -0.04  -0.11
  18   6    -0.16  -0.10  -0.05     0.20  -0.05  -0.14     0.09  -0.08  -0.11
  19   6    -0.17  -0.11  -0.09     0.33   0.08  -0.30     0.15  -0.02  -0.15
  20   1     0.03  -0.05   0.04     0.10  -0.00   0.07    -0.06  -0.03  -0.02
  21   1     0.04  -0.03   0.02     0.10   0.01   0.04    -0.04  -0.02  -0.01
  22   1     0.03  -0.03   0.03     0.05  -0.03   0.11    -0.03  -0.03  -0.03
  23   1     0.01  -0.01   0.07    -0.03  -0.02   0.02    -0.03  -0.02  -0.00
  24   1     0.02  -0.01   0.04     0.02   0.02  -0.05    -0.04  -0.01   0.02
  25   1    -0.07   0.06  -0.02     0.00  -0.01   0.01     0.01   0.02   0.01
  26   1    -0.05   0.03  -0.05     0.00   0.02   0.01     0.01   0.01   0.01
  27   1    -0.02   0.06   0.01    -0.01   0.00  -0.00     0.01   0.02   0.01
  28   1    -0.03   0.05  -0.01    -0.00   0.01   0.01     0.00   0.01   0.01
  29   1    -0.01   0.03  -0.02    -0.01   0.02   0.00     0.01   0.01   0.02
  30   1    -0.02   0.00   0.02    -0.02   0.04   0.02     0.02   0.01  -0.03
  31   1    -0.03   0.02   0.01    -0.00   0.00   0.02     0.00   0.02   0.02
  32   1     0.04  -0.01   0.03    -0.03  -0.01   0.03     0.10  -0.04   0.05
  33   1     0.07  -0.00   0.03     0.05   0.01   0.04     0.07   0.01   0.05
  34   1     0.07   0.06   0.00     0.03   0.02  -0.07     0.09   0.12   0.10
  35   1     0.04   0.06  -0.00     0.07   0.03  -0.08    -0.00   0.13   0.06
  36   1     0.01   0.06  -0.01    -0.02   0.01  -0.09     0.02   0.10   0.05
  37   1    -0.05  -0.04  -0.02     0.05  -0.08  -0.06     0.03  -0.04  -0.03
  38   1    -0.04  -0.01  -0.01     0.06   0.01  -0.04     0.02  -0.03  -0.03
  39   1    -0.05  -0.02  -0.03     0.10   0.08  -0.07     0.04   0.01  -0.05
  40   1    -0.05  -0.04  -0.03     0.09  -0.00  -0.09     0.05  -0.00  -0.05
  41   1    -0.05  -0.03  -0.03     0.12   0.02  -0.14     0.06  -0.01  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    73.1845                63.5191                64.5501
 Red. masses --    23.6755                12.7735                11.8572
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8214                 4.9089                 3.0785
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25   0.04   0.11    -0.44  -0.03  -0.23    -0.05  -0.15  -0.08
   2   6     0.13  -0.01  -0.04    -0.12  -0.05   0.03    -0.10  -0.04  -0.01
   3   8    -0.01  -0.10  -0.05     0.07   0.02   0.06     0.02   0.06  -0.03
   4  15     0.13  -0.05  -0.05     0.07   0.02   0.07     0.02   0.08   0.02
   5  16     0.40  -0.16   0.15     0.08   0.02   0.14    -0.03   0.11   0.04
   6   8     0.01  -0.07  -0.07     0.00   0.03   0.04     0.06   0.00   0.02
   7   6    -0.04  -0.06  -0.11    -0.08   0.07   0.02     0.12  -0.05  -0.02
   8   6    -0.06  -0.07  -0.12    -0.13   0.13  -0.03     0.09  -0.14  -0.01
   9  16     0.15   0.14  -0.16     0.14  -0.08   0.00    -0.01   0.10   0.06
  10   6     0.01   0.06  -0.06     0.02  -0.07  -0.04    -0.02   0.05   0.03
  11  16    -0.11   0.10  -0.15     0.12  -0.06  -0.04    -0.08   0.06   0.03
  12  15    -0.14   0.07   0.06     0.04   0.02   0.13    -0.02  -0.04   0.01
  13  16    -0.44  -0.13   0.19    -0.09  -0.03   0.20    -0.20   0.17   0.10
  14   8     0.00   0.14   0.09     0.11   0.12   0.10     0.03  -0.14   0.10
  15   6    -0.14   0.04  -0.03    -0.05   0.02  -0.08     0.08  -0.09   0.10
  16   6    -0.11  -0.14  -0.09    -0.01  -0.17  -0.23     0.17   0.04  -0.54
  17   8    -0.05   0.09   0.11    -0.03   0.01   0.13     0.11  -0.06  -0.15
  18   6     0.00   0.04   0.13     0.07  -0.01  -0.06     0.01  -0.02  -0.00
  19   6     0.04   0.08   0.09     0.14   0.09  -0.33    -0.07  -0.12   0.24
  20   1     0.10   0.03   0.03    -0.16  -0.02  -0.07    -0.04  -0.06  -0.02
  21   1     0.08   0.02   0.03    -0.18  -0.04  -0.05     0.01  -0.03  -0.02
  22   1     0.05   0.00   0.07    -0.11   0.04  -0.13     0.00  -0.06  -0.04
  23   1     0.03  -0.01  -0.01     0.02   0.01  -0.00    -0.05  -0.02   0.00
  24   1     0.05   0.01  -0.05    -0.06  -0.06   0.08    -0.04   0.01   0.01
  25   1    -0.01  -0.00  -0.04    -0.01   0.02   0.00     0.04  -0.02  -0.01
  26   1    -0.02  -0.03  -0.03    -0.04   0.01   0.02     0.05  -0.00  -0.01
  27   1    -0.01  -0.01  -0.03    -0.03   0.04  -0.03     0.01  -0.05  -0.00
  28   1    -0.02  -0.02  -0.04    -0.05   0.05  -0.01     0.04  -0.05  -0.01
  29   1    -0.02  -0.03  -0.03    -0.04   0.04  -0.00     0.01  -0.03   0.00
  30   1     0.01   0.01  -0.03    -0.00  -0.04  -0.00    -0.00   0.01   0.00
  31   1    -0.01   0.03  -0.01    -0.00  -0.01  -0.03    -0.01   0.02   0.01
  32   1    -0.07   0.03  -0.01    -0.06   0.03  -0.03    -0.08  -0.09   0.08
  33   1    -0.05   0.01  -0.01    -0.01   0.00  -0.02     0.12   0.02   0.12
  34   1    -0.06  -0.05  -0.04    -0.04  -0.06  -0.09     0.06   0.02  -0.16
  35   1    -0.01  -0.06  -0.02     0.04  -0.07  -0.06     0.15   0.06  -0.20
  36   1    -0.02  -0.04  -0.02    -0.00  -0.05  -0.07    -0.05  -0.02  -0.24
  37   1     0.01   0.01   0.04     0.04  -0.06  -0.01    -0.02   0.04  -0.01
  38   1    -0.01   0.00   0.04    -0.00   0.03   0.00     0.02  -0.03  -0.02
  39   1     0.00   0.03   0.02     0.02   0.08  -0.10     0.00  -0.08   0.07
  40   1     0.02   0.02   0.02     0.06  -0.01  -0.11    -0.04  -0.01   0.09
  41   1     0.02   0.02   0.02     0.05   0.02  -0.13    -0.03  -0.03   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.3079                82.8427                74.3119
 Red. masses --    11.8139                13.6614                10.1179
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0451                 0.3229                 1.2411
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.43   0.05    -0.12   0.14   0.01     0.05   0.06   0.06
   2   6    -0.12  -0.16   0.20     0.02   0.01   0.00    -0.01   0.04  -0.02
   3   8     0.03   0.11   0.12    -0.10  -0.08   0.01    -0.05  -0.02  -0.00
   4  15     0.00   0.16   0.00    -0.09  -0.07  -0.04    -0.01   0.00   0.02
   5  16    -0.06   0.18  -0.06     0.02  -0.10   0.14     0.04  -0.03  -0.01
   6   8    -0.09   0.11  -0.01    -0.13  -0.00  -0.05     0.02   0.02   0.03
   7   6     0.20  -0.10  -0.09    -0.00  -0.01   0.08     0.04   0.03   0.06
   8   6     0.17  -0.40  -0.02     0.42  -0.01   0.39     0.35   0.01   0.29
   9  16     0.09   0.12  -0.10     0.04   0.02  -0.26    -0.03   0.03   0.04
  10   6    -0.01   0.04  -0.01    -0.02  -0.00  -0.03     0.01   0.03  -0.04
  11  16    -0.00   0.01   0.01     0.03  -0.20   0.04    -0.01   0.12  -0.11
  12  15    -0.03   0.05   0.01    -0.09   0.02  -0.04     0.07  -0.02  -0.01
  13  16     0.03  -0.02  -0.01    -0.11   0.17  -0.03    -0.01  -0.17   0.02
  14   8    -0.04   0.08  -0.03    -0.04   0.07  -0.04     0.06  -0.02   0.01
  15   6    -0.11   0.03  -0.08    -0.02   0.06  -0.10    -0.00  -0.05   0.02
  16   6    -0.12  -0.07   0.11    -0.03   0.06  -0.05     0.02  -0.10  -0.11
  17   8    -0.05   0.06   0.08    -0.10   0.01  -0.02     0.06  -0.02  -0.01
  18   6     0.02   0.02   0.01     0.09  -0.07  -0.13    -0.20   0.11   0.14
  19   6     0.07   0.08  -0.11     0.25   0.02   0.13    -0.41   0.00  -0.36
  20   1    -0.04  -0.17   0.03    -0.01   0.06   0.00     0.02   0.03   0.01
  21   1     0.04  -0.10  -0.01    -0.07   0.02   0.01     0.02   0.03   0.02
  22   1     0.03  -0.15  -0.01    -0.05   0.08   0.00     0.01   0.01   0.03
  23   1    -0.07  -0.06   0.09     0.04   0.03  -0.00    -0.01   0.00  -0.01
  24   1    -0.05  -0.03   0.08     0.02  -0.04  -0.00     0.00   0.03  -0.02
  25   1     0.07  -0.04  -0.03    -0.08   0.03   0.07    -0.06   0.05   0.05
  26   1     0.10   0.01  -0.06     0.01  -0.02  -0.07     0.01  -0.02  -0.05
  27   1     0.01  -0.15   0.03     0.11   0.02   0.19     0.10   0.04   0.15
  28   1     0.10  -0.16  -0.03     0.14   0.00   0.14     0.10   0.01   0.09
  29   1     0.03  -0.11   0.01     0.20  -0.02   0.06     0.16  -0.04   0.06
  30   1    -0.01   0.01   0.00    -0.01   0.01  -0.00     0.01   0.01  -0.02
  31   1    -0.01   0.02  -0.00    -0.01   0.01  -0.00     0.01   0.00  -0.01
  32   1    -0.01   0.04  -0.04     0.00   0.03  -0.04    -0.03  -0.03   0.02
  33   1    -0.07  -0.01  -0.06    -0.01   0.00  -0.04     0.01   0.00   0.02
  34   1    -0.05  -0.03   0.03    -0.01   0.02  -0.02    -0.00  -0.04  -0.03
  35   1    -0.06  -0.05   0.05    -0.02   0.00  -0.01     0.03  -0.02  -0.04
  36   1     0.00  -0.01   0.06    -0.00   0.03  -0.00    -0.00  -0.04  -0.05
  37   1     0.02  -0.02   0.01    -0.02  -0.03  -0.07     0.03   0.03   0.11
  38   1    -0.01   0.01   0.01     0.08  -0.05  -0.07    -0.15   0.08   0.11
  39   1     0.01   0.05  -0.04     0.11   0.01   0.07    -0.19   0.01  -0.16
  40   1     0.03   0.02  -0.04     0.02   0.04   0.07    -0.04  -0.06  -0.17
  41   1     0.03   0.02  -0.04     0.11  -0.01   0.02    -0.17   0.03  -0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.6048               107.0190               119.8363
 Red. masses --    13.7862                11.1254                13.3175
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3710                 1.0258                 8.0290
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.29   0.34   0.09     0.01  -0.11  -0.11    -0.01   0.00  -0.01
   2   6     0.17   0.05   0.22     0.25  -0.11   0.10     0.12  -0.04   0.05
   3   8    -0.07  -0.04   0.22     0.20   0.03   0.02     0.03  -0.01   0.01
   4  15    -0.02   0.02   0.03     0.08  -0.07  -0.08    -0.00  -0.04  -0.01
   5  16     0.22  -0.16  -0.37    -0.11   0.03   0.03    -0.10   0.00  -0.03
   6   8    -0.14   0.12   0.00    -0.05  -0.09  -0.09     0.01  -0.05  -0.01
   7   6     0.11  -0.05  -0.06    -0.27   0.00  -0.19    -0.04  -0.03  -0.03
   8   6    -0.04  -0.31  -0.09     0.05   0.03   0.03    -0.03  -0.00  -0.03
   9  16    -0.01  -0.00   0.01     0.03  -0.09  -0.01    -0.05   0.06   0.03
  10   6     0.00   0.00   0.00    -0.01  -0.06   0.04     0.02   0.05   0.11
  11  16    -0.02   0.03  -0.01    -0.08   0.07   0.02    -0.03  -0.04   0.19
  12  15     0.00   0.01  -0.00    -0.10   0.11   0.00     0.04  -0.08  -0.06
  13  16     0.05  -0.03  -0.03     0.15  -0.01  -0.12    -0.27   0.25   0.09
  14   8    -0.01  -0.01   0.00    -0.19  -0.10  -0.01    -0.08  -0.11  -0.10
  15   6     0.02   0.01   0.07    -0.13  -0.05   0.31     0.09  -0.02  -0.36
  16   6     0.03   0.06  -0.04    -0.09   0.09  -0.04     0.02   0.12  -0.01
  17   8    -0.00   0.01   0.00     0.07   0.12   0.01     0.26  -0.03  -0.14
  18   6    -0.04   0.02   0.04     0.09   0.07   0.16     0.12  -0.07   0.34
  19   6    -0.07  -0.00   0.04     0.12   0.12  -0.03     0.07  -0.05  -0.11
  20   1    -0.02   0.11   0.04     0.01  -0.05  -0.02     0.02  -0.00   0.01
  21   1    -0.20   0.01   0.01    -0.05  -0.07  -0.05    -0.04  -0.03  -0.02
  22   1    -0.12   0.23   0.00    -0.00   0.04  -0.07    -0.01   0.05  -0.01
  23   1     0.17   0.09   0.07     0.13   0.02   0.07     0.07   0.02   0.03
  24   1     0.08  -0.11   0.08     0.08  -0.11   0.06     0.05  -0.06   0.02
  25   1     0.07  -0.04  -0.03    -0.16   0.09  -0.05    -0.02   0.01  -0.01
  26   1     0.07   0.03  -0.02    -0.12  -0.08  -0.13    -0.02  -0.02  -0.01
  27   1    -0.05  -0.13  -0.03     0.06   0.09   0.09     0.00   0.01  -0.01
  28   1     0.03  -0.12  -0.05    -0.04   0.03  -0.01    -0.02   0.00  -0.01
  29   1    -0.06  -0.07  -0.01     0.09  -0.08   0.00    -0.00  -0.01  -0.01
  30   1     0.00   0.00  -0.00    -0.00  -0.02   0.01     0.01   0.03   0.03
  31   1     0.00  -0.00   0.00    -0.00  -0.02   0.01     0.01   0.01   0.05
  32   1    -0.01  -0.02   0.03    -0.09  -0.12   0.15     0.10   0.08  -0.16
  33   1     0.03   0.02   0.04     0.01   0.06   0.18     0.00  -0.10  -0.19
  34   1     0.02   0.02   0.00    -0.01   0.03   0.05     0.05   0.06  -0.05
  35   1     0.02   0.04  -0.02     0.02   0.12  -0.06    -0.07  -0.04   0.05
  36   1    -0.01   0.00  -0.03    -0.08  -0.04  -0.09     0.03   0.12   0.08
  37   1    -0.01   0.01   0.02     0.07   0.01   0.08     0.16  -0.01   0.20
  38   1    -0.02   0.01   0.01    -0.03   0.01   0.08    -0.10  -0.04   0.18
  39   1    -0.02  -0.01   0.01    -0.00   0.06  -0.03    -0.09  -0.00  -0.11
  40   1    -0.02  -0.00   0.01     0.07   0.02  -0.03     0.14  -0.02  -0.11
  41   1    -0.03   0.00   0.02     0.04   0.03  -0.00     0.00  -0.02   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   115.1991               130.4359               165.6756
 Red. masses --    12.0180                14.0401                25.0933
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9780                12.5356                11.1602
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.04  -0.07     0.03   0.09   0.06     0.04  -0.05  -0.03
   2   6     0.10  -0.00   0.05    -0.34   0.21  -0.14     0.11  -0.04   0.04
   3   8     0.12   0.08   0.02    -0.02   0.09   0.03    -0.04   0.05  -0.06
   4  15     0.06   0.04   0.04    -0.00   0.14   0.13    -0.04   0.09  -0.14
   5  16     0.01   0.03  -0.14     0.27  -0.04  -0.16     0.25   0.01   0.31
   6   8    -0.00  -0.05   0.01    -0.09   0.10   0.08    -0.05   0.08  -0.11
   7   6    -0.31   0.01  -0.25    -0.21   0.05  -0.16     0.07   0.04  -0.06
   8   6     0.06  -0.09   0.05    -0.02  -0.16   0.04     0.06   0.01  -0.06
   9  16    -0.10   0.01   0.27     0.07  -0.22   0.15    -0.22  -0.14   0.09
  10   6     0.03   0.04   0.07    -0.04  -0.17  -0.04    -0.18  -0.09  -0.15
  11  16    -0.05   0.20   0.03     0.05  -0.15  -0.06    -0.20   0.18  -0.28
  12  15     0.08  -0.03   0.06    -0.03  -0.02  -0.02    -0.03  -0.16   0.17
  13  16    -0.08  -0.11   0.14     0.04   0.15  -0.05     0.30   0.34   0.05
  14   8     0.10   0.06   0.03    -0.04  -0.02  -0.03    -0.05  -0.08   0.08
  15   6     0.07   0.04  -0.22    -0.02  -0.01   0.01     0.05  -0.03  -0.09
  16   6     0.05  -0.06   0.03    -0.02   0.03  -0.03     0.03   0.02   0.00
  17   8    -0.01  -0.07  -0.01     0.03   0.01   0.01    -0.11  -0.12   0.16
