 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.247283   -2.520567   -0.856232
    2          6             0        4.188598   -1.531729   -1.301729
    3          8             0        3.422823   -1.151394   -0.137912
    4         15             0        2.469068    0.117093   -0.144267
    5         16             0        3.274632    1.803567   -0.711567
    6          8             0        1.949640    0.160491    1.339626
    7          6             0        1.415855   -1.006284    2.015410
    8          6             0        2.422055   -1.542483    3.011889
    9         16             0        0.825401   -0.555640   -1.343221
   10          6             0        0.116951    1.075592   -1.662603
   11         16             0       -0.582349    1.843535   -0.173662
   12         15             0       -2.282539    0.594651   -0.026095
   13         16             0       -3.148417    0.116530   -1.721120
   14          8             0       -3.052130    1.522032    1.003403
   15          6             0       -4.141572    1.059265    1.832702
   16          6             0       -5.465159    1.074708    1.093330
   17          8             0       -1.836805   -0.655948    0.857670
   18          6             0       -1.955521   -2.027687    0.431420
   19          6             0       -3.246626   -2.630184    0.948760
   20          1             0        5.826057   -2.833431   -1.719069
   21          1             0        5.910459   -2.058001   -0.130647
   22          1             0        4.779084   -3.390164   -0.404448
   23          1             0        3.504512   -1.977507   -2.028577
   24          1             0        4.635337   -0.630794   -1.733979
   25          1             0        0.506505   -0.654483    2.507674
   26          1             0        1.164453   -1.761272    1.265335
   27          1             0        1.983490   -2.381367    3.543355
   28          1             0        3.319811   -1.872082    2.495549
   29          1             0        2.691384   -0.766946    3.723348
   30          1             0       -0.665135    0.941326   -2.410744
   31          1             0        0.901052    1.743934   -2.019179
   32          1             0       -3.905540    0.056537    2.197656
   33          1             0       -4.148191    1.761659    2.668167
   34          1             0       -5.673446    2.072346    0.716072
   35          1             0       -5.442666    0.386495    0.250473
   36          1             0       -6.256613    0.777485    1.774634
   37          1             0       -1.917607   -2.069127   -0.661061
   38          1             0       -1.083037   -2.530966    0.848952
   39          1             0       -3.284729   -3.678786    0.672273
   40          1             0       -3.298926   -2.544157    2.030878
   41          1             0       -4.099389   -2.119089    0.505732
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    41.8361                46.9398                48.5811
 Red. masses --    22.7539                21.7673                16.7299
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5578                 1.7950                 0.2574
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  29   1     0.08  -0.01   0.02    -0.01   0.00  -0.01     0.06   0.01   0.01
  30   1     0.02   0.01  -0.02    -0.02   0.02   0.01    -0.01  -0.01   0.01
  31   1     0.03  -0.01   0.02    -0.00  -0.01   0.00     0.00  -0.02   0.01
  32   1     0.06  -0.00   0.01    -0.02   0.03   0.00    -0.10  -0.04  -0.08
  33   1    -0.00  -0.00  -0.01    -0.04   0.04  -0.02    -0.03  -0.06   0.00
  34   1    -0.06  -0.10   0.02    -0.01   0.00  -0.05     0.07   0.12  -0.05
  35   1     0.00  -0.10   0.04     0.01  -0.00  -0.03    -0.01   0.13  -0.12
  36   1     0.02  -0.11   0.06    -0.02   0.01  -0.05    -0.05   0.11  -0.13
  37   1    -0.01   0.03  -0.02     0.01   0.02   0.03     0.12   0.01  -0.02
  38   1     0.05   0.05  -0.05     0.00   0.03   0.03     0.03  -0.01   0.02
  39   1     0.08  -0.00   0.02     0.02   0.00   0.01     0.04  -0.00  -0.12
  40   1     0.09   0.00   0.02    -0.01   0.00   0.01    -0.03  -0.02  -0.10
  41   1     0.03  -0.03   0.04     0.00  -0.01   0.01     0.06   0.01  -0.14
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    72.2418                61.0026                66.4451
 Red. masses --    24.9214                12.7929                10.6833
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7410                 1.2830                 2.9645
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.07  -0.12     0.07   0.10  -0.00     0.10   0.20  -0.40
   2   6    -0.13   0.01  -0.04     0.01   0.05   0.01    -0.11   0.07  -0.19
   3   8    -0.02   0.07   0.02     0.01   0.02   0.02     0.03  -0.06  -0.06
   4  15    -0.16  -0.00  -0.01    -0.01   0.00   0.03     0.05  -0.06   0.05
   5  16    -0.39   0.08  -0.11    -0.06  -0.05  -0.18     0.12  -0.09   0.08
   6   8    -0.08   0.02   0.00     0.04   0.05   0.04     0.09  -0.03   0.05
   7   6     0.01   0.02   0.07    -0.08   0.08   0.00    -0.17   0.09   0.04
   8   6     0.05   0.17   0.11    -0.11  -0.10  -0.06    -0.43   0.17   0.35
   9  16    -0.09  -0.15   0.01    -0.09  -0.06   0.18     0.02  -0.05   0.10
  10   6     0.01  -0.06   0.05     0.02  -0.03   0.01     0.04  -0.03   0.00
  11  16     0.30  -0.13   0.23     0.01   0.08  -0.06     0.01  -0.01  -0.05
  12  15     0.15   0.05   0.04     0.08  -0.01   0.01     0.04  -0.05  -0.03
  13  16     0.42   0.27  -0.16     0.22  -0.18  -0.02    -0.03  -0.03  -0.00
  14   8     0.04   0.03  -0.02    -0.01   0.02  -0.06     0.06  -0.05   0.01
  15   6     0.03  -0.00  -0.04     0.13  -0.02   0.10     0.03  -0.02  -0.00
  16   6     0.08  -0.23  -0.12     0.05  -0.20   0.24     0.03   0.08   0.00
  17   8    -0.08  -0.02   0.04     0.08   0.04   0.07     0.08  -0.05  -0.07
  18   6    -0.05  -0.01  -0.01    -0.04   0.03   0.09    -0.01  -0.04  -0.04
  19   6     0.00  -0.06   0.06    -0.34   0.28  -0.38     0.02   0.00   0.08
  20   1    -0.07  -0.03  -0.05     0.02   0.04  -0.00    -0.00   0.09  -0.15
  21   1    -0.03  -0.04  -0.05     0.01   0.04  -0.00     0.05   0.08  -0.14
  22   1    -0.06  -0.01  -0.03     0.03   0.02  -0.00     0.08   0.04  -0.10
  23   1    -0.06   0.02   0.00     0.01   0.00   0.01    -0.05   0.00  -0.02
  24   1    -0.03  -0.01  -0.02    -0.01   0.02   0.00    -0.08   0.04  -0.07
  25   1    -0.01  -0.00   0.01    -0.01   0.05   0.02    -0.08   0.05  -0.06
  26   1     0.02  -0.01   0.04    -0.06   0.04  -0.01    -0.01   0.00   0.02
  27   1     0.03   0.05   0.05    -0.06  -0.02  -0.03    -0.17   0.07   0.10
  28   1     0.02   0.06   0.04    -0.05  -0.05  -0.03    -0.09   0.03   0.17
  29   1    -0.00   0.07   0.02    -0.00  -0.05  -0.00    -0.17   0.07   0.09
  30   1    -0.02  -0.00   0.03     0.01  -0.01  -0.00     0.01  -0.01  -0.00
  31   1     0.00  -0.03  -0.00     0.01  -0.02  -0.00     0.01  -0.01   0.00
  32   1     0.04   0.02   0.02     0.08   0.01   0.05    -0.01  -0.02  -0.01
  33   1    -0.03   0.02  -0.03     0.04   0.01   0.01     0.02  -0.02   0.01
  34   1    -0.00  -0.08  -0.07    -0.03  -0.07   0.06     0.02   0.03   0.01
  35   1     0.06  -0.09  -0.02     0.01  -0.07   0.08    -0.00   0.03  -0.01
  36   1     0.02  -0.07  -0.04     0.04  -0.08   0.09     0.01   0.03  -0.00
  37   1    -0.03   0.01  -0.00     0.11  -0.01   0.03    -0.03  -0.01  -0.01
  38   1    -0.00  -0.00  -0.02    -0.08  -0.03   0.13     0.00  -0.02  -0.03
  39   1     0.01  -0.02   0.01    -0.13   0.08  -0.12    -0.01  -0.00   0.03
  40   1     0.02  -0.02   0.02    -0.21   0.08  -0.11     0.03   0.01   0.03
  41   1    -0.01  -0.02   0.03    -0.02   0.13  -0.20    -0.00   0.01   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.3651                76.1231                81.2988
 Red. masses --    13.2032                11.7605                14.4918
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4985                 1.3377                 2.3080
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.00  -0.06     0.06   0.16   0.01    -0.02  -0.09  -0.05
   2   6    -0.05  -0.03  -0.04    -0.10  -0.01   0.01     0.05  -0.02  -0.05
   3   8    -0.06  -0.07  -0.03    -0.09  -0.03   0.03     0.05  -0.02  -0.06
   4  15    -0.03  -0.05  -0.02    -0.06   0.01   0.05     0.07  -0.03  -0.04
   5  16     0.08  -0.03   0.21     0.04  -0.05   0.02     0.07   0.04   0.17
   6   8    -0.08  -0.05  -0.04    -0.04   0.05   0.03     0.02  -0.08  -0.04
   7   6     0.16  -0.07   0.10     0.10   0.04   0.12     0.11  -0.09   0.01
   8   6     0.25   0.35   0.24     0.29   0.05  -0.06     0.11   0.16   0.15
   9  16     0.07   0.06  -0.24    -0.06   0.07   0.01     0.10   0.01  -0.12
  10   6    -0.00   0.04  -0.03     0.02   0.07   0.03    -0.02  -0.02  -0.05
  11  16    -0.01  -0.13   0.04    -0.03  -0.01   0.07    -0.01   0.02  -0.09
  12  15    -0.09  -0.04  -0.04     0.09  -0.15  -0.10    -0.01   0.05   0.08
  13  16     0.03  -0.11  -0.08     0.07   0.03  -0.15    -0.30   0.08   0.23
  14   8    -0.07   0.05  -0.11     0.07  -0.19   0.02     0.04   0.00   0.13
  15   6     0.05   0.11   0.08     0.03  -0.13  -0.03    -0.08  -0.06  -0.06
  16   6    -0.05   0.15   0.26     0.01   0.18   0.01     0.06  -0.37  -0.31
  17   8    -0.19  -0.01   0.07     0.17  -0.17  -0.21     0.14   0.04  -0.00
  18   6     0.02  -0.01   0.00    -0.28  -0.14  -0.07    -0.09   0.03   0.06
  19   6    -0.07  -0.09  -0.31    -0.31   0.19   0.24    -0.24   0.27  -0.03
  20   1    -0.01   0.00  -0.02     0.01   0.05  -0.00    -0.00  -0.03  -0.01
  21   1    -0.00   0.01  -0.02     0.02   0.09  -0.02    -0.00  -0.04  -0.01
  22   1     0.00  -0.00  -0.01     0.06   0.04   0.03    -0.02  -0.02  -0.02
  23   1    -0.01  -0.01  -0.01    -0.02  -0.04   0.02     0.01   0.01  -0.02
  24   1    -0.02  -0.00  -0.01    -0.07   0.01  -0.02     0.03  -0.01  -0.00
  25   1     0.02  -0.06  -0.00     0.05   0.01   0.08     0.01  -0.05  -0.03
  26   1     0.11  -0.07   0.06    -0.01   0.01   0.05     0.08  -0.05   0.01
  27   1     0.12   0.10   0.11     0.11   0.02   0.01     0.05   0.04   0.06
  28   1     0.10   0.14   0.10     0.06   0.01  -0.06     0.06   0.07   0.08
  29   1     0.01   0.16   0.03     0.12   0.02  -0.03    -0.02   0.08   0.03
  30   1    -0.00   0.02  -0.01     0.01   0.04  -0.00    -0.01  -0.02  -0.01
  31   1    -0.01   0.02   0.00     0.02   0.02   0.02    -0.02   0.00  -0.02
  32   1     0.02   0.03   0.02    -0.03  -0.06  -0.05     0.00   0.01   0.03
  33   1     0.06   0.04   0.02     0.04  -0.08   0.02    -0.10   0.01  -0.04
  34   1    -0.02   0.05   0.08     0.04   0.08   0.05    -0.00  -0.13  -0.15
  35   1    -0.05   0.04   0.07    -0.03   0.09  -0.03     0.09  -0.14  -0.06
  36   1     0.01   0.05   0.10    -0.01   0.05  -0.01    -0.01  -0.11  -0.12
  37   1     0.08   0.00   0.00    -0.15  -0.06  -0.02     0.00  -0.01   0.02
  38   1    -0.01   0.01   0.06    -0.09  -0.09  -0.06    -0.06  -0.02   0.05
  39   1     0.01  -0.02  -0.10    -0.17   0.05   0.10    -0.11   0.08   0.01
  40   1    -0.09  -0.04  -0.09    -0.02   0.08   0.07    -0.09   0.09  -0.01
  41   1     0.00  -0.03  -0.14    -0.08   0.10   0.11    -0.03   0.11  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    87.7830                97.4285               122.7210
 Red. masses --    12.2688                11.1433                14.3580
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7919                 5.1553                 1.9462
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.23   0.13     0.13   0.02   0.18     0.00  -0.02   0.12
   2   6     0.35   0.12   0.01    -0.22  -0.47  -0.08     0.05  -0.03  -0.05
   3   8     0.11   0.02  -0.15     0.10   0.05  -0.05    -0.06  -0.01  -0.15
   4  15     0.04  -0.06  -0.11     0.11   0.04  -0.07     0.00   0.05  -0.03
   5  16    -0.22   0.07  -0.12    -0.25   0.26   0.04    -0.05   0.09   0.01
   6   8     0.13  -0.16  -0.04     0.18  -0.08  -0.01     0.19  -0.04   0.05
   7   6     0.08  -0.16  -0.08     0.08  -0.09  -0.11     0.07  -0.03  -0.01
   8   6    -0.11   0.08   0.23    -0.08  -0.05   0.07    -0.03  -0.04   0.09
   9  16    -0.13   0.03   0.07     0.06   0.04  -0.00    -0.21   0.20   0.16
  10   6    -0.00   0.06   0.06    -0.00   0.01   0.02     0.00   0.15  -0.00
  11  16    -0.09   0.12   0.06    -0.01   0.03   0.03    -0.15   0.10  -0.03
  12  15     0.01   0.01  -0.05    -0.01   0.03  -0.01     0.03  -0.15  -0.02
  13  16     0.09   0.00  -0.10     0.00   0.03  -0.02    -0.00  -0.14  -0.02
  14   8    -0.09  -0.09  -0.02    -0.05  -0.02  -0.00     0.27   0.04   0.03
  15   6    -0.02  -0.14   0.02    -0.03  -0.06   0.00     0.16   0.33   0.07
  16   6    -0.10   0.12   0.15    -0.05   0.02   0.05     0.26  -0.04  -0.11
  17   8     0.14   0.01  -0.09     0.06   0.03  -0.02    -0.18  -0.18  -0.02
  18   6    -0.02   0.00  -0.02     0.04   0.02   0.00    -0.15  -0.13  -0.10
  19   6    -0.03   0.12   0.09     0.01   0.05  -0.02    -0.09  -0.20  -0.02
  20   1     0.05  -0.06   0.07    -0.02  -0.11   0.05     0.03  -0.02   0.06
  21   1    -0.03  -0.15   0.12     0.07   0.17  -0.08    -0.02   0.00   0.05
  22   1    -0.10  -0.06  -0.05     0.13   0.05   0.24    -0.02   0.00   0.03
  23   1     0.14   0.12  -0.09    -0.11  -0.30   0.12     0.04  -0.02  -0.03
  24   1     0.19   0.03   0.10    -0.16  -0.18  -0.22     0.03  -0.01  -0.01
  25   1    -0.03  -0.07  -0.10    -0.01  -0.04  -0.08     0.01  -0.00  -0.02
  26   1     0.11  -0.07  -0.02     0.07  -0.03  -0.04     0.04  -0.01  -0.01
  27   1    -0.04   0.02   0.06    -0.04  -0.02  -0.00    -0.03  -0.01   0.02
  28   1     0.02   0.04   0.15     0.01  -0.00   0.07     0.00  -0.02   0.05
  29   1    -0.12   0.05   0.07    -0.07  -0.01   0.04    -0.02  -0.01   0.03
  30   1     0.01   0.03   0.01    -0.00  -0.00   0.01     0.02   0.06  -0.02
  31   1     0.01   0.01   0.03    -0.01   0.01   0.00     0.02   0.03   0.03
  32   1    -0.02  -0.07  -0.06    -0.01  -0.03  -0.02     0.05   0.14   0.15
  33   1     0.03  -0.09   0.04     0.00  -0.04   0.02     0.01   0.20  -0.06
  34   1    -0.01   0.06   0.11    -0.01   0.02   0.04     0.08  -0.06  -0.17
  35   1    -0.07   0.08   0.00    -0.03   0.02  -0.00     0.12  -0.12   0.06
  36   1    -0.02   0.01   0.05    -0.01  -0.00   0.02     0.05   0.07  -0.03
  37   1    -0.03  -0.01  -0.01     0.02   0.00   0.00    -0.07  -0.02  -0.03
  38   1    -0.01  -0.01  -0.02     0.00   0.00   0.01    -0.03  -0.04  -0.06
  39   1    -0.04   0.03   0.04    -0.00   0.01  -0.00    -0.02  -0.05  -0.02
  40   1     0.02   0.05   0.03    -0.00   0.02  -0.01    -0.00  -0.07  -0.00
  41   1    -0.01   0.05   0.04     0.01   0.02  -0.02    -0.04  -0.06   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   139.4693               153.8986               165.0590
 Red. masses --    15.8423                22.7330                18.1438
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7407                 5.4938                 9.3096
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.09   0.05     0.03  -0.02  -0.05    -0.00   0.00  -0.01
   2   6     0.16  -0.09  -0.12     0.02   0.00   0.02    -0.00   0.02   0.02
   3   8    -0.03  -0.14  -0.26     0.04  -0.04   0.06    -0.02  -0.05   0.02
   4  15     0.02  -0.13  -0.20    -0.01  -0.10   0.07     0.01  -0.03   0.14
   5  16    -0.12   0.14   0.44    -0.28  -0.05  -0.16    -0.21  -0.06  -0.24
   6   8     0.16   0.05  -0.11     0.03  -0.03   0.06     0.17  -0.07   0.16
   7   6    -0.11   0.36   0.22    -0.05   0.08   0.17     0.03   0.03   0.23
   8   6     0.01   0.05  -0.07    -0.00  -0.06   0.05    -0.01  -0.17   0.17
   9  16    -0.13  -0.10  -0.03     0.11   0.12  -0.17     0.19   0.26  -0.26
  10   6    -0.04  -0.04  -0.03     0.13   0.16   0.15     0.07   0.14  -0.14
  11  16     0.01  -0.01  -0.04     0.14  -0.12   0.39    -0.03   0.05  -0.21
  12  15     0.00   0.01   0.02    -0.01   0.02  -0.16     0.02  -0.03  -0.00
  13  16     0.04   0.04  -0.01    -0.34  -0.25   0.07    -0.06   0.17  -0.02
  14   8    -0.02  -0.01   0.01    -0.03   0.06  -0.18     0.06  -0.01   0.03
  15   6    -0.01  -0.05  -0.00     0.02   0.17  -0.04     0.07  -0.21  -0.06
  16   6    -0.02  -0.00   0.01    -0.02  -0.04   0.02     0.07   0.00  -0.04
  17   8     0.00   0.01   0.02     0.19   0.05  -0.17    -0.23  -0.00   0.15
