 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.917650   -1.280515   -2.342344
    2          6             0        2.576769   -0.584825   -2.231245
    3          8             0        1.868136   -0.962771   -1.035099
    4         15             0        2.315265   -0.488339    0.410194
    5         16             0        3.192212    1.266438    0.514417
    6          8             0        3.193850   -1.720835    0.897005
    7          6             0        4.133666   -1.644521    1.983326
    8          6             0        3.451758   -1.568767    3.334496
    9         16             0        0.488415   -0.720196    1.438943
   10          6             0       -0.178519    0.933620    1.108718
   11         16             0       -0.591906    1.239223   -0.638712
   12         15             0       -2.609052    0.546557   -0.635193
   13         16             0       -3.529797    0.751488   -2.350224
   14          8             0       -3.265168    1.285115    0.608592
   15          6             0       -3.601808    2.686689    0.537394
   16          6             0       -4.425686    3.029409    1.762694
   17          8             0       -2.594405   -0.900280    0.006486
   18          6             0       -2.640028   -2.084144   -0.810283
   19          6             0       -1.323849   -2.334555   -1.518645
   20          1             0        3.791709   -2.357143   -2.265187
   21          1             0        4.367342   -1.037006   -3.300203
   22          1             0        4.580175   -0.943865   -1.545941
   23          1             0        1.903345   -0.875206   -3.038894
   24          1             0        2.701692    0.503047   -2.230794
   25          1             0        4.722075   -2.557933    1.883744
   26          1             0        4.773956   -0.770254    1.827043
   27          1             0        4.204379   -1.627310    4.114926
   28          1             0        2.914392   -0.626808    3.432527
   29          1             0        2.747752   -2.388455    3.451412
   30          1             0        0.571551    1.679517    1.371050
   31          1             0       -1.073801    1.032372    1.717591
   32          1             0       -2.674704    3.267792    0.504262
   33          1             0       -4.162866    2.865796   -0.385737
   34          1             0       -4.658304    4.089256    1.748482
   35          1             0       -5.349917    2.459082    1.763935
   36          1             0       -3.868523    2.796457    2.665533
   37          1             0       -2.876438   -2.881769   -0.105028
   38          1             0       -3.450758   -1.976070   -1.538529
   39          1             0       -1.386094   -3.263694   -2.076147
   40          1             0       -1.116789   -1.519146   -2.212344
   41          1             0       -0.508718   -2.400856   -0.801677
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.8696                48.8781                53.8481
 Red. masses --    26.4670                22.3281                19.6380
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2334                 1.1727                 1.5992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1     0.10  -0.03   0.04    -0.02  -0.01   0.01    -0.05   0.15  -0.03
  22   1     0.05  -0.01   0.04    -0.02  -0.01   0.01    -0.03   0.12  -0.03
  23   1     0.09  -0.04  -0.03    -0.02   0.00   0.01    -0.05   0.03   0.01
  24   1     0.06  -0.03  -0.01    -0.02  -0.00   0.02    -0.11   0.05   0.03
  25   1    -0.01   0.03   0.04     0.00   0.03  -0.01    -0.01  -0.01   0.02
  26   1    -0.03   0.03   0.03    -0.01   0.03  -0.01     0.00  -0.01  -0.04
  27   1    -0.06   0.04   0.02     0.03   0.01  -0.00     0.02   0.07  -0.01
  28   1    -0.06   0.02  -0.00     0.01   0.00   0.02     0.02   0.05  -0.03
  29   1    -0.04   0.02   0.01     0.03  -0.00   0.02     0.01   0.06   0.03
  30   1     0.02  -0.04   0.02    -0.00   0.00  -0.03     0.03  -0.02  -0.03
  31   1     0.01  -0.01   0.01    -0.01   0.03  -0.03     0.01   0.02  -0.04
  32   1    -0.01   0.01   0.01     0.11  -0.04   0.00    -0.03   0.06   0.01
  33   1     0.00  -0.01   0.01     0.06   0.02   0.05     0.02  -0.03  -0.04
  34   1    -0.02   0.01  -0.00     0.17   0.01   0.08    -0.10  -0.02  -0.07
  35   1    -0.01   0.00  -0.00     0.13   0.03   0.09    -0.04  -0.05  -0.09
  36   1    -0.02   0.01   0.01     0.17  -0.01   0.04    -0.09   0.01  -0.03
  37   1     0.04   0.02   0.03     0.03  -0.02  -0.03     0.04   0.01   0.04
  38   1     0.03   0.02   0.04     0.02  -0.01  -0.03     0.00   0.00   0.05
  39   1     0.00   0.01  -0.00     0.02  -0.00  -0.04    -0.01   0.01  -0.00
  40   1     0.02   0.01   0.00     0.02  -0.00  -0.03    -0.02   0.01  -0.02
  41   1     0.03  -0.01  -0.01     0.02  -0.00  -0.04     0.02   0.02  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.0167                75.1957                75.1708
 Red. masses --    16.0989                15.8653                13.3919
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0203                 8.6221                 2.9703
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.07  -0.06    -0.14  -0.48   0.06     0.03   0.07  -0.04
   2   6    -0.02   0.05  -0.03     0.05  -0.11   0.00     0.03   0.07  -0.03
   3   8     0.01   0.04  -0.02    -0.09   0.19   0.02     0.03   0.05  -0.05
   4  15     0.04   0.14  -0.07    -0.03   0.13   0.04    -0.01   0.02  -0.05
   5  16    -0.14   0.25  -0.22    -0.15   0.19   0.30     0.02   0.00   0.07
   6   8     0.10   0.14  -0.10     0.05   0.09  -0.12    -0.04   0.00  -0.01
   7   6    -0.17  -0.04   0.14     0.08   0.00  -0.14    -0.09   0.01   0.04
   8   6    -0.46  -0.38   0.02     0.12  -0.09  -0.11    -0.14   0.10   0.01
   9  16     0.16   0.05   0.11    -0.02  -0.00  -0.01    -0.06   0.03  -0.14
  10   6     0.03  -0.01   0.01     0.02   0.00  -0.04     0.03   0.03  -0.10
  11  16     0.14  -0.19  -0.02     0.14  -0.02  -0.09     0.08  -0.03  -0.18
  12  15     0.10  -0.06   0.07     0.12   0.03  -0.00     0.07   0.05  -0.09
  13  16     0.03  -0.09   0.11    -0.10   0.17   0.14     0.20   0.18  -0.14
  14   8     0.14   0.03   0.05     0.17   0.01   0.05     0.09   0.00  -0.02
  15   6     0.11   0.02  -0.02    -0.04  -0.04  -0.02    -0.03  -0.02   0.16
  16   6    -0.01   0.04  -0.11    -0.25  -0.12  -0.14     0.01  -0.24   0.25
  17   8     0.01  -0.03   0.08     0.12   0.01  -0.03    -0.03   0.06  -0.02
  18   6    -0.03  -0.01   0.05     0.01   0.00  -0.01    -0.18  -0.04   0.13
  19   6    -0.06  -0.01  -0.01    -0.01  -0.10  -0.02    -0.13  -0.41   0.37
  20   1    -0.00   0.02  -0.02    -0.12  -0.13   0.04     0.01   0.02  -0.01
  21   1    -0.01   0.03  -0.02    -0.03  -0.20   0.01     0.01   0.02  -0.01
  22   1    -0.01   0.02  -0.01    -0.01  -0.17   0.01     0.01   0.02  -0.01
  23   1    -0.01   0.01  -0.01    -0.01   0.00   0.00     0.01   0.02  -0.01
  24   1    -0.01   0.02  -0.01     0.10  -0.04  -0.02     0.01   0.02  -0.00
  25   1    -0.03   0.00   0.02     0.02   0.00  -0.06    -0.03  -0.00   0.03
  26   1    -0.06   0.01   0.13     0.02   0.00  -0.03    -0.01  -0.01   0.01
  27   1    -0.18  -0.16   0.05     0.04  -0.03  -0.04    -0.05   0.03   0.01
  28   1    -0.15  -0.12   0.04     0.03  -0.03  -0.01    -0.03   0.04  -0.02
  29   1    -0.13  -0.13  -0.09     0.04  -0.03  -0.04    -0.05   0.04   0.01
  30   1    -0.00   0.01   0.00     0.01  -0.00  -0.00     0.01   0.00  -0.03
  31   1     0.00  -0.01  -0.01    -0.00   0.01  -0.02     0.01   0.02  -0.03
  32   1     0.03   0.01   0.02    -0.03   0.02   0.02    -0.02   0.02   0.05
  33   1     0.06  -0.00  -0.02     0.01  -0.04  -0.03    -0.03   0.01   0.06
  34   1    -0.00   0.01  -0.04    -0.10  -0.04  -0.05    -0.02  -0.08   0.11
  35   1    -0.00   0.01  -0.06    -0.05  -0.06  -0.07     0.02  -0.09   0.07
  36   1    -0.03   0.01  -0.01    -0.10  -0.02  -0.02     0.02  -0.09   0.05
  37   1    -0.00  -0.01   0.01    -0.01   0.01   0.00    -0.13   0.03   0.06
  38   1    -0.02   0.00   0.02     0.00   0.01  -0.00    -0.02   0.01  -0.00
  39   1    -0.02  -0.00  -0.00    -0.02  -0.03   0.00    -0.07  -0.13   0.13
  40   1    -0.03  -0.00  -0.00     0.01  -0.04  -0.01     0.04  -0.16   0.09
  41   1    -0.01  -0.01  -0.01    -0.00  -0.04  -0.00    -0.07  -0.14   0.14
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.8149                85.5872                80.3714
 Red. masses --    11.9495                13.9092                10.5183
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7589                 2.1082                 0.6921
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20  -0.18  -0.30    -0.12  -0.07  -0.30     0.19   0.10   0.30
   2   6    -0.05   0.06  -0.06    -0.07  -0.02   0.01     0.10  -0.04   0.04
   3   8     0.05   0.08   0.00     0.15  -0.16   0.10    -0.04   0.04  -0.01
   4  15     0.10   0.03   0.01     0.10  -0.03   0.12    -0.04   0.04  -0.01
   5  16     0.20  -0.03   0.18    -0.07   0.06   0.05     0.03   0.01  -0.06
   6   8     0.05   0.01   0.01     0.13   0.06   0.20    -0.05   0.00  -0.02
   7   6    -0.12   0.04   0.15     0.13   0.10   0.15     0.03   0.00  -0.08
   8   6    -0.30   0.43   0.03     0.16  -0.27   0.18     0.11   0.03  -0.04
   9  16     0.06  -0.09  -0.08    -0.03  -0.03  -0.11    -0.01   0.09   0.03
  10   6     0.02  -0.04   0.04     0.01   0.00  -0.07     0.03   0.07   0.02
  11  16     0.00   0.03   0.09     0.02   0.15  -0.10     0.05   0.03   0.02
  12  15     0.04  -0.07   0.05     0.01   0.12  -0.10     0.09  -0.05   0.05
  13  16     0.04  -0.02   0.06    -0.00  -0.23  -0.14     0.11  -0.11   0.03
  14   8     0.01  -0.08   0.05    -0.04   0.10  -0.10     0.06  -0.02   0.03
  15   6     0.05  -0.06   0.01    -0.15   0.06   0.04     0.05  -0.02   0.02
  16   6     0.08   0.02   0.00    -0.04  -0.11   0.16    -0.02  -0.04  -0.01
  17   8     0.06  -0.08  -0.02     0.09   0.14   0.04     0.06  -0.04   0.03
  18   6    -0.06  -0.03  -0.07    -0.06   0.08   0.11    -0.30  -0.01   0.01
  19   6    -0.15   0.02  -0.25    -0.19   0.06  -0.13    -0.52  -0.09  -0.37
  20   1    -0.11  -0.05  -0.11    -0.05  -0.02  -0.13     0.09   0.03   0.12
  21   1    -0.08  -0.05  -0.10    -0.08   0.01  -0.10     0.08   0.01   0.09
  22   1    -0.01  -0.11  -0.10     0.00  -0.06  -0.10     0.02   0.08   0.10
  23   1    -0.06   0.08   0.00    -0.06   0.03   0.03     0.07  -0.06  -0.00
  24   1     0.04   0.01   0.01    -0.01  -0.01   0.04    -0.01  -0.01  -0.02
  25   1    -0.07  -0.02   0.12     0.09   0.07  -0.00     0.00  -0.00  -0.03
  26   1     0.02  -0.03   0.02    -0.02   0.07   0.07     0.01  -0.00  -0.04
  27   1    -0.12   0.12   0.04     0.05  -0.07   0.04     0.04   0.01  -0.02
  28   1    -0.04   0.16  -0.06    -0.01  -0.12   0.10     0.03   0.01  -0.01
  29   1    -0.14   0.17   0.02     0.10  -0.13   0.02     0.03   0.01   0.00
  30   1     0.01  -0.01   0.02     0.01  -0.01  -0.01     0.01   0.02  -0.00
  31   1     0.01  -0.02   0.02     0.00  -0.00  -0.02     0.01   0.03   0.01
  32   1     0.02  -0.03  -0.01    -0.06   0.04  -0.01     0.01  -0.00   0.02
  33   1     0.01  -0.02   0.00    -0.08   0.02   0.03     0.03  -0.00  -0.00
  34   1     0.03   0.01  -0.01    -0.03  -0.04   0.08    -0.01  -0.01  -0.00
  35   1     0.02   0.01   0.01     0.00  -0.05   0.06    -0.00  -0.01  -0.02
  36   1     0.02   0.01   0.00     0.02  -0.04   0.02    -0.02  -0.01   0.00
  37   1     0.01  -0.02  -0.02     0.02   0.03   0.05    -0.05  -0.00   0.02
  38   1    -0.04   0.00   0.01    -0.06   0.01   0.07    -0.14   0.02   0.07
  39   1    -0.06   0.01  -0.08    -0.08   0.01  -0.02    -0.20  -0.03  -0.10
  40   1    -0.07   0.01  -0.07    -0.10   0.01  -0.06    -0.20  -0.03  -0.13
  41   1    -0.02   0.00  -0.10    -0.02   0.03  -0.08    -0.09  -0.03  -0.17
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.3886               102.6250               112.5900
 Red. masses --    14.3287                14.0285                15.5335
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9896                 1.6920                 2.6646
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.13  -0.16    -0.01   0.07   0.17    -0.06   0.02   0.09
   2   6    -0.06   0.06  -0.00    -0.10  -0.08   0.02    -0.09  -0.04   0.03
   3   8     0.07  -0.07   0.04    -0.09   0.02   0.07    -0.08   0.03   0.07
   4  15     0.03  -0.01   0.04     0.08   0.01   0.04     0.06   0.02   0.05
   5  16     0.04  -0.00  -0.02     0.07   0.02  -0.00     0.12   0.01  -0.08
   6   8     0.01   0.02   0.12     0.14   0.01  -0.11     0.09   0.02  -0.04
   7   6     0.07   0.06   0.06     0.01  -0.05  -0.00     0.03  -0.02   0.00
   8   6     0.13  -0.15   0.10    -0.12   0.02  -0.07    -0.03   0.07  -0.03
   9  16    -0.04   0.01  -0.07     0.14  -0.12   0.12     0.08  -0.15   0.05
  10   6     0.00   0.04   0.06    -0.04  -0.12   0.07    -0.10  -0.13   0.08
  11  16    -0.09   0.26   0.15     0.13   0.06   0.09     0.04   0.14   0.12
  12  15     0.01  -0.07   0.03     0.06   0.12  -0.15    -0.01   0.14  -0.18
  13  16    -0.16   0.20   0.16    -0.33  -0.00   0.04    -0.29  -0.30  -0.11
  14   8    -0.03  -0.13   0.05     0.01   0.07  -0.11    -0.00   0.07  -0.11
  15   6     0.13  -0.08  -0.13    -0.34  -0.03  -0.21     0.33   0.15   0.23
  16   6     0.04   0.18  -0.27     0.18   0.02   0.13    -0.13  -0.11  -0.00
  17   8     0.13  -0.12  -0.14     0.21   0.09  -0.10     0.06   0.11  -0.11
  18   6    -0.10  -0.08  -0.15     0.02   0.04  -0.03    -0.03   0.10  -0.08
  19   6    -0.06  -0.42   0.05    -0.01  -0.15  -0.03     0.01  -0.07   0.05
  20   1     0.01   0.03  -0.07     0.04   0.02   0.09    -0.00   0.00   0.05
  21   1    -0.03   0.06  -0.05    -0.00  -0.01   0.04    -0.02  -0.01   0.02
  22   1     0.00   0.03  -0.05    -0.02   0.08   0.04    -0.02   0.03   0.02
  23   1    -0.03   0.02   0.01    -0.01  -0.08   0.01    -0.02  -0.04   0.02
  24   1    -0.03   0.02   0.02    -0.07  -0.02  -0.04    -0.04  -0.01  -0.01
  25   1     0.05   0.04  -0.01    -0.01  -0.03   0.02    -0.01  -0.02   0.02
  26   1    -0.02   0.04   0.03     0.03  -0.03   0.02     0.03  -0.02   0.00
  27   1     0.05  -0.03   0.02    -0.06  -0.01   0.00    -0.02   0.01   0.00
  28   1     0.00  -0.07   0.06    -0.01   0.02  -0.04     0.01   0.04  -0.02
  29   1     0.07  -0.07   0.02    -0.06   0.02  -0.04    -0.03   0.04  -0.01
  30   1     0.01   0.00   0.02    -0.04  -0.02   0.05    -0.06  -0.02   0.06
  31   1     0.01   0.01   0.03    -0.03  -0.07  -0.00    -0.05  -0.08   0.00
  32   1     0.06  -0.05  -0.03    -0.14   0.05  -0.22     0.14  -0.01   0.24
  33   1     0.07  -0.04  -0.06    -0.24  -0.10   0.01     0.22   0.17   0.02
  34   1     0.05   0.06  -0.13    -0.01  -0.01   0.02     0.02  -0.02   0.07
  35   1    -0.01   0.08  -0.08     0.08  -0.05   0.19    -0.07   0.02  -0.17
  36   1    -0.02   0.07  -0.05     0.19   0.08  -0.03    -0.16  -0.15   0.05
  37   1    -0.12  -0.01  -0.06    -0.02   0.03   0.01    -0.06   0.04  -0.03
  38   1     0.01   0.04  -0.08     0.01   0.03  -0.00     0.02   0.05  -0.05
  39   1    -0.06  -0.12   0.02    -0.03  -0.05   0.01    -0.01  -0.02   0.02
  40   1     0.07  -0.14   0.02     0.02  -0.06  -0.02     0.05  -0.03   0.02
  41   1    -0.05  -0.17   0.05    -0.00  -0.05  -0.01    -0.02  -0.05   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.5472               136.0904               139.1904
 Red. masses --    14.7765                17.8187                13.6307
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1407                 5.7054                20.2145
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.12   0.06     0.10  -0.00  -0.15    -0.03   0.04   0.02
   2   6    -0.28  -0.36  -0.13     0.11   0.01   0.03    -0.05   0.00   0.05
   3   8    -0.08  -0.14   0.08     0.18  -0.17   0.01     0.03   0.02   0.10
   4  15     0.14  -0.06  -0.02     0.09  -0.12   0.03     0.09   0.06   0.11
   5  16    -0.05   0.01   0.38    -0.44   0.14   0.05    -0.04   0.15  -0.14
   6   8     0.25   0.03  -0.13     0.07  -0.12  -0.06     0.02  -0.01   0.02
   7   6     0.07   0.06   0.01     0.04  -0.39  -0.02     0.02  -0.30   0.04
   8   6    -0.12  -0.01  -0.09     0.03   0.10  -0.05     0.04  -0.00   0.03
   9  16     0.05   0.09  -0.12     0.15   0.25   0.21    -0.01  -0.06  -0.08
  10   6     0.14   0.09  -0.11     0.12   0.14  -0.00    -0.09  -0.07  -0.03
  11  16    -0.14   0.13  -0.11    -0.02   0.08   0.01    -0.10   0.09  -0.03
  12  15    -0.06  -0.03   0.06    -0.03   0.04   0.01    -0.03  -0.06  -0.12
  13  16     0.13   0.05  -0.03    -0.04  -0.14  -0.01    -0.06   0.36  -0.08
  14   8    -0.08  -0.06   0.05    -0.06   0.01  -0.00    -0.09  -0.10  -0.09
  15   6     0.05  -0.02   0.05    -0.05   0.01   0.01     0.10  -0.05  -0.01
  16   6    -0.02   0.04  -0.01    -0.04   0.01   0.02     0.02  -0.05  -0.06
  17   8    -0.03  -0.03   0.02    -0.00   0.00  -0.05     0.11   0.02   0.06
